		<description><![CDATA[<p>Es 1940 los nazis tomaron las calles Copenhague. Con ellos, literalmente, marchando por las calles, el físico Niels Bohr tenía de horas, quizá minutos, para hacer desaparecer dos medallas de oro de dos Premio Nobel. Medallas de 23 quilates de oro, pesados, difíciles de manipular, brillantes, con inscripciones. ¿Qué hacer para que estos preciados objetos no caigan en manos de los nazis? ... el tiempo se agotaba y entonces hizo su aparición la química</p><p><strong>etiquetas</strong>: premio nobel, disolver, oro, bohr, nazi</p><p><a href="http://menea.me/tu00"><img src="http://www.meneame.net/backend/vote_com_img.php?id=1391904" alt="votes" width="200" height="16"/></a></p><p>&#187;&nbsp;<a href="http://www.npr.org/blogs/krulwich/2011/10/03/140815154/dissolve-my-nobel-prize-fast-a-true-story?ft=1&amp;f=5500502" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1391904'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1391904</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1391876</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>10</meneame:votes>
		<meneame:negatives>0</meneame:negatives>
		<meneame:karma>88</meneame:karma>
		<meneame:comments>1</meneame:comments>
		<meneame:url>http://www.europapress.es/sociedad/ciencia/noticia-dawn-empieza-cartografiar-megasteoride-vesta-20111003180846.html</meneame:url>
		<title>Descubren en Vesta una de las mayores montañas del sistema solar</title>
		<link>http://menea.me/ttz8</link>
		<comments>http://menea.me/ttz8</comments>
      <pubDate>Mon, 03 Oct 2011 17:11:34 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[ciencia]]></category>
		<category><![CDATA[vesta]]></category>
		<category><![CDATA[montaña]]></category>
		<category><![CDATA[sistema solar]]></category>
		<category><![CDATA[asteroide]]></category>
		<guid>http://menea.me/ttz8</guid>
		<description><![CDATA[<p>La misión Dawn de la NASA, que lleva orbitando alrededor del asteroide Vesta desde el pasado mes de julio, ha descubierto que en el hemisferio sur del cuerpo se encuentra una de las montañas más grandes del sistemas solar. Vesta tiene una montaña del polo sur que es más grande que la isla de Hawai, y que casi alcanza en altura al volcán Olympus de Marte, que es el más alto del sistema solar, ha apuntado Russell.</p><p><strong>etiquetas</strong>: vesta, montaña, sistema solar, asteroide</p><p><a href="http://menea.me/ttz8"><img src="http://www.meneame.net/backend/vote_com_img.php?id=1391876" alt="votes" width="200" height="16"/></a></p><p>&#187;&nbsp;<a href="http://www.europapress.es/sociedad/ciencia/noticia-dawn-empieza-cartografiar-megasteoride-vesta-20111003180846.html" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1391876'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1391876</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1391657</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>12</meneame:votes>
		<meneame:negatives>0</meneame:negatives>
		<meneame:karma>120</meneame:karma>
		<meneame:comments>3</meneame:comments>
		<meneame:url>http://vicente1064.blogspot.com/2011/10/los-otros-tres-significados-del-signo.html</meneame:url>
		<title>Los otros tres significados del signo “=” en física</title>
		<link>http://menea.me/ttt5</link>
		<comments>http://menea.me/ttt5</comments>
      <pubDate>Mon, 03 Oct 2011 14:09:55 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[ciencia]]></category>
		<category><![CDATA[significados]]></category>
		<category><![CDATA[signo]]></category>
		<category><![CDATA[física]]></category>
		<category><![CDATA[igual]]></category>
		<guid>http://menea.me/ttt5</guid>
		<description><![CDATA[<p>[c&#38;p] En los cursos introductorios de física debemos recordar que nuestros estudiantes están aprendiendo un nuevo lenguaje: el matemático. Los estudiantes suelen describir con palabras, no con símbolos tan abstractos, por lo cual es una buena idea verbalizar y explicar un poco más el significado de “=” en las ecuaciones que usamos. Estas son las tres categorías que puede significar &#34;=&#34;</p><p><strong>etiquetas</strong>: significados, signo, física, igual</p><p><a href="http://menea.me/ttt5"><img src="http://www.meneame.net/backend/vote_com_img.php?id=1391657" alt="votes" width="200" height="16"/></a></p><p>&#187;&nbsp;<a href="http://vicente1064.blogspot.com/2011/10/los-otros-tres-significados-del-signo.html" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1391657'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1391657</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1391634</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>6</meneame:votes>
		<meneame:negatives>1</meneame:negatives>
		<meneame:karma>57</meneame:karma>
		<meneame:comments>8</meneame:comments>
		<meneame:url>http://www.europapress.es/sociedad/ciencia/noticia-oro-podria-proceder-colisiones-agujeros-negros-20111003135639.html</meneame:url>
		<title>El oro podría proceder de colisiones entre agujeros negros</title>
		<link>http://menea.me/ttsi</link>
		<comments>http://menea.me/ttsi</comments>
      <pubDate>Mon, 03 Oct 2011 13:51:58 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[ciencia]]></category>
		<category><![CDATA[oro]]></category>
		<category><![CDATA[colisiones]]></category>
		<category><![CDATA[agujeros negros]]></category>
		<guid>http://menea.me/ttsi</guid>
		<description><![CDATA[<p>[c&#38;p] El director del Instituto Max Planck de Astrofísica (MPA), Martin Asplund, ha señalado que el oro podría proceder de &#34;colisiones entre agujeros negros o entre estrellas de neutrones&#34;, una teoría que se está estudiando después de que &#34;la hipótesis de que se formaban en las supernovas no acabe de encajar&#34;, según ha indicado. Asplund ha explicado que gracias a los avances en observación del espacio se han producido avances en los últimos años que permiten el estudio de la historia de la Vía Láctea.</p><p><strong>etiquetas</strong>: oro, colisiones, agujeros negros</p><p><a href="http://menea.me/ttsi"><img src="http://www.meneame.net/backend/vote_com_img.php?id=1391634" alt="votes" width="200" height="16"/></a></p><p>&#187;&nbsp;<a href="http://www.europapress.es/sociedad/ciencia/noticia-oro-podria-proceder-colisiones-agujeros-negros-20111003135639.html" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1391634'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1391634</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1391024</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>5</meneame:votes>
		<meneame:negatives>0</meneame:negatives>
		<meneame:karma>57</meneame:karma>
		<meneame:comments>1</meneame:comments>
		<meneame:url>http://www.youtube.com/watch?v=EtwB4jnO7ro</meneame:url>
		<title>Sincronización al estilo japonés</title>
		<link>http://menea.me/ttbk</link>
		<comments>http://menea.me/ttbk</comments>
      <pubDate>Mon, 03 Oct 2011 02:04:50 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[deportes]]></category>
		<category><![CDATA[sincronización]]></category>
		<category><![CDATA[estilo]]></category>
		<category><![CDATA[japón]]></category>
		<category><![CDATA[gimnasia]]></category>
		<category><![CDATA[video]]></category>
		<guid>http://menea.me/ttbk</guid>
		<description><![CDATA[<p>Seis gimnastas japoneses durante su presentación</p><p><strong>etiquetas</strong>: sincronización, estilo, japón, gimnasia, video</p><p><a href="http://menea.me/ttbk"><img src="http://www.meneame.net/backend/vote_com_img.php?id=1391024" alt="votes" width="200" height="16"/></a></p><p>&#187;&nbsp;<a href="http://www.youtube.com/watch?v=EtwB4jnO7ro" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1391024'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1391024</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1390702</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>1</meneame:votes>
		<meneame:negatives>1</meneame:negatives>
		<meneame:karma>13</meneame:karma>
		<meneame:comments>1</meneame:comments>
		<meneame:url>http://io9.com/5845811/in-a-faraway-galaxy-seven-supernovas-explode-all-at-once</meneame:url>
		<title>Una galaxia en la que se han presentado siete supernovas en menos de 60 años</title>
		<link>http://menea.me/tt2m</link>
		<comments>http://menea.me/tt2m</comments>
      <pubDate>Sun, 02 Oct 2011 15:32:27 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[ciencia]]></category>
		<category><![CDATA[galaxia]]></category>
		<category><![CDATA[supernovas]]></category>
		<category><![CDATA[arp 220]]></category>
		<category><![CDATA[cosmología]]></category>
		<category><![CDATA[astronomía]]></category>
		<guid>http://menea.me/tt2m</guid>
		<description><![CDATA[<p>La galaxia Arp 220, situada a 250 millones de años luz de la Tierra, es el hogar de siete explosiones de supernovas diferentes en un periodo de 60 años, lo que en tiempo cosmológico equivale a una explosión simultánea. Nunca se había registrado tantas estrellas explotando en la misma galaxia al mismo tiempo.</p><p><strong>etiquetas</strong>: galaxia, supernovas,  arp 220, cosmología, astronomía</p><p><a href="http://menea.me/tt2m"><img src="http://www.meneame.net/backend/vote_com_img.php?id=1390702" alt="votes" width="200" height="16"/></a></p><p>&#187;&nbsp;<a href="http://io9.com/5845811/in-a-faraway-galaxy-seven-supernovas-explode-all-at-once" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1390702'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1390702</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1390100</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>340</meneame:votes>
		<meneame:negatives>1</meneame:negatives>
		<meneame:karma>478</meneame:karma>
		<meneame:comments>55</meneame:comments>
		<meneame:url>http://danielmarin.blogspot.com/2011/10/la-nasa-planea-una-mision-tripulada-la.html</meneame:url>
		<title>La NASA planea una misión tripulada a la Luna en 2019</title>
		<link>http://menea.me/tslw</link>
		<comments>http://menea.me/tslw</comments>
      <pubDate>Sun, 02 Oct 2011 16:15:02 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[ciencia]]></category>
		<category><![CDATA[nasa misión tripulada]]></category>
		<category><![CDATA[luna]]></category>
		<category><![CDATA[2019]]></category>
		<guid>http://menea.me/tslw</guid>
		<description><![CDATA[<img src='http://mnmstatic.net/cache/15/36/thumb-1390100.jpg' width='60' height='60' alt='' class='thumbnail' style='float:right;margin-left: 3px' align='right' hspace='3'/><p>¿Veremos un hombre alrededor de la Luna en 2019? Si los planes de la NASA se cumplen, todo parece indicar que sí. El pasado 14 de septiembre la NASA presentaba oficialmente el que debe ser el sustituto del transbordador espacial, el nuevo cohete pesado SLS (Space Launch System), al mismo tiempo que confirmaba el calendario provisional de vuelos para este lanzador. Debido a las restricciones presupuestarias, el objetivo del SLS no está nada claro todavía, pero la NASA espera usarlo para misiones tripuladas en órbita lunar o para visitar ...</p><p><strong>etiquetas</strong>: nasa misión tripulada, luna, 2019</p><p><a href="http://menea.me/tslw"><img src="http://www.meneame.net/backend/vote_com_img.php?id=1390100" alt="votes" width="200" height="16"/></a></p><p>&#187;&nbsp;<a href="http://danielmarin.blogspot.com/2011/10/la-nasa-planea-una-mision-tripulada-la.html" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1390100'; return true" >noticia original</a></p>]]></description>
		<media:thumbnail url="http://mnmstatic.net/cache/15/36/thumb-1390100.jpg" width='60' height='60' />
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1390100</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1389651</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>33</meneame:votes>
		<meneame:negatives>2</meneame:negatives>
		<meneame:karma>259</meneame:karma>
		<meneame:comments>8</meneame:comments>
		<meneame:url>http://www.youtube.com/watch?v=Y_OzM2mE_uo</meneame:url>
		<title>26 canciones, 49 años</title>
		<link>http://menea.me/ts9f</link>
		<comments>http://menea.me/ts9f</comments>
      <pubDate>Sat, 01 Oct 2011 03:24:06 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[música]]></category>
		<category><![CDATA[vocal]]></category>
		<category><![CDATA[música]]></category>
		<guid>http://menea.me/ts9f</guid>
		<description><![CDATA[<p>Recuento histórico de las letras que no son letras</p><p><strong>etiquetas</strong>: vocal, música</p><p>&#187;&nbsp;<a href="http://www.youtube.com/watch?v=Y_OzM2mE_uo" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1389651'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1389651</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1388480</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>221</meneame:votes>
		<meneame:negatives>0</meneame:negatives>
		<meneame:karma>459</meneame:karma>
		<meneame:comments>29</meneame:comments>
		<meneame:url>http://www.telegraph.co.uk/earth/wildlife/8795899/Once-in-a-lifetime-rare-white-whale-calf-spotted-off-Australia.html</meneame:url>
		<title>Avistada una ballena jorobada blanca cerca de la Gran Barrera de Coral</title>
		<link>http://menea.me/trcw</link>
		<comments>http://menea.me/trcw</comments>
      <pubDate>Thu, 29 Sep 2011 23:35:02 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[medioambiente]]></category>
		<category><![CDATA[ballena]]></category>
		<category><![CDATA[jorobada]]></category>
		<category><![CDATA[blanca]]></category>
		<category><![CDATA[gran barrera de coral]]></category>
		<category><![CDATA[albina]]></category>
		<guid>http://menea.me/trcw</guid>
		<description><![CDATA[<img src='http://mnmstatic.net/cache/15/2f/thumb-1388480.jpg' width='60' height='60' alt='' class='thumbnail' style='float:right;margin-left: 3px' align='right' hspace='3'/><p>[c&#38;p] Blanca. De ese color era la cría de ballena jorobada –más correctamente, rorcual, y científicamente Megaptera novaeangliae- que fue vista hoy cerca de la Gran Barrera de Coral de Australia. La sorpresa de los afortunados testigos -Wayne Fewings y su familia-ha sido mayúscula, pues el dorso del cuerpo de los rorcuales suele ser negro.</p><p><strong>etiquetas</strong>: ballena, jorobada, blanca, gran barrera de coral, albina</p><p>&#187;&nbsp;<a href="http://www.telegraph.co.uk/earth/wildlife/8795899/Once-in-a-lifetime-rare-white-whale-calf-spotted-off-Australia.html" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1388480'; return true" >noticia original</a></p>]]></description>
		<media:thumbnail url="http://mnmstatic.net/cache/15/2f/thumb-1388480.jpg" width='60' height='60' />
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1388480</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1388458</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>208</meneame:votes>
		<meneame:negatives>0</meneame:negatives>
		<meneame:karma>430</meneame:karma>
		<meneame:comments>13</meneame:comments>
		<meneame:url>http://matiascallone.blogspot.com/2011/09/la-bendicion-de-los-indios-blancos-en.html</meneame:url>
		<title>La bendición de los indios blancos, en Panamá</title>
		<link>http://menea.me/trca</link>
		<comments>http://menea.me/trca</comments>
      <pubDate>Fri, 30 Sep 2011 07:45:02 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[curiosidades]]></category>
		<category><![CDATA[bendición]]></category>
		<category><![CDATA[indios blancos]]></category>
		<category><![CDATA[panamá]]></category>
		<guid>http://menea.me/trca</guid>
		<description><![CDATA[<img src='http://mnmstatic.net/cache/15/2f/thumb-1388458.jpg' width='60' height='60' alt='' class='thumbnail' style='float:right;margin-left: 3px' align='right' hspace='3'/><p>[c&#38;p] En el territorio de lo que hoy es Panamá, existe una comunidad amerindia asentada desde hace unos cuatro siglos, que extendió su leyenda a miles de kilómetros como la raza de los “indios blancos”. Se trata de una de las comunidades con una de las tasas de albinismo más elevadas del planeta, una condición que además, ha resultado una bendición para los llamados “hijos de la Luna”.</p><p><strong>etiquetas</strong>: bendición, indios blancos, panamá</p><p>&#187;&nbsp;<a href="http://matiascallone.blogspot.com/2011/09/la-bendicion-de-los-indios-blancos-en.html" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1388458'; return true" >noticia original</a></p>]]></description>
		<media:thumbnail url="http://mnmstatic.net/cache/15/2f/thumb-1388458.jpg" width='60' height='60' />
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1388458</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1388449</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>639</meneame:votes>
		<meneame:negatives>1</meneame:negatives>
		<meneame:karma>558</meneame:karma>
		<meneame:comments>43</meneame:comments>
		<meneame:url>http://www.elmundo.es/elmundo/2011/09/29/natura/1317322280.html</meneame:url>
		<title>La 'hoja artificial' que puede revolucionar la energía solar</title>
		<link>http://menea.me/trc1</link>
		<comments>http://menea.me/trc1</comments>
      <pubDate>Thu, 29 Sep 2011 21:35:02 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[ciencia]]></category>
		<category><![CDATA[hoja artificial]]></category>
		<category><![CDATA[energía solar]]></category>
		<category><![CDATA[daniel nocera]]></category>
		<guid>http://menea.me/trc1</guid>
		<description><![CDATA[<img src='http://mnmstatic.net/cache/15/2f/thumb-1388449.jpg' width='60' height='60' alt='' class='thumbnail' style='float:right;margin-left: 3px' align='right' hspace='3'/><p>La tecnología ha logrado imitar fielmente el proceso más prodigioso de la naturaleza, o eso parece... Seis meses después del anuncio que dio la vuelta al mundo, el químico Daniel Nocera, del Instituto Tecnológico de Massachusetts (MIT), ha presentado a la comunidad científica la 'hoja artificial' que consigue reproducir la fotosíntesis. La 'hoja', del tamaño de un naipe, está fabricada de silicio, níquel, cobalto y otros catalizadores. Depositada en cubo de agua, la 'hoja' reacciona químicamente ante la luz solar y produce ...</p><p><strong>etiquetas</strong>: hoja artificial, energía solar, daniel nocera</p><p>&#187;&nbsp;<a href="http://www.elmundo.es/elmundo/2011/09/29/natura/1317322280.html" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1388449'; return true" >noticia original</a></p>]]></description>
		<media:thumbnail url="http://mnmstatic.net/cache/15/2f/thumb-1388449.jpg" width='60' height='60' />
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1388449</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1388434</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>12</meneame:votes>
		<meneame:negatives>0</meneame:negatives>
		<meneame:karma>106</meneame:karma>
		<meneame:comments>1</meneame:comments>
		<meneame:url>http://www.biobiochile.cl/2011/09/29/sonda-de-la-nasa-indica-que-antiguos-rios-de-lava-formaron-llanuras-de-mercurio.shtml</meneame:url>
		<title>Sonda de la NASA indica que antiguos ríos de lava formaron llanuras de Mercurio</title>
		<link>http://menea.me/trbm</link>
		<comments>http://menea.me/trbm</comments>
      <pubDate>Thu, 29 Sep 2011 20:47:12 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[ciencia]]></category>
		<category><![CDATA[sonda]]></category>
		<category><![CDATA[nasa]]></category>
		<category><![CDATA[lava]]></category>
		<category><![CDATA[llanuras]]></category>
		<category><![CDATA[mercurio]]></category>
		<guid>http://menea.me/trbm</guid>
		<description><![CDATA[<p>[c&#38;p] Grietas volcánicas estallaron hace miles de millones de años en Mercurio, el planeta más cercano al Sol, y derramaron la lava que formó sus suaves llanuras. Entre 3.500 y 4.000 millones de años atrás, grietas volcánicas se abrieron en la corteza de Mercurio y expulsaron lava, formando las llanuras que ocupan 6% del pequeño y caliente planeta, las cuales cubren una superficie equivalente al 60% de Estados Unidos</p><p><strong>etiquetas</strong>: sonda, nasa, lava, llanuras, mercurio</p><p>&#187;&nbsp;<a href="http://www.biobiochile.cl/2011/09/29/sonda-de-la-nasa-indica-que-antiguos-rios-de-lava-formaron-llanuras-de-mercurio.shtml" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1388434'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1388434</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1388167</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>8</meneame:votes>
		<meneame:negatives>0</meneame:negatives>
		<meneame:karma>74</meneame:karma>
		<meneame:comments>2</meneame:comments>
		<meneame:url>http://boingboing.net/2011/09/29/when-neil-degrasse-tyson-met-carl-sagan.html</meneame:url>
		<title>Cuando Neil deGrasse Tyson conoció a Carl Sagan</title>
		<link>http://menea.me/tr47</link>
		<comments>http://menea.me/tr47</comments>
      <pubDate>Thu, 29 Sep 2011 16:19:58 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[curiosidades]]></category>
		<category><![CDATA[neil degrasse tyson]]></category>
		<category><![CDATA[carl sagan]]></category>
		<category><![CDATA[video]]></category>
		<guid>http://menea.me/tr47</guid>
		<description><![CDATA[<p>Esta es realmente una historia increíble. El mensaje es claro: la mejor manera de honrar a las personas que ayudaron a hacer realidad tus sueños es ayudar a otros a realizar sus sueños.</p><p><strong>etiquetas</strong>: neil degrasse tyson, carl sagan, video</p><p>&#187;&nbsp;<a href="http://boingboing.net/2011/09/29/when-neil-degrasse-tyson-met-carl-sagan.html" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1388167'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1388167</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1388163</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>12</meneame:votes>
		<meneame:negatives>0</meneame:negatives>
		<meneame:karma>108</meneame:karma>
		<meneame:comments>4</meneame:comments>
		<meneame:url>http://ciudadpedestre.wordpress.com/2011/09/29/el-ballet-de-shibuya-el-paso-de-cebra-mas-congestionado-del-mundo/</meneame:url>
		<title>El ballet de Shibuya, el paso de cebra más congestionado del mundo</title>
		<link>http://menea.me/tr43</link>
		<comments>http://menea.me/tr43</comments>
      <pubDate>Thu, 29 Sep 2011 16:15:17 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
		<category><![CDATA[curiosidades]]></category>
		<category><![CDATA[ballet]]></category>
		<category><![CDATA[shibuya]]></category>
		<category><![CDATA[paso de cebra]]></category>
		<category><![CDATA[congestión]]></category>
		<category><![CDATA[urbanismo]]></category>
		<category><![CDATA[video]]></category>
		<guid>http://menea.me/tr43</guid>
		<description><![CDATA[<p>Lo que en otras partes es un accidente, en Shibuya es intencionado: el tráfico detenido en todas las direcciones para que un mar humano atraviese la calle en el que probablemente sea el cruce más congestionado –y ordenado- del planeta, allí adquiere la dimensión de coreografía y espectáculo. Lo cotidiano –parar frente a un semáforo, cruzar la calle, despejarla para el tráfico vehicular- se transforma en atractivo turístico y en símbolo de una ciudad que muestra con orgullo su manera de vivir la densidad.</p><p><strong>etiquetas</strong>: ballet, shibuya, paso de cebra, congestión, urbanismo, video</p><p>&#187;&nbsp;<a href="http://ciudadpedestre.wordpress.com/2011/09/29/el-ballet-de-shibuya-el-paso-de-cebra-mas-congestionado-del-mundo/" onmousedown="this.href='http://www.meneame.net/backend/go.php?id=1388163'; return true" rel="nofollow">noticia original</a></p>]]></description>
		<wfw:commentRss>http://www.meneame.net/comments_rss2.php?id=1388163</wfw:commentRss>	</item>

	<item>
		<meneame:link_id>1386165</meneame:link_id>
		<meneame:user>mezvan</meneame:user>
		<meneame:votes>14</meneame:votes>
		<meneame:negatives>0</meneame:negatives>
		<meneame:karma>129</meneame:karma>
		<meneame:comments>0</meneame:comments>
		<meneame:url>http://es.noticias.yahoo.com/muere-ee-uu-wilson-greatbatch-inventor-marcapasos-022410441.html</meneame:url>
		<title>Muere Wilson Greatbatch, inventor del marcapasos</title>
		<link>http://menea.me/tpkl</link>
		<comments>http://menea.me/tpkl</comments>
      <pubDate>Wed, 28 Sep 2011 03:29:04 +0000</pubDate>
		<dc:creator>mezvan</dc:creator>
