		<category><![CDATA[Nolan]]></category>
		<category><![CDATA[teaser]]></category>
		<category><![CDATA[The Dark Knight Rises]]></category>
		<category><![CDATA[trailer]]></category>

		<guid isPermaLink="false">http://www.webotoff.fr/?p=5832</guid>
		<description><![CDATA[Après quelques versions de très mauvaise qualité qui tournaient depuis quelques jours sur la toile, voici enfin le premier teaser officiel en HD de The Dark Knight Rises. Comme à son habitude, Nolan montre peu de chose mais juste assez pour attiser la passion des fans. On y voit ainsi Gordon dans un piteux état, [...]]]></description>
			<content:encoded><![CDATA[<p style="text-align: justify;">Après quelques versions de très mauvaise qualité qui tournaient depuis quelques jours sur la toile, voici enfin le premier teaser officiel en HD de <strong>The Dark Knight Rises</strong>. Comme à son habitude, Nolan montre peu de chose mais juste assez pour attiser la passion des fans. On y voit ainsi <strong>Gordon </strong>dans un piteux état, <strong>Batman </strong>qui a l’air de se prendre une dérouillée et un <strong>Bane </strong>pas content du tout. Ça s’annonce plutôt corsé pour ce final qui clotûrera la magistrale trilogie de Nolan.</p>
<p style="text-align: center;"><a href="http://www.webotoff.fr/wp-content/uploads/2011/07/TheDarkKnightRises_TeaserPoster-affiche-batman-film.jpg" rel="lightbox[5832]"><img class="aligncenter size-medium wp-image-5834" title="TheDarkKnightRises_TeaserPoster-affiche-batman-film" src="http://www.webotoff.fr/wp-content/uploads/2011/07/TheDarkKnightRises_TeaserPoster-affiche-batman-film-304x450.jpg" alt="" width="304" height="450" /></a></p>
<p style="text-align: justify;"><em>The Dark Knight Rises</em> est attendu pour l’été 2012 et la prochaine bande annonce est normalement programmée pour mars 2012. En attendant enjoy !</p>
<p style="text-align: center;"><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="560" height="349" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/duTKmoxfkZQ?version=3&amp;hl=fr_FR" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="560" height="349" src="http://www.youtube.com/v/duTKmoxfkZQ?version=3&amp;hl=fr_FR" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p style="text-align: justify;">L&#8217;attente va être très longue ;p.</p>
<div class='wpfblike' style='height: 40px;'><fb:like href='http://www.webotoff.fr/2011/07/the-dark-knight-rises-premier-teaser/' layout='default' show_faces='false' width='400' action='like' colorscheme='light' send='false' /></div>]]></content:encoded>
			<wfw:commentRss>http://www.webotoff.fr/2011/07/the-dark-knight-rises-premier-teaser/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Alter Ego</title>
		<link>http://www.webotoff.fr/2011/06/alter-ego/</link>
		<comments>http://www.webotoff.fr/2011/06/alter-ego/#comments</comments>
		<pubDate>Thu, 30 Jun 2011 21:19:43 +0000</pubDate>
		<dc:creator>ToFF</dc:creator>
				<category><![CDATA[Divers]]></category>
		<category><![CDATA[Batman]]></category>
		<category><![CDATA[Poster]]></category>
		<category><![CDATA[super héros]]></category>

		<guid isPermaLink="false">http://www.webotoff.fr/?p=5824</guid>
		<description><![CDATA[Réalisées par Danny Haas, voici trois affiches assez stylées représentant nos célèbres héros avec leur alter égo. Via Society6.]]></description>
			<content:encoded><![CDATA[<p style="text-align: justify;">Réalisées par Danny Haas, voici trois affiches assez stylées représentant nos célèbres héros avec leur alter égo.</p>
<p style="text-align: center;"><a href="http://www.webotoff.fr/wp-content/uploads/2011/06/bat_bruce.jpg" rel="lightbox[5824]"><img class="aligncenter size-medium wp-image-5827" title="bat_bruce" src="http://www.webotoff.fr/wp-content/uploads/2011/06/bat_bruce-337x450.jpg" alt="" width="337" height="450" /></a></p>
<p style="text-align: center;"><span id="more-5824"></span></p>
<p style="text-align: center;"><a href="http://www.webotoff.fr/wp-content/uploads/2011/06/iron_tony.jpg" rel="lightbox[5824]"><img class="aligncenter size-medium wp-image-5826" title="iron_tony" src="http://www.webotoff.fr/wp-content/uploads/2011/06/iron_tony-337x450.jpg" alt="" width="337" height="450" /></a></p>
<p style="text-align: center;"><a href="http://www.webotoff.fr/wp-content/uploads/2011/06/super_clark.jpg" rel="lightbox[5824]"><img class="aligncenter size-medium wp-image-5825" title="super_clark" src="http://www.webotoff.fr/wp-content/uploads/2011/06/super_clark-337x450.jpg" alt="" width="337" height="450" /></a></p>
<p style="text-align: justify;">Via <a href="http://society6.com/artist/r0gue" target="_blank" onclick="pageTracker._trackPageview('/outgoing/society6.com/artist/r0gue?referer=');">Society6</a>.</p>
<div class='wpfblike' style='height: 40px;'><fb:like href='http://www.webotoff.fr/2011/06/alter-ego/' layout='default' show_faces='false' width='400' action='like' colorscheme='light' send='false' /></div>]]></content:encoded>
			<wfw:commentRss>http://www.webotoff.fr/2011/06/alter-ego/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Aventador x Bruce Wayne</title>
		<link>http://www.webotoff.fr/2011/06/aventador-x-bruce-wayne/</link>
		<comments>http://www.webotoff.fr/2011/06/aventador-x-bruce-wayne/#comments</comments>
		<pubDate>Tue, 28 Jun 2011 13:11:43 +0000</pubDate>
		<dc:creator>ToFF</dc:creator>
				<category><![CDATA[Automobile]]></category>
		<category><![CDATA[Cinéma]]></category>
		<category><![CDATA[Aventador]]></category>
		<category><![CDATA[Batman]]></category>
		<category><![CDATA[Batmobile]]></category>
		<category><![CDATA[Lamborghini]]></category>
		<category><![CDATA[The Dark Knight Rises]]></category>

		<guid isPermaLink="false">http://www.webotoff.fr/?p=5815</guid>
		<description><![CDATA[Si vous vous rappelez bien, Bruce Wayne n&#8217;a jamais été très soigneux avec ses affaires. En effet on se souvient du douloureux traitement qu&#8217;il avait fait subir à sa Murcièlago dans The Dark Knight . Comme Bruce n&#8217;est pas du genre à prendre le bus, il fallait bien lui remplacer son moyen de transport de [...]]]></description>
			<content:encoded><![CDATA[<p style="text-align: justify;">Si vous vous rappelez bien, <strong>Bruce Wayne</strong> n&#8217;a jamais été très soigneux avec ses affaires. En effet on se souvient du douloureux traitement qu&#8217;il avait fait subir à sa <strong>Murcièlago </strong>dans <em>The Dark Knight</em> . Comme Bruce n&#8217;est pas du genre à prendre le bus, il fallait bien lui remplacer son moyen de transport de jour pour <em>The Dark Knight Rises</em>. Après avoir hésité entre un Koléos et un Multipla, Bruce a préféré rester fidèle à la marque au taureau et son choix s&#8217;est porté sur la magnifique <strong>Aventador</strong>.</p>
<p style="text-align: center;"><a href="http://www.webotoff.fr/wp-content/uploads/2011/06/263094_10150217541978059_604398058_7321206_8195628_n.jpg" rel="lightbox[5815]"><img class="aligncenter size-medium wp-image-5819" title="263094_10150217541978059_604398058_7321206_8195628_n" src="http://www.webotoff.fr/wp-content/uploads/2011/06/263094_10150217541978059_604398058_7321206_8195628_n-450x336.jpg" alt="" width="450" height="336" /></a></p>
<p style="text-align: justify;">La belle est belle et bien présente sur le tournage de <em>The Dark Knight Rises</em> qui se déroule actuellement. Par contre toujours pas de nouvelle de la future <strong>Batmobile </strong>qui elle aussi sera remplacée suite au destin funeste du <strong>Tumbler</strong>.  <span id="more-5815"></span></p>
<p style="text-align: center;"><a href="http://www.webotoff.fr/wp-content/uploads/2011/06/270192_10150217542098059_604398058_7321210_748405_n.jpg" rel="lightbox[5815]"><img class="aligncenter size-medium wp-image-5817" title="270192_10150217542098059_604398058_7321210_748405_n" src="http://www.webotoff.fr/wp-content/uploads/2011/06/270192_10150217542098059_604398058_7321210_748405_n-450x336.jpg" alt="" width="450" height="336" /></a></p>
<p style="text-align: center;"><a href="http://www.webotoff.fr/wp-content/uploads/2011/06/269085_10150217542193059_604398058_7321212_7940106_n.jpg" rel="lightbox[5815]"><img class="aligncenter size-medium wp-image-5818" title="269085_10150217542193059_604398058_7321212_7940106_n" src="http://www.webotoff.fr/wp-content/uploads/2011/06/269085_10150217542193059_604398058_7321212_7940106_n-450x336.jpg" alt="" width="450" height="336" /></a></p>
<p style="text-align: justify;">Via <a href="http://www.luxury4play.com/lamborghini/83934-2012-aventador-set-batman-dark-knight-rises.html" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.luxury4play.com/lamborghini/83934-2012-aventador-set-batman-dark-knight-rises.html?referer=');">Luxury4Play</a>.</p>
<div class='wpfblike' style='height: 40px;'><fb:like href='http://www.webotoff.fr/2011/06/aventador-x-bruce-wayne/' layout='default' show_faces='false' width='400' action='like' colorscheme='light' send='false' /></div>]]></content:encoded>
			<wfw:commentRss>http://www.webotoff.fr/2011/06/aventador-x-bruce-wayne/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Battlestar Galactica x Beastie Boys</title>
		<link>http://www.webotoff.fr/2011/06/battlestar-galactica-x-beastie-boys/</link>
		<comments>http://www.webotoff.fr/2011/06/battlestar-galactica-x-beastie-boys/#comments</comments>
		<pubDate>Mon, 06 Jun 2011 21:15:03 +0000</pubDate>
		<dc:creator>ToFF</dc:creator>
				<category><![CDATA[Série TV]]></category>
		<category><![CDATA[Battlestar Galactica]]></category>
		<category><![CDATA[Beastie Boys]]></category>
		<category><![CDATA[Crossover]]></category>
		<category><![CDATA[Mashup]]></category>

		<guid isPermaLink="false">http://www.webotoff.fr/?p=5793</guid>
		<description><![CDATA[Lorsque les Beastie Boys rencontre Battlestar Galactica ça donne une jolie version de Sabotage. La vidéo date un petit peu mais ça fait toujours du plaisir dans les oreilles et dans les yeux. L&#8217;auteur de cette vidéo (katamaran78) remonte donc plan par plan ce clip en utilisant les extraits de la cultissime série Battlestar Galactica pour [...]]]></description>
			<content:encoded><![CDATA[<p>Lorsque les <strong>Beastie Boys</strong> rencontre <a href="http://www.webotoff.fr/tag/battlestar-galactica/">Battlestar Galactica</a> ça donne une jolie version de <strong><em>Sabotage</em></strong>. La vidéo date un petit peu mais ça fait toujours du plaisir dans les oreilles et dans les yeux.</p>
<p><a href="http://www.webotoff.fr/wp-content/uploads/2011/06/Battlestar_Galactica_Sabotage-thumb-550x266-35268.jpg" rel="lightbox[5793]"><img class="aligncenter size-medium wp-image-5794" title="Battlestar_Galactica_Sabotage-thumb-550x266-35268" src="http://www.webotoff.fr/wp-content/uploads/2011/06/Battlestar_Galactica_Sabotage-thumb-550x266-35268-450x217.jpg" alt="" width="450" height="217" /></a></p>
<p style="text-align: justify;">L&#8217;auteur de cette vidéo (<em>katamaran78</em>) remonte donc plan par plan ce clip en utilisant les extraits de la cultissime série <em>Battlestar Galactica</em> pour obtenir un mélange explosif. Enjoy !!!</p>
<p style="text-align: justify;"><span id="more-5793"></span></p>
<p style="text-align: center;"><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="560" height="349" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/BoQ0bqsJSJ8?version=3&amp;hl=fr_FR" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="560" height="349" src="http://www.youtube.com/v/BoQ0bqsJSJ8?version=3&amp;hl=fr_FR" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p style="text-align: justify;">En bonus ci-dessous la vidéo de comparaison avec la <strong>version originale</strong> du clip.</p>
<p style="text-align: center;"><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="560" height="349" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/twWd1L4fmTI?version=3&amp;hl=fr_FR" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="560" height="349" src="http://www.youtube.com/v/twWd1L4fmTI?version=3&amp;hl=fr_FR" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p style="text-align: justify;"><a href="http://youtu.be/BoQ0bqsJSJ8" target="_blank" onclick="pageTracker._trackPageview('/outgoing/youtu.be/BoQ0bqsJSJ8?referer=');">Source</a>.</p>
<div class='wpfblike' style='height: 40px;'><fb:like href='http://www.webotoff.fr/2011/06/battlestar-galactica-x-beastie-boys/' layout='default' show_faces='false' width='400' action='like' colorscheme='light' send='false' /></div>]]></content:encoded>
			<wfw:commentRss>http://www.webotoff.fr/2011/06/battlestar-galactica-x-beastie-boys/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Un bon jeu de société ?</title>
		<link>http://www.webotoff.fr/2011/06/un-bon-jeu-de-societe/</link>
		<comments>http://www.webotoff.fr/2011/06/un-bon-jeu-de-societe/#comments</comments>
		<pubDate>Mon, 06 Jun 2011 16:23:55 +0000</pubDate>
		<dc:creator>Rudy</dc:creator>
				<category><![CDATA[Divers]]></category>
		<category><![CDATA[Jeu de Société]]></category>
		<category><![CDATA[jeux]]></category>

		<guid isPermaLink="false">http://www.webotoff.fr/?p=5760</guid>
		<description><![CDATA[Ils sont loin d’être les plus nombreux, et loin d’être les plus célèbres, mais pourtant la passion du jeu de table est une activité purement Geek, à tel point que le marché s’est complètement transformé depuis quelques années déjà : des milliers de jeux de grande qualité sortent chaque année pour notre plus grand plaisir, et pourtant vous ne les connaissez pas. Hélas, les grandes surfaces, même les spécialisées dans les produits culturels, ne vendent pas un dixième de ce qui sort, et en plus pas le meilleurs.]]></description>
			<content:encoded><![CDATA[<p style="text-align: justify;">Puisqu’on est sur un blog de Geek, je souhaitais rendre hommage à une partie d’entre eux : les joueurs de jeux de société, dont je fais partie.</p>
<p style="text-align: justify;">Ils sont loin d’être les plus nombreux, et loin d’être les plus célèbres, mais pourtant la passion du jeu de table est une activité purement Geek, à tel point que le marché s’est complètement transformé depuis quelques années déjà : des milliers de jeux de grande qualité sortent chaque année pour notre plus grand plaisir, et pourtant vous ne les connaissez pas. Hélas, les grandes surfaces, même les spécialisées dans les produits culturels, ne vendent pas un dixième de ce qui sort, et en plus pas le meilleurs.</p>
<p style="text-align: justify;">Quand je dis « jeux de société », si vous avez pensé à <em>Monopoly</em> ou <em>Trivial Poursuite</em>, alors vous n’êtes pas dans la catégorie précitée ! Si vous avez pensé à <em>Time’s up</em> ou <em>Jungle Speed</em>, c’est déjà mieux, mais vous êtes encore très loin du compte.</p>
<p style="text-align: justify;">Je parlais de jeux comme <em>Agricola, Puerto Rico, Race for The Galaxy, Pandémie, Le loup Garou de Tiercelieu, Roll Through The Ages, Les Aventuriers du Rail, Shadow Hunter, etc…</em></p>
<p style="text-align: justify;">Leur point commun : des systèmes de jeux à la fois simples et complexes qui permettent de jouer facilement, mais qui privilégient la compétence du joueur à la chance. En comparaison le Monopoly n’est pas plus fun qu’un ticket de Loto ! Certains sont des petits bijoux de conception tant les règles sont précises et efficaces, d’autres sont des œuvres d’art tant leur univers ou leur concept est profond. <span id="more-5760"></span></p>
<p style="text-align: justify;">Pour les trouver, il vous faudra aller à pied chez un revendeur au détail, on en trouve partout mais ils sont discrets ! Sinon on peut tout commander sur internet. Le site <a href="http://www.trictrac.net/" onclick="pageTracker._trackPageview('/outgoing/www.trictrac.net/?referer=');">http://www.trictrac.net/</a> vous dira tout ce qu’il faut savoir.</p>
<p style="text-align: justify;">Si vous voulez pratiquer, rien de plus simple, presque chaque ville possède une association où une poignée de jeunes et moins jeunes s’affrontent régulièrement autour d’une bonne table, dans la joie et la bonne humeur. Par exemple : <a href="http://maten3coups.free.fr/Maten3coups_%26_Les_herauts_de_Velizy/Bienvenue.html" onclick="pageTracker._trackPageview('/outgoing/maten3coups.free.fr/Maten3coups_26_Les_herauts_de_Velizy/Bienvenue.html?referer=');">l’association des Hérauts de Vélizy</a>, dont je fais partie, vous accueillera chaque semaine.</p>
<p style="text-align: justify;">Ou encore l’association Réel <a href="http://reelasso.fr/" onclick="pageTracker._trackPageview('/outgoing/reelasso.fr/?referer=');">http://reelasso.fr/</a> dont je fais partie aussi, qui propose pour sa part des week end et des semaines de jeux en Tourraine avec plus de 1000 jeux disponibles. Bonne ambiance colonie de vacances pour adultes, parties qui durent toute la nuit, bouffe bio et équilibrée mais néanmoins exquise, Nutella à volonté pour le 4 heures… On redevient des grands enfants !</p>
<p style="text-align: justify;">Voici un aperçu non exhaustif de ce que ça donne (1/3 de la collection environ).</p>
<p style="text-align: center;"><a rel="attachment wp-att-5764" href="http://www.webotoff.fr/2011/06/un-bon-jeu-de-societe/img_0192/"><img class="alignnone size-medium wp-image-5764" src="http://www.webotoff.fr/wp-content/uploads/2011/06/IMG_0192-450x337.jpg" alt="" width="450" height="337" /></a></p>
<p style="text-align: center;"><a rel="attachment wp-att-5764" href="http://www.webotoff.fr/2011/06/un-bon-jeu-de-societe/img_0192/"></a><a rel="attachment wp-att-5765" href="http://www.webotoff.fr/2011/06/un-bon-jeu-de-societe/img_0225/"><img class="alignnone size-medium wp-image-5765" src="http://www.webotoff.fr/wp-content/uploads/2011/06/IMG_0225-450x337.jpg" alt="" width="450" height="337" /></a></p>
<p style="text-align: justify;">Oui, je vous confirme qu’on a parfois du mal à choisir, et du mal à retrouver celui qu’on cherche !</p>
<p style="text-align: justify;">Si vous ne connaissez pas encore cet univers complètement opaque, rempli de gens loufoque et tous d’une profonde gentillesse, je vous attends autour d’une table (mais vous n’avez aucune chance !). Un accueil chaleureux vous sera fait et je vous promets que vous aurez du mal à repartir.</p>
<p style="text-align: justify;">Quelques présentations de jeux pour finir :</p>
<p style="text-align: justify;"><strong> </strong></p>
<p style="text-align: justify;"><strong>DIXIT :</strong></p>
<p style="text-align: justify;"><a rel="attachment wp-att-5766" href="http://www.webotoff.fr/2011/06/un-bon-jeu-de-societe/dixit/"><img class="size-thumbnail wp-image-5766 alignleft" src="http://www.webotoff.fr/wp-content/uploads/2011/06/dixit-150x150.jpg" alt="" width="150" height="150" /></a>Jouable pour toute la famille, le but du jeu est de « suggérer » une image aux autres joueurs sans leur montrer. Chacun mettra ensuite une image qui peut leur faire penser à ce que vous avez décrit. Il faudra alors parmi toutes ces images découvrir laquelle appartient au « conteur ».</p>
<p style="text-align: justify;">Un concept ultra simple qui plaira aux enfants et même aux gens qui n’aiment pas les jeux de société.</p>
<p style="text-align: justify;">
<p style="text-align: justify;">
<p style="text-align: justify;">
<p style="text-align: justify;"><strong>BRASS :</strong></p>
<p style="text-align: justify;"><a rel="attachment wp-att-5763" href="http://www.webotoff.fr/2011/06/un-bon-jeu-de-societe/images/"><img class="alignleft size-thumbnail wp-image-5763" src="http://www.webotoff.fr/wp-content/uploads/2011/06/images-143x150.jpg" alt="" width="143" height="150" /></a>Il s’agit d’un jeu d’économie comme il en existe beaucoup. Le but est d’accumuler des points de victoire en développant votre industrie dans l’Angleterre de la révolution industrielle. Accrochez vous car les règles sont complexes. Mais avec un peu d’efforts vous serez récompensés par un gameplay varié et équilibré qui ne lassera jamais.</p>
<p style="text-align: justify;">
<p style="text-align: justify;">
<p style="text-align: justify;">
<p style="text-align: justify;"><strong>AGRICOLA :</strong></p>
<p style="text-align: justify;"><a rel="attachment wp-att-5762" href="http://www.webotoff.fr/2011/06/un-bon-jeu-de-societe/agri/"><img class="alignleft size-thumbnail wp-image-5762" src="http://www.webotoff.fr/wp-content/uploads/2011/06/agri-150x150.jpg" alt="" width="150" height="150" /></a>Encore un jeu d’économie, mais très différent. Vous accompagnerez une famille de paysans sur plusieurs années de récolte dans le but, comme toujours, d’accumuler des points de victoire.</p>
<p style="text-align: justify;">Avec des actions limitées et à se partager (s’arracher) entre tous les joueurs, il vous sera impossible de tout faire bien. Allez-vous privilégier l’élevage au détriment de la culture de céréales ? A moins que vous ne fassiez très vite des enfants pour produire plus. Mais alors, il faudra consommer votre bétail pour les nourrir ! Et pour cela il faudra d’abord construire un four, qui vous coutera du bois et de la pierre. Et si vous allez chercher cette pierre, vous n’aurez pas le temps de prendre les carottes que votre adversaire convoite avec avidité depuis 2 tours.</p>
<p style="text-align: justify;">Mon coup de cœur 2009, un jeu d’une profondeur imbattable qui mettra vos capacités de réflexion à rude épreuve !</p>
<p style="text-align: justify;"><strong>ZOMBIE :</strong></p>
<p style="text-align: justify;"><a rel="attachment wp-att-5761" href="http://www.webotoff.fr/2011/06/un-bon-jeu-de-societe/795_zombies/"><img class="alignleft size-thumbnail wp-image-5761" src="http://www.webotoff.fr/wp-content/uploads/2011/06/795_zombies-150x150.jpg" alt="" width="150" height="150" /></a>Bien plus simple que tous les autres. Vous devrez survivre à une invasion de zombies. Vous avez 3 personnages et vos adversaires aussi, il ne pourra en rester que 5.</p>
<p style="text-align: justify;">Entre temps, il s’agira de courir se cacher dans les toilettes, garder le contrôle du PC sécurité, fouiller le parking pour trouver des armes, et surtout se débrouiller pour faire massacrer vos adversaires plutôt que vous. Soudoyez vos futurs alliés et trahissez les ensuite.</p>
<p style="text-align: justify;">Un jeu de putes qui risque fort de compromettre vos amitiés les plus sincères !</p>
<div class='wpfblike' style='height: 40px;'><fb:like href='http://www.webotoff.fr/2011/06/un-bon-jeu-de-societe/' layout='default' show_faces='false' width='400' action='like' colorscheme='light' send='false' /></div>]]></content:encoded>
			<wfw:commentRss>http://www.webotoff.fr/2011/06/un-bon-jeu-de-societe/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>TimeLapse : Manhattan in motion</title>
		<link>http://www.webotoff.fr/2011/06/timelapse-manhattan-in-motion/</link>
		<comments>http://www.webotoff.fr/2011/06/timelapse-manhattan-in-motion/#comments</comments>
		<pubDate>Sun, 05 Jun 2011 13:00:26 +0000</pubDate>
		<dc:creator>ToFF</dc:creator>
				<category><![CDATA[Divers]]></category>
		<category><![CDATA[Manhattan]]></category>
		<category><![CDATA[New York]]></category>
		<category><![CDATA[TimeLapse]]></category>

		<guid isPermaLink="false">http://www.webotoff.fr/?p=5753</guid>
		<description><![CDATA[Décidément c&#8217;est la foire au timelapse cette semaine. Après Chicago dans les nuages et le Cercle Polaire, en voici un consacré à la belle New York avec en ligne de mire son centre névralgique : Manhattan. Les prises de vues ont été réalisées entre le 12 mars et le 29 avril 2011 par Mindrelic et en [...]]]></description>
