		<category><![CDATA[Jacques Derrida]]></category>
		<category><![CDATA[Jean Baudrillard]]></category>
		<category><![CDATA[memories]]></category>
		<category><![CDATA[novel]]></category>

		<guid isPermaLink="false">http://www.meedosite.com/?p=4157</guid>
		<description>This isn't my journal so this isn't an entry. Just a smattering of random thoughts scribbled at a cafe. Merkaz to be exact. Dubai to be precise. One month in.&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/meedosite?a=ZpnL0lqrqG4:5S5iXvpDs7o:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/meedosite?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/meedosite/~4/ZpnL0lqrqG4" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.meedosite.com/2011/09/note-to-self/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.meedosite.com/2011/09/note-to-self/</feedburner:origLink></item>
		<item>
		<title>Ikeacity</title>
		<link>http://feedproxy.google.com/~r/meedosite/~3/-VgWvDy6h_Q/</link>
		<comments>http://www.meedosite.com/2011/09/ikeacity/#comments</comments>
		<pubDate>Mon, 12 Sep 2011 13:27:32 +0000</pubDate>
		<dc:creator>Meedo</dc:creator>
				<category><![CDATA[Dubai]]></category>
		<category><![CDATA[cities]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[disposable]]></category>

		<guid isPermaLink="false">http://www.meedosite.com/?p=4149</guid>
		<description>I just moved into my new apartment.&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/meedosite?a=-VgWvDy6h_Q:ucpWNkKJ5k8:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/meedosite?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/meedosite/~4/-VgWvDy6h_Q" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.meedosite.com/2011/09/ikeacity/feed/</wfw:commentRss>
		<slash:comments>8</slash:comments>
		<feedburner:origLink>http://www.meedosite.com/2011/09/ikeacity/</feedburner:origLink></item>
		<item>
		<title>Jobs Opening</title>
		<link>http://feedproxy.google.com/~r/meedosite/~3/3l2v8UdyeZE/</link>
		<comments>http://www.meedosite.com/2011/08/jobsopening/#comments</comments>
		<pubDate>Thu, 25 Aug 2011 09:52:00 +0000</pubDate>
		<dc:creator>Meedo</dc:creator>
				<category><![CDATA[Artists]]></category>
		<category><![CDATA[Apple]]></category>
		<category><![CDATA[Steve Jobs]]></category>
		<category><![CDATA[technology]]></category>

		<guid isPermaLink="false">http://www.meedosite.com/?p=4130</guid>
		<description>Today, Steve Jobs stepped down as CEO of Apple. While this is hardly a shock, it is certainly an opportunity to reflect on the achievements of a man whom many, including myself, consider an inspiration. While the story of how Steve Jobs turned Apple around from a faltering niche player to the most valuable company [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/meedosite?a=3l2v8UdyeZE:RtIOH8HjpGs:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/meedosite?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/meedosite/~4/3l2v8UdyeZE" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.meedosite.com/2011/08/jobsopening/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.meedosite.com/2011/08/jobsopening/</feedburner:origLink></item>
		<item>
		<title>Inland Empire</title>
		<link>http://feedproxy.google.com/~r/meedosite/~3/sDCNwDlL8Dc/</link>
		<comments>http://www.meedosite.com/2011/08/inlandempire/#comments</comments>
		<pubDate>Sun, 07 Aug 2011 14:09:00 +0000</pubDate>
		<dc:creator>Meedo</dc:creator>
				<category><![CDATA[Film]]></category>
		<category><![CDATA[David Lynch]]></category>
		<category><![CDATA[depression]]></category>
		<category><![CDATA[dreams]]></category>
		<category><![CDATA[memories]]></category>

		<guid isPermaLink="false">http://www.meedosite.com/?p=4114</guid>
		<description>“It was nonsense…” a phrase we often use to disparage a film we’ve had to sit through for one reason or another. We spit out the words vindictively, and with great relish, to berate the work in a vain attempt to distance ourselves from it, to somehow brush off the experience like some humiliating dandruff. [...]&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/meedosite?a=sDCNwDlL8Dc:67et-I3l8WQ:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/meedosite?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/meedosite/~4/sDCNwDlL8Dc" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.meedosite.com/2011/08/inlandempire/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.meedosite.com/2011/08/inlandempire/</feedburner:origLink></item>
		<item>
		<title>Infinitiny (sic.)</title>
		<link>http://feedproxy.google.com/~r/meedosite/~3/tQrcDgGRJ_s/</link>
		<comments>http://www.meedosite.com/2011/06/infinitiny/#comments</comments>
		<pubDate>Thu, 09 Jun 2011 01:43:08 +0000</pubDate>
		<dc:creator>Meedo</dc:creator>
				<category><![CDATA[Children]]></category>
		<category><![CDATA[Family]]></category>
		<category><![CDATA[Julie]]></category>
		<category><![CDATA[love]]></category>

		<guid isPermaLink="false">http://www.meedosite.com/?p=4098</guid>
		<description>Julie Taha, when it comes to words that describe how much I love you, my vocabulary is as tiny as yours.&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/meedosite?a=tQrcDgGRJ_s:SyBAbEw_lFA:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/meedosite?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/meedosite/~4/tQrcDgGRJ_s" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.meedosite.com/2011/06/infinitiny/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.meedosite.com/2011/06/infinitiny/</feedburner:origLink></item>
		<item>
		<title>Freedom</title>
		<link>http://feedproxy.google.com/~r/meedosite/~3/OTxjsCtgpMo/</link>
		<comments>http://www.meedosite.com/2011/04/freedom/#comments</comments>
		<pubDate>Wed, 27 Apr 2011 17:59:42 +0000</pubDate>
		<dc:creator>Meedo</dc:creator>
				<category><![CDATA[Istanbul]]></category>
		<category><![CDATA[Music]]></category>
		<category><![CDATA[cities]]></category>
		<category><![CDATA[depression]]></category>
		<category><![CDATA[dreams]]></category>
		<category><![CDATA[love]]></category>

		<guid isPermaLink="false">http://www.meedosite.com/?p=4090</guid>
		<description>Dear Janis Joplin and Kris Kristofferson.&lt;div class="feedflare"&gt;
&lt;a href="http://feeds.feedburner.com/~ff/meedosite?a=OTxjsCtgpMo:5gfalVzUr-U:yIl2AUoC8zA"&gt;&lt;img src="http://feeds.feedburner.com/~ff/meedosite?d=yIl2AUoC8zA" border="0"&gt;&lt;/img&gt;&lt;/a&gt;
&lt;/div&gt;&lt;img src="http://feeds.feedburner.com/~r/meedosite/~4/OTxjsCtgpMo" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.meedosite.com/2011/04/freedom/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.meedosite.com/2011/04/freedom/</feedburner:origLink></item>
	</channel>
</rss>
