	                <description><![CDATA[La secr&eacute;taire d'Etat &agrave; Jeunesse et &agrave; la Vie associative a inaugur&eacute; ce lundi &agrave; Nanterre la premi&egrave;re cellule "Jeunes, quartiers, entreprises". Une centaine doivent ouvrir d'ici &agrave; la fin de l'ann&eacute;e pour aider les jeunes en difficult&eacute;.]]></description>
	                <pubDate><![CDATA[Mon, 23 May 2011 18:41:14 GMT]]></pubDate>
	                <guid isPermaLink="false"><![CDATA[http://www.latribune.fr/actualites/economie/france/20110523trib000623601/la-premiere-cellule-d-aide-aux-jeunes-en-difficulte-ouvre-a-nanterre.html]]></guid>
	                <enclosure url="http://www.latribune.fr/img/65-2573958-148x9999-0/politiques/jeannette-bougrab-ex-presidente-de-la-halde.jpg" type="image/jpeg" />	            </item>
	    	            <item>
	                <title><![CDATA[La Grèce se déleste encore d'actifs publics pour réduire sa dette]]></title>
	                <link><![CDATA[http://www.latribune.fr/actualites/economie/international/20110523trib000623599/la-grece-se-deleste-encore-d-actifs-publics-pour-reduire-sa-dette.html]]></link>
	                <description><![CDATA[Le gouvernement grec a annonc&eacute;  lundi la vente "imm&eacute;diate" de participations publiques dans la soci&eacute;t&eacute; de t&eacute;l&eacute;communications OTE, dans la banque postale, dans les ports du Pir&eacute;e et de Salonique, ainsi que dans la soci&eacute;t&eacute; d'eau de Salonique, afin de r&eacute;duire la dette du pays.]]></description>
	                <pubDate><![CDATA[Mon, 23 May 2011 18:40:06 GMT]]></pubDate>
	                <guid isPermaLink="false"><![CDATA[http://www.latribune.fr/actualites/economie/international/20110523trib000623599/la-grece-se-deleste-encore-d-actifs-publics-pour-reduire-sa-dette.html]]></guid>
	                <enclosure url="http://www.latribune.fr/img/41-1639903-148x9999-0/drapeaux/grece.jpg" type="image/jpeg" />	            </item>
	    	            <item>
	                <title><![CDATA[La dette belge placée sous surveillance négative]]></title>
	                <link><![CDATA[http://www.latribune.fr/actualites/economie/international/20110523trib000623598/la-dette-belge-placee-sous-surveillance-negative.html]]></link>
	                <description><![CDATA[L'agence de notation Fitch s'est inqui&eacute;t&eacute;e ce lundi de la persistance de la crise institutionnelle en Belgique, ce qui l'a conduite &agrave; abaisser de "stable" &agrave; "n&eacute;gative" la perspective de la note du pays. ]]></description>
	                <pubDate><![CDATA[Mon, 23 May 2011 18:29:56 GMT]]></pubDate>
	                <guid isPermaLink="false"><![CDATA[http://www.latribune.fr/actualites/economie/international/20110523trib000623598/la-dette-belge-placee-sous-surveillance-negative.html]]></guid>
	                <enclosure url="http://www.latribune.fr/img/43-1695512-148x9999-0/drapeaux/belgique.jpg" type="image/jpeg" />	            </item>
	    	            <item>
	                <title><![CDATA["Le panier des essentiels"  se décline dans le commerce de proximité]]></title>
	                <link><![CDATA[http://www.latribune.fr/actualites/economie/france/20110523trib000623580/le-panier-des-essentiels-se-decline-dans-le-commerce-de-proximite.html]]></link>
	                <description><![CDATA[Les commer&ccedil;ants de l'alimentation de d&eacute;tail et des march&eacute;s informeront leur client&egrave;le qu'ils participent &agrave; l'op&eacute;ration via des affiches intitul&eacute;es "l'essentiel de la semaine" ou "l'essentiel du jour".]]></description>
	                <pubDate><![CDATA[Mon, 23 May 2011 17:35:00 GMT]]></pubDate>
	                <guid isPermaLink="false"><![CDATA[http://www.latribune.fr/actualites/economie/france/20110523trib000623580/le-panier-des-essentiels-se-decline-dans-le-commerce-de-proximite.html]]></guid>
	                <enclosure url="http://www.latribune.fr/img/82-3252029-148x9999-0/depeches/reuters/un-panier-alimentaire-a-prix-reduit-dans-les-grandes-surfaces.jpg" type="image/jpeg" />	            </item>
	    	            <item>
	                <title><![CDATA[Première hausse des salaires des cadres en deux ans]]></title>
	                <link><![CDATA[http://www.latribune.fr/actualites/economie/france/20110523trib000623577/premiere-hausse-des-salaires-des-cadres-en-deux-ans.html]]></link>
	                <description><![CDATA[Selon une &eacute;tude d'Expectra, l'augmentation moyenne des salaires des cadres &agrave; l'embauche est de 2,9% depuis septembre 2010, alors que des baisses avaient &eacute;t&eacute; enregistr&eacute;es lors des deux ann&eacute;es pr&eacute;c&eacute;dentes.]]></description>
	                <pubDate><![CDATA[Mon, 23 May 2011 17:25:36 GMT]]></pubDate>
	                <guid isPermaLink="false"><![CDATA[http://www.latribune.fr/actualites/economie/france/20110523trib000623577/premiere-hausse-des-salaires-des-cadres-en-deux-ans.html]]></guid>
	                <enclosure url="http://www.latribune.fr/img/76-3035975-148x9999-0/symboles/cadre.jpg" type="image/jpeg" />	            </item>
	    
	<!-- END RSS -->


			<!-- END BLOCS -->
	</channel>
</rss>
<!-- END MAIN COL -->
