		<wfw:commentRss>http://www.lanpolis.pl/2011/10/01/vobis-oferuje-mobilny-internet-orange/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>VRT-402N, czyli nowy router od Planet</title>
		<link>http://www.lanpolis.pl/2011/09/30/vrt-402n-czyli-nowy-router-od-planet/#utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=rss</link>
		<comments>http://www.lanpolis.pl/2011/09/30/vrt-402n-czyli-nowy-router-od-planet/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 15:54:31 +0000</pubDate>
		<dc:creator>Damian Zarzycki</dc:creator>
				<category><![CDATA[Planet]]></category>
		<category><![CDATA[Sprzęt]]></category>
		<category><![CDATA[Nowości]]></category>
		<category><![CDATA[Planet VRT-402N]]></category>
		<category><![CDATA[router]]></category>
		<category><![CDATA[sprzęt]]></category>
		<category><![CDATA[szczegóły]]></category>

		<guid isPermaLink="false">http://www.lanpolis.pl/?p=9617</guid>
		<description><![CDATA[<a href="http://www.lanpolis.pl/2011/09/30/vrt-402n-czyli-nowy-router-od-planet/"><img align="left" hspace="5" width="100" src="http://www.lanpolis.pl/uploads/2011/09/188060_204389816268541_744747_n.jpg" class="alignleft wp-post-image tfe" alt="" title="" /></a>Urządzenie Planet VRT-402N to nowy router zgodny ze standardem 802.11n, pozwalający na współdzielenie połączenia internetowego jednocześnie w sieci LAN i bezprzewodowej WLAN. Urządzenie jest zgodne ze standardem 802.11n oraz 802.11b/g. Model VRT-402N pracuje nie tylko w trybie punktu dostępowego AP, ale również w trybach Bridge (AP wyłączony/ repeater AP), Repeater oraz WISP. Dzięki temu gwarantuje wysoką [...]


Zobacz także:<ul><li><a href='http://www.lanpolis.pl/2011/08/19/vrt-420n-nowy-router-szerokopasmowy-od-planet/' rel='bookmark' title='VRT-420N: nowy router szerokopasmowy od Planet'>VRT-420N: nowy router szerokopasmowy od Planet</a></li>
<li><a href='http://www.lanpolis.pl/2009/09/24/planet-itb-3000-%e2%80%93-nowy-set-top-box/' rel='bookmark' title='Planet ITB-3000 – nowy Set Top Box'>Planet ITB-3000 – nowy Set Top Box</a></li>
<li><a href='http://www.lanpolis.pl/2011/08/20/wpg-200n-bezprzewodowa-bramka-od-planet/' rel='bookmark' title='WPG-200N: bezprzewodowa bramka od Planet'>WPG-200N: bezprzewodowa bramka od Planet</a></li>
</ul>]]></description>
		<wfw:commentRss>http://www.lanpolis.pl/2011/09/30/vrt-402n-czyli-nowy-router-od-planet/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>iPad2 z blueconnect w T-Mobile</title>
		<link>http://www.lanpolis.pl/2011/09/30/ipad2-z-blueconnect-w-t-mobile/#utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=rss</link>
		<comments>http://www.lanpolis.pl/2011/09/30/ipad2-z-blueconnect-w-t-mobile/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 15:20:38 +0000</pubDate>
		<dc:creator>Damian Zarzycki</dc:creator>
				<category><![CDATA[Nowości]]></category>
		<category><![CDATA[Sprzęt]]></category>
		<category><![CDATA[Blueconnect]]></category>
		<category><![CDATA[cennik]]></category>
		<category><![CDATA[iPad 2]]></category>
		<category><![CDATA[sprzęt]]></category>
		<category><![CDATA[T-Mobile]]></category>

		<guid isPermaLink="false">http://www.lanpolis.pl/?p=9613</guid>
		<description><![CDATA[<a href="http://www.lanpolis.pl/2011/09/30/ipad2-z-blueconnect-w-t-mobile/"><img align="left" hspace="5" width="100" src="http://www.lanpolis.pl/uploads/2011/09/38011128000e46834cc09e7b.gif" class="alignleft wp-post-image tfe" alt="" title="" /></a>W ofercie T-Mobile znalazł się właśnie nowoczesny iPad 2 z Wi-Fi + 3G w wersji 16 GB i 64 GB. Urządzenie dostępne jest wraz z taryfą blueconnect. Jak wygląda cennik? Na początek kilka słów o samym iPadzie 2. Gadżet wyposażony jest w 9,7-calowy ekran dotykowy o rozdzielczości 1024 x 768 pikseli, procesor Apple A5 oraz [...]


Zobacz także:<ul><li><a href='http://www.lanpolis.pl/2011/06/05/internet-w-t-mobile-cennik/' rel='bookmark' title='Internet w T-Mobile &#8211; cennik'>Internet w T-Mobile &#8211; cennik</a></li>
<li><a href='http://www.lanpolis.pl/2011/09/12/laptopy-z-blueconnect-za-zlotowke-w-t-mobile/' rel='bookmark' title='Laptopy z blueconnect za złotówkę w T-Mobile'>Laptopy z blueconnect za złotówkę w T-Mobile</a></li>
<li><a href='http://www.lanpolis.pl/2011/05/31/t-mobile-internet-mobilny-blueconnect/' rel='bookmark' title='T-mobile: Internet mobilny blueconnect'>T-mobile: Internet mobilny blueconnect</a></li>
</ul>]]></description>
		<wfw:commentRss>http://www.lanpolis.pl/2011/09/30/ipad2-z-blueconnect-w-t-mobile/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Firefox 7 już do pobrania</title>
		<link>http://www.lanpolis.pl/2011/09/29/firefox-7-juz-do-pobrania/#utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=rss</link>
		<comments>http://www.lanpolis.pl/2011/09/29/firefox-7-juz-do-pobrania/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 16:56:01 +0000</pubDate>
		<dc:creator>Damian Zarzycki</dc:creator>
				<category><![CDATA[Nowości]]></category>
		<category><![CDATA[Firefox]]></category>
		<category><![CDATA[Firefox 7]]></category>
		<category><![CDATA[przeglądarka]]></category>

		<guid isPermaLink="false">http://www.lanpolis.pl/?p=9609</guid>
		<description><![CDATA[<a href="http://www.lanpolis.pl/2011/09/29/firefox-7-juz-do-pobrania/"><img align="left" hspace="5" width="100" src="http://www.lanpolis.pl/uploads/2011/09/Firefox-logo.png" class="alignleft wp-post-image tfe" alt="" title="" /></a>Wszyscy miłośnicy przeglądarki internetowej Firefox mają powód do zadowolenia. W kanale release fundacji Mozilla pojawiła się wersja Firefox 7.0. Jakie nowości czekają na internautów? Mozilla obiecuje, że najnowszego &#8222;Liska&#8221; cechuje &#8211; jak to określono &#8211; &#8222;drastycznie mniejsze zużycie pamięci RAM&#8221;. Nie ma jeszcze wiarygodnych testów, więc na razie musicie uwierzyć programistom Firefoxa na słowo bądź [...]


Zobacz także:<ul><li><a href='http://www.lanpolis.pl/2011/05/24/firefox-5-beta-juz-do-pobrania/' rel='bookmark' title='Firefox 5 beta już do pobrania'>Firefox 5 beta już do pobrania</a></li>
<li><a href='http://www.lanpolis.pl/2010/11/05/mobilny-firefox-4-beta-jest-szybki-i-lekki/' rel='bookmark' title='Mobilny Firefox 4 Beta jest szybki i lekki'>Mobilny Firefox 4 Beta jest szybki i lekki</a></li>
<li><a href='http://www.lanpolis.pl/2010/09/08/firefox-4-beta-5-co-nowego-u-liska/' rel='bookmark' title='Firefox 4 Beta 5 &#8211; co nowego u &#8222;liska&#8221;?'>Firefox 4 Beta 5 &#8211; co nowego u &#8222;liska&#8221;?</a></li>
</ul>]]></description>
		<wfw:commentRss>http://www.lanpolis.pl/2011/09/29/firefox-7-juz-do-pobrania/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Dialog: pięć usług w jednym pakiecie</title>
		<link>http://www.lanpolis.pl/2011/09/29/dialog-piec-uslug-w-jednym-pakiecie/#utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=rss</link>
		<comments>http://www.lanpolis.pl/2011/09/29/dialog-piec-uslug-w-jednym-pakiecie/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 16:14:51 +0000</pubDate>
		<dc:creator>Damian Zarzycki</dc:creator>
				<category><![CDATA[Dialog]]></category>
		<category><![CDATA[Ocean możliwości 2]]></category>
		<category><![CDATA[pakiet]]></category>
		<category><![CDATA[promocja internet]]></category>

		<guid isPermaLink="false">http://www.lanpolis.pl/?p=9604</guid>
		<description><![CDATA[<a href="http://www.lanpolis.pl/2011/09/29/dialog-piec-uslug-w-jednym-pakiecie/"><img align="left" hspace="5" width="100" src="http://www.lanpolis.pl/uploads/2011/09/med_dialog_logo.jpg" class="alignleft wp-post-image tfe" alt="" title="" /></a>Klienci Dialogu  mogą skorzystać aż z pięciu usług: oferty telewizyjnej z VoD,  Internetu stacjonarnego do 50 Mb/s, Internetu mobilnego, telefonu komórkowego i domowego. Każdą usługę można też wybrać oddzielnie. Jak wygląda cennik? Dialog uruchomił właśnie promocję „Ocean możliwości 2”, w której klient może wybrać jedną z pięciu usług bądź skomponować je w dowolnym zestawie. W [...]


Zobacz także:<ul><li><a href='http://www.lanpolis.pl/2010/07/01/dialog-internet-2mbs-w-promocyjnej-cenie/' rel='bookmark' title='DIALOG: Internet 2Mb/s w promocyjnej cenie'>DIALOG: Internet 2Mb/s w promocyjnej cenie</a></li>
<li><a href='http://www.lanpolis.pl/2011/04/22/telefonia-dialog-wzmacnia-oferte-uslug-internetowych/' rel='bookmark' title='Telefonia Dialog wzmacnia ofertę usług internetowych'>Telefonia Dialog wzmacnia ofertę usług internetowych</a></li>
<li><a href='http://www.lanpolis.pl/2011/08/29/dialog-internet-6-mbs-bez-lojalki/' rel='bookmark' title='Dialog: Internet 6 Mb/s bez lojalki'>Dialog: Internet 6 Mb/s bez lojalki</a></li>
</ul>]]></description>
		<wfw:commentRss>http://www.lanpolis.pl/2011/09/29/dialog-piec-uslug-w-jednym-pakiecie/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>AirLive WN-350R: bezprzewodowy router 300Mb/s</title>
		<link>http://www.lanpolis.pl/2011/09/28/airlive-wn-350r-bezprzewodowy-router-300mbs/#utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=rss</link>
		<comments>http://www.lanpolis.pl/2011/09/28/airlive-wn-350r-bezprzewodowy-router-300mbs/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 17:41:40 +0000</pubDate>
		<dc:creator>Damian Zarzycki</dc:creator>
				<category><![CDATA[Sprzęt]]></category>
		<category><![CDATA[cena]]></category>
		<category><![CDATA[Ovislink AirLive]]></category>
		<category><![CDATA[router]]></category>
		<category><![CDATA[sprzęt]]></category>
		<category><![CDATA[szczegóły]]></category>
		<category><![CDATA[WN-350R]]></category>

		<guid isPermaLink="false">http://www.lanpolis.pl/?p=9600</guid>
		<description><![CDATA[<a href="http://www.lanpolis.pl/2011/09/28/airlive-wn-350r-bezprzewodowy-router-300mbs/"><img align="left" hspace="5" width="100" src="http://www.lanpolis.pl/uploads/2011/09/AirliveLogo.jpg" class="alignleft wp-post-image tfe" alt="" title="" /></a>Firma AirLive przedstawia router WN-350R. Jest to bezprzewodowy router działający w standardzie b/g/n. Dwie anteny znacznie poprawiają zasięg urządzenia, a prędkość transmisji może wynosić nawet 300 Mb/s. Router ten idealnie pasuje zarówno do biura jak i domu, prędkość przesyłania danych która wynosi aż 300Mb/s, co pozwala na szybkie i bezpieczne przesyłanie plików wewnątrz własnej sieci. [...]


Zobacz także:<ul><li><a href='http://www.lanpolis.pl/2011/07/27/miniaturowy-router-od-ovislink-airlive/' rel='bookmark' title='Miniaturowy router od Ovislink AirLive'>Miniaturowy router od Ovislink AirLive</a></li>
<li><a href='http://www.lanpolis.pl/2011/08/02/airlive-n-power-najpotezniejszy-router/' rel='bookmark' title='AirLive N.Power &#8211; najpotężniejszy router'>AirLive N.Power &#8211; najpotężniejszy router</a></li>
<li><a href='http://www.lanpolis.pl/2011/08/09/airlive-traveler-przenosny-router-3g/' rel='bookmark' title='AirLive Traveler &#8211; przenośny router 3G'>AirLive Traveler &#8211; przenośny router 3G</a></li>
</ul>]]></description>
		<wfw:commentRss>http://www.lanpolis.pl/2011/09/28/airlive-wn-350r-bezprzewodowy-router-300mbs/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>TP-Link TL-MR3420 i TL-MR3220 – routery do 3G</title>
		<link>http://www.lanpolis.pl/2011/09/28/tp-link-tl-mr3420-i-tl-mr3220-%e2%80%93-routery-do-3g/#utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=rss</link>
		<comments>http://www.lanpolis.pl/2011/09/28/tp-link-tl-mr3420-i-tl-mr3220-%e2%80%93-routery-do-3g/#comments</comments>
		<pubDate>Wed, 28 Sep 2011 06:32:13 +0000</pubDate>
		<dc:creator>Rafał Dembiński</dc:creator>
				<category><![CDATA[Nowości]]></category>
		<category><![CDATA[Sprzęt]]></category>
		<category><![CDATA[TP-Link]]></category>
		<category><![CDATA[3g]]></category>
		<category><![CDATA[802.11n]]></category>
		<category><![CDATA[router]]></category>
		<category><![CDATA[TP-LINK]]></category>
		<category><![CDATA[WAN]]></category>
		<category><![CDATA[WiFi]]></category>

		<guid isPermaLink="false">http://www.lanpolis.pl/?p=9594</guid>
		<description><![CDATA[<a href="http://www.lanpolis.pl/2011/09/28/tp-link-tl-mr3420-i-tl-mr3220-%e2%80%93-routery-do-3g/"><img align="left" hspace="5" width="100" src="http://www.lanpolis.pl/uploads/2008/11/tp-link.png" class="alignleft wp-post-image tfe" alt="" title="tp-link" /></a>Dwa nowe routery ze standardem 3G+ zaprezentowała firma TP-Link. Routery przeznaczone są do tworzenia sieci bezprzewodowych bazując na bezprzewodowej transmisji danych 3G+ dowolnego operatora GSM. TP-Link TL-MR3420 i TL-MR3220 to nowe routery, dzięki którym można tworzyć sieci bezprzewodowe korzystając z bezprzewodowej transmisji danych 3G+. Do urządzenia wystarczy podłączyć odpowiedni modem UMTS/HSPA/EVDO USB i automatycznie zostanie [...]


Zobacz także:<ul><li><a href='http://www.lanpolis.pl/2008/10/07/d-link-dir-825-z-funkcja-shareport/' rel='bookmark' title='D-Link DIR-825 z funkcją SharePort'>D-Link DIR-825 z funkcją SharePort</a></li>
<li><a href='http://www.lanpolis.pl/2009/10/28/d-link-dap-1360-nowy-punkt-dostepowy/' rel='bookmark' title='D-Link DAP-1360 nowy punkt dostępowy'>D-Link DAP-1360 nowy punkt dostępowy</a></li>
<li><a href='http://www.lanpolis.pl/2009/05/07/bezprzewodowy-router-d-link-dir-685-z-wyswietlaczem-lcd/' rel='bookmark' title='Bezprzewodowy router D-Link DIR-685 z wyświetlaczem LCD'>Bezprzewodowy router D-Link DIR-685 z wyświetlaczem LCD</a></li>
</ul>]]></description>
		<wfw:commentRss>http://www.lanpolis.pl/2011/09/28/tp-link-tl-mr3420-i-tl-mr3220-%e2%80%93-routery-do-3g/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Darmowy Internet od Aero2</title>
		<link>http://www.lanpolis.pl/2011/09/27/darmowy-internet-od-aero2-2/#utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=rss</link>
		<comments>http://www.lanpolis.pl/2011/09/27/darmowy-internet-od-aero2-2/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 18:27:41 +0000</pubDate>
		<dc:creator>Damian Zarzycki</dc:creator>
				<category><![CDATA[Nowości]]></category>
		<category><![CDATA[Aero2]]></category>
		<category><![CDATA[darmowy Internet]]></category>
		<category><![CDATA[karta SIM]]></category>
		<category><![CDATA[regulamin]]></category>

		<guid isPermaLink="false">http://www.lanpolis.pl/?p=9590</guid>
		<description><![CDATA[<a href="http://www.lanpolis.pl/2011/09/27/darmowy-internet-od-aero2-2/"><img align="left" hspace="5" width="100" src="http://www.lanpolis.pl/uploads/2011/09/logo_aero2-4.jpg" class="alignleft wp-post-image tfe" alt="" title="" /></a>Zmiany w regulaminie usługi bezpłatnego dostępu do Internetu świadczonej przez spółkę Aero2sprawiły, że do warszawskiego biura firmy codziennie wpływają &#8222;setki bliższe tysiąca&#8221; zgłoszeń. Na kartę SIM niezbędną do połączenia trzeba poczekać nawet 3 tygodnie. Przypomnijmy – Urząd Komunikacji Elektronicznej ogłosił w czerwcu wyniki przetargu na rezerwacje częstotliwości z zakresu 2570-2620 MHz, które przeznaczone były dla szerokopasmowego, [...]


Zobacz także:<ul><li><a href='http://www.lanpolis.pl/2011/06/24/darmowy-internet-od-aero2/' rel='bookmark' title='Darmowy Internet od Aero2'>Darmowy Internet od Aero2</a></li>
<li><a href='http://www.lanpolis.pl/2011/08/01/darmowy-internet-dla-wybranych-cd-2/' rel='bookmark' title='Darmowy Internet dla wybranych &#8211; karty SIM'>Darmowy Internet dla wybranych &#8211; karty SIM</a></li>
<li><a href='http://www.lanpolis.pl/2011/07/22/darmowy-internet-dla-wybranych-cd/' rel='bookmark' title='Darmowy Internet dla wybranych &#8211; cd.'>Darmowy Internet dla wybranych &#8211; cd.</a></li>
</ul>]]></description>
		<wfw:commentRss>http://www.lanpolis.pl/2011/09/27/darmowy-internet-od-aero2-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Inotel: 100 Mb/s za 79 zł</title>
		<link>http://www.lanpolis.pl/2011/09/27/inotel-100-mbs-za-79-zl/#utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=rss</link>
		<comments>http://www.lanpolis.pl/2011/09/27/inotel-100-mbs-za-79-zl/#comments</comments>
		<pubDate>Tue, 27 Sep 2011 18:05:31 +0000</pubDate>
		<dc:creator>Damian Zarzycki</dc:creator>
				<category><![CDATA[Promocje]]></category>
		<category><![CDATA[cennik]]></category>
		<category><![CDATA[Inotel]]></category>
		<category><![CDATA[promocja]]></category>
		<category><![CDATA[promocja internet]]></category>
		<category><![CDATA[Wielkopolska]]></category>

		<guid isPermaLink="false">http://www.lanpolis.pl/?p=9586</guid>
		<description><![CDATA[<a href="http://www.lanpolis.pl/2011/09/27/inotel-100-mbs-za-79-zl/"><img align="left" hspace="5" width="100" src="http://www.lanpolis.pl/uploads/2011/09/INOTEL_logo1.jpg" class="alignleft wp-post-image tfe" alt="" title="" /></a>Wielkopolski operator Inotel wystartował właśnie z ciekawą promocją. Klienci mogą liczyć na atrakcyjne ceny Internetu oraz umowę na czas nieokreślony. Jak wygląda cennik? Internet o prędkości 45 Mb/s za 59 zł? Nie ukrywajmy &#8211; takie oferty nie zdarzają się często. Natomiast często się zdarza, że wysokie prędkości Internetu są dostępne w rozsądnej cenie, ale tylko [...]


Zobacz także:<ul><li><a href='http://www.lanpolis.pl/2010/09/27/tansze-pakiety-internetowe-od-inotela/' rel='bookmark' title='Tańsze pakiety internetowe od Inotela'>Tańsze pakiety internetowe od Inotela</a></li>
<li><a href='http://www.lanpolis.pl/2011/01/14/intonel-nie-podwyzszy-cen/' rel='bookmark' title='Inotel nie podwyższy cen'>Inotel nie podwyższy cen</a></li>
<li><a href='http://www.lanpolis.pl/2011/06/07/darmowy-internet-w-wielkopolsce/' rel='bookmark' title='Darmowy Internet w Wielkopolsce'>Darmowy Internet w Wielkopolsce</a></li>
</ul>]]></description>
		<wfw:commentRss>http://www.lanpolis.pl/2011/09/27/inotel-100-mbs-za-79-zl/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
