<p><object height="18" width="100%"><param name="movie" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F8612587&amp;auto_play=false&amp;player_type=tiny&amp;font=Arial&amp;color=000000"></param><param name="allowscriptaccess" value="always"></param><param name="wmode" value="transparent"></param><embed wmode="transparent" allowscriptaccess="always" height="18" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F8612587&amp;auto_play=false&amp;player_type=tiny&amp;font=Arial&amp;color=000000" type="application/x-shockwave-flash" width="100%"></embed></object> <object height="18" width="100%"><param name="movie" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F8665181&amp;auto_play=false&amp;player_type=tiny&amp;font=Arial&amp;color=000000"></param><param name="allowscriptaccess" value="always"></param><param name="wmode" value="transparent"></param><embed wmode="transparent" allowscriptaccess="always" height="18" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F8665181&amp;auto_play=false&amp;player_type=tiny&amp;font=Arial&amp;color=000000" type="application/x-shockwave-flash" width="100%"></embed></object> <object height="18" width="100%"><param name="movie" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F8742314&amp;auto_play=false&amp;player_type=tiny&amp;font=Arial&amp;color=000000"></param><param name="allowscriptaccess" value="always"></param><param name="wmode" value="transparent"></param><embed wmode="transparent" allowscriptaccess="always" height="18" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F8742314&amp;auto_play=false&amp;player_type=tiny&amp;font=Arial&amp;color=000000" type="application/x-shockwave-flash" width="100%"></embed></object> <object height="18" width="100%"><param name="movie" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F8614348&amp;auto_play=false&amp;player_type=tiny&amp;font=Arial&amp;color=000000"></param><param name="allowscriptaccess" value="always"></param><param name="wmode" value="transparent"></param><embed wmode="transparent" allowscriptaccess="always" height="18" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F8614348&amp;auto_play=false&amp;player_type=tiny&amp;font=Arial&amp;color=000000" type="application/x-shockwave-flash" width="100%"></embed></object>   </p>
<p><strong>Thanks for the inquiry with Three One G, we really appreciate it. JP</strong></p>
<p><a target="_blank" href="http://www.threeoneg.com/"  onclick="pageTracker._trackPageview('/outgoing/www.threeoneg.com/?referer=');">www.threeoneg.com</a></p>
<a href="http://www.klangverhaeltnisse.de"  target="_blank">www.klangverhaeltnisse.de</a>
]]></content:encoded>
			<wfw:commentRss>http://www.klangverhaeltnisse.de/blog/entzerrung/label/three-one-g-entzerrung/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Black Mountain Transmitter: Ein Dickicht Aus Grüblerischer Düsterfolklore</title>
		<link>http://www.klangverhaeltnisse.de/blog/musikstreifzug/black-mountain-transmitter-ein-dickicht-aus-grueblerischer-duesterfolklore/</link>
		<comments>http://www.klangverhaeltnisse.de/blog/musikstreifzug/black-mountain-transmitter-ein-dickicht-aus-grueblerischer-duesterfolklore/#comments</comments>
		<pubDate>Fri, 16 Sep 2011 06:17:23 +0000</pubDate>
		<dc:creator>klngvrhltnss</dc:creator>
				<category><![CDATA[Musikstreifzug]]></category>
		<category><![CDATA[ambient]]></category>
		<category><![CDATA[audio]]></category>
		<category><![CDATA[AURIS APOTHECARY]]></category>
		<category><![CDATA[AURORA BOREALIS]]></category>
		<category><![CDATA[belfast]]></category>
		<category><![CDATA[BLACK MOUNTAIN TRANSMITTER]]></category>
		<category><![CDATA[dark ambient]]></category>
		<category><![CDATA[electronica]]></category>
		<category><![CDATA[featured]]></category>
		<category><![CDATA[field recordings]]></category>
		<category><![CDATA[J.R. Moore]]></category>
		<category><![CDATA[mp3]]></category>
		<category><![CDATA[noise]]></category>
		<category><![CDATA[nordirland]]></category>
		<category><![CDATA[united kingdom]]></category>

		<guid isPermaLink="false">http://www.klangverhaeltnisse.de/?p=8087</guid>
		<description><![CDATA[Searchers after horror haunt strange, far places. (H.P. Lovecraft) Mit seiner filigranen Schichtung von analogen Synthesizern, obskuren Electronica und Field Recordings irdischer Naturalklänge vertont der sich hinter BLACK MOUNTAIN TRANSMITTER verbergende Nordire J.R. Moore auf “Black Goat Of The Woods” die Welt von Shub-Niggurath, der schwarzen Ziege der Wälder, einer finsteren Gottheit aus Lovecrafts Cthulhu-Mythos. [...]<a href="http://www.klangverhaeltnisse.de" target="_blank">www.klangverhaeltnisse.de</a>
]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.klangverhaeltnisse.de/wordpress/wp-content/uploads/BlackMT-goat.jpg" alt="[Black Mountain Transmitter: Ein Dickicht Aus Grüblerischer Düsterfolklore]" title="[Black Mountain Transmitter: Ein Dickicht Aus Grüblerischer Düsterfolklore]" width="570" height="210" class="alignnone size-full wp-image-8096" /></p>
<blockquote><p>Searchers after horror haunt strange, far places. (H.P. Lovecraft)</p></blockquote>
<p>Mit seiner filigranen Schichtung von analogen Synthesizern, obskuren Electronica und Field Recordings irdischer Naturalklänge vertont der sich hinter <a target="_blank" href="http://soundcloud.com/blackmountaintransmitter"  title="soundcloud.com/blackmountaintransmitter" onclick="pageTracker._trackPageview('/outgoing/soundcloud.com/blackmountaintransmitter?referer=');">BLACK MOUNTAIN TRANSMITTER</a> verbergende Nordire J.R. Moore auf “Black Goat Of The Woods” die Welt von Shub-Niggurath, der schwarzen Ziege der Wälder, einer finsteren Gottheit aus Lovecrafts <a target="_blank" href="http://de.wikipedia.org/wiki/Cthulhu-Mythos"  title="de.wikipedia.org/wiki/Cthulhu-Mythos" onclick="pageTracker._trackPageview('/outgoing/de.wikipedia.org/wiki/Cthulhu-Mythos?referer=');">Cthulhu-Mythos</a>.</p>
<p>Nebulöse Erscheinungen huschen durchs Dunkel, verzerrte Bilder winden sich. Eine kleine Melodie schiebt sich durch die zähe Masse gespenstischer Drones, nur um gleich wieder spurlos im Nichts zu verschwinden. Irgendwo in der Ferne, tief in einer Hallwolke verborgen, taucht eine Sakralorgel auf. Es dröhnt, brummt, ächzt, knarrt, blubbert, schabt und rauscht: die Sounds sind kaum identifizierbar, kaum lokalisierbar, der Klang im steten Wandel, die Stimmung mysteriös.</p>
<p>Dieses seltsame Ding namens &#8220;Black Goat Of The Woods&#8221; ist eine Art Endlos-Drone, eine Musik ohne notwendigen Anfangs- oder Endpunkt, ein immer weiter schreitendes Dickicht aus grüblerischer Düsterfolklore. Düsterambient vom Allerfeinsten! </p>
<p><a target="_blank" href="http://dl.dropbox.com/u/981254/kvhmedia/BlackMountainTransmitter-BlackGoatCruelty.mp3"  title="BlackMountainTransmitter-BlackGoatCruelty.mp3" onclick="pageTracker._trackPageview('/outgoing/dl.dropbox.com/u/981254/kvhmedia/BlackMountainTransmitter-BlackGoatCruelty.mp3?referer=');">Black Mountain Transmitter &#8211; Black Goat [excerpt] (&#8220;Black Goat Of The Woods&#8221;: Lysergic Earwax, 2009)</a> [MP3]</p>
<p>Die im November 2010 von <a target="_blank" href="http://www.aurora-b.com/band_pages/BMT"  title="www.aurora-b.com/band_pages/BMT" onclick="pageTracker._trackPageview('/outgoing/www.aurora-b.com/band_pages/BMT?referer=');">Aurora Borealis</a> veröffentlichte CD-Version von “Black Goat Of The Woods” (ABX046) ist eine Neuauflage der ursprünglichen, längst vergriffenen CDr-Edition (2009) auf Moores eigenem Label <a target="_blank" href="http://www.lysergicearwax.com/"  title="www.lysergicearwax.com" onclick="pageTracker._trackPageview('/outgoing/www.lysergicearwax.com/?referer=');">Lysergic Earwax</a>. Eine limitierte Auflage Tapes (90 St.) ist im September 2010 bei <a target="_blank" href="http://aurisapothecary.org/AAX-021.html"  title="aurisapothecary.org/AAX-021.html" onclick="pageTracker._trackPageview('/outgoing/aurisapothecary.org/AAX-021.html?referer=');">Auris Apothecary</a> (AAX-021) erschienen und ebenfalls längst vergriffen.</p>
<a href="http://www.klangverhaeltnisse.de"  target="_blank">www.klangverhaeltnisse.de</a>
]]></content:encoded>
			<wfw:commentRss>http://www.klangverhaeltnisse.de/blog/musikstreifzug/black-mountain-transmitter-ein-dickicht-aus-grueblerischer-duesterfolklore/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
<enclosure url="http://dl.dropbox.com/u/981254/kvhmedia/BlackMountainTransmitter-BlackGoatCruelty.mp3" length="3429290" type="audio/mpeg" />
		</item>
		<item>
		<title>Dead Elephant: Markierer von Endlichkeit</title>
		<link>http://www.klangverhaeltnisse.de/blog/musikstreifzug/dead-elephant-markierer-von-endlichkeit/</link>
		<comments>http://www.klangverhaeltnisse.de/blog/musikstreifzug/dead-elephant-markierer-von-endlichkeit/#comments</comments>
		<pubDate>Tue, 13 Sep 2011 14:52:46 +0000</pubDate>
		<dc:creator>klngvrhltnss</dc:creator>
				<category><![CDATA[Musikstreifzug]]></category>
		<category><![CDATA[audio]]></category>
		<category><![CDATA[DEAD ELEPHANT]]></category>
		<category><![CDATA[doom]]></category>
		<category><![CDATA[drone]]></category>
		<category><![CDATA[italien]]></category>
		<category><![CDATA[noise]]></category>
		<category><![CDATA[noisecore]]></category>
		<category><![CDATA[piemont]]></category>
		<category><![CDATA[post-hardcore]]></category>
		<category><![CDATA[psychedelic]]></category>
		<category><![CDATA[RIOT SEASON]]></category>
		<category><![CDATA[sludge]]></category>

		<guid isPermaLink="false">http://www.klangverhaeltnisse.de/?p=8236</guid>
		<description><![CDATA[Auf ihrem neuen Album zeigen sich DEAD ELEPHANT noch versierter, intensiver und düsterer als auf dem ohnehin schon atemberaubenden Vorgänger „Lowest Shared Descent“! „Thanatology“ ist &#8211; wie die Wissenschaft, nach der es benannt ist – eine inhaltliche Beschäftigung mit psychologischen und soziologischen Aspekten des Todes, oder konkreter: mit dem Prozess des Akzeptierens von Verlusten. Vier [...]<a href="http://www.klangverhaeltnisse.de" target="_blank">www.klangverhaeltnisse.de</a>
]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.klangverhaeltnisse.de/wordpress/wp-content/uploads/DeadElephant-Press1.jpg" alt="[Dead Elephant: Markierer von Endlichkeit]" title="[Dead Elephant: Markierer von Endlichkeit]" width="570" height="230" class="alignnone size-full wp-image-8238" /><!--Shuffler-110b61256a8b1f88fdf28248e2d2f96f--></p>
<p>Auf ihrem neuen Album zeigen sich <a target="_blank" href="http://www.deadelephantband.com/"  title="www.deadelephantband.com" onclick="pageTracker._trackPageview('/outgoing/www.deadelephantband.com/?referer=');">DEAD ELEPHANT</a> noch versierter, intensiver und düsterer als auf dem ohnehin schon atemberaubenden Vorgänger „Lowest Shared Descent“! „Thanatology“ ist &#8211; wie die Wissenschaft, nach der es benannt ist – eine inhaltliche Beschäftigung mit psychologischen und soziologischen Aspekten des Todes, oder konkreter: mit dem Prozess des Akzeptierens von Verlusten. Vier detaillierte Klangkollagen setzen sich mit dem Konzept von Tod als Markierer von Endlichkeit und damit Wegbereiter von Wandel auseinander; es geht um Sterblichkeit, Wiedergeburt, Verschiebung von Körper und Geist sowie diverse spirituelle Zwischenzustände. </p>
<p>Die wahnwitzigen Distortion-Orgien des italienischen Trios sind hier weniger furios, weniger zügellos als in der Vergangenheit. Aus Schnipseln von NEUROSIS-Doom, OM-Mantras und Badalamenti-Jazz-Drones sowie Ein- und Umarbeitung von traditionellen, italienischen Trauermärschen hat die Band einen verschachtelten, sludgigen Noisecore zusammengeschraubt. Es sind die fesselnde Vielseitigkeit und die spannende Unvorhersehbarkeit, die „Thanatology“ zu einem wirklich herausragenden Album machen! Eine facettenreiche, intensive, schwere und herausfordernde Musik, die einem sehr eindrucksvoll verdeutlicht, wie eindimensional und langweilig die meisten anderen Bands in diesem Genre sind!</p>
<p><object height="81" width="100%"><param name="movie" value="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F10639519&amp;show_comments=true&amp;auto_play=false&amp;color=000000"></param><param name="allowscriptaccess" value="always"></param> <embed allowscriptaccess="always" height="81" src="http://player.soundcloud.com/player.swf?url=http%3A%2F%2Fapi.soundcloud.com%2Ftracks%2F10639519&amp;show_comments=true&amp;auto_play=false&amp;color=000000" type="application/x-shockwave-flash" width="100%"></embed></object></p>
<p>Die CD Version von &#8220;Thanatology&#8221; ist im Juli 2011 als REPOSECD028 bei <a target="_blank" href="http://www.riotseason.com/"  title="www.riotseason.com" onclick="pageTracker._trackPageview('/outgoing/www.riotseason.com/?referer=');">Riot Season</a> erschienen. Eine limitierte LP-Version (200 rot, 400 schwarz) ist in Co-Produktion von Riot Season, <a target="_blank" href="http://www.myspace.com/shoverecords"  title="myspace.com/shoverecords" onclick="pageTracker._trackPageview('/outgoing/www.myspace.com/shoverecords?referer=');">Shove Records</a> und <a target="_blank" href="http://www.sanguedischi.it/"  title="www.sanguedischi.it" onclick="pageTracker._trackPageview('/outgoing/www.sanguedischi.it/?referer=');">Sangue Dischi</a> entstanden.</p>
<a href="http://www.klangverhaeltnisse.de"  target="_blank">www.klangverhaeltnisse.de</a>
]]></content:encoded>
			<wfw:commentRss>http://www.klangverhaeltnisse.de/blog/musikstreifzug/dead-elephant-markierer-von-endlichkeit/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Circle Takes The Square: Klanglabyrinthik</title>
		<link>http://www.klangverhaeltnisse.de/blog/musikstreifzug/circle-takes-the-square-klanglabyrinthik/</link>
		<comments>http://www.klangverhaeltnisse.de/blog/musikstreifzug/circle-takes-the-square-klanglabyrinthik/#comments</comments>
		<pubDate>Sun, 28 Aug 2011 10:29:44 +0000</pubDate>
		<dc:creator>klngvrhltnss</dc:creator>
				<category><![CDATA[Musikstreifzug]]></category>
		<category><![CDATA[audio]]></category>
		<category><![CDATA[CIRCLE TAKES THE SQUARE]]></category>
		<category><![CDATA[GATEPOST]]></category>
		<category><![CDATA[georgia]]></category>
		<category><![CDATA[hardcore]]></category>
		<category><![CDATA[mp3]]></category>
		<category><![CDATA[post-hardcore]]></category>
		<category><![CDATA[screamo]]></category>
		<category><![CDATA[united states]]></category>

		<guid isPermaLink="false">http://www.klangverhaeltnisse.de/?p=8226</guid>
		<description><![CDATA[Nach sieben Jahre Stille kommen CIRCLE TAKES THE SQUARE mit neuem Material um die Ecke. Wie zu besten &#8220;As The Roots Undo&#8221;-Zeiten klingt das Quartett aus Savannah, Georgia auf &#8220;Rites Of Initiation&#8221; frisch und spannend, konstruiert gekonnt ein labyrinthisches Soundchaos, wühlt sich durch emotionale Höhen und Tiefen. Zerklüftete, beizeiten sludgige Riffs und die Wucht von [...]<a href="http://www.klangverhaeltnisse.de" target="_blank">www.klangverhaeltnisse.de</a>
]]></description>
			<content:encoded><![CDATA[<p><img src="http://www.klangverhaeltnisse.de/wordpress/wp-content/uploads/ctts-bandfoto-sun.jpg" alt="[Circle Takes The Square: Klanglabyrinthik]" title="[Circle Takes The Square: Klanglabyrinthik]" width="570" height="230" class="alignnone size-full wp-image-8227" /></p>
<p>Nach sieben Jahre Stille kommen <a target="_blank" href="http://ritualofnames.blogspot.com/"  title="ritualofnames.blogspot.com" onclick="pageTracker._trackPageview('/outgoing/ritualofnames.blogspot.com/?referer=');">CIRCLE TAKES THE SQUARE</a> mit neuem Material um die Ecke. Wie zu besten &#8220;As The Roots Undo&#8221;-Zeiten klingt das Quartett aus Savannah, Georgia auf &#8220;Rites Of Initiation&#8221; frisch und spannend, konstruiert gekonnt ein labyrinthisches Soundchaos, wühlt sich durch emotionale Höhen und Tiefen. Zerklüftete, beizeiten sludgige Riffs und die Wucht von ursprünglichem US-Hardcore werden wie Sehnen wirr um ein feines Melodieskelett gewickelt, so dass sich ein CTTS-typisches, dynamisch windendes, ruhelos zuckendes Klanggebilde ergibt.</p>
<p><a target="_blank" href="http://dl.dropbox.com/u/981254/kvhmedia/CircleTakesTheSquare-WayOfEver-BranchingPaths.mp3"  title="Circle Takes The Square - Way Of Ever-Branching Paths" onclick="pageTracker._trackPageview('/outgoing/dl.dropbox.com/u/981254/kvhmedia/CircleTakesTheSquare-WayOfEver-BranchingPaths.mp3?referer=');">Circle Takes The Square &#8211; Way Of Ever-Branching Paths (&#8220;Rites Of Initiation&#8221;: 2011)</a> [MP3]</p>
<p>Die &#8220;Rites Of Initiation&#8221; EP ist der erste von drei thematisch voneinander unabhängigen Teilen, aus denen das neue, für November 2011 angekündigte CIRCLE TAKES THE SQUARE-Album &#8220;Decompositions Vol. 1&#8243; bestehen wird. Die vier Songs können auf der <a target="_blank" href="http://ctts.bandcamp.com/"  title="CTTS Bandcamp" onclick="pageTracker._trackPageview('/outgoing/ctts.bandcamp.com/?referer=');">Bandcamp-Seite von CTTS</a> angehört und heruntergeladen werden. [<a target="_blank" href="http://www.npr.org/blogs/allsongs/2011/08/19/139781132/circle-takes-the-square-hymn-like-labyrinthine-chaos?ft=1&#038;f=15709577"  title="VIA" onclick="pageTracker._trackPageview('/outgoing/www.npr.org/blogs/allsongs/2011/08/19/139781132/circle-takes-the-square-hymn-like-labyrinthine-chaos?ft=1_038_f=15709577&amp;referer=');">via</a>]</p>
<a href="http://www.klangverhaeltnisse.de"  target="_blank">www.klangverhaeltnisse.de</a>
]]></content:encoded>
			<wfw:commentRss>http://www.klangverhaeltnisse.de/blog/musikstreifzug/circle-takes-the-square-klanglabyrinthik/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
<enclosure url="http://dl.dropbox.com/u/981254/kvhmedia/CircleTakesTheSquare-WayOfEver-BranchingPaths.mp3" length="8888098" type="audio/mpeg" />
		</item>
		<item>
		<title>Retox: Das Lied Von Der Sinnlosigkeit</title>
		<link>http://www.klangverhaeltnisse.de/blog/musikstreifzug/retox-das-lied-von-der-sinnlosigkeit/</link>
		<comments>http://www.klangverhaeltnisse.de/blog/musikstreifzug/retox-das-lied-von-der-sinnlosigkeit/#comments</comments>
		<pubDate>Fri, 05 Aug 2011 15:13:23 +0000</pubDate>
		<dc:creator>klngvrhltnss</dc:creator>
				<category><![CDATA[Musikstreifzug]]></category>
		<category><![CDATA[audio]]></category>
		<category><![CDATA[harcore]]></category>
		<category><![CDATA[ipecac]]></category>
		<category><![CDATA[Justin Pearson]]></category>
		<category><![CDATA[kalifornien]]></category>
		<category><![CDATA[mp3]]></category>
		<category><![CDATA[old school]]></category>
		<category><![CDATA[RETOX]]></category>
		<category><![CDATA[THREE ONE G]]></category>
		<category><![CDATA[united states]]></category>
		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://www.klangverhaeltnisse.de/?p=8206</guid>
