			<content:encoded><![CDATA[<p><iframe src="http://player.vimeo.com/video/14232273?portrait=0&amp;color=ffffff" width="451" height="299" frameborder="0"></iframe>
<p><a href="http://vimeo.com/14232273">Escaleras Bowie</a> from <a href="http://vimeo.com/diegomp">Diego Muñoz</a> on <a href="http://vimeo.com">Vimeo</a>.</p>
<p>Video hecho para el electivo Gráfica Animada 2010 FAAD|UDP en conjunto con Gaspar Giordano y Carla Escobedo </p>
<img src="http://feeds.feedburner.com/~r/Wrk-Diegomp/~4/rzsyh09vxU4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.diegomp.com/wrk/escaleras-bowie/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.diegomp.com/wrk/escaleras-bowie/</feedburner:origLink></item>
		<item>
		<title>Loop</title>
		<link>http://feedproxy.google.com/~r/Wrk-Diegomp/~3/7o_1pYAHziY/</link>
		<comments>http://www.diegomp.com/wrk/loop/#comments</comments>
		<pubDate>Sat, 12 Jun 2010 04:15:07 +0000</pubDate>
		<dc:creator>DiegoMP</dc:creator>
				<category><![CDATA[Universidad]]></category>
		<category><![CDATA[Video]]></category>

		<guid isPermaLink="false">http://www.diegomp.com/wrk/?p=28</guid>
		<description><![CDATA[Loop from Diego Muñoz on Vimeo. Identidad de un canal de un supuesto canal de FAAD&#124;UDP]]></description>
			<content:encoded><![CDATA[<p><iframe src="http://player.vimeo.com/video/18414498?portrait=0&amp;color=ffffff" width="451" height="299" frameborder="0"></iframe>
<p><a href="http://vimeo.com/18414498">Loop</a> from <a href="http://vimeo.com/diegomp">Diego Muñoz</a> on <a href="http://vimeo.com">Vimeo</a>.</p>
<p>Identidad de un canal de un supuesto canal de FAAD|UDP</p>
<img src="http://feeds.feedburner.com/~r/Wrk-Diegomp/~4/7o_1pYAHziY" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.diegomp.com/wrk/loop/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.diegomp.com/wrk/loop/</feedburner:origLink></item>
		<item>
		<title>Finger/Contra</title>
		<link>http://feedproxy.google.com/~r/Wrk-Diegomp/~3/bYrnPgLjjNA/</link>
		<comments>http://www.diegomp.com/wrk/fingercontra/#comments</comments>
		<pubDate>Sat, 08 May 2010 03:04:09 +0000</pubDate>
		<dc:creator>DiegoMP</dc:creator>
				<category><![CDATA[Universidad]]></category>
		<category><![CDATA[Video]]></category>

		<guid isPermaLink="false">http://www.diegomp.com/wrk/?p=24</guid>
		<description><![CDATA[Finger/Contra from Diego Muñoz on Vimeo. Video hecho para probar uso de croma]]></description>
			<content:encoded><![CDATA[<p><iframe src="http://player.vimeo.com/video/14232508?portrait=0&amp;color=ffffff" width="451" height="338" frameborder="0"></iframe>
<p><a href="http://vimeo.com/14232508">Finger/Contra</a> from <a href="http://vimeo.com/diegomp">Diego Muñoz</a> on <a href="http://vimeo.com">Vimeo</a>.</p>
<p>Video hecho para probar uso de croma</p>
<img src="http://feeds.feedburner.com/~r/Wrk-Diegomp/~4/bYrnPgLjjNA" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.diegomp.com/wrk/fingercontra/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.diegomp.com/wrk/fingercontra/</feedburner:origLink></item>
		<item>
		<title>Vertigo</title>
		<link>http://feedproxy.google.com/~r/Wrk-Diegomp/~3/VqBaeZmVGGY/</link>
		<comments>http://www.diegomp.com/wrk/vertigo/#comments</comments>
		<pubDate>Sun, 02 May 2010 02:45:19 +0000</pubDate>
		<dc:creator>DiegoMP</dc:creator>
				<category><![CDATA[Universidad]]></category>
		<category><![CDATA[Video]]></category>

		<guid isPermaLink="false">http://www.diegomp.com/wrk/?p=18</guid>
		<description><![CDATA[Vertigo from Diego Muñoz on Vimeo. Afiche en movimiento Música y Animación: Diego MuñozDiseño: Saul Bass]]></description>
			<content:encoded><![CDATA[<p><iframe src="http://player.vimeo.com/video/10780671?portrait=0&amp;color=ffffff" width="451" height="677" frameborder="0"></iframe>
<p><a href="http://vimeo.com/10780671">Vertigo</a> from <a href="http://vimeo.com/diegomp">Diego Muñoz</a> on <a href="http://vimeo.com">Vimeo</a>.</p>
<p>Afiche en movimiento</p>
<p>Música y Animación: Diego Muñoz<br />Diseño: Saul Bass</p>
<img src="http://feeds.feedburner.com/~r/Wrk-Diegomp/~4/VqBaeZmVGGY" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.diegomp.com/wrk/vertigo/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.diegomp.com/wrk/vertigo/</feedburner:origLink></item>
		<item>
		<title>Caperusa</title>
		<link>http://feedproxy.google.com/~r/Wrk-Diegomp/~3/x8_aFqtrakk/</link>
		<comments>http://www.diegomp.com/wrk/caperusa/#comments</comments>
		<pubDate>Sun, 14 Jun 2009 04:12:19 +0000</pubDate>
		<dc:creator>DiegoMP</dc:creator>
				<category><![CDATA[Universidad]]></category>
		<category><![CDATA[Video]]></category>

		<guid isPermaLink="false">http://www.diegomp.com/wrk/?p=26</guid>
		<description><![CDATA[Caperusa from Diego Muñoz on Vimeo. Adaptación del cuento &#8220;Caperusita Roja&#8221;, esta animación fue hecha en conjunto con Francisca Meneses y Catalina Recabarren]]></description>
			<content:encoded><![CDATA[<p><iframe src="http://player.vimeo.com/video/18414109?portrait=0&amp;color=ffffff" width="451" height="299" frameborder="0"></iframe>
<p><a href="http://vimeo.com/18414109">Caperusa</a> from <a href="http://vimeo.com/diegomp">Diego Muñoz</a> on <a href="http://vimeo.com">Vimeo</a>.</p>
<p>Adaptación del cuento &#8220;Caperusita Roja&#8221;, esta animación fue hecha en conjunto con Francisca Meneses y Catalina Recabarren</p>
<img src="http://feeds.feedburner.com/~r/Wrk-Diegomp/~4/x8_aFqtrakk" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.diegomp.com/wrk/caperusa/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.diegomp.com/wrk/caperusa/</feedburner:origLink></item>
		<item>
		<title>Joe &amp; Megan – Fabian Patzak</title>
		<link>http://feedproxy.google.com/~r/Wrk-Diegomp/~3/JQK8XD6fs2o/</link>
		<comments>http://www.diegomp.com/wrk/joe-megan-fabian-patzak/#comments</comments>
		<pubDate>Fri, 24 Oct 2008 02:40:58 +0000</pubDate>
		<dc:creator>DiegoMP</dc:creator>
				<category><![CDATA[Universidad]]></category>
		<category><![CDATA[Video]]></category>

		<guid isPermaLink="false">http://www.diegomp.com/wrk/?p=16</guid>
		<description><![CDATA[Joe &#038; Megan &#8211; Fabian Patzak from Diego Muñoz on Vimeo. Clip para la canción Joe &#038; Megan de Fabian Patzak http://www.fabianpatzak.net/ de Jacobino Discos http://www.jacobinodiscos.cl/ para el taller Rock &#038; Roll http://www.tremendotaller.cl/rock de Diseño Gráfico UDP]]></description>
			<content:encoded><![CDATA[<p><iframe src="http://player.vimeo.com/video/2092108?portrait=0&amp;color=ffffff" width="451" height="301" frameborder="0"></iframe>
<p><a href="http://vimeo.com/2092108">Joe &#038; Megan &#8211; Fabian Patzak</a> from <a href="http://vimeo.com/diegomp">Diego Muñoz</a> on <a href="http://vimeo.com">Vimeo</a>.</p>
<p>Clip para la canción Joe &#038; Megan de Fabian Patzak http://www.fabianpatzak.net/ de Jacobino Discos http://www.jacobinodiscos.cl/ para el taller Rock &#038; Roll http://www.tremendotaller.cl/rock de Diseño Gráfico UDP </p>
<img src="http://feeds.feedburner.com/~r/Wrk-Diegomp/~4/JQK8XD6fs2o" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.diegomp.com/wrk/joe-megan-fabian-patzak/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.diegomp.com/wrk/joe-megan-fabian-patzak/</feedburner:origLink></item>
		<item>
		<title>Spot “Radio Bootleg”</title>
		<link>http://feedproxy.google.com/~r/Wrk-Diegomp/~3/dMxmEceseU4/</link>
		<comments>http://www.diegomp.com/wrk/spot-radio-bootleg/#comments</comments>
		<pubDate>Mon, 30 Jun 2008 02:34:38 +0000</pubDate>
		<dc:creator>DiegoMP</dc:creator>
				<category><![CDATA[Universidad]]></category>
		<category><![CDATA[Video]]></category>

		<guid isPermaLink="false">http://www.diegomp.com/wrk/?p=14</guid>
		<description><![CDATA[Spot radio Bootleg 1 from Diego Muñoz on Vimeo. Examen Taller Diseño Grafico III 2008 Sebastian Skoknic FAAD UDPSpot para una radio ficticia, el estilo de la radio es Lo-Fi, y el nombre es Bootleg]]></description>
			<content:encoded><![CDATA[<p><iframe src="http://player.vimeo.com/video/1360836?portrait=0&amp;color=ffffff" width="451" height="301" frameborder="0"></iframe>
<p><a href="http://vimeo.com/1360836">Spot radio Bootleg 1</a> from <a href="http://vimeo.com/diegomp">Diego Muñoz</a> on <a href="http://vimeo.com">Vimeo</a>.</p>
<p>Examen Taller Diseño Grafico III 2008 Sebastian Skoknic FAAD UDP<br />Spot para una radio ficticia, el estilo de la radio es Lo-Fi, y el nombre es Bootleg</p>
<p><iframe src="http://player.vimeo.com/video/1360901?portrait=0&amp;color=ffffff" width="451" height="301" frameborder="0"></iframe></p>
<img src="http://feeds.feedburner.com/~r/Wrk-Diegomp/~4/dMxmEceseU4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.diegomp.com/wrk/spot-radio-bootleg/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.diegomp.com/wrk/spot-radio-bootleg/</feedburner:origLink></item>
		<item>
		<title>Juegos Diana</title>
		<link>http://feedproxy.google.com/~r/Wrk-Diegomp/~3/RU-1Q8qUcB8/</link>
		<comments>http://www.diegomp.com/wrk/juegos-diana/#comments</comments>
		<pubDate>Tue, 20 May 2008 14:25:04 +0000</pubDate>
		<dc:creator>DiegoMP</dc:creator>
				<category><![CDATA[Universidad]]></category>
		<category><![CDATA[Video]]></category>

		<guid isPermaLink="false">http://www.diegomp.com/wrk/?p=6</guid>
		<description><![CDATA[Juegos Diana from Diego Muñoz on Vimeo. El encargo era tomar un lugar de Santiago y lograr crear una identidad en video, el lugar que elegi fue el ya clásico local de Juegos Diana en San Diego. Musica por Spam!http://www.myspace.com/spamchip]]></description>
			<content:encoded><![CDATA[<p><iframe src="http://player.vimeo.com/video/998449?portrait=0&amp;color=ffffff" width="451" height="301" frameborder="0"></iframe>
<p><a href="http://vimeo.com/998449">Juegos Diana</a> from <a href="http://vimeo.com/diegomp">Diego Muñoz</a> on <a href="http://vimeo.com">Vimeo</a>.</p>
<p>El encargo era tomar un lugar de Santiago y lograr crear una identidad en video, el lugar que elegi fue el ya clásico local de Juegos Diana en San Diego.</p>
<p>Musica por Spam!<br />http://www.myspace.com/spamchip</p>
<img src="http://feeds.feedburner.com/~r/Wrk-Diegomp/~4/RU-1Q8qUcB8" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.diegomp.com/wrk/juegos-diana/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.diegomp.com/wrk/juegos-diana/</feedburner:origLink></item>
		<item>
		<title>Identidad WAK</title>
		<link>http://feedproxy.google.com/~r/Wrk-Diegomp/~3/YZq_ZioXs-U/</link>
		<comments>http://www.diegomp.com/wrk/identidad-wak/#comments</comments>
		<pubDate>Wed, 27 Jun 2007 02:28:09 +0000</pubDate>
		<dc:creator>DiegoMP</dc:creator>
				<category><![CDATA[Universidad]]></category>
		<category><![CDATA[Video]]></category>

		<guid isPermaLink="false">http://www.diegomp.com/wrk/?p=12</guid>
		<description><![CDATA[Identidad WAK! from Diego Muñoz on Vimeo. Hicimos este video para la identidad de el grupo WAK, en el que trabajamos durante el curso &#8220;Manipulaciones Visuales en la era del Simulacro&#8221; el año 2007]]></description>
			<content:encoded><![CDATA[<p><iframe src="http://player.vimeo.com/video/15973693?portrait=0&amp;color=ffffff" width="451" height="304" frameborder="0"></iframe>
<p><a href="http://vimeo.com/15973693">Identidad WAK!</a> from <a href="http://vimeo.com/diegomp">Diego Muñoz</a> on <a href="http://vimeo.com">Vimeo</a>.</p>
<p>Hicimos este video para la identidad de el grupo WAK, en el que trabajamos durante el curso &#8220;Manipulaciones Visuales en la era del Simulacro&#8221; el año 2007</p>
<img src="http://feeds.feedburner.com/~r/Wrk-Diegomp/~4/YZq_ZioXs-U" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.diegomp.com/wrk/identidad-wak/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.diegomp.com/wrk/identidad-wak/</feedburner:origLink></item>
		<item>
		<title>Asi Soy Yo – Andres</title>
		<link>http://feedproxy.google.com/~r/Wrk-Diegomp/~3/9UPRZpkPix0/</link>
		<comments>http://www.diegomp.com/wrk/asi-soy-yo-andres/#comments</comments>
		<pubDate>Sun, 06 May 2007 13:53:37 +0000</pubDate>
		<dc:creator>DiegoMP</dc:creator>
				<category><![CDATA[Universidad]]></category>
		<category><![CDATA[Video]]></category>

		<guid isPermaLink="false">http://www.diegomp.com/wrk/?p=4</guid>
		<description><![CDATA[Asi soy yo &#8211; Andres from Diego Muñoz on Vimeo. Animación creada usando Flash y After Effects, el encargo consistía en crear la introducción a un programa de televisión tipo &#8220;reality show&#8221; en que se mostraba la vida de personajes chilenos, entre 15 y 25 años, la idea era hacer la introducción lo mas representativa [...]]]></description>
			<content:encoded><![CDATA[<p><iframe src="http://player.vimeo.com/video/443432?portrait=0&amp;color=ffffff" width="451" height="337" frameborder="0"></iframe>
<p><a href="http://vimeo.com/443432">Asi soy yo &#8211; Andres</a> from <a href="http://vimeo.com/diegomp">Diego Muñoz</a> on <a href="http://vimeo.com">Vimeo</a>.</p>
<p>Animación creada usando Flash y After Effects, el encargo consistía en crear la introducción a un programa de televisión tipo &#8220;reality show&#8221; en que se mostraba la vida de personajes chilenos, entre 15 y 25 años, la idea era hacer la introducción lo mas representativa de la persona.</p>
<img src="http://feeds.feedburner.com/~r/Wrk-Diegomp/~4/9UPRZpkPix0" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.diegomp.com/wrk/asi-soy-yo-andres/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.diegomp.com/wrk/asi-soy-yo-andres/</feedburner:origLink></item>
	</channel>
</rss>
