<p><a href="http://www.uniqlo.com/mickeyby/us/"></a><a href="http://pinkmaniacs.h-art.it/wp-content/uploads/2010/07/untitled-1.jpg" rel="lightbox"><img class="alignnone size-medium wp-image-2973" title="untitled-1" src="http://pinkmaniacs.h-art.it/wp-content/uploads/2010/07/untitled-1.jpg" alt="" width="600" height="400" /></a><a href="http://pinkmaniacs.h-art.it/wp-content/uploads/2010/07/ads.jpg" rel="lightbox"><img class="alignnone size-medium wp-image-2975" title="scsc" src="http://pinkmaniacs.h-art.it/wp-content/uploads/2010/07/scsc.jpg" alt="" width="600" height="400" /><img class="alignnone size-medium wp-image-2974" title="ads" src="http://pinkmaniacs.h-art.it/wp-content/uploads/2010/07/ads.jpg" alt="" width="600" height="400" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://pinkmaniacs.h-art.it/?feed=rss2&amp;p=2972</wfw:commentRss>
		</item>
		<item>
		<title>&#8220;Magic boobs&#8221; breast cancer campaign</title>
		<link>http://pinkmaniacs.h-art.it/?p=2970</link>
		<comments>http://pinkmaniacs.h-art.it/?p=2970#comments</comments>
		<pubDate>Tue, 20 Jul 2010 07:04:34 +0000</pubDate>
		<dc:creator>LucaQ</dc:creator>
		
		<category><![CDATA[Social]]></category>

		<category><![CDATA[Viral]]></category>

		<guid isPermaLink="false">http://pinkmaniacs.h-art.it/?p=2970</guid>
		<description><![CDATA[A really smart collaboration between the media buyer and owners (via digitalbuzzblog).
]]></description>
			<content:encoded><![CDATA[<p>A really smart collaboration between the media buyer and owners (via <a href="http://www.digitalbuzzblog.com" target="_blank">digitalbuzzblog</a>).</p>
<a href="http://pinkmaniacs.h-art.it/?p=2970"><em>Click here to view the embedded video.</em></a>
]]></content:encoded>
			<wfw:commentRss>http://pinkmaniacs.h-art.it/?feed=rss2&amp;p=2970</wfw:commentRss>
		</item>
		<item>
		<title>New wall-painted animation by BLU</title>
		<link>http://pinkmaniacs.h-art.it/?p=2968</link>
		<comments>http://pinkmaniacs.h-art.it/?p=2968#comments</comments>
		<pubDate>Mon, 19 Jul 2010 16:42:13 +0000</pubDate>
		<dc:creator>Alessio Romeo</dc:creator>
		
		<category><![CDATA[video]]></category>

		<category><![CDATA[blu]]></category>

		<category><![CDATA[graffiti]]></category>

		<guid isPermaLink="false">http://pinkmaniacs.h-art.it/?p=2968</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<a href="http://pinkmaniacs.h-art.it/?p=2968"><em>Click here to view the embedded video.</em></a>
]]></content:encoded>
			<wfw:commentRss>http://pinkmaniacs.h-art.it/?feed=rss2&amp;p=2968</wfw:commentRss>
		</item>
		<item>
		<title>MmmHmm</title>
		<link>http://pinkmaniacs.h-art.it/?p=2966</link>
		<comments>http://pinkmaniacs.h-art.it/?p=2966#comments</comments>
		<pubDate>Mon, 19 Jul 2010 16:39:48 +0000</pubDate>
		<dc:creator>Alessio Romeo</dc:creator>
		
		<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://pinkmaniacs.h-art.it/?p=2966</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<a href="http://pinkmaniacs.h-art.it/?p=2966"><em>Click here to view the embedded video.</em></a>
]]></content:encoded>
			<wfw:commentRss>http://pinkmaniacs.h-art.it/?feed=rss2&amp;p=2966</wfw:commentRss>
		</item>
		<item>
		<title>The tourist Lane</title>
		<link>http://pinkmaniacs.h-art.it/?p=2962</link>
		<comments>http://pinkmaniacs.h-art.it/?p=2962#comments</comments>
		<pubDate>Thu, 15 Jul 2010 07:23:26 +0000</pubDate>
		<dc:creator>LucaQ</dc:creator>
		
		<category><![CDATA[Agencies]]></category>

		<category><![CDATA[Events]]></category>

		<category><![CDATA[Inspiration]]></category>

		<guid isPermaLink="false">http://pinkmaniacs.h-art.it/?p=2962</guid>
		<description><![CDATA[I really would like to work with the guys of Improv everywhere! Enjoy their latest mission:
more infos here. I suggest you to watch this fake mission staged for April Fool&#8217;s Day 2010.
]]></description>
			<content:encoded><![CDATA[<p>I really would like to work with the guys of Improv everywhere! Enjoy their latest mission:</p>
<a href="http://pinkmaniacs.h-art.it/?p=2962"><em>Click here to view the embedded video.</em></a>
<p>more infos <a href="http://improveverywhere.com/2010/07/14/star-wars-subway-car/" target="_blank">here</a>. I suggest you to watch this <a href="http://www.youtube.com/watch?v=aSv0jVfPhTw" target="_blank">fake mission</a> staged for April Fool&#8217;s Day 2010.</p>
]]></content:encoded>
			<wfw:commentRss>http://pinkmaniacs.h-art.it/?feed=rss2&amp;p=2962</wfw:commentRss>
		</item>
		<item>
		<title>New works from North Kingdom</title>
		<link>http://pinkmaniacs.h-art.it/?p=2958</link>
		<comments>http://pinkmaniacs.h-art.it/?p=2958#comments</comments>
		<pubDate>Tue, 13 Jul 2010 06:42:27 +0000</pubDate>
		<dc:creator>LucaQ</dc:creator>
		
		<category><![CDATA[Advertising]]></category>

		<category><![CDATA[Agencies]]></category>

		<category><![CDATA[Animation]]></category>

		<category><![CDATA[Inspiration]]></category>

		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://pinkmaniacs.h-art.it/?p=2958</guid>
		<description><![CDATA[Battle of the Cheetos and Welcome to Avalon class: high quality execution (as usual) &#8230;enjoy!

]]></description>
			<content:encoded><![CDATA[<p><a href="http://battleofthecheetos.com/" target="_blank">Battle of the Cheetos</a> and <a href="http://www.toyota.com/vehicles/minisite/avalon/" target="_blank">Welcome to Avalon class</a>: high quality execution (as usual) &#8230;enjoy!</p>
<p><img class="alignnone size-full wp-image-2959" title="1" src="http://pinkmaniacs.h-art.it/wp-content/uploads/2010/07/1.jpg" alt="" width="600" height="400" /><img class="alignnone size-full wp-image-2960" title="2" src="http://pinkmaniacs.h-art.it/wp-content/uploads/2010/07/2.jpg" alt="" width="600" height="400" /></p>
]]></content:encoded>
			<wfw:commentRss>http://pinkmaniacs.h-art.it/?feed=rss2&amp;p=2958</wfw:commentRss>
		</item>
		<item>
		<title>YouTube presents YouTube Leanback</title>
		<link>http://pinkmaniacs.h-art.it/?p=2956</link>
		<comments>http://pinkmaniacs.h-art.it/?p=2956#comments</comments>
		<pubDate>Thu, 08 Jul 2010 16:30:43 +0000</pubDate>
		<dc:creator>LucaQ</dc:creator>
		
		<category><![CDATA[Interaction]]></category>

		<category><![CDATA[Mobile]]></category>

		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://pinkmaniacs.h-art.it/?p=2956</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<a href="http://pinkmaniacs.h-art.it/?p=2956"><em>Click here to view the embedded video.</em></a>
]]></content:encoded>
			<wfw:commentRss>http://pinkmaniacs.h-art.it/?feed=rss2&amp;p=2956</wfw:commentRss>
		</item>
		<item>
		<title>Data Baby</title>
		<link>http://pinkmaniacs.h-art.it/?p=2953</link>
		<comments>http://pinkmaniacs.h-art.it/?p=2953#comments</comments>
		<pubDate>Wed, 09 Jun 2010 10:42:20 +0000</pubDate>
		<dc:creator>Alessio Romeo</dc:creator>
		
		<category><![CDATA[video]]></category>

		<category><![CDATA[Advertising]]></category>

		<category><![CDATA[data]]></category>

		<category><![CDATA[infovis]]></category>

		<guid isPermaLink="false">http://pinkmaniacs.h-art.it/?p=2953</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<a href="http://pinkmaniacs.h-art.it/?p=2953"><em>Click here to view the embedded video.</em></a>
]]></content:encoded>
			<wfw:commentRss>http://pinkmaniacs.h-art.it/?feed=rss2&amp;p=2953</wfw:commentRss>
		</item>
		<item>
		<title>Let&#8217;s colour!</title>
		<link>http://pinkmaniacs.h-art.it/?p=2950</link>
		<comments>http://pinkmaniacs.h-art.it/?p=2950#comments</comments>
		<pubDate>Thu, 27 May 2010 08:31:11 +0000</pubDate>
		<dc:creator>Keki</dc:creator>
		
		<category><![CDATA[Advertising]]></category>

		<category><![CDATA[Architecture]]></category>

		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://pinkmaniacs.h-art.it/?p=2950</guid>
		<description><![CDATA[Let&#8217;s colour project is a worldwide initiative to transform grey  spaces with vibrant colour.
A mission to spread colour all over the  world.
]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.letscolourproject.com/" target="_blank">Let&#8217;s colour project</a> is a worldwide initiative to transform grey  spaces with vibrant colour.</p>
<p>A mission to spread colour all over the  world.</p>
<a href="http://pinkmaniacs.h-art.it/?p=2950"><em>Click here to view the embedded video.</em></a>
]]></content:encoded>
			<wfw:commentRss>http://pinkmaniacs.h-art.it/?feed=rss2&amp;p=2950</wfw:commentRss>
		</item>
		<item>
		<title>Fulvio Bonavia</title>
		<link>http://pinkmaniacs.h-art.it/?p=2940</link>
		<comments>http://pinkmaniacs.h-art.it/?p=2940#comments</comments>
		<pubDate>Thu, 13 May 2010 08:52:46 +0000</pubDate>
		<dc:creator>Keki</dc:creator>
		
		<category><![CDATA[Advertising]]></category>

		<category><![CDATA[Photography]]></category>

		<guid isPermaLink="false">http://pinkmaniacs.h-art.it/?p=2940</guid>
		<description><![CDATA[I&#8217;ve seen his photos in  Fubiz and I&#8217;ve fallen in love.
This is the Fulvio Bonavia site.





]]></description>
			<content:encoded><![CDATA[<p>I&#8217;ve seen his photos in  <a href="http://www.fubiz.net/" target="_blank">Fubiz</a> and I&#8217;ve fallen in love.</p>
<p>This is the <a href="http://www.fulviobonavia.com/" target="_blank">Fulvio Bonavia</a> site.</p>
<p><img class="alignnone size-full wp-image-2941" title="fulviobonavia_1" src="http://pinkmaniacs.h-art.it/wp-content/uploads/2010/05/fulviobonavia_1.jpg" alt="" width="600" height="480" /></p>
<p><img class="alignnone size-medium wp-image-2942" title="fulviobonavia_2" src="http://pinkmaniacs.h-art.it/wp-content/uploads/2010/05/fulviobonavia_2.jpg" alt="" width="600" height="480" /></p>
<p><img class="alignnone size-medium wp-image-2943" title="fulviobonavia_3" src="http://pinkmaniacs.h-art.it/wp-content/uploads/2010/05/fulviobonavia_3.jpg" alt="" width="600" height="480" /></p>
<p><img class="alignnone size-medium wp-image-2944" title="fulviobonavia_4" src="http://pinkmaniacs.h-art.it/wp-content/uploads/2010/05/fulviobonavia_4.jpg" alt="" width="600" height="480" /></p>
<p><img class="alignnone size-medium wp-image-2945" title="fulviobonavia_5" src="http://pinkmaniacs.h-art.it/wp-content/uploads/2010/05/fulviobonavia_5.jpg" alt="" width="600" height="480" /></p>
]]></content:encoded>
			<wfw:commentRss>http://pinkmaniacs.h-art.it/?feed=rss2&amp;p=2940</wfw:commentRss>
		</item>
		<item>
		<title>DON&#8217;T TELL ASHTON!</title>
		<link>http://pinkmaniacs.h-art.it/?p=2937</link>
		<comments>http://pinkmaniacs.h-art.it/?p=2937#comments</comments>
		<pubDate>Wed, 12 May 2010 16:33:52 +0000</pubDate>
		<dc:creator>LucaQ</dc:creator>
		
		<category><![CDATA[Inspiration]]></category>

		<category><![CDATA[Social]]></category>

		<category><![CDATA[Digital artwork]]></category>

		<category><![CDATA[Twitter]]></category>

		<guid isPermaLink="false">http://pinkmaniacs.h-art.it/?p=2937</guid>
		<description><![CDATA[The worlds first artwork made by Twitter users&#8230;Ashton excluded!
]]></description>
			<content:encoded><![CDATA[<p>The worlds first <a href="http://donttellashton.com/" target="_blank">artwork</a> made by Twitter users&#8230;Ashton excluded!</p>
<a href="http://pinkmaniacs.h-art.it/?p=2937"><em>Click here to view the embedded video.</em></a>
]]></content:encoded>
			<wfw:commentRss>http://pinkmaniacs.h-art.it/?feed=rss2&amp;p=2937</wfw:commentRss>
		</item>
		<item>
		<title>Love &#038; Theft- Amazing!!</title>
		<link>http://pinkmaniacs.h-art.it/?p=2935</link>
		<comments>http://pinkmaniacs.h-art.it/?p=2935#comments</comments>
		<pubDate>Tue, 11 May 2010 12:40:53 +0000</pubDate>
		<dc:creator>Alessio Romeo</dc:creator>
		
		<category><![CDATA[video]]></category>

		<category><![CDATA[Add new tag]]></category>

		<category><![CDATA[music]]></category>

		<guid isPermaLink="false">http://pinkmaniacs.h-art.it/?p=2935</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<a href="http://pinkmaniacs.h-art.it/?p=2935"><em>Click here to view the embedded video.</em></a>
]]></content:encoded>
			<wfw:commentRss>http://pinkmaniacs.h-art.it/?feed=rss2&amp;p=2935</wfw:commentRss>
		</item>
		<item>
		<title>73.000 Bar tab</title>
		<link>http://pinkmaniacs.h-art.it/?p=2933</link>
		<comments>http://pinkmaniacs.h-art.it/?p=2933#comments</comments>
		<pubDate>Thu, 15 Apr 2010 07:07:34 +0000</pubDate>
		<dc:creator>LucaQ</dc:creator>
		
		<category><![CDATA[Advertising]]></category>

		<category><![CDATA[Social]]></category>

		<guid isPermaLink="false">http://pinkmaniacs.h-art.it/?p=2933</guid>
		<description><![CDATA[Great idea and good results! (via Blogilvy)
]]></description>
			<content:encoded><![CDATA[<p>Great idea and good results! (via <a href="http://www.blogilvy.nl/" target="_blank">Blogilvy</a>)</p>
<a href="http://pinkmaniacs.h-art.it/?p=2933"><em>Click here to view the embedded video.</em></a>
]]></content:encoded>
			<wfw:commentRss>http://pinkmaniacs.h-art.it/?feed=rss2&amp;p=2933</wfw:commentRss>
		</item>
		<item>
		<title>Nike Sister One - I love dust</title>
		<link>http://pinkmaniacs.h-art.it/?p=2930</link>
		<comments>http://pinkmaniacs.h-art.it/?p=2930#comments</comments>
		<pubDate>Tue, 13 Apr 2010 13:23:12 +0000</pubDate>
		<dc:creator>schimuneck</dc:creator>
		
		<category><![CDATA[Inspiration]]></category>

		<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://pinkmaniacs.h-art.it/?p=2930</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<a href="http://pinkmaniacs.h-art.it/?p=2930"><em>Click here to view the embedded video.</em></a>
]]></content:encoded>
			<wfw:commentRss>http://pinkmaniacs.h-art.it/?feed=rss2&amp;p=2930</wfw:commentRss>
		</item>
		<item>
		<title>Brands love to make movies</title>
		<link>http://pinkmaniacs.h-art.it/?p=2927</link>
		<comments>http://pinkmaniacs.h-art.it/?p=2927#comments</comments>
		<pubDate>Mon, 12 Apr 2010 21:30:24 +0000</pubDate>
		<dc:creator>LucaQ</dc:creator>
		
		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://pinkmaniacs.h-art.it/?p=2927</guid>
		<description><![CDATA[At the beginning was BMW many years ago&#8230;this time is Philips&#8216; turn.

]]></description>
			<content:encoded><![CDATA[<p>At the beginning was BMW many years ago&#8230;this time is <a href="http://www.cinema.philips.com" target="_blank">Philips</a>&#8216; turn.</p>
<p><a href="http://www.cinema.philips.com" target="_blank"><img class="alignnone size-full wp-image-2925" title="philips" src="http://pinkmaniacs.h-art.it/wp-content/uploads/2010/04/philips.jpg" alt="" width="600" height="500" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://pinkmaniacs.h-art.it/?feed=rss2&amp;p=2927</wfw:commentRss>
		</item>
		<item>
		<title>Logorama</title>
		<link>http://pinkmaniacs.h-art.it/?p=2921</link>
		<comments>http://pinkmaniacs.h-art.it/?p=2921#comments</comments>
		<pubDate>Sun, 11 Apr 2010 15:28:03 +0000</pubDate>
		<dc:creator>alberto</dc:creator>
		
		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://pinkmaniacs.h-art.it/?p=2921</guid>
		<description><![CDATA[
Such incredible short film
]]></description>
			<content:encoded><![CDATA[<a href="http://pinkmaniacs.h-art.it/?p=2921"><em>Click here to view the embedded video.</em></a>
<p>Such incredible short film</p>
]]></content:encoded>
			<wfw:commentRss>http://pinkmaniacs.h-art.it/?feed=rss2&amp;p=2921</wfw:commentRss>
		</item>
		<item>
		<title>Road map to harmony by GOOD</title>
		<link>http://pinkmaniacs.h-art.it/?p=2916</link>
		<comments>http://pinkmaniacs.h-art.it/?p=2916#comments</comments>
		<pubDate>Tue, 06 Apr 2010 14:38:08 +0000</pubDate>
		<dc:creator>Ele</dc:creator>
		
		<category><![CDATA[Infographics]]></category>

		<guid isPermaLink="false">http://pinkmaniacs.h-art.it/?p=2916</guid>
		<description><![CDATA[How do we achieve harmony on our planet?
GOOD - in collaboration with Toyota Prius - has made an interesting infographic on this issue.

]]></description>
			<content:encoded><![CDATA[<p>How do we achieve harmony on our planet?</p>
<p>GOOD - in collaboration with Toyota Prius - has made an interesting infographic on this issue.</p>
<p><a href="http://awesome.good.is/ecosystem/index.html#/home"><img class="alignnone size-full wp-image-2917" title="immagine-2" src="http://pinkmaniacs.h-art.it/wp-content/uploads/2010/04/immagine-2.png" alt="" width="600" height="516" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://pinkmaniacs.h-art.it/?feed=rss2&amp;p=2916</wfw:commentRss>
		</item>
		<item>
		<title>Internet for Peace</title>
		<link>http://pinkmaniacs.h-art.it/?p=2914</link>
		<comments>http://pinkmaniacs.h-art.it/?p=2914#comments</comments>
		<pubDate>Tue, 06 Apr 2010 09:04:34 +0000</pubDate>
		<dc:creator>Alessio Romeo</dc:creator>
		
		<category><![CDATA[Contests]]></category>

		<category><![CDATA[Social]]></category>

		<category><![CDATA[video]]></category>

		<category><![CDATA[contest]]></category>

		<category><![CDATA[internet]]></category>

		<category><![CDATA[manifesto]]></category>

		<category><![CDATA[mtv]]></category>

		<category><![CDATA[nobel]]></category>

		<category><![CDATA[peace]]></category>

		<category><![CDATA[prize]]></category>

		<category><![CDATA[wired]]></category>

		<guid isPermaLink="false">http://pinkmaniacs.h-art.it/?p=2914</guid>
		<description><![CDATA[Interesting contest promoted by MTV Italy and Wired. Submit your video to explain why internet should be candidate to 2010 Nobel Prize
]]></description>
			<content:encoded><![CDATA[<p>Interesting contest promoted by MTV Italy and Wired. Submit your video to explain why internet should be candidate to 2010 Nobel Prize<a href="http://pinkmaniacs.h-art.it/?p=2914"><em>Click here to view the embedded video.</em></a></p>
]]></content:encoded>
			<wfw:commentRss>http://pinkmaniacs.h-art.it/?feed=rss2&amp;p=2914</wfw:commentRss>
		</item>
		<item>
		<title>The Value of Design</title>
		<link>http://pinkmaniacs.h-art.it/?p=2912</link>
		<comments>http://pinkmaniacs.h-art.it/?p=2912#comments</comments>
		<pubDate>Fri, 02 Apr 2010 10:59:04 +0000</pubDate>
		<dc:creator>Ele</dc:creator>
		
		<category><![CDATA[Animation]]></category>

		<category><![CDATA[infodesign]]></category>

		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://pinkmaniacs.h-art.it/?p=2912</guid>
		<description><![CDATA[
]]></description>
			<content:encoded><![CDATA[<a href="http://pinkmaniacs.h-art.it/?p=2912"><em>Click here to view the embedded video.</em></a>
]]></content:encoded>
			<wfw:commentRss>http://pinkmaniacs.h-art.it/?feed=rss2&amp;p=2912</wfw:commentRss>
		</item>
		<item>
		<title>ABSOLUT(LY) SPIKE JONZE</title>
		<link>http://pinkmaniacs.h-art.it/?p=2906</link>
		<comments>http://pinkmaniacs.h-art.it/?p=2906#comments</comments>
		<pubDate>Tue, 30 Mar 2010 06:28:00 +0000</pubDate>
		<dc:creator>LucaQ</dc:creator>
		
		<category><![CDATA[Cinema]]></category>

		<category><![CDATA[video]]></category>

		<guid isPermaLink="false">http://pinkmaniacs.h-art.it/?p=2906</guid>
		<description><![CDATA[I&#8217;m here, a movie by S. Jonze for Absolut (thanks Frangino).

]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.imheremovie.com" target="_blank">I&#8217;m here</a>, a movie by S. Jonze for Absolut (thanks Frangino).</p>
<p><img class="alignnone size-full wp-image-2907" title="imhere" src="http://pinkmaniacs.h-art.it/wp-content/uploads/2010/03/imhere.jpg" alt="" width="600" height="500" /></p>
]]></content:encoded>
			<wfw:commentRss>http://pinkmaniacs.h-art.it/?feed=rss2&amp;p=2906</wfw:commentRss>
		</item>
		<item>
		<title>Japan-The Strange Country</title>
		<link>http://pinkmaniacs.h-art.it/?p=2902</link>
		<comments>http://pinkmaniacs.h-art.it/?p=2902#comments</comments>
		<pubDate>Fri, 26 Mar 2010 14:24:56 +0000</pubDate>
		<dc:creator>Alessio Romeo</dc:creator>
		
		<category><![CDATA[Animation]]></category>

		<category><![CDATA[Social]]></category>

