		<content type="html">Yes, and the U.S. is seeing a sharp increase in the number of cases of oral and throat cancer especially among young men, caused by HPV infections contracted during oral sex</content>
		<updated>2011-10-03T16:46:23Z</updated>
		<digg:diggCount>
			48
		</digg:diggCount>
		<digg:category>
			Lifestyle
		</digg:category>
		<digg:commentCount>
			4
		</digg:commentCount>
		<id>http://digg.com/news/lifestyle/can_i_get_cancer_from_oral_sex</id>
		<digg:userActivity>
			digg
		</digg:userActivity>
	</entry>
	<entry>
		<title>Carmageddon: 7 Motorists Who Drive Me Mad</title>
		<link href="http://digg.com/news/lifestyle/carmageddon_7_motorists_who_drive_me_mad?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fuser.getActivity%3Ftype%3Drss%26username%3Dabsolutelytrue&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">Posers with personalised number plates, rural drink drivers, anyone with an Audi - just a few of the idots who I dream of bumping off the road.</content>
		<updated>2011-10-03T12:00:58Z</updated>
		<digg:diggCount>
			117
		</digg:diggCount>
		<digg:category>
			Lifestyle
		</digg:category>
		<digg:commentCount>
			7
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn2.diggstatic.com/story/carmageddon_7_motorists_who_drive_me_mad/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn2.diggstatic.com/story/carmageddon_7_motorists_who_drive_me_mad/l.png" width="160"/>
			<media:content height="48" url="http://cdn2.diggstatic.com/story/carmageddon_7_motorists_who_drive_me_mad/s.png" width="48"/>
			<media:content height="120" url="http://cdn3.diggstatic.com/story/carmageddon_7_motorists_who_drive_me_mad/m.png" width="120"/>
			<media:content height="62" url="http://cdn2.diggstatic.com/story/carmageddon_7_motorists_who_drive_me_mad/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/lifestyle/carmageddon_7_motorists_who_drive_me_mad</id>
		<digg:userActivity>
			digg
		</digg:userActivity>
	</entry>
	<entry>
		<title>The Wealthiest Families in the World</title>
		<link href="http://digg.com/news/lifestyle/the_wealthiest_families_in_the_world?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fuser.getActivity%3Ftype%3Drss%26username%3Dabsolutelytrue&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">Money is a powerful tool. It can make or break a man, a family, a country. With it, you can help those in need, as does the Red Cross, or you can find ways to</content>
		<updated>2011-10-03T16:20:40Z</updated>
		<digg:diggCount>
			44
		</digg:diggCount>
		<digg:category>
			Lifestyle
		</digg:category>
		<digg:commentCount>
			5
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn1.diggstatic.com/story/the_wealthiest_families_in_the_world/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn3.diggstatic.com/story/the_wealthiest_families_in_the_world/l.png" width="160"/>
			<media:content height="48" url="http://cdn3.diggstatic.com/story/the_wealthiest_families_in_the_world/s.png" width="48"/>
			<media:content height="120" url="http://cdn2.diggstatic.com/story/the_wealthiest_families_in_the_world/m.png" width="120"/>
			<media:content height="62" url="http://cdn1.diggstatic.com/story/the_wealthiest_families_in_the_world/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/lifestyle/the_wealthiest_families_in_the_world</id>
		<digg:userActivity>
			digg
		</digg:userActivity>
	</entry>
	<entry>
		<title>Greys? What greys? Scientists develop pill they claim will stop silver hair before it even appears</title>
		<link href="http://digg.com/news/lifestyle/greys_what_greys_scientists_develop_pill_they_claim_will_stop_silver_hair_before_it_even_appears?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fuser.getActivity%3Ftype%3Drss%26username%3Dabsolutelytrue&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">L’Oréal's daily medication, based on a secret fruit extract, is scheduled to launch within the next four years. But it's bad news for the likes of George Clooney as scientists believe it won't reverse the greying process if it has already started.</content>
		<updated>2011-10-02T20:17:52Z</updated>
		<digg:diggCount>
			112
		</digg:diggCount>
		<digg:category>
			Lifestyle
		</digg:category>
		<digg:commentCount>
			12
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn2.diggstatic.com/story/greys_what_greys_scientists_develop_pill_they_claim_will_stop_silver_hair_before_it_even_appears/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn1.diggstatic.com/story/greys_what_greys_scientists_develop_pill_they_claim_will_stop_silver_hair_before_it_even_appears/l.png" width="160"/>
			<media:content height="48" url="http://cdn3.diggstatic.com/story/greys_what_greys_scientists_develop_pill_they_claim_will_stop_silver_hair_before_it_even_appears/s.png" width="48"/>
			<media:content height="120" url="http://cdn1.diggstatic.com/story/greys_what_greys_scientists_develop_pill_they_claim_will_stop_silver_hair_before_it_even_appears/m.png" width="120"/>
			<media:content height="62" url="http://cdn2.diggstatic.com/story/greys_what_greys_scientists_develop_pill_they_claim_will_stop_silver_hair_before_it_even_appears/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/lifestyle/greys_what_greys_scientists_develop_pill_they_claim_will_stop_silver_hair_before_it_even_appears</id>
		<digg:userActivity>
			digg
		</digg:userActivity>
	</entry>
	<entry>
		<title>College life… (PIC)</title>
		<link href="http://digg.com/news/lifestyle/college_life_pic?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fuser.getActivity%3Ftype%3Drss%26username%3Dabsolutelytrue&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html"> </content>
		<updated>2011-09-30T22:45:47Z</updated>
		<digg:diggCount>
			326
		</digg:diggCount>
		<digg:category>
			Lifestyle
		</digg:category>
		<digg:commentCount>
			22
		</digg:commentCount>
		<id>http://digg.com/news/lifestyle/college_life_pic</id>
		<digg:userActivity>
			digg
		</digg:userActivity>
	</entry>
	<entry>
		<title>We are the 99% - Occupy The Nation</title>
		<link href="http://digg.com/news/politics/we_are_the_99_occupy_the_nation?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fuser.getActivity%3Ftype%3Drss%26username%3Dabsolutelytrue&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">Citizens United against corporate greed and corruption.</content>
		<updated>2011-10-01T16:30:58Z</updated>
		<digg:diggCount>
			59
		</digg:diggCount>
		<digg:category>
			Politics
		</digg:category>
		<digg:commentCount>
			5
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn1.diggstatic.com/story/we_are_the_99_occupy_the_nation/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn1.diggstatic.com/story/we_are_the_99_occupy_the_nation/l.png" width="160"/>
			<media:content height="48" url="http://cdn2.diggstatic.com/story/we_are_the_99_occupy_the_nation/s.png" width="48"/>
			<media:content height="120" url="http://cdn2.diggstatic.com/story/we_are_the_99_occupy_the_nation/m.png" width="120"/>
			<media:content height="62" url="http://cdn1.diggstatic.com/story/we_are_the_99_occupy_the_nation/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/politics/we_are_the_99_occupy_the_nation</id>
		<digg:userActivity>
			digg
		</digg:userActivity>
	</entry>
	<entry>
		<title>Haqqani network senior commander captured - CNN.com</title>
		<link href="http://digg.com/news/worldnews/haqqani_network_senior_commander_captured_cnn_com?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fuser.getActivity%3Ftype%3Drss%26username%3Dabsolutelytrue&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">The senior Haqqani network leader in Afghanistan, Haji Mali Khan, was captured during a joint NATO-Afghan forces operation, the International Security Assistance Force said Saturday.</content>
		<updated>2011-10-01T19:18:07Z</updated>
		<digg:diggCount>
			103
		</digg:diggCount>
		<digg:category>
			World News
		</digg:category>
		<digg:commentCount>
			2
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn2.diggstatic.com/story/haqqani_network_senior_commander_captured_cnn_com/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn1.diggstatic.com/story/haqqani_network_senior_commander_captured_cnn_com/l.png" width="160"/>
			<media:content height="48" url="http://cdn3.diggstatic.com/story/haqqani_network_senior_commander_captured_cnn_com/s.png" width="48"/>
			<media:content height="120" url="http://cdn3.diggstatic.com/story/haqqani_network_senior_commander_captured_cnn_com/m.png" width="120"/>
			<media:content height="62" url="http://cdn2.diggstatic.com/story/haqqani_network_senior_commander_captured_cnn_com/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/worldnews/haqqani_network_senior_commander_captured_cnn_com</id>
		<digg:userActivity>
			digg
		</digg:userActivity>
	</entry>
	<entry>
		<title>Scary Monsters And Nice Sprites - Live Dubstep</title>
		<link href="http://digg.com/news/entertainment/scary_monsters_and_nice_sprites_live_dubstep?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fuser.getActivity%3Ftype%3Drss%26username%3Dabsolutelytrue&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">A non-profit performance demonstrating how to replicate an electronic artist's music on live instruments. This is &quot;Scary Monsters and Nice Sprites&quot; by Skrillex.</content>
		<updated>2011-10-01T18:34:29Z</updated>
		<digg:diggCount>
			93
		</digg:diggCount>
		<digg:category>
			Entertainment
		</digg:category>
		<digg:commentCount>
			2
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn1.diggstatic.com/story/scary_monsters_and_nice_sprites_live_dubstep/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn2.diggstatic.com/story/scary_monsters_and_nice_sprites_live_dubstep/l.png" width="160"/>
			<media:content height="48" url="http://cdn3.diggstatic.com/story/scary_monsters_and_nice_sprites_live_dubstep/s.png" width="48"/>
			<media:content height="120" url="http://cdn1.diggstatic.com/story/scary_monsters_and_nice_sprites_live_dubstep/m.png" width="120"/>
			<media:content height="62" url="http://cdn1.diggstatic.com/story/scary_monsters_and_nice_sprites_live_dubstep/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/entertainment/scary_monsters_and_nice_sprites_live_dubstep</id>
		<digg:userActivity>
			digg
		</digg:userActivity>
	</entry>
	<entry>
		<title>Suffering of the Poor May Have Helped Societies w/Class Structures Spread Across Globe</title>
		<link href="http://digg.com/news/lifestyle/suffering_of_the_poor_may_have_helped_societies_w_class_structures_spread_across_globe?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fuser.getActivity%3Ftype%3Drss%26username%3Dabsolutelytrue&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">Arguably the worst feature of societies with class structures -- the disproportionate suffering of the poor -- may have been the driving force behind the spread of those stratified societies across the globe at the expense of more egalitarian societies. During hard times, a society in which the bulk of the suffering is borne by the poor can survive and expand into new territory more readily than can egalitarian societies.</content>
		<updated>2011-10-01T20:29:56Z</updated>
		<digg:diggCount>
			148
		</digg:diggCount>
		<digg:category>
			Lifestyle
		</digg:category>
		<digg:commentCount>
			3
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn3.diggstatic.com/story/suffering_of_the_poor_may_have_helped_societies_w_class_structures_spread_across_globe/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn1.diggstatic.com/story/suffering_of_the_poor_may_have_helped_societies_w_class_structures_spread_across_globe/l.png" width="160"/>
			<media:content height="48" url="http://cdn1.diggstatic.com/story/suffering_of_the_poor_may_have_helped_societies_w_class_structures_spread_across_globe/s.png" width="48"/>
			<media:content height="120" url="http://cdn1.diggstatic.com/story/suffering_of_the_poor_may_have_helped_societies_w_class_structures_spread_across_globe/m.png" width="120"/>
			<media:content height="62" url="http://cdn3.diggstatic.com/story/suffering_of_the_poor_may_have_helped_societies_w_class_structures_spread_across_globe/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/lifestyle/suffering_of_the_poor_may_have_helped_societies_w_class_structures_spread_across_globe</id>
		<digg:userActivity>
			digg
		</digg:userActivity>
	</entry>
	<entry>
		<title>A message from Anonymous to Wall street, New York and the protestors.</title>
		<link href="http://digg.com/news/politics/a_message_from_anonymous_to_wall_street_new_york_and_the_protestors?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fuser.getActivity%3Ftype%3Drss%26username%3Dabsolutelytrue&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">We are crowding your streets, we are filling its veins. This might be painful, but you will not open your eyes so we are being forced to dilate them. This your protest. Welcome your new neighbors for they choose to sleep on the streets for you. They choose to open their mouths when you are too exhausted, they are your brothers. They are here for your benefit, they are young, they are the children of the internet. They are generation zero. They are taking their future back into their hands. They are reviving the country you have long left to rot and whither, never forget this.  We are anonymous. Expect us.</content>
		<updated>2011-10-01T22:09:02Z</updated>
		<digg:diggCount>
			367
		</digg:diggCount>
		<digg:category>
			Politics
		</digg:category>
		<digg:commentCount>
			154
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn3.diggstatic.com/story/a_message_from_anonymous_to_wall_street_new_york_and_the_protestors/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn3.diggstatic.com/story/a_message_from_anonymous_to_wall_street_new_york_and_the_protestors/l.png" width="160"/>
			<media:content height="48" url="http://cdn1.diggstatic.com/story/a_message_from_anonymous_to_wall_street_new_york_and_the_protestors/s.png" width="48"/>
			<media:content height="120" url="http://cdn3.diggstatic.com/story/a_message_from_anonymous_to_wall_street_new_york_and_the_protestors/m.png" width="120"/>
			<media:content height="62" url="http://cdn3.diggstatic.com/story/a_message_from_anonymous_to_wall_street_new_york_and_the_protestors/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/politics/a_message_from_anonymous_to_wall_street_new_york_and_the_protestors</id>
		<digg:userActivity>
			digg
		</digg:userActivity>
	</entry>
	<entry>
		<title>Why The Tea Party Should Join Occupy Wall Street</title>
		<link href="http://digg.com/news/politics/why_the_tea_party_should_join_occupy_wall_street?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fuser.getActivity%3Ftype%3Drss%26username%3Dabsolutelytrue&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">The catalyst that brought the original tea party together is the same as those who are occupying Wall Street. The economic collapse and Wall Street bailout of 2008.</content>
		<updated>2011-10-02T00:08:37Z</updated>
		<digg:diggCount>
			224
		</digg:diggCount>
		<digg:category>
			Politics
		</digg:category>
		<digg:commentCount>
			158
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn1.diggstatic.com/story/why_the_tea_party_should_join_occupy_wall_street/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn2.diggstatic.com/story/why_the_tea_party_should_join_occupy_wall_street/l.png" width="160"/>
			<media:content height="48" url="http://cdn2.diggstatic.com/story/why_the_tea_party_should_join_occupy_wall_street/s.png" width="48"/>
			<media:content height="120" url="http://cdn2.diggstatic.com/story/why_the_tea_party_should_join_occupy_wall_street/m.png" width="120"/>
			<media:content height="62" url="http://cdn1.diggstatic.com/story/why_the_tea_party_should_join_occupy_wall_street/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/politics/why_the_tea_party_should_join_occupy_wall_street</id>
		<digg:userActivity>
			digg
		</digg:userActivity>
	</entry>
	<entry>
		<title>Occupy L.A.: Wall Street Protesters Hit L.A. City Hall</title>
		<link href="http://digg.com/news/politics/occupy_l_a_wall_street_protesters_hit_l_a_city_hall?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fuser.getActivity%3Ftype%3Drss%26username%3Dabsolutelytrue&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">The Occupy Wall Street movement came to L.A. today, as several hundred protesters marched on L.A. City Hall.</content>
		<updated>2011-10-02T01:29:30Z</updated>
		<digg:diggCount>
			340
		</digg:diggCount>
		<digg:category>
			Politics
		</digg:category>
		<digg:commentCount>
			37
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn3.diggstatic.com/story/occupy_l_a_wall_street_protesters_hit_l_a_city_hall/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn1.diggstatic.com/story/occupy_l_a_wall_street_protesters_hit_l_a_city_hall/l.png" width="160"/>
			<media:content height="48" url="http://cdn2.diggstatic.com/story/occupy_l_a_wall_street_protesters_hit_l_a_city_hall/s.png" width="48"/>
			<media:content height="120" url="http://cdn2.diggstatic.com/story/occupy_l_a_wall_street_protesters_hit_l_a_city_hall/m.png" width="120"/>
			<media:content height="62" url="http://cdn3.diggstatic.com/story/occupy_l_a_wall_street_protesters_hit_l_a_city_hall/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/politics/occupy_l_a_wall_street_protesters_hit_l_a_city_hall</id>
		<digg:userActivity>
			digg
		</digg:userActivity>
	</entry>
	<entry>
		<title>Hundreds arrested in US protest</title>
		<link href="http://digg.com/news/worldnews/hundreds_arrested_in_us_protest?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fuser.getActivity%3Ftype%3Drss%26username%3Dabsolutelytrue&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">About 400 people from the Occupy Wall Street protest movement are arrested as they try to march across New York's Brooklyn Bridge, police say.</content>
		<updated>2011-10-02T01:57:41Z</updated>
		<digg:diggCount>
			527
		</digg:diggCount>
		<digg:category>
			World News
		</digg:category>
		<digg:commentCount>
			130
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn1.diggstatic.com/story/hundreds_arrested_in_us_protest/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn3.diggstatic.com/story/hundreds_arrested_in_us_protest/l.png" width="160"/>
			<media:content height="48" url="http://cdn3.diggstatic.com/story/hundreds_arrested_in_us_protest/s.png" width="48"/>
			<media:content height="120" url="http://cdn3.diggstatic.com/story/hundreds_arrested_in_us_protest/m.png" width="120"/>
			<media:content height="62" url="http://cdn1.diggstatic.com/story/hundreds_arrested_in_us_protest/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/worldnews/hundreds_arrested_in_us_protest</id>
		<digg:userActivity>
			digg
		</digg:userActivity>
	</entry>
	<entry>
		<title>Patriotic Puppy Swallows Flag Post [VIDEO]</title>
		<link href="http://digg.com/news/offbeat/patriotic_puppy_swallows_flag_post_video?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fuser.getActivity%3Ftype%3Drss%26username%3Dabsolutelytrue&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">A three-month-old pit bull in Alabama was doing what puppies do best, chewing on inedible crap, when he got himself in trouble. Blue, the hungry pit bull in question, tried to eat a flag post when it got stuck in his throat.</content>
		<updated>2011-10-02T02:12:54Z</updated>
		<digg:diggCount>
			70
		</digg:diggCount>
		<digg:category>
			Offbeat
		</digg:category>
		<digg:commentCount>
			0
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn1.diggstatic.com/story/patriotic_puppy_swallows_flag_post_video/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn1.diggstatic.com/story/patriotic_puppy_swallows_flag_post_video/l.png" width="160"/>
			<media:content height="48" url="http://cdn1.diggstatic.com/story/patriotic_puppy_swallows_flag_post_video/s.png" width="48"/>
			<media:content height="120" url="http://cdn1.diggstatic.com/story/patriotic_puppy_swallows_flag_post_video/m.png" width="120"/>
			<media:content height="62" url="http://cdn1.diggstatic.com/story/patriotic_puppy_swallows_flag_post_video/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/offbeat/patriotic_puppy_swallows_flag_post_video</id>
		<digg:userActivity>
			digg
		</digg:userActivity>
	</entry>
</feed>
