<?xml version="1.0" encoding="utf-8" ?>
<rdf:RDF
		<hatena:color>red</hatena:color>
	</hatena:colors>
</item>
<item rdf:about="http://f.hatena.ne.jp/kamawanai/20091104232515">
	<title>20091104232515</title>
	<link>http://f.hatena.ne.jp/kamawanai/20091104232515</link>
	<description><![CDATA[<a href="http://f.hatena.ne.jp/kamawanai/20091104232515"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20091104/20091104232515_m.jpg" alt="20091104232515"></a>]]></description>
	<content:encoded><![CDATA[<a href="http://f.hatena.ne.jp/kamawanai/20091104232515"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20091104/20091104232515.jpg" alt="20091104232515"></a>]]></content:encoded>
	<dc:date>2009-11-04T23:25:15+09:00</dc:date>
	<hatena:imageurl>http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20091104/20091104232515.jpg</hatena:imageurl>
	<hatena:imageurlsmall>http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20091104/20091104232515_m.jpg</hatena:imageurlsmall>
	<hatena:imageurlmedium>http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20091104/20091104232515_120.jpg</hatena:imageurlmedium>
	<hatena:syntax>f:id:kamawanai:20091104232515j:image</hatena:syntax>
	<hatena:colors>
		<hatena:color>black</hatena:color>
		<hatena:color>white</hatena:color>
	</hatena:colors>
</item>
<item rdf:about="http://f.hatena.ne.jp/kamawanai/20091009220359">
	<title>20091009220359</title>
	<link>http://f.hatena.ne.jp/kamawanai/20091009220359</link>
	<description><![CDATA[<a href="http://f.hatena.ne.jp/kamawanai/20091009220359"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20091009/20091009220359_m.jpg" alt="20091009220359"></a>]]></description>
	<content:encoded><![CDATA[<a href="http://f.hatena.ne.jp/kamawanai/20091009220359"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20091009/20091009220359.jpg" alt="20091009220359"></a>]]></content:encoded>
	<dc:date>2009-10-09T22:03:59+09:00</dc:date>
	<hatena:imageurl>http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20091009/20091009220359.jpg</hatena:imageurl>
	<hatena:imageurlsmall>http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20091009/20091009220359_m.jpg</hatena:imageurlsmall>
	<hatena:imageurlmedium>http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20091009/20091009220359_120.jpg</hatena:imageurlmedium>
	<hatena:syntax>f:id:kamawanai:20091009220359j:image</hatena:syntax>
	<hatena:colors>
		<hatena:color>yellow</hatena:color>
		<hatena:color>red</hatena:color>
	</hatena:colors>
</item>
<item rdf:about="http://f.hatena.ne.jp/kamawanai/20091009220358">
	<title>20091009220358</title>
	<link>http://f.hatena.ne.jp/kamawanai/20091009220358</link>
	<description><![CDATA[<a href="http://f.hatena.ne.jp/kamawanai/20091009220358"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20091009/20091009220358_m.jpg" alt="20091009220358"></a>]]></description>
	<content:encoded><![CDATA[<a href="http://f.hatena.ne.jp/kamawanai/20091009220358"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20091009/20091009220358.jpg" alt="20091009220358"></a>]]></content:encoded>
	<dc:date>2009-10-09T22:03:58+09:00</dc:date>
	<hatena:imageurl>http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20091009/20091009220358.jpg</hatena:imageurl>
	<hatena:imageurlsmall>http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20091009/20091009220358_m.jpg</hatena:imageurlsmall>
	<hatena:imageurlmedium>http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20091009/20091009220358_120.jpg</hatena:imageurlmedium>
	<hatena:syntax>f:id:kamawanai:20091009220358j:image</hatena:syntax>
	<hatena:colors>
		<hatena:color>black</hatena:color>
		<hatena:color>blue</hatena:color>
	</hatena:colors>
</item>
<item rdf:about="http://f.hatena.ne.jp/kamawanai/20090929231029">
	<title>20090929231029</title>
	<link>http://f.hatena.ne.jp/kamawanai/20090929231029</link>
	<description><![CDATA[<a href="http://f.hatena.ne.jp/kamawanai/20090929231029"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20090929/20090929231029_m.jpg" alt="20090929231029"></a>]]></description>
	<content:encoded><![CDATA[<a href="http://f.hatena.ne.jp/kamawanai/20090929231029"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20090929/20090929231029.jpg" alt="20090929231029"></a>]]></content:encoded>
	<dc:date>2009-09-29T23:10:29+09:00</dc:date>
	<hatena:imageurl>http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20090929/20090929231029.jpg</hatena:imageurl>
	<hatena:imageurlsmall>http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20090929/20090929231029_m.jpg</hatena:imageurlsmall>
	<hatena:imageurlmedium>http://cdn-ak.f.st-hatena.com/images/fotolife/k/kamawanai/20090929/20090929231029_120.jpg</hatena:imageurlmedium>
	<hatena:syntax>f:id:kamawanai:20090929231029j:image</hatena:syntax>
	<hatena:colors>
		<hatena:color>black</hatena:color>
		<hatena:color>red</hatena:color>
	</hatena:colors>
</item>
</rdf:RDF>
