		<link>http://wot.motortrend.com/priced-2012-lexus-ls-460-es-350-ct-200h-special-edition-packages-122507.html</link>
			</item>
	<item>
		<title>Refreshing or Revolting: 2012 BMW M5</title>
		<description><![CDATA[The 2012 BMW M5 isn&#8217;t as flamboyant as the last-generation performance sedan, but the new car is still no wallflower. From the more upright dual-opening grille to the sculpted hood lines, the 2012 BMW M5 still carries a polished appearance that befits its status as the top 5 Series. Compared to the outgoing M5, power [...]]]></description>
		<link>http://wot.motortrend.com/refreshing-or-revolting-2012-bmw-m5-122473.html</link>
			</item>
	<item>
		<title>New Territory: Nissan Leaf Expands to More U.S. Markets</title>
		<description><![CDATA[In order to not miss another sales target, Nissan has ramped up production  of the 2012 Nissan Leaf, and announced the all-electric vehicle will head into even more U.S. markets in the coming months. The Leaf was only available in seven states when it first went on sale in December of 2010, and according to [...]]]></description>
		<link>http://wot.motortrend.com/new-territory-nissan-leaf-expands-to-more-u-s-markets-122303.html</link>
			</item>
	<item>
		<title>Thread of the Day: What is the New Generation of a Car that Disappointed You the Most?</title>
		<description><![CDATA[Typically, cars tend to get better with each passing generation. They generally get incrementally more powerful, more refined, more economical and gain more features with each successive generation. But the upward trajectory is not a constant with all models or all automakers. Almost every automaker has a stumble now and then, and once-great models can [...]]]></description>
		<link>http://wot.motortrend.com/thread-of-the-day-what-is-the-new-generation-of-a-car-that-disappointed-you-the-most-122463.html</link>
			</item>
	<item>
		<title>By the Numbers: 2004-2012 BMW 6 Series</title>
		<description><![CDATA[We&#8217;ve nearly approached BMW M6 territory with the new 2012 BMW 650i coupe and convertible. Thanks to a twin-turbocharged 4.4-liter 400-hp V-8 engine producing 450 lb-ft of torque, the new 650i is a rocket whether you choose the popular eight-speed automatic or low-volume six-speed manual transmission. Motor Trend has tested a 2006 BMW M6 that [...]]]></description>
		<link>http://wot.motortrend.com/by-the-numbers-2004-2012-bmw-6-series-122041.html</link>
			</item>
	<item>
		<title>Peugeot, Citroen Launch Restyled Versions of Mitsubishi Outlander Sport</title>
		<description><![CDATA[Two French automakers, Peugeot and Citroën, have each launched a crossover that is heavily based on the Mitsubishi Outlander Sport. Dubbed the Peugeot 4008 and Citroën C4 Aircross, the two crossovers are a fair bit more attractive than their Japanese ancestor. Both the Peugeot and Citroën get touches like LED lighting, a panoramic sunroof, and [...]]]></description>
		<link>http://wot.motortrend.com/peugeot-citroen-launch-restyled-versions-of-mitsubishi-outlander-sport-122349.html</link>
			</item>
	<item>
		<title>Ram Loans Boston 10 Ram 1500 Plug-in Hybrids</title>
		<description><![CDATA[Well, the Boston Red Sox might not be on a winning streak lately, but at least the city of Boston has something to be happy for – Ram has just announced that it will be loaning Boston’s Massachusetts Bay Transportation Authority 10 Ram 1500 Plug-in Hybrid trucks to allow the truck maker to continue its [...]]]></description>
		<link>http://wot.motortrend.com/ram-loans-boston-10-ram-1500-plug-in-hybrids-121941.html</link>
			</item>
	<item>
		<title>Third and Last 2012 Dodge Journey Found, Headed to a Mopar Family</title>
		<description><![CDATA[The final 2012 Dodge Journey has been found, wrapping up the automaker’s nationwide “Search Engine” scavenger hunt that began on the west coast earlier this month. Virginia resident Melissa Sweeney needed two days and traveled over 500 miles to find the hidden Journey. And it looks like this particular Journey is headed to a good [...]]]></description>
		<link>http://wot.motortrend.com/third-and-last-2012-dodge-journey-found-headed-to-a-mopar-family-122437.html</link>
			</item>
	<item>
		<title>Alfa Romeo May Build Luxury Flagship Based on Chrysler 300</title>
		<description><![CDATA[By 2014, Alfa Romeo may launch a rear-wheel-drive luxury sedan in based on the platform of the Chrysler 300. A report from Autocar suggests that the new Alfa sedan will serve as a flagship model and will help reintroduce the Italian brand to the American market. Though the new Alfa Romeo sedan was originally planned [...]]]></description>
		<link>http://wot.motortrend.com/alfa-romeo-may-build-luxury-flagship-based-on-chrysler-300-122269.html</link>
			</item>
	<item>
		<title>2012 Nissan Murano Starts at $30,100, CrossCabriolet Drops to $45,350</title>
		<description><![CDATA[Nissan has announced pricing for the 2012 Murano, and with the addition of a new Platinum Edition, also comes a price bump. The 2012 Murano is priced $800 more than last year’s model, but the open-top version drops down $1,840. The base  Murano S with front-wheel drive is priced from $30,100, an $800 increase over [...]]]></description>
		<link>http://wot.motortrend.com/2012-nissan-murano-starts-at-30100-crosscabriolet-drops-to-45350-122343.html</link>
			</item>
	<item>
		<title>2012 Toyota Tundra Sees Minor Updates</title>
		<description><![CDATA[The Toyota Tundra isn’t due for much of a change, so instead Toyota graced the pickup truck with some subtle tweaks for the 2012 model year. For starters, all Tundras get some slightly tougher components: a heavy-duty battery and starter, a windshield wiper de-icer, mudflaps for the front and rear wheels, heated power mirrors, and [...]]]></description>
		<link>http://wot.motortrend.com/2012-toyota-tundra-sees-minor-updates-122301.html</link>
			</item>
	<item>
		<title>Hyundai Co-CEO Yang Resigns over Personal Reasons</title>
		<description><![CDATA[Hyundai’s Co-CEO Steve Yang has resigned according to the Korean automaker, citing personal reasons for the decision. The company will split his role into domestic and foreign sales chiefs and will be filled by Kim Choong-ho and Kim Seung-tack, respectively. Some analysts see the move as a way to raise Hyundai’s overseas sales and profile: [...]]]></description>
		<link>http://wot.motortrend.com/hyundai-co-ceo-yang-resigns-over-personal-reasons-122299.html</link>
			</item>
	<item>
		<title>We Hear: Mitsubishi Considers Reviving Eclipse</title>
		<description><![CDATA[The storied Eclipse nameplate may not be dead, after all: a Mitsubishi executive reportedly hinted at the return of the Mitsubishi Eclipse sports car after its recent demise. Greg Adams, Vice President of marketing and product planning at Mitsubishi Motors North America, hinted to Ward’s Auto during a recent media event that the Eclipse may [...]]]></description>
		<link>http://wot.motortrend.com/we-hear-mitsubishi-considers-reviving-eclipse-122235.html</link>
			</item>
	<item>
		<title>Recall Roundup: Seven 2012 Chrysler, Dodge, Jeep Models Recalled for Potential V-6 Engine Failure</title>
		<description><![CDATA[2012 Chrysler 200 and Town &#38; Country, Jeep Grand Cherokee, and Dodge Charger, Grand Caravan, Durango, and Journey models equipped with the 3.6-liter Pentastar V-6 are being recalled for a potential engine seizure. The Problem: Certain 2012 models equipped with the Pentastar V-6 may experience a connecting rod bearing failure due to debris inside of [...]]]></description>
		<link>http://wot.motortrend.com/recall-roundup-seven-2012-chrysler-dodge-jeep-models-recalled-for-potential-v-6-engine-failure-122249.html</link>
			</item>
	<item>
		<title>BMW Releases Full Details of ActiveHybrid 5</title>
		<description><![CDATA[We knew it was coming, having spied a prototype testing in California, but now we have full details on the BMW ActiveHybrid 5. Based on the 535i luxury sedan, the ActiveHybrid is the first BMW hybrid with an inline-six engine. The ActiveHybrid employs the same direct-injection, turbocharged 3.0-liter inline-six engine as the 535i, producing 300 [...]]]></description>
		<link>http://wot.motortrend.com/bmw-releases-full-details-of-activehybrid-5-122211.html</link>
			</item>
	<item>
		<title>Fiat and Mopar Announce SEMA Design Challenge</title>
		<description><![CDATA[Fiat and Mopar have announced the &#8216;Fiat SEMA Design Challenge.’ Fiat is encouraging fans of the 500 to create a custom vehicle wrap where the top three most-voted designs will be displayed in Mopar Alley at the 2011 SEMA Show in Las Vegas (Tuesday, November 1 through Friday, November 4). &#8220;The Fiat SEMA Design Challenge [...]]]></description>
		<link>http://wot.motortrend.com/fiat-and-mopar-announce-sema-design-challenge-121979.html</link>
			</item>
	<item>
		<title>So Close, Yet So Far Away: 2012 Chevrolet Orlando En Route to Canada</title>
		<description><![CDATA[As the compact crossover segment continues to boom in the U.S. market, another addition that was originally scheduled to arrive here, skips the States and sets foot right next door. The 2012 Chevrolet arrives in Canadian showrooms next week. GM was supposed to launch the seven-passenger Orlando in the U.S. in 2011, but executives canceled [...]]]></description>
		<link>http://wot.motortrend.com/so-close-yet-so-far-away-2012-chevrolet-orlando-en-route-to-canada-122063.html</link>
			</item>
	<item>
		<title>Thread of the Day: What&#8217;s Your Significant Other&#8217;s Taste in Cars?</title>
		<description><![CDATA[Today&#8217;s Thread of the Day is probably a common question. Gstang-71 asks &#8220;What&#8217;s your significant other&#8217;s taste in cars?&#8221; Many a purchase decision has probably been influenced by an S.O. Whether it&#8217;s getting a minivan over a sports car, or a sensible sedan over a hot hatch. Gstang-71&#8242;s examples include his fiancee liking the Ford [...]]]></description>
		<link>http://wot.motortrend.com/thread-of-the-day-whats-your-significant-others-taste-in-cars-122169.html</link>
			</item>
	<item>
		<title>WOT Three Years Ago: Focus-Based Mercury, 708-HP Lamborghini Special, Crazy SEMA Toyota Venza</title>
		<description><![CDATA[September 29, 2008, the same day WOT revealed details about a special 708-hp Lamborghini Murcielago LP640 GTR Spyder tuned by IMSA. Fast forward three years and, while we all know what happened to Mercury, Lamborghini&#8217;s Murcielago replacement &#8212; the Aventador &#8212; boasts 691 hp. &#8220;WOT 3 Years Ago&#8221; is a new occasional series that takes [...]]]></description>
		<link>http://wot.motortrend.com/wot-three-years-ago-focus-based-mercury-708-hp-lamborghini-special-crazy-sema-toyota-venza-121999.html</link>
			</item>
	<item>
		<title>Build it Your Way: Fiat 500 &#8211; Abarth Turbo, TwinAir, or Diesel? Four-Door?</title>
		<description><![CDATA[Even with its short time on-sale and limited availability in only a few markets across the country, the Fiat 500 has already made quite a splash among American carbuyers. Although its popularity in such urban centers as New York and Los Angeles isn&#8217;t a great surprise, its success in unlikely markets such as Texas have [...]]]></description>
		<link>http://wot.motortrend.com/build-it-your-way-fiat-500-abarth-turbo-twinair-or-diesel-four-door-122145.html</link>
			</item>
	<item>
		<title>Spied! BMW X6 Freshened with New LED Lights Front and Rear</title>
		<description><![CDATA[BMW’s new corporate headlight and taillight scheme is now making its way across its lineup, and it’s looking like the X6 will be the next Bimmer to sport LEDs. Our European spy photographer spotted this X6 with some very light camouflage on its headlights and taillights. Look closely at the X6’s headlights, and we can [...]]]></description>
		<link>http://wot.motortrend.com/spied-bmw-x6-freshened-with-new-led-lights-front-and-rear-122135.html</link>
			</item>
	<item>
		<title>2012 Toyota Tacoma T&#124;X Baja Series Unveiled</title>
		<description><![CDATA[Toyota’s newest special edition pickup doesn’t celebrate motorcycles or the wild west&#8211;Toyota’s special edition 2012 Tacoma is called the Baja Series, and it turns up the small truck’s off-road ability. As the name suggests the T&#124;X Baja is inspired by the Baja 500 and 1000 desert races, in which Toyota’s Toyota Racing Development (TRD) wing [...]]]></description>
		<link>http://wot.motortrend.com/2012-toyota-tacoma-tx-baja-series-unveiled-122067.html</link>
			</item>
	<item>
		<title>ARK Performance, Hyundai Join Forces on Veloster SEMA Show Car</title>
		<description><![CDATA[Hyundai has teamed up with ARK Performance to build a rally-inspired Veloster for the 2011 SEMA Show in Las Vegas. The car will join other modified Velosters (and Genesis Coupes) on display in Hyundai’s booth Tuesday, November 1 through Friday, November 4. The car will feature a modified engine and suspension along with custom interior [...]]]></description>
		<link>http://wot.motortrend.com/ark-performance-hyundai-join-forces-on-veloster-sema-show-car-122121.html</link>
			</item>
</channel>
</rss>
