		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Unleash Your Fingers</title>
		<link>http://www.gropix.com/2011/06/14/unleash-your-fingers/</link>
		<comments>http://www.gropix.com/2011/06/14/unleash-your-fingers/#comments</comments>
		<pubDate>Mon, 13 Jun 2011 23:20:50 +0000</pubDate>
		<dc:creator>Gropix</dc:creator>
				<category><![CDATA[Advertising]]></category>
		<category><![CDATA[Design]]></category>
		<category><![CDATA[Inspiration]]></category>
		<category><![CDATA[Motion]]></category>
		<category><![CDATA[Music]]></category>
		<category><![CDATA[camera]]></category>
		<category><![CDATA[galaxy S]]></category>
		<category><![CDATA[phone]]></category>
		<category><![CDATA[tracking]]></category>
		<category><![CDATA[viral]]></category>

		<guid isPermaLink="false">http://www.gropix.com/?p=723</guid>
		<description><![CDATA[Pour le lancement d&#8217;un nouveau mobile tactile Samsung, l&#8217;agence de communication  Heaven a fais appel à JayFunk pour pour une chorégraphie de Finger Tutting. Rythmé et joliment post-prodé avec du cam-track bien puissant, c&#8217;est simplement du bon Buzz bien efficace]]></description>
		<wfw:commentRss>http://www.gropix.com/2011/06/14/unleash-your-fingers/feed/rss2/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Goldfish &#8211; We Come Together</title>
		<link>http://www.gropix.com/2011/06/03/goldfish-we-come-together/</link>
		<comments>http://www.gropix.com/2011/06/03/goldfish-we-come-together/#comments</comments>
		<pubDate>Fri, 03 Jun 2011 01:04:54 +0000</pubDate>
		<dc:creator>Gropix</dc:creator>
				<category><![CDATA[Animation]]></category>
		<category><![CDATA[Design]]></category>
		<category><![CDATA[Geek]]></category>
		<category><![CDATA[Graphic]]></category>
		<category><![CDATA[Illustration]]></category>
		<category><![CDATA[Inspiration]]></category>
		<category><![CDATA[Music]]></category>
		<category><![CDATA[Software]]></category>
		<category><![CDATA[Dominic Peters]]></category>
		<category><![CDATA[FrameShuffle]]></category>
		<category><![CDATA[Qubicle Constructor]]></category>
		<category><![CDATA[Sakhile Moleshe]]></category>
		<category><![CDATA[Stuart Coutts]]></category>
		<category><![CDATA[The Kiffness]]></category>

		<guid isPermaLink="false">http://www.gropix.com/?p=711</guid>
		<description><![CDATA[Réalisé par Mike Scott, Le Dernier Clip We come together de Goldfish est un hommage a lui même à tout la génération Nitendo/Megadrive et au plus grands classics du genre jusqu&#8217;a la nouvelle génération. Pixel Art, Stop motion, 3D, tout y passe, animé avec un pure style et un bon groove ! en cadeaux bonux, [...]]]></description>
		<wfw:commentRss>http://www.gropix.com/2011/06/03/goldfish-we-come-together/feed/rss2/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>HEREAFTER &#8211; Visual Effects Shot Breakdowns Reel</title>
		<link>http://www.gropix.com/2011/03/06/hereafter-visual-effects-shot-breakdowns/</link>
		<comments>http://www.gropix.com/2011/03/06/hereafter-visual-effects-shot-breakdowns/#comments</comments>
		<pubDate>Sat, 05 Mar 2011 23:14:22 +0000</pubDate>
		<dc:creator>Gropix</dc:creator>
				<category><![CDATA[animation]]></category>
		<category><![CDATA[Breakdown]]></category>
		<category><![CDATA[Cinéma]]></category>
		<category><![CDATA[Compositing]]></category>
		<category><![CDATA[FX]]></category>
		<category><![CDATA[Matte-painting]]></category>
		<category><![CDATA[Reel]]></category>

		<guid isPermaLink="false">http://www.gropix.com/?p=696</guid>
		<description><![CDATA[Les studios ScanLineVFX basé à  LosAngeles et en Allemagne viennent de ce retrouvé vainqueur d’unVES Awards pour le film Hereafter (Au-Delà) de Clint Eastwood. La séquence concernée est bien sur celle du tsunami qui est assez impressionnante, en voici un petit breakdowns.]]></description>
		<wfw:commentRss>http://www.gropix.com/2011/03/06/hereafter-visual-effects-shot-breakdowns/feed/rss2/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Mo&#8217;Sam</title>
		<link>http://www.gropix.com/2011/01/24/mosam/</link>
		<comments>http://www.gropix.com/2011/01/24/mosam/#comments</comments>
		<pubDate>Sun, 23 Jan 2011 22:53:50 +0000</pubDate>
		<dc:creator>Gropix</dc:creator>
				<category><![CDATA[Animation]]></category>
		<category><![CDATA[Inspiration]]></category>
		<category><![CDATA[Work in Progress]]></category>

		<guid isPermaLink="false">http://www.gropix.com/?p=686</guid>
		<description><![CDATA[Deux étudiants de l’EMCA qui ce présentent sous le nom de Mo’Sam, Mohamed Fadera et Sami Guellai viennent de mettre en ligne un petite featuret du projet en cours qui devrait sortir courant juin-juillet sous le nom de Tülkou. D’une école encore peu connue, le projet semble prometteur avec un style graphique original et un [...]]]></description>
		<wfw:commentRss>http://www.gropix.com/2011/01/24/mosam/feed/rss2/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>ChezEddy &#8211; Reel 2011</title>
		<link>http://www.gropix.com/2011/01/22/chezeddy-reel-2011/</link>
		<comments>http://www.gropix.com/2011/01/22/chezeddy-reel-2011/#comments</comments>
		<pubDate>Sat, 22 Jan 2011 11:00:00 +0000</pubDate>
		<dc:creator>Gropix</dc:creator>
				<category><![CDATA[animation]]></category>
		<category><![CDATA[Compositing]]></category>
		<category><![CDATA[Inspiration]]></category>
		<category><![CDATA[Matte-painting]]></category>
		<category><![CDATA[Reel]]></category>
		<category><![CDATA[Chez]]></category>
		<category><![CDATA[Eddy]]></category>
		<category><![CDATA[Edward Sharpe]]></category>
		<category><![CDATA[Magnetic Zeros]]></category>

		<guid isPermaLink="false">http://www.gropix.com/?p=660</guid>
		<description><![CDATA[Le studio ChezEddy basé à Paris vient de mettre à jours son showreel pour l&#8217;année 2011. Visiblement sortie d&#8217;une année riche en projets, on se retrouve avec enseignes comme Suzuki, Nespressso, Nestle et Sephora, le tout sur une bande-son d&#8217;Edward Sharpe And The Magnetic Zeros. Enjoy !]]></description>
		<wfw:commentRss>http://www.gropix.com/2011/01/22/chezeddy-reel-2011/feed/rss2/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Easyweb &#8211; Showreel 2011</title>
		<link>http://www.gropix.com/2011/01/21/easyweb-shoreel-2011/</link>
		<comments>http://www.gropix.com/2011/01/21/easyweb-shoreel-2011/#comments</comments>
		<pubDate>Fri, 21 Jan 2011 20:56:14 +0000</pubDate>
		<dc:creator>Gropix</dc:creator>
				<category><![CDATA[animation]]></category>
		<category><![CDATA[Inspiration]]></category>
		<category><![CDATA[Motion]]></category>
		<category><![CDATA[Music]]></category>
		<category><![CDATA[Reel]]></category>
		<category><![CDATA[Mapping]]></category>
		<category><![CDATA[vidéo]]></category>

		<guid isPermaLink="false">http://www.gropix.com/?p=659</guid>
		<description><![CDATA[L&#8217;agence Easyweb basée en france es spécialisée dans la projection monumentale et le mapping vidéo 3D. Déjà reconnu avec leur showreel 2009, Easyweb nous montre encore une fois son potentiel en matière d&#8217;animation, illusion et gestion d&#8217;espace. On y retrouvera des enseignes comme T-mobile, Peugeot, Volkswagen, etc. Thanks angel for the link]]></description>
		<wfw:commentRss>http://www.gropix.com/2011/01/21/easyweb-shoreel-2011/feed/rss2/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>SUPAKITCH &amp; KORALIE &#8211; FRESQUE AU MUSÉE VÄRLDSKULTUR</title>
		<link>http://www.gropix.com/2011/01/21/supakitch-koralie-%e2%80%93-fresque-au-musee-varldskultur/</link>
		<comments>http://www.gropix.com/2011/01/21/supakitch-koralie-%e2%80%93-fresque-au-musee-varldskultur/#comments</comments>
		<pubDate>Thu, 20 Jan 2011 22:59:18 +0000</pubDate>
		<dc:creator>Gropix</dc:creator>
				<category><![CDATA[Breakdown]]></category>
		<category><![CDATA[Design]]></category>
		<category><![CDATA[Graphic]]></category>
		<category><![CDATA[Illustration]]></category>
		<category><![CDATA[Inspiration]]></category>

		<guid isPermaLink="false">http://www.gropix.com/?p=690</guid>
		<description><![CDATA[Réalisée par Elroy nous présente ici Supakitch et Koralie, deux graphistes et artistes Suisse qui s’attaque à un mur au Posca et à l’acrylique avec un style frais et une grande richesse dans les détailles. L’oeuvre se trouve au musée Världskultur à Göterorg. Le projet est ici représenté par OneLouder.agency et la bande sont  est [...]]]></description>
		<wfw:commentRss>http://www.gropix.com/2011/01/21/supakitch-koralie-%e2%80%93-fresque-au-musee-varldskultur/feed/rss2/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>The Mill &#8211; Showreel 2011</title>
		<link>http://www.gropix.com/2011/01/20/the-mill-showreel-2011/</link>
		<comments>http://www.gropix.com/2011/01/20/the-mill-showreel-2011/#comments</comments>
		<pubDate>Thu, 20 Jan 2011 00:52:45 +0000</pubDate>
		<dc:creator>Gropix</dc:creator>
				<category><![CDATA[Advertising]]></category>
		<category><![CDATA[Animation]]></category>
		<category><![CDATA[animation]]></category>
		<category><![CDATA[Cinéma]]></category>
		<category><![CDATA[Compositing]]></category>
		<category><![CDATA[Design]]></category>
		<category><![CDATA[FX]]></category>
		<category><![CDATA[Matte-painting]]></category>
		<category><![CDATA[Reel]]></category>

		<guid isPermaLink="false">http://www.gropix.com/?p=645</guid>
		<description><![CDATA[Incluant leurs derniers clips, publicités et animations, The mill vient de mettre à jours sa showreel avec les réalisations des agences de Londre, New York et Los Angeles. La reel de 2010 était belle et encore une fois c&#8217;est un régal pour les yeux et techniquement toujours aussi propre.]]></description>
		<wfw:commentRss>http://www.gropix.com/2011/01/20/the-mill-showreel-2011/feed/rss2/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>

<!-- Dynamic page generated in 1.578 seconds. -->
<!-- Cached page generated by WP-Super-Cache on 2011-10-03 15:40:18 -->
