	</item>
		<item>
		<title>Chick-Fil-A: teorías del éxito</title>
		<link>http://cristocentro.net/2011/09/21/chick-fil-a-teorias-del-exito/</link>
		<comments>http://cristocentro.net/2011/09/21/chick-fil-a-teorias-del-exito/#comments</comments>
		<pubDate>Wed, 21 Sep 2011 13:32:30 +0000</pubDate>
		<dc:creator>Joe</dc:creator>
				<category><![CDATA[Liderazgo]]></category>
		<category><![CDATA[Vida/Life]]></category>
		<category><![CDATA[éxito]]></category>
		<category><![CDATA[Chick-fil-A]]></category>
		<category><![CDATA[excelencia]]></category>
		<category><![CDATA[Facebook]]></category>
		<category><![CDATA[negocios]]></category>
		<category><![CDATA[Social Networking]]></category>
		<category><![CDATA[Twitter]]></category>

		<guid isPermaLink="false">http://cristocentro.net/?p=1423</guid>
		<description><![CDATA[No sólo es que Chick-Fil-A tiene el mejor servicio al cliente, sino que tienen la mejor comida de cualquier restaurante de comida rápida. El servicio al cliente es visto en su extrema atención a los pequeños detalles. Para esto, ellos han desarrollado un sistema de evaluación de servicio en el cual invierten mas de un [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=cristocentro.net&amp;blog=13806997&amp;post=1423&amp;subd=pastorjoemelendez&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://cristocentro.net/2011/09/21/chick-fil-a-teorias-del-exito/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
	
		<media:thumbnail url="http://pastorjoemelendez.files.wordpress.com/2011/09/chickfila.jpg?w=150" />
		<media:content url="http://pastorjoemelendez.files.wordpress.com/2011/09/chickfila.jpg?w=150" medium="image">
			<media:title type="html">chickfila</media:title>
		</media:content>

		<media:content url="http://0.gravatar.com/avatar/eb590cfd585a86d8c4c71e74328cdd01?s=96&#38;d=http%3A%2F%2F0.gravatar.com%2Favatar%2Fad516503a11cd5ca435acc9bb6523536%3Fs%3D96&#38;r=PG" medium="image">
			<media:title type="html">JM</media:title>
		</media:content>

		<media:content url="http://upload.wikimedia.org/wikipedia/commons/thumb/b/b2/ChickFilA-ChickenSandwich.jpg/300px-ChickFilA-ChickenSandwich.jpg" medium="image">
			<media:title type="html">Chick-Fil-A's signature chicken sandwich</media:title>
		</media:content>
	</item>
		<item>
		<title>Evolución web y el futuro de la iglesia</title>
		<link>http://cristocentro.net/2011/09/05/evolucion-web-y-el-futuro-de-la-iglesia/</link>
		<comments>http://cristocentro.net/2011/09/05/evolucion-web-y-el-futuro-de-la-iglesia/#comments</comments>
		<pubDate>Mon, 05 Sep 2011 13:00:00 +0000</pubDate>
		<dc:creator>Joe</dc:creator>
				<category><![CDATA[Iglesia]]></category>
		<category><![CDATA[Tecnología]]></category>
		<category><![CDATA[Facebook]]></category>
		<category><![CDATA[IBM]]></category>
		<category><![CDATA[IPod]]></category>
		<category><![CDATA[Microsoft]]></category>
		<category><![CDATA[Roger McNamee]]></category>
		<category><![CDATA[Twitter]]></category>

		<guid isPermaLink="false">http://cristocentro.net/?p=1385</guid>
		<description><![CDATA[Nota: El siguiente articulo es parte de un reportaje de bussinessinsider.com y atribuido a Dan Frommer de SplatF.com. Tome algunos de los aspectos más importantes resumiendo así el artículo. Creo que es también muy buena información para iglesias que tienen presencia en el web. El co-fundador de Elevation Partners e inversionista de Facebook el Sr. Roger McNamee [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=cristocentro.net&amp;blog=13806997&amp;post=1385&amp;subd=pastorjoemelendez&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://cristocentro.net/2011/09/05/evolucion-web-y-el-futuro-de-la-iglesia/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
	
		<media:thumbnail url="http://pastorjoemelendez.files.wordpress.com/2011/08/html5.jpg?w=150" />
		<media:content url="http://pastorjoemelendez.files.wordpress.com/2011/08/html5.jpg?w=150" medium="image">
			<media:title type="html">html5</media:title>
		</media:content>

		<media:content url="http://0.gravatar.com/avatar/eb590cfd585a86d8c4c71e74328cdd01?s=96&#38;d=http%3A%2F%2F0.gravatar.com%2Favatar%2Fad516503a11cd5ca435acc9bb6523536%3Fs%3D96&#38;r=PG" medium="image">
			<media:title type="html">JM</media:title>
		</media:content>

		<media:content url="http://farm6.static.flickr.com/5186/5615413754_a29ff85abf.jpg" medium="image">
			<media:title type="html">HTML5</media:title>
		</media:content>
	</item>
		<item>
		<title>Los 25 mejores sitios (páginas) web Cristianos en Español 2011</title>
		<link>http://cristocentro.net/2011/09/03/los-25-mejores-sitios-paginas-web-cristianos-en-espanol-2011/</link>
		<comments>http://cristocentro.net/2011/09/03/los-25-mejores-sitios-paginas-web-cristianos-en-espanol-2011/#comments</comments>
		<pubDate>Sat, 03 Sep 2011 19:08:00 +0000</pubDate>
		<dc:creator>Joe</dc:creator>
				<category><![CDATA[Iglesia]]></category>
		<category><![CDATA[Tecnología]]></category>
		<category><![CDATA[Cristianas]]></category>
		<category><![CDATA[Español]]></category>
		<category><![CDATA[Google]]></category>
		<category><![CDATA[Internet]]></category>
		<category><![CDATA[Mejores páginas Cristanas]]></category>
		<category><![CDATA[PageRank]]></category>
		<category><![CDATA[Paginas cristianas]]></category>
		<category><![CDATA[Páginas Cristianas en Español]]></category>
		<category><![CDATA[Páginas Web]]></category>
		<category><![CDATA[Search Engines]]></category>
		<category><![CDATA[Top Webs]]></category>
		<category><![CDATA[Yahoo]]></category>

		<guid isPermaLink="false">http://cristocentro.net/?p=1394</guid>
		<description><![CDATA[En ingles hay miles de páginas Cristianas de gran calidad. Sin embargo, al buscar sitios Cristianos en Español se convierte en una gran hazaña. Al buscar el término “mejores páginas Cristianas,” usualmente produce un sinnúmero de portales al azar. Por esta razón he decidido compilar una lista con estadísticas de las mejores páginas Cristianas en [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=cristocentro.net&amp;blog=13806997&amp;post=1394&amp;subd=pastorjoemelendez&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://cristocentro.net/2011/09/03/los-25-mejores-sitios-paginas-web-cristianos-en-espanol-2011/feed/</wfw:commentRss>
		<slash:comments>10</slash:comments>
	
		<media:thumbnail url="http://pastorjoemelendez.files.wordpress.com/2011/09/cc-award-2011-big.png?w=103" />
		<media:content url="http://pastorjoemelendez.files.wordpress.com/2011/09/cc-award-2011-big.png?w=103" medium="image">
			<media:title type="html">Cc Award 2011 big</media:title>
		</media:content>

		<media:content url="http://0.gravatar.com/avatar/eb590cfd585a86d8c4c71e74328cdd01?s=96&#38;d=http%3A%2F%2F0.gravatar.com%2Favatar%2Fad516503a11cd5ca435acc9bb6523536%3Fs%3D96&#38;r=PG" medium="image">
			<media:title type="html">JM</media:title>
		</media:content>

		<media:content url="http://pastorjoemelendez.files.wordpress.com/2011/09/cc-award-2011b.png" medium="image">
			<media:title type="html">Cc Award 2011b</media:title>
		</media:content>
	</item>
		<item>
		<title>Carta del General Patton a su hijo</title>
		<link>http://cristocentro.net/2011/08/31/carta-del-general-patton-a-su-hijo/</link>
		<comments>http://cristocentro.net/2011/08/31/carta-del-general-patton-a-su-hijo/#comments</comments>
		<pubDate>Wed, 31 Aug 2011 13:55:42 +0000</pubDate>
		<dc:creator>Joe</dc:creator>
				<category><![CDATA[Liderazgo]]></category>
		<category><![CDATA[Vida/Life]]></category>
		<category><![CDATA[BBC]]></category>
		<category><![CDATA[Patton George S]]></category>
		<category><![CDATA[Principios]]></category>
		<category><![CDATA[Vida]]></category>
		<category><![CDATA[World War II]]></category>

		<guid isPermaLink="false">http://cristocentro.net/?p=1382</guid>
		<description><![CDATA[El 6 de junio de 1944, el general George S. Patton escribió la siguiente carta a su hijo de veinte años de edad, George Jr., el cual asistía a West Point. Patton estaba en Inglaterra comandando el Tercer Ejército en preparación para las batallas seguido la invasión de Normandía. Nota: La siguiente carta fue tomada [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=cristocentro.net&amp;blog=13806997&amp;post=1382&amp;subd=pastorjoemelendez&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://cristocentro.net/2011/08/31/carta-del-general-patton-a-su-hijo/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
	
		<media:thumbnail url="http://pastorjoemelendez.files.wordpress.com/2011/08/georgespatton.jpg?w=118" />
		<media:content url="http://pastorjoemelendez.files.wordpress.com/2011/08/georgespatton.jpg?w=118" medium="image">
			<media:title type="html">GeorgeSPatton</media:title>
		</media:content>

		<media:content url="http://0.gravatar.com/avatar/eb590cfd585a86d8c4c71e74328cdd01?s=96&#38;d=http%3A%2F%2F0.gravatar.com%2Favatar%2Fad516503a11cd5ca435acc9bb6523536%3Fs%3D96&#38;r=PG" medium="image">
			<media:title type="html">JM</media:title>
		</media:content>

		<media:content url="http://upload.wikimedia.org/wikipedia/commons/thumb/c/c7/GeorgeSPatton.jpg/300px-GeorgeSPatton.jpg" medium="image">
			<media:title type="html">Prints and Photographs Division, Library of Co...</media:title>
		</media:content>
	</item>
		<item>
		<title>Stop! Life in a minute</title>
		<link>http://cristocentro.net/2011/08/22/stop-life-in-a-minute/</link>
		<comments>http://cristocentro.net/2011/08/22/stop-life-in-a-minute/#comments</comments>
		<pubDate>Mon, 22 Aug 2011 14:56:00 +0000</pubDate>
		<dc:creator>Joe</dc:creator>
				<category><![CDATA[Vida/Life]]></category>
		<category><![CDATA[Christ]]></category>
		<category><![CDATA[Christianity]]></category>
		<category><![CDATA[Family]]></category>
		<category><![CDATA[Father]]></category>
		<category><![CDATA[Forgiveness]]></category>
		<category><![CDATA[God]]></category>
		<category><![CDATA[Jésus]]></category>
		<category><![CDATA[Life]]></category>
		<category><![CDATA[Religion and Spirituality]]></category>
		<category><![CDATA[Vida]]></category>

		<guid isPermaLink="false">http://cristocentro.net/?p=1359</guid>
		<description><![CDATA[I&#8217;ve heard the &#8220;live your life like it was your last day&#8221; before and always found it to be an interesting concept. Now as I age, it has become more real. I think it all started a few years ago when a friend committed suicide at the age of 25. A few years later another [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=cristocentro.net&amp;blog=13806997&amp;post=1359&amp;subd=pastorjoemelendez&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://cristocentro.net/2011/08/22/stop-life-in-a-minute/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
	
		<media:thumbnail url="http://pastorjoemelendez.files.wordpress.com/2011/08/breit.jpg?w=150" />
		<media:content url="http://pastorjoemelendez.files.wordpress.com/2011/08/breit.jpg?w=150" medium="image">
			<media:title type="html">Breitling</media:title>
		</media:content>

		<media:content url="http://0.gravatar.com/avatar/eb590cfd585a86d8c4c71e74328cdd01?s=96&#38;d=http%3A%2F%2F0.gravatar.com%2Favatar%2Fad516503a11cd5ca435acc9bb6523536%3Fs%3D96&#38;r=PG" medium="image">
			<media:title type="html">JM</media:title>
		</media:content>

		<media:content url="http://farm6.static.flickr.com/5261/5870689633_95aac361e5_z.jpg" medium="image">
			<media:title type="html">Breitling</media:title>
		</media:content>
	</item>
		<item>
		<title>Real: Pancakes en la oración</title>
		<link>http://cristocentro.net/2011/08/15/real-pancakes-en-la-oracion/</link>
		<comments>http://cristocentro.net/2011/08/15/real-pancakes-en-la-oracion/#comments</comments>
		<pubDate>Mon, 15 Aug 2011 14:16:23 +0000</pubDate>
		<dc:creator>Joe</dc:creator>
				<category><![CDATA[Iglesia]]></category>
		<category><![CDATA[Vida/Life]]></category>
		<category><![CDATA[Comedia]]></category>
		<category><![CDATA[Ministerio]]></category>
		<category><![CDATA[Profecías]]></category>
		<category><![CDATA[Vida]]></category>

		<guid isPermaLink="false">http://cristocentro.net/?p=1351</guid>
		<description><![CDATA[En las Iglesias se ven toda clase de situaciones extrañas. Recuerdo una mañana en medio de una oración a las 5 a.m. donde una viejita se paró a profetizar al final. Enseguida que la vi mi corazón se desplomo de el hambre que tenia, pues sabía que esto sería para largo. Tomado el micrófono ella [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=cristocentro.net&amp;blog=13806997&amp;post=1351&amp;subd=pastorjoemelendez&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://cristocentro.net/2011/08/15/real-pancakes-en-la-oracion/feed/</wfw:commentRss>
		<slash:comments>4</slash:comments>
	
		<media:thumbnail url="http://pastorjoemelendez.files.wordpress.com/2011/08/aunt2.jpg?w=150" />
		<media:content url="http://pastorjoemelendez.files.wordpress.com/2011/08/aunt2.jpg?w=150" medium="image">
			<media:title type="html">Aunt J</media:title>
		</media:content>

		<media:content url="http://0.gravatar.com/avatar/eb590cfd585a86d8c4c71e74328cdd01?s=96&#38;d=http%3A%2F%2F0.gravatar.com%2Favatar%2Fad516503a11cd5ca435acc9bb6523536%3Fs%3D96&#38;r=PG" medium="image">
			<media:title type="html">JM</media:title>
		</media:content>

		<media:content url="http://farm3.static.flickr.com/2334/1800567220_af45348fb7.jpg" medium="image">
			<media:title type="html">Aunt J</media:title>
		</media:content>
	</item>
	</channel>
</rss>
