	</div><!-- end location-info -->
	
	
		<div class="clear"></div>
		
		
		
</div> 

<div class="container-4">
		
	<div class="column-4">	
	
		<div id="search-box" class="group">
			<form method="get" name="searchform" action="/content/search/index.html">
				<input type="hidden" name="site" value="dispatch" />
				<input type="hidden" name="is" value="dispatch" />
				<input type="hidden" name="cp" value="1" />					
				<input type="hidden" name="rpp" value="20" />
				<div class="radio-buttons">
					<input type="radio" name="search-type" value="site-search" checked="checked" onclick="javascript:document.searchform.action='/content/search/index.html';" /><label for="site-search">Dispatch.com</label>
					<input type="radio" name="search-type" value="web-search" onclick="javascript:document.searchform.action='/content/search/yahoo-search.jsp';"/><label for="web-search">Web by <img src="/content/digital/images/yahoo.gif" alt="Yahoo logo"/></label>
					<p class="search-archive-link">| <a href="/content/system/modules/com.dispatch.dsi/pages/archive.jsp">Archive</a></p>
				</div>
				<div id="searchbar" class="input-field">
					<input id="search-text" name="keyword" type="text" value="Search" onblur="searchDefaultText('blur');" onclick="searchDefaultText('focus');" onfocus="this.select()" size="39"/>
					<input id="search-submit" name="go" class="submit" value="Search" src="/content/digital/images/search_button.gif" type="image"/>
				</div>
			</form>
			<div class="search-sponsor group"><div class="advertisement searchsponsor"><script type="text/javascript">yld_mgr.place_ad_here("searchsponsor");</script></div>
<p>Search Bar<br/>Sponsor</p></div>
		
		</div><!--End Search-->
	
	</div> 
	
</div> 

<div class="clear"></div>











<div id="nav-primary">         
	<ul class="nav-primary">  
		<li class="nav-head news editorial-nav">
			<a href="/content/sections/news/index.html"><span>News</span></a>
			<div class="submenu newsdrop hide">
				<div class="droptop">
					<h2 class="drophead"><a href="/content/sections/news/index.html">Today&rsquo;s top News stories</a></h2>
					<a href="/content/sections/services/rss-feeds.html"><img src="/content/digital/images/rss.png" alt="News RSS Feed" /></a>
					<div class="clear rule"></div>
				</div>
				<div class="drop-column one">
					<h3>NEWS TOPICS</h3>
					<ul>
						<li><a href="/content/sections/news/business/index.html">Business</a></li>
						<li><a href="/content/sections/news/crime/index.html">Crime &amp; Safety</a></li>
						<li><a href="/content/sections/news/education/index.html">Education</a></li>
						<li><a href="/content/sections/news/science-environment/environment.html">Environment</a></li>
						<li><a href="http://dispatchpolitics.com/">Government &amp; Politics<p class="offsite-link">at DispatchPolitics.com</p></a></li>
						<li><a href="http://www.mypublicnotices.com/dispatch/PublicNotice.asp">Legal Notices</a></li>
						<li><a href="/content/sections/news/local/index.html">Local</a></li>
						<li><a href="/content/sections/news/lottery.html">Lottery</a></li>
						
					</ul>
				</div>       
				<div class="drop-column two">
					<ul>
						<li><a href="/content/sections/news/health-medicine/index.html">Medicine &amp; Health</a></li>
						<li><a href="http://www.legacy.com/obituaries/dispatch/">Obituaries</a></li>
						<li><a href="/content/sections/news/offbeat/index.html">Offbeat</a></li>
						<li><a href="/content/sections/news/religion/index.html">Religion</a></li>
						<li><a href="/content/sections/news/science-environment/science.html">Science</a></li>
						<li><a href="/content/pages/special-reports.html">Special Reports</a></li>
						<li><a href="/content/sections/news/us-world/index.html">US &amp; World</a></li>
						<li><a href="/content/sections/news/weather/index.html">Weather</a></li>
						<li><a href="/content/pages/corrections.html">Corrections</a></li>						
					</ul>
				</div>
				<div class="drop-column three">
				</div>
				<div class="drop-column four">
					<h3>NEWS BLOGS</h3>
					<p class="nav-select-head">BROWSE BY TOPIC</p>
					<div class="nav-select">
						<div class="dropbutton"><p>Select</p></div>
						<div class="menu hide">
						<ul>
							<li><a href="/content/blogs/flying-coach/">Airline business</a></li>
							<li><a href="/content/blogs/the-city/">Columbus</a></li>
							<li><a href="/content/blogs/the-eteam/">Education</a></li>
							<li><a href="/content/blogs/inside-story/">From the editor</a></li>
							<li><a href="/content/blogs/a-look-back/">Local history</a></li>
							<li><a href="/content/blogs/medicine-health/">Medicine and health</a></li>
							<li><a href="/content/blogs/military-notes/">Military</a></li>
							<li><a href="/content/blogs/neighbor-news/">Neighborhoods</a></li>
							<li><a href="/content/blogs/wallet-watch/">Personal finance</a></li>
							<li><a href="http://www.dispatchpolitics.com/content/blogs/the-daily-briefing/">Politics</a></li>
							<li><a href="/content/blogs/your-right-to-know/">Public records</a></li>
							<li><a href="/content/blogs/the-compass/">Religion</a></li>
							<li><a href="/content/blogs/science-environment/">Science and environment</a></li>
						</ul>
						</div>
					</div>
					<ul>
						<li><a href="/content/blogs/news/index.jsp">News Blog Directory</a></li>
					</ul>
					<h3>COMMENTARY</h3>
					<ul>
						<li><a href="/content/sections/news/ben-marrison.html"><em>Dispatch</em> Editor Benjamin Marrison</a></li>
						<li><a href="/content/sections/news/john-switzer.html">John Switzer</a></li>
					</ul>
				</div>
			</div>
		</li>
		<li class="nav-head sports editorial-nav ">
			<a href="/content/sections/sports/index.html"><span>Sports</span></a>
			<div class="submenu sportsdrop hide">
				<div class="droptop">
					<h2 class="drophead"><a href="/content/sections/sports/index.html">Today&rsquo;s top Sports stories</a></h2>
					<a href="/content/sections/services/rss-feeds.html"><img src="/content/digital/images/rss.png" alt="Sports RSS Feed" /></a>
					<div class="clear rule"></div>
				</div>
				<div class="drop-column one">
					<h3>COLLEGE SPORTS</h3>
					<ul>
						<li><a href="http://www.buckeyextra.com/content/">Ohio State Sports <p class="offsite-link">at BuckeyeXtra.com</p></a></li>
						<li><a href="/content/sections/sports/other-colleges.html">Other Colleges</a></li>
					</ul>
					<h3>HIGH SCHOOLS</h3>
						<ul>
							<li><a href="/content/sections/sports/high-school.html">High School Sports</a></li>
						</ul>	
					<h3>OTHER SPORTS</h3>
					<ul>
						<li><a href="/content/sections/sports/outdoors.html">Outdoors</a></li>
					</ul>	
				</div>
				<div class="drop-column two">		
					<h3>PRO SPORTS</h3>
						<ul>
							<li><a href="http://www.bluejacketsxtra.com">NHL: Blue Jackets<p class="offsite-link">at BlueJacketsXtra.com</p></a></li>

						</ul>
				</div>
				<div class="drop-column three">
					<ul>
						<li><a href="/content/sections/sports/mls-crew.html">MLS: Crew</a></li>
							<li><a href="/content/sections/sports/clippers.html">MiLB: Clippers</a></li>
					    <li><a href="/content/sections/sports/mlb-reds-indians.html">MLB: Reds &amp; Indians</a></li>
						<li><a href="/content/sections/sports/cavs.html">NBA: Cavaliers</a></li>
						<li><a href="/content/sections/sports/nfl-browns-bengals.html">NFL: Bengals &amp; Browns</a></li>
						<li><a href="/content/sections/sports/golf.html">Golf</a></li>
						<li><a href="/content/sections/sports/auto.html">Auto Racing</a></li>
					</ul>
					
				</div>
				<div class="drop-column four">
					<h3>SPORTS BLOGS</h3>
					<p class="nav-select-head">BROWSE BY SPORT</p>
					<div class="nav-select">
						<div class="dropbutton"><p>Select</p></div>
						<div class="menu hide">
						<ul>
							<div class="column-2">
								<li><a href="/content/blogs/on-track">Auto racing</a></li>
								<li><a href="http://www.bluejacketsxtra.com/content/blogs/puck-rakers/">Blue Jackets (Puck Rakers)</a></li>
								<li><a href="http://www.bluejacketsxtra.com/content/blogs/four-check/">Blue Jackets (Four Check)</a></li>
								<li><a href="http://www.buckeyextra.com/content/blogs/blogging-the-buckeyes">Buckeye football</a></li>
								<li><a href="http://www.buckeyextra.com/content/blogs/hoops-and-scoops">Buckeye men&rsquo;s basketball</a></li>
								<li><a href="http://www.buckeyextra.com/content/blogs/osu-womens-basketball">Buckeye women&rsquo;s basketball</a></li>
								<li><a href="/content/blogs/minor-details">Clippers</a></li>
								<li><a href="/content/blogs/covering-the-crew">Crew</a></li>
								<li><a href="/content/blogs/swing-thoughts">Golf</a></li>
								<li><a href="/content/blogs/high-school-sports">High school sports</a></li>
								<li><a href="/content/blogs/ohio-college-sports">Other Ohio colleges</a></li>
							</div>
							<div class="column-2">	
								<h4>Columnists</h4>
								<li><a href="/content/blogs/arace-on-hockey">Michael Arace</a></li>
								<li><a href="/content/blogs/the-daily-hunter">Bob Hunter</a></li>
								<li><a href="/content/blogs/like-a-rolling-jones">Todd Jones</a></li>
								<li><a href="/content/blogs/when-140-isnt-enough">Rob Oller</a></li>
								
								<h4>Buckeye Fans</h4>
								<li><a href="http://www.buckeyextra.com/content/blogs/notes-from-up-north/index.html">Keith Godfrey</a></li>
								<li><a href="http://www.buckeyextra.com/content/blogs/flying-high-with-the-buckeyes/index.html">Heath Schneider</a></li>
								<li><a href="http://www.buckeyextra.com/content/blogs/sports-and-the-city/index.html">Tracy Wholf</a></li>
							</div>	
						</ul>
						</div>
					</div>
					<ul>
						<li><a href="/content/blogs/sports/index.jsp">Sports Blog Directory</a></li>
					</ul>
					<h3><a href="/content/sections/sports/commentary.html">COMMENTARY</a></h3>
					<ul>
						<li><a href="/content/sections/sports/arace-archive.html">Michael Arace</a></li>
						<li><a href="/content/sections/sports/hunter-archive.html">Bob Hunter</a></li>
						<li><a href="/content/sections/sports/oller-archive.html">Rob Oller</a></li>
					</ul>
				</div>  
			</div>
		</li>
		<li class="nav-head opinion editorial-nav">
			<a href="/content/sections/opinion/index.html"><span>Opinion</span></a>
			<div class="submenu opiniondrop hide">
				<div class="droptop">
					<h2 class="drophead"><a href="/content/sections/opinion/index.html">Today&rsquo;s top Opinion stories</a></h2>
					<a href="/content/sections/services/rss-feeds.html"><img src="/content/digital/images/rss.png" alt="Opinion RSS Feed" /></a>
					<div class="clear rule"></div>
				</div>
				<div class="drop-column one">
					<h3>EDITORIALS</h3>
					<ul>
						<li><a href="/content/sections/opinion/editorials/index.html">Today&rsquo;s staff editorials</a></li>
						<li><a href="/content/sections/opinion/archive/index.html">7-day archive</a></li>
					</ul>
					<h3>CARTOONS</h3>
					<ul>
						<li><a href="/content/sections/opinion/stahler-cartoons/index.html">Recent Jeff Stahler cartoons</a></li>
						<li><a href="/content/sections/opinion/stahler-cartoons/index.html">Searchable cartoon archive</a></li>
					</ul>
				</div>
				<div class="drop-column two">
				</div>
				<div class="drop-column three">
					<h3>LETTERS TO THE EDITOR</h3>
					<ul>
						<li><a href="/content/sections/opinion/letters-to-editor/index.html">Today&rsquo;s letters and web-only letters</a></li>
						<li><a href="/content/sections/opinion/archive/30-day-archive.html">30-day archive</a></li>
						<li><a href="/content/pages/opinion/send-letter-to-editor.html">Submit your letter</a></li>
					</ul>
					<h3>OP-ED COLUMNS</h3>
					<ul>
						<li><a href="/content/sections/opinion/op-ed-columns/index.html">Today&rsquo;s columns</a></li>
						<li><a href="/content/sections/opinion/archive/30-day-oped-archive.html">30-day archive</a></li>
					</ul>
				</div>
				<div class="drop-column four">
					<h3>THE HOT ISSUE</h3>
					












	

	
	
	
	
	
	
		
			
			
				
					
						<h5 class="hot-issue-question"><a href="/content/polls/opinion/the-hot-issue/2011/10/1003-insurance-track-driving-habits.html">Would you allow an insurance company to track your driving habits?</a></h5>
					
					
				
			
			
			
			

		
	
	
	
	

					<p class="nav-more"><a href="/content/polls/opinion/the-hot-issue/the-hot-issue.html">READ COMMENTS AND POST YOUR OWN</a></p>
				</div>
			</div>
		</li>       	
		<li class="nav-head life editorial-nav">
			<a href="/content/sections/life-and-entertainment/index.html"><span>Life &amp; Entertainment</span></a>
			<div class="submenu lifedrop hide">
				<div class="droptop">
					<h2 class="drophead"><a href="/content/sections/life-and-entertainment/index.html">Today&rsquo;s top Life &amp; Entertainment stories</a></h2>
					<a href="/content/sections/services/rss-feeds.html"><img src="/content/digital/images/rss.png" alt="Life and Entertainment RSS Feed" /></a>
					<div class="clear rule"></div>
				</div>
				<div class="drop-column one">
					<h3>LIFE TOPICS</h3>
					<ul>
						<li><a href="/content/sections/life-and-entertainment/contests.html">Contests</a></li>
						<li><a href="/content/sections/life-and-entertainment/fashion-and-style.html">Fashion &amp; Style</a></li>
						<li><a href="/content/sections/life-and-entertainment/food.html">Food</a></li>
						<li><a href="/content/sections/life-and-entertainment/home-and-garden.html">Home &amp; Garden</a></li>
						<li><a href="/content/sections/life-and-entertainment/horoscopes.html">Horoscopes</a></li>
						<li><a href="http://www.ohgetit.com/pets">Pets <p class="offsite-link">at OHGetIt.com</p></a></li>
						<li><a href="/content/sections/life-and-entertainment/puzzles.html">Puzzles</a></li>
						<li><a href="/content/sections/life-and-entertainment/travel.html">Travel</a></li>
						<li><a href="/content/sections/life-and-entertainment/usa-weekend.html">USA Weekend</a></li>
					</ul>
				</div>
				<div class="drop-column two">
					<h3>ENTERTAINMENT</h3>
					<ul>
						<li><a href="/content/sections/life-and-entertainment/books.html">Books</a></li>
						<li><a href="/content/sections/life-and-entertainment/celebrities.html">Celebrities</a></li>
						<li><a href="/content/sections/life-and-entertainment/dining.html">Dining</a></li>
						<li><a href="/content/sections/life-and-entertainment/events.html">Events</a></li>
						<li><a href="/content/sections/life-and-entertainment/movies.html">Movies</a></li>
						<li><a href="/content/sections/life-and-entertainment/music.html">Music</a></li>
						<li><a href="/content/sections/life-and-entertainment/television.html">Television</a></li>
						<li><a href="/content/sections/life-and-entertainment/theater.html">Theater</a></li>
						<li><a href="/content/sections/life-and-entertainment/video-games.html">Video Games</a></li>
					</ul>
				</div>
				<div class="drop-column three">
					<h3>UPCOMING EVENTS</h3>
					<p class="offsite-link">from ColumbusAlive.com</p>
					<div class="nav-events-feed">
						













	<?xml version="1.0" encoding="UTF-8"?><ul class="navevents"><li><dl><dd><h3><a href="http://events.columbusalive.com/localevents/event//32532-2011-National-Cup-Show">2011 National Cup Show</a></h3><p>A juried exhibit of 50 cups by ceramic artists from across the country....
				</p></dd></dl></li></ul>


					</div>
				</div>
				<div class="drop-column four">
					<h3>LIFE BLOGS</h3>
					<p class="nav-select-head">BROWSE BY TOPIC</p>
					<div class="nav-select">
						<div class="dropbutton"><p>Select</p></div>
						<div class="menu hide">
						<ul>
							<li><a href="/content/blogs/celebrity-surveillance/">Celebrities</a></li>
							<li><a href="/content/blogs/in-the-kitchen">Food</a></li>
							<li><a href="/content/blogs/now">For kids</a></li>
							<li><a href="/content/blogs/regular-joe">Joe Blundo</a></li>
							<li><a href="/content/blogs/the-movie-blog/">Movies</a></li>
							<li><a href="/content/blogs/old-house-handyman">Old houses</a></li>
							<li><a href="/content/blogs/on-the-house/">Real estate</a></li>
							<li><a href="/content/blogs/private-passions/">Romance novels</a></li>
							<li><a href="/content/blogs/theatre-talk/">Theater</a></li>
						</ul>
						</div>
					</div>
					<ul>
						<li><a href="/content/blogs/entertainment/index.jsp">Life &amp; Entertainment Blog Directory</a></li>
					</ul>
					<h3>COMMENTARY</h3>
					<ul>
						<li><a href="/content/sections/life-and-entertainment/joe-blundo-columns.html">Joe Blundo</a></li>
						<li><a href="/content/sections/life-and-entertainment/advice-columns.html">Advice Columns</a></li>
						<li><a href="/content/sections/life-and-entertainment/first-person-columns.html">Reader Columns</a></li>
					</ul>
				</div>
			</div>
		</li>       	
		<li class="nav-head class">
			<a href="/content/sections/classifieds/index.html"><span>Classifieds</span></a>
			<div class="submenu classdrop hide">
				<div class="droptop"><!--NEEDED FOR LINE UNDER TABS-->
				</div>
				<div class="drop-column one">
					<p class="class-brand"><a href="http://www.columbusjobs.com/?cmpid=dspnv"><img src="/content/digital/images/logo-columbusjobs.png" alt="ColumbusJobs.com" /></a></p>
					<p>Let Central Ohio&rsquo;s No. 1 job source help you find your next job.</p>
					<p class="nav-select-head">BROWSE BY CATEGORY</p>
					<div class="nav-select">
					<div class="dropbutton"><p>Select</p></div>
					<div class="menu hide">
					<ul>
						<li><a href="http://jobsearch.columbusjobs.monster.com/Search.aspx?where=Columbus%2C%20Ohio&qlt=1299611&qln=970012&lid=561&occ=10.11709&occ=10.11735&occ=10.11801&occ=10.11960&occ=10.11818&occ=10.11913&occ=10.11839&occ=10.11840&occ=10.11868&occ=10.11874&occ=10.11939&occ=10.11950&occ=10.11954&occ=10.11975&occ=10.11986&occ=10.11989&occ=10.11993&occ=10.12002&occ=10.12006&cy=us&re=508&k=JobSearch;Browse&cmpid=dspnv">Sales/&thinsp;Retail/&thinsp;Business Development</a></li>
						<li><a href="http://jobsearch.columbusjobs.monster.com/Search.aspx?where=Columbus%2C%20Ohio&qlt=1299611&qln=970012&lid=561&occ=660.11754&occ=660.11772&occ=660.11774&occ=660.11787&occ=660.11904&occ=660.11848&occ=660.11882&occ=660.11969&occ=660.11970&occ=660.11979&occ=660.11987&occ=660.11996&occ=660.12005&cy=us&re=508&k=JobSearch;Browse&cmpid=dspnv&cmpid=dspnv">IT/&thinsp;Software Development</a></li>
						<li><a href="http://jobsearch.columbusjobs.monster.com/Search.aspx?where=Columbus%2C%20Ohio&qlt=1299611&qln=970012&lid=561&occ=1.11711&occ=1.11712&occ=1.11724&occ=1.11730&occ=1.14866&occ=1.11750&occ=1.14867&occ=1.11760&occ=1.11766&occ=1.11803&occ=1.14868&occ=1.11804&occ=1.11960&occ=1.11817&occ=1.11893&occ=1.11843&occ=1.11927&occ=1.11940&occ=1.14875&occ=1.11952&occ=1.11959&occ=1.11981&occ=1.11982&cy=us&re=508&k=JobSearch;Browse&cmpid=dspnv">Accounting/&thinsp;Finance/&thinsp;Insurance</a></li>
						<li><a href="http://jobsearch.columbusjobs.monster.com/Search.aspx?where=Columbus%2C%20Ohio&qlt=1299611&qln=970012&lid=561&occ=3975.11872&occ=3975.11773&occ=3975.11785&occ=3975.11908&occ=3975.11820&occ=3975.11853&occ=3975.11938&occ=3975.11870&occ=3975.11871&occ=3975.11873&occ=3975.11885&occ=3975.11886&occ=3975.11891&occ=3975.11922&occ=3975.14873&occ=3975.11936&occ=3975.11967&occ=3975.11973&occ=3975.12001&cy=us&re=508&k=JobSearch;Browse&cmpid=dspnv">Medical/&thinsp;Health</a></li>
						<li><a href="http://jobsearch.columbusjobs.monster.com/Search.aspx?where=Columbus%2C%20Ohio&qlt=1299611&qln=970012&lid=561&occ=3561.11734&occ=3561.11736&occ=3561.11814&occ=3561.11895&occ=3561.11830&occ=3561.14869&occ=3561.11860&occ=3561.11875&occ=3561.11929&occ=3561.11936&occ=3561.11947&occ=3561.11955&occ=3561.11975&occ=3561.11976&occ=3561.11990&cy=us&re=508&k=JobSearch;Browse&cmpid=dspnv">Business/&thinsp;Strategic Management</a></li>
						<li><a href="http://jobsearch.columbusjobs.monster.com/Search.aspx?where=Columbus%2C%20Ohio&qlt=1299611&qln=970012&lid=561&occ=545.11710&occ=545.11726&occ=545.11738&occ=545.11768&occ=545.11808&occ=545.11898&occ=545.11824&occ=545.11945&occ=545.11948&occ=545.11985&cy=us&re=508&k=JobSearch;Browse&cmpid=dspnv">Customer Support/&thinsp;Client Care</a></li>
						<li><a href="http://jobsearch.columbusjobs.monster.com/Search.aspx?where=Columbus%2C%20Ohio&qlt=1299611&qln=970012&lid=561&occ=47.11721&occ=47.11723&occ=47.11792&occ=47.11909&occ=47.11827&occ=47.14871&occ=47.11855&occ=47.11859&occ=47.11877&occ=47.11880&occ=47.11890&occ=47.11933&occ=47.14878&occ=47.11962&occ=47.11987&occ=47.12003&cy=us&re=508&k=JobSearch;Browse&cmpid=dspnv">Manufacturing/&thinsp;Production/&thinsp;Operations</a></li>
						<li><a href="http://jobsearch.columbusjobs.monster.com/Search.aspx?where=Columbus%2C%20Ohio&qlt=1299611&qln=970012&lid=561&occ=4.11715&occ=4.11728&occ=4.11737&occ=4.11746&occ=4.11747&occ=4.11782&occ=4.11786&occ=4.11788&occ=4.11900&occ=4.11838&occ=4.11867&occ=4.11881&occ=4.11951&occ=4.11980&cy=us&re=508&k=JobSearch;Browse&cmpid=dspnv">Engineering</a></li>
						<li><a href="http://jobsearch.columbusjobs.monster.com/Search.aspx?where=Columbus%2C%20Ohio&qlt=1299611&qln=970012&lid=561&occ=5625.11739&occ=5625.11742&occ=5625.11763&occ=5625.11793&occ=5625.11906&occ=5625.11827&occ=5625.11836&occ=5625.11842&occ=5625.11874&occ=5625.11876&occ=5625.11924&occ=5625.11937&occ=5625.11964&occ=5625.11977&occ=5625.11991&occ=5625.11994&occ=5625.11998&cy=us&re=508&k=JobSearch;Browse&cmpid=dspnv">Logistics/&thinsp;Transportation</a></li>
						<li><a href="http://jobsearch.columbusjobs.monster.com/Search.aspx?where=Columbus%2C%20Ohio&qlt=1299611&qln=970012&lid=561&occ=9007.11732&occ=9007.11758&occ=9007.11776&occ=9007.11795&occ=9007.11907&occ=9007.11844&occ=9007.11862&occ=9007.11863&occ=9007.11864&occ=9007.11869&occ=9007.11931&occ=9007.11988&occ=9007.12002&cy=us&re=508&k=JobSearch;Browse&cmpid=dspnv">Marketing/&thinsp;Product</a></li>
						<li><a href="http://jobsearch.columbusjobs.monster.com/Browse.aspx?cmpid=dspnv">More Jobs By Category in Columbus, OH</a></li>
					</ul>
					</div>
					</div>
					<p class="classifieds-callout-link">Hiring? <a href="http://www.columbusjobs.com/content/pages/employer.html?cmpid=dspnv" class="blue-callout-link">Post a job now</a></p>
				</div>
				<div class="drop-column two">
					<p class="class-brand"><a href="http://www.columbuscars.com/?cmpid=dspnv"><img src="/content/digital/images/logo-columbuscars.png" alt="ColumbusCars.com" /></a></p>
					<p>Find the new or used car, truck or SUV that&rsquo;s right for you.<br/></p>
					<p class="nav-select-head">BROWSE BY MAKE</p>
					<div class="nav-select above">
						<div class="dropbutton"><p>Select</p></div>
						<div class="menu hide">
						<ul>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=227">Acura</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=228">Alfa Romeo</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=229">AM General</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=230">AMC</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=231">Aston Martin</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=232">Audi</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=233">Bentley</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=234">Bertone</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=235">BMW</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=236">Buick</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=237">Cadillac</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=238">Chevrolet</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=239">Chrysler</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=240">Daewoo</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=241">Daihatsu</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=242">Dodge</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=243">Eagle</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=244">Ferrari</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=245">Ford</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=246">Geo</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=247">GMC</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=248">Honda</a></li>
							<li><a href="http://www.columbuscars.com/search.aspx?cmpid=dspnv&makeId=249">Hummer</a></li>
