<p>Now normally this would be where I go back again to the bike shop to replace the elastomer.  However, 16 year old bikes do not always have available parts.  For this bike, the rear elastomer is typically the death knell.  I was saddened by this turn of events and was sure that I would either buy a new bike or go running instead.  But then I called Jim.  Well, I called my local bike shop and Jim happened to answer the phone.  I told my tale and we both wept at the impending demise of my beloved beast.  And then I said those magic words, &#8220;I think I saw someone put a spring on one.&#8221;  Jim had heard these wild rumors but something this time was different.  Something had been awoken in Jim.  Perhaps it was the sadness in my voice or his cavalier attitude, but Jim was not ready for my bike to pine for the fjords.  Over a few calls we developed a plan.  Okay, Jim developed a plan.  The next day my bike visited Jim.  And Jim revived the beast.</p>
<div id="attachment_691" class="wp-caption alignnone" style="width: 234px"><a href="http://www.fadedrequiem.com/resonance/wp-content/uploads/2011/06/bike_spring.jpg" rel='lytebox[the-trials-of-an-iron-horse-put-out-to-pasture]'><img class="size-medium wp-image-691" title="bike_spring" src="http://www.fadedrequiem.com/resonance/wp-content/uploads/2011/06/bike_spring-224x300.jpg" alt="" width="224" height="300" /></a><p class="wp-caption-text">Jim's Artificial Heart</p></div>
<p>That is my bike, now with a rear coil spring salvaged from another dead patient.  No, it shouldn&#8217;t work like that and no it is a bit crazy. However, what do we say to death?  Not today!  The beast is back, I&#8217;m just worried what the next trial will be.</p>
<p>If not for the fearless crew at <a title="Pedal Pusher" href="http://www.pedalpusher.us/" target="_blank">Pedal Pusher Bike Shop</a>, my beast would be slain.  With their help I was able to bring it back to life and hopefully put many more miles on my old friend.  Is it pretty?  Hell no, but when is a beast ever pretty.  So thank you Jim and <a title="Pedal Pusher" href="http://www.pedalpusher.us/" target="_blank">Pedal Pusher</a>!  You saved my beast.  Give some love to <a title="Pedal Pusher" href="http://www.pedalpusher.us/" target="_blank">Pedal Pusher</a> and Jim by giving them your business and /or beer.  I will certainly be going back (hopefully for upgrades and other items rather than an ER visit).</p>
<p>My beast is back and I plan on moving forward in my goal.  I&#8217;ll let you know how it goes.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.fadedrequiem.com/resonance/2011/06/22/the-trials-of-an-iron-horse-put-out-to-pasture/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Send the Alien Back</title>
		<link>http://www.fadedrequiem.com/resonance/2011/04/12/send-the-alien-back/</link>
		<comments>http://www.fadedrequiem.com/resonance/2011/04/12/send-the-alien-back/#comments</comments>
		<pubDate>Tue, 12 Apr 2011 17:19:20 +0000</pubDate>
		<dc:creator>Matt</dc:creator>
				<category><![CDATA[Film Review]]></category>
		<category><![CDATA[Edgar Wright]]></category>
		<category><![CDATA[Hot Fuzz]]></category>
		<category><![CDATA[Kristen Wiig]]></category>
		<category><![CDATA[Nick Frost]]></category>
		<category><![CDATA[Seth Rogan]]></category>
		<category><![CDATA[Simon Pegg]]></category>
		<category><![CDATA[Spaced]]></category>
		<category><![CDATA[The Green Hornet]]></category>

		<guid isPermaLink="false">http://www.fadedrequiem.com/resonance/?p=677</guid>
		<description><![CDATA[As with any film that is essentially a carry over between an ensemble of acquaintances, we have certain expectations.  From Spaced to Hot Fuzz, the team of Simon Pegg and Nick Frost have been literally making milk come out of my nose (it was actually iced tea but it came from my nose none the [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.fadedrequiem.com/resonance/wp-content/uploads/2011/04/paul_poster.jpg" rel='lytebox[send-the-alien-back]'><img class="alignnone size-thumbnail wp-image-678" title="Paul" src="http://www.fadedrequiem.com/resonance/wp-content/uploads/2011/04/paul_poster-67x100.jpg" alt="" width="67" height="100" /></a> As with any film that is essentially a carry over between an ensemble of acquaintances, we have certain expectations.  From <strong>Spaced</strong> to <strong>Hot Fuzz</strong>, the team of Simon Pegg and Nick Frost have been literally making milk come out of my nose (it was actually iced tea but it came from my nose none the less).  With this expectation I entered into a deal with the film <strong>Paul</strong>:  you make me laugh like that and I will be okay with not having Edgar Wright involved.  After watching <strong>Paul</strong>, the deal is off and I feel the need to wrap up in my snuggie curled into a ball while re-watching <strong>Spaced</strong> as I weep for a grander time.</p>
<p>The loss of Edgar Wright is palatable and quite apparent right from the beginning of the film.  Now I&#8217;m not saying that Pegg of Frost are not capable of writing and making a good film, but I get the sense that above all else, Wright is an excellent editor for the team.  My biggest flaw with <strong>Paul </strong>is that the actors just don&#8217;t seem to know when to end a joke or when certain dialogue isn&#8217;t working.  Various points of the film become less that acceptable simply because the dynamic is not there and the film either drags or loses my interest.  The hardest part for me was caring long enough for some of the payout of the ending, but even then I was let down.</p>
<p>The concept is not bad, alien that is not your stereotypical alien is discovered as he is escaping from the military by two alien/comic book nerds.  Hilarity ensues, or is supposed to ensue, as the group evades the authorities in an attempt to save Paul.  While the spin certainly keeps you involved (although it is safe to say that same spin made A.L.F. successful), the plot meanders so that the actors can demonstrate their humor rather than move along the narrative.  This only works when dealing with Ruth Buggs (Kristen Wiig), but even that aspect feels like a one trick pony.  We get her naivety but after awhile it does become grating.  Various other ensemble actors interject their own attempts at humor but most of those attempts fall off the radar.  Did I ever mention how much I can&#8217;t stand Seth Rogen (who voices Paul)?  Even when he does voice over work I find myself wishing he had something else to do aside from films.  (Don&#8217;t get me started on <strong>The Green Hornet</strong>.)</p>
<p>Overall this feels like a stop gap until the next great Wright-Pegg-Frost film and it serves its purpose by at once giving us a taste of the potential humor and being just bad enough to make us want that collaboration more.  This comes to light when you get to the end of <strong>Paul</strong>.  We get a typical Hollywood happy ending that feels more like the film giving up than important.  Did I cry?  Um, yes but only because I was sad that the film was simply not up to par.  Hopefully <strong>Paul</strong> will simply be one of those films that gets placed into the timeline of a career rather than the end.  I want more Pegg and Frost, but next time make sure the film also includes Wright.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.fadedrequiem.com/resonance/2011/04/12/send-the-alien-back/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Live Tweeting the Golden Globes</title>
		<link>http://www.fadedrequiem.com/resonance/2011/01/19/live-tweeting-the-golden-globes/</link>
		<comments>http://www.fadedrequiem.com/resonance/2011/01/19/live-tweeting-the-golden-globes/#comments</comments>
		<pubDate>Wed, 19 Jan 2011 23:55:45 +0000</pubDate>
		<dc:creator>Matt</dc:creator>
				<category><![CDATA[Cinema Musings]]></category>
		<category><![CDATA[Film Related]]></category>
		<category><![CDATA[News]]></category>
		<category><![CDATA[film]]></category>
		<category><![CDATA[Golden Globes]]></category>
		<category><![CDATA[twitter]]></category>

		<guid isPermaLink="false">http://www.fadedrequiem.com/resonance/?p=670</guid>
		<description><![CDATA[If you want to read a great write up on live tweeting the Golden Globes, head on over to Unmuzzled Thoughts and read Live-Tweeting the Golden Globes 2011.  Yes, I am mentioned in the post.  No, I did not pay her to include me.]]></description>
			<content:encoded><![CDATA[<p>If you want to read a great write up on live tweeting the Golden Globes, head on over to Unmuzzled Thoughts and read <a title="Live-Tweeting the Golden Globes 2011" href="http://kellimarshall.net/unmuzzledthoughts/popculture/television/academics-golden-globes/" target="_blank">Live-Tweeting the Golden Globes 2011</a>.  Yes, I am mentioned in the post.  No, I did not pay her to include me.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.fadedrequiem.com/resonance/2011/01/19/live-tweeting-the-golden-globes/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>It&#8217;s All About the Marketing</title>
		<link>http://www.fadedrequiem.com/resonance/2010/05/12/its-all-about-the-marketing/</link>
		<comments>http://www.fadedrequiem.com/resonance/2010/05/12/its-all-about-the-marketing/#comments</comments>
		<pubDate>Wed, 12 May 2010 22:09:41 +0000</pubDate>
		<dc:creator>Matt</dc:creator>
				<category><![CDATA[Film Review]]></category>
		<category><![CDATA[Alyson Michalka]]></category>
		<category><![CDATA[Gaelan Connell]]></category>
		<category><![CDATA[High School Musical]]></category>
		<category><![CDATA[Lisa Kudrow]]></category>
		<category><![CDATA[Selena Gomez]]></category>
		<category><![CDATA[Vanessa Hudgens]]></category>
		<category><![CDATA[Wilco]]></category>

		<guid isPermaLink="false">http://www.fadedrequiem.com/resonance/?p=653</guid>
		<description><![CDATA[I began believing that my blog was turning into a horror film blog so I decided to intentionally write about a film that was not horror.  This is of course in preparation for another review on a horror film.  This is not that review.  In fact, this is a review of Bandslam.  It is true, [...]]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone size-thumbnail wp-image-655" title="Bandslam" src="http://www.fadedrequiem.com/resonance/wp-content/uploads/2010/05/bandslam_poster-67x100.jpg" alt="" width="67" height="100" /> I began believing that my blog was turning into a horror film blog so I decided to intentionally write about a film that was not horror.  This is of course in preparation for another review on a horror film.  This is not that review.  In fact, this is a review of <strong>Bandslam</strong>.  It is true, I did watch this film.  I half expected a Disneyfied take on teen angst and music.  I also half expected Vanessa Hudgens to be the main star.  Well, that&#8217;s what all of the trailers and promotional pieces told me to expect.  What I didn&#8217;t expect was a film that was none of those things, but was a thoughtful film that was simply marketed wrong.</p>
<p>The film is about Will Burton (Gaelan  Connell), a teen that has suffered much ridicule and is finally getting a chance to break free by transferring to a new high school.  While Will is certainly the central character (though the trailers would disagree), he becomes merely a mouthpiece for the other characters.  It&#8217;s not until much later in the film that we see his character&#8217;s own problems appear.  Will serves as a catalyst for the uncovering (and much later the resolution) of Charlotte&#8217;s (Alyson  Michalka) personal struggles with life and death and Sa5M&#8217;s (Vanessa  Hudgens) struggle with being someone that feels it&#8217;s necessary to spell their name with a number in it.  Through this process we are given a small treatise on &#8220;cool&#8221; music and the troubles of being a teenager.  That does sound familiar, but in this case it&#8217;s a much more adult version where the &#8220;being a teen&#8221; aspect carries more weight than not having the right shoes or fitting in.   However, the films is still aimed at teens which means we the adult perspective is tinged with more angst.</p>
<p>The film does venture into sketchy territory with the way in which Will is portrayed.  He is the everyman nerdy geek that has been played out in many teen films.  We get it, geeks rule and make the perfect lead role.  However, due to the late arrival of his back story, I became a bit annoyed.  There was never the magical connection between the viewer and Will, at least until the very end when his issues become central and come fast and furious.  This says nothing of Gaelan&#8217;s ability, but speaks more to problems in character development.  Then we have Vanessa Hudgens.  While I am glad that she is beginning the process of moving away from high school musicals, the direct attempt to be the anti-Gabrielle just does not work.  Her performance lacks the punch needed for a character named Sa5m.  More surprising was the way in which Alyson Michalka drove the story.  Her acting was more polished and really captured the needed emotional attitude needed by her character.  But all of these pale in comparison to Will&#8217;s mom, Karen Burton (Lisa Kudrow).  Kudrow steals the film partly due to her perfect fit for the role and partly due to her ability to weave comedic skill into even the most emotional of moments.  Perhaps this comes from being a parent, but you begin to feel that she is the glue that keeps this film from running afoul.  Teen movies need figures like her to be able to address more adult topics and move beyond just being a teen film.</p>
<p><strong>Bandslam</strong> is well worth the watch because like so many films dealing with music, you find yourself singing and dancing along.  This is a testament to not only proper music choice but the fact that both Vanessa  Hudgens and Alyson Michalka can sing.  If anyone has seen <strong>Nine</strong>, you know how important good singing can be.  While not a revolution of filmmaking, <strong>Bandslam</strong> fills the gap between teen film and adult drama.  We are given an emotional level not found in many teen films, while still being able to speak the language of youth.</p>
<p>So why did you not see <strong>Bandslam</strong>?  Perhaps the same reason I almost did not see <strong>Bandslam</strong>.  It was marketed to the Disney audience brought up on Selena Gomez and<strong> High School Musical</strong>.  While I have no doubt they did see the film, they surely did not view it again and again.  And what teen would have any concept of the importance of CBGBs (which Will has to explain ad nauseum to Sa5M) or why in the hell a band called Wilco has a song on the soundtrack.  However, this film falls between the gaps because many adults were turned off by the same reasons teens would be turned on.   With Hollywood pushing megahits and award winners relegated to &#8220;only pushed during awards season&#8221; status, it becomes difficult for films that are neither.  That in-between status of a film like <strong>Bandslam</strong> leaves the distributors with a major problem, should they push the marketing towards the Disney crowd or towards the tweeners?  Sadly, this film suffered due to this dilemma.  But don&#8217;t let that scare you away from watching <strong>Bandslam</strong>, even those films that fall through the cracks can be good solid films.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.fadedrequiem.com/resonance/2010/05/12/its-all-about-the-marketing/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Intestines and You</title>
		<link>http://www.fadedrequiem.com/resonance/2010/03/16/intestines-and-you/</link>
		<comments>http://www.fadedrequiem.com/resonance/2010/03/16/intestines-and-you/#comments</comments>
		<pubDate>Tue, 16 Mar 2010 14:48:29 +0000</pubDate>
		<dc:creator>Matt</dc:creator>
				<category><![CDATA[Film Review]]></category>
		<category><![CDATA[Ane Dahl Torp]]></category>
		<category><![CDATA[Evil Dead]]></category>
		<category><![CDATA[Jenny Skavlan]]></category>
		<category><![CDATA[Jeppe Beck Laursen]]></category>
		<category><![CDATA[Tommy Wirkola]]></category>
		<category><![CDATA[zombies]]></category>
		<category><![CDATA[Ørjan Gamst]]></category>

		<guid isPermaLink="false">http://www.fadedrequiem.com/resonance/?p=641</guid>
		<description><![CDATA[From past reviews, you would notice that two of the last three were about zombies.  I have no idea why that&#8217;s the case, but we may as well go with it.  After this review, it will be three out of four.  I do find myself now categorizing zombie films specific to the types of zombies [...]]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone size-thumbnail wp-image-643" title="Dead Snow" src="http://www.fadedrequiem.com/resonance/wp-content/uploads/2010/03/deadsnow_poster-67x100.jpg" alt="" width="67" height="100" /> From past reviews, you would notice that two of the last three were about zombies.  I have no idea why that&#8217;s the case, but we may as well go with it.  After this review, it will be three out of four.  I do find myself now categorizing zombie films specific to the types of zombies and the perspective of the main characters. <strong> Dead Snow </strong>(<strong>Død snø</strong>) is a film that encompasses everything that is right with film.  On a scholarly level it is a self aware film that revels in its homages to the genre.  On an entirely different level, holy shit it has Nazi zombies, hot chicks, and an intestine fetish.</p>
<p>The plot is fairly easy to describe, group of thirty-somethings go for vacation in an isolate snowy area that is being patrolled by undead zombies.  Hilarity ensues.  The group is made up of grad students on vacation, except Sara (Ane Dahl Torp) who decides to ski to the cabin rather than ride in a car along with the rest of them.  I guess skiing to the vacation destination makes sense in the context of location, but I knew she was dead from the start.  The rest act like grad students on vacation with some alcohol and bad jokes.  We learn from a gruff traveler Hertzog (Ørjan Gamst), that the area was home to evil Nazis that stole and killed the people and then ran to the hills after the war to hide their spoils.  No one saw them again, except there have been reports of those Nazis still roaming the woods.  I&#8217;m really not sure what else you would need to know except that the hottest actress (Jenny Skavlan) in the film has sex with the overweight film geek in an outhouse right after he has announced to the group how big a shit he has to take.  Mild disgust to involuntary gagging should be overtaking you at this point.  However, it&#8217;s the little things like this that make <strong>Dead Snow</strong> such a fun film to watch.</p>
<p>How in the hell is sex in an outhouse reflective of a fun film?  Mainly because it demonstrates the key factor in making <strong>Dead Snow </strong>worthwhile, it is self-aware.  While not a parody or even satire, the film recognizes that zombie and horror films have been using the same conventions over and over again.  Why not take those conventions and simply announce that the film will be following them while still playing around a bit.  In the vein of such films as the <strong>Evil Dead </strong>films, the humor comes from the tweaking of those conventions rather than anything being funny.  When the group first treks to the mountain cabin, the film geek Erland (Jeppe Beck Laursen) wonders just how many horror films begin with a group of people going to an isolate cabin.  Erland provides even more film references and quotes throughout the film, which are typically timely and add to the humor of a particular scene.  The film is not funny because it tries to be funny, it&#8217;s humorous because of the slight variations of conventions.  It does play like a straight horror film, but the self-aware nature creates a multi-layered romp through the zombie genre.</p>
<p>Then there is the obsession with intestines.  <strong>Dead Snow</strong> is certainly not for the weak of stomach.  While you are given the typical gore of a zombie film, you are also given so much more.  The end of the film is an entire smorgasbord of ways to kill zombies and cause as much blood to spread as possible.  Cut-off hand and various impalements later, the snow becomes a blank canvas for the Jackson Pollock-esque blood splatter.  No problem you say, I can handle blood and gore.  How about various scenes that involve the repeated focus on intestines.  How about catching your intestines on a tree branch?  Ever use an intestines as a climbing rope?  Motif, yes.  Disturbing repetition of intestines, hell yes.  We even get a discussion on how you can be alive and still watch your intestines being ripped out.  Which then actually happens.  I&#8217;m not sure if you can have your intestines ache, but I certainly am now more aware of the possible ways in which intestines could get me killed or saved.</p>
<p><strong>Dead Snow</strong> gives viewers a fun trip into zombie filled woods where intestines abound and conventions become vehicles for humor.  While not being a particularly great film, it does vault itself beyond a bad film.  Or is it that the film is trying to be bad and therefore becomes a very good postmodern zombie film?  I think I will leave that up to you.  If you like zombie films (which apparently I do since I have now began classifying sub-genres of zombie films), you will find this fun and a less than serious stab at the genre.  If you do not like zombie films, go watch something else.  Not only will you be disturbed by the many uses for the intestines, the self-awareness will not make much sense.  Director Tommy Wirkola demonstrates his love of film and his ability to create a film that really could have been just another zombie film and takes it one step further.  He even names a character Hertzog, but that  in itself demonstrates why my enthusiasm for this film is a bit tarnished.  The same thing that makes the film watchable (being self-aware), can certainly come off as a bit of the egotistical film geek making a film vibe.  Future films by Wirkola will certainly prove which it actually was.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.fadedrequiem.com/resonance/2010/03/16/intestines-and-you/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Language Is a Disease, but Just English</title>
		<link>http://www.fadedrequiem.com/resonance/2010/02/01/language-is-a-disease-but-just-english/</link>
		<comments>http://www.fadedrequiem.com/resonance/2010/02/01/language-is-a-disease-but-just-english/#comments</comments>
		<pubDate>Mon, 01 Feb 2010 18:58:45 +0000</pubDate>
		<dc:creator>Matt</dc:creator>
				<category><![CDATA[Film Review]]></category>
		<category><![CDATA[Bruce McDonald]]></category>
		<category><![CDATA[Georgina Reilly]]></category>
		<category><![CDATA[Hrant Alianak]]></category>
		<category><![CDATA[Lawrence of Arabia]]></category>
		<category><![CDATA[Lisa Houle]]></category>
		<category><![CDATA[Neal Stephenson]]></category>
		<category><![CDATA[Snow Crash]]></category>
		<category><![CDATA[Stephen McHattie]]></category>
		<category><![CDATA[zombies]]></category>

		<guid isPermaLink="false">http://www.fadedrequiem.com/resonance/?p=635</guid>
		<description><![CDATA[Pontypool is not so much a zombie film as it is a film about zombies, or at least some horrific equivalent.  I want to first start by saying that at no point did this film actually scare me.  If I based my review on this simple fact, it would fall into the category of horror [...]]]></description>
			<content:encoded><![CDATA[<p><img class="alignnone size-thumbnail wp-image-636" title="Pontypool" src="http://www.fadedrequiem.com/resonance/wp-content/uploads/2010/02/pontypool_poster-76x100.jpg" alt="" width="76" height="100" /> <strong>Pontypool</strong> is not so much a zombie film as it is a film about zombies, or at least some horrific equivalent.  I want to first start by saying that at no point did this film actually scare me.  If I based my review on this simple fact, it would fall into the category of horror films that suck because they do not scare you.  However, it&#8217;s not really a horror film just like it&#8217;s not really a zombie film.  This independent production takes the vantage point of characters that never really get into the full blown mix of a traditional zombie film.  This unique perspective allows the film to shine by demonstrating that if zombies were indeed walking the earth, there will be people not directly in the line of fire.  That&#8217;s not to say this film does not feature some direct relations between survivors and zombies (I need a better word than that since they are not your typical zombies).  <strong>Pontypool</strong> provides the viewer with tension and thrills, but also some quirkiness that elevates the film above B-movie.</p>
<p>The basic story revolves around newly hired radio DJ Grant Mazzy (Stephen McHattie) that has found himself in the doldrums of winter while still trying to bring his fierce anti-persona to the airwaves.  He assisted by his smart yet vulnerable producer Sydney Briar (Lisa Houle) and his young just back from military duty technician Laurel-Ann Drummond (Georgina Reilly).  What begins as a simple day of weather related closings and community interviews (Lawrence of Arabia as a musical anyone?) turns into a potential world threatening cataclysm.  That is, if it&#8217;s not a hoax as Mazzy believes.  That hoax is quickly dispatched as the reality comes flooding in from first hand accounts and government involvement.  The twist is that these &#8220;zombies&#8221; are not zombies in the traditional sense.  Before you read the next paragraph, I am going to reveal a few plot points that may ruin the film for you.  So stop reading now and join us later in the review.</p>
<p>The zombies are created by language and feed off other humans to find another host for what I can only describe as a word virus.  Dr. Mendez (Hrant Alianak) describes this in the film as becoming infected when you truly understand a word, hence the zombies being attracted to people talking and their continued repetition of words.  In fact, you know someone is infected when they begin repeating a word.  Scary concept, yet made less effectual by the virus only working for the English language.  Had this film been aiming at a serious plot, I&#8217;m quite sure it would have been a bi-lingual virus at the least.  However, English virus it is.  The reason for English is never explained, but I would think it is either due to the fact that it came from a secret MLA test facility created by Grammar Nazis or someone has a big problem with English.  You do just have to overlook this in the film, but it did give me a bit of a setback for my enjoyment.  I kept thinking about Neal Stephenson&#8217;s <strong>Snow Crash</strong> and how you can truly make words a virus.  While not a blockade to making <strong>Pontypool</strong> a good film, it did give me that feeling that the film missed a chance.</p>
<p>At this point, you can rejoin our discussion.</p>
<p><strong>Pontypool</strong> had set itself up to linger in a B-movie hell, but then it rose from the ashes by providing viewers with acting and direction that elevates the film to almost A-movie material.  The characters of Grant Mazzy (Stephen McHattie) and Sydney Briar (Lisa Houle) work well to create a quirky and meaningful performance.  McHattie has the look of a man that has been around the block a few times (the cowboy certainly should remind you of another radio host).  His grouchy old man act gives the audience a great opportunity to experience the magic of casting.  Other actors may have run with the fear or desolation angle, but McHattie gives us the crazy element that opens the door for humor and seriousness.  Houle&#8217;s performance may not be wonderful on her own; but as a contrast to McHattie, she works well in providing his character with the needed grounding.</p>
<p>All of the characters work because director Bruce McDonald forces them into a bubble.  The confining nature of the actual set and his cinematography isolates them, eventually allowing the viewer to experience the zombie phenomenon on a personal level.  I was surprised that we are really never shown anything beyond the studio (church basement).  However, it works to enhance would could have been a simple slash and gash zombie chase.  It served as the winter prison where emotions and actions become desperate.</p>
<p><strong>Pontypool</strong> never takes the viewer to the battlefield, only offering side notes to the greater story.  Yet, that&#8217;s what makes the film stand out from other films of this nature.  We are able to experience another side to your typical zombie film.  A side where helicopter weathermen drive station wagons and kill can mean kiss.  I found that <strong>Pontypool</strong> is entertaining and quirky, but that it will perhaps stay in a niche category.  Fans of zombie or horror  films may be disappointed, but this small little film does provide an entertaining experience.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.fadedrequiem.com/resonance/2010/02/01/language-is-a-disease-but-just-english/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>To the Moon and Back</title>
		<link>http://www.fadedrequiem.com/resonance/2010/01/06/to-the-moon-and-back/</link>
		<comments>http://www.fadedrequiem.com/resonance/2010/01/06/to-the-moon-and-back/#comments</comments>
		<pubDate>Wed, 06 Jan 2010 21:14:36 +0000</pubDate>
		<dc:creator>Matt</dc:creator>
				<category><![CDATA[Film Review]]></category>
		<category><![CDATA[David Bowie]]></category>
		<category><![CDATA[Duncan Jones]]></category>
		<category><![CDATA[Sam Rockwell]]></category>
		<category><![CDATA[sci-fi]]></category>
		<category><![CDATA[Tom Hanks]]></category>

		<guid isPermaLink="false">http://www.fadedrequiem.com/resonance/?p=625</guid>
		<description><![CDATA[I know it&#8217;s been awhile, but I get overworked easily and I would rather watch films than write about them at times (actually due to my job, I write about film quite a bit &#8211; just not in review form).  I figured that after seeing quite a few mediocre films, it was about time for [...]]]></description>
