		<guid isPermaLink="false">http://www.perton.com/2010/11/03/rt-consumerist-how-fast-is-t/</guid>
		<description><![CDATA[	RT @consumerist How Fast Is T-Mobile&#8217;s 4G Data Network? &#8211; T-Mobile rushed out of the gates with news this week about&#8230; http://ow.ly/19MQVr
 ]]></description>
			<content:encoded><![CDATA[	<p><span class="caps">RT </span>@<a href="http://twitter.com/consumerist">consumerist</a> How Fast Is T-Mobile&#8217;s 4G Data Network? &#8211; T-Mobile rushed out of the gates with news this week about&#8230; <a href="http://ow.ly/19MQVr" rel="nofollow">http://ow.ly/19MQVr</a></p>
 <img src="http://feeds.feedburner.com/~r/MarcPerton/~4/fcC0Wwyf3D0" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.perton.com/2010/11/03/rt-consumerist-how-fast-is-t/feed/</wfw:commentRss>
		<feedburner:origLink>http://www.perton.com/2010/11/03/rt-consumerist-how-fast-is-t/</feedburner:origLink></item>
		<item>
		<title>RT @consumerist Store Credit C…</title>
		<link>http://feedproxy.google.com/~r/MarcPerton/~3/EdrlrnzfoOM/</link>
		<comments>http://www.perton.com/2010/11/03/rt-consumerist-store-credit-c/#comments</comments>
		<pubDate>Wed, 03 Nov 2010 20:33:29 +0000</pubDate>
		<dc:creator>Marc</dc:creator>
		
		<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.perton.com/2010/11/03/rt-consumerist-store-credit-c/</guid>
		<description><![CDATA[	RT @consumerist Store Credit Cards Are An Even Worse Deal Than You Thought http://ow.ly/19MKcF
 ]]></description>
			<content:encoded><![CDATA[	<p><span class="caps">RT </span>@<a href="http://twitter.com/consumerist">consumerist</a> Store Credit Cards Are An Even Worse Deal Than You Thought <a href="http://ow.ly/19MKcF" rel="nofollow">http://ow.ly/19MKcF</a></p>
 <img src="http://feeds.feedburner.com/~r/MarcPerton/~4/EdrlrnzfoOM" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.perton.com/2010/11/03/rt-consumerist-store-credit-c/feed/</wfw:commentRss>
		<feedburner:origLink>http://www.perton.com/2010/11/03/rt-consumerist-store-credit-c/</feedburner:origLink></item>
		<item>
		<title>RT @consumerist Homeowners Mak…</title>
		<link>http://feedproxy.google.com/~r/MarcPerton/~3/9cN18Oy_USM/</link>
		<comments>http://www.perton.com/2010/11/01/rt-consumerist-homeowners-mak/#comments</comments>
		<pubDate>Mon, 01 Nov 2010 22:29:52 +0000</pubDate>
		<dc:creator>Marc</dc:creator>
		
		<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.perton.com/2010/11/01/rt-consumerist-homeowners-mak/</guid>
		<description><![CDATA[	RT @consumerist Homeowners Making $2.6B Per Month Living In Foreclosed Homes http://ow.ly/19KpUo
 ]]></description>
			<content:encoded><![CDATA[	<p><span class="caps">RT </span>@<a href="http://twitter.com/consumerist">consumerist</a> Homeowners Making $2.6B Per Month Living In Foreclosed Homes <a href="http://ow.ly/19KpUo" rel="nofollow">http://ow.ly/19KpUo</a></p>
 <img src="http://feeds.feedburner.com/~r/MarcPerton/~4/9cN18Oy_USM" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.perton.com/2010/11/01/rt-consumerist-homeowners-mak/feed/</wfw:commentRss>
		<feedburner:origLink>http://www.perton.com/2010/11/01/rt-consumerist-homeowners-mak/</feedburner:origLink></item>
		<item>
		<title>RT @consumerist Cooking Oil Pr…</title>
		<link>http://feedproxy.google.com/~r/MarcPerton/~3/94XKpxnL0gY/</link>
		<comments>http://www.perton.com/2010/11/01/rt-consumerist-cooking-oil-pr/#comments</comments>
		<pubDate>Mon, 01 Nov 2010 20:30:47 +0000</pubDate>
		<dc:creator>Marc</dc:creator>
		
		<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.perton.com/2010/11/01/rt-consumerist-cooking-oil-pr/</guid>
		<description><![CDATA[	RT @consumerist Cooking Oil Price Surge Could Cause Riots, Snickers Shortages http://ow.ly/19KjHf
 ]]></description>
			<content:encoded><![CDATA[	<p><span class="caps">RT </span>@<a href="http://twitter.com/consumerist">consumerist</a> Cooking Oil Price Surge Could Cause Riots, Snickers Shortages <a href="http://ow.ly/19KjHf" rel="nofollow">http://ow.ly/19KjHf</a></p>
 <img src="http://feeds.feedburner.com/~r/MarcPerton/~4/94XKpxnL0gY" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.perton.com/2010/11/01/rt-consumerist-cooking-oil-pr/feed/</wfw:commentRss>
		<feedburner:origLink>http://www.perton.com/2010/11/01/rt-consumerist-cooking-oil-pr/</feedburner:origLink></item>
		<item>
		<title>RT @consumerist Haunted House …</title>
		<link>http://feedproxy.google.com/~r/MarcPerton/~3/zTvqUZ6kepo/</link>
		<comments>http://www.perton.com/2010/10/28/rt-consumerist-haunted-house/#comments</comments>
		<pubDate>Thu, 28 Oct 2010 22:28:03 +0000</pubDate>
		<dc:creator>Marc</dc:creator>
		
		<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.perton.com/2010/10/28/rt-consumerist-haunted-house/</guid>
		<description><![CDATA[	RT @consumerist Haunted House Or Dead Rodents? 5 Tips From Consumer Reports http://ow.ly/19GIYe
 ]]></description>
			<content:encoded><![CDATA[	<p><span class="caps">RT </span>@<a href="http://twitter.com/consumerist">consumerist</a> Haunted House Or Dead Rodents? 5 Tips From Consumer Reports <a href="http://ow.ly/19GIYe" rel="nofollow">http://ow.ly/19GIYe</a></p>
 <img src="http://feeds.feedburner.com/~r/MarcPerton/~4/zTvqUZ6kepo" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.perton.com/2010/10/28/rt-consumerist-haunted-house/feed/</wfw:commentRss>
		<feedburner:origLink>http://www.perton.com/2010/10/28/rt-consumerist-haunted-house/</feedburner:origLink></item>
		<item>
		<title>RT @consumerist Cablevision Gi…</title>
		<link>http://feedproxy.google.com/~r/MarcPerton/~3/2E9Yj-DRqJc/</link>
		<comments>http://www.perton.com/2010/10/27/rt-consumerist-cablevision-gi/#comments</comments>
		<pubDate>Thu, 28 Oct 2010 02:26:25 +0000</pubDate>
		<dc:creator>Marc</dc:creator>
		
		<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.perton.com/2010/10/27/rt-consumerist-cablevision-gi/</guid>
		<description><![CDATA[	RT @consumerist Cablevision Gives Customers Free World Series Streams http://ow.ly/19FLDr
 ]]></description>
			<content:encoded><![CDATA[	<p><span class="caps">RT </span>@<a href="http://twitter.com/consumerist">consumerist</a> Cablevision Gives Customers Free World Series Streams <a href="http://ow.ly/19FLDr" rel="nofollow">http://ow.ly/19FLDr</a></p>
 <img src="http://feeds.feedburner.com/~r/MarcPerton/~4/2E9Yj-DRqJc" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.perton.com/2010/10/27/rt-consumerist-cablevision-gi/feed/</wfw:commentRss>
		<feedburner:origLink>http://www.perton.com/2010/10/27/rt-consumerist-cablevision-gi/</feedburner:origLink></item>
		<item>
		<title>RT @consumerist Is This The So…</title>
		<link>http://feedproxy.google.com/~r/MarcPerton/~3/YAuiWGud6QA/</link>
		<comments>http://www.perton.com/2010/10/27/rt-consumerist-is-this-the-so/#comments</comments>
		<pubDate>Wed, 27 Oct 2010 16:35:15 +0000</pubDate>
		<dc:creator>Marc</dc:creator>
		
		<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.perton.com/2010/10/27/rt-consumerist-is-this-the-so/</guid>
		<description><![CDATA[	RT @consumerist Is This The Sony PlayStation Phone? &#8211; Love your PSP, but can&#8217;t stand Apple fans gloating that their &#8230; http://ow.ly/19FeNX
 ]]></description>
			<content:encoded><![CDATA[	<p><span class="caps">RT </span>@<a href="http://twitter.com/consumerist">consumerist</a> Is This The Sony PlayStation Phone? &#8211; Love your <span class="caps">PSP</span>, but can&#8217;t stand Apple fans gloating that their &#8230; <a href="http://ow.ly/19FeNX" rel="nofollow">http://ow.ly/19FeNX</a></p>
 <img src="http://feeds.feedburner.com/~r/MarcPerton/~4/YAuiWGud6QA" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.perton.com/2010/10/27/rt-consumerist-is-this-the-so/feed/</wfw:commentRss>
		<feedburner:origLink>http://www.perton.com/2010/10/27/rt-consumerist-is-this-the-so/</feedburner:origLink></item>
	</channel>
</rss>
