			<guid isPermaLink="false">guid.pandora.com/song/BM8faca4a817b4bde3425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/2+door+cinema+club/something+good+can+work"><img border="0" src="http://www.pandora.com/art/public/amz/6/2/5/0/4897028490526_500W_488H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Something Good Can Work</b><br /><a href="http://www.pandora.com/music/artist/2+door+cinema+club">Two Door Cinema Club</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/2+door+cinema+club/tourist+history">Kitsune Maison Compilation 7</a><br /><b>Favorite Created on:</b> September 6, 2011<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B0039VVA10/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D365973208%2526id%253D365973067%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Something Good Can Work</dc:title>
				<mm:trackNum>5</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Two Door Cinema Club</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Kitsune Maison Compilation 7</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B0039VVA10/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D365973208%2526id%253D365973067%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/6/2/5/0/4897028490526_500W_488H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS1362082</pandora:stationLink>
			<pandora:stationCode>miS1362082</pandora:stationCode>
			<pandora:albumEAN>4897028490526</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Half Mast by Empire Of The Sun</title>
			<link>http://www.pandora.com/music/song/empire+of+sun/half+mast</link>
			<description>Half Mast by Empire Of The Sun from the album Walking On A Dream</description>
			<pubDate>Thu, 1 Sep 2011 20:13:38 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM411fb6f983d3c07b425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/empire+of+sun/half+mast"><img border="0" src="http://www.pandora.com/art/public/amz/3/2/3/0/5099923540323_500W_493H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Half Mast</b><br /><a href="http://www.pandora.com/music/artist/empire+of+sun">Empire Of The Sun</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/empire+of+sun/walking+on+dream">Walking On A Dream</a><br /><b>Favorite Created on:</b> September 1, 2011<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B001GXPHX0/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D304800691%2526id%253D304800688%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Half Mast</dc:title>
				<mm:trackNum>3</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Empire Of The Sun</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Walking On A Dream</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B001GXPHX0/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D304800691%2526id%253D304800688%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/3/2/3/0/5099923540323_500W_493H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS1287158</pandora:stationLink>
			<pandora:stationCode>miS1287158</pandora:stationCode>
			<pandora:albumEAN>5099923540323</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Sweet Disposition by The Temper Trap</title>
			<link>http://www.pandora.com/music/song/temper+trap/sweet+disposition</link>
			<description>Sweet Disposition by The Temper Trap from the album (500) Days Of Summer: Music From The Motion Picture</description>
			<pubDate>Thu, 1 Sep 2011 19:44:55 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMf026eee96878799a425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/temper+trap/sweet+disposition"><img border="0" src="http://www.pandora.com/art/public/amz/3/1/2/2/892038002213_500W_499H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Sweet Disposition</b><br /><a href="http://www.pandora.com/music/artist/temper+trap">The Temper Trap</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/temper+trap/conditions">(500) Days Of Summer: Music From The Motion Picture</a><br /><b>Favorite Created on:</b> September 1, 2011<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B002MXA7TC/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D334253637%2526id%253D334253590%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Sweet Disposition</dc:title>
				<mm:trackNum>2</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>The Temper Trap</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>(500) Days Of Summer: Music From The Motion Picture</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B002MXA7TC/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D334253637%2526id%253D334253590%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/3/1/2/2/892038002213_500W_499H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS1405201</pandora:stationLink>
			<pandora:stationCode>miS1405201</pandora:stationCode>
			<pandora:albumEAN>892038002213</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Walking On A Dream by Empire Of The Sun</title>
			<link>http://www.pandora.com/music/song/empire+of+sun/walking+on+dream</link>
			<description>Walking On A Dream by Empire Of The Sun from the album Walking On A Dream</description>
			<pubDate>Tue, 30 Aug 2011 19:11:39 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM4451e75eb5a4f082425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/empire+of+sun/walking+on+dream"><img border="0" src="http://www.pandora.com/art/public/amz/3/2/3/0/5099923540323_500W_493H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Walking On A Dream</b><br /><a href="http://www.pandora.com/music/artist/empire+of+sun">Empire Of The Sun</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/empire+of+sun/walking+on+dream">Walking On A Dream</a><br /><b>Favorite Created on:</b> August 30, 2011<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B001GXPHX0/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D304800690%2526id%253D304800688%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Walking On A Dream</dc:title>
				<mm:trackNum>2</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Empire Of The Sun</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Walking On A Dream</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B001GXPHX0/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D304800690%2526id%253D304800688%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/3/2/3/0/5099923540323_500W_493H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS1287157</pandora:stationLink>
			<pandora:stationCode>miS1287157</pandora:stationCode>
			<pandora:albumEAN>5099923540323</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>The Only Song (Acoustic Version) by Sherwood</title>
			<link>http://www.pandora.com/music/song/sherwood/only+song+acoustic+version</link>
			<description>The Only Song (Acoustic Version) by Sherwood from the album Punk Goes Acoustic 2</description>
			<pubDate>Mon, 29 Aug 2011 16:53:05 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BM2556fb3177e5e1c9</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/sherwood/only+song+acoustic+version"><img border="0" src="http://www.pandora.com/art/public/amz/0/2/8/9/714753009820_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>The Only Song (Acoustic Version)</b><br /><a href="http://www.pandora.com/music/artist/sherwood">Sherwood</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/various+artists+punk+goes+acoustic+2/punk+goes+acoustic+2">Punk Goes Acoustic 2</a><br /><b>Favorite Created on:</b> August 29, 2011<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B000OMD4CK/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DSherwood%2526songTerm%253DThe%252BOnly%252BSong%252B%252528Acoustic%252BVersion%252529%2526originStoreFront%253D143441%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>The Only Song (Acoustic Version)</dc:title>
				<mm:trackNum>14</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Sherwood</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Punk Goes Acoustic 2</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000OMD4CK/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DSherwood%2526songTerm%253DThe%252BOnly%252BSong%252B%252528Acoustic%252BVersion%252529%2526originStoreFront%253D143441%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/0/2/8/9/714753009820_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS897458</pandora:stationLink>
			<pandora:stationCode>miS897458</pandora:stationCode>
			<pandora:albumEAN>714753009820</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>If I Ever Feel Better (Remix) by Phoenix</title>
			<link>http://www.pandora.com/music/song/phoenix/if+i+ever+feel+better+remix</link>
			<description>If I Ever Feel Better (Remix) by Phoenix from the album DJ Kicks</description>
			<pubDate>Sun, 28 Aug 2011 17:53:14 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMce133bd3625a6c3e</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/phoenix/if+i+ever+feel+better+remix"><img border="0" src="http://www.pandora.com/art/public/amz/6/2/1/6/730003716126_500W_492H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>If I Ever Feel Better (Remix)</b><br /><a href="http://www.pandora.com/music/artist/phoenix">Phoenix</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/erlend+oye/dj+kicks">DJ Kicks</a><br /><b>Favorite Created on:</b> August 28, 2011<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B0001ENY30/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DPhoenix%2526songTerm%253DIf%252BI%252BEver%252BFeel%252BBetter%252B%252528Remix%252529%2526originStoreFront%253D143441%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>If I Ever Feel Better (Remix)</dc:title>
				<mm:trackNum>4</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Phoenix</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>DJ Kicks</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B0001ENY30/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZSearch.woa%252Fwa%252FadvancedSearch%253Fmedia%253Dmusic%2526artistTerm%253DPhoenix%2526songTerm%253DIf%252BI%252BEver%252BFeel%252BBetter%252B%252528Remix%252529%2526originStoreFront%253D143441%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/6/2/1/6/730003716126_500W_492H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS162718</pandora:stationLink>
			<pandora:stationCode>miS162718</pandora:stationCode>
			<pandora:albumEAN>730003716126</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Marianne by Matt Wertz</title>
			<link>http://www.pandora.com/music/song/matt+wertz/marianne</link>
			<description>Marianne by Matt Wertz from the album Twenty Three Places</description>
			<pubDate>Tue, 23 Aug 2011 18:11:07 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMb227953bf39dbe7f</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/matt+wertz/marianne"><img border="0" src="http://www.pandora.com/art/public/amz/7/2/7/4/677516534727_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Marianne</b><br /><a href="http://www.pandora.com/music/artist/matt+wertz">Matt Wertz</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/matt+wertz/20+3+places">Twenty Three Places</a><br /><b>Favorite Created on:</b> August 23, 2011<br /><br /><a target="_blank" href="http://www.amazon.com/dp/B0002YCOYY/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D395619502%2526id%253D395619488%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Marianne</dc:title>
				<mm:trackNum>2</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Matt Wertz</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Twenty Three Places</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B0002YCOYY/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D395619502%2526id%253D395619488%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/7/2/7/4/677516534727_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS377774</pandora:stationLink>
			<pandora:stationCode>miS377774</pandora:stationCode>
			<pandora:albumEAN>677516534727</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
		</item>
		<item>
			<title>Captivated by Shawn McDonald</title>
			<link>http://www.pandora.com/music/song/shawn+mcdonald/captivated</link>
			<description>Captivated by Shawn McDonald from the album Roots</description>
			<pubDate>Mon, 22 Aug 2011 18:18:31 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/BMef315e3c0dc7e32e425ba2910f7abf8b</guid>
