<?xml version="1.0" encoding="UTF-8"?>
<rdf:RDF
    xmlns="http://purl.org/rss/1.0/"
    xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"
    xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
    xmlns:dc="http://purl.org/dc/elements/1.1/">
    <channel rdf:about="http://www.mister-wong.de/rss/user/mrueckel/">
                <rdf:li rdf:resource="http://www.matthiasrueckel.de/wp-admin/plugin-install.php?tab=plugin-information&amp;plugin=share-and-follow&amp;TB_iframe=true&amp;width=600&amp;height=550"/>
                <rdf:li rdf:resource="http://twittercounter.com/pages/you"/>
                <rdf:li rdf:resource="http://tweetremote.com"/>
                <rdf:li rdf:resource="http://www.sxc.hu"/>
                <rdf:li rdf:resource="http://www.tipps-archiv.de/url-umleiten-auf-andere-url.html"/>
                <rdf:li rdf:resource="http://www.labnol.org/internet/slideshare-with-social-buttons/19394/"/>
                <rdf:li rdf:resource="http://easy-whiteboard.softonic.de"/>
                <rdf:li rdf:resource="http://www.vds-ev.de/index"/>
                <rdf:li rdf:resource="http://www.checkpoint-elearning.de/article/2864.html"/>
                <rdf:li rdf:resource="http://imgriff.com/2011/04/18/zukunft-normale-amateurintelligenz-brauchen-wir-nicht-mehr/"/>
                <rdf:li rdf:resource="http://imgriff.com/2011/04/18/unsere-zukunft-was-wir-wirklich-lernen-muessen/"/>
                <rdf:li rdf:resource="http://akinyo.com/static/intern/akinyo/index.html"/>
                <rdf:li rdf:resource="http://twitter.com/about/resources"/>
                <rdf:li rdf:resource="http://workawesome.com/software/28-creative-powerpoint-and-keynote-presentation-designs/"/>
                <rdf:li rdf:resource="http://www.wordle.net/gallery"/>
                <rdf:li rdf:resource="http://blog.getsatisfaction.com/2011/01/24/community-manager/?view=socialstudies"/>
                <rdf:li rdf:resource="http://www.myonid.de"/>
                <rdf:li rdf:resource="http://www.mind-steps.de/coaching-1/"/>
                <rdf:li rdf:resource="http://www.online-tutoring-journal.de/ausgabejanuar07/pflueger1.htm"/>
                <rdf:li rdf:resource="http://visibletweets.com#query=#webinar&amp;animation=2"/>
                <rdf:li rdf:resource="http://www.empressr.com"/>
                <rdf:li rdf:resource="http://www.slideshare.net/mrueckel/wie-mssen-folien-fr-smartphones-gestaltet-sein"/>
                <rdf:li rdf:resource="http://www.urlesque.com/2011/02/11/16-infographics-about-infographics/"/>
                <rdf:li rdf:resource="http://www.addthis.com/web-button-select"/>
                <rdf:li rdf:resource="http://www.trainerbuch.de/de/25-Top-Uebungen-fuer-Moderationstrainings,tb-8620?mecL=UmFuZG9tSVah2Ig4eO6DtnUbdF6MAUa2"/>
                <rdf:li rdf:resource="http://dd-learn.de/2011/02/14/der-richtige-vc/"/>
                <rdf:li rdf:resource="http://www.wallstreet-online.de/nachricht/3085278-soft-skills-sind-entscheidende-erfolgskriterien-im-projektmanagement"/>
                <rdf:li rdf:resource="http://www.dvscoaching.de"/>
                <rdf:li rdf:resource="http://www.elearning2null.de/2011/01/21/pdf-e-learning-2-0-als-download-verfuegbar/"/>
                <rdf:li rdf:resource="http://www.managerseminare.de/Dossiers/Teamentwicklung,202888"/>
                <rdf:li rdf:resource="http://www.wirtschaftsblatt.at/archiv/es-ist-vielen-nicht-klar-was-projektmanagement-ist-451395/index.do"/>
                <rdf:li rdf:resource="http://blog.duarte.com/2011/01/eight-presentation-predictions-for-2011/"/>
                <rdf:li rdf:resource="http://blog.prezi.com/2011/01/10/show-prezis-anywhere-on-the-ipad/"/>
                <rdf:li rdf:resource="http://www.fastcodesign.com/1663080/infographics-of-the-day-12-data-viz-masterpieces-from-the-19th-century#3"/>
                <rdf:li rdf:resource="http://consiliera.blogspot.com/2009/01/lernen-20-schneller-lernen-mit-wii.html"/>
                <rdf:li rdf:resource="http://www.barcamp.at/Anmeldung/Registration_Prezicamp_Vienna_2011#Ich_komme_vielleicht_.2F_I_am_maybe_coming"/>
                <rdf:li rdf:resource="http://www.barcamp.at/Anmeldung/Registration_Prezicamp_Vienna_2011"/>
                <rdf:li rdf:resource="http://www.theconversationprism.com/media/images/size1920.jpg"/>
                <rdf:li rdf:resource="http://www.edudip.com"/>
                <rdf:li rdf:resource="http://meetingwords.com"/>
                <rdf:li rdf:resource="http://www.stc-de.com/login_complete.jsp"/>
                <rdf:li rdf:resource="https://greplin.com"/>
                <rdf:li rdf:resource="http://thecardchest.com#detweet/Webinar"/>
                <rdf:li rdf:resource="http://www.shutterstock.com/cat-5-Education.html"/>
                <rdf:li rdf:resource="http://www.mindmeister.com/de/maps/show_public/60181989"/>
                <rdf:li rdf:resource="http://twick.it/dashboard.php"/>
                <rdf:li rdf:resource="http://www.tungle.me/Home/?affiliate=manifesto"/>
                <rdf:li rdf:resource="http://animoto.com/create"/>
                <rdf:li rdf:resource="http://www.lernetblog.de/wp-content/uploads/2010/06/LERNET-20-Praxisleitfaden-Web-20-fuer-Lern-und-WM.pdf"/>
                <rdf:li rdf:resource="http://www.facebook.com/pages/direct-dialog/118273541546872?v=photos#!/pages/direct-dialog/118273541546872?ref=mf"/>
                <rdf:li rdf:resource="http://www.facebook.com/pages/direct-dialog/118273541546872?v=photos#!/profile.php?id=100000694142343"/>
                <rdf:li rdf:resource="http://www.juxio.com/beta/My_Juxio_Center.php"/>
            </rdf:Seq>
        </items>
    </channel>
    <item rdf:about="http://www.blog.vayamarketing.de/2011/04/umfrage-social-media-im-gastgewerbe/">
        <dc:format>text/html</dc:format>
        <dc:date>2011-08-19T10:39:46+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Umfrage: Social Media im Gastgewerbe « vaya/blog</title>
        <link>http://www.blog.vayamarketing.de/2011/04/umfrage-social-media-im-gastgewerbe/</link>
        <description></description>
        <tags>socialmedia umfrage</tags>
    </item>
    <item rdf:about="http://www.circlecount.com/p/106450116614521192255?gender=m">
        <dc:format>text/html</dc:format>
        <dc:date>2011-08-17T16:44:56+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>CircleCount.com - google+ Profilinformationen anzeigen lassen</title>
        <link>http://www.circlecount.com/p/106450116614521192255?gender=m</link>
        <description></description>
        <tags>service socialmedia web20</tags>
    </item>
    <item rdf:about="http://www.racoindustries.com/barcodegenerator/2d/qr-code.aspx">
        <dc:format>text/html</dc:format>
        <dc:date>2011-08-17T16:43:47+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>QR Code 2D Barcode Generator – The Free Bar Code Creator</title>
        <link>http://www.racoindustries.com/barcodegenerator/2d/qr-code.aspx</link>
        <description></description>
        <tags>qr code 2d service</tags>
    </item>
    <item rdf:about="http://musical-box.de">
        <dc:format>text/html</dc:format>
        <dc:date>2011-08-15T09:25:39+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Musical-Box: Schallplatten &amp; CDs</title>
        <link>http://musical-box.de</link>
        <description></description>
        <tags>lp vinyl ankuf</tags>
    </item>
    <item rdf:about="http://panopticlick.eff.org">
        <dc:format>text/html</dc:format>
        <dc:date>2011-08-11T13:49:21+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Panopticlick - electronic frontier foundation</title>
        <link>http://panopticlick.eff.org</link>
        <description></description>
        <tags>browser identität prüfung</tags>
    </item>
    <item rdf:about="http://www.plagaware.de">
        <dc:format>text/html</dc:format>
        <dc:date>2011-08-11T13:46:00+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Contentklau und Website-Plagiate kostenlos suchen, finden und verhindern</title>
        <link>http://www.plagaware.de</link>
        <description>Service um Plagiatstexte im Internet zu finden.</description>
        <tags>plagiate finder tool service</tags>
    </item>
    <item rdf:about="https://www.dropbox.com/login?cont=https://www.dropbox.com/home#:::">
        <dc:format>text/html</dc:format>
        <dc:date>2011-07-29T17:13:15+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Dropbox - Anmelden - Mach dir das Leben einfacher.</title>
        <link>https://www.dropbox.com/login?cont=https://www.dropbox.com/home#:::</link>
        <description></description>
        <tags>dropbox file sharing</tags>
    </item>
    <item rdf:about="http://212.144.235.153/vodafone/start.jsp">
        <dc:format>text/html</dc:format>
        <dc:date>2011-07-29T16:56:22+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Vodafone SpeedCheck</title>
        <link>http://212.144.235.153/vodafone/start.jsp</link>
        <description></description>
        <tags>vodafone speed speedcheck dsl</tags>
    </item>
    <item rdf:about="http://www.xtranormal.com">
        <dc:format>text/html</dc:format>
        <dc:date>2011-07-28T09:52:05+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Movie Maker | Xtranormal</title>
        <link>http://www.xtranormal.com</link>
        <description>Service um Comicsfilme zu machen. Titel, Voice, verschiedene Szeanerien und Stile.</description>
        <tags>video animation movie generator tool web20</tags>
    </item>
    <item rdf:about="http://www.mit.de/files/mini.pdf">
        <dc:format>text/html</dc:format>
        <dc:date>2011-07-11T10:34:16+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Mini World mini.pdf (application/pdf-Objekt)</title>
        <link>http://www.mit.de/files/mini.pdf</link>
        <description>Wie lassen sich BMW-Verkäufer für den Verkauf des MINI begeistern – ein Auto, das
ihnen einen grundlegenden Philosophiewandel abverlangt? Und wie erhält das Management
Feedback, ob die Sache funktioniert?</description>
        <tags>referenz pdf mit gamebasedtrainig</tags>
    </item>
    <item rdf:about="http://interone.com.cn/de/cases/page/mini-world-challenge.html">
        <dc:format>text/html</dc:format>
        <dc:date>2011-07-11T10:30:50+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>MINI World Challenge – Interone Worldwide</title>
        <link>http://interone.com.cn/de/cases/page/mini-world-challenge.html</link>
        <description>Um erfolgreich Autos zu verkaufen, muss jeder Verkäufer viel über sein Produkt und die Marke dahinter wissen. Dachte sich auch MINI und fragte: Wie kann man herausfinden, wie gut die Verkäufer MINI kennen, und gleichzeitig das vorhandene Wissen noch weiter ausbauen? </description>
        <tags>wbt gamebasedlearning referenz mini 2010</tags>
    </item>
    <item rdf:about="http://twournal.com">
        <dc:format>text/html</dc:format>
        <dc:date>2011-07-07T16:38:28+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Twournal - Make a Book of your Tweets - Twitter Journal</title>
        <link>http://twournal.com</link>
        <description>Get your Twournal as an eBook for free by Creating a Twournal. It's a stylish way to backup your tweets. No purchase necessary.</description>
        <tags>pdf book twitter tool kostenlos kostenpflichtig web20</tags>
    </item>
    <item rdf:about="http://www.wondershare.de/produkte-detail/pdf-powerpoint-converter.html">
        <dc:format>text/html</dc:format>
        <dc:date>2011-06-28T11:58:41+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Wondershare PDF 2 PowerPoint Converter - PDF in Powerpoint</title>
        <link>http://www.wondershare.de/produkte-detail/pdf-powerpoint-converter.html</link>
        <description>Wandeln Sie beliebige PDF Dateien professionell in PowerPoint (PPT) um! So integrieren und bearbeiten Sie sogar kopiergeschützte PDF Dokumente nach der Umwandlung ganz finfach und flexibel in PowerPoint! </description>
        <tags>software pdf word powerpoint ppt</tags>
    </item>
    <item rdf:about="http://www.online-quizspiele.de">
        <dc:format>text/html</dc:format>
        <dc:date>2011-06-24T08:55:59+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Online-Quizspiele: Quiz, Denksport, Gedächtnistraining, Wahrnehmungstraining ,Puzzle </title>
        <link>http://www.online-quizspiele.de</link>
        <description>Auf den Seiten von online-quizspiele.de finden Sie verschiedene Quizspiele, Galgenraten-Spiele, Gedächtnis-Trainings-Spiele „Bildpaare finden”, Wahrnemungstraining „Fehler im Bild finden” und Puzzle zu unterschiedlichen Themengebieten, die Sie kostenlos und ohne Anmeldung online spielen können.</description>
        <tags>web20 spiele quiz karten kostenfrei</tags>
    </item>
    <item rdf:about="http://de.depositphotos.com/search.php?query=&amp;search_vectors=1&amp;nudity=1&amp;submit=1#st=160&amp;query=&amp;search_vectors=1&amp;nudity=1&amp;submit=1">
        <dc:format>text/html</dc:format>
        <dc:date>2011-06-21T21:38:21+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Royalty-Free Stock Photos, Illustrations, and Vector Art | DepositPhotos.com</title>
        <link>http://de.depositphotos.com/search.php?query=&amp;search_vectors=1&amp;nudity=1&amp;submit=1#st=160&amp;query=&amp;search_vectors=1&amp;nudity=1&amp;submit=1</link>
        <description>Alternative zu iStockphoto?</description>
        <tags>foto datenbank</tags>
    </item>
    <item rdf:about="http://www.discoveryeducation.com/free-puzzlemaker/?CFID=13059062&amp;CFTOKEN=20933291">
        <dc:format>text/html</dc:format>
        <dc:date>2011-06-21T10:39:52+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Free Puzzlemaker | Discovery Education</title>
        <link>http://www.discoveryeducation.com/free-puzzlemaker/?CFID=13059062&amp;CFTOKEN=20933291</link>
        <description>Puzzlemaker is a puzzle generation tool for teachers, students and parents. Create and print customized word search, criss-cross, math puzzles, and more-using your own word lists.</description>
        <tags>web20 tool kostenfrei service sinnvoll</tags>
    </item>
    <item rdf:about="http://www.learningsolutionsmag.com/articles/700/?utm_campaign=lsmag&amp;utm_medium=email&amp;utm_source=elg-insider">
        <dc:format>text/html</dc:format>
        <dc:date>2011-06-21T10:23:25+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Ten Tips for Designing Mobile Learning Content by Gerry Griffin : Learning Solutions Magazine</title>
        <link>http://www.learningsolutionsmag.com/articles/700/?utm_campaign=lsmag&amp;utm_medium=email&amp;utm_source=elg-insider</link>
        <description>Gute zu lesen, aber manche Tipps sind fraglich. </description>
        <tags>mobile mlearning artikel info</tags>
    </item>
    <item rdf:about="http://egbg.home.xs4all.nl/counterscript.html">
        <dc:format>text/html</dc:format>
        <dc:date>2011-06-20T12:32:48+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>anti-telemarketing EGBG counterscript</title>
        <link>http://egbg.home.xs4all.nl/counterscript.html</link>
        <description>Telemarketers make use of a telescript - a guideline for a telephone conversation. This script creates an imbalance in the conversation between the marketer and the consumer. It is this imbalance, most of all, that makes telemarketing successful. The EGBG Counterscript attempts to redress that balance.</description>
        <tags>telemarkerting script counter nützlich</tags>
    </item>
    <item rdf:about="http://inkscape.org">
        <dc:format>text/html</dc:format>
        <dc:date>2011-06-17T23:10:01+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Inkscape. Draw Freely.</title>
        <link>http://inkscape.org</link>
        <description>Inkscape ist ein Open-Source-Vektorgrafikeditor, dessen Fähigkeiten mit denen von Illustrator, Freehand, CorelDraw oder Xara X vergleichbar sind. Inkscape verwendet das vom W3C standardisierte SVG-Dateiformat (Scalable Vector Graphics)</description>
        <tags>software opensource vektorgrafik tool kostenfrei</tags>
    </item>
    <item rdf:about="http://stripgenerator.com">
        <dc:format>text/html</dc:format>
        <dc:date>2011-06-17T23:06:20+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Stripgenerator.com - Comic Creating Community</title>
        <link>http://stripgenerator.com</link>
        <description>Comic Generator. Soll einfach zu bedienen sein. </description>
        <tags>comic generator cartoon tool web20</tags>
    </item>
    <item rdf:about="http://de.wikipedia.org/wiki/Systembrett">
        <dc:format>text/html</dc:format>
        <dc:date>2011-06-17T11:03:33+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Systembrett – Wikipedia</title>
        <link>http://de.wikipedia.org/wiki/Systembrett</link>
        <description>Sehr kurzer Wikipediartikel offensichtlich von Anbieter geschrieben</description>
        <tags>sysembrett atikel wikipedia</tags>
    </item>
    <item rdf:about="http://www.mind-coaching.de/systembrett.php">
        <dc:format>text/html</dc:format>
        <dc:date>2011-06-17T11:01:01+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Systembrett Aufstellung mit dem MC Systembrett</title>
        <link>http://www.mind-coaching.de/systembrett.php</link>
        <description>Das Systembrett, ist ein Brett, worauf kleine Figuren und Symbole aufgestellt werden, um verschiedene Prozesse und Systeme darzustellen.</description>
        <tags>aufstellung systembrett information seite</tags>
    </item>
    <item rdf:about="http://www.das-systembrett.de/home.html">
        <dc:format>text/html</dc:format>
        <dc:date>2011-06-17T10:58:40+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Das Systembrett - Familienbrett - Beziehungsbrett</title>
        <link>http://www.das-systembrett.de/home.html</link>
        <description>Anbieter und Versand eines Systembretts</description>
        <tags>aufstellung systembrett systemisch</tags>
    </item>
    <item rdf:about="http://www.symbaloo.com">
        <dc:format>text/html</dc:format>
        <dc:date>2011-06-17T10:04:23+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Symbaloo | Deine persönliche Startseite</title>
        <link>http://www.symbaloo.com</link>
        <description>Interessante grafische Oberfläche.</description>
        <tags>dashboarf ple web20 kostenfrei tool</tags>
    </item>
    <item rdf:about="http://www.netvibes.com/de">
        <dc:format>text/html</dc:format>
        <dc:date>2011-06-17T10:02:43+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Netvibes - Dashboard Everything</title>
        <link>http://www.netvibes.com/de</link>
        <description>Netvibes ist ein Dashboard</description>
        <tags>dashboard web2.0 socialmedia kostenfrei tools</tags>
    </item>
    <item rdf:about="http://haganblount.com/wp-content/uploads/2011/05/infographic.jpg">
        <dc:format>text/html</dc:format>
        <dc:date>2011-06-16T12:58:33+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>infographic.jpg (JPEG-Grafik, 1280x1656 Pixel)</title>
        <link>http://haganblount.com/wp-content/uploads/2011/05/infographic.jpg</link>
        <description>Keine schlechte Idee, den eigenen Lebenslauf als Infografik. </description>
        <tags>infografik lebenslauf beispiel grafik</tags>
    </item>
    <item rdf:about="http://www.centrestage.de/2011/06/14/social-media-kompetenz-schafft-orientierung-und-vertrauen/">
        <dc:format>text/html</dc:format>
        <dc:date>2011-06-14T17:07:29+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Social Media-Kompetenz schafft Orientierung und Vertrauen « centrestage</title>
        <link>http://www.centrestage.de/2011/06/14/social-media-kompetenz-schafft-orientierung-und-vertrauen/</link>
        <description>Dell setzt seit fünf Jahren Social Media umfassend und konsequent ein. Das Spannende am Beispiel Dell aus meiner Sicht ist, dass sich verschiedene Initiativen ergänzen und wechselseitig unterstützen. &gt; Sehr gute Grafik mit Zeitstrahl</description>
        <tags>socialmedia artikel bell 2011 grafik visualisierung</tags>
    </item>
    <item rdf:about="http://www.twentyfeet.com/wiki/pages/viewpage.action?pageId=6914054">
        <dc:format>text/html</dc:format>
        <dc:date>2011-06-14T16:55:00+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Know and show what you got! - TwentyFeet - TwentyFeet Wiki</title>
        <link>http://www.twentyfeet.com/wiki/pages/viewpage.action?pageId=6914054</link>
        <description>Use TwentyFeet, your metrics aggregator, and send a weekly performance post
&quot;my week on twitter&quot; to show your friends how you are performing on twitter. </description>
        <tags>twitter tool web20 kostenfrei metric</tags>
    </item>
    <item rdf:about="http://visual.ly">
        <dc:format>text/html</dc:format>
        <dc:date>2011-06-14T16:53:49+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>visual.ly - Create, Share, Explore Great Visualizations.</title>
        <link>http://visual.ly</link>
        <description>Die Homepage mit den vielen Grafiken sieht gut aus. Es gibt sonst kein Tool, it dem man lecht Infografiken machen könnte.</description>
        <tags>visualisierung tl web20 beta</tags>
    </item>
    <item rdf:about="http://charts.hohli.com#cht=p3&amp;chs=320x240&amp;chd=s:&amp;chf=bg,s,FFFFFF|c,s,FFFFFF&amp;max=100&amp;agent=hohli.com">
        <dc:format>text/html</dc:format>
        <dc:date>2011-06-14T16:50:40+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Online Charts Builder</title>
        <link>http://charts.hohli.com#cht=p3&amp;chs=320x240&amp;chd=s:&amp;chf=bg,s,FFFFFF|c,s,FFFFFF&amp;max=100&amp;agent=hohli.com</link>
        <description></description>
        <tags>diagramm</tags>
    </item>
    <item rdf:about="http://www.google.com/publicdata/home">
        <dc:format>text/html</dc:format>
        <dc:date>2011-06-14T16:48:27+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Google Public Data Explorer</title>
        <link>http://www.google.com/publicdata/home</link>
        <description>The Google Public Data Explorer makes large datasets easy to explore, visualize and communicate. As the charts and maps animate over time, the changes in the world become easier to understand. You don't have to be a data expert to navigate between different views, make your own comparisons, and share your findings. </description>
        <tags>google daten visualisierung statistik tools</tags>
    </item>
    <item rdf:about="http://www-958.ibm.com/software/data/cognos/manyeyes/">
        <dc:format>text/html</dc:format>
        <dc:date>2011-06-14T16:47:41+02:00</dc:date>
        <dc:source>http://www.mister-wong.de/</dc:source>
        <dc:creator>mrueckel</dc:creator>
        <title>Many Eyes</title>
        <link>http://www-958.ibm.com/software/data/cognos/manyeyes/</link>
        <description>Many Eyes, Tool zur Datenvisualisierung, Datensätze, Datenmenge</description>
        <tags>tools präsentation diagramme datenvisualisierung</tags>
    </item>
