	<title>[会議]7月定例会の様子</title>
	<link>http://d.hatena.ne.jp/naraHigh_reunion/20100711/1278844482</link>
	<description> どんどん時間が過ぎていってしまっています。 もう7月になりました。夏っぽくなり、どんどん開催日が近づいてきていることに気付かされます。 7/10に月に1回の会議をしました。 まず最初に話しあおうと決めていたのは どうやって人を集めるか 具体的な日程 この定例会の集ま</description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>どんどん時間が過ぎていってしまっています。</p>
			<p>もう7月になりました。夏っぽくなり、どんどん開催日が近づいてきていることに気付かされます。</p>
			<p>7/10に月に1回の会議をしました。</p>
			<p>まず最初に話しあおうと決めていたのは</p>

			<ul>
				<li>どうやって人を集めるか</li>
				<li>具体的な日程</li>
				<li>この定例会の集まり方</li>
			</ul>
			<p>などでした。</p>
			<h4>名簿を見て、次にどうやって人を集めるか</h4>
			<p>以前に同期の人達に出欠のアンケートをとって、その結果を名簿にしてもってきてもらっていました。</p>
			<p>意見としては</p>

			<ul>
				<li>とりあえず電話か??</li>
				<li>ブログをもっと活発にアップする!

				<ul>
					<li>mixiでコミュニティを作って周知してもらう</li>
					<li>ブログで更新したときに知らせれるようにしたい</li>
					<li>ブログ形式のものだけだとコンセプトとか日程とか根本的なものがわからず、もっと分かりやすいものが欲しい</li>
				</ul>
				</li>
				<li>公式な感じが薄くて、みんな内輪の集まりだと思って、参加しにくくなってるんではないか</li>
			</ul>
			<p>などなどたくさん出てきました。</p>
			<h5>電話?</h5>
			<p>これはまだ今の段階ですることではないのではないかという意見がでました。7月下旬に公式な紹介状をみんなに送付するわけだから、その後からでないとまた内輪な感じになってしまうのでは? ということに。</p>
			<h5>公式感</h5>
			<p>これはやはり大事そう。最初この企画を始めよう! ってなった時も学年全体でいろんな人を誘って、何かできたらいいねっていうことで全体を巻き込みたいと思っていたし。紹介状を送るまでにこの公式感をどうやってだしていくかが、キーになってくるように思う。それによって一部のみが集まるのか、全体のいろんなジャンルの人が集まるのかが。</p>

			<ul>
				<li>代表者の言葉をみんなに見えるようにしよう</li>
				<li>コンセプト、日程などもみんなに見てもらえうようにしよう。</li>
			</ul>
			<p>また、学校にインタビューなども企画として考えていたので、先生のインタビューなども載せることが出来ればよりみんなも来やすいんではないかということになりました。</p>
			<h5>HP</h5>
			<p>みんなに知ってもらうにはやはりこれが重要になるにではないか。ブログの最初のほうにコンセプトとかは書かれてはいるが、更新されていったときにどんどん見にくくなっていくし、初めて来た人はそこまでしてみようとしないだろう、そうなると旅行の詳細などはわからないままになるだろう。ということで、まとめたHPで、みやすいものが必要だろうとなりました。</p>
			<p>責任者は澤田。7/20までに公開できるようにしていきます。</p>
			<h5>旅費など</h5>
			<p>辰巳さんが旅行の詳細を旅行会社と話し合ってきてもらっており、決まってきております。予算の概算は一人32,000円ほど。バスなども使えるそうです。この詳細はまた見える形にしていきたいと思います。</p>
			<h4>日程など</h4>

			<table>
				<tr><th>7/17</th><td>全員で集まり</td></tr>
				<tr><th>7/20</th><td>HPの完成&公開</td></tr>
				<tr><td> </td><td>紹介状の完成</td></tr>
				<tr><th>8/10</th><td>人数の確定</td></tr>

			</table>
			<p>7/17は場所などは決まってませんが、みんなで集まって話し合いなどしていきましょう。</p>
			<h4>コンセプトの再確認</h4>
			<blockquote>
			<p>もうどんどんみんな大人になっていって、もう2度と会わない人もいるかもしれない。</p>
			<p>奈高生のつながりを再確認し、これからも奈高生であったことを誇りにしていけるような旅行</p>
			</blockquote>
			<p>だいぶ簡潔に言ってますが、もう大人になって修学旅行できることはないのだから、もう一度修学旅行を楽しんで、つながりなどを感じて欲しい。というのがコンセプトです。</p>
			<p>話し合った内容はだいたいこのような感じです。</p>
			<p>やはり主にどうやって人を集めようかということが話しあう内容の中心になっていきました。</p>
			<p>残りの日は限られてしまっているけど、絶対成功させましょう!!</p>
		</div>
]]></content:encoded>
	<dc:creator>naraHigh_reunion</dc:creator>
	<dc:date>2010-07-11T19:34:42+09:00</dc:date>
	<dc:subject>会議</dc:subject>
</item>
<item rdf:about="http://d.hatena.ne.jp/naraHigh_reunion/20100615/1276562352">
	<title>これから</title>
	<link>http://d.hatena.ne.jp/naraHigh_reunion/20100615/1276562352</link>
	<description> 長谷部にしびれた。 さてとりあえずみんなに公開もしたんでこれからどんどんこのブログを充実させていきましょう！ すべきこと 記事、ムービーの掲載 参加者リスト作成してみんなに見えるようにする この２点です。 記事に関してはばしこさんが、ムービーに関してはさかもっ</description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>長谷部にしびれた。</p>
			<br>

			<p>さてとりあえずみんなに公開もしたんでこれからどんどんこのブログを充実させていきましょう！</p>
			<h4>すべきこと</h4>

			<ul>
				<li>記事、ムービーの掲載</li>
				<li>参加者リスト作成してみんなに見えるようにする</li>
			</ul>
			<p>この２点です。</p>
			<p>記事に関してはばしこさんが、ムービーに関してはさかもっちゃんが主導で進めていきましょう！</p>
			<br>

			<p>おれが記事に関して考えているのは</p>

			<ul>
				<li>奈良高校（制服とか通学路とか）にまつわる記事</li>
				<li>同級生インタビュー（気になるあの子に的な）</li>
				<li>先生インタビュー（今どこで何してるか気になるから）</li>
			</ul>
			<p>こんな感じかな？</p>
		</div>
]]></content:encoded>
	<dc:creator>naraHigh_reunion</dc:creator>
	<dc:date>2010-06-15T09:39:12+09:00</dc:date>
</item>
<item rdf:about="http://d.hatena.ne.jp/naraHigh_reunion/20100606/1275840673">
	<title>動きますよー</title>
	<link>http://d.hatena.ne.jp/naraHigh_reunion/20100606/1275840673</link>
	<description> ども伊藤です。今日の集まり悪かったけどかなり決まったこと多かったw まずこのメンバーのモチベーションがヤバい？かも。 仕事の割り振りや先の展望が見えにくかったのかなあと反省しています。。。 何をすれば楽しくなるのか、みんなをもっと巻き込んでいくためにはどうす</description>

	<content:encoded><![CDATA[
		<div class="section">
			<p><a href="http://f.hatena.ne.jp/naraHigh_reunion/20100606213430" class="hatena-fotolife" target="_blank"><img src="http://cdn-ak.f.st-hatena.com/images/fotolife/n/naraHigh_reunion/20100606/20100606213430.jpg" alt="f:id:naraHigh_reunion:20100606213430j:image" title="f:id:naraHigh_reunion:20100606213430j:image" class="hatena-fotolife"></a></p>
			<p>ども伊藤です。今日の集まり悪かったけどかなり決まったこと多かったw</p>
			<p>まずこのメンバーのモチベーションがヤバい？かも。</p>
			<p>仕事の割り振りや先の展望が見えにくかったのかなあと反省しています。。。</p>
			<p>何をすれば楽しくなるのか、みんなをもっと巻き込んでいくためにはどうすれば良いのか。</p>
			<p>しっかり考えていこう！的な感じで今日のミーティングスタートしました！</p>
			<p>全体のタイムラインや参加人数増やしていく方法とかも考えていろいろ勝手にやること決めて割り振りました。だから見て下さい！</p>
<pre>
〈本番まで〉

　　　　　　　　　　　　　　　　　口座作成　　　　　　お金振込

　　　　　　　しおり作成

　　　　　　　　　　　　　公式に招待状送付
お知らせメール送信

HP作成、ムービー作成　　　　　　　　　　　　　　　　　　事前お知らせ
学校へインタビュー
＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿＿
今　　　　　　　7月　　　　　　　8月　　　　　　　　9月　　　　本番
　　　　　　　想定人数把握　　　参加人数確定

</pre>
			<p>簡単にですが流れはこのような感じです。</p>
			<p>で、今月動かないと非常に厳しいのでやるべきこと考えてみました。</p>
			<br>

			<h4>【HP】Res:やす</h4>
			<p>このブログではなく公式に参加者へ見せるもの。</p>
			<p>インタビュー記事、ムービーを載せる。</p>
			<p>一枚の企画広告的なものを。</p>
			<br>

			<h4>【メール】Res:伊藤</h4>
			<p>想定人数把握のためみんなにメール送付。</p>
			<p>この際、公式なHP等のお知らせができればと。</p>
			<br>

			<h4>【しおり】Res:つじもちゃん Sub:みさっちゃん</h4>
			<p>7月中旬に公式文書をみんなに送りたいのでそこに挟み込むしおりを。</p>
			<p>手書きで楽しそうなものを作りたい！</p>
			<p>今月中にある程度完成させてほしい。</p>
			<br>

			<h4>【同級生インタビュー】Res:ひとつばし</h4>
			<p>エンタメ要素。</p>
			<p>「同級生のは今」みたいな感じで計30人くらいにインタビューを行う。</p>
			<p>簡単に今なにしてるだとかこんなこと考えてる、みたいなことを写真つきで記事にしてHPに載せていく。みんなを巻き込んでいく要素としてかなり大事にしていきたい。</p>
			<p>まずはメンバーからしようw　</p>
			<br>

			<h4>【ムービー作成】Res:さかも</h4>
			<p>エンタメ要素2。</p>
			<p>HP見てもらうためにもこの企画のムービーを作成。</p>
			<p>おもしろいの作ってもらいますw</p>
			<br>

			<h4>【先生インタビュー】Res:かなえちゃん Sub:わきもと</h4>
			<p>これはムービー作成の一環で。</p>
			<p>ムービーの中に先生の軽いコメントなり何なんなりを挟み込む。</p>
			<p>面白くするために。</p>
			<p>※学校には事前に電話して行く日決めたいんで日程調節しましょう！</p>
			<br>

			<br>

			<p>すごくおおざっぱに書いたのでわからんとこ多々あるとは思うけど楽しんで動いていきましょ！てか質問してくれ！同窓生インタビューとかしおりとか詳しいことわからんやろ！w</p>
			<p>一緒に頑張りましょうマジで！</p>
		</div>
]]></content:encoded>
	<dc:creator>naraHigh_reunion</dc:creator>
	<dc:date>2010-06-07T01:11:13+09:00</dc:date>
</item>
<item rdf:about="http://d.hatena.ne.jp/naraHigh_reunion/20100526/1274892465">
	<title>official決定。</title>
	<link>http://d.hatena.ne.jp/naraHigh_reunion/20100526/1274892465</link>
	<description> いとうです。 法相華会との連携できました。 以下を読んでいただければと思います。 学年修学旅行の企画に関して 前略　学年旅行の件に関してご返信を下さってありがとうございました。 　さて、早速ですが、伊藤様からのご返答の内容を踏まえた上で、他幹事とも意見の交換</description>

	<content:encoded><![CDATA[
		<div class="section">
			<p>いとうです。</p>
			<p>法相華会との連携できました。</p>
			<p>以下を読んでいただければと思います。</p>
			<blockquote>
			<p>学年修学旅行の企画に関して</p>
			<p>前略　学年旅行の件に関してご返信を下さってありがとうございました。</p>
			<p>　さて、早速ですが、伊藤様からのご返答の内容を踏まえた上で、他幹事とも意見の交換をした結果、以下のことを条件に協力させて頂きたいと思いますが、如何でしょうか。</p>
			<p>１、この企画について案内するに当たっては全ての同級生に行い、参加者を６０名以上とするために具体的な方策を早めに採ること。</p>
			<p>２、この企画を主催する有志の方全員に、今後、平成１９年卒業生の学年同窓会を開催する際に積極的に協力して頂けること。</p>
			<p>３、今後も同窓会を開催するために、同級生の連絡先に関する情報の収集に協力して頂けること。</p>
			<p>以上の条件に同意して頂くことができれば、先日にお知らせした通り、宝相華会の学年幹事長として、具体的に以下の内容について協力させて頂きたいと思います。なお、宝相華会への連絡は既に行っており、私自身が名簿を取り扱うことを条件に、この企画のために同級生名簿を使用することの了解を得ています。</p>
			<p>　　１、「協力：宝相華会平成１９年卒業生学年幹事長三橋和史」の文字列等の使用</p>
			<p>　　　　　この企画を同級生に説明するに当たり、主催者は有志の方として、宝相華会の学年幹事が全面的に協力していることを示すこと。</p>
			<p>　　２、案内葉書等の同級生への送付</p>
			<p>　　　　　この企画の案内を記載した葉書等を同級生に送付すること。</p>
			<p>　　３、その他、必要な事項</p>
			<p>以上、ご検討の上、文書でのお返事をお待ちしています。伊藤様を始め皆様が、旧友の絆を大切にしてこのような企画をしてくれていることを嬉しく思っています。説明を求めたり条件を付したり何かとご負担を掛けているとは思いますが、宝相華会の都合として、何卒ご理解ください。</p>
			<p>ーーーーーーーーーーーーーーーーーーーーー</p>
			</blockquote>
			<p>で、撤退ラインがなんかわからんけどできてしまいましたw</p>
			<p>60人以上集めないといけないんでなんとかかんとか頑張りましょう！</p>
			<p>これからリアルに広報の仕方、考えていきましょう。</p>
			<p>みんなにメールで知らせるのももうすぐですね！</p>
			<p>名簿が役に立ちそう！</p>
		</div>
]]></content:encoded>
	<dc:creator>naraHigh_reunion</dc:creator>
	<dc:date>2010-05-27T01:47:45+09:00</dc:date>
</item>
</rdf:RDF>
