&lt;p&gt;  _check=`grep &amp;quot;${_fs}&amp;quot;
${_tmp}/${_server_2}.fs`&lt;/p&gt;

&lt;p&gt;  if [ -z &amp;quot;${_check}&amp;quot; ]; then&lt;/p&gt;

&lt;p&gt;    echo &amp;quot;${_fs} is present on
${_server_1} but not on ${_server_2}.&amp;quot; | tee -a ${_dated}/report&lt;/p&gt;

&lt;p&gt;  fi&lt;/p&gt;

&lt;p&gt;done; unset _fs&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;# Put a spacer between this and our next loop&lt;/p&gt;

&lt;p&gt;if [ -e &amp;quot;${_dated}/report&amp;quot; ]; then&lt;/p&gt;

&lt;p&gt;  echo &amp;quot;\n\n\n&amp;quot; | tee -a ${_dated}/report&lt;/p&gt;

&lt;p&gt;fi&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;# Loop through our filesets on sys1 and see what we do not
have on sys2.&lt;/p&gt;

&lt;p&gt;for _fs in `cat ${_tmp}/${_server_2}.fs`&lt;/p&gt;

&lt;p&gt;do&lt;/p&gt;

&lt;p&gt;  _check=`grep &amp;quot;${_fs}&amp;quot;
${_tmp}/${_server_1}.fs`&lt;/p&gt;

&lt;p&gt;  if [ -z &amp;quot;${_check}&amp;quot; ]; then&lt;/p&gt;

&lt;p&gt;    echo &amp;quot;${_fs} is present on
${_server_2} but not on ${_server_1}.&amp;quot; | tee -a ${_dated}/report&lt;/p&gt;

&lt;p&gt;  fi&lt;/p&gt;

&lt;p&gt;done; unset _fs&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;echo &amp;quot;---------------------------&amp;quot;&lt;/p&gt;

&lt;p&gt;echo &amp;quot;Analysis complete. Copied output to
${_dated}/report for your review.&amp;quot;&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;div&gt;rm
/home/shellscripts/filesystem_differences/tmp/* 2&amp;gt;/dev/null &lt;/div&gt;</content><author><name>awojo</name></author><source gr:stream-id="feed/https://www.ibm.com/developerworks/mydeveloperworks/blogs/roller-ui/rendering/feed/AWojo/entries/atom?lang=en"><id>tag:google.com,2005:reader/feed/https://www.ibm.com/developerworks/mydeveloperworks/blogs/roller-ui/rendering/feed/AWojo/entries/atom?lang=en</id><title type="html">Andrew Wojnarek</title><link rel="alternate" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo?lang=en" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317626975485"><id gr:original-id="urn:lsid:ibm.com:blogs:entry-9dbec892-ecdb-4fef-be9b-cf1ea01a0bf8">tag:google.com,2005:reader/item/ed25fed416941718</id><category term="aix"/><category term="ibm"/><category term="scripting"/><title type="html">Compare directories / filesystems across two different servers.</title><published>2011-10-03T03:48:18Z</published><updated>2011-10-03T03:48:18Z</updated><link rel="alternate" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/entry/compare_directories_filesystems_across_two_different_servers6?lang=en" type="text/html"/><link rel="related" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/tags/aix?lang=en" type="text/html"/><link rel="related" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/tags/ibm?lang=en" type="text/html"/><link rel="related" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/tags/scripting?lang=en" type="text/html"/><link rel="replies" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/feed/entrycomments/compare_directories_filesystems_across_two_different_servers6/atom?lang=en" type="application/atom+xml"/><content xml:base="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo/entry/compare_directories_filesystems_across_two_different_servers6" xml:lang="en-US" type="html">&lt;div&gt;Ever have an issue where you have two servers that are similar? For example, if you have two WAS servers, but you seem to be having a problem. You suspect that there are major differences in some filesystems that should be similar. Well I wrote this script that will tell you the exact differences between like directories:&lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt;- Number of files.&lt;/div&gt;&lt;div&gt;- Files that exist on server A but not on server B and vice versa. &lt;/div&gt;&lt;div&gt;- Files that are the same, but have different filesizes (great for finding corrupt files / files that were updated on one but not the other). &lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt;It's nothing special, and I wrote it in a hurry but it works well for me. &lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;div&gt; &lt;/div&gt;&lt;p&gt;#!/usr/bin/ksh &lt;/p&gt;

&lt;p&gt;####################################################################&lt;/p&gt;

&lt;p&gt;# Compare two file directories on remote machines for
differences. #&lt;/p&gt;

&lt;p&gt;####################################################################&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;## Variables #######&lt;/p&gt;

&lt;p&gt;_tmp=/tmp/comparedir &lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;## Cosmetic ########&lt;/p&gt;

&lt;p&gt;clear&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;banner &amp;quot;CompareDir&amp;quot;&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;## Main #########&lt;/p&gt;

&lt;p&gt;echo &amp;quot;Enter the first server&amp;quot;&lt;/p&gt;

&lt;p&gt;echo &amp;quot;--&amp;gt; \c&amp;quot;&lt;/p&gt;

&lt;p&gt;read _server1 &lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;echo&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;echo &amp;quot;Enter the directory you want to compare on
${SERVER1}&amp;quot;&lt;/p&gt;

&lt;p&gt;echo &amp;quot;--&amp;gt; \c&amp;quot;&lt;/p&gt;

&lt;p&gt;read _dir1&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;echo&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;echo &amp;quot;Enter the second server&amp;quot;&lt;/p&gt;

&lt;p&gt;echo &amp;quot;--&amp;gt; \c&amp;quot;&lt;/p&gt;

&lt;p&gt;read _server2&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;echo&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;echo &amp;quot;Enter the directory you want to compare on
${SERVER2}&amp;quot;&lt;/p&gt;

&lt;p&gt;echo &amp;quot;--&amp;gt; \c&amp;quot;&lt;/p&gt;

&lt;p&gt;read _dir2&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;## Make a temporary directory&lt;/p&gt;

&lt;p&gt;mkdir -p /tmp/comparedir&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;echo &amp;quot;\n&amp;quot;&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;#########################&lt;/p&gt;

&lt;p&gt;# Compare list of files #&lt;/p&gt;

&lt;p&gt;######################### &lt;/p&gt;

&lt;p&gt;# Get a list of files.&lt;/p&gt;

&lt;p&gt;ssh ${_server1} &amp;quot;find ${_dir1} -type f&amp;quot; &amp;gt;
${_tmp}/${_server1}.file.lst&lt;/p&gt;

&lt;p&gt;ssh ${_server2} &amp;quot;find ${_dir2} -type f&amp;quot; &amp;gt;
${_tmp}/${_server2}.file.lst&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;# Combine and unique&lt;/p&gt;

&lt;p&gt;cat ${_tmp}/${_server1}.file.lst
${_tmp}/${_server2}.file.lst | sort | uniq &amp;gt; ${_tmp}/combined.lst&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;_line1=`wc -l ${_tmp}/${_server1}.file.lst | awk '{ print $1
}'`&lt;/p&gt;

&lt;p&gt;_line2=`wc -l ${_tmp}/${_server2}.file.lst | awk '{ print $1
}'`&lt;/p&gt;

&lt;p&gt;if [[ ${_line1} &amp;gt; ${_line2} ]]; then&lt;/p&gt;

&lt;p&gt;        _diff=`expr
${_line1} - ${_line2}`&lt;/p&gt;

&lt;p&gt;else&lt;/p&gt;

&lt;p&gt;        _diff=`expr
${_line2} - ${_line1}`&lt;/p&gt;

&lt;p&gt;fi&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;echo &amp;quot;The difference of files between ${_server1} and
${_server2} is ${_diff}:&amp;quot;&lt;/p&gt;

&lt;p&gt;echo &amp;quot;Number of files[${_server1}]: ${_line1}&amp;quot;&lt;/p&gt;

&lt;p&gt;echo &amp;quot;Number of files[${_server2}]: ${_line2}&amp;quot;&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;echo &amp;quot;\n\n&amp;quot;&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;###########################################&lt;/p&gt;

&lt;p&gt;# Files that exist on one but not another #&lt;/p&gt;

&lt;p&gt;###########################################&lt;/p&gt;

&lt;p&gt;echo &amp;quot;Files that exist on ${_server1} but not
${_server2}:&amp;quot;&lt;/p&gt;

&lt;p&gt;while read _file &lt;/p&gt;

&lt;p&gt;do&lt;/p&gt;

&lt;p&gt;        _check=`cat
${_tmp}/${_server2}.file.lst | grep ${_file}`&lt;/p&gt;

&lt;p&gt;        if [[ -z
&amp;quot;${_check}&amp;quot; ]]; then&lt;/p&gt;

&lt;p&gt;               
echo &amp;quot;${_file}&amp;quot;&lt;/p&gt;

&lt;p&gt;        fi&lt;/p&gt;

&lt;p&gt;done &amp;lt; ${_tmp}/${_server1}.file.lst&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;echo &amp;quot;\n\n\n&amp;quot;&lt;/p&gt;

&lt;p&gt;echo &amp;quot;Files that exist on ${_server2} but not
${_server1}:&amp;quot;&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;while read _file&lt;/p&gt;

&lt;p&gt;do&lt;/p&gt;

&lt;p&gt;        _check=`cat
${_tmp}/${_server1}.file.lst | grep ${_file}`&lt;/p&gt;

&lt;p&gt;        if [[ -z
&amp;quot;${_check}&amp;quot; ]]; then&lt;/p&gt;

&lt;p&gt;               
echo &amp;quot;${_file}&amp;quot;&lt;/p&gt;

&lt;p&gt;        fi&lt;/p&gt;

&lt;p&gt;done &amp;lt; ${_tmp}/${_server2}.file.lst&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;echo &amp;quot;\n\n&amp;quot;&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;####################################&lt;/p&gt;

&lt;p&gt;# Same files, different
size       #&lt;/p&gt;

&lt;p&gt;####################################&lt;/p&gt;

&lt;p&gt;echo &amp;quot;Comparing like files for filesizes:&amp;quot;&lt;/p&gt;

&lt;p&gt;while read _file &lt;/p&gt;

&lt;p&gt;do&lt;/p&gt;

&lt;p&gt;        _check=`grep
${_file} ${_tmp}/${_server2}.file.lst`&lt;/p&gt;

&lt;p&gt;        if [[ ! -z
&amp;quot;${_check}&amp;quot; ]]; then&lt;/p&gt;

&lt;p&gt;               
_size1=`ssh ${_server1} &amp;quot;du ${_file}&amp;quot; | awk &amp;#39;{ print $1 }&amp;#39;`&lt;/p&gt;

&lt;p&gt;               
_size2=`ssh ${_server2} &amp;quot;du ${_file}&amp;quot; | awk &amp;#39;{ print $1 }&amp;#39;`&lt;/p&gt;

&lt;p&gt;               
if [[ &amp;quot;${_size1}&amp;quot; -ne &amp;quot; ${_size2}&amp;quot; ]]; then&lt;/p&gt;

&lt;p&gt;                       
echo &amp;quot;File size difference ${_file}:&amp;quot;&lt;/p&gt;

&lt;p&gt;                       
echo &amp;quot;${_server1}: ${_size1}&amp;quot;&lt;/p&gt;

&lt;p&gt;                       
echo &amp;quot;${_server2}: ${_size2}&amp;quot;&lt;/p&gt;

&lt;p&gt;                       
echo &amp;quot;\n\n&amp;quot;&lt;/p&gt;

&lt;p&gt;               
fi&lt;/p&gt;

&lt;p&gt;        fi&lt;/p&gt;

&lt;p&gt;done &amp;lt; ${_tmp}/${_server1}.file.lst&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;echo &amp;quot;All complete.&amp;quot;&lt;/p&gt;

&lt;p&gt; &lt;/p&gt;

&lt;p&gt;rm -r ${_tmp}/*&lt;/p&gt;</content><author><name>awojo</name></author><source gr:stream-id="feed/https://www.ibm.com/developerworks/mydeveloperworks/blogs/roller-ui/rendering/feed/AWojo/entries/atom?lang=en"><id>tag:google.com,2005:reader/feed/https://www.ibm.com/developerworks/mydeveloperworks/blogs/roller-ui/rendering/feed/AWojo/entries/atom?lang=en</id><title type="html">Andrew Wojnarek</title><link rel="alternate" href="https://www.ibm.com/developerworks/mydeveloperworks/blogs/AWojo?lang=en" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317538366911"><id gr:original-id="http://dilbert.com/strips/comic/2011-10-02/">tag:google.com,2005:reader/item/9955f3beb945a9e1</id><title type="html">Comic for October 2, 2011</title><published>2011-10-02T05:00:00Z</published><updated>2011-10-02T05:00:00Z</updated><link rel="alternate" href="http://feed.dilbert.com/~r/dilbert/daily_strip/~3/C2vH1YHq5D0/" type="text/html"/><summary xml:base="http://dilbert.com/" type="html">&lt;img src="http://dilbert.com/dyn/str_strip/000000000/00000000/0000000/100000/30000/3000/100/133184/133184.strip.print.gif" border="0"&gt;&lt;p&gt;&lt;iframe src="http://feedads.g.doubleclick.net/~ah/f/pju0ln72osnmk13cu4658u8bq0/468/60#http%3A%2F%2Fdilbert.com%2Fstrips%2Fcomic%2F2011-10-02%2F" width="100%" height="60" frameborder="0" scrolling="no" marginwidth="0" marginheight="0"&gt;&lt;/iframe&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/dilbert/daily_strip/~4/C2vH1YHq5D0" height="1" width="1"&gt;</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><gr:likingUser>06515890073914441310</gr:likingUser><gr:likingUser>14298926834408922932</gr:likingUser><gr:likingUser>06817433470401520927</gr:likingUser><gr:likingUser>01174399654804580001</gr:likingUser><gr:likingUser>02157750386652703904</gr:likingUser><gr:likingUser>02553187492777695000</gr:likingUser><gr:likingUser>06110145644792143837</gr:likingUser><gr:likingUser>17571209807102601870</gr:likingUser><gr:likingUser>08124241349828494034</gr:likingUser><gr:likingUser>11599566472913125928</gr:likingUser><gr:likingUser>12091407383976408473</gr:likingUser><gr:likingUser>04604208203727429294</gr:likingUser><gr:likingUser>16072630099116825834</gr:likingUser><gr:likingUser>17820200400579879752</gr:likingUser><gr:likingUser>18108675324538789180</gr:likingUser><gr:likingUser>13729070586434779026</gr:likingUser><gr:likingUser>09891565748509499104</gr:likingUser><gr:likingUser>07074907355101556987</gr:likingUser><gr:likingUser>04866447909956135650</gr:likingUser><gr:likingUser>12789947075722337951</gr:likingUser><gr:likingUser>16530169013173476212</gr:likingUser><gr:likingUser>09599458336039196219</gr:likingUser><gr:likingUser>14227406537520927657</gr:likingUser><gr:likingUser>09457131601893087930</gr:likingUser><gr:likingUser>04061822913865390244</gr:likingUser><gr:likingUser>17768052448074875128</gr:likingUser><gr:likingUser>12671127857385674823</gr:likingUser><gr:likingUser>09872613066777889013</gr:likingUser><gr:likingUser>13923413484060698045</gr:likingUser><gr:likingUser>04641392457539804994</gr:likingUser><gr:likingUser>10587403428259073970</gr:likingUser><gr:likingUser>02492069864561963971</gr:likingUser><gr:likingUser>15612731038889341800</gr:likingUser><gr:likingUser>06443495303717495670</gr:likingUser><gr:likingUser>14889439505307010065</gr:likingUser><gr:likingUser>05963436769699426443</gr:likingUser><gr:likingUser>17558790034225412283</gr:likingUser><gr:likingUser>17032034058715483361</gr:likingUser><gr:likingUser>12762196651456605964</gr:likingUser><gr:likingUser>07855735812141613710</gr:likingUser><gr:likingUser>01998877376985863540</gr:likingUser><gr:likingUser>03806391159614345480</gr:likingUser><gr:likingUser>09012014573230017425</gr:likingUser><gr:likingUser>07280287731593783022</gr:likingUser><gr:likingUser>18215892127876226854</gr:likingUser><gr:likingUser>17496413169992209605</gr:likingUser><gr:likingUser>11153898478183027426</gr:likingUser><gr:likingUser>09331634265695577642</gr:likingUser><gr:likingUser>09111735813751765506</gr:likingUser><gr:likingUser>05063641530879544802</gr:likingUser><gr:likingUser>06452440784858988745</gr:likingUser><gr:likingUser>13314072713689861234</gr:likingUser><gr:likingUser>15301740037257249352</gr:likingUser><gr:likingUser>05554575370990308419</gr:likingUser><gr:likingUser>09389119861790978250</gr:likingUser><gr:likingUser>10036292304183399978</gr:likingUser><gr:likingUser>06370370862177741422</gr:likingUser><gr:likingUser>00618570676063645453</gr:likingUser><gr:likingUser>00077513903028432464</gr:likingUser><gr:likingUser>17693798574167314400</gr:likingUser><gr:likingUser>10398993033939456565</gr:likingUser><gr:likingUser>16613745964542000441</gr:likingUser><gr:likingUser>13126768683341316413</gr:likingUser><gr:likingUser>17534822757538019914</gr:likingUser><gr:likingUser>03505855981708770348</gr:likingUser><gr:likingUser>15285145683552332130</gr:likingUser><gr:likingUser>06308317144250665614</gr:likingUser><gr:likingUser>04855617302591439203</gr:likingUser><gr:likingUser>06549739005223206500</gr:likingUser><gr:likingUser>13434480763178565547</gr:likingUser><gr:likingUser>05916293113491959923</gr:likingUser><gr:likingUser>00682925458834944701</gr:likingUser><gr:likingUser>11789877263484375748</gr:likingUser><gr:likingUser>01359067237583326918</gr:likingUser><gr:likingUser>02527474739386250641</gr:likingUser><gr:likingUser>16778449963294214152</gr:likingUser><gr:likingUser>16496309674792700321</gr:likingUser><gr:likingUser>11147862439691346560</gr:likingUser><gr:likingUser>03818183896499114625</gr:likingUser><gr:likingUser>15128267198393041414</gr:likingUser><gr:likingUser>08591352236539100505</gr:likingUser><gr:likingUser>16230077089114155369</gr:likingUser><gr:likingUser>17826279653606824127</gr:likingUser><gr:likingUser>12929014488824793761</gr:likingUser><gr:likingUser>00715817779351368837</gr:likingUser><source gr:stream-id="feed/http://feed.dilbert.com/dilbert/daily_strip"><id>tag:google.com,2005:reader/feed/http://feed.dilbert.com/dilbert/daily_strip</id><title type="html">Dilbert Daily Strip</title><link rel="alternate" href="http://dilbert.com/" type="text/html"/></source></entry><entry gr:crawl-timestamp-msec="1317455267106"><id gr:original-id="http://www.aixmind.com/?p=2285">tag:google.com,2005:reader/item/3cc6cc8e27383989</id><category term="AIX"/><category term="debug boot log"/><category term="SAN boot"/><title type="html">How to Capture SAN Boot Debug for Virtual I/O Server and AIX on P6 Systems</title><published>2011-09-30T23:34:02Z</published><updated>2011-09-30T23:34:02Z</updated><link rel="alternate" href="http://www.aixmind.com/?p=2285" type="text/html"/><content xml:base="http://www.aixmind.com/" type="html">&lt;table width="611" border="0" cellspacing="0" cellpadding="0"&gt;
&lt;tbody&gt;
&lt;tr valign="top"&gt;
&lt;td width="438"&gt;
&lt;table width="443" border="0" cellspacing="0" cellpadding="0"&gt;
&lt;tbody&gt;
&lt;tr&gt;
&lt;td valign="bottom" width="443" height="20"&gt;&lt;strong&gt;Problem(Abstract)&lt;/strong&gt;&lt;/td&gt;
&lt;/tr&gt;
&lt;tr&gt;
&lt;td width="443"&gt;How to capture boot debug of a SAN boot PowerVM Virtual I/O Server or AIX/NPIV client partition that is failing to boot.&lt;/td&gt;
&lt;/tr&gt;
&lt;tr&gt;
&lt;td&gt;&lt;/td&gt;
&lt;/tr&gt;
&lt;tr&gt;
&lt;td valign="bottom" width="443" height="20"&gt;&lt;strong&gt;Symptom&lt;/strong&gt;&lt;/td&gt;
&lt;/tr&gt;
&lt;tr&gt;
&lt;td width="443"&gt;NPIV/AIX Client or VIOS fails to boot from SAN.&lt;/td&gt;
&lt;/tr&gt;
&lt;tr&gt;
&lt;td&gt;&lt;/td&gt;
&lt;/tr&gt;
&lt;/tbody&gt;
&lt;/table&gt;
&lt;/td&gt;
&lt;/tr&gt;
&lt;tr valign="top"&gt;
&lt;td width="438"&gt;&lt;img src="https://www-304.ibm.com/support/docview.wss?uid=isg3T1012199&amp;amp;aid=1" alt="" width="1" height="1" border="0"&gt;&lt;/td&gt;
&lt;/tr&gt;
&lt;tr valign="top"&gt;
&lt;td width="438"&gt;&lt;/td&gt;
&lt;/tr&gt;
&lt;tr&gt;
&lt;td valign="bottom" width="443" height="20"&gt;&lt;strong&gt;Environment&lt;/strong&gt;&lt;/td&gt;
&lt;/tr&gt;
