			<guid isPermaLink="false">guid.pandora.com/song/TRdb2dcf3d5011b420</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/jack+johnson/never+know"><img border="0" src="http://www.pandora.com/art/public/amz/1/3/3/0/602498800331_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Never Know</b><br /><a href="http://www.pandora.com/music/artist/jack+johnson">Jack Johnson</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/jack+johnson/in+between+dreams">In Between Dreams</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=miS230751">Never Know Radio</a><br /><a target="_blank" href="http://www.amazon.com/dp/B0007GAEVW/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D45442916%2526id%253D45442911%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Never Know</dc:title>
				<mm:trackNum>2</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Jack Johnson</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>In Between Dreams</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B0007GAEVW/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D45442916%2526id%253D45442911%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/1/3/3/0/602498800331_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS230751</pandora:stationLink>
			<pandora:stationCode>miS230751</pandora:stationCode>
			<pandora:albumEAN>602498800331</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
			<pandora:itemType>recentBookmark</pandora:itemType>
		</item>
		<item>
			<title>The Heart Of Life (Live) by John Mayer</title>
			<link>http://www.pandora.com/music/song/john+mayer/heart+of+life+live</link>
			<description>The Heart Of Life (Live) by John Mayer from the album Where The Light Is: John Mayer Live In Los Angeles</description>
			<pubDate>Mon, 3 Oct 2011 11:45:42 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/TR2b30d8d29f068318425ba2910f7abf8b</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/john+mayer/heart+of+life+live"><img border="0" src="http://www.pandora.com/art/public/amz/5/9/7/2/886972272795_365W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>The Heart Of Life (Live)</b><br /><a href="http://www.pandora.com/music/artist/john+mayer">John Mayer</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/john+mayer/where+light+is+john+mayer+live+in+los+angeles">Where The Light Is: John Mayer Live In Los Angeles</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=miS1154477">The Heart Of Life (Live) Radio</a><br /><a target="_blank" href="http://www.amazon.com/dp/B0019HQIGS/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D283418294%2526id%253D283417477%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>The Heart Of Life (Live)</dc:title>
				<mm:trackNum>4</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>John Mayer</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Where The Light Is: John Mayer Live In Los Angeles</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B0019HQIGS/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D283418294%2526id%253D283417477%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/5/9/7/2/886972272795_365W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS1154477</pandora:stationLink>
			<pandora:stationCode>miS1154477</pandora:stationCode>
			<pandora:albumEAN>886972272795</pandora:albumEAN>
			<pandora:discNum>2</pandora:discNum>
			<pandora:itemType>recentBookmark</pandora:itemType>
		</item>
		<item>
			<title>You&apos;ll Think Of Me by Keith Urban</title>
			<link>http://www.pandora.com/music/song/keith+urban/youll+think+of+me</link>
			<description>You&apos;ll Think Of Me by Keith Urban from the album Golden Road</description>
			<pubDate>Mon, 3 Oct 2011 11:45:42 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/TR750bc013b4669f67</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/keith+urban/youll+think+of+me"><img border="0" src="http://www.pandora.com/art/public/amz/8/2/6/3/724353293628_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>You'll Think Of Me</b><br /><a href="http://www.pandora.com/music/artist/keith+urban">Keith Urban</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/keith+urban/golden+road">Golden Road</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=miS116285">You'll Think Of Me Radio</a><br /><a target="_blank" href="http://www.amazon.com/dp/B00006JOG7/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D16148219%2526id%253D16148444%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>You&apos;ll Think Of Me</dc:title>
				<mm:trackNum>5</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Keith Urban</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Golden Road</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B00006JOG7/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D16148219%2526id%253D16148444%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/8/2/6/3/724353293628_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS116285</pandora:stationLink>
			<pandora:stationCode>miS116285</pandora:stationCode>
			<pandora:albumEAN>724353293628</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
			<pandora:itemType>recentBookmark</pandora:itemType>
		</item>
		<item>
			<title>Bless The Broken Road by Rascal Flatts</title>
			<link>http://www.pandora.com/music/song/rascal+flatts/bless+broken+road</link>
			<description>Bless The Broken Road by Rascal Flatts from the album Feels Like Today</description>
			<pubDate>Mon, 3 Oct 2011 11:45:42 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/TRdc4b2e0d78ebef40</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/rascal+flatts/bless+broken+road"><img border="0" src="http://www.pandora.com/art/public/amz/0/2/9/4/720616504920_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Bless The Broken Road</b><br /><a href="http://www.pandora.com/music/artist/rascal+flatts">Rascal Flatts</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/rascal+flatts/feels+like+today">Feels Like Today</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=miS183631">Bless The Broken Road Radio</a><br /><a target="_blank" href="http://www.amazon.com/dp/B0002VL0Z6/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D27589286%2526id%253D27589280%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Bless The Broken Road</dc:title>
				<mm:trackNum>2</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Rascal Flatts</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Feels Like Today</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B0002VL0Z6/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D27589286%2526id%253D27589280%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/0/2/9/4/720616504920_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS183631</pandora:stationLink>
			<pandora:stationCode>miS183631</pandora:stationCode>
			<pandora:albumEAN>720616504920</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
			<pandora:itemType>recentBookmark</pandora:itemType>
		</item>
		<item>
			<title>My Wish by Rascal Flatts</title>
			<link>http://www.pandora.com/music/song/rascal+flatts/my+wish</link>
			<description>My Wish by Rascal Flatts from the album Me And My Gang</description>
			<pubDate>Mon, 3 Oct 2011 11:45:42 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/TRcdc43963516a6002</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/rascal+flatts/my+wish"><img border="0" src="http://www.pandora.com/art/public/amz/8/2/8/5/720616505828_500W_500H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>My Wish</b><br /><a href="http://www.pandora.com/music/artist/rascal+flatts">Rascal Flatts</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/rascal+flatts/me+my+gang">Me And My Gang</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=miS455352">My Wish Radio</a><br /><a target="_blank" href="http://www.amazon.com/dp/B000EHQ7OC/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D203669805%2526id%253D203669790%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>My Wish</dc:title>
				<mm:trackNum>5</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Rascal Flatts</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Me And My Gang</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000EHQ7OC/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D203669805%2526id%253D203669790%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/8/2/8/5/720616505828_500W_500H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS455352</pandora:stationLink>
			<pandora:stationCode>miS455352</pandora:stationCode>
			<pandora:albumEAN>720616505828</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
			<pandora:itemType>recentBookmark</pandora:itemType>
		</item>
		<item>
			<title>Matchbox Twenty</title>
			<link>http://www.pandora.com/music/artist/matchbox+20</link>
			<description>Matchbox Twenty</description>
			<pubDate>Mon, 17 Aug 2009 05:50:15 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/artist/Matchbox Twenty</guid>
			<content:encoded><![CDATA[<div class="pandoraArtistContainer"><a href="http://www.pandora.com/music/artist/matchbox+20">Matchbox Twenty</a></div><br clear="all">]]></content:encoded>
			<mm:Artist>
				<dc:title>Matchbox Twenty</dc:title>
			</mm:Artist>
			<pandora:stationLink>http://www.pandora.com/?ext_lsfmi=R1712</pandora:stationLink>
			<pandora:artistPhotoUrl>http://www.pandora.com/art/public/amg/portrait/pic200/drP500/P563/P56330QZ9OA.jpg</pandora:artistPhotoUrl>
			<pandora:itemType>recentBookmark</pandora:itemType>
		</item>
		<item>
			<title>Defying Gravity by Idina Menzel</title>
			<link>http://www.pandora.com/music/song/idina+menzel/defying+gravity</link>
			<description>Defying Gravity by Idina Menzel from the album Defying Gravity (Cd Single)</description>
			<pubDate>Mon, 3 Oct 2011 11:45:42 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/song/TRe0e39b65d53977af</guid>
			<content:encoded><![CDATA[<table class="pandoraSongOuterContainer" border="0" width="100%"><tr><td><table class="pandoraSongContainer" border="0" width="100%" cellspacing="0" cellpadding="0"><tr valign="top" align="left"><td class="pandoraSongArt" align="center" width="160" valign="top"><a href="http://www.pandora.com/music/song/idina+menzel/defying+gravity"><img border="0" src="http://www.pandora.com/art/public/amz/6/1/6/5/093624995616_500W_491H.jpg" width="140" height="140" /></a></td><td width="10"><img src="http://www.pandora.com/images/clearspacer.gif" width="10" height="1"></td><td class="pandoraSongDetail" width="95%"><b>Defying Gravity</b><br /><a href="http://www.pandora.com/music/artist/idina+menzel">Idina Menzel</a><br /><br /><font size="3" face="Helvetica,Arial,Geneva,Swiss,SunSans-Regular"><b>Album:</b> <a href="http://www.pandora.com/music/album/idina+menzel/defying+gravity+cd+single">Defying Gravity (Cd Single)</a><br /><b>Station:</b> <a href="http://www.pandora.com/?sc=miS927667">Defying Gravity Radio</a><br /><a target="_blank" href="http://www.amazon.com/dp/B000QXDGAC/?&tag=savagebeast-20"><img border="0" src="http://www.pandora.com/images/amazon.gif" title="Buy this album from Amazon" width="16" height="16"></a>  <a target="_blank" href="http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&offerid=78941&type=3&subid=0&tmpid=1826&RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D252148253%2526id%253D252148243%2526partnerId%3D30"><img border="0" src="http://www.pandora.com/images/itunes.gif" title="Buy this song on iTunes" width="16" height="16"></a><br /></font></td></tr></table></td></tr></table><br clear="all">]]></content:encoded>
			<mm:Track>
				<dc:title>Defying Gravity</dc:title>
				<mm:trackNum>6</mm:trackNum>
			</mm:Track>
			<mm:Artist>
				<dc:title>Idina Menzel</dc:title>
			</mm:Artist>
			<mm:Album>
				<dc:title>Defying Gravity (Cd Single)</dc:title>
			</mm:Album>
			<az:ProductInfo>
				<az:Details url="http://www.amazon.com/dp/B000QXDGAC/?&amp;tag=savagebeast-20" />
			</az:ProductInfo>
			<itms:songLink>http://click.linksynergy.com/fs-bin/stat?id=FLenzF8lvbI&amp;offerid=78941&amp;type=3&amp;subid=0&amp;tmpid=1826&amp;RD_PARM1=http%253A%252F%252Fphobos.apple.com%252FWebObjects%252FMZStore.woa%252Fwa%252FviewAlbum%253Fi%253D252148253%2526id%253D252148243%2526partnerId%3D30</itms:songLink>
			<pandora:albumArtUrl>http://www.pandora.com/art/public/amz/6/1/6/5/093624995616_500W_491H.jpg</pandora:albumArtUrl>
			<pandora:stationLink>http://www.pandora.com/?sc=miS927667</pandora:stationLink>
			<pandora:stationCode>miS927667</pandora:stationCode>
			<pandora:albumEAN>093624995616</pandora:albumEAN>
			<pandora:discNum>1</pandora:discNum>
			<pandora:itemType>recentSeed</pandora:itemType>
		</item>
		<item>
			<title>Wicked (Original Broadway Cast)</title>
			<link>http://www.pandora.com/music/artist/wicked+original+broadway+cast</link>
			<description>Wicked (Original Broadway Cast)</description>
			<pubDate>Wed, 14 Jul 2010 15:32:41 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/artist/Wicked (Original Broadway Cast)</guid>
			<content:encoded><![CDATA[<div class="pandoraArtistContainer"><a href="http://www.pandora.com/music/artist/wicked+original+broadway+cast">Wicked (Original Broadway Cast)</a></div><br clear="all">]]></content:encoded>
			<mm:Artist>
				<dc:title>Wicked (Original Broadway Cast)</dc:title>
			</mm:Artist>
			<pandora:stationLink>http://www.pandora.com/?ext_lsfmi=R286993</pandora:stationLink>
			<pandora:artistPhotoUrl>http://www.pandora.com/images/no_artist_image.gif</pandora:artistPhotoUrl>
			<pandora:itemType>recentSeed</pandora:itemType>
		</item>
		<item>
			<title>3 Doors Down</title>
			<link>http://www.pandora.com/music/artist/3+doors+down</link>
			<description>3 Doors Down</description>
			<pubDate>Sun, 13 Jun 2010 11:32:10 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/artist/3 Doors Down</guid>
			<content:encoded><![CDATA[<div class="pandoraArtistContainer"><a href="http://www.pandora.com/music/artist/3+doors+down">3 Doors Down</a></div><br clear="all">]]></content:encoded>
			<mm:Artist>
				<dc:title>3 Doors Down</dc:title>
			</mm:Artist>
			<pandora:stationLink>http://www.pandora.com/?ext_lsfmi=R107665</pandora:stationLink>
			<pandora:artistPhotoUrl>http://www.pandora.com/images/no_artist_image.gif</pandora:artistPhotoUrl>
			<pandora:itemType>recentSeed</pandora:itemType>
		</item>
		<item>
			<title>Mickey Mouse (Children&apos;s)</title>
			<link>http://www.pandora.com/music/artist/mickey+mouse+childrens</link>
			<description>Mickey Mouse (Children&apos;s)</description>
			<pubDate>Tue, 11 May 2010 06:41:04 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/artist/Mickey Mouse (Children&apos;s)</guid>
			<content:encoded><![CDATA[<div class="pandoraArtistContainer"><a href="http://www.pandora.com/music/artist/mickey+mouse+childrens">Mickey Mouse (Children's)</a></div><br clear="all">]]></content:encoded>
			<mm:Artist>
				<dc:title>Mickey Mouse (Children&apos;s)</dc:title>
			</mm:Artist>
			<pandora:stationLink>http://www.pandora.com/?ext_lsfmi=R307926</pandora:stationLink>
			<pandora:artistPhotoUrl>http://www.pandora.com/images/no_artist_image.gif</pandora:artistPhotoUrl>
			<pandora:itemType>recentSeed</pandora:itemType>
		</item>
		<item>
			<title>John Mellencamp</title>
			<link>http://www.pandora.com/music/artist/john+mellencamp</link>
			<description>John Mellencamp</description>
			<pubDate>Mon, 15 Mar 2010 12:20:06 -0700</pubDate>
			<guid isPermaLink="false">guid.pandora.com/artist/John Mellencamp</guid>
			<content:encoded><![CDATA[<div class="pandoraArtistContainer"><a href="http://www.pandora.com/music/artist/john+mellencamp">John Mellencamp</a></div><br clear="all">]]></content:encoded>
			<mm:Artist>
				<dc:title>John Mellencamp</dc:title>
			</mm:Artist>
