		<media:thumbnail height="62" url="http://cdn2.diggstatic.com/story/occupy_wall_street_a_u_s_version_of_the_arab_spring/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn1.diggstatic.com/story/occupy_wall_street_a_u_s_version_of_the_arab_spring/l.png" width="160"/>
			<media:content height="48" url="http://cdn1.diggstatic.com/story/occupy_wall_street_a_u_s_version_of_the_arab_spring/s.png" width="48"/>
			<media:content height="120" url="http://cdn2.diggstatic.com/story/occupy_wall_street_a_u_s_version_of_the_arab_spring/m.png" width="120"/>
			<media:content height="62" url="http://cdn2.diggstatic.com/story/occupy_wall_street_a_u_s_version_of_the_arab_spring/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/politics/occupy_wall_street_a_u_s_version_of_the_arab_spring</id>
	</entry>
	<entry>
		<title>Infomercial Scammer Don Lapre Commits Suicide in Jail</title>
		<link href="http://digg.com/news/business/infomercial_scammer_don_lapre_commits_suicide_in_jail?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fstory.getTopNews%3Ftype%3Drss&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">Lapre had been a fixture of late-night television since the early ’90s, when he began producing infomercials promoting his “Money Making Secrets”</content>
		<updated>2011-10-03T15:56:30Z</updated>
		<digg:diggCount>
			103
		</digg:diggCount>
		<digg:category>
			Business
		</digg:category>
		<digg:commentCount>
			1
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn3.diggstatic.com/story/infomercial_scammer_don_lapre_commits_suicide_in_jail/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn2.diggstatic.com/story/infomercial_scammer_don_lapre_commits_suicide_in_jail/l.png" width="160"/>
			<media:content height="48" url="http://cdn1.diggstatic.com/story/infomercial_scammer_don_lapre_commits_suicide_in_jail/s.png" width="48"/>
			<media:content height="120" url="http://cdn1.diggstatic.com/story/infomercial_scammer_don_lapre_commits_suicide_in_jail/m.png" width="120"/>
			<media:content height="62" url="http://cdn3.diggstatic.com/story/infomercial_scammer_don_lapre_commits_suicide_in_jail/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/business/infomercial_scammer_don_lapre_commits_suicide_in_jail</id>
	</entry>
	<entry>
		<title>Chris Christie: Destined to Disappoint?</title>
		<link href="http://digg.com/news/story/chris_christie_destined_to_disappoint?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fstory.getTopNews%3Ftype%3Drss&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">Conservatives anxious to jump on the Christie bandwagon are in for a big surprise. That's assuming they look past Christie's pugnacious style -- including his highly publicized attacks on public sector unions -- and start examining his actual record.</content>
		<updated>2011-10-03T07:12:46Z</updated>
		<digg:diggCount>
			82
		</digg:diggCount>
		<digg:category>
			*
		</digg:category>
		<digg:commentCount>
			4
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn2.diggstatic.com/story/chris_christie_destined_to_disappoint/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn2.diggstatic.com/story/chris_christie_destined_to_disappoint/l.png" width="160"/>
			<media:content height="48" url="http://cdn3.diggstatic.com/story/chris_christie_destined_to_disappoint/s.png" width="48"/>
			<media:content height="120" url="http://cdn3.diggstatic.com/story/chris_christie_destined_to_disappoint/m.png" width="120"/>
			<media:content height="62" url="http://cdn2.diggstatic.com/story/chris_christie_destined_to_disappoint/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/story/chris_christie_destined_to_disappoint</id>
	</entry>
	<entry>
		<title>Tim Cook's time to shine with new Apple iPhone</title>
		<link href="http://digg.com/news/story/tim_cook_s_time_to_shine_with_new_apple_iphone?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fstory.getTopNews%3Ftype%3Drss&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">SAN FRANCISCO (Reuters) - Tim Cook finally gets his chance to stride out from under Steve Jobs' shadow, and he could not have picked a better time or device to mark his unofficial debut as Apple Inc's</content>
		<updated>2011-10-03T06:58:57Z</updated>
		<digg:diggCount>
			101
		</digg:diggCount>
		<digg:category>
			*
		</digg:category>
		<digg:commentCount>
			3
		</digg:commentCount>
		<id>http://digg.com/news/story/tim_cook_s_time_to_shine_with_new_apple_iphone</id>
	</entry>
	<entry>
		<title>How to Get Laid Without Being a...Jerk</title>
		<link href="http://digg.com/news/lifestyle/how_to_get_laid_without_being_a_jerk_2?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fstory.getTopNews%3Ftype%3Drss&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">College is awesome, right? No parents, no curfew, no rules, and there are girls everywhere. It is an alcohol-fueled, school-spirit-enhanced buffet of ladies, and it’s hard not to want to sample everything on the menu. So you should! Seriously, I’m not going to rain on what could potentially be a literal parade, so just be safe and have fun.</content>
		<updated>2011-10-03T06:32:09Z</updated>
		<digg:diggCount>
			131
		</digg:diggCount>
		<digg:category>
			Lifestyle
		</digg:category>
		<digg:commentCount>
			3
		</digg:commentCount>
		<id>http://digg.com/news/lifestyle/how_to_get_laid_without_being_a_jerk_2</id>
	</entry>
	<entry>
		<title>Enough is enough</title>
		<link href="http://digg.com/news/offbeat/enough_is_enough_19?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fstory.getTopNews%3Ftype%3Drss&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html"> </content>
		<updated>2011-10-03T06:07:18Z</updated>
		<digg:diggCount>
			109
		</digg:diggCount>
		<digg:category>
			Offbeat
		</digg:category>
		<digg:commentCount>
			9
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn1.diggstatic.com/story/enough_is_enough_19/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn3.diggstatic.com/story/enough_is_enough_19/l.png" width="160"/>
			<media:content height="48" url="http://cdn1.diggstatic.com/story/enough_is_enough_19/s.png" width="48"/>
			<media:content height="120" url="http://cdn1.diggstatic.com/story/enough_is_enough_19/m.png" width="120"/>
			<media:content height="62" url="http://cdn1.diggstatic.com/story/enough_is_enough_19/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/offbeat/enough_is_enough_19</id>
	</entry>
	<entry>
		<title>TechCrunch | The Platform Wars: Will Music Bring Harmony or Discord?</title>
		<link href="http://digg.com/news/story/techcrunch_the_platform_wars_will_music_bring_harmony_or_discord?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fstory.getTopNews%3Ftype%3Drss&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">A digital music executive recently told me, “The elephants are increasingly angry at each other.” I laughed, but quickly realized this was more than a cheeky metaphor. Hyper-competition among tech giants is shaking up the digital lives of consumers. And in an ironic twist of fate, music, an oft-maligned business in Silicon Valley, may set the tone and pick the winner(s). Music is one of the most fundamental features that can determine the success or failure of a technology platform (yes, as a CEO of a social music startup, I am extremely biased this belief). The platform wars are heating up fast: So how did we get here? And where will we go?

Google, Apple, Facebook and Amazon are juggernauts who thoroughly dominate their categories—search, hardware, social and commerce. But advances in mobile computing and growth in social are blurring the lines between their businesses and setting them on a collision course: Think: Fire vs. iPad, Google+ vs. Facebook, Spartan vs. iOS vs. Android, everyone’s app store vs. everyone else’s app store.

While consumers may feel overwhelmed by the tech giants’ competition for their digital mindshare—I certainly do—no company can vertically integrate your entire digital life. There will be big wins and devastating losses, and these will likely be related to the most core utilities of any platform: communications and media content.</content>
		<updated>2011-10-03T07:08:47Z</updated>
		<digg:diggCount>
			84
		</digg:diggCount>
		<digg:category>
			*
		</digg:category>
		<digg:commentCount>
			0
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn2.diggstatic.com/story/techcrunch_the_platform_wars_will_music_bring_harmony_or_discord/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn2.diggstatic.com/story/techcrunch_the_platform_wars_will_music_bring_harmony_or_discord/l.png" width="160"/>
			<media:content height="48" url="http://cdn1.diggstatic.com/story/techcrunch_the_platform_wars_will_music_bring_harmony_or_discord/s.png" width="48"/>
			<media:content height="120" url="http://cdn1.diggstatic.com/story/techcrunch_the_platform_wars_will_music_bring_harmony_or_discord/m.png" width="120"/>
			<media:content height="62" url="http://cdn2.diggstatic.com/story/techcrunch_the_platform_wars_will_music_bring_harmony_or_discord/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/story/techcrunch_the_platform_wars_will_music_bring_harmony_or_discord</id>
	</entry>
	<entry>
		<title>Cheney: Obama should 'correct' criticism of Bush's anti-terror tactics</title>
		<link href="http://digg.com/news/politics/cheney_obama_should_correct_criticism_of_bush_s_anti_terror_tactics?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fstory.getTopNews%3Ftype%3Drss&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">Former Vice President Dick Cheney praised the Obama administration Sunday for using a drone strike to kill American-born Muslim cleric Anwar al-Awlaki, but said President Barack Obama should now reverse past criticism of former President George W. Bush's actions against suspected terrorists.</content>
		<updated>2011-10-03T01:34:25Z</updated>
		<digg:diggCount>
			162
		</digg:diggCount>
		<digg:category>
			Politics
		</digg:category>
		<digg:commentCount>
			41
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn2.diggstatic.com/story/cheney_obama_should_correct_criticism_of_bush_s_anti_terror_tactics/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn1.diggstatic.com/story/cheney_obama_should_correct_criticism_of_bush_s_anti_terror_tactics/l.png" width="160"/>
			<media:content height="48" url="http://cdn3.diggstatic.com/story/cheney_obama_should_correct_criticism_of_bush_s_anti_terror_tactics/s.png" width="48"/>
			<media:content height="120" url="http://cdn3.diggstatic.com/story/cheney_obama_should_correct_criticism_of_bush_s_anti_terror_tactics/m.png" width="120"/>
			<media:content height="62" url="http://cdn2.diggstatic.com/story/cheney_obama_should_correct_criticism_of_bush_s_anti_terror_tactics/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/politics/cheney_obama_should_correct_criticism_of_bush_s_anti_terror_tactics</id>
	</entry>
	<entry>
		<title>Engineer takes mass-produced Ferrari and turns it into replica of classic model worth £655,000</title>
		<link href="http://digg.com/news/technology/engineer_takes_mass_produced_ferrari_and_turns_it_into_replica_of_classic_model_worth_655_000?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fstory.getTopNews%3Ftype%3Drss&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">Classic car enthusiast Arturo Alonso has transformed a run-of-the-mill Ferrari 456 into a classic Ferrari 340 Mexico Berlinetta.</content>
		<updated>2011-10-03T03:23:57Z</updated>
		<digg:diggCount>
			110
		</digg:diggCount>
		<digg:category>
			Technology
		</digg:category>
		<digg:commentCount>
			5
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn2.diggstatic.com/story/engineer_takes_mass_produced_ferrari_and_turns_it_into_replica_of_classic_model_worth_655_000/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn1.diggstatic.com/story/engineer_takes_mass_produced_ferrari_and_turns_it_into_replica_of_classic_model_worth_655_000/l.png" width="160"/>
			<media:content height="48" url="http://cdn2.diggstatic.com/story/engineer_takes_mass_produced_ferrari_and_turns_it_into_replica_of_classic_model_worth_655_000/s.png" width="48"/>
			<media:content height="120" url="http://cdn3.diggstatic.com/story/engineer_takes_mass_produced_ferrari_and_turns_it_into_replica_of_classic_model_worth_655_000/m.png" width="120"/>
			<media:content height="62" url="http://cdn2.diggstatic.com/story/engineer_takes_mass_produced_ferrari_and_turns_it_into_replica_of_classic_model_worth_655_000/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/technology/engineer_takes_mass_produced_ferrari_and_turns_it_into_replica_of_classic_model_worth_655_000</id>
	</entry>
	<entry>
		<title>How higher bank fees might actually help consumers</title>
		<link href="http://digg.com/news/story/how_higher_bank_fees_might_actually_help_consumers?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fstory.getTopNews%3Ftype%3Drss&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">WONKBLOG | The new regulation that prompted Bank of America to impose debit card fees could potentially lower consumer prices.</content>
		<updated>2011-10-02T20:11:07Z</updated>
		<digg:diggCount>
			73
		</digg:diggCount>
		<digg:category>
			*
		</digg:category>
		<digg:commentCount>
			20
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn3.diggstatic.com/story/how_higher_bank_fees_might_actually_help_consumers/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn3.diggstatic.com/story/how_higher_bank_fees_might_actually_help_consumers/l.png" width="160"/>
			<media:content height="48" url="http://cdn3.diggstatic.com/story/how_higher_bank_fees_might_actually_help_consumers/s.png" width="48"/>
			<media:content height="120" url="http://cdn1.diggstatic.com/story/how_higher_bank_fees_might_actually_help_consumers/m.png" width="120"/>
			<media:content height="62" url="http://cdn3.diggstatic.com/story/how_higher_bank_fees_might_actually_help_consumers/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/story/how_higher_bank_fees_might_actually_help_consumers</id>
	</entry>
	<entry>
		<title>10 Great Movies Featuring At Least 5 Oscar Nominated Actors</title>
		<link href="http://digg.com/news/entertainment/10_great_movies_featuring_at_least_5_oscar_nominated_actors?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fstory.getTopNews%3Ftype%3Drss&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">It turns out movies with five Oscar nominees are just rare, not unheard of. So, in honor of George Clooney’s new directorial effort, here are 10.</content>
		<updated>2011-10-03T08:07:43Z</updated>
		<digg:diggCount>
			95
		</digg:diggCount>
		<digg:category>
			Entertainment
		</digg:category>
		<digg:commentCount>
			4
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn1.diggstatic.com/story/10_great_movies_featuring_at_least_5_oscar_nominated_actors/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn2.diggstatic.com/story/10_great_movies_featuring_at_least_5_oscar_nominated_actors/l.png" width="160"/>
			<media:content height="48" url="http://cdn3.diggstatic.com/story/10_great_movies_featuring_at_least_5_oscar_nominated_actors/s.png" width="48"/>
			<media:content height="120" url="http://cdn2.diggstatic.com/story/10_great_movies_featuring_at_least_5_oscar_nominated_actors/m.png" width="120"/>
			<media:content height="62" url="http://cdn1.diggstatic.com/story/10_great_movies_featuring_at_least_5_oscar_nominated_actors/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/entertainment/10_great_movies_featuring_at_least_5_oscar_nominated_actors</id>
	</entry>
	<entry>
		<title>Scanners embedded in road to result in fines for those driving on worn tires?</title>
		<link href="http://digg.com/news/worldnews/scanners_embedded_in_road_to_result_in_fines_for_those_driving_on_worn_tires?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fstory.getTopNews%3Ftype%3Drss&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">Here's a new one. According to AutoExpress, police in the UK are looking into scanners embedded into roadways that can detect the depth of a vehicle's tire tread.</content>
		<updated>2011-10-03T01:51:33Z</updated>
		<digg:diggCount>
			139
		</digg:diggCount>
		<digg:category>
			World News
		</digg:category>
		<digg:commentCount>
			14
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn2.diggstatic.com/story/scanners_embedded_in_road_to_result_in_fines_for_those_driving_on_worn_tires/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn1.diggstatic.com/story/scanners_embedded_in_road_to_result_in_fines_for_those_driving_on_worn_tires/l.png" width="160"/>
			<media:content height="48" url="http://cdn3.diggstatic.com/story/scanners_embedded_in_road_to_result_in_fines_for_those_driving_on_worn_tires/s.png" width="48"/>
			<media:content height="120" url="http://cdn2.diggstatic.com/story/scanners_embedded_in_road_to_result_in_fines_for_those_driving_on_worn_tires/m.png" width="120"/>
			<media:content height="62" url="http://cdn2.diggstatic.com/story/scanners_embedded_in_road_to_result_in_fines_for_those_driving_on_worn_tires/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/worldnews/scanners_embedded_in_road_to_result_in_fines_for_those_driving_on_worn_tires</id>
	</entry>
	<entry>
		<title>Is your old computer costing you more than you think?</title>
		<link href="http://digg.com/news/technology/is_your_old_computer_costing_you_more_than_you_think?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fstory.getTopNews%3Ftype%3Drss&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">It may seem frugal to re-use that old computer for a new purpose, but more than likely it'll cost more in electricty than you'd spend replacing it with a modern low-power alternative. Learn how to find out and how to fix it before your old machines put you in the red.</content>
		<updated>2011-10-03T14:15:21Z</updated>
		<digg:diggCount>
			106
		</digg:diggCount>
		<digg:category>
			Technology
		</digg:category>
		<digg:commentCount>
			7
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn3.diggstatic.com/story/is_your_old_computer_costing_you_more_than_you_think/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn3.diggstatic.com/story/is_your_old_computer_costing_you_more_than_you_think/l.png" width="160"/>
			<media:content height="48" url="http://cdn3.diggstatic.com/story/is_your_old_computer_costing_you_more_than_you_think/s.png" width="48"/>
			<media:content height="120" url="http://cdn3.diggstatic.com/story/is_your_old_computer_costing_you_more_than_you_think/m.png" width="120"/>
			<media:content height="62" url="http://cdn3.diggstatic.com/story/is_your_old_computer_costing_you_more_than_you_think/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/technology/is_your_old_computer_costing_you_more_than_you_think</id>
	</entry>
	<entry>
		<title>Video: Marion Barber cannot properly execute a back flip</title>
		<link href="http://digg.com/news/sports/video_marion_barber_cannot_properly_execute_a_back_flip?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fstory.getTopNews%3Ftype%3Drss&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">Comprehensive National Football League news, scores, standings, fantasy games, rumors, and more</content>
		<updated>2011-10-03T05:04:26Z</updated>
		<digg:diggCount>
			112
		</digg:diggCount>
		<digg:category>
			Sports
		</digg:category>
		<digg:commentCount>
			3
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn2.diggstatic.com/story/video_marion_barber_cannot_properly_execute_a_back_flip/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn1.diggstatic.com/story/video_marion_barber_cannot_properly_execute_a_back_flip/l.png" width="160"/>
			<media:content height="48" url="http://cdn3.diggstatic.com/story/video_marion_barber_cannot_properly_execute_a_back_flip/s.png" width="48"/>
			<media:content height="120" url="http://cdn1.diggstatic.com/story/video_marion_barber_cannot_properly_execute_a_back_flip/m.png" width="120"/>
			<media:content height="62" url="http://cdn2.diggstatic.com/story/video_marion_barber_cannot_properly_execute_a_back_flip/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/sports/video_marion_barber_cannot_properly_execute_a_back_flip</id>
	</entry>
	<entry>
		<title>McDonald's commercials, in the style of Japanese horror movies</title>
		<link href="http://digg.com/news/offbeat/mcdonald_s_commercials_in_the_style_of_japanese_horror_movies?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fstory.getTopNews%3Ftype%3Drss&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">McDonald's ads with a slice of horror on the side...Are you lovin' it?</content>
		<updated>2011-10-03T04:52:39Z</updated>
		<digg:diggCount>
			141
		</digg:diggCount>
		<digg:category>
			Offbeat
		</digg:category>
		<digg:commentCount>
			6
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn2.diggstatic.com/story/mcdonald_s_commercials_in_the_style_of_japanese_horror_movies/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn2.diggstatic.com/story/mcdonald_s_commercials_in_the_style_of_japanese_horror_movies/l.png" width="160"/>
			<media:content height="48" url="http://cdn2.diggstatic.com/story/mcdonald_s_commercials_in_the_style_of_japanese_horror_movies/s.png" width="48"/>
			<media:content height="120" url="http://cdn2.diggstatic.com/story/mcdonald_s_commercials_in_the_style_of_japanese_horror_movies/m.png" width="120"/>
			<media:content height="62" url="http://cdn2.diggstatic.com/story/mcdonald_s_commercials_in_the_style_of_japanese_horror_movies/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/offbeat/mcdonald_s_commercials_in_the_style_of_japanese_horror_movies</id>
	</entry>
	<entry>
		<title>Kindle Fire: why no welcome from Google?</title>
		<link href="http://digg.com/news/technology/kindle_fire_why_no_welcome_from_google?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fstory.getTopNews%3Ftype%3Drss&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">Amazon's new tablet runs on Android but the reality is that the two giants are competing over browsers and customers</content>
		<updated>2011-10-03T14:03:37Z</updated>
		<digg:diggCount>
			171
		</digg:diggCount>
		<digg:category>
			Technology
		</digg:category>
		<digg:commentCount>
			3
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn3.diggstatic.com/story/kindle_fire_why_no_welcome_from_google/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn1.diggstatic.com/story/kindle_fire_why_no_welcome_from_google/l.png" width="160"/>
			<media:content height="48" url="http://cdn2.diggstatic.com/story/kindle_fire_why_no_welcome_from_google/s.png" width="48"/>
			<media:content height="120" url="http://cdn2.diggstatic.com/story/kindle_fire_why_no_welcome_from_google/m.png" width="120"/>
			<media:content height="62" url="http://cdn3.diggstatic.com/story/kindle_fire_why_no_welcome_from_google/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/technology/kindle_fire_why_no_welcome_from_google</id>
	</entry>
	<entry>
		<title>This is what Error i got, when my Chrome crashed! [PIC]</title>
		<link href="http://digg.com/news/offbeat/this_is_what_error_i_got_when_my_chrome_crashed_pic?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fstory.getTopNews%3Ftype%3Drss&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">LOL</content>
		<updated>2011-10-02T18:46:12Z</updated>
		<digg:diggCount>
			122
		</digg:diggCount>
		<digg:category>
			Offbeat
		</digg:category>
		<digg:commentCount>
			9
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn2.diggstatic.com/story/this_is_what_error_i_got_when_my_chrome_crashed_pic/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn3.diggstatic.com/story/this_is_what_error_i_got_when_my_chrome_crashed_pic/l.png" width="160"/>
			<media:content height="48" url="http://cdn3.diggstatic.com/story/this_is_what_error_i_got_when_my_chrome_crashed_pic/s.png" width="48"/>
			<media:content height="120" url="http://cdn3.diggstatic.com/story/this_is_what_error_i_got_when_my_chrome_crashed_pic/m.png" width="120"/>
			<media:content height="62" url="http://cdn2.diggstatic.com/story/this_is_what_error_i_got_when_my_chrome_crashed_pic/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/offbeat/this_is_what_error_i_got_when_my_chrome_crashed_pic</id>
	</entry>
	<entry>
		<title>The Internet of Tomorrow: Faster, better &amp; cheaper</title>
		<link href="http://digg.com/news/technology/the_internet_of_tomorrow_faster_better_cheaper?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fstory.getTopNews%3Ftype%3Drss&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">With the rising demand for Internet access outstripping the existing Internet capacity, scientists are turning to optoelectronic technology – transmitting data using light.</content>
		<updated>2011-10-03T10:59:22Z</updated>
		<digg:diggCount>
			145
		</digg:diggCount>
		<digg:category>
			Technology
		</digg:category>
		<digg:commentCount>
			6
		</digg:commentCount>
		<media:thumbnail height="62" url="http://cdn3.diggstatic.com/story/the_internet_of_tomorrow_faster_better_cheaper/t.png" width="62"/>
		<media:group>
			<media:content height="160" url="http://cdn1.diggstatic.com/story/the_internet_of_tomorrow_faster_better_cheaper/l.png" width="160"/>
			<media:content height="48" url="http://cdn1.diggstatic.com/story/the_internet_of_tomorrow_faster_better_cheaper/s.png" width="48"/>
			<media:content height="120" url="http://cdn1.diggstatic.com/story/the_internet_of_tomorrow_faster_better_cheaper/m.png" width="120"/>
			<media:content height="62" url="http://cdn3.diggstatic.com/story/the_internet_of_tomorrow_faster_better_cheaper/t.png" width="62"/>
		</media:group>
		<id>http://digg.com/news/technology/the_internet_of_tomorrow_faster_better_cheaper</id>
	</entry>
	<entry>
		<title>How &quot;Probiotic&quot; Microbes Control Your Mind</title>
		<link href="http://digg.com/news/science/how_probiotic_microbes_control_your_mind?utm_campaign=Feed%3A+http%3A%2F%2Fservices.digg.com%2F2.0%2Fstory.getTopNews%3Ftype%3Drss&amp;utm_medium=feed&amp;utm_source=diggapi"/>
		<content type="html">A new study shows that not only can an injection of bacteria affect the brain chemistry of mice and lessen their anxiety, but it also shows the nerve pathway that these bacteria might be using to do their work.</content>
		<updated>2011-10-03T08:24:40Z</updated>
		<digg:diggCount>
			101
		</digg:diggCount>
		<digg:category>
			Science
		</digg:category>
