		<entry>
		<author>
			<name>Jonathan Concepcion</name>
					</author>
		<title type="html"><![CDATA[Robot Artists Short Documentary by African Cartel]]></title>
		<link rel="alternate" type="text/html" href="http://sovereignhands.com/2011/05/19/robot-artists-short-documentary-by-african-cartel/" />
		<id>http://sovereignhands.wiredph.com/?p=477</id>
		<updated>2011-05-19T14:48:57Z</updated>
		<published>2011-05-19T14:25:55Z</published>
		<category scheme="http://sovereignhands.com" term="Inspiration" />		<summary type="html"><![CDATA[&#8220;Robot Artists&#8221; is a short documentary by African Cartel showcasing a group of Zimbabwean artists who&#8217;s marketplace and livelihood is a traffic light intersection in Cape Town, South Africa. The Zimbabwean economy grew by 5.9% in 2010, but that was after a decade of contraction in which formal unemployment rose to 80%. Millions left to [...]]]></summary>
		<link rel="replies" type="text/html" href="http://sovereignhands.com/2011/05/19/robot-artists-short-documentary-by-african-cartel/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://sovereignhands.com/2011/05/19/robot-artists-short-documentary-by-african-cartel/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>Jonathan Concepcion</name>
					</author>
		<title type="html"><![CDATA[45 Mobile Web Designs To Show You One Of Future Trends]]></title>
		<link rel="alternate" type="text/html" href="http://sovereignhands.com/2010/06/06/45-mobile-web-designs-to-show-you-one-of-future-trends/" />
		<id>http://jonathan.wiredph.com/?p=446</id>
		<updated>2011-05-19T14:16:50Z</updated>
		<published>2010-06-06T05:31:13Z</published>
		<category scheme="http://sovereignhands.com" term="Web Design" /><category scheme="http://sovereignhands.com" term="Web Development" />		<summary type="html"><![CDATA[Even if now not many visitors come to the website through his mobile phone, but be sure it’s the future, where people will use their smart phones everywhere to access their favorite websites when they are on the road and want to fill their free time with useful reading. We are designers and we need [...]]]></summary>
		<link rel="replies" type="text/html" href="http://sovereignhands.com/2010/06/06/45-mobile-web-designs-to-show-you-one-of-future-trends/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://sovereignhands.com/2010/06/06/45-mobile-web-designs-to-show-you-one-of-future-trends/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>Jonathan Concepcion</name>
					</author>
		<title type="html"><![CDATA[Video: Knuckles &#8211; Blake &#8211; What I Like]]></title>
		<link rel="alternate" type="text/html" href="http://sovereignhands.com/2010/06/06/video-knuckles-blake-what-i-like/" />
		<id>http://jonathan.wiredph.com/?p=443</id>
		<updated>2011-05-19T14:16:58Z</updated>
		<published>2010-06-06T04:56:56Z</published>
		<category scheme="http://sovereignhands.com" term="Videos" />		<summary type="html"><![CDATA[Music Video directed for the Parisian DJ/Producer Knuckles (now known as Sovnger) Shot on the Paris Metropolitain with the Olympus i-SPEED 3 in association with International Theatre School Jacques Lecoq. pmbryan.com/knuckles.html myspace.com/djknucklesmothafucka myspace.com/sovnger Elements 2010 12-17 June Loughborough University Degree Show D&#38;AD New Blood 2010 24-28 June London]]></summary>
		<link rel="replies" type="text/html" href="http://sovereignhands.com/2010/06/06/video-knuckles-blake-what-i-like/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://sovereignhands.com/2010/06/06/video-knuckles-blake-what-i-like/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>Jonathan Concepcion</name>
					</author>
		<title type="html"><![CDATA[Short Film: The Raven]]></title>
		<link rel="alternate" type="text/html" href="http://sovereignhands.com/2010/04/23/short-film-the-raven/" />
		<id>http://jonathan.wiredph.com/?p=402</id>
		<updated>2011-05-19T14:17:06Z</updated>
		<published>2010-04-23T09:32:21Z</published>
		<category scheme="http://sovereignhands.com" term="Videos" />		<summary type="html"><![CDATA[THE RAVEN Summary &#8211; Chris Black possesses a power that could lead to the destruction of the current regime, and they will stop at nothing to destroy him. The chase is on as Chris runs for his life in this sci-fi thriller set in an alternate and futuristic Los Angeles. Director: Ricardo de Montreuil Producers: [...]]]></summary>
		<link rel="replies" type="text/html" href="http://sovereignhands.com/2010/04/23/short-film-the-raven/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://sovereignhands.com/2010/04/23/short-film-the-raven/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>Jonathan Concepcion</name>
					</author>
		<title type="html"><![CDATA[Pixels]]></title>
		<link rel="alternate" type="text/html" href="http://sovereignhands.com/2010/04/22/pixels/" />
		<id>http://jonathan.wiredph.com/?p=398</id>
		<updated>2011-05-19T14:17:13Z</updated>
		<published>2010-04-22T07:56:02Z</published>
		<category scheme="http://sovereignhands.com" term="Videos" />		<summary type="html"><![CDATA[New York invasion by 8-bits creatures! PIXELS is Patrick Jean&#8217; latest short film, shot on location in New York. Written, directed by : Patrick Jean Director of Photograhy : Matias Boucard]]></summary>
		<link rel="replies" type="text/html" href="http://sovereignhands.com/2010/04/22/pixels/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://sovereignhands.com/2010/04/22/pixels/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>Jonathan Concepcion</name>
					</author>
		<title type="html"><![CDATA[So you need a Typeface!]]></title>
		<link rel="alternate" type="text/html" href="http://sovereignhands.com/2010/04/21/so-you-need-a-typeface/" />
		<id>http://jonathan.wiredph.com/?p=390</id>
		<updated>2011-05-19T14:17:20Z</updated>
		<published>2010-04-21T06:17:06Z</published>
		<category scheme="http://sovereignhands.com" term="Web Design" />		<summary type="html"><![CDATA[Font chart wallpaper! This wallpaper defines you a simple flowchart design of typeface that you will use on your project.]]></summary>
		<link rel="replies" type="text/html" href="http://sovereignhands.com/2010/04/21/so-you-need-a-typeface/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://sovereignhands.com/2010/04/21/so-you-need-a-typeface/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>Jonathan Concepcion</name>
					</author>
		<title type="html"><![CDATA[Apollo 11 Saturn V Launch (HD) Camera E-8]]></title>
		<link rel="alternate" type="text/html" href="http://sovereignhands.com/2010/04/16/apollo-11-saturn-v-launch-hd-camera-e-8/" />
		<id>http://jonathan.wiredph.com/?p=382</id>
		<updated>2011-05-19T14:17:27Z</updated>
		<published>2010-04-16T11:48:42Z</published>
		<category scheme="http://sovereignhands.com" term="Videos" />		<summary type="html"><![CDATA[This clip is raw from Camera E-8 on the launch umbilical tower/mobile launch program of Apollo 11, July 16, 1969. This is an HD transfer from the 16mm original. The camera is running at 500 fps, making the total clip of over 8 minutes represent just 30 seconds of actual time. Narration is provided by [...]]]></summary>
		<link rel="replies" type="text/html" href="http://sovereignhands.com/2010/04/16/apollo-11-saturn-v-launch-hd-camera-e-8/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://sovereignhands.com/2010/04/16/apollo-11-saturn-v-launch-hd-camera-e-8/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
		<entry>
		<author>
			<name>Jonathan Concepcion</name>
					</author>
		<title type="html"><![CDATA[The Seven Deadly Sins Of JavaScript Implementation]]></title>
		<link rel="alternate" type="text/html" href="http://sovereignhands.com/2010/04/16/the-seven-deadly-sins-of-javascript-implementation/" />
		<id>http://sovereignhands.com/?p=364</id>
		<updated>2011-05-19T14:17:35Z</updated>
		<published>2010-04-16T07:26:41Z</published>
		<category scheme="http://sovereignhands.com" term="Web Development" />		<summary type="html"><![CDATA[Using JavaScript has become increasingly easy over the last few years. Whereas back in the day we needed to know the quirks of every browser, now many libraries such as jQuery, YUI, Dojo and MooTools allow someone who doesn’t even know JavaScript to spruce up boring HTML documents with impressive and shiny effects. By piggy-backing [...]]]></summary>
		<link rel="replies" type="text/html" href="http://sovereignhands.com/2010/04/16/the-seven-deadly-sins-of-javascript-implementation/#comments" thr:count="0"/>
		<link rel="replies" type="application/atom+xml" href="http://sovereignhands.com/2010/04/16/the-seven-deadly-sins-of-javascript-implementation/feed/atom/" thr:count="0"/>
		<thr:total>0</thr:total>
	</entry>
	</feed>
