<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0"
	xmlns:content="http://purl.org/rss/1.0/modules/content/"
	xmlns:wfw="http://wellformedweb.org/CommentAPI/"
	xmlns:dc="http://purl.org/dc/elements/1.1/"
	xmlns:atom="http://www.w3.org/2005/Atom"
	xmlns:sy="http://purl.org/rss/1.0/modules/syndication/"
	xmlns:slash="http://purl.org/rss/1.0/modules/slash/"
	>

<channel>
	<title>DuPATRON</title>
	<atom:link href="http://www.dupatron.fr/feed/" rel="self" type="application/rss+xml" />
	<link>http://www.dupatron.fr</link>
	<description>T-shirts bio et responsables</description>
	<lastBuildDate>Thu, 22 Sep 2011 12:24:08 +0000</lastBuildDate>
	<language>en</language>
	<sy:updatePeriod>hourly</sy:updatePeriod>
	<sy:updateFrequency>1</sy:updateFrequency>
	<generator>http://wordpress.org/?v=</generator>
		<category><![CDATA[écologie]]></category>
		<category><![CDATA[fashion]]></category>
		<category><![CDATA[random]]></category>
		<category><![CDATA[bio]]></category>
		<category><![CDATA[dollars valeur art ecologie]]></category>
		<category><![CDATA[quotidien]]></category>

		<guid isPermaLink="false">http://www.dupatron.fr/?p=1032</guid>
		<description><![CDATA[Voilà un petit stop-motion que j&#8217;ai fais dimanche dernier pour me changer les idées ! C&#8217;est le premier que je fais alors c&#8217;est assez expérimental. Bien entendu, le bon et le t-shirt sont tout aussi bio&#8230; seulement ne mangez que le bonbon, pas envie d&#8217;avoir des problèmes moi ! Merci à ben d&#8217;avoir appuyé sur &#8230; <a href="http://www.dupatron.fr/2011/09/16/un-t-shirt-qui-se-jette-dans-la-boite/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>Voilà un petit stop-motion que j&#8217;ai fais dimanche dernier pour me changer les idées !</p>
<p>C&#8217;est le premier que je fais alors c&#8217;est assez expérimental.</p>
<p><iframe src="http://www.youtube.com/embed/gDN7Ac9UJlA" frameborder="0" width="640" height="480"></iframe></p>
<p>Bien entendu, le bon et le t-shirt sont tout aussi bio&#8230; seulement ne mangez que le bonbon, pas envie d&#8217;avoir des problèmes moi !</p>
<p>Merci à ben d&#8217;avoir appuyé sur le bouton !</p>
<p>et à <a title="music tengooz" href="http://www.jamendo.com/fr/album/15569" target="_blank">Tengooz</a> pour la music.</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.dupatron.fr/2011/09/16/un-t-shirt-qui-se-jette-dans-la-boite/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Voilà c&#8217;est fait&#8230; les tee-shirts sont là et maintenant ?</title>
		<link>http://www.dupatron.fr/2011/08/22/voila-cest-fait-les-tee-shirt-sont-la-et-maintenant/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=voila-cest-fait-les-tee-shirt-sont-la-et-maintenant</link>
		<comments>http://www.dupatron.fr/2011/08/22/voila-cest-fait-les-tee-shirt-sont-la-et-maintenant/#comments</comments>
		<pubDate>Mon, 22 Aug 2011 16:15:40 +0000</pubDate>
		<dc:creator>miles.</dc:creator>
				<category><![CDATA[blog]]></category>
		<category><![CDATA[DuPATRON organic thinking]]></category>
		<category><![CDATA[écologie]]></category>
		<category><![CDATA[fashion]]></category>
		<category><![CDATA[random]]></category>
		<category><![CDATA[bio]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[organic]]></category>
		<category><![CDATA[quotidien]]></category>

		<guid isPermaLink="false">http://www.dupatron.fr/?p=1019</guid>
		<description><![CDATA[Après tant et tant de travail, de réflexion, de remise en question, ces fameux tee-shirts sont arrivés. Et en réalité c&#8217;est maintenant que ca commence ! Mais je vais tout de même profiter de ce moment pour faire un petit bilan de cette année qui vient de passer. Une année super enrichissante à tous les &#8230; <a href="http://www.dupatron.fr/2011/08/22/voila-cest-fait-les-tee-shirt-sont-la-et-maintenant/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>Après tant et tant de travail, de réflexion, de remise en question, ces fameux tee-shirts sont arrivés.</p>
<p>Et en réalité c&#8217;est maintenant que ca commence ! Mais je vais tout de même profiter de ce moment pour faire un petit bilan de cette année qui vient de passer.</p>
<p><strong>Une année super enrichissante à tous les niveaux.</strong></p>
<p>J&#8217;ai l&#8217;impression d&#8217;en avoir plus appris sur moi en 1 an que les 7 dernières années&#8230; Comme si je venais de prendre un super booster et que quoi qu&#8217;il arrive ca allait bouger. Car en plus d&#8217;apprendre sur moi, les choses ont été de telles sortes qu&#8217;il était évident que cela devait bouger. Et cela bouge effectivement. Alors ce n&#8217;est que du bonus.</p>
<p><a href="http://www.dupatron.fr/wp-content/uploads/2011/08/t-shirt-plié-grand.jpg"><img class="aligncenter size-full wp-image-1022" title="t-shirt plié grand" src="http://www.dupatron.fr/wp-content/uploads/2011/08/t-shirt-plié-grand.jpg" alt="" /></a></p>
<p><strong>Si c&#8217;était à refaire &#8230;</strong></p>
<p>Et bien, je m’y prendrais surement différemment, j&#8217;ai un peu l&#8217;impression d&#8217;avoir perdu du temps dans des directions qui n&#8217;ont finalement pas été prises. Mais en même temps il a bien fallu que j&#8217;y aille pour voir que ce n&#8217;était pas les bonnes. Comme quoi les bonnes décisions sont cruciales et pour tant il n&#8217;y a pas de bonne décision étant donné que chacune d&#8217;elle devait être prise (au moins pour savoir que ce n&#8217;était pas le bon chemin). Bon la phrase fait un peu alambiquée comme ca, mais je crois que c&#8217;est tout de même compréhensible.</p>
<p><strong>Tout reste à faire, </strong></p>
<p>Voilà, je suis content, j&#8217;ai réussi à faire produire des t-shirts super bio et éthiques comme je voulais. Je suis sincèrement content du résultat, les couleurs me plaisent, les coupes, les designs. J&#8217;ai de bons retours, donc c&#8217;est positifs&#8230; maintenant pour me rembourser et relancer une production, j&#8217;ai besoin d&#8217;en vendre 300 &#8230; 3 cent t-shirts ! Ca commence à faire, donc c&#8217;est là que commence l&#8217;aventure. Alors bien sûr les copains sont en train de me supporter, mais je doute qu&#8217;ils aient besoin de 300 t-shirts aussi bio et beaux qu&#8217;ils soient !</p>
<p>Donc c&#8217;est là que je me retrouve face à mon premier défi&#8230; diffuser, me faire connaitre, parler de moi&#8230; en un mot, communiquer.</p>
<p>J&#8217;apprends donc à le faire, à oser simplement, à essayer différentes manières. Mais il est quelque chose sur laquelle je n&#8217;ai aucune influence et qui pourtant restera l&#8217;élément déterminant, <strong>le bouche à oreille.</strong> Bref, parlez-en si le projet vous touche, c&#8217;est grâce à ça qu&#8217;il pourra continuer. <img src='http://www.dupatron.fr/wp-includes/images/smilies/icon_wink.gif' alt=';)' class='wp-smiley' /> </p>
]]></content:encoded>
			<wfw:commentRss>http://www.dupatron.fr/2011/08/22/voila-cest-fait-les-tee-shirt-sont-la-et-maintenant/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>une cafetière écolo !</title>
		<link>http://www.dupatron.fr/2011/08/20/une-cafetiere-ecolo/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=une-cafetiere-ecolo</link>
		<comments>http://www.dupatron.fr/2011/08/20/une-cafetiere-ecolo/#comments</comments>
		<pubDate>Sat, 20 Aug 2011 13:52:42 +0000</pubDate>
		<dc:creator>miles.</dc:creator>
				<category><![CDATA[blog]]></category>
		<category><![CDATA[cool]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[écologie]]></category>
		<category><![CDATA[random]]></category>
		<category><![CDATA[bio]]></category>
		<category><![CDATA[dollars valeur art ecologie]]></category>
		<category><![CDATA[organic]]></category>
		<category><![CDATA[quotidien]]></category>

		<guid isPermaLink="false">http://www.dupatron.fr/?p=1005</guid>
		<description><![CDATA[Toujours pour continuer dans ces aventures et recherches sur un monde bio et parfait &#8230; une cafetière expresso écolo ! Bon oui ca ne change pas grandement la vie, mais tout de même lorsque l&#8217;on voit ce qu&#8217;il s&#8217;est passé avec ces nespressos il semblerais qu&#8217;il y ai quelque chose avec le café. Voilà donc &#8230; <a href="http://www.dupatron.fr/2011/08/20/une-cafetiere-ecolo/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>Toujours pour continuer dans ces aventures et recherches sur un monde bio et parfait <img src='http://www.dupatron.fr/wp-includes/images/smilies/icon_wink.gif' alt=';-)' class='wp-smiley' /> &#8230; une cafetière expresso écolo ! Bon oui ca ne change pas grandement la vie, mais tout de même lorsque l&#8217;on voit ce qu&#8217;il s&#8217;est passé avec ces nespressos il semblerais qu&#8217;il y ai quelque chose avec le café.</p>
<p>Voilà donc un êxpresso qui se presse à la main ! C&#8217;est malin, elle est jolie en plus ( apparemment elle aurait gagné un prix de design ) et c&#8217;est ludique. Bon je ne l&#8217;ai pas fait tout les matins pendants 6 ans donc je sais pas à l&#8217;usage mais pour une premiere fois j&#8217;ai trouvé ça cool !</p>
<p style="text-align: center;"><a href="http://www.dupatron.fr/wp-content/uploads/2011/08/cafetiere-ecolo.jpg"><img class="size-full wp-image-1006 aligncenter" title="cafetiere ecolo" src="http://www.dupatron.fr/wp-content/uploads/2011/08/cafetiere-ecolo.jpg" alt="cafetiere ecolo" width="640" height="480" /></a></p>
<p style="text-align: center;"><a href="http://www.dupatron.fr/wp-content/uploads/2011/08/cafe-de-la-cafeteire-ecolo-.jpg"><img class="size-full wp-image-1007 aligncenter" title="cafe de la cafeteire ecolo !" src="http://www.dupatron.fr/wp-content/uploads/2011/08/cafe-de-la-cafeteire-ecolo-.jpg" alt="cafe de la cafetière ecolo !" width="640" height="480" /></a></p>
<p>&nbsp;</p>
<p>Et une photo de ce fameux café, que même les italiens ils perdent leurs mustaches lorsqu&#8217;ils le boivent ( bon je me suis peut-être trompé sur les quantités ).</p>
<p>et la petite video que j&#8217;aime bien !</p>
<p><iframe src="http://www.youtube.com/embed/mQ2_xbekCbQ" frameborder="0" width="420" height="345"></iframe></p>
]]></content:encoded>
			<wfw:commentRss>http://www.dupatron.fr/2011/08/20/une-cafetiere-ecolo/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Made in France, les français en veulent ? et Bio alors ?</title>
		<link>http://www.dupatron.fr/2011/08/12/made-in-france-les-francais-en-veulent-et-bio-alors/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=made-in-france-les-francais-en-veulent-et-bio-alors</link>
		<comments>http://www.dupatron.fr/2011/08/12/made-in-france-les-francais-en-veulent-et-bio-alors/#comments</comments>
		<pubDate>Fri, 12 Aug 2011 12:31:49 +0000</pubDate>
		<dc:creator>miles.</dc:creator>
				<category><![CDATA[blog]]></category>
		<category><![CDATA[cool]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[DuPATRON organic thinking]]></category>
		<category><![CDATA[écologie]]></category>
		<category><![CDATA[random]]></category>
		<category><![CDATA[bio]]></category>
		<category><![CDATA[quotidien]]></category>

		<guid isPermaLink="false">http://www.dupatron.fr/?p=865</guid>
		<description><![CDATA[64% des Français se déclarent prêts à payer plus cher des produits industriels fabriqués en France. Cinq ans avant, c&#8217;était seulement 44%. Serions-nous en train de revenir de cette course effrénée qui a déformée les réalités locales selon les grands enjeux du commerce global ? Maintenant il ne me reste qu&#8217;à espérer qu&#8217;effectivement les gens &#8230; <a href="http://www.dupatron.fr/2011/08/12/made-in-france-les-francais-en-veulent-et-bio-alors/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>64% des Français se déclarent prêts à payer plus cher des produits industriels fabriqués en France. Cinq ans avant, c&#8217;était seulement 44%. Serions-nous en train de revenir de cette course effrénée qui a déformée les réalités locales selon les grands enjeux du commerce global ?</p>
<p>Maintenant il ne me reste qu&#8217;à espérer qu&#8217;effectivement les gens seront prêts à acheter des Tshirts imprimés en France. Car dans ce cas là il y a tout de même un léger surcout, mais c&#8217;était la meilleure solution pour que cette impression soit effectivement bio.</p>
<p>C&#8217;est une enquête &laquo;&nbsp;image de l’industrie &nbsp;&raquo; du centre de recherche pour l&#8217;étude et l&#8217;observation des conditions de vie ( Credoc ).</p>
]]></content:encoded>
			<wfw:commentRss>http://www.dupatron.fr/2011/08/12/made-in-france-les-francais-en-veulent-et-bio-alors/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>Des t-shirts bio et beaux tout juste arrivés !</title>
		<link>http://www.dupatron.fr/2011/08/11/des-t-shirts-bio-et-beaux-tout-juste-arrives/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=des-t-shirts-bio-et-beaux-tout-juste-arrives</link>
		<comments>http://www.dupatron.fr/2011/08/11/des-t-shirts-bio-et-beaux-tout-juste-arrives/#comments</comments>
		<pubDate>Thu, 11 Aug 2011 16:12:10 +0000</pubDate>
		<dc:creator>miles.</dc:creator>
				<category><![CDATA[blog]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[DuPATRON organic thinking]]></category>
		<category><![CDATA[écologie]]></category>
		<category><![CDATA[fashion]]></category>
		<category><![CDATA[bio]]></category>
		<category><![CDATA[coton]]></category>
		<category><![CDATA[responsable]]></category>
		<category><![CDATA[visuel]]></category>

		<guid isPermaLink="false">http://www.dupatron.fr/?p=853</guid>
		<description><![CDATA[Voilà enfin après des dizaines de rebondissements et autres aventures. J'ai pu ouvrir mes premiers cartons avec mes beaux t-shirts bio dedans !
Après une petite frayeur sur un des cartons qui avait explosé en route, finalement ils sont tous là...]]></description>
			<content:encoded><![CDATA[<p>Voilà enfin après des dizaines de rebondissements et autres aventures. J&#8217;ai pu ouvrir mes premiers cartons avec mes beaux t-shirts bio dedans !</p>
<p>. Et même mieux dans ce carton là, il y en avait un de trop ! J&#8217;ai donc 400 Tshirts dans mon salon&#8230; ça commence à faire, et en même temps c&#8217;est pas grand chose, drôle de sensation. Maintenant c&#8217;est le début de l’aventure en quelque sorte, je vais bien voir si j&#8217;ai bien fait de parier sur du super bio, méga bio !</p>
<p>Et je vais aussi pouvoir enfin voir ce que les gens pensent de mes motifs. Sont-ils orignaux, mais pas trop quand même ? Et les couleurs ? etc etc !</p>
<p>En tout cas, pour ma part je suis content du rendu final. Les imprimés ont une super définition comme je voulais, les couleurs sont belles, et les matières aussi. Juste un modèle dont je n&#8217;avais pas vérifier les tailles qui me semble grandir trop vite. Le S va bien, puis le XL serait pour moi du XXXL&#8230; mais bon après j&#8217;aurais peut-être des rappeurs qui veulent porter du bio !</p>
<p><a href="http://www.dupatron.fr/wp-content/uploads/2011/08/carton-pour-dupatron-bio-t-shirts.jpg"><img class="size-full wp-image-854 alignleft" title="carton pour dupatron bio t-shirts" src="http://www.dupatron.fr/wp-content/uploads/2011/08/carton-pour-dupatron-bio-t-shirts.jpg" alt="cartons pour dupatron t-shirt bio" width="480" height="394" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.dupatron.fr/2011/08/11/des-t-shirts-bio-et-beaux-tout-juste-arrives/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Creative commons, folie ou bon sens ?</title>
		<link>http://www.dupatron.fr/2011/07/29/creative-commons-folie-ou-bon-sens/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=creative-commons-folie-ou-bon-sens</link>
		<comments>http://www.dupatron.fr/2011/07/29/creative-commons-folie-ou-bon-sens/#comments</comments>
		<pubDate>Fri, 29 Jul 2011 14:52:08 +0000</pubDate>
		<dc:creator>miles.</dc:creator>
				<category><![CDATA[art]]></category>
		<category><![CDATA[blog]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[DuPATRON organic thinking]]></category>
		<category><![CDATA[fashion]]></category>
		<category><![CDATA[creative commons]]></category>
		<category><![CDATA[labels]]></category>
		<category><![CDATA[open-source]]></category>
		<category><![CDATA[share]]></category>
		<category><![CDATA[travail]]></category>
		<category><![CDATA[visuel]]></category>

		<guid isPermaLink="false">http://www.dupatron.fr/?p=660</guid>
		<description><![CDATA[Je viens de mettre à jour une page qui concerne un des aspects de DuPATRON organic thinking. L&#8217;idée est de mettre à disposition tous les visuels des t-shirts en open-source. C&#8217;est une idée qui est arrivée après plusieurs discussions avec des amis bien implantés dans le logiciel libre, qui il faut le dire peuvent avoir &#8230; <a href="http://www.dupatron.fr/2011/07/29/creative-commons-folie-ou-bon-sens/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>Je viens de mettre à jour <a title="Design open-source" href="http://www.dupatron.fr/design-open-source/">une page</a> qui concerne un des aspects de DuPATRON organic thinking. L&#8217;idée est de mettre à disposition tous les visuels des t-shirts en open-source.</p>
<p>C&#8217;est une idée qui est arrivée après plusieurs discussions avec des amis bien implantés dans le logiciel libre, qui il faut le dire peuvent avoir une vision bien différente du monde que les purs produits du milieu entrepreneurial ( old school cela s&#8217;entend ! ).</p>
<p>J&#8217;écris un billet là-dessus, car c&#8217;est quelque chose qui me tient à cœur et qui en même temps me fait beaucoup réfléchir.</p>
<ul>
<li>Pourquoi je ne devrais pas.</li>
</ul>
<p><em><span style="color: #800000;">et ce que j&#8217;en ai pensé finalement !</span></em></p>
<ul>
<li>Parce que le  monde est plein de voleurs.</li>
</ul>
<p><em><span style="color: #800000;">Justement on ne pourra pas me voler quelque chose qui ne m&#8217;appartient pas !</span></em></p>
<ul>
<li>Ils vont prendre mes visuels et en faire des millions de t-shirts.</li>
</ul>
<p><em><span style="color: #800000;">Déjà je serais très flatté, c&#8217;est que ça aura plu ! Et même si je ne leur donnais pas, il leur faudrait maximum 1h pour les recopier et faire de même.</span></em></p>
<ul>
<li>Ils vont les faire faire par des enfants je ne sais où et sans la moindre considération écologique et humaine.</li>
</ul>
<p><em><span style="color: #800000;">Là, nous touchons un sujet un peu plus sensible, mais auquel je ne peux malheureusement rien hormis proposer moi une alternative à tout ça en espérant que les consommateurs y soient sensibles.</span></em></p>
<ul>
<li>Les graphistes n&#8217;ont pas besoin de mes motifs.</li>
</ul>
<p><em><span style="color: #800000;">Alors çà c&#8217;est sur, je leur souhaite en tout cas. Mais l&#8217;idée est plus de leur proposer de participer à quelque chose de bio et innovant, de se faire offrir un t-shirt en retour ( le numéro 1 ), de la pub, et de s&#8217;amuser sur de la matière pré-travaillée qui évoluera avec un système de versions ( comme les logiciels ).</span></em></p>
<ul>
<li> Ils seront limités à ce qui aura déjà été fait.</li>
</ul>
<p><em><span style="color: #800000;">Alors là non, libre à eux de proposer une nouvelle source pour ouvrir de nouveaux horizons ( et peut-être une grande série de t-shirts collectors qui courent sur des années ! )</span></em></p>
]]></content:encoded>
			<wfw:commentRss>http://www.dupatron.fr/2011/07/29/creative-commons-folie-ou-bon-sens/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Des T-shirts BIO, oui mais produits où et comment ?</title>
		<link>http://www.dupatron.fr/2011/07/11/des-t-shirts-produits-comment/?utm_source=rss&#038;utm_medium=rss&#038;utm_campaign=des-t-shirts-produits-comment</link>
		<comments>http://www.dupatron.fr/2011/07/11/des-t-shirts-produits-comment/#comments</comments>
		<pubDate>Mon, 11 Jul 2011 16:06:49 +0000</pubDate>
		<dc:creator>miles.</dc:creator>
				<category><![CDATA[blog]]></category>
		<category><![CDATA[DuPATRON organic thinking]]></category>
		<category><![CDATA[écologie]]></category>
		<category><![CDATA[bio]]></category>
		<category><![CDATA[coton]]></category>
		<category><![CDATA[design]]></category>
		<category><![CDATA[dollars valeur art ecologie]]></category>
		<category><![CDATA[labels]]></category>
		<category><![CDATA[organic]]></category>
		<category><![CDATA[responsable]]></category>
		<category><![CDATA[travail]]></category>

		<guid isPermaLink="false">http://www.dupatron.fr/?p=451</guid>
		<description><![CDATA[Voilà bien longtemps que je n’ai pas posté sur le blog. Et oui j’étais tellement pris dans le flot des productions que je n’ai pas eu le temps même de penser à écrire quelque chose ! Alors voilà, je vais raconter les derniers rebondissements, et au passage expliquer certains choix que je viens de faire &#8230; <a href="http://www.dupatron.fr/2011/07/11/des-t-shirts-produits-comment/">Continue reading <span class="meta-nav">&#8594;</span></a>]]></description>
			<content:encoded><![CDATA[<p>Voilà bien longtemps que je n’ai pas posté sur le blog. Et oui j’étais tellement pris dans le flot des productions que je n’ai pas eu le temps même de penser à écrire quelque chose ! Alors voilà, je vais raconter les derniers rebondissements, et au passage expliquer certains choix que je viens de faire pour les t-shirts bio.</p>
<p>L’objectif étant avec DuPATRON organic thinking ( et oui maintenant je dis le nom en entier ! ) d’offrir une vision globale du bio avec aujourd’hui pour vecteur le t-shirt.</p>
<p>Mais donc comme j<a href="http://www.dupatron.fr/2011/03/01/cest-quoi-un-t-shirt-bio/" target="_blank">’en ai parlé ici</a>, faire un t-shirt bio implique beaucoup d’étapes.De ce fait, cela crée beaucoup d’espaces dans lesquels je dois me positionner afin d’être au plus près de ce que je recherche.</p>
<p>En l’occurrence j’étais face à un dilemme, produire en France ou pas ?</p>
<div class="mceTemp mceIEcenter">
<dl id="attachment_455" class="wp-caption aligncenter" style="width: 685px;">
<dt class="wp-caption-dt"><a href="http://www.dupatron.fr/wp-content/uploads/2011/07/production-t-shirts_dupatron.jpg"><img class="size-full wp-image-455 " title="production t-shirts_dupatron" src="http://www.dupatron.fr/wp-content/uploads/2011/07/production-t-shirts_dupatron.jpg" alt="" width="675" height="470" /></a></dt>
<dd class="wp-caption-dd"></dd>
</dl>
</div>
<p>&nbsp;</p>
<h3>Pourquoi je fabriquerais en France et inscrirais ma démarche dans du local :</h3>
<ul>
<li> Réduire l’impact carbone de mes t-shirts</li>
<li>Créer des emplois en France</li>
<li>Relancer des unités de productions et un savoir faire.</li>
<li>Me faciliter la vie pour le suivi des productions (cela fait aussi parti de l’organic thinking !)</li>
<li>Disposer des mêmes perceptions de qualité entre moi et les façonniers.</li>
<li>Avoir un contrôle plus facile sur le respect des objectifs écologiques et sociaux.</li>
<li>Réduire (voir carrément arrêter) les aller retours en avion vers des pays lointains (même si c’est pas le plus dégueulasse dans le boulot !)</li>
</ul>
<p>… il y en a sûrement plein d’autres qui ne me viennent pas là maintenant.</p>
<h3>Pourquoi je ne produis pas encore en France, même si comme vous allez le voir ce n’est pas complètement vrai !</h3>
<p>Le premier qui m’a fait totalement changer de perception récemment,<strong> c’est que nous ne faisons pas pousser de coton en France</strong>. Et à part gros changement de climat, ce qui est possible soit dit en passant, nous ne sommes pas prêts de le faire.</p>
<p>Or la différence de poids entre un produit fini et la matière première est de 20 à 40 %. Alors pour baisser mon impact carbone si je me mets a transporter disons 30% de poids en plus pour rien (les rebuts son finalement presque toujours des rebuts).</p>
<p>J’étais prêt à accepter cela en disant que j’y gagnerais à d’autres endroits (argument notamment cité plus haut) et que ce serait finalement assez neutre.</p>
<p>C’est bien en suivant de savants calculs totalement subjectifs que je mesurais l’équilibre entre l’impact écologique et social. Mais étant tout petit je n’ai pas les moyens de faire appel à un grand cabinet pour construire un rapport de 400 pages sur mes pratiques environnementales et sociales !</p>
<p>Bref, mais l’argument qui tue pour finir, qu’étant justement trop petit, j’aurais du les faire venir par avions ces t-shirts, et <strong>du bio qui vient par avions ça fait mal au bilan carbone.</strong></p>
