		<title>Christie Clayton HBA6</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/christie-clayton-hba6/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/christie-clayton-hba6/#comments</comments>
		<pubDate>Tue, 20 Sep 2011 22:00:55 +0000</pubDate>
		<dc:creator>flite23girl</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Christie Clayton]]></category>
		<category><![CDATA[HBA 6]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=17294</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/westonfree1.jpg"><img class="alignnone size-medium wp-image-17315" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/westonfree1-300x120.jpg" alt="" width="300" height="120" /></a><a href="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Megalopolis1.jpg"><img class="alignnone size-medium wp-image-17297" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Megalopolis1-300x120.jpg" alt="" width="300" height="120" /></a><a href="http://www.smeltery.net/fonts/megalopolis-extra">http://www.smeltery.net/fonts/megalopolis-extra</a> <a href="http://fontfabric.com/weston-free-font/">http://fontfabric.com/weston-free-font/</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/christie-clayton-hba6/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Christie Clayton Exercise 3.1</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/christie-clayton-exercise-3-1/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/christie-clayton-exercise-3-1/#comments</comments>
		<pubDate>Thu, 15 Sep 2011 20:59:41 +0000</pubDate>
		<dc:creator>flite23girl</dc:creator>
				<category><![CDATA[Exercise 3.1]]></category>
		<category><![CDATA[Christie Clayton]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=16962</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<object style="float:left; margin: 0 10px 10px 0" width="154" height="154"><param name="movie" value="http://picasna.com/widget/gallery.swf?cover=lh6.ggpht.com/-adg_wAS9s8E/TnJpbmrqwzE/AAAAAAAAAEY/269cnTXtBP4/s144-c/September15201106.jpg&xmlPath=picasna.com/widget/xml&an=September15201106&ps=800&un=115144487159299486980&at=https://picasaweb.google.com/115144487159299486980/September15201106?authuser=0&amp;feat=directlink&ts=144&cpad=5&tpad=7&cscheme=0&ct=0&bt=0&authuser=0&amp;feat=directlink"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed style="float:left; margin: 0 10px 10px 0" width="154" height="154" src="http://picasna.com/widget/gallery.swf?cover=lh6.ggpht.com/-adg_wAS9s8E/TnJpbmrqwzE/AAAAAAAAAEY/269cnTXtBP4/s144-c/September15201106.jpg&xmlPath=picasna.com/widget/xml&an=September15201106&ps=800&un=115144487159299486980&at=https://picasaweb.google.com/115144487159299486980/September15201106?authuser=0&amp;feat=directlink&ts=144&cpad=5&tpad=7&cscheme=0&ct=0&bt=0&authuser=0&amp;feat=directlink" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="154" height="154"></embed></object>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/christie-clayton-exercise-3-1/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Christie Clayton Exercise 2.5</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/christie-clayton-exercise-2-5/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/christie-clayton-exercise-2-5/#comments</comments>
		<pubDate>Thu, 08 Sep 2011 20:07:10 +0000</pubDate>
		<dc:creator>flite23girl</dc:creator>
				<category><![CDATA[Exercise 2.5]]></category>
		<category><![CDATA[Christie Clayton 2.5]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=16511</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<object style="float:left; margin: 0 10px 10px 0" width="154" height="154"><param name="movie" value="http://picasna.com/widget/gallery.swf?cover=lh4.ggpht.com/-cSpOZmKHB7s/TmkgBi4dxxE/AAAAAAAAADk/w2DuTopEvaM/s144-c/HDRPHOTO.jpg&xmlPath=picasna.com/widget/xml&an=HDRPHOTO&ps=800&un=115144487159299486980&at=https://picasaweb.google.com/115144487159299486980/HDRPHOTO&ts=144&cpad=5&tpad=7&cscheme=0&ct=0&bt=0"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed style="float:left; margin: 0 10px 10px 0" width="154" height="154" src="http://picasna.com/widget/gallery.swf?cover=lh4.ggpht.com/-cSpOZmKHB7s/TmkgBi4dxxE/AAAAAAAAADk/w2DuTopEvaM/s144-c/HDRPHOTO.jpg&xmlPath=picasna.com/widget/xml&an=HDRPHOTO&ps=800&un=115144487159299486980&at=https://picasaweb.google.com/115144487159299486980/HDRPHOTO&ts=144&cpad=5&tpad=7&cscheme=0&ct=0&bt=0" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="154" height="154"></embed></object>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/christie-clayton-exercise-2-5/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Christie Clayton assignment 1</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/christie-clayton-assignment-1/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/christie-clayton-assignment-1/#comments</comments>
		<pubDate>Thu, 08 Sep 2011 16:33:22 +0000</pubDate>
		<dc:creator>flite23girl</dc:creator>
				<category><![CDATA[Exercises]]></category>
		<category><![CDATA[Assignment number 1]]></category>
		<category><![CDATA[Christie Clayton]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=16300</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<object style="float:left; margin: 0 10px 10px 0" width="154" height="154"><param name="movie" value="http://picasna.com/widget/gallery.swf?cover=lh3.ggpht.com/-7OhPSB1qoco/TmjqjDkvT7E/AAAAAAAAADg/1C84RttOgg8/s144-c/September82011.jpg&xmlPath=picasna.com/widget/xml&an=September82011&ps=800&un=115144487159299486980&at=https://picasaweb.google.com/115144487159299486980/September82011&ts=144&cpad=5&tpad=7&cscheme=0&ct=0&bt=0"></param><param name="allowFullScreen" value="true"></param><param name="allowscriptaccess" value="always"></param><embed style="float:left; margin: 0 10px 10px 0" width="154" height="154" src="http://picasna.com/widget/gallery.swf?cover=lh3.ggpht.com/-7OhPSB1qoco/TmjqjDkvT7E/AAAAAAAAADg/1C84RttOgg8/s144-c/September82011.jpg&xmlPath=picasna.com/widget/xml&an=September82011&ps=800&un=115144487159299486980&at=https://picasaweb.google.com/115144487159299486980/September82011&ts=144&cpad=5&tpad=7&cscheme=0&ct=0&bt=0" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="154" height="154"></embed></object>
<p style="text-align: left">First off Sunflowers and Daisy&#8217;s are my favorite flowers, so I wanted to play around with atleast one of them. Since it isn&#8217;t the season for Daisy&#8217;s I chose a sunflower.</p>
<p style="text-align: left">I boosted the color level up to level 5, Adjusted the definition to 52, Sharpness to 42, De-noise 46, Temp 36, Tint 17, I also adjusted the black, white, and mid-tones of the photo and this is what I came up with I love it. This is how I see a Sunflower in my mind when I think about how beautiful they are.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/christie-clayton-assignment-1/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Christie Clayton exercise 2.4</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/christie-clayton-exercise-2-4/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/christie-clayton-exercise-2-4/#comments</comments>
		<pubDate>Tue, 06 Sep 2011 21:02:32 +0000</pubDate>
		<dc:creator>flite23girl</dc:creator>
				<category><![CDATA[Exercise 2.4]]></category>
		<category><![CDATA[christieclayton2.4]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=16075</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<html> 
 <head> 
 <script type="text/javascript">
const 	FPS = 30;
const	DEG2RAD=Math.PI/180.0;

//Canvas to which to draw the panorama
var		pano_canvas=null;
 
//Event state
var		mouseIsDown=false;
var		mouseDownPosLastX=0;
var		mouseDownPosLastY=0;
var		displayInfo=false;
var		highquality=true;

//Camera state
var		cam_heading=90.0;
var		cam_pitch=90.0;
var 	cam_fov=90;

//Load image 
var img_buffer=null;
var img = new Image();
img.onload = imageLoaded;
img.src = "http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Exercise2.gif";		


function init_pano(canvasid){
	//get canvas and set up call backs
	pano_canvas = document.getElementById('canvas');
	pano_canvas.onmousedown = mouseDown;
	window.onmousemove = mouseMove;
	window.onmouseup = mouseUp;
	window.onmousewheel = mouseScroll;
	window.onkeydown = keyDown;
	draw();
	//setInterval(draw, 1000/FPS);
	}
	
function imageLoaded(){
	var   buffer = document.createElement("canvas");
	var   buffer_ctx = buffer.getContext ("2d");
	
	//set buffer size
	buffer.width = img.width;
	buffer.height = img.height;
 	
 	//draw image
	buffer_ctx.drawImage(img,0,0);
 		
 	//get pixels
 	var buffer_imgdata = buffer_ctx.getImageData(0, 0,buffer.width,buffer.height);
 	var buffer_pixels = buffer_imgdata.data;
 		
 	//convert imgdata to float image buffer
 	img_buffer = new Array(img.width*img.height*3);
 	for(var i=0,j=0;i<buffer_pixels.length;i+=4, j+=3){
		img_buffer[j] 	= buffer_pixels[i];
		img_buffer[j+1] = buffer_pixels[i+1];
		img_buffer[j+2] = buffer_pixels[i+2];
 		}
	}


function mouseDown(e){
	mouseIsDown=true;
	mouseDownPosLastX=e.clientX;
	mouseDownPosLastY=e.clientY;	
}

function mouseMove(e){
	if(mouseIsDown==true){
		cam_heading-=(e.clientX-mouseDownPosLastX);
		cam_pitch+=0.5*(e.clientY-mouseDownPosLastY);
		cam_pitch=Math.min(180,Math.max(0,cam_pitch));
		mouseDownPosLastX=e.clientX;
		mouseDownPosLastY=e.clientY;	
		draw();
		}
}

function mouseUp(e){
	mouseIsDown=false;
	draw();
}

function mouseScroll(e){
	cam_fov+=e.wheelDelta/120;
	cam_fov=Math.min(90,Math.max(30,cam_fov));
	draw();
}

function keyDown(e){
	if(e.keyCode==73){	//i==73 Info
		displayInfo = !displayInfo;
		draw();
		}
}

function renderPanorama(canvas){
	if(canvas!=null && img_buffer!=null){
		var ctx = canvas.getContext("2d");
		var imgdata = ctx.getImageData(0, 0,canvas.width,canvas.height);
		var pixels = imgdata.data;
	
		var src_width=img.width;
		var src_height=img.height;
		var dest_width=canvas.width;
		var dest_height=canvas.height;
		
		//calculate camera plane
		var theta_fac=src_height/Math.PI;
		var phi_fac=src_width*0.5/Math.PI
		var ratioUp=2.0*Math.tan(cam_fov*DEG2RAD/2.0);
		var ratioRight=ratioUp*1.33;
		var camDirX=Math.sin(cam_pitch*DEG2RAD)*Math.sin(cam_heading*DEG2RAD);
		var camDirY=Math.cos(cam_pitch*DEG2RAD);
		var camDirZ=Math.sin(cam_pitch*DEG2RAD)*Math.cos(cam_heading*DEG2RAD);
		var camUpX=ratioUp*Math.sin((cam_pitch-90.0)*DEG2RAD)*Math.sin(cam_heading*DEG2RAD);
		var camUpY=ratioUp*Math.cos((cam_pitch-90.0)*DEG2RAD);
		var camUpZ=ratioUp*Math.sin((cam_pitch-90.0)*DEG2RAD)*Math.cos(cam_heading*DEG2RAD);
		var camRightX=ratioRight*Math.sin((cam_heading-90.0)*DEG2RAD);
		var camRightY=0.0;
		var camRightZ=ratioRight*Math.cos((cam_heading-90.0)*DEG2RAD);
		var camPlaneOriginX=camDirX + 0.5*camUpX - 0.5*camRightX;
		var camPlaneOriginY=camDirY + 0.5*camUpY - 0.5*camRightY;
		var camPlaneOriginZ=camDirZ + 0.5*camUpZ - 0.5*camRightZ;
		
		//render image
		var	i,j;
		for(i=0;i<dest_height;i++){
			for(j=0;j<dest_width;j++){
				var	fx=j/dest_width;
				var	fy=i/dest_height;
				
				var	rayX=camPlaneOriginX + fx*camRightX - fy*camUpX;
				var	rayY=camPlaneOriginY + fx*camRightY - fy*camUpY;
				var	rayZ=camPlaneOriginZ + fx*camRightZ - fy*camUpZ;
				var	rayNorm=1.0/Math.sqrt(rayX*rayX + rayY*rayY + rayZ*rayZ);
				
				var	theta=Math.acos(rayY*rayNorm);
    			var	phi=Math.atan2(rayZ,rayX) + Math.PI;
    			var	theta_i=Math.floor(theta_fac*theta);
    			var	phi_i=Math.floor(phi_fac*phi);
    			
    			var	dest_offset=4*(i*dest_width+j);
				var	src_offset=3*(theta_i*src_width + phi_i);
				
				pixels[dest_offset]     = img_buffer[src_offset];
				pixels[dest_offset+1]   = img_buffer[src_offset+1];
				pixels[dest_offset+2]   = img_buffer[src_offset+2];
				//pixels[dest_offset+3] = img_buffer[src_offset+3];
				}
			}
 		
 		//upload image data
 		ctx.putImageData(imgdata, 0, 0);
	}
}


function drawRoundedRect(ctx,ox,oy,w,h,radius){
	ctx.beginPath();
	ctx.moveTo(ox + radius,oy);
	ctx.lineTo(ox + w - radius,oy);
	ctx.arc(ox +w-radius,oy+ radius, radius,-Math.PI/2,0, false);
	ctx.lineTo(ox + w,oy + h - radius);
	ctx.arc(ox +w-radius,oy + h - radius, radius,0,Math.PI/2, false);
	ctx.lineTo(ox + radius,oy + h);
	ctx.arc(ox + radius,oy + h - radius, radius,Math.PI/2,Math.PI, false);
	ctx.lineTo(ox,oy + radius);
	ctx.arc(ox + radius,oy + radius, radius,Math.PI,3*Math.PI/2, false);
	ctx.fill();	
}


function draw(){
    if(pano_canvas!=null && pano_canvas.getContext!=null){
    	var ctx = pano_canvas.getContext("2d");
    	
    	//clear canvas
    	ctx.fillStyle = "rgba(0, 0, 0, 1)";
    	ctx.fillRect(0,0,pano_canvas.width,pano_canvas.height);
			
		//render paromana direct
		var startTime = new Date();
			renderPanorama(pano_canvas);
		var endTime = new Date();
		
		//draw info text
		if(displayInfo==true){	
			ctx.fillStyle = "rgba(255,255,255,0.75)";
			drawRoundedRect(ctx,20,pano_canvas.height-60-20,180,60,7);
			
			ctx.fillStyle = "rgba(0, 0, 0, 1)";
			ctx.font="10pt helvetica";
			ctx.fillText("Canvas = " +  pano_canvas.width + "x" + pano_canvas.height,30,pano_canvas.height-60);
			ctx.fillText("Image size = " + img.width + "x" + img.height,30,pano_canvas.height-45);
			ctx.fillText("FPS = " + (1000.0/(endTime.getTime()-startTime.getTime())).toFixed(1),30,pano_canvas.height-30);
			}
    	}
   }
   
</script> 
 </head> 
 <body onload="init_pano('canvas')"> 
   <canvas id="canvas" width="500" height="400"> 
   	<p>Your browser does not support the HTML5 canvas element.</p> 
   </canvas> 
 </body> 
</html>

<p><a href="http://www.digitaltoolsforarchitects.com/2011/09/christie-clayton-exercise-2-4/exercise2-5/" rel="attachment wp-att-16081"><img class="alignnone size-medium wp-image-16081" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2011/09/Exercise2-300x81.gif" alt="" width="300" height="81" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/christie-clayton-exercise-2-4/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Architecture 135 Inquirer online</title>
		<link>http://www.digitaltoolsforarchitects.com/2011/09/architecture-135-inquirer-online/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2011/09/architecture-135-inquirer-online/#comments</comments>
		<pubDate>Fri, 02 Sep 2011 19:51:39 +0000</pubDate>
		<dc:creator>flite23girl</dc:creator>
				<category><![CDATA[Uncategorized]]></category>
		<category><![CDATA[Archi-135]]></category>
		<category><![CDATA[DVC newspaper]]></category>
		<category><![CDATA[inquirer online]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=15711</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a title="Shooting photos for Architecture 135" href="http://www.theinquireronline.com/arts-features/photo-of-the-day/photo-of-the-day-8-25-1.2565413">http://www.theinquireronline.com/arts-features/photo-of-the-day/photo-of-the-day-8-25-1.2565413</a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2011/09/architecture-135-inquirer-online/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
