		<feedburner:origLink>http://www.profitworks.ca/blog/909-email-marketing/270-email-marketing-optimization-best-time-of-day-to-send-emails-for-maximum-impressions</feedburner:origLink></item>
		<item>
			<title>Using Social Media Contests To Boost Customer Referrals</title>
			<link>http://feedproxy.google.com/~r/profitworks/rPXw/~3/XO8rJTojclw/271-using-social-media-contests-boost-into-customer-referrals</link>
			<guid isPermaLink="false">http://www.profitworks.ca/blog/902-blog/271-using-social-media-contests-boost-into-customer-referrals</guid>
			<description>&lt;div&gt;
&lt;h1&gt;&lt;span style="color: #666666; font-family: Helvetica, Arial, sans-serif; font-size: 16px; font-weight: bold;"&gt;&lt;a href="http://www.profitworks.ca/blog/271-using-social-media-contests-boost-into-customer-referrals" title="Read Full Blog Article" style="color: #1b57b1; text-decoration: none; font-weight: normal;"&gt;Using Social Media Contests Boost Customer Referrals&lt;/a&gt;&lt;/span&gt;&lt;/h1&gt;
&lt;/div&gt;
&lt;h1&gt;&lt;span style="color: #666666; font-family: Helvetica, Arial, sans-serif; font-size: 16px; font-weight: bold;"&gt;&lt;a href="http://www.profitworks.ca/blog/244-Average-Cost-Per-Customer" title="Read Full Blog Article" style="color: #1b57b1; text-decoration: none; font-weight: normal;"&gt;&lt;/a&gt;&lt;/span&gt;&lt;span style="color: #333333; font-family: Tahoma, Helvetica, Arial, sans-serif; font-size: 12px; font-weight: normal;"&gt;&lt;span style="font-family: Tahoma, Helvetica, Arial, sans-serif; color: #333333;"&gt;&lt;span style="font-size: 12px; font-weight: normal;"&gt;Today's blog article on using social media contest to boost customer referrals comes from &lt;/span&gt;&lt;/span&gt;&lt;/span&gt;&lt;span style="color: #333333; font-family: Tahoma, Helvetica, Arial, sans-serif; font-size: 12px; font-weight: normal; "&gt;Lindsey McConnahay&lt;/span&gt;&lt;span style="color: #333333; font-family: Tahoma, Helvetica, Arial, sans-serif; font-size: 12px; font-weight: normal; "&gt;. In her article she outlines how to utilize social media to get referrals from from your customers, through implementing a simple contest. &lt;/span&gt;&lt;/h1&gt;&lt;img src="http://feeds.feedburner.com/~r/profitworks/rPXw/~4/XO8rJTojclw" height="1" width="1"/&gt;</description>
			<author>ckeller@profitworks.ca (Chris R. Keller)</author>
			<category>frontpage</category>
			<pubDate>Wed, 21 Sep 2011 00:02:05 +0000</pubDate>
		<feedburner:origLink>http://www.profitworks.ca/blog/902-blog/271-using-social-media-contests-boost-into-customer-referrals</feedburner:origLink></item>
		<item>
			<title>Increase Business Sales - Utilize Your Most Valuable Asset </title>
			<link>http://feedproxy.google.com/~r/profitworks/rPXw/~3/WnnELq9aJyQ/267-increase-business-sales-utilize-your-most-valuable-asset</link>
			<guid isPermaLink="false">http://www.profitworks.ca/blog/902-blog/267-increase-business-sales-utilize-your-most-valuable-asset</guid>
			<description>&lt;div&gt;
&lt;h1&gt;&lt;span style="color: #666666; font-family: Helvetica, Arial, sans-serif; font-size: 16px; font-weight: bold;"&gt;&lt;a href="http://www.profitworks.ca/blog/267-increase-business-sales-utilize-your-most-valuable-asset" title="Read Full Blog Article" style="color: #1b57b1; text-decoration: none; font-weight: normal;"&gt;Increase Business Sales - Utilize Your Most Valuable Asset&lt;/a&gt;&lt;/span&gt;&lt;/h1&gt;
&lt;/div&gt;
&lt;h1&gt;&lt;span style="color: #666666; font-family: Helvetica, Arial, sans-serif; font-size: 16px; font-weight: bold;"&gt;&lt;a href="http://www.profitworks.ca/blog/244-Average-Cost-Per-Customer" title="Read Full Blog Article" style="color: #1b57b1; text-decoration: none; font-weight: normal;"&gt;&lt;/a&gt;&lt;/span&gt;&lt;span style="color: #333333; font-family: Tahoma, Helvetica, Arial, sans-serif; font-size: 12px; font-weight: normal;"&gt;Struggling to increase business sales? Do you know what is the most valuable asset your company has? Maximizing the returns from this asset can drive significant growth....in some instances as high as 100% to 200% increases in sales....&lt;/span&gt;&lt;/h1&gt;&lt;img src="http://feeds.feedburner.com/~r/profitworks/rPXw/~4/WnnELq9aJyQ" height="1" width="1"/&gt;</description>
			<author>ckeller@profitworks.ca (Chris R. Keller)</author>
			<category>frontpage</category>
			<pubDate>Thu, 15 Sep 2011 21:01:05 +0000</pubDate>
		<feedburner:origLink>http://www.profitworks.ca/blog/902-blog/267-increase-business-sales-utilize-your-most-valuable-asset</feedburner:origLink></item>
		<item>
			<title>Step By Step Sales Process - A Review Of The 16 Principles Of Influence In Sales</title>
			<link>http://feedproxy.google.com/~r/profitworks/rPXw/~3/Zenz6KhdfHo/266-step-by-step-sales-process-a-review-of-the-16-principles-of-influence-in-sales</link>
			<guid isPermaLink="false">http://www.profitworks.ca/blog/902-blog/266-step-by-step-sales-process-a-review-of-the-16-principles-of-influence-in-sales</guid>
			<description>&lt;h1&gt;&lt;span style="color: #666666; font-family: Helvetica, Arial, sans-serif; font-size: 16px; font-weight: bold;"&gt;&lt;a href="http://www.profitworks.ca/blog/266-step-by-step-sales-process-a-review-of-the-16-principles-of-influence-in-sales" title="Read Full Blog Article" style="color: #1b57b1; text-decoration: none; font-weight: normal;"&gt;Step By Step Sales Process - A Review Of The 16 Principles Of Influence In Sales&lt;/a&gt;&lt;/span&gt;&lt;/h1&gt;
&lt;p&gt;&lt;span style="font-family: Tahoma, Helvetica, Arial, sans-serif; color: #333333;"&gt;&lt;span style="font-size: 12px; font-weight: normal;"&gt; &lt;/span&gt;&lt;/span&gt;&lt;/p&gt;
&lt;p style="margin-top: 0.26cm; margin-bottom: 0.26cm; border: none; padding: 0cm; line-height: 0.48cm; widows: 2; orphans: 2;"&gt;&lt;span style="line-height: 15px;"&gt;This blog article is a review of the 16 Principles Of Influence In Sales as outlined by &lt;/span&gt;&lt;span style="font-family: Tahoma, Helvetica, Arial, sans-serif; color: #333333;"&gt;&lt;span style="font-size: 12px; font-weight: normal;"&gt;Mike Schultz &amp;amp; John Doerr. After reading their article I thought it was a great step by step sales process review that I could benefit from by thinking about how I approach each principle. I thought my readers might be able to benefit as well so I have have included the article with my own comments for each of the 16 principles. &lt;/span&gt;&lt;/span&gt;&lt;/p&gt;
&lt;p style="margin-top: 0.26cm; margin-bottom: 0.26cm; border: none; padding: 0cm; line-height: 0.48cm; widows: 2; orphans: 2;"&gt;&lt;span style="font-family: Tahoma, Helvetica, Arial, sans-serif; color: #333333;"&gt;&lt;span style="font-size: 12px; font-weight: normal;"&gt; &lt;/span&gt;&lt;/span&gt;&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/profitworks/rPXw/~4/Zenz6KhdfHo" height="1" width="1"/&gt;</description>
			<author>ckeller@profitworks.ca (Chris R. Keller)</author>
			<category>frontpage</category>
			<pubDate>Thu, 08 Sep 2011 21:01:05 +0000</pubDate>
		<feedburner:origLink>http://www.profitworks.ca/blog/902-blog/266-step-by-step-sales-process-a-review-of-the-16-principles-of-influence-in-sales</feedburner:origLink></item>
		<item>
			<title>Read Now! - Learn How To Do Direct Mail That Works</title>
			<link>http://feedproxy.google.com/~r/profitworks/rPXw/~3/9qnBJstq7yA/265-learn-how-to-do-direct-mail-that-works</link>
			<guid isPermaLink="false">http://www.profitworks.ca/blog/902-blog/265-learn-how-to-do-direct-mail-that-works</guid>
			<description>&lt;div&gt;
&lt;h1&gt;&lt;span style="color: #666666; font-family: Helvetica, Arial, sans-serif; font-size: 16px; font-weight: bold;"&gt;&lt;a href="http://www.profitworks.ca/blog/265-learn-how-to-do-direct-mail-that-works" title="Read Full Blog Article" style="color: #1b57b1; text-decoration: none; font-weight: normal;"&gt;Learn How To Do Direct Mail That Works&lt;/a&gt;&lt;/span&gt;&lt;/h1&gt;
&lt;/div&gt;
&lt;h1&gt;&lt;span style="color: #666666; font-family: Helvetica, Arial, sans-serif; font-size: 16px; font-weight: bold;"&gt;&lt;a href="http://www.profitworks.ca/blog/244-Average-Cost-Per-Customer" title="Read Full Blog Article" style="color: #1b57b1; text-decoration: none; font-weight: normal;"&gt;&lt;/a&gt;&lt;/span&gt;&lt;span style="color: #333333; font-family: Tahoma, Helvetica, Arial, sans-serif; font-size: 12px; font-weight: normal;"&gt;Want to learn how to do direct mail that works? So do I, that is why I am tracking all of the direct mail campaigns and reporting on what works and what does not work. Writing down what I am learning helps my learning process. Hopefully from this exercise other small business owners or marketers can benefit from this information as well. &lt;/span&gt;&lt;/h1&gt;&lt;img src="http://feeds.feedburner.com/~r/profitworks/rPXw/~4/9qnBJstq7yA" height="1" width="1"/&gt;</description>
			<author>ckeller@profitworks.ca (Chris R. Keller)</author>
			<category>frontpage</category>
			<pubDate>Thu, 01 Sep 2011 21:01:05 +0000</pubDate>
		<feedburner:origLink>http://www.profitworks.ca/blog/902-blog/265-learn-how-to-do-direct-mail-that-works</feedburner:origLink></item>
		<item>
			<title>How To Build The Best Contact Us Form To Get More Leads</title>
			<link>http://feedproxy.google.com/~r/profitworks/rPXw/~3/HNa8adxNzNQ/261-best-contact-us-form</link>
			<guid isPermaLink="false">http://www.profitworks.ca/blog/902-blog/261-best-contact-us-form</guid>
			<description>&lt;h1&gt;&lt;span style="color: #666666; font-family: Helvetica, Arial, sans-serif; font-size: 16px; font-weight: bold;"&gt;&lt;a href="http://www.profitworks.ca/blog/261-best-contact-us-form" title="Read Full Blog Article" style="color: #1b57b1; text-decoration: none; font-weight: normal;"&gt;How To Build The Best Contact Us Form To Get More Leads&lt;/a&gt;&lt;/span&gt;&lt;/h1&gt;
&lt;p&gt;What do you think is the way to setup up the best contact us form for generating leads and contacts? Does including an email address increase non spam contacts? What type of an email address is best to include? Read on to find out how to get more sales leads from your website.&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/profitworks/rPXw/~4/HNa8adxNzNQ" height="1" width="1"/&gt;</description>
			<author>ckeller@profitworks.ca (Chris R. Keller)</author>
			<category>frontpage</category>
			<pubDate>Sat, 27 Aug 2011 11:30:21 +0000</pubDate>
		<feedburner:origLink>http://www.profitworks.ca/blog/902-blog/261-best-contact-us-form</feedburner:origLink></item>
		<item>
			<title>Increase Sales Now - How To Increase Sales Of Any Business</title>
			<link>http://feedproxy.google.com/~r/profitworks/rPXw/~3/kQgaAYOeeHk/263-how-to-increase-sales-of-any-business</link>
			<guid isPermaLink="false">http://www.profitworks.ca/blog/902-blog/263-how-to-increase-sales-of-any-business</guid>
			<description>&lt;h1&gt;&lt;span style="color: #666666; font-family: Helvetica, Arial, sans-serif; font-size: 16px; font-weight: bold;"&gt;&lt;a href="http://www.profitworks.ca/blog/263-how-to-increase-sales-of-any-business" title="Read Full Blog Article" style="color: #1b57b1; text-decoration: none; font-weight: normal;"&gt;How To Increase Sales Of Any Business&lt;/a&gt;&lt;/span&gt;&lt;/h1&gt;
&lt;h1&gt;&lt;span style="color: #666666; font-family: Helvetica, Arial, sans-serif; font-size: 16px; font-weight: bold;"&gt;&lt;a href="http://www.profitworks.ca/blog/244-Average-Cost-Per-Customer" title="Read Full Blog Article" style="color: #1b57b1; text-decoration: none; font-weight: normal;"&gt;&lt;/a&gt;&lt;/span&gt;&lt;span style="color: #333333; font-family: Tahoma, Helvetica, Arial, sans-serif; font-size: 12px; font-weight: normal;"&gt;Looking for ideas of how you can increase the sales of your business. There are seven ways that any business can increase sales. If a business increases sales it will always fall into one of these 7 categories. My hope is that by reading about these 7 categories it may trigger ideas for your own business of how you can increase sales. &lt;/span&gt;&lt;/h1&gt;&lt;img src="http://feeds.feedburner.com/~r/profitworks/rPXw/~4/kQgaAYOeeHk" height="1" width="1"/&gt;</description>
			<author>ckeller@profitworks.ca (Chris R. Keller)</author>
			<category>frontpage</category>
			<pubDate>Tue, 23 Aug 2011 21:00:05 +0000</pubDate>
		<feedburner:origLink>http://www.profitworks.ca/blog/902-blog/263-how-to-increase-sales-of-any-business</feedburner:origLink></item>
		<item>
			<title>Be Smart, Conduct A Sales Performance Evaluation</title>
			<link>http://feedproxy.google.com/~r/profitworks/rPXw/~3/voOw7nxFzss/254-sales-performance-evaluation</link>
			<guid isPermaLink="false">http://www.profitworks.ca/blog/902-blog/254-sales-performance-evaluation</guid>
			<description>&lt;h1&gt;&lt;span style="color: #666666; font-family: Helvetica, Arial, sans-serif; font-size: 16px; font-weight: bold;"&gt;&lt;a href="http://www.profitworks.ca/blog/254-sales-performance-evaluation" title="Read Full Blog Article" style="color: #1b57b1; text-decoration: none; font-weight: normal;"&gt;Sales Performance Evaluation&lt;/a&gt;&lt;/span&gt;&lt;/h1&gt;
&lt;p&gt;It is a good idea to on a regular basis to perform a sales performance evaluation. Reviewing how quickly you are growing sales and how quickly you should be growing sales is an important exercise to ensure your business is not conquered by your competition, especially large competing companies. If you are always growing faster then your competition then you never have to worry about being forced out of a market. On the other hand if you are growing slower than your competition this is a major cause for concern. If your competition grows faster than you they will be able to build economies of scale that will aid them in competing against you. Eventually these economies of scale could give them a large enough competitive advantage that they may be able to push you out of the market entirely. But how can you determine how fast you should be growing to ensure that his never happens? What is a realistic target to benchmark yourself against?&lt;/p&gt;&lt;img src="http://feeds.feedburner.com/~r/profitworks/rPXw/~4/voOw7nxFzss" height="1" width="1"/&gt;</description>
			<author>ckeller@profitworks.ca (Chris R. Keller)</author>
			<category>frontpage</category>
			<pubDate>Tue, 16 Aug 2011 23:00:05 +0000</pubDate>
		<feedburner:origLink>http://www.profitworks.ca/blog/902-blog/254-sales-performance-evaluation</feedburner:origLink></item>
	</channel>
</rss>
