<?xml version="1.0" encoding="iso-8859-1"?>
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629809718.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629792266.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629779242.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629778678.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629740232.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629736410.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629722068.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629686678.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629682817.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629679030.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629676074.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629605370.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629599332.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629567951.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2626335363.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2624393717.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629499661.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629497030.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629492983.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629479324.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629451307.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629428540.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629417883.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629404382.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2625168669.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629382138.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629377672.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629352890.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629328994.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629254734.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629250784.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2621236394.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629230501.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629136742.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629134189.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629129366.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629128497.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629121105.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629118772.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629105822.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629104285.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2620799816.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629069673.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629056795.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629053799.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629037896.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629029249.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629014737.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629005037.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2629004111.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2628984332.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2628983041.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2628961739.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2628935417.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2628907499.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2628895706.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2628887893.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2628863425.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2628854270.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2628824152.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2628819216.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2628810581.html" />
  <rdf:li rdf:resource="http://philadelphia.craigslist.org/zip/2628795575.html" />
 </rdf:Seq>
</items>
</channel>
<item rdf:about="http://philadelphia.craigslist.org/zip/2630396018.html">
<title><![CDATA[free evergreen logs (Holland, Pa.)]]></title>
<link>http://philadelphia.craigslist.org/zip/2630396018.html</link>
<description><![CDATA[free evergreen logs, various dimension (12"' to 3ft long and 8" to 12" in diam., at curbside for your pick up.  <!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Holland, Pa. -->Location: Holland, Pa.
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T14:15:47-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2630396018.html</dc:source>
<dc:title><![CDATA[free evergreen logs (Holland, Pa.)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T14:15:47-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2630368833.html">
<title><![CDATA[350 Pc Puzzle 18.25 x 7.25"" (Philadelphia)]]></title>
<link>http://philadelphia.craigslist.org/zip/2630368833.html</link>
<description><![CDATA[Neat little puzzle, just put it together, and am wanting to pass the fun on. I can leave it together or take it down- email for a picture, since I'm uploading this ad from my phone it won't allow pictures.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Philadelphia -->Location: Philadelphia
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T14:03:47-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2630368833.html</dc:source>
<dc:title><![CDATA[350 Pc Puzzle 18.25 x 7.25"" (Philadelphia)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T14:03:47-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2630364550.html">
<title><![CDATA[Free 27 inch Panasonic Color TV (philadelphia)]]></title>
<link>http://philadelphia.craigslist.org/zip/2630364550.html</link>
<description><![CDATA[TV is free to the first person who can come and get it. I want it gone today. It works, but sometimes a line appears in the center of the screen for just a second. Please hurry!<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=philadelphia -->Location: philadelphia
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T14:01:53-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2630364550.html</dc:source>
<dc:title><![CDATA[Free 27 inch Panasonic Color TV (philadelphia)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T14:01:53-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2630362833.html">
<title><![CDATA[Bed skirts (South Philadelphia)]]></title>
<link>http://philadelphia.craigslist.org/zip/2630362833.html</link>
<description><![CDATA[We are giving for free to some body in need:<br>
<br>
1 king size bed skirt - beige, never used<br>
4 queen size bed skirts - blue, coffee, beige. Some never used.<br>
2 four pieces bed sets - used, clean.<br>
<br>
If you need it, please send an email saying when you can come to pick it up and we will provide our address.<br>
<br>
Thanks<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=South Philadelphia -->Location: South Philadelphia
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T14:01:06-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2630362833.html</dc:source>
<dc:title><![CDATA[Bed skirts (South Philadelphia)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T14:01:06-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2597435223.html">
<title><![CDATA[FIREWOOD (LAWNCREST NORTHEAST PHILA)]]></title>
<link>http://philadelphia.craigslist.org/zip/2597435223.html</link>
<description><![CDATA[HI FOLKS I HAVE FOUR LARGE LOGS LEFT FROM MY MAPLE TREE THAT WAS CUT DOWN EARLIER IN THE SUMMER.  ITS ABSOLUTELY FREE AND CAN BE CUT UP FOR FIREWOOD.  ANXIOUS TO QUICKLY GET RID OF LOGS BECAUSE I'M GETTING A NEW FENCE INSTALLED.  I'LL POST PICTURES, BUT ONLY 4 ARE LEFT, SO NOT EVERYTHING THAT IS IN THE PICTURE.  <br>
THANK YOU<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=LAWNCREST NORTHEAST PHILA -->Location: LAWNCREST NORTHEAST PHILA
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T14:00:32-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2597435223.html</dc:source>
<dc:title><![CDATA[FIREWOOD (LAWNCREST NORTHEAST PHILA)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T14:00:32-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2630330680.html">
<title><![CDATA[Slim Fast (Worcester)]]></title>
<link>http://philadelphia.craigslist.org/zip/2630330680.html</link>
<description><![CDATA[Have 5 cans of rich chocolate, 4 cans of cappuccino delight, 1 can french vanilla and 2 bottles of ensure vanilla left over from son's surgery.  The expiration date is 11/30/11.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Worcester -->Location: Worcester
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T13:47:10-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2630330680.html</dc:source>
<dc:title><![CDATA[Slim Fast (Worcester)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T13:47:10-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2630330170.html">
<title><![CDATA[Hairdressing form head (Willow Grove)]]></title>
<link>http://philadelphia.craigslist.org/zip/2630330170.html</link>
<description><![CDATA[ I was given a form / block head used by hairdressers to pin wigs to for styling purposes. It is well used . Understand it has no face. It comes w/ the holder to clamp onto a table . I was thinking that w/ Halloween around the corner someone may be creative .....................<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Willow Grove -->Location: Willow Grove
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T13:46:56-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2630330170.html</dc:source>
<dc:title><![CDATA[Hairdressing form head (Willow Grove)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T13:46:56-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2630323319.html">
<title><![CDATA[FREE SKIDS! (7th &amp; Spring Garden)]]></title>
<link>http://philadelphia.craigslist.org/zip/2630323319.html</link>
<description><![CDATA[We have 75-100 skids in our warehouse for free to whoever wants them.  Serious inquiries only, looking to get rid of them ASAP.  Email me for questions or the address.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=7th &amp; Spring Garden -->Location: 7th &amp; Spring Garden
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T13:43:53-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2630323319.html</dc:source>
<dc:title><![CDATA[FREE SKIDS! (7th &amp; Spring Garden)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T13:43:53-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2630307108.html">
<title><![CDATA[Brass chandelier  (Elkins Park (19027))]]></title>
<link>http://philadelphia.craigslist.org/zip/2630307108.html</link>
<description><![CDATA[This is a brass chandelier that uses the narrow-base light bulbs. It includes six CFL and two LED light bulbs. We replaced it with a ceiling fan. It goes out on the curb Tuesday night, so email if interested. <br>
<br>
----<br>
Posted from Craigslist Mobile for Android<br>
<a href="https://market.android.com/details?id=com.duduapps.craigslistfree" rel="nofollow">https://market.android.com/details?id=com.duduapps.craigslistfree</a><!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Elkins Park (19027) -->Location: Elkins Park (19027)
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T13:36:49-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2630307108.html</dc:source>
<dc:title><![CDATA[Brass chandelier  (Elkins Park (19027))]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T13:36:49-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2630302723.html">
<title><![CDATA[FREE DRY CAT FOOD (ambler)]]></title>
<link>http://philadelphia.craigslist.org/zip/2630302723.html</link>
<description><![CDATA[Let me know when you can pick up this food for a feeding station.....my cat can't eat it. I think it is meow mix<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=ambler -->Location: ambler
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T13:34:55-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2630302723.html</dc:source>
<dc:title><![CDATA[FREE DRY CAT FOOD (ambler)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T13:34:55-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2630294331.html">
<title><![CDATA[Light kit for Hunter fan  (Elkins Park (19027) )]]></title>
<link>http://philadelphia.craigslist.org/zip/2630294331.html</link>
<description><![CDATA[This is a working light kit for an older Hunter fan. It does not fit newer fans. It goes out on the curb Tuesday night, so email if you're interested. <br>
<br>
----<br>
Posted from Craigslist Mobile for Android<br>
<a href="https://market.android.com/details?id=com.duduapps.craigslistfree" rel="nofollow">https://market.android.com/details?id=com.duduapps.craigslistfree</a><!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Elkins Park (19027)  -->Location: Elkins Park (19027) 
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T13:31:17-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2630294331.html</dc:source>
<dc:title><![CDATA[Light kit for Hunter fan  (Elkins Park (19027) )]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T13:31:17-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2630272822.html">
<title><![CDATA[Free Kids horse  (Quakertown)]]></title>
<link>http://philadelphia.craigslist.org/zip/2630272822.html</link>
<description><![CDATA[Free Horse ride thingy works fine come get it <br>
267 716 0031<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Quakertown -->Location: Quakertown
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T13:21:59-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2630272822.html</dc:source>
<dc:title><![CDATA[Free Kids horse  (Quakertown)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T13:21:59-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2630246084.html">
<title><![CDATA[free toddler stuff pick up only (Philadelphia)]]></title>
<link>http://philadelphia.craigslist.org/zip/2630246084.html</link>
<description><![CDATA[In the mail today came some extra baby diapers and baby stuff my family no longer needs, and instead of throwing it away I would rather give to a family in need.<br>
 just email me back and leave your number. If there gone by the time you email or call ill let you know how to get some more. will be home sometime later today<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Philadelphia -->Location: Philadelphia
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T13:10:23-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2630246084.html</dc:source>
<dc:title><![CDATA[free toddler stuff pick up only (Philadelphia)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T13:10:23-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2630232265.html">
<title><![CDATA[Free Enetrtainment stand and Tv (Quakertown)]]></title>
<link>http://philadelphia.craigslist.org/zip/2630232265.html</link>
<description><![CDATA[Free Tv and etertainment Stand Tv works great COME GET IT]<br>
Dale 267 716 0031<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Quakertown -->Location: Quakertown
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T13:04:33-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2630232265.html</dc:source>
<dc:title><![CDATA[Free Enetrtainment stand and Tv (Quakertown)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T13:04:33-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2630193618.html">
<title><![CDATA[Gooseneck mount for car cell phone (19422)]]></title>
<link>http://philadelphia.craigslist.org/zip/2630193618.html</link>
<description><![CDATA[An old gooseneck mounting for a cell phone.   I bought a used car and this was in there.  Seller said it was installed about 1998.   The cradle is probably not of any use to anyone  - I don't even know what kind of a brick of a phone fit in there, but if you have use for the gooseneck, it looks like its solid.   Its about 10'" long and mounts to the floor by 4 screws.  There was a little speaker that went with it - no idea if it works but you can have that too.  <br>
<br>
If this ad is more than a week old. I've probably thrown it out, but feel free to email and ask.<br>
<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=19422 -->Location: 19422
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T12:46:51-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2630193618.html</dc:source>
<dc:title><![CDATA[Gooseneck mount for car cell phone (19422)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T12:46:51-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2630164960.html">
<title><![CDATA[Computer Desk (Warminster)]]></title>
<link>http://philadelphia.craigslist.org/zip/2630164960.html</link>
<description><![CDATA[Free Computer Desk<br>
Color: Beech and silver metal<br>
Size: 36.2L x 32.28W x 36.2H<br>
I can be reached at 267-803-1751 or email me.<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li> <!-- CLTAG GeographicArea=Warminster -->Location: Warminster
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T12:34:22-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2630164960.html</dc:source>
<dc:title><![CDATA[Computer Desk (Warminster)]]></dc:title>
<dc:type>text</dc:type>
<dcterms:issued>2011-10-03T12:34:22-04:00</dcterms:issued>
</item>
<item rdf:about="http://philadelphia.craigslist.org/zip/2630159885.html">
<title><![CDATA[FREE WARDROBE & MOVING BOXES]]></title>
<link>http://philadelphia.craigslist.org/zip/2630159885.html</link>
<description><![CDATA[Free to anyone who can use them - take some or all! <br>
<br>
We have 40+ boxes (including 5 wardrobe boxes)  neatly stacked and ready to load.<br>
<br>
We purchased the boxes so they're still in very fresh condition.<br>
<br>
Ideally, we want them out gone today (ASAP) so please let me know when you would be able to come and pick up. <br>
<br>
Please provide your telephone number in your email so we can arrange to have the boxes ready.  <br>
<br>
Specify how many you want.<br>
<br>
Fred 215-321-7184<!-- START CLTAGS -->


<br><br><ul class="blurbs">
<li>it's NOT ok to contact this poster with services or other commercial interests</ul>
<!-- END CLTAGS -->]]></description>
<dc:date>2011-10-03T12:32:11-04:00</dc:date>
<dc:language>en-us</dc:language>
<dc:rights>Copyright &#x26;copy; 2011 craigslist, inc.</dc:rights>
<dc:source>http://philadelphia.craigslist.org/zip/2630159885.html</dc:source>
<dc:title><![CDATA[FREE WARDROBE & MOVING BOXES]]></dc:title>
<dc:type>text</dc:type>
