</div><img src="http://feeds.feedburner.com/~r/ChristianLendlPhotography/~4/wleXONSWRZ4" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.christianlendl.com/2011/09/kung-fu-kitty-unleashed/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.christianlendl.com/2011/09/kung-fu-kitty-unleashed/</feedburner:origLink></item>
		<item>
		<title>Gudrun von Laxenburg</title>
		<link>http://feedproxy.google.com/~r/ChristianLendlPhotography/~3/1_qMAWIxido/</link>
		<comments>http://www.christianlendl.com/2011/09/gudrun-von-laxenburg/#comments</comments>
		<pubDate>Wed, 07 Sep 2011 06:58:13 +0000</pubDate>
		<dc:creator>Christian Lendl</dc:creator>
				<category><![CDATA[Music]]></category>
		<category><![CDATA[band]]></category>
		<category><![CDATA[gudrun]]></category>
		<category><![CDATA[live]]></category>
		<category><![CDATA[techno]]></category>
		<category><![CDATA[wuk]]></category>

		<guid isPermaLink="false">http://www.christianlendl.com/?p=991</guid>
		<description><![CDATA[Gudrun von Laxenburg beim Young Lions Day 2011 im WUK. (7 Bilder)]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.christianlendl.com/2011/09/gudrun-von-laxenburg"><img class="alignnone size-full wp-image-984" title="Gudrun von Laxenburg" src="http://www.christianlendl.com/wp-content/uploads/gudrun-von-laxenburg-1.jpg" alt="" width="750" height="426" /></a></p>
<p><a title="Gudrun von Laxenburg" href="http://www.gudrunvonlaxenburg.com/" target="_blank">Gudrun von Laxenburg</a> beim Young Lions Day 2011 im WUK. (<strong><a href="http://www.christianlendl.com/2011/09/gudrun-von-laxenburg/" title="Gudrun von Laxenburg">7 Bilder</a></strong>)</p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?a=1_qMAWIxido:98wzKmee34M:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?a=1_qMAWIxido:98wzKmee34M:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?a=1_qMAWIxido:98wzKmee34M:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/ChristianLendlPhotography/~4/1_qMAWIxido" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.christianlendl.com/2011/09/gudrun-von-laxenburg/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.christianlendl.com/2011/09/gudrun-von-laxenburg/</feedburner:origLink></item>
		<item>
		<title>Nicht Gefangen</title>
		<link>http://feedproxy.google.com/~r/ChristianLendlPhotography/~3/bhpRPGoEXFk/</link>
		<comments>http://www.christianlendl.com/2011/09/brautstrauss-nicht-gefangen/#comments</comments>
		<pubDate>Mon, 05 Sep 2011 11:03:27 +0000</pubDate>
		<dc:creator>Christian Lendl</dc:creator>
				<category><![CDATA[Allgemein]]></category>
		<category><![CDATA[brautstrauss]]></category>
		<category><![CDATA[bridal bouquet]]></category>

		<guid isPermaLink="false">http://www.christianlendl.com/?p=970</guid>
		<description><![CDATA[Ein einsamer Brautstrauß (Flickr).]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.christianlendl.com/2011/09/brautstrauss-nicht-gefangen/"><img class="alignnone size-full wp-image-968" title="Brautstrauss" src="http://www.christianlendl.com/wp-content/uploads/brautstrauss.jpg" alt="" width="750" height="500" /></a></p>
<p>Ein einsamer Brautstrauß (<a title="Brautstrauß auf Flickr" href="http://www.flickr.com/photos/_dchris/6115387093">Flickr</a>).</p>
<div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?a=bhpRPGoEXFk:lxpx8BbNZ50:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?a=bhpRPGoEXFk:lxpx8BbNZ50:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?a=bhpRPGoEXFk:lxpx8BbNZ50:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/ChristianLendlPhotography/~4/bhpRPGoEXFk" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.christianlendl.com/2011/09/brautstrauss-nicht-gefangen/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.christianlendl.com/2011/09/brautstrauss-nicht-gefangen/</feedburner:origLink></item>
		<item>
		<title>World Conference on Lung Cancer</title>
		<link>http://feedproxy.google.com/~r/ChristianLendlPhotography/~3/8GhFWlwPMVY/</link>
		<comments>http://www.christianlendl.com/2011/07/world-conference-on-lung-cancer/#comments</comments>
		<pubDate>Mon, 25 Jul 2011 19:47:37 +0000</pubDate>
		<dc:creator>Christian Lendl</dc:creator>
				<category><![CDATA[Events]]></category>
		<category><![CDATA[amsterdam]]></category>
		<category><![CDATA[conference]]></category>
		<category><![CDATA[congress]]></category>
		<category><![CDATA[konferenz]]></category>
		<category><![CDATA[kongress]]></category>
		<category><![CDATA[lung cancer]]></category>
		<category><![CDATA[lungenkrebs]]></category>
		<category><![CDATA[RAI]]></category>

		<guid isPermaLink="false">http://www.christianlendl.com/?p=953</guid>
		<description><![CDATA[14th World Conference on Lung Cancer (July 3-7, 2011) in Amsterdam with a performance by Caro Emerald. Full gallery: gallery.christianlendl.com/wclc2011 (13 Bilder)]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.christianlendl.com/2011/07/world-conference-on-lung-cancer"><img class="alignnone size-full wp-image-948" title="WCLC2011" src="http://www.christianlendl.com/wp-content/uploads/wclc2011-2.jpg" alt="" width="750" height="500" /></a></p>
<p>14th World Conference on Lung Cancer (July 3-7, 2011) in Amsterdam with a performance by <a title="Caro Emerald" href="http://www.caroemerald.com/" target="_blank">Caro Emerald</a>.<br />
Full gallery: <a title="WCLC1011 Gallery" href="http://gallery.christianlendl.com/wclc2011" target="_blank">gallery.christianlendl.com/wclc2011</a> (<strong><a href="http://www.christianlendl.com/2011/07/world-conference-on-lung-cancer/" title="World Conference on Lung Cancer">13 Bilder</a></strong>)</p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?a=8GhFWlwPMVY:_yyq6rRIlfA:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?a=8GhFWlwPMVY:_yyq6rRIlfA:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?a=8GhFWlwPMVY:_yyq6rRIlfA:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/ChristianLendlPhotography/~4/8GhFWlwPMVY" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.christianlendl.com/2011/07/world-conference-on-lung-cancer/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.christianlendl.com/2011/07/world-conference-on-lung-cancer/</feedburner:origLink></item>
		<item>
		<title>Maiko Ripplinger</title>
		<link>http://feedproxy.google.com/~r/ChristianLendlPhotography/~3/P5gdxOQQNlo/</link>
		<comments>http://www.christianlendl.com/2011/05/maiko-ripplinger/#comments</comments>
		<pubDate>Sat, 28 May 2011 11:03:28 +0000</pubDate>
		<dc:creator>Christian Lendl</dc:creator>
				<category><![CDATA[Music]]></category>
		<category><![CDATA[People]]></category>
		<category><![CDATA[bösendorfer]]></category>
		<category><![CDATA[flügel]]></category>
		<category><![CDATA[klavier]]></category>
		<category><![CDATA[pianistin]]></category>

		<guid isPermaLink="false">http://www.christianlendl.com/?p=941</guid>
		<description><![CDATA[Die großartige Maiko Ripplinger - Klassik-Pianisten, Liedbegleiterin und Solistin. (5 Bilder)]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.christianlendl.com/2011/05/maiko-ripplinger/"><img class="alignnone size-full wp-image-939" title="Maiko Ripplinger" src="http://www.christianlendl.com/wp-content/uploads/maiko-ripplinger-4.jpg" alt="" width="750" height="500" /></a></p>
<p>Die großartige <a title="Maiko Ripplinger" href="http://maikoripplinger.com/" target="_blank">Maiko Ripplinger</a> - Klassik-Pianisten, Liedbegleiterin und Solistin. (<strong><a href="http://www.christianlendl.com/2011/05/maiko-ripplinger/" title="Maiko Ripplinger">5 Bilder</a></strong>)</p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?a=P5gdxOQQNlo:1wwNmWjsiDw:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?a=P5gdxOQQNlo:1wwNmWjsiDw:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?a=P5gdxOQQNlo:1wwNmWjsiDw:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/ChristianLendlPhotography/~4/P5gdxOQQNlo" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.christianlendl.com/2011/05/maiko-ripplinger/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.christianlendl.com/2011/05/maiko-ripplinger/</feedburner:origLink></item>
		<item>
		<title>Oben und unten</title>
		<link>http://feedproxy.google.com/~r/ChristianLendlPhotography/~3/zL_3ogGQR78/</link>
		<comments>http://www.christianlendl.com/2011/05/oben-und-unten/#comments</comments>
		<pubDate>Sun, 22 May 2011 19:54:35 +0000</pubDate>
		<dc:creator>Christian Lendl</dc:creator>
				<category><![CDATA[Allgemein]]></category>
		<category><![CDATA[grassland]]></category>
		<category><![CDATA[himmel]]></category>
		<category><![CDATA[salzburg]]></category>
		<category><![CDATA[sky]]></category>
		<category><![CDATA[wiese]]></category>

		<guid isPermaLink="false">http://www.christianlendl.com/?p=931</guid>
		<description><![CDATA[Himmel und Erde im schönen Salzburgerland. Die Bilder gibt es in Originalgröße zum Download (hier und hier). (2 Bilder)]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.christianlendl.com/2011/05/oben-und-unten/"><img class="alignnone size-full wp-image-929" title="Wiese" src="http://www.christianlendl.com/wp-content/uploads/wiese_himmel-1.jpg" alt="" width="750" height="500" /></a></p>
<p>Himmel und Erde im schönen Salzburgerland. Die Bilder gibt es in Originalgröße zum Download (<a title="Wiese im Querformat auf Flickr" href="http://www.flickr.com/photos/_dchris/5747907420/sizes/l/in/photostream/" target="_blank">hier</a> und <a title="Wiese im Hochformat auf Flickr" href="http://www.flickr.com/photos/_dchris/5747923756/sizes/l/in/photostream/" target="_blank">hier</a>). (<strong><a href="http://www.christianlendl.com/2011/05/oben-und-unten/" title="Oben und unten">2 Bilder</a></strong>)</p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?a=zL_3ogGQR78:YuvxQH_Diwc:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?a=zL_3ogGQR78:YuvxQH_Diwc:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?a=zL_3ogGQR78:YuvxQH_Diwc:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/ChristianLendlPhotography/~4/zL_3ogGQR78" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.christianlendl.com/2011/05/oben-und-unten/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		<feedburner:origLink>http://www.christianlendl.com/2011/05/oben-und-unten/</feedburner:origLink></item>
		<item>
		<title>Berlin von oben</title>
		<link>http://feedproxy.google.com/~r/ChristianLendlPhotography/~3/IcXVemowlfI/</link>
		<comments>http://www.christianlendl.com/2011/05/berlin-von-oben/#comments</comments>
		<pubDate>Fri, 06 May 2011 09:17:21 +0000</pubDate>
		<dc:creator>Christian Lendl</dc:creator>
				<category><![CDATA[Allgemein]]></category>
		<category><![CDATA[aussicht]]></category>
		<category><![CDATA[berlin]]></category>
		<category><![CDATA[dächer]]></category>
		<category><![CDATA[kreuzberg]]></category>
		<category><![CDATA[oben]]></category>

		<guid isPermaLink="false">http://www.christianlendl.com/?p=920</guid>
		<description><![CDATA[Berlin Kreuzberg von oben. (4 Bilder)]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.christianlendl.com/2011/05/berlin-von-oben/"><img class="alignnone size-full wp-image-924" title="Berlin von oben" src="http://www.christianlendl.com/wp-content/uploads/berlin-von-oben-5.jpg" alt="" width="750" height="500" /></a></p>
<p>Berlin Kreuzberg von oben. (<strong><a href="http://www.christianlendl.com/2011/05/berlin-von-oben/" title="Berlin von oben">4 Bilder</a></strong>)</p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?a=IcXVemowlfI:DWihNFI68K4:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?a=IcXVemowlfI:DWihNFI68K4:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?a=IcXVemowlfI:DWihNFI68K4:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/ChristianLendlPhotography/~4/IcXVemowlfI" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.christianlendl.com/2011/05/berlin-von-oben/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.christianlendl.com/2011/05/berlin-von-oben/</feedburner:origLink></item>
		<item>
		<title>Seifenblase</title>
		<link>http://feedproxy.google.com/~r/ChristianLendlPhotography/~3/2AIPjtEVOz8/</link>
		<comments>http://www.christianlendl.com/2011/05/seifenblase/#comments</comments>
		<pubDate>Thu, 05 May 2011 08:00:46 +0000</pubDate>
		<dc:creator>Christian Lendl</dc:creator>
				<category><![CDATA[Allgemein]]></category>
		<category><![CDATA[berlin]]></category>
		<category><![CDATA[bubble]]></category>
		<category><![CDATA[seifenblase]]></category>
		<category><![CDATA[soap bubble]]></category>

		<guid isPermaLink="false">http://www.christianlendl.com/?p=909</guid>
		<description><![CDATA[Seifenblasen im Mauerpark in Berlin. (2 Bilder)]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.christianlendl.com/2011/05/seifenblase/"><img class="alignnone size-full wp-image-907" title="Seifenblase" src="http://www.christianlendl.com/wp-content/uploads/seifenblase-1.jpg" alt="" width="750" height="500" /></a></p>
<p>Seifenblasen im Mauerpark in Berlin. (<strong><a href="http://www.christianlendl.com/2011/05/seifenblase/" title="Seifenblase">2 Bilder</a></strong>)</p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?a=2AIPjtEVOz8:gy8Ev-8YNww:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?a=2AIPjtEVOz8:gy8Ev-8YNww:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?a=2AIPjtEVOz8:gy8Ev-8YNww:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/ChristianLendlPhotography/~4/2AIPjtEVOz8" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.christianlendl.com/2011/05/seifenblase/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.christianlendl.com/2011/05/seifenblase/</feedburner:origLink></item>
		<item>
		<title>Revolutionäre 1.-Mai-Demonstration</title>
		<link>http://feedproxy.google.com/~r/ChristianLendlPhotography/~3/gZ6s2RWz0iM/</link>
		<comments>http://www.christianlendl.com/2011/05/revolutionaere-1-mai-demonstration/#comments</comments>
		<pubDate>Wed, 04 May 2011 08:10:45 +0000</pubDate>
		<dc:creator>Christian Lendl</dc:creator>
				<category><![CDATA[Events]]></category>
		<category><![CDATA[1.mai]]></category>
		<category><![CDATA[berlin]]></category>
		<category><![CDATA[demonstration]]></category>
		<category><![CDATA[kreuzberg]]></category>

		<guid isPermaLink="false">http://www.christianlendl.com/?p=872</guid>
		<description><![CDATA[&#8220;Revolutionäre 1.-Mai-Demonstration&#8221; am Abend des 1. Mai 2011 in Berlin Kreuzberg (zum Vergleich: Demo 2009 &#38; MyFest 2011 ein paar Meter weiter). Das folgende kurze Video zeigt eine Einstimmungs-Parole, mit der Stimmung gemacht wurde: mehr&#8230; (18 Bilder)]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.christianlendl.com/2011/05/revolutionaere-1-mai-demonstration"><img class="alignnone size-full wp-image-886" title="Demo in Kreuzberg" src="http://www.christianlendl.com/wp-content/uploads/berlin-demo-27.jpg" alt="" width="750" height="500" /></a></p>
<p>&#8220;Revolutionäre 1.-Mai-Demonstration&#8221; am Abend des 1. Mai 2011 in Berlin Kreuzberg (zum Vergleich: <a title="Demo 2009" href="http://www.christianlendl.com/2010/05/berlin-kreuzberg-am-1-mai/" target="_blank">Demo 2009</a> &amp; <a title="MyFest in Kreuzberg" href="http://www.christianlendl.com/2011/05/myfest-in-kreuzberg/" target="_blank">MyFest 2011 </a>ein paar Meter weiter). Das folgende <a href="http://vimeo.com/23198204" title="Demo-Einstimmung">kurze Video</a> zeigt eine Einstimmungs-Parole, mit der Stimmung gemacht wurde: <a href="http://www.christianlendl.com/2011/05/revolutionaere-1-mai-demonstration" title="weiterlesen">mehr&#8230;</a><span id="more-872"></span><br/><br />
<iframe src="http://player.vimeo.com/video/23198204?title=0&amp;byline=0&amp;portrait=0" width="750" height="422" frameborder="0"></iframe> (<strong><a href="http://www.christianlendl.com/2011/05/revolutionaere-1-mai-demonstration/" title="Revolutionäre 1.-Mai-Demonstration">18 Bilder</a></strong>)</p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?a=gZ6s2RWz0iM:akiaLmEF7fE:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?a=gZ6s2RWz0iM:akiaLmEF7fE:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?a=gZ6s2RWz0iM:akiaLmEF7fE:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/ChristianLendlPhotography/~4/gZ6s2RWz0iM" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.christianlendl.com/2011/05/revolutionaere-1-mai-demonstration/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.christianlendl.com/2011/05/revolutionaere-1-mai-demonstration/</feedburner:origLink></item>
		<item>
		<title>MyFest in Kreuzberg</title>
		<link>http://feedproxy.google.com/~r/ChristianLendlPhotography/~3/t5aIZcgun98/</link>
		<comments>http://www.christianlendl.com/2011/05/myfest-in-kreuzberg/#comments</comments>
		<pubDate>Tue, 03 May 2011 09:20:51 +0000</pubDate>
		<dc:creator>Christian Lendl</dc:creator>
				<category><![CDATA[Events]]></category>
		<category><![CDATA[1.mai]]></category>
		<category><![CDATA[berlin]]></category>
		<category><![CDATA[fest]]></category>
		<category><![CDATA[kreuzberg]]></category>
		<category><![CDATA[party]]></category>

		<guid isPermaLink="false">http://www.christianlendl.com/?p=867</guid>
		<description><![CDATA[Seit 2003 gibt es am 1. Mai das MyFest in Berlin Kreuzberg als Gegenveranstaltungen zu den oftmals gewalttätigen Demonstrationen am Abend. Der ganze Kiez ist eine riesige &#8211; friedliche &#8211; Party. (15 Bilder)]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.christianlendl.com/2011/05/myfest/"><img class="alignnone size-full wp-image-864" title="Myfest in Kreuzberg" src="http://www.christianlendl.com/wp-content/uploads/myfest-21.jpg" alt="" width="750" height="500" /></a></p>
<p>Seit 2003 gibt es am 1. Mai das <a title="MyFest" href="http://www.myfest36.de/" target="_blank">MyFest</a> in Berlin Kreuzberg als Gegenveranstaltungen zu den oftmals gewalttätigen Demonstrationen am Abend. Der ganze Kiez ist eine riesige &#8211; friedliche &#8211; Party. (<strong><a href="http://www.christianlendl.com/2011/05/myfest-in-kreuzberg/" title="MyFest in Kreuzberg">15 Bilder</a></strong>)</p><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?a=t5aIZcgun98:j92uIq060CM:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?a=t5aIZcgun98:j92uIq060CM:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?a=t5aIZcgun98:j92uIq060CM:7Q72WNTAKBA"><img src="http://feeds.feedburner.com/~ff/ChristianLendlPhotography?d=7Q72WNTAKBA" border="0"></img></a>
</div><img src="http://feeds.feedburner.com/~r/ChristianLendlPhotography/~4/t5aIZcgun98" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.christianlendl.com/2011/05/myfest-in-kreuzberg/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		<feedburner:origLink>http://www.christianlendl.com/2011/05/myfest-in-kreuzberg/</feedburner:origLink></item>
	</channel>
</rss>
