		<category><![CDATA[Advanced Wireless Dynamics]]></category>
		<category><![CDATA[Álvaro Verdoy]]></category>
		<category><![CDATA[AWD]]></category>
		<category><![CDATA[blog]]></category>
		<category><![CDATA[Castellón]]></category>
		<category><![CDATA[Castellón de la Plana]]></category>
		<category><![CDATA[CEEI]]></category>
		<category><![CDATA[CEO]]></category>
		<category><![CDATA[CVBan]]></category>
		<category><![CDATA[Director]]></category>
		<category><![CDATA[EmprenemJunts]]></category>
		<category><![CDATA[encuentro empresarial]]></category>
		<category><![CDATA[encuentro empresarial Enrédate Castellón]]></category>
		<category><![CDATA[encuentro empresarial Enrédate Castellón 2011]]></category>
		<category><![CDATA[encuentro Enrédate Castellón]]></category>
		<category><![CDATA[Enrédate]]></category>
		<category><![CDATA[Enrédate Castellón]]></category>
		<category><![CDATA[Enrédate Castellón 2011]]></category>
		<category><![CDATA[entrevista]]></category>
		<category><![CDATA[Espaitec]]></category>
		<category><![CDATA[Espaitec Castellón]]></category>
		<category><![CDATA[Espaitec el Parque Científico Tecnológico y Empresarial de la UJI]]></category>
		<category><![CDATA[Espaitec el Parque Científico Tecnológico y Empresarial de la Universitat Jaume I]]></category>
		<category><![CDATA[Gemma Ramírez Sánchez]]></category>
		<category><![CDATA[Ignacio Alonso Montull]]></category>
		<category><![CDATA[iWeekend]]></category>
		<category><![CDATA[iWeekend Castellón]]></category>
		<category><![CDATA[José Llisterri]]></category>
		<category><![CDATA[Juan Ramón Vidal]]></category>
		<category><![CDATA[Miguel Angel Ivars]]></category>
		<category><![CDATA[Parque científico]]></category>
		<category><![CDATA[Parque científico Castellón]]></category>
		<category><![CDATA[Parque Científico Tecnológico y Empresarial de la UJI]]></category>
		<category><![CDATA[Parque Científico Tecnológico y Empresarial de la Universitat Jaume I]]></category>
		<category><![CDATA[Pedro Bisbal]]></category>
		<category><![CDATA[Prompsit]]></category>
		<category><![CDATA[Punto analítico]]></category>
		<category><![CDATA[Ricardo Lop]]></category>
		<category><![CDATA[rifalia]]></category>
		<category><![CDATA[W3Futura]]></category>

		<guid isPermaLink="false">http://miguelangelivarsmas.com/?p=753</guid>
		<description><![CDATA[Solo comentar por aquí que me han invitado a participar en el encuentro empresarial Enrédate Castellón 2011 que organizan desde Espaitec, el Parque Científico, Tecnológico y Empresarial de la Universitat Jaume I. Concretamente formaré parte de los invitados a hablar al Taller 5 (titulado a mi parecer de forma algo pomposa): &#8220;Yo me forré en [...]]]></description>
			<content:encoded><![CDATA[<p>Solo comentar por aquí que me han invitado a participar en el <strong><a title="Enrédate" href="http://enredate.emprenemjunts.es/" target="_blank">encuentro empresarial Enrédate Castellón 2011</a></strong> que organizan desde <a title="Espaitec" href="http://www.espaitec.uji.es" target="_blank">Espaitec, el Parque Científico, Tecnológico y Empresarial de la Universitat Jaume I</a>.</p>
<p>Concretamente formaré parte de los invitados a hablar al Taller 5 (titulado a mi parecer de forma algo pomposa): &#8220;<a title="Yo me forré en Internet" href="http://ceeicastellon.emprenemjunts.es/index.php?op=14&amp;n=2502" target="_blank">Yo me forré en internet</a>&#8220;. Aprovecho para aclarar que yo de momento, aún no me he forrado.. <img src='http://miguelangelivarsmas.com/wp-includes/images/smilies/icon_wink.gif' alt=';)' class='wp-smiley' /> , pero de todos modos, encantado de poder aportar lo que esté en mi mano al taller, más aún junto con estos cracks, por lo que agradezco desde aquí ya la invitación de los organizadores.</p>
<p>Los ponentes de la mesa seremos:</p>
<ul>
<li><a title="Juan Ramón Vidal" href="http://www.juanravidal.es/" target="_blank">Juan Ramón Vidal</a> CEO de <a title="sorteos y rifas online" href="http://www.rifalia.com/" target="_blank">Rifalia</a></li>
<li><a title="Ricardo Lop" href="http://twitter.com/#!/ricardo_lop" target="_blank">Ricardo Lop</a> CEO de <a title="Cuchillos, espadas. Swiss army knife, knives and swords" href="http://www.aceros-de-hispania.com/" target="_blank">Aceros de Hispania</a></li>
<li><a title="Miguel Angel Ivars Mas" href="http://miguelangelivarsmas.com" target="_blank">Miguel Angel Ivars</a> CEO de <a title="publicidad en blogs" href="http://adlemos.com/" target="_blank">AdLemos</a></li>
</ul>
<p>Y estará moderado por <a title="Álvaro Verdoy" href="http://puntoanalitico.com/" target="_blank">Alvaro Verdoy</a>, organizador de <a title="iWeekend Castellón" href="http://iweekend.org/castellon" target="_blank">iWeekend Castellón</a>.</p>
<p>También he podido ver que al evento estarán como ponentes amigos como <a title="Jose Llisterri" href="http://twitter.com/#!/josellisterri" target="_blank">José Llisterri</a> CEO de <a title="W3Futura" href="http://www.w3futura.com/" target="_blank">W3Futura</a>, Ignacio Alonso Montull CEO de <a title="Advanced Wireless Dynamics" href="http://www.awdynamics.com/" target="_blank">Advanced Wireless Dynamics</a> y <a title="Gemma Ramírez Sánchez" href="https://plus.google.com/106247157233909028871/posts">Gemma Ramírez Sánchez</a> CEO de <a title="Prompsit" href="http://www.prompsit.com/es/">Prompsit</a> en el Taller 3: &#8220;<a title="Taller 3: Crecimiento empresarial: claves de éxito para ser eficaz en el impulso empresarial" href="http://ceeicastellon.emprenemjunts.es/index.php?op=14&amp;n=2500" target="_blank">Crecimiento empresarial: claves de éxito para ser eficaz en el impulso empresarial</a>&#8220;, o <a title="Pedro Bisbal" href="http://pedrobisbal.com/" target="_blank">Pedro Bisbal</a> Director de <a title="Asociación de los Business Angels de la Comunidad Valenciana" href="http://cvban.org" target="_blank">CVBAn</a> en el Taller 2: &#8220;<a title="Alternativas de financiación empresarial" href="http://ceeicastellon.emprenemjunts.es/index.php?op=14&amp;n=2499" target="_blank">Alternativas de financiación empresarial</a>&#8220;.</p>
<p>Para inscribirse en el taller, hay que hacerlo en el siguiente <a title="Taller 5 : Yo me forré en internet" href="http://ceeicastellon.emprenemjunts.es/index.php?op=14&amp;n=2502" target="_blank">link</a>. Y por lo visto hay que hacerlo de forma individual en cada taller que te interese. Así que si te acercas a Castellón, o eres de por allí, nos vemos el viernes 23.</p>
<p>Aprovecho, para dejaros una <a title="Entrevista: AdLemons, la publicidad en blogs " href="http://ceeivalencia.emprenemjunts.es/index.php?op=8&amp;n=2885" target="_blank">entrevista que me hicieron en el portal Empenem Junts del CEEI</a> que me he reencontrado ahora y que no había colgado por mi blog aún.
<p>© 2007-2010 <a href="http://miguelangelivarsmas.com" title="Miguel Angel Ivars Mas">Miguel Angel Ivars Mas.com</a> <a href="http://creativecommons.org/licenses/by-sa/2.5/es/" title="Algunos derechos reservados">Algunos derechos reservados</a>.  Descubre <a href="http://adlemons.com" title="Publicidad en blogs">AdLemons</a></p>
<div id="crp_related"><h2>Posts relacionados:</h2><ul><li><a href="http://miguelangelivarsmas.com/eventos/dia-de-la-persona-emprendedora-de-la-comunidad-valenciana-2010/" rel="bookmark" class="crp_title">Día de la persona emprendedora de la Comunidad Valenciana 2010</a></li><li><a href="http://miguelangelivarsmas.com/eventos/resumen-del-ficod-2009/" rel="bookmark" class="crp_title">Resumen del FICOD 2009</a></li><li><a href="http://miguelangelivarsmas.com/eventos/iniciador-valencia-marzo-y-forinvest/" rel="bookmark" class="crp_title">Iniciador Valencia Marzo y ForInvest</a></li><li><a href="http://miguelangelivarsmas.com/eventos/la-comunidad-valenciana-se-mueve/" rel="bookmark" class="crp_title">La Comunidad Valenciana ..se mueve!</a></li><li><a href="http://miguelangelivarsmas.com/eventos/ponente-de-inciador-granada-noviembre/" rel="bookmark" class="crp_title">Soy ponente de Inciador Granada Noviembre</a></li></ul></div><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=qsywL5kLLuE:IVL4KPboW8Q:tKBiNdHYW3c"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?d=tKBiNdHYW3c" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=qsywL5kLLuE:IVL4KPboW8Q:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=qsywL5kLLuE:IVL4KPboW8Q:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?i=qsywL5kLLuE:IVL4KPboW8Q:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=qsywL5kLLuE:IVL4KPboW8Q:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=qsywL5kLLuE:IVL4KPboW8Q:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?i=qsywL5kLLuE:IVL4KPboW8Q:F7zBnMyn0Lo" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://miguelangelivarsmas.com/eventos/participo-en-el-taller-del-encuentro-empresarial-enredate-castellon-2011/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>1 década</title>
		<link>http://miguelangelivarsmas.com/ideas/1-decada/</link>
		<comments>http://miguelangelivarsmas.com/ideas/1-decada/#comments</comments>
		<pubDate>Sun, 11 Sep 2011 13:05:30 +0000</pubDate>
		<dc:creator>Miguel Angel Ivars Mas</dc:creator>
				<category><![CDATA[Ideas]]></category>
		<category><![CDATA[11 S]]></category>
		<category><![CDATA[11 septiembre]]></category>
		<category><![CDATA[11-9-01]]></category>
		<category><![CDATA[11/9]]></category>
		<category><![CDATA[11s]]></category>
		<category><![CDATA[9/11]]></category>
		<category><![CDATA[Benissa]]></category>
		<category><![CDATA[conmemoración]]></category>
		<category><![CDATA[evento]]></category>
		<category><![CDATA[logros]]></category>
		<category><![CDATA[Madrid]]></category>
		<category><![CDATA[Martin Varsavsky]]></category>
		<category><![CDATA[New York]]></category>
		<category><![CDATA[objetivos]]></category>
		<category><![CDATA[recuerdos]]></category>
		<category><![CDATA[Valencia]]></category>

		<guid isPermaLink="false">http://miguelangelivarsmas.com/?p=745</guid>
		<description><![CDATA[Hoy hace diez años de la caída de las torres gemelas, como sabéis, donde lamentablemente fallecieron más de 3.000 personas, desapareciendo uno de los símbolos de la ciudad que siempre había sido el viaje de mis sueños: New York. Pero también hoy justamente hace una década de que llegué a Valencia desde mi pueblo natal, [...]]]></description>
			<content:encoded><![CDATA[<p>Hoy hace diez años de la caída de las torres gemelas, como sabéis, donde lamentablemente fallecieron más de 3.000 personas, desapareciendo uno de los símbolos de la ciudad que siempre había sido el viaje de mis sueños: New York.</p>
<p>Pero también hoy justamente hace una década de que llegué a Valencia desde mi pueblo natal, Benissa, para empezar a estudiar. Como todos, imagino, recuerdo como si fuera ahora el momento en que ví en directo en un bar atónito toda la barbaridad. Llegué aquí a Valencia como el que empieza una nueva vida, con todo un Mundo de cosas nuevas por descubrir y experimentar, sin mirar atrás, y se abría un completo abanico de posibilidades ante mi que no dejé de explorar, mayor libertad, mayores responsabilidades, y todo absolutamente todo por hacer, y en definitiva un gran y estimulante reto, empezando de cero para &#8220;<em>crear</em>&#8221; el que sería el resto de mi vida.</p>
<p>En estos diez años me han pasado muchas cosas, compartir piso, conocer muchísima gente nueva, vivir en Madrid, mi primer trabajo de lo mío como un objetivo logrado, dejarlo todo para montar mi empresa, lograr premios, pasar dificultades.., y en definitiva muchos momentos increíbles, algunos realmente duros, y en general creo que me ha pasado más en este último tercio de mi vida que en los dos tercios anteriores juntos, al menos que yo recuerde.. de hecho tengo casi para escribir unas trepidantes memorias la mar de entretenidas.</p>
<p>Me considero alguien ambicioso, en el buen sentido de la palabra, siempre estoy ávido de hacer cosas nuevas, de conseguir nuevos objetivos. Aún no he acabado el que tengo entre manos, y ya ando pensando en los 3 o 4 siguientes.. por aquello de: &#8220;<em>No hay viento favorable para el que no sabe donde se dirige.</em>&#8220;, me gustó el <a title="La impaciencia: una virtud para el emprendedor, un problema en la vida cotidiana" href="http://spanish.martinvarsavsky.net/general/la-impaciencia-una-virtud-para-ser-emprendedor-un-problema-en-la-vida-cotidiana.html" target="_blank">post de Martin Varsavsky sobre La impaciencia</a>. Y eso, unido a mucho esfuerzo motivado por disfrutar al máximo de lo que hago y a mucha constancia (aspecto que me cuesta como a todos, pero que creo que consigo..) me ha llevado a hacer muchas cosas distintas e ir consiguiendo pequeños logros, quizás para el resto, pero todo un orgullito para mi, que uno a uno van asentando una especie de confianza en uno mismo que viene muy bien cuando te enfrentas a imposibles y a periodos bajos, porque de algún modo, a veces irracional, sabes que saldrás adelante.</p>
<p>Diez años son muchos o pocos años, según se mire, porque a pesar de que me parece ayer, para mi ha sido el tiempo suficiente para crecer e ir llegando hasta donde estoy hoy, orgulloso de lo recorrido e igual de expectante de lo que está aún por venir, que espero que sea tan interesante como lo anterior. Más que nada.. para dar un toque redondo a esas posibles memorias. <img src='http://miguelangelivarsmas.com/wp-includes/images/smilies/icon_wink.gif' alt=';)' class='wp-smiley' />
<p>© 2007-2010 <a href="http://miguelangelivarsmas.com" title="Miguel Angel Ivars Mas">Miguel Angel Ivars Mas.com</a> <a href="http://creativecommons.org/licenses/by-sa/2.5/es/" title="Algunos derechos reservados">Algunos derechos reservados</a>. Descubre <a href="http://adlemons.com" title="Publicidad en blogs">AdLemons</a></p>
<div id="crp_related"><h2>Posts relacionados:</h2><ul><li><a href="http://miguelangelivarsmas.com/general/piensa-en-grande-como-dice-donald-trump/" rel="bookmark" class="crp_title">Piensa en grande como dice Donald Trump</a></li><li><a href="http://miguelangelivarsmas.com/emprendedores/videos-emprendedores/" rel="bookmark" class="crp_title">Vídeos emprendedores</a></li><li><a href="http://miguelangelivarsmas.com/emprendedores/focus/" rel="bookmark" class="crp_title">Focus</a></li><li><a href="http://miguelangelivarsmas.com/eventos/aniversario-entusiasta-iweekend-y-bancaja/" rel="bookmark" class="crp_title">Aniversario entusiasta, iWeekend y Bancaja</a></li><li><a href="http://miguelangelivarsmas.com/emprendedores/fidelidad-laboral-en-una-startup/" rel="bookmark" class="crp_title">Fidelidad laboral en una Startup</a></li></ul></div><div class="feedflare">
<a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=9fL-lX9ScBk:3sr6-BCgE8U:tKBiNdHYW3c"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?d=tKBiNdHYW3c" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=9fL-lX9ScBk:3sr6-BCgE8U:qj6IDK7rITs"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?d=qj6IDK7rITs" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=9fL-lX9ScBk:3sr6-BCgE8U:D7DqB2pKExk"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?i=9fL-lX9ScBk:3sr6-BCgE8U:D7DqB2pKExk" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=9fL-lX9ScBk:3sr6-BCgE8U:yIl2AUoC8zA"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?d=yIl2AUoC8zA" border="0"></img></a> <a href="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?a=9fL-lX9ScBk:3sr6-BCgE8U:F7zBnMyn0Lo"><img src="http://feeds.feedburner.com/~ff/MiguelAngelIvarsMasCom?i=9fL-lX9ScBk:3sr6-BCgE8U:F7zBnMyn0Lo" border="0"></img></a>
</div>]]></content:encoded>
			<wfw:commentRss>http://miguelangelivarsmas.com/ideas/1-decada/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
		<item>
		<title>Lo que está siendo Silicon Valley</title>
		<link>http://miguelangelivarsmas.com/emprendedores/lo-que-esta-siendo-silicon-valley/</link>
		<comments>http://miguelangelivarsmas.com/emprendedores/lo-que-esta-siendo-silicon-valley/#comments</comments>
		<pubDate>Tue, 28 Jun 2011 06:45:11 +0000</pubDate>
		<dc:creator>Miguel Angel Ivars Mas</dc:creator>
				<category><![CDATA[Emprendedores]]></category>
		<category><![CDATA[99Designs]]></category>
		<category><![CDATA[Alcatraz]]></category>
		<category><![CDATA[America]]></category>
		<category><![CDATA[Apple]]></category>
		<category><![CDATA[Automattic]]></category>
		<category><![CDATA[avión]]></category>
		<category><![CDATA[Ayuntamiento]]></category>
		<category><![CDATA[Ayuntamiento de San Francisco]]></category>
		<category><![CDATA[CA]]></category>
		<category><![CDATA[CoTweet]]></category>
		<category><![CDATA[Dogpatch Labs]]></category>
		<category><![CDATA[fotos]]></category>
		<category><![CDATA[Gay Parade]]></category>
		<category><![CDATA[Gay Pride]]></category>
		<category><![CDATA[Google]]></category>
		<category><![CDATA[Internet]]></category>
		<category><![CDATA[JFK]]></category>
		<category><![CDATA[Lab Zero]]></category>
		<category><![CDATA[Market Street]]></category>
		<category><![CDATA[Microsoft]]></category>
		<category><![CDATA[Nueva York]]></category>
		<category><![CDATA[NY]]></category>
		<category><![CDATA[NYC]]></category>
		<category><![CDATA[Opinno]]></category>
		<category><![CDATA[Palo Alto]]></category>
		<category><![CDATA[Pier 38]]></category>
		<category><![CDATA[San Francisco]]></category>
		<category><![CDATA[San José]]></category>
		<category><![CDATA[Santa Mónica]]></category>
		<category><![CDATA[SF]]></category>
		<category><![CDATA[Socialmedia.com]]></category>
		<category><![CDATA[Stanford University]]></category>
		<category><![CDATA[The Embarcadero]]></category>
		<category><![CDATA[The rock]]></category>
		<category><![CDATA[True Ventures]]></category>
		<category><![CDATA[Twillio]]></category>
		<category><![CDATA[Twin Peaks]]></category>
		<category><![CDATA[University of San Francisco]]></category>
		<category><![CDATA[US]]></category>
		<category><![CDATA[USA]]></category>
		<category><![CDATA[Varsavsky]]></category>
		<category><![CDATA[VC]]></category>
		<category><![CDATA[viaje]]></category>
		<category><![CDATA[viajes]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[WordPress]]></category>

		<guid isPermaLink="false">http://miguelangelivarsmas.com/?p=732</guid>
		<description><![CDATA[Llevo a penas dos días y pico por aquí y este viaje está siendo todo una lección, aventura y aprendizaje. Llegué el sábado 25 por la tarde algo rebentado tras más de 20 horas de avión.. como curiosidades para aquel/la que no haya cruzado antes el Atlántico como era mi caso, contar que volamos a [...]]]></description>
			<content:encoded><![CDATA[<p>Llevo a penas dos días y pico por aquí y este viaje está siendo todo una lección, aventura y aprendizaje.</p>
<p>Llegué el sábado 25 por la tarde algo rebentado tras más de 20 horas de avión.. como curiosidades para aquel/la que no haya cruzado antes el Atlántico como era mi caso, contar que volamos a unos 8.000m de altitud, y hasta unos 700Km/hora alcanzándose en el exterior -51 grados.</p>
