			<guid>http://soundtrackgeek.com/reviews/super-8-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Tue, 16 Aug 2011 19:52:00</pubDate>
			<description>Super 8 Soundtrack Review: This is a review of the film score Super 8 by Michael Giacchino.</description>
		</item>	
		<item>
			<title>SOUNDTRACK REVIEW: A SINGLE MAN (2010)</title>
			<link>http://soundtrackgeek.com/reviews/a-single-man-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/a-single-man-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Mon, 15 Aug 2011 19:52:00</pubDate>
			<description> Single Man soundtrack review: This is a review of the film score A Single Man by Abel Korzeniowski and Shigeru Umebayashi.</description>
		</item>	
		<item>
			<title>FEATURE: TOP SCORES 2011: August EDTITION</title>
			<link>http://soundtrackgeek.com/features/top-scores-2011.php</link>
			<guid>http://soundtrackgeek.com/features/top-scores-2011.php</guid>
			<category>feature</category>
			<pubDate>Wed, 10 Aug 2011 05:23:00</pubDate>
			<description>This is the August edition of Top Scores 2011: Critic's Choice.</description>
		</item>	
		<item>
			<title>SOUNDTRACK REVIEW: CAPTAIN AMERICA: THE FIRST AVENGER (2011)</title>
			<link>http://soundtrackgeek.com/reviews/captain-america-the-first-avenger-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/captain-america-the-first-avenger-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Tue, 26 Jul 2011 19:52:00</pubDate>
			<description>Captain America: The First Avenger: This is the review of the film score Captain America: The First Avenger by Alan Silvestri.</description>
		</item>	
		<item>
			<title>SOUNDTRACK REVIEW: BEAUTY AND THE BEAST (1991)</title>
			<link>http://soundtrackgeek.com/reviews/beauty-and-the-beast-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/beauty-and-the-beast-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Mon, 25 Jul 2011 18:54:00</pubDate>
			<description>Beauty and the Beast soundtrack review: This is a review of the film score Beauty and the Beast by Alan Menken.</description>
		</item>	
		<item>
			<title>SOUNDTRACK REVIEW: HARRY POTTER AND THE DEATHLY HALLOWS PART 2 (2011)</title>
			<link>http://soundtrackgeek.com/reviews/harry-potter-and-the-deathly-hallows-part-2-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/harry-potter-and-the-deathly-hallows-part-2-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Wed, 20 Jul 2011 23:07:00</pubDate>
			<description>Harry Potter and the Deathly Hallows Part 2 soundtrack review: This is a review of the film score Harry Potter and the Deathly Hallows Part 2 by Alexandre Desplat.</description>
		</item>	
		<item>
			<title>FEATURE: TOP SCORES 2011: JULY EDTITION</title>
			<link>http://soundtrackgeek.com/features/top-scores-2011.php</link>
			<guid>http://soundtrackgeek.com/features/top-scores-2011.php</guid>
			<category>feature</category>
			<pubDate>Fri, 8 Jul 2011 05:23:00</pubDate>
			<description>This is the July edition of Top Scores 2011: Critic's Choice.</description>
		</item>	
		<item>
			<title>SOUNDTRACK REVIEW: SHOGUN 2: TOTAL WAR (2011)</title>
			<link>http://soundtrackgeek.com/reviews/shogun-2-total-war-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/shogun-2-total-war-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Tue, 5 Jul 2011 21:06:00</pubDate>
			<description>Shogun 2: Total War Soundtrack Review: This is a review of the video game score Shogun 2: Total War by Jeff Van Dyck.</description>
		</item>	
		<item>
			<title>SOUNDTRACK REVIEW: TRANSFORMERS: DARK OF THE MOON (2011)</title>
			<link>http://soundtrackgeek.com/reviews/transformers-dark-of-the-moon-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/transformers-dark-of-the-moon-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Mon, 4 Jul 2011 22:52:00</pubDate>
			<description>Transformers: Dark of the Moon Soundtrack Review. This is a review of the film score Transformers: Dark of the Moon by Steve Jablonsky.</description>
		</item>	
		<item>
			<title>SOUNDTRACK REVIEW: DOCTOR WHO: A CHRISTMAS CAROL (2010)</title>
			<link>http://soundtrackgeek.com/reviews/doctor-who-a-christmas-carol-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/doctor-who-a-christmas-carol-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Mon, 4 Jul 2011 05:30:00</pubDate>
			<description>Doctor Who: A Christmas Carol Soundtrack Review: This is a review of the television score Doctor Who: A Christmas Carol by Murray Gold.</description>
		</item>	
		<item>
			<title>SOUNDTRACK REVIEW: LOST SEASON ONE (2011)</title>
			<link>http://soundtrackgeek.com/reviews/lost-season-one-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/lost-season-one-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Wed, 28 Jun 2011 06:00:00</pubDate>
			<description>Lost Season One Soundtrack Review: This is a review of the Television soundtrack Lost Season One by Michael Giacchino.</description>
		</item>	
		<item>
			<title>SOUNDTRACK REVIEW: SUBMARINE (2011)</title>
			<link>http://soundtrackgeek.com/reviews/submarine-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/submarine-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Tue, 28 Jun 2011 06:00:00</pubDate>
			<description>Submarine Soundtrack Review: This is a review of the film score Submarine by Andrew Hewitt.</description>
		</item>	
		<item>
			<title>SOUNDTRACK REVIEW: GREEN LANTERN (2011)</title>
			<link>http://soundtrackgeek.com/reviews/green-lantern-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/green-lantern-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Tue, 21 Jun 2011 06:00:00</pubDate>
			<description>Green Lantern Soundtrack Review: This is a review of the film score Green Lantern by James Newton Howard.</description>
		</item>	
		<item>
			<title>SOUNDTRACK REVIEW: DYLAN DOG: DEAD OF NIGHT (2011)</title>
			<link>http://soundtrackgeek.com/reviews/dylan-dog-dead-of-night-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/dylan-dog-dead-of-night-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Mon, 13 Jun 2011 21:36:00</pubDate>
			<description>Dylan Dog: Dead of Night Soundtrack Review: This is a review of the film score Dylan Dog: Dead of Night by Klaus Badelt & Andrew Raiher.</description>
		</item>		
		<item>
			<title>SOUNDTRACK REVIEW: X-MEN: FIRST CLASS (2011)</title>
			<link>http://soundtrackgeek.com/reviews/x-men-first-class-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/x-men-first-class-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Mon, 6 Jun 2011 21:36:00</pubDate>
			<description>X-Men: First Class Soundtrack review: This is a review of the film score X-Men: First Class by Henry Jackman.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: STAKE LAND (2011)</title>
			<link>http://soundtrackgeek.com/reviews/stake-land-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/stake-land-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Thu, 2 Jun 2011 22:55:00</pubDate>
			<description>Stake Land Soundtrack Review: This is a review of the film score Stake Land by Jeff Grace.</description>
		</item>
		<item>
			<title>TOP SCORES 2011 CRITIC'S CHOICE: JUNE EDITION</title>
			<link>http://soundtrackgeek.com/features/top-scores-2011.php</link>
			<guid>http://soundtrackgeek.com/features/top-scores-2011.php</guid>
			<category>feature</category>
			<pubDate>Wed, 1 Jun 2011 20:00:00</pubDate>
			<description>The Top Scores of 2011 judged by Soundtrack Critics. This is the June update.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: I AM NUMBER FOUR (2011)</title>
			<link>http://soundtrackgeek.com/reviews/i-am-number-four-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/i-am-number-four-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Tue, 30 May 2011 18:55:00</pubDate>
			<description>I Am Number Four Soundtrack Review: This is a review of the film score I Am Number Four by Trevor Rabin.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: KUNG FU PANDA 2 (2011)</title>
			<link>http://soundtrackgeek.com/reviews/kung-fu-panda-2-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/kung-fu-panda-2-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Mon, 30 May 2011 18:55:00</pubDate>
			<description>Kung Fu Panda 2 Soundtrack Review. This is a review of the film score Kung Fu Panda 2 by Hans Zimmer & John Powell.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: SMALLVILLE (2011)</title>
			<link>http://soundtrackgeek.com/reviews/smallville-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/smallville-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Thu, 26 May 2011 18:24:00</pubDate>
			<description>Smallville Soundtrack Review: This is a review of the television score Smallville by Mark Snow & Louis Febre.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: CAMELOT (2011)</title>
			<link>http://soundtrackgeek.com/reviews/camelot-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/camelot-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Wed, 25 May 2011 18:24:00</pubDate>
			<description>Camelot Soundtrack Review: This is a review of the television score Camelot by Jeff Danna & Mychael Danna.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: THE GREAT MIRACLE (2011)</title>
			<link>http://soundtrackgeek.com/reviews/the-great-miracle-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/the-great-miracle-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Tue, 24 May 2011 18:24:00</pubDate>
			<description>The Great Miracle - El Gran Milagro Soundtrack Review: This is a review of the film score The Great Miracle - El Gran Milagro by Mark McKenzie.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: IN TREATMENT (2011)</title>
			<link>http://soundtrackgeek.com/reviews/in-treatment-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/in-treatment-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Mon, 23 May 2011 11:30:00</pubDate>
			<description>In Treatment Soundtrack Review: This is a review of the television score In Treatment by Richard Marvin.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: THE CONSPIRATOR (2011)</title>
			<link>http://soundtrackgeek.com/reviews/the-conspirator-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/the-conspirator-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Sat, 21 May 2011 09:30:00</pubDate>
			<description>The Conspirator Soundtrack Review: This is a review of the film score The Conspirator by Mark Isham.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: THESE AMAZING SHADOWS (2011)</title>
			<link>http://soundtrackgeek.com/reviews/these-amazing-shadows-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/these-amazing-shadows-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Thu, 19 May 2011 23:19:00</pubDate>
			<description>These Amazing Shadows Soundtrack Review: This is a review of the documentary film score These Amazing Shadows by Peter Golub.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: HOODWINKED TOO! HOOD VS EVIL (2011)</title>
			<link>http://soundtrackgeek.com/reviews/hoodwinked-too-hood-vs-evil-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/hoodwinked-too-hood-vs-evil-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Wed, 18 May 2011 23:19:00</pubDate>
			<description>Hoodwinked Too! Hood vs Evil Soundtrack Review: This is a review of the film score Hoodwinked Too! Hood vs Evil by Murray Gold.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: PIRATES OF THE CARIBBEAN: ON STRANGER TIDES (2011)</title>
			<link>http://soundtrackgeek.com/reviews/pirates-of-the-caribbean-on-stranger-tides-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/pirates-of-the-caribbean-on-stranger-tides-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Tue, 17 May 2011 23:19:00</pubDate>
			<description>Pirates of the Caribbean: On Stranger Tides Soundtrack Review: This is a review of the film score Pirates of the Caribbean: On Stranger Tides by Hans Zimmer & Rodrigo Y Gabriela.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: THE TREE OF LIFE (2011)</title>
			<link>http://soundtrackgeek.com/reviews/the-tree-of-life-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/the-tree-of-life-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Mon, 16 May 2011 23:19:00</pubDate>
			<description>The Tree Of Life Soundtrack Review: This is a review of the film score The Tree Of Life by Alexandre Desplat.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: PRIEST (2011)</title>
			<link>http://soundtrackgeek.com/reviews/priest-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/priest-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Sun, 15 May 2011 20:00:00</pubDate>
			<description>Priest Soundtrack Review: This is a review of the film score Priest by Christopher Young.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: WHITE LION (2011)</title>
			<link>http://soundtrackgeek.com/reviews/white-lion-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/white-lion-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Fri, 13 May 2011 18:44:00</pubDate>
			<description>White Lion Soundtrack Review: This is a review of the film score White Lion by Philip Miller.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: SUPER (2011)</title>
			<link>http://soundtrackgeek.com/reviews/super-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/super-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Thu, 12 May 2011 16:00:00</pubDate>
			<description>Super Soundtrack Review: This is a review of the film score Super by Tyler Bates.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: SOURCE CODE (2011)</title>
			<link>http://soundtrackgeek.com/reviews/source-code-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/source-code-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Wed, 11 May 2011 16:00:00</pubDate>
			<description>Source Code Soundtrack Review: This is a review of the film score Source Code by Chris Bacon.</description>
		</item>
		<item>
			<title>TOP SCORES 2011 CRITIC'S CHOICE</title>
			<link>http://soundtrackgeek.com/features/top-scores-2011.php</link>
			<guid>http://soundtrackgeek.com/features/top-scores-2011.php</guid>
			<category>feature</category>
			<pubDate>Mon, 9 May 2011 16:00:00</pubDate>
			<description>The Top Scores of 2011 judged by Soundtrack Critics.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: WINNIE THE POOH (2011)</title>
			<link>http://soundtrackgeek.com/reviews/winnie-the-pooh-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/winnie-the-pooh-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Mon, 9 May 2011 12:00:00</pubDate>
			<description>Winnie The Pooh Soundtrack Review: This is a review of the film score Winnie The Pooh by Henry Jackman.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: HOP (2011)</title>
			<link>http://soundtrackgeek.com/reviews/hop-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/hop-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Sun, 8 May 2011 22:00:00</pubDate>
			<description>HOP Soundtrack Review: This is a review of the film score HOP by Christopher Lennertz.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: CRYSIS 2 (2011)</title>
			<link>http://soundtrackgeek.com/reviews/crysis-2-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/crysis-2-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Fri, 6 May 2011 19:40:00</pubDate>
			<description>Crysis 2 Soundtrack Review: This is a review of the video game score Crysis 2 by Hans Zimmer, Borislav Slavov and Tillman Sillescu.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: FRINGE SEASON 2 (2011)</title>
			<link>http://soundtrackgeek.com/reviews/fringe-season-2-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/fringe-season-2-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Thu, 5 May 2011 23:22:00</pubDate>
			<description>Fringe Season 2 Soundtrack Review: This is a review of the television score Fringe Season 2 by Chris Tilton.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: WATER FOR ELEPHANTS (2011)</title>
			<link>http://soundtrackgeek.com/reviews/water-for-elephants-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/water-for-elephants-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Wed, 4 May 2011 21:28:00</pubDate>
			<description>Water For Elephants Soundtrack Review: This is a review of the film score Water For Elephants by James Newton Howard.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: FAST FIVE (2011)</title>
			<link>http://soundtrackgeek.com/reviews/fast-five-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/fast-five-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Tue, 3 May 2011 19:50:00</pubDate>
			<description>Fast Five Soundtrack Review: This is a review of the film score Fast Five by Brian Tyler.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: THOR (2011)</title>
			<link>http://soundtrackgeek.com/reviews/thor-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/thor-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Sun, 1 May 2011 21:22:00</pubDate>
			<description>Thor Soundtrack Review: This is a review of the film score Thor by Patrick Doyle.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: SOCOM 4 (2011)</title>
			<link>http://soundtrackgeek.com/reviews/socom-4-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/socom-4-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Sun, 1 May 2011 07:19:00</pubDate>
			<description>SOCOM 4 Soundtrack Review: This is a review of the video game score SOCOM 4 by Bear McCreary.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: TALL SHIPS: THE PRIVATEER LYNX (2011)</title>
			<link>http://soundtrackgeek.com/reviews/tall-ships-the-privateer-lynx-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/tall-ships-the-privateer-lynx-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Wed, 27 Apr 2011 18:19:00</pubDate>
			<description>Tall Ships: The Privateer Lynx Soundtrack Review: This is a review of the Television score Tall Ships: The Privateer Lynx by David James Nielsen.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: HAWK (2011)</title>
			<link>http://soundtrackgeek.com/reviews/hawk-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/hawk-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Tue, 26 Apr 2011 06:00:00</pubDate>
			<description>Hawk Soundtrack Review: This is a review of the film score Hawk by Stuart Hancock.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: MARCO W. (2011)</title>
			<link>http://soundtrackgeek.com/reviews/marco-w-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/marco-w-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Sun, 24 Apr 2011 22:48:00</pubDate>
			<description>Marco W. Soundtrack Review: This is a review of the Television score Marco W. by Mark Anthony Yaeger.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: SCREAM 4 (2011)</title>
			<link>http://soundtrackgeek.com/reviews/scream-4-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/scream-4-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Sat, 23 Apr 2011 23:53:00</pubDate>
			<description>Scream 4 Soundtrack Review: This is a review of the film score Scream 4 by Marco Beltrami.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: RIO (2011)</title>
			<link>http://soundtrackgeek.com/reviews/rio-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/rio-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Fri, 22 Apr 2011 20:53:00</pubDate>
			<description>Rio Soundtrack Review: This is a review of the film score Rio by John Powell.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: BROTHERHOOD (2011)</title>
			<link>http://soundtrackgeek.com/reviews/brotherhood-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/brotherhood-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Fri, 22 Apr 2011 00:30:00</pubDate>
			<description>Brotherhood Soundtrack Review: This is a review of Brotherhood by Dan Marocco.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: SOUL SURFER (2011)</title>
			<link>http://soundtrackgeek.com/reviews/soul-surfer-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/soul-surfer-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Wed, 20 Apr 2011 20:33:00</pubDate>
			<description>Soul Surfer Soundtrack Review: This is a review of the film score Soul Surfer by Marco Beltrami.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: DRIVE ANGRY (2011)</title>
			<link>http://soundtrackgeek.com/reviews/drive-angry-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/drive-angry-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Wed, 20 Apr 2011 00:54:00</pubDate>
			<description>Drive Angry Soundtrack Review: This is a review of the film score Drive Angry by Michael Wandmacher.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: JANE EYRE (2011)</title>
			<link>http://soundtrackgeek.com/reviews/jane-eyre-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/jane-eyre-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Mon, 18 Apr 2011 23:13:00</pubDate>
			<description>Jane Eyre Soundtrack Review: This is a review of the film score Jane Eyre by Dario Marianelli.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: CEREMONY (2011)</title>
			<link>http://soundtrackgeek.com/reviews/ceremony-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/ceremony-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Fri, 15 Apr 2011 22:17:00</pubDate>
			<description>Ceremony Soundtrack Review: This is a review of the film score Ceremony by Eric D. Johnson.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: YOUR HIGHNESS (2011)</title>
			<link>http://soundtrackgeek.com/reviews/your-highness-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/your-highness-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Wed, 13 Apr 2011 19:21:00</pubDate>
			<description>Your Highness Soundtrack Review: This is a review of the film score Your Highness by Steve Jablonsky.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: HOMEFRONT (2011)</title>
			<link>http://soundtrackgeek.com/reviews/homefront-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/homefront-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Tue, 12 Apr 2011 20:12:00</pubDate>
			<description>Homefront Soundtrack Review: This is a review of the video game score Homefront by Matthew Harwood.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: LA HERENCIA VALDEMAR II: LA SOMBRA PROHIBIDA (2011)</title>
			<link>http://soundtrackgeek.com/reviews/la-herencia-valdemar-ii-la-sombra-prohibida-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/la-herencia-valdemar-ii-la-sombra-prohibida-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Sun, 10 Apr 2011 15:08:00</pubDate>
			<description>La Herencia Valdemar II: La Sombra Prohibida soundtrack review: This is a review of the film score La Herencia Valdemar II: La Sombra Prohibida by Arnau Bataller.</description>
		</item>
		<item>
			<title>SOUNDTRACK REVIEW: THE LAND THAT TIME FORGOT: THE FANTASY FILM MUSIC OF CHRIS RIDENHOUR (2011)</title>
			<link>http://soundtrackgeek.com/reviews/the-fantasy-film-music-of-chris-ridenhour-soundtrack-review.php</link>
			<guid>http://soundtrackgeek.com/reviews/the-fantasy-film-music-of-chris-ridenhour-soundtrack-review.php</guid>
			<category>review</category>
			<pubDate>Sat, 9 Apr 2011 19:47:00</pubDate>
