			<content:encoded><![CDATA[<p><a rel="attachment wp-att-10295" href="http://www.digitaltoolsforarchitects.com/2010/12/7-4/assignment7-9/"><img class="aligncenter size-medium wp-image-10295" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/12/assignment7-300x132.jpg" alt="" width="300" height="132" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/12/7-4/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>ex 7.3</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/ex-7-3/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/ex-7-3/#comments</comments>
		<pubDate>Tue, 30 Nov 2010 22:07:13 +0000</pubDate>
		<dc:creator>rbain</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=10231</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-10233" href="http://www.digitaltoolsforarchitects.com/2010/11/ex-7-3/3x7-3-1/"><img class="aligncenter size-medium wp-image-10233" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/3x7.3-1-300x231.jpg" alt="" width="300" height="231" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/ex-7-3/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>ex 3.6</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/ex-3-6/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/ex-3-6/#comments</comments>
		<pubDate>Tue, 23 Nov 2010 20:24:50 +0000</pubDate>
		<dc:creator>rbain</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=9970</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-9971" href="http://www.digitaltoolsforarchitects.com/2010/11/ex-3-6/untitled-1-22/"><img class="aligncenter size-medium wp-image-9971" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/Untitled-11-300x283.jpg" alt="" width="300" height="283" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/ex-3-6/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>ex 7.2</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/ex-7-2/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/ex-7-2/#comments</comments>
		<pubDate>Thu, 18 Nov 2010 22:25:23 +0000</pubDate>
		<dc:creator>rbain</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=9625</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-9635" href="http://www.digitaltoolsforarchitects.com/2010/11/ex-7-2/22untitled-1-2/"></a><a rel="attachment wp-att-9638" href="http://www.digitaltoolsforarchitects.com/2010/11/ex-7-2/22untitled-1-3/"><img class="aligncenter size-medium wp-image-9638" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/22Untitled-12-300x234.png" alt="" width="300" height="234" /></a><a rel="attachment wp-att-9630" href="http://www.digitaltoolsforarchitects.com/2010/11/ex-7-2/22untitled-1/"></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/ex-7-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>EX 5.2</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/ex-5-2/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/ex-5-2/#comments</comments>
		<pubDate>Thu, 18 Nov 2010 20:37:03 +0000</pubDate>
		<dc:creator>rbain</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=9507</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-9512" href="http://www.digitaltoolsforarchitects.com/2010/11/ex-5-2/2rianabain_another-tryassign5-final-2/"><img class="aligncenter size-medium wp-image-9512" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/2RIANABAIN_another-tryassign5-final-300x248.jpg" alt="" width="300" height="248" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/ex-5-2/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>EX2.5</title>
		<link>http://www.digitaltoolsforarchitects.com/2010/11/ex2-5/</link>
		<comments>http://www.digitaltoolsforarchitects.com/2010/11/ex2-5/#comments</comments>
		<pubDate>Thu, 18 Nov 2010 20:28:39 +0000</pubDate>
		<dc:creator>rbain</dc:creator>
				<category><![CDATA[Uncategorized]]></category>

		<guid isPermaLink="false">http://www.digitaltoolsforarchitects.com/?p=9495</guid>
		<description><![CDATA[ [...]]]></description>
			<content:encoded><![CDATA[<p><a rel="attachment wp-att-9499" href="http://www.digitaltoolsforarchitects.com/2010/11/ex2-5/61872_448147753432_565838432_5001384_7671589_n/"><img class="aligncenter size-medium wp-image-9499" src="http://www.digitaltoolsforarchitects.com/wp-content/uploads/2010/11/61872_448147753432_565838432_5001384_7671589_n-300x200.jpg" alt="" width="300" height="200" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://www.digitaltoolsforarchitects.com/2010/11/ex2-5/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
