		<category><![CDATA[David Bernard]]></category>
		<category><![CDATA[désir]]></category>
		<category><![CDATA[enfant]]></category>
		<category><![CDATA[erreur]]></category>
		<category><![CDATA[femme]]></category>
		<category><![CDATA[folie]]></category>
		<category><![CDATA[humilité]]></category>
		<category><![CDATA[Image]]></category>
		<category><![CDATA[inconcevable]]></category>
		<category><![CDATA[inconnu]]></category>
		<category><![CDATA[inexplicable]]></category>
		<category><![CDATA[Jean Baptiste Leclaire]]></category>
		<category><![CDATA[Manu_Web]]></category>
		<category><![CDATA[miroir]]></category>
		<category><![CDATA[Musique]]></category>
		<category><![CDATA[nu]]></category>
		<category><![CDATA[obstacle]]></category>
		<category><![CDATA[prison]]></category>
		<category><![CDATA[qualite]]></category>
		<category><![CDATA[réalité]]></category>
		<category><![CDATA[respect]]></category>
		<category><![CDATA[responsable]]></category>
		<category><![CDATA[rêve]]></category>
		<category><![CDATA[sécurité]]></category>
		<category><![CDATA[séduction]]></category>
		<category><![CDATA[sentiment]]></category>
		<category><![CDATA[sexuel]]></category>
		<category><![CDATA[sourire]]></category>
		<category><![CDATA[vaudelaire]]></category>
		<category><![CDATA[Vaudelaire poete des pauvres et pevre pouète]]></category>
		<category><![CDATA[vie]]></category>
		<category><![CDATA[yeux]]></category>

		<guid isPermaLink="false">http://carolinejosee1971.webfeminin.com/?p=1654</guid>
		<description><![CDATA[<strong><span style="color: #90004a;">Vos citations - Juillet 2011 </span> <span class="Apple-style-span" style="color: #90004a;"><a title="Vos citations - Juillet 2011 " href="http://wp.me/pSAgU-qG" target="_blank"><span style="color: #90004a;">[...]</span></a></span></strong> <a href="http://carolinejosee1971.webfeminin.com/vos-citations-juillet-2011/">Continuer la lecture <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://carolinejosee1971.webfeminin.com/vos-citations-juillet-2011/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>Mes citations &#8211; Août 2011</title>
		<link>http://carolinejosee1971.webfeminin.com/mes-citations-aout-2011/</link>
		<comments>http://carolinejosee1971.webfeminin.com/mes-citations-aout-2011/#comments</comments>
		<pubDate>Wed, 07 Sep 2011 16:35:29 +0000</pubDate>
		<dc:creator>Caroline Gendron</dc:creator>
				<category><![CDATA[Citations]]></category>
		<category><![CDATA[consciemment]]></category>
		<category><![CDATA[Contrôle]]></category>
		<category><![CDATA[controler]]></category>
		<category><![CDATA[couper]]></category>
		<category><![CDATA[croire]]></category>
		<category><![CDATA[excessive]]></category>
		<category><![CDATA[exprimer]]></category>
		<category><![CDATA[faux]]></category>
		<category><![CDATA[futur]]></category>
		<category><![CDATA[inconsciemment]]></category>
		<category><![CDATA[jalousie]]></category>
		<category><![CDATA[jaloux]]></category>
		<category><![CDATA[liberté]]></category>
		<category><![CDATA[parole]]></category>
		<category><![CDATA[passé]]></category>
		<category><![CDATA[personne]]></category>
		<category><![CDATA[perte]]></category>
		<category><![CDATA[présent]]></category>
		<category><![CDATA[prise]]></category>
		<category><![CDATA[tort]]></category>
		<category><![CDATA[vouloir]]></category>

		<guid isPermaLink="false">http://carolinejosee1971.webfeminin.com/?p=1533</guid>
		<description><![CDATA[<strong><span style="color: #90004a;">Mes citations - Août 2011</span> <span class="Apple-style-span" style="color: #90004a;"><a title="Mes citations - Août 2011" href="http://wp.me/pSAgU-oJ" target="_blank"><span style="color: #90004a;">[...]</span></a></span></strong> <a href="http://carolinejosee1971.webfeminin.com/mes-citations-aout-2011/">Continuer la lecture <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://carolinejosee1971.webfeminin.com/mes-citations-aout-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>MAJ : Citations</title>
		<link>http://carolinejosee1971.webfeminin.com/maj-citations/</link>
		<comments>http://carolinejosee1971.webfeminin.com/maj-citations/#comments</comments>
		<pubDate>Wed, 07 Sep 2011 05:59:04 +0000</pubDate>
		<dc:creator>Caroline Gendron</dc:creator>
				<category><![CDATA[Citations]]></category>
		<category><![CDATA[citation]]></category>
		<category><![CDATA[je me cite]]></category>
		<category><![CDATA[je vous cite]]></category>
		<category><![CDATA[MAJ]]></category>

		<guid isPermaLink="false">http://carolinejosee1971.webfeminin.com/?p=1686</guid>
		<description><![CDATA[MAJ : Je réorganise mes citations. Si vous êtes abonnés à ma liste de diffusion, c&#8217;est possible que vous recevez de vielles citations. Ce n&#8217;est que temporaire. Je vous remercie de votre compréhension. J&#8217;ai pensé regrouper les citations sur une &#8230; <a href="http://carolinejosee1971.webfeminin.com/maj-citations/">Continuer la lecture <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://carolinejosee1971.webfeminin.com/maj-citations/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Mes citations &#8211; Juillet 2011</title>
		<link>http://carolinejosee1971.webfeminin.com/mes-citations-juillet-2011/</link>
		<comments>http://carolinejosee1971.webfeminin.com/mes-citations-juillet-2011/#comments</comments>
		<pubDate>Sun, 31 Jul 2011 03:00:33 +0000</pubDate>
		<dc:creator>Caroline Gendron</dc:creator>
				<category><![CDATA[Citations]]></category>
		<category><![CDATA[aime]]></category>
		<category><![CDATA[autonomie]]></category>
		<category><![CDATA[avenir]]></category>
		<category><![CDATA[baise]]></category>
		<category><![CDATA[baiser]]></category>
		<category><![CDATA[célibat]]></category>
		<category><![CDATA[choix]]></category>
		<category><![CDATA[compare]]></category>
		<category><![CDATA[compliqué]]></category>
		<category><![CDATA[compris]]></category>
		<category><![CDATA[defaut]]></category>
		<category><![CDATA[doute]]></category>
		<category><![CDATA[embrouille]]></category>
		<category><![CDATA[faire l'amour]]></category>
		<category><![CDATA[femme]]></category>
		<category><![CDATA[homme]]></category>
		<category><![CDATA[imagination]]></category>
		<category><![CDATA[lache]]></category>
		<category><![CDATA[passé]]></category>
		<category><![CDATA[peine]]></category>
		<category><![CDATA[reproche]]></category>
		<category><![CDATA[seul]]></category>
		<category><![CDATA[tourne en rond]]></category>
		<category><![CDATA[travailler]]></category>

		<guid isPermaLink="false">http://carolinejosee1971.webfeminin.com/?p=1521</guid>
		<description><![CDATA[<strong><span style="color: #90004a;">Mes citations - Juillet 2011</span> <span class="Apple-style-span" style="color: #90004a;"><a title="Mes citations - Juillet 2011"  href="http://wp.me/pSAgU-ox" target="_blank"><span style="color: #90004a;">[...]</span></a></span></strong> <a href="http://carolinejosee1971.webfeminin.com/mes-citations-juillet-2011/">Continuer la lecture <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://carolinejosee1971.webfeminin.com/mes-citations-juillet-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Mes citations &#8211; Juin 2011</title>
		<link>http://carolinejosee1971.webfeminin.com/mes-citations-juin-2011/</link>
		<comments>http://carolinejosee1971.webfeminin.com/mes-citations-juin-2011/#comments</comments>
		<pubDate>Thu, 30 Jun 2011 04:00:00 +0000</pubDate>
		<dc:creator>Caroline Gendron</dc:creator>
				<category><![CDATA[Citations]]></category>
		<category><![CDATA[cruel]]></category>
		<category><![CDATA[douloureux]]></category>
		<category><![CDATA[doute]]></category>
		<category><![CDATA[explication]]></category>
		<category><![CDATA[folle]]></category>
		<category><![CDATA[générosité]]></category>
		<category><![CDATA[personne]]></category>
		<category><![CDATA[raison]]></category>
		<category><![CDATA[reconnaissance]]></category>
		<category><![CDATA[savoir]]></category>
		<category><![CDATA[tasser]]></category>

		<guid isPermaLink="false">http://carolinejosee1971.webfeminin.com/?p=1513</guid>
		<description><![CDATA[<strong><span style="color: #90004a;">Mes citations - Juin 2011<span class="Apple-style-span"><a title="Mes citations - Juin 2011"  href="http://wp.me/pSAgU-op" target="_blank"><span style="color: #90004a;">[...]</span></a></span></span></strong>
<strong><em></em></strong> <a href="http://carolinejosee1971.webfeminin.com/mes-citations-juin-2011/">Continuer la lecture <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://carolinejosee1971.webfeminin.com/mes-citations-juin-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Ma citation &#8211; Avril 2011</title>
		<link>http://carolinejosee1971.webfeminin.com/ma-citation-avril-2011/</link>
		<comments>http://carolinejosee1971.webfeminin.com/ma-citation-avril-2011/#comments</comments>
		<pubDate>Sun, 01 May 2011 02:50:11 +0000</pubDate>
		<dc:creator>Caroline Gendron</dc:creator>
				<category><![CDATA[Citations]]></category>
		<category><![CDATA[bonne]]></category>
		<category><![CDATA[chose]]></category>
		<category><![CDATA[fin]]></category>
		<category><![CDATA[mauvaise]]></category>

		<guid isPermaLink="false">http://carolinejosee1971.webfeminin.com/?p=1507</guid>
		<description><![CDATA[<strong><span style="color: #90004a;">Ma citation - Avril 2011 <span class="Apple-style-span"><a title="Ma citation - Avril 2011 " href="http://wp.me/pSAgU-oj" target="_blank"><span style="color: #90004a;">[...]</span></a></span></span></strong> <a href="http://carolinejosee1971.webfeminin.com/ma-citation-avril-2011/">Continuer la lecture <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://carolinejosee1971.webfeminin.com/ma-citation-avril-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Ma citation &#8211; Mars 2011</title>
		<link>http://carolinejosee1971.webfeminin.com/ma-citation-mars-2011/</link>
		<comments>http://carolinejosee1971.webfeminin.com/ma-citation-mars-2011/#comments</comments>
		<pubDate>Thu, 31 Mar 2011 04:00:27 +0000</pubDate>
		<dc:creator>Caroline Gendron</dc:creator>
				<category><![CDATA[Citations]]></category>
		<category><![CDATA[cru]]></category>
		<category><![CDATA[douleur]]></category>
		<category><![CDATA[existera]]></category>
		<category><![CDATA[histoire]]></category>
		<category><![CDATA[imagine]]></category>

		<guid isPermaLink="false">http://carolinejosee1971.webfeminin.com/?p=1495</guid>
		<description><![CDATA[<strong><span style="color: #90004a;">Ma citation - Mars 2011 <span class="Apple-style-span"><a title="Ma citation - Mars 2011 " href="http://wp.me/pSAgU-o7" target="_blank"><span style="color: #90004a;">[...]</span></a></span></span></strong> <a href="http://carolinejosee1971.webfeminin.com/ma-citation-mars-2011/">Continuer la lecture <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://carolinejosee1971.webfeminin.com/ma-citation-mars-2011/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Excellente dernière scène, d’une série que je trouve LA meilleure à ce jour</title>
		<link>http://carolinejosee1971.webfeminin.com/excellente-derniere-scene-dune-serie-que-je-trouve-la-meilleure-a-ce-jour/</link>
		<comments>http://carolinejosee1971.webfeminin.com/excellente-derniere-scene-dune-serie-que-je-trouve-la-meilleure-a-ce-jour/#comments</comments>
		<pubDate>Sun, 20 Mar 2011 21:50:36 +0000</pubDate>
		<dc:creator>Caroline Gendron</dc:creator>
				<category><![CDATA[Série]]></category>
		<category><![CDATA[Six pieds sous terre]]></category>
		<category><![CDATA[dernière scène]]></category>
		<category><![CDATA[Meilleure série]]></category>
		<category><![CDATA[scène finale]]></category>
		<category><![CDATA[touchant]]></category>
		<category><![CDATA[TV]]></category>

		<guid isPermaLink="false">http://carolinejosee1971.webfeminin.com/?p=1158</guid>
		<description><![CDATA[Même si la série «Six pieds sous terre» est, depuis quelques années, enterrée, la scène finale reste, pour moi, LA meilleure à ce jour. <a href="http://carolinejosee1971.webfeminin.com/excellente-derniere-scene-dune-serie-que-je-trouve-la-meilleure-a-ce-jour/">Continuer la lecture <span class="meta-nav">&#8594;</span></a>]]></description>
		<wfw:commentRss>http://carolinejosee1971.webfeminin.com/excellente-derniere-scene-dune-serie-que-je-trouve-la-meilleure-a-ce-jour/feed/</wfw:commentRss>
		<slash:comments>6</slash:comments>
		</item>
	</channel>
</rss>
