<?xml version="1.0"?>
&lt;br /&gt;&#xD;
IT Helpers PETRA (&#x30A2;&#x30A4;&#x30C6;&#x30A3;&#x30FC;&#x30FB;&#x30D8;&#x30EB;&#x30D1;&#x30FC;&#x30BA;&#x30FB;&#x30DA;&#x30C8;&#x30E9;) &lt;br /&gt;&#xD;
&#x30DA;&#x30C8;&#x30E9;&#x306E;&#x500B;&#x5225;&#x6307;&#x5C0E;&#x30B7;&#x30B9;&#x30C6;&#x30E0;&#x3068;&#x306F;&lt;br /&gt;&#xD;
&#x3000;&#x30FB;&#x3042;&#x306A;&#x305F;&#x306E;&#x300C;&#x6559;&#x3048;&#x3066;&#x3082;&#x3089;&#x3044;&#x305F;&#x3044;&#x3053;&#x3068;&#x300D;&#x3092;&#x500B;&#x5225;&#x6307;&#x5C0E;&#x3044;&#x305F;&#x3057;&#x307E;&#x3059;&#x3002;&lt;br /&gt;&#xD;
&#x3000;&#x30FB;Phone&#x3084;iPad&#x3082;&#x4F53;&#x9A13;&#x3067;&#x304D;&#x307E;&#x3059;&#x3002;&lt;br /&gt;&#xD;
&#x3000;&#x30FB;&#x4F01;&#x696D;&#x5411;&#x3051;&#x306E;&#x7814;&#x4FEE;&#x3082;&#x884C;&#x3044;&#x307E;&#x3059;&#x3002;&#x3000;&#x3000;&lt;br /&gt;&#xD;
&lt;a href="http://it-petra.com/pc/"&gt;&#x8A73;&#x7D30;&#x3092;&#x307F;&#x308B;&gt;&gt;&lt;/a&gt;</description><category>&#x30B9;&#x30ED;&#x30FC;&#x30D6;&#x30EC;&#x30B9;</category></item><item><title>[018] select shop PETRA</title><author>SLBR</author><link>http://blog.zige.jp/slbr/kiji/236190.html</link><guid isPermaLink="true">http://blog.zige.jp/slbr/kiji/236190.html</guid><pubDate>Tue, 26 Apr 2011 17:00:00 +0900</pubDate><description>2011&#x5E74;4&#x6708;26&#x65E5;&#xFF08;&#x706B;&#xFF09;&lt;br /&gt;&#xD;
&#x682A;&#x5F0F;&#x4F1A;&#x793E;&#x30B9;&#x30ED;&#x30FC;&#x30D6;&#x30EC;&#x30B9;&#x3000;&#x7B2C;18&#x65E5;&#x76EE;&#x3000;10:00&#x301C;17:00&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x30BB;&#x30EC;&#x30AF;&#x30C8;&#x30B7;&#x30E7;&#x30C3;&#x30D7;&#x30FB;&#x30DA;&#x30C8;&#x30E9;(PETRA) &#x306E;&#x5546;&#x54C1;&#x8FFD;&#x52A0;&lt;br /&gt;&#xD;
&lt;a href="http://petra.ocnk.net/"&gt;http://petra.ocnk.net/&lt;/a&gt;&#x3000;(&#x73FE;&#x5728;&#x958B;&#x5E97;&#x6E96;&#x5099;&#x4E2D;)&lt;br /&gt;&#xD;
</description><category>&#x30B9;&#x30ED;&#x30FC;&#x30D6;&#x30EC;&#x30B9;</category></item><item><title>[017] IT&#x30D3;&#x30B8;&#x30CD;&#x30B9;&#x30BB;&#x30DF;&#x30CA;&#x30FC;&#x544A;&#x77E5;</title><author>SLBR</author><link>http://blog.zige.jp/slbr/kiji/236189.html</link><guid isPermaLink="true">http://blog.zige.jp/slbr/kiji/236189.html</guid><pubDate>Mon, 25 Apr 2011 17:00:00 +0900</pubDate><description>2011&#x5E74;4&#x6708;25&#x65E5;&#xFF08;&#x6708;&#xFF09;&lt;br /&gt;&#xD;
&#x682A;&#x5F0F;&#x4F1A;&#x793E;&#x30B9;&#x30ED;&#x30FC;&#x30D6;&#x30EC;&#x30B9;&#x3000;&#x7B2C;17&#x65E5;&#x76EE;&#x3000;10:00&#x301C;17:00&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
IT&#x30D3;&#x30B8;&#x30CD;&#x30B9;&#x30BB;&#x30DF;&#x30CA;&#x30FC;&#x6848;&#x5185;&#x306E;&#x914D;&#x5E03;&lt;br /&gt;&#xD;
&#x5C71;&#x9670;&#x5408;&#x540C;&#x9280;&#x884C;&#x3001;&#x30C0;&#x30A4;&#x30A2;&#x30CA;&#x3001;&#x5009;&#x5409;&#x820E;&#x3000;&#x4ED6;</description><category>&#x30B9;&#x30ED;&#x30FC;&#x30D6;&#x30EC;&#x30B9;</category></item><item><title>&#x8CA9;&#x58F2;&#x738B;12</title><author>SLBR</author><link>http://blog.zige.jp/slbr/kiji/233723.html</link><guid isPermaLink="true">http://blog.zige.jp/slbr/kiji/233723.html</guid><pubDate>Sat, 23 Apr 2011 22:00:00 +0900</pubDate><description>&lt;a href="http://www.amazon.co.jp/exec/obidos/ASIN/B004BBR5FM/gselect-22/ref=nosim/" target="_top"&gt;&lt;img src="http://ecx.images-amazon.com/images/I/51bgbi7RJoL.jpg" alt="&#x8CA9;&#x58F2;&#x738B;12" border="0" /&gt;&lt;/a&gt;&lt;br /&gt;&#xD;
&lt;a href="http://www.amazon.co.jp/exec/obidos/ASIN/B004BBR5FM/gselect-22/ref=nosim/" target="_top"&gt;&#x8CA9;&#x58F2;&#x738B;12 (&#x30BD;&#x30EA;&#x30DE;&#x30C1;)&lt;/a&gt;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x8CA9;&#x58F2;&#x7BA1;&#x7406;&#x306F;&#x3053;&#x308C;&#x3067;&#x3044;&#x3053;&#x3046;&#x304B;&#x306A;&#x3002;&lt;br /&gt;&#xD;
</description><category>&#x30D3;&#x30B8;&#x30CD;&#x30B9;</category></item><item><title>&#x4F1A;&#x8A08;&#x738B;12</title><author>SLBR</author><link>http://blog.zige.jp/slbr/kiji/233722.html</link><guid isPermaLink="true">http://blog.zige.jp/slbr/kiji/233722.html</guid><pubDate>Sat, 23 Apr 2011 20:00:00 +0900</pubDate><description>&lt;a href="http://www.amazon.co.jp/exec/obidos/ASIN/B004BBR57K/gselect-22/ref=nosim/" target="_top"&gt;&lt;img src="http://ecx.images-amazon.com/images/I/51bChExEZTL.jpg" alt="&#x4F1A;&#x8A08;&#x738B;12 &#x89E3;&#x8AAC;&#x672C;&#x4ED8;&#x304D;" border="0" /&gt;&lt;/a&gt;&lt;br /&gt;&#xD;
&lt;a href="http://www.amazon.co.jp/exec/obidos/ASIN/B004BBR57K/gselect-22/ref=nosim/" target="_top"&gt;&#x4F1A;&#x8A08;&#x738B;12 (&#x30BD;&#x30EA;&#x30DE;&#x30C1;) &lt;/a&gt;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x4F1A;&#x8A08;&#x30BD;&#x30D5;&#x30C8;&#x3001;&#x4F7F;&#x3044;&#x6163;&#x308C;&#x3066;&#x308B;&#x306E;&#x3067;&#x3001;&#x3068;&#x308A;&#x3042;&#x3048;&#x305A;&#x3053;&#x308C;&#x3067;&#x3044;&#x3053;&#x3046;&#x304B;&#x306A;&#x3002;&lt;br /&gt;&#xD;
</description><category>&#x30D3;&#x30B8;&#x30CD;&#x30B9;</category></item><item><title>[016] &#x30BD;&#x30D5;&#x30C8;&#x30D0;&#x30F3;&#x30AF;&#x6CD5;&#x4EBA;&#x5951;&#x7D04;</title><author>SLBR</author><link>http://blog.zige.jp/slbr/kiji/233875.html</link><guid isPermaLink="true">http://blog.zige.jp/slbr/kiji/233875.html</guid><pubDate>Fri, 22 Apr 2011 18:00:00 +0900</pubDate><description>2011&#x5E74;4&#x6708;22&#x65E5;(&#x91D1;) &lt;br /&gt;&#xD;
&#x682A;&#x5F0F;&#x4F1A;&#x793E;&#x30B9;&#x30ED;&#x30FC;&#x30D6;&#x30EC;&#x30B9;&#x3000;&#x7B2C;16&#x65E5;&#x76EE;&#x3000;10:00&#x301C;17:00&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x672C;&#x65E5;&#x306F;&#x3001;&#x30BD;&#x30D5;&#x30C8;&#x30D0;&#x30F3;&#x30AF;&#x306E;&#x6CD5;&#x4EBA;&#x55B6;&#x696D;&#x306E;&#x65B9;&#x306B;&#x6765;&#x3066;&#x3044;&#x305F;&#x3060;&#x304D;&#x3001;iPhone&#x306E;&#x540D;&#x7FA9;&#x3092;&#x6CD5;&#x4EBA;&#x540D;&#x7FA9;&#x306B;&#x5909;&#x66F4;&#x3057;&#x3066;&#x3082;&#x3089;&#x3063;&#x305F;&#x3002;&#x540D;&#x7FA9;&#x5909;&#x66F4;&#x306F;&#x5834;&#x5408;&#x3001;&#x500B;&#x4EBA;&#x304B;&#x3089;&#x6CD5;&#x4EBA;&#x3078;&#x306E;&#x300C;&#x8B72;&#x6E21;&#x300D;&#x3068;&#x3044;&#x3046;&#x5F62;&#x3092;&#x3068;&#x3063;&#x3066;&#x3001;&#x5207;&#x308A;&#x66FF;&#x3048;&#x308B;&#x3068;&#x306E;&#x3053;&#x3068;&#x3002;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&lt;a href="https://picasaweb.google.com/lh/photo/AeyzVXypdpUjFptaU_ZQ8A?feat=embedwebsite"&gt;&lt;img src="https://lh4.googleusercontent.com/_lxjaIloR3Z8/TBmD1gG0EdI/AAAAAAAAB-E/xsv4fTnqqXs/s400/iphone-b.png" height="331" width="400" /&gt;&lt;/a&gt;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x6CD5;&#x4EBA;&#x3067;&#x7533;&#x3057;&#x8FBC;&#x3093;&#x3060;&#x30BD;&#x30D5;&#x30C8;&#x30D0;&#x30F3;&#x30AF;&#x643A;&#x5E2F;&#x540C;&#x58EB;&#x306F;24&#x6642;&#x9593;&#x901A;&#x8A71;&#x304C;&#x7121;&#x6599;&#x306B;&#x306A;&#x308B;&#x3068;&#x306E;&#x3053;&#x3068;&#x3002;&#x305F;&#x3060;&#x3068;&#x3082;&#x3060;&#x3068;&#x3001;&#x6642;&#x9593;&#x5236;&#x9650;&#x304C;&#x3042;&#x308B;&#x304C;&#x3001;&#x6CD5;&#x4EBA;&#x5951;&#x7D04;&#x306E;&#x5834;&#x5408;&#x3001;24&#x6642;&#x9593;&#x901A;&#x8A71;&#x7121;&#x6599;&#x3068;&#x3044;&#x3046;&#x306E;&#x304C;&#x3001;&#x3042;&#x308B;&#x7A2E;&#x306E;&#x7279;&#x5178;&#x306B;&#x306A;&#x3063;&#x3066;&#x3044;&#x308B;&#x3088;&#x3046;&#x3060;&#x3002;&#x6599;&#x91D1;&#x8A2D;&#x5B9A;&#x306F;&#x901A;&#x5E38;&#x306E;&#x30DB;&#x30EF;&#x30A4;&#x30C8;&#x30D7;&#x30E9;&#x30F3;&#x3068;&#x540C;&#x3058;&#x6708;&#x984D;980&#x5186;&#x3067;&#x4F7F;&#x3048;&#x308B;&#x3068;&#x306E;&#x3053;&#x3068;&#x3002;</description><category>&#x30B9;&#x30ED;&#x30FC;&#x30D6;&#x30EC;&#x30B9;</category></item><item><title>[015] &#x30D5;&#x30EC;&#x30C3;&#x30C4;&#x5149;&#x30CD;&#x30AF;&#x30B9;&#x30C8;</title><author>SLBR</author><link>http://blog.zige.jp/slbr/kiji/233873.html</link><guid isPermaLink="true">http://blog.zige.jp/slbr/kiji/233873.html</guid><pubDate>Thu, 21 Apr 2011 18:00:00 +0900</pubDate><description>2011&#x5E74;4&#x6708;21&#x65E5;(&#x6728;) &lt;br /&gt;&#xD;
&#x682A;&#x5F0F;&#x4F1A;&#x793E;&#x30B9;&#x30ED;&#x30FC;&#x30D6;&#x30EC;&#x30B9;&#x3000;&#x7B2C;15&#x65E5;&#x76EE;&#x3000;10:00&#x301C;17:00&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x4ECA;&#x65E5;&#x306F;&#x3001;&#x671D;&#x304B;&#x3089;NTT&#x306E;&#x30D5;&#x30EC;&#x30C3;&#x30C4;&#x5149;&#x30CD;&#x30AF;&#x30B9;&#x30C8;200Mbps&#x306E;&#x5DE5;&#x4E8B;&#x3002;&lt;br /&gt;&#xD;
&#x5DE5;&#x4E8B;&#x306F;&#x5B8C;&#x4E86;&#x3057;&#x3066;&#x3001;&#x96FB;&#x8A71;&#x306F;&#x3064;&#x306A;&#x304C;&#x3063;&#x305F;&#x3051;&#x3069;&#x3001;&#x30A4;&#x30F3;&#x30BF;&#x30FC;&#x30CD;&#x30C3;&#x30C8;&#x306F;&#x306A;&#x305C;&#x304B;&#x3064;&#x306A;&#x304C;&#x3089;&#x306A;&#x3044;&#x3002;NTT&#x3084;&#x5DE5;&#x4E8B;&#x3092;&#x3057;&#x305F;&#x4EE3;&#x7406;&#x5E97;&#x306B;&#x96FB;&#x8A71;&#x3057;&#x3066;&#x805E;&#x3044;&#x3066;&#x3082;&#x3001;&#x300C;&#x308F;&#x305F;&#x304F;&#x3057;&#x3069;&#x3082;&#x306F;&#x3001;&#x56DE;&#x7DDA;&#x5DE5;&#x4E8B;&#x3060;&#x3051;&#x3092;&#x62C5;&#x5F53;&#x3057;&#x3066;&#x307E;&#x3059;&#x306E;&#x3067;&#x3001;&#x8A2D;&#x5B9A;&#x306A;&#x3069;&#x306B;&#x95A2;&#x3057;&#x3066;&#x306F;&#x30D7;&#x30ED;&#x30D0;&#x30A4;&#x30C0;&#x30FC;&#x306B;&#x805E;&#x3044;&#x3066;&#x304F;&#x3060;&#x3055;&#x3044;&#x3002;&#x300D;&#x3068;&#x306E;&#x4E8B;&#x52D9;&#x7684;&#x306A;&#x5BFE;&#x5FDC;&#x3002;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x30D7;&#x30ED;&#x30D0;&#x30A4;&#x30C0;&#x30FC;&#x306F;&#x6771;&#x4EAC;&#x306E;GMO&#x306A;&#x306E;&#x3067;&#x3001;&#x96FB;&#x8A71;&#x3092;&#x3057;&#x3066;&#x3082;&#x3089;&#x3046;&#x3088;&#x3046;&#x306B;NTT&#x306B;&#x4F9D;&#x983C;&#x3057;&#x305F;&#x304C;&#x3001;&#x306A;&#x304B;&#x306A;&#x304B;&#x9023;&#x7D61;&#x306A;&#x3057;&#x3002;&#x7D50;&#x5C40;&#x3001;&#x81EA;&#x529B;&#x3067;&#x6709;&#x7DDA;LAN&#x306E;&#x8A2D;&#x5B9A;&#x306F;&#x3067;&#x304D;&#x305F;&#x304C;&#x3001;&#x7121;&#x7DDA;LAN&#x304C;&#x3069;&#x3046;&#x3057;&#x3066;&#x3082;&#x3001;&#x3064;&#x306A;&#x304C;&#x3089;&#x306A;&#x3044;&#x3002;&#x6642;&#x9593;&#x304C;&#x6765;&#x305F;&#x306E;&#x3067;&#x3001;&#x7D9A;&#x304D;&#x306F;&#x307E;&#x305F;&#x660E;&#x65E5;&#x8A2D;&#x5B9A;&#x3057;&#x3066;&#x307F;&#x308B;&#x3053;&#x3068;&#x306B;&#x3057;&#x3066;&#x7D42;&#x4E86;&#x3002;&#x306A;&#x3093;&#x3068;&#x3044;&#x3046;&#x304B;&#x3001;NTT&#x3082;&#x5DE5;&#x4E8B;&#x3057;&#x305F;&#x4EE3;&#x7406;&#x5E97;&#x3082;&#x3001;&#x81EA;&#x5206;&#x305F;&#x3061;&#x306E;&#x4ED5;&#x4E8B;&#x3060;&#x3051;&#x3092;&#x3059;&#x308C;&#x3070;&#x3044;&#x3044;&#x3044;&#x3046;&#x4E0D;&#x89AA;&#x5207;&#x306A;&#x30B9;&#x30BF;&#x30F3;&#x30B9;&#x306F;&#x3001;&#x30B5;&#x30FC;&#x30D3;&#x30B9;&#x696D;&#x3068;&#x3057;&#x3066;&#x3001;&#x306F;&#x305F;&#x3057;&#x3066;&#x3044;&#x304B;&#x304C;&#x306A;&#x3082;&#x306E;&#x304B;&#x3068;&#x601D;&#x3063;&#x305F;&#x3002;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x25A0;&#x672C;&#x65E5;&#x306E;&#x304A;&#x3084;&#x3064;&lt;br /&gt;&#xD;
&#x982D;&#x306B;&#x6765;&#x305F;&#x306E;&#x3067;&#x3001;&#x7518;&#x3044;&#x3082;&#x306E;&#x3092;&#x98DF;&#x3079;&#x308B;&#x3053;&#x3068;&#x306B;&#x3057;&#x305F;&#x3002;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&lt;img src="https://lh4.googleusercontent.com/_lxjaIloR3Z8/TbO9brja2MI/AAAAAAAADQI/XkipetNn3FQ/s400/0421.jpg" height="400" width="400" /&gt;&lt;br /&gt;&#xD;
&#x30A4;&#x30C1;&#x30B4;&#x30B7;&#x30E7;&#x30FC;&#x30C8;&#x3068;&#x30DE;&#x30ED;&#x30F3;&#x30B9;&#x30D5;&#x30EC;</description><category>&#x30B9;&#x30ED;&#x30FC;&#x30D6;&#x30EC;&#x30B9;</category></item><item><title>[014] &#x30BD;&#x30FC;&#x30B7;&#x30E3;&#x30EB;&#x30D6;&#x30C3;&#x30AF;&#x30DE;&#x30FC;&#x30AF;</title><author>SLBR</author><link>http://blog.zige.jp/slbr/kiji/233872.html</link><guid isPermaLink="true">http://blog.zige.jp/slbr/kiji/233872.html</guid><pubDate>Wed, 20 Apr 2011 18:00:00 +0900</pubDate><description>2011&#x5E74;4&#x6708;20&#x65E5;(&#x6C34;) &lt;br /&gt;&#xD;
&#x682A;&#x5F0F;&#x4F1A;&#x793E;&#x30B9;&#x30ED;&#x30FC;&#x30D6;&#x30EC;&#x30B9;&#x3000;&#x7B2C;14&#x65E5;&#x76EE;&#x3000;10:00&#x301C;17:00&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x25A0;&#x672C;&#x65E5;&#x306E;&#x7814;&#x4FEE;&#x5185;&#x5BB9;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x793E;&#x5185;&#x3067;&#x306E;&#x60C5;&#x5831;&#x5171;&#x6709;&#x306E;&#x4ED5;&#x7D44;&#x307F;&#x3065;&#x304F;&#x308A;&lt;br /&gt;&#xD;
&#x30FB;&#x306F;&#x3066;&#x306A;&#x30D6;&#x30C3;&#x30AF;&#x30DE;&#x30FC;&#x30AF;&#x306E;&#x767B;&#x9332;&#x3068;&#x30D6;&#x30C3;&#x30AF;&#x30DE;&#x30FC;&#x30AF;&#x306E;&#x8FFD;&#x52A0;&#x65B9;&#x6CD5;&lt;br /&gt;&#xD;
&#x30FB;Google&#x30AB;&#x30EC;&#x30F3;&#x30C0;&#x30FC;&#x306E;&#x5171;&#x6709;&#x8A2D;&#x5B9A;&lt;br /&gt;&#xD;
&#x30FB;&#x793E;&#x5185;SNS&#x306E;&#x30C1;&#x30A7;&#x30C3;&#x30AF;&lt;br /&gt;&#xD;
&#x30FB;&#x793E;&#x5185;&#x30E1;&#x30FC;&#x30EA;&#x30F3;&#x30B0;&#x30EA;&#x30B9;&#x30C8;&#x306E;&#x8A2D;&#x7F6E;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x25A0;&#x672C;&#x65E5;&#x306E;&#x663C;&#x98DF;&lt;br /&gt;&#xD;
&lt;img src="https://lh3.googleusercontent.com/_lxjaIloR3Z8/TbO-QgoNvfI/AAAAAAAADQQ/QPLtWhPTS5U/s400/0420.jpg" height="400" width="400" /&gt;&lt;br /&gt;&#xD;
&#x3000;&#x3000;&#x5C0F;&#x50E7;&#x5BFF;&#x3057;</description><category>&#x30B9;&#x30ED;&#x30FC;&#x30D6;&#x30EC;&#x30B9;</category></item><item><title>[013] Bluetooth&#x3068;Wi-Fi</title><author>SLBR</author><link>http://blog.zige.jp/slbr/kiji/231916.html</link><guid isPermaLink="true">http://blog.zige.jp/slbr/kiji/231916.html</guid><pubDate>Tue, 19 Apr 2011 21:00:00 +0900</pubDate><description>2011&#x5E74;4&#x6708;19&#x65E5;(&#x706B;) &lt;br /&gt;&#xD;
&#x682A;&#x5F0F;&#x4F1A;&#x793E;&#x30B9;&#x30ED;&#x30FC;&#x30D6;&#x30EC;&#x30B9;&#x3000;&#x7B2C;13&#x65E5;&#x76EE;&#x3000;10:00&#xFF5E;17:00&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x25A0;&#x672C;&#x65E5;&#x306E;&#x7814;&#x4FEE;&#x5185;&#x5BB9;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
Bluetooth &#x30AD;&#x30FC;&#x30DC;&#x30FC;&#x30C9;&#x3092;&#x3001;iPhone&#x3084;iPad&#x306B;&#x63A5;&#x7D9A;&#x3057;&#x3066;&#x4F7F;&#x3046;&#x3068;&#x304D;&#x306E;&#x6CE8;&#x610F;&#x4E8B;&#x9805;&#x3068;&#x306F;?&lt;br /&gt;&#xD;
&lt;img src="https://lh4.googleusercontent.com/_lxjaIloR3Z8/Ta19qG0qWKI/AAAAAAAADOA/-gSZ-x_Y4nM/s400/4b8d8fb73cdb40139a2eaa9cbaf5cf59_7.jpeg" height="400" width="400" /&gt;&lt;br /&gt;&#xD;
Bluetooth &#x30AD;&#x30FC;&#x30DC;&#x30FC;&#x30C9;&#x3092;iPhone&#x306B;&#x63A5;&#x7D9A;&#x3057;&#x3066;&#x5165;&#x529B;&#x3057;&#x3066;&#x3044;&#x308B;&#x69D8;&#x5B50;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
HP&#x306E;&#x30A4;&#x30F3;&#x30AF;&#x30B8;&#x30A7;&#x30C3;&#x30C8;&#x30D7;&#x30EA;&#x30F3;&#x30BF;&#x30FC;&#x3092;&#x7121;&#x7DDA;Wi-Fi&#x63A5;&#x7D9A;&#x3057;&#x3066;&#x5370;&#x5237;&#x3057;&#x3066;&#x307F;&#x3088;&#x3046;?&lt;br /&gt;&#xD;
&lt;a href="http://www.amazon.co.jp/exec/obidos/ASIN/B003X0B2OC/gselect-22/ref=nosim/" target="_top"&gt;&lt;img src="http://ecx.images-amazon.com/images/I/414wzBwM0mL.jpg" alt="HP Photosmart Wireless B110a &#x30A4;&#x30F3;&#x30BF;&#x30FC;&#x30CD;&#x30C3;&#x30C8;&#x76F4;&#x63A5;&#x63A5;&#x7D9A;&#x30FB;&#x7121;&#x7DDA;&#x5BFE;&#x5FDC;&#x30FB;&#x9ED2;&#x9854;&#x6599;&#x30FB;4&#x8272;&#x72EC;&#x7ACB;&#x30A4;&#x30F3;&#x30AF; A4&#x30A4;&#x30F3;&#x30AF;&#x30B8;&#x30A7;&#x30C3;&#x30C8;&#x8907;&#x5408;&#x6A5F; CN248C#ABJ" border="0" /&gt;&lt;/a&gt;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
iPhone&#x3092;&#x4F7F;&#x3063;&#x3066;&#x3001;USTREAM&#x306E;&#x751F;&#x653E;&#x9001;&#x3092;&#x884C;&#x306A;&#x3046;&#x305F;&#x3081;&#x306B;&#x306F;&#x3001;&#x3069;&#x3046;&#x3059;&#x308C;&#x3070;&#x3044;&#x3044;&#x306E;&#x304B;?&lt;br /&gt;&#xD;
SLOWBREATH TV&lt;br /&gt;&#xD;
&lt;a href="http://www.ustream.tv/channel/slowbreath"&gt;http://www.ustream.tv/channel/slowbreath&lt;/a&gt;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x305D;&#x306E;&#x4ED6;&#x3001;&#x3082;&#x308D;&#x3082;&#x308D;&#x3002;&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&lt;br /&gt;&#xD;
&#x25A0;&#x672C;&#x65E5;&#x306E;&#x663C;&#x98DF;&lt;br /&gt;&#xD;
&lt;img src="https://lh4.googleusercontent.com/_lxjaIloR3Z8/Ta2AdITKeWI/AAAAAAAADOI/KUkt10p2tmw/s400/0419sushi.jpeg" height="400" width="400" /&gt;&lt;br /&gt;&#xD;
