	<link>http://www.stumbleupon.com/to/1RSqap/edition.cnn.com/2010/WORLD/asiapcf/12/30/china.villager.death/index.html/src:reviews</link>
	<guid isPermaLink="true">http://AlphaDivxMovies.stumbleupon.com/review/49044210/</guid>
	<description><![CDATA[
		<p>Chinese villager&#039;s death sparks national outrage.</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/edition.cnn.com/2010/WORLD/asiapcf/12/30/china.villager.death/index.html</comments>
</item>

<item>
	<pubDate>Wed, 29 Dec 2010 09:25:26 -0800</pubDate>
	<title> Aprendemos que salvar o planeta Ã© mais difÃ­cil do que se imaginava - Ecosfera - PUBLICO.PT</title>
	<link>http://www.stumbleupon.com/to/1gdUZu/ecosfera.publico.clix.pt/noticia.aspx?id=1472780/src:reviews</link>
	<guid isPermaLink="true">http://AlphaDivxMovies.stumbleupon.com/review/49014988/</guid>
	<description><![CDATA[
		<p>From the page: "Aprendemos que salvar o planeta Ã© mais difÃ­cil do que se imaginava"</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/ecosfera.publico.clix.pt/noticia.aspx%253Fid%253D1472780</comments>
</item>

<item>
	<pubDate>Wed, 29 Dec 2010 09:20:34 -0800</pubDate>
	<title>        Como contribuir para uma reciclagem mais eficiente? - Ambiente        - DECO PROTESTE</title>
	<link>http://www.stumbleupon.com/to/1xWCms/www.deco.proteste.pt/residuos-e-reciclagem/como-contribuir-para-uma-reciclagem-mais-eficiente-s433991.htm/src:reviews</link>
	<guid isPermaLink="true">http://AlphaDivxMovies.stumbleupon.com/review/49014833/</guid>
	<description><![CDATA[
		<p>Óptimo guia de reciclagem pela Deco. Exemplos a seguir por todos nós por um futuro melhor.</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/www.deco.proteste.pt/residuos-e-reciclagem/como-contribuir-para-uma-reciclagem-mais-eficiente-s433991.htm</comments>
</item>

<item>
	<pubDate>Sun, 26 Dec 2010 13:22:49 -0800</pubDate>
	<title>MySpace</title>
	<link>http://www.stumbleupon.com/to/3JclKA/www.myspace.com/diesofluid/src:reviews</link>
	<guid isPermaLink="true">http://AlphaDivxMovies.stumbleupon.com/review/48927074/</guid>
	<description><![CDATA[
		<p>This is their MySpace, i love these guys cause they were part of the 90`s scene in various bands and now they are back with a vengeance. Grog rules!</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/www.myspace.com/diesofluid</comments>
</item>

<item>
	<pubDate>Sun, 26 Dec 2010 10:46:59 -0800</pubDate>
	<title>iFixit on iPad: Let&#039;s kick-start a mobile repair revolution &amp;  iFixit Blog</title>
	<link>http://www.stumbleupon.com/to/8yTw3e/www.ifixit.com/blog/blog/2010/12/23/ifixit-on-ipad-lets-kick-start-a-mobile-repair-revolution/src:reviews</link>
	<guid isPermaLink="true">http://AlphaDivxMovies.stumbleupon.com/review/48924647/</guid>
	<description><![CDATA[
		<p>Somehow the pictures don`t inspire me confidence...fixing the car are we? I think i will walk home. But good news on the iPad app.</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/www.ifixit.com/blog/blog/2010/12/23/ifixit-on-ipad-lets-kick-start-a-mobile-repair-revolution/</comments>
</item>

<item>
	<pubDate>Sun, 26 Dec 2010 10:42:34 -0800</pubDate>
	<title>PostSecret PT</title>
	<link>http://www.stumbleupon.com/to/1diHyV/postsecretpt.blogs.sapo.pt/src:reviews</link>
	<guid isPermaLink="true">http://AlphaDivxMovies.stumbleupon.com/review/48924556/</guid>
	<description><![CDATA[
		<p>O projecto PostSecret chegou a Portugal e já tem vários postais no seu site. Um excelente projecto de arte que permite a muitos o "desabafar" e "gritar" o que vai na alma de forma personalizada e "artsy".</p>
	]]></description>
	<comments>http://rss.stumbleupon.com/url/postsecretpt.blogs.sapo.pt/</comments>
</item>

</channel>
</rss>
