<?xml version="1.0" encoding="UTF-8"?>
<rss version="2.0" xmlns:atom="http://www.w3.org/2005/Atom" >
	    <a href="http://www.goodreads.com/book/show/11149.The_Screwtape_Letters?utm_medium=api&amp;utm_source=rss"><img alt="The Screwtape Letters " src="http://photo.goodreads.com/books/1298414364s/11149.jpg" /></a><br/>
			
			author: C.S. Lewis<br/>
			name: Standfold<br/>
			average rating: 4.06<br/>
			book published: 1942<br/>
			rating: 0<br/>
			read at: <br/>
			date added: 2011/04/19<br/>
			shelves: currently-reading<br/>
			review: <br/><br/>
			]]>
		</description>
	</item>
  

	<item>
		<guid>http://www.goodreads.com/review/show/158395908?utm_medium=api&amp;utm_source=rss</guid>
		<pubDate>Wed, 13 Apr 2011 20:22:43 -0700</pubDate>
		<title>
			<![CDATA[Jack's Life: The Life Story of C.S. Lewis]]>
		</title>
		<link>
		  http://www.goodreads.com/review/show/158395908?utm_medium=api&amp;utm_source=rss
		</link>
		<book_id><![CDATA[250486]]></book_id>
		<book_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1173139323s/250486.jpg]]>
		</book_image_url>
		<book_small_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1173139323s/250486.jpg]]>
		</book_small_image_url>
		<book_medium_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1173139323m/250486.jpg]]>
		</book_medium_image_url>
		<book_large_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1173139323l/250486.jpg]]>
		</book_large_image_url>
		<book_description><![CDATA[Douglas Gresham claims that Jack Lewis was the finest man and the best Christian he has ever known. Of course, Jack to Douglas is C. S. Lewis to the rest of the world. The informal address Gresham uses to refer to the great writer is indicative of the intimacy he shared with Lewis for a dozen years, living in England as Lewis's stepson.     <p>Jack's Life is an affectionate account of days now long gone. It is a personal memoir of a man who touched many in the classroom, even more with his pen, and made a significant, lasting, and eternal impression on one young man. Douglas Gresham is uniquely qualified to offer such an extraordinary portrait.</p>]]></book_description>
		<book id="250486">
		  <num_pages><![CDATA[167]]></num_pages>
		</book>
		<author_name><![CDATA[Douglas H. Gresham]]></author_name>
		<isbn><![CDATA[0805432469]]></isbn>
		<user_name><![CDATA[Standfold]]></user_name>
		<user_rating><![CDATA[3]]></user_rating>
		<user_read_at><![CDATA[]]></user_read_at>
		<user_date_added><![CDATA[Wed, 13 Apr 2011 20:22:43 -0700]]></user_date_added>
		<user_date_created><![CDATA[Sat, 02 Apr 2011 17:22:28 -0700]]></user_date_created>
		<user_shelves><![CDATA[currently-reading]]></user_shelves>
		<user_review><![CDATA[]]></user_review>

		<average_rating><![CDATA[3.71]]></average_rating>
		<book_published><![CDATA[2005]]></book_published>
		
		<description>
			<![CDATA[
	    <a href="http://www.goodreads.com/book/show/250486.Jack_s_Life?utm_medium=api&amp;utm_source=rss"><img alt="Jack's Life: The Life Story of C.S. Lewis" src="http://photo.goodreads.com/books/1173139323s/250486.jpg" /></a><br/>
			
			author: Douglas H. Gresham<br/>
			name: Standfold<br/>
			average rating: 3.71<br/>
			book published: 2005<br/>
			rating: 3<br/>
			read at: <br/>
			date added: 2011/04/13<br/>
			shelves: currently-reading<br/>
			review: <br/><br/>
			]]>
		</description>
	</item>
  

	<item>
		<guid>http://www.goodreads.com/review/show/158395931?utm_medium=api&amp;utm_source=rss</guid>
		<pubDate>Wed, 13 Apr 2011 20:22:40 -0700</pubDate>
		<title>
			<![CDATA[The Hobbit]]>
		</title>
		<link>
		  http://www.goodreads.com/review/show/158395931?utm_medium=api&amp;utm_source=rss
		</link>
		<book_id><![CDATA[5907]]></book_id>
		<book_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1292349287s/5907.jpg]]>
		</book_image_url>
		<book_small_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1292349287s/5907.jpg]]>
		</book_small_image_url>
		<book_medium_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1292349287m/5907.jpg]]>
		</book_medium_image_url>
		<book_large_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1292349287l/5907.jpg]]>
		</book_large_image_url>
		<book_description><![CDATA[Bilbo Baggins was a hobbit who wanted to be left alone in quiet comfort. But the wizard Gandalf came along with a band of homeless dwarves. Soon Bilbo was drawn into their quest, facing evil orcs, savage wolves, giant spiders, and worse unknown dangers. Finally, it was Bilbo-alone and unaided-who had to confront the great dragon Smaug, the terror of an entire countryside . . .<br/><br/>This stirring adventure fantasy begins the tale of the hobbits that was continued by J.R.R. Tolkien in his bestselling epic <em>The Lord of the Rings</em>.]]></book_description>
		<book id="5907">
		  <num_pages><![CDATA[306]]></num_pages>
		</book>
		<author_name><![CDATA[J.R.R. Tolkien]]></author_name>
		<isbn><![CDATA[0618260307]]></isbn>
		<user_name><![CDATA[Standfold]]></user_name>
		<user_rating><![CDATA[2]]></user_rating>
		<user_read_at><![CDATA[]]></user_read_at>
		<user_date_added><![CDATA[Wed, 13 Apr 2011 20:22:40 -0700]]></user_date_added>
		<user_date_created><![CDATA[Sat, 02 Apr 2011 17:22:35 -0700]]></user_date_created>
		<user_shelves><![CDATA[currently-reading]]></user_shelves>
		<user_review><![CDATA[]]></user_review>

		<average_rating><![CDATA[4.07]]></average_rating>
		<book_published><![CDATA[1937]]></book_published>
		
		<description>
			<![CDATA[
	    <a href="http://www.goodreads.com/book/show/5907.The_Hobbit?utm_medium=api&amp;utm_source=rss"><img alt="The Hobbit" src="http://photo.goodreads.com/books/1292349287s/5907.jpg" /></a><br/>
			
			author: J.R.R. Tolkien<br/>
			name: Standfold<br/>
			average rating: 4.07<br/>
			book published: 1937<br/>
			rating: 2<br/>
			read at: <br/>
			date added: 2011/04/13<br/>
			shelves: currently-reading<br/>
			review: <br/><br/>
			]]>
		</description>
	</item>
  

	<item>
		<guid>http://www.goodreads.com/review/show/158395970?utm_medium=api&amp;utm_source=rss</guid>
		<pubDate>Wed, 13 Apr 2011 20:22:38 -0700</pubDate>
		<title>
			<![CDATA[Flowers for Algernon]]>
		</title>
		<link>
		  http://www.goodreads.com/review/show/158395970?utm_medium=api&amp;utm_source=rss
		</link>
		<book_id><![CDATA[18373]]></book_id>
		<book_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1283458976s/18373.jpg]]>
		</book_image_url>
		<book_small_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1283458976s/18373.jpg]]>
		</book_small_image_url>
		<book_medium_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1283458976m/18373.jpg]]>
		</book_medium_image_url>
		<book_large_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1283458976l/18373.jpg]]>
		</book_large_image_url>
		<book_description><![CDATA[In this classic story that inspired the hit movie by the same name. Charlie Gordon, a retarded adult who cleans floors and toilets, becomes a genius through an experimental operation.]]></book_description>
		<book id="18373">
		  <num_pages><![CDATA[324]]></num_pages>
		</book>
		<author_name><![CDATA[Daniel Keyes]]></author_name>
		<isbn><![CDATA[0156030306]]></isbn>
		<user_name><![CDATA[Standfold]]></user_name>
		<user_rating><![CDATA[2]]></user_rating>
		<user_read_at><![CDATA[]]></user_read_at>
		<user_date_added><![CDATA[Wed, 13 Apr 2011 20:22:38 -0700]]></user_date_added>
		<user_date_created><![CDATA[Sat, 02 Apr 2011 17:22:46 -0700]]></user_date_created>
		<user_shelves><![CDATA[currently-reading]]></user_shelves>
		<user_review><![CDATA[]]></user_review>

		<average_rating><![CDATA[3.84]]></average_rating>
		<book_published><![CDATA[1959]]></book_published>
		
		<description>
			<![CDATA[
	    <a href="http://www.goodreads.com/book/show/18373.Flowers_for_Algernon?utm_medium=api&amp;utm_source=rss"><img alt="Flowers for Algernon" src="http://photo.goodreads.com/books/1283458976s/18373.jpg" /></a><br/>
			
			author: Daniel Keyes<br/>
			name: Standfold<br/>
			average rating: 3.84<br/>
			book published: 1959<br/>
			rating: 2<br/>
			read at: <br/>
			date added: 2011/04/13<br/>
			shelves: currently-reading<br/>
			review: <br/><br/>
			]]>
		</description>
	</item>
  

	<item>
		<guid>http://www.goodreads.com/review/show/158396126?utm_medium=api&amp;utm_source=rss</guid>
		<pubDate>Wed, 13 Apr 2011 20:22:34 -0700</pubDate>
		<title>
			<![CDATA[The Magician's Book: A Skeptic's Adventures in Narnia]]>
		</title>
		<link>
		  http://www.goodreads.com/review/show/158396126?utm_medium=api&amp;utm_source=rss
		</link>
		<book_id><![CDATA[3790544]]></book_id>
		<book_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1230016605s/3790544.jpg]]>
		</book_image_url>
		<book_small_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1230016605s/3790544.jpg]]>
		</book_small_image_url>
		<book_medium_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1230016605m/3790544.jpg]]>
		</book_medium_image_url>
		<book_large_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1230016605l/3790544.jpg]]>
		</book_large_image_url>
		<book_description><![CDATA[<p>THE MAGICIAN'S BOOK is the story of one reader's long, tumultuous relationship with C.S. Lewis'<em>The Chronicles of Narnia</em>. As a child, Laura Miller read and re-read <em>The Lion, the Witch and the Wardrobe</em> and its sequels countless times, and wanted nothing more that to find her own way to Narnia. In her skeptical teens, a casual reference to the Chronicles's Christian themes left her feeling betrayed and alienated from the stories she had come to know and trust. Years later, convinced that &quot;the first book we fall in love with shapes us every bit as much as the first person we fall in love with,&quot; Miller returns to Lewis's classic fantasies to see what mysteries Narnia still holds for adult eyes&#151;and is captured in an entirely new way. <p>In her search to uncover the source of these small books' mysterious power, Miller looks to their creator, Clive Staples Lewis. What she discovers is not the familiar, idealized image of the author, but a man who stands in stark contrast to his whimsical creation-scarred by a tragic and troubled childhood, Oxford educated, a staunch Christian, and a social conservative, armed with deep prejudices.<p>THE MAGICIAN'S BOOK is an intellectual adventure story, in which Miller travels to Lewis's childhood home in Ireland, the possible inspiration for Narnia's landscape; unfolds his intense friendship with J.R.R.Tolkien, a bond that led the two of them to create the greatest myth-worlds of modern times; and explores Lewis's influence on writers like Neil Gaiman, Jonathan Franzen, and Philip Pullman. Finally reclaiming Narnia &quot;for the rest of us,&quot; Miller casts the Chronicles as a profoundly literary creation, and the portal to a life-long adventure in books, art, and the imagination. Erudite, wide-ranging, and playful, THE MAGICIAN'S BOOK is for all who live in thrall to the magic of books.</p></p></p>]]></book_description>
		<book id="3790544">
		  <num_pages><![CDATA[320]]></num_pages>
		</book>
		<author_name><![CDATA[Laura Miller]]></author_name>
		<isbn><![CDATA[0316017639]]></isbn>
		<user_name><![CDATA[Standfold]]></user_name>
		<user_rating><![CDATA[3]]></user_rating>
		<user_read_at><![CDATA[]]></user_read_at>
		<user_date_added><![CDATA[Wed, 13 Apr 2011 20:22:34 -0700]]></user_date_added>
		<user_date_created><![CDATA[Sat, 02 Apr 2011 17:23:40 -0700]]></user_date_created>
		<user_shelves><![CDATA[currently-reading]]></user_shelves>
		<user_review><![CDATA[]]></user_review>

		<average_rating><![CDATA[3.74]]></average_rating>
		<book_published><![CDATA[2008]]></book_published>
		
		<description>
			<![CDATA[
	    <a href="http://www.goodreads.com/book/show/3790544-the-magician-s-book?utm_medium=api&amp;utm_source=rss"><img alt="The Magician's Book: A Skeptic's Adventures in Narnia" src="http://photo.goodreads.com/books/1230016605s/3790544.jpg" /></a><br/>
			
			author: Laura Miller<br/>
			name: Standfold<br/>
			average rating: 3.74<br/>
			book published: 2008<br/>
			rating: 3<br/>
			read at: <br/>
			date added: 2011/04/13<br/>
			shelves: currently-reading<br/>
			review: <br/><br/>
			]]>
		</description>
	</item>
  

	<item>
		<guid>http://www.goodreads.com/review/show/158396859?utm_medium=api&amp;utm_source=rss</guid>
		<pubDate>Wed, 13 Apr 2011 20:22:30 -0700</pubDate>
		<title>
			<![CDATA[The View from Saturday]]>
		</title>
		<link>
		  http://www.goodreads.com/review/show/158396859?utm_medium=api&amp;utm_source=rss
		</link>
		<book_id><![CDATA[4538]]></book_id>
		<book_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1165445984s/4538.jpg]]>
		</book_image_url>
		<book_small_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1165445984s/4538.jpg]]>
		</book_small_image_url>
		<book_medium_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1165445984m/4538.jpg]]>
		</book_medium_image_url>
		<book_large_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1165445984l/4538.jpg]]>
		</book_large_image_url>
		<book_description><![CDATA[Why was Mrs. Olinski&#8217;s sixth grade academic bowl team so successful? And why had Mrs. Olinski chosen them in the first place?<p>Noah, Nadia, Ethan and Julian call themselves &#8220;The Souls.&#8221; Each has a story to tell, and within each of their stories is part of the answer. Listen to Noah&#8217;s tale of life in Century Village, Nadia&#8217;s story of turtle walks, Ethan&#8217;s accounts of high tea at the bed and breakfast inn, and Julian&#8217;s story about a dog that becomes a stage star. Taken together, their stories answer the first question, and when intertwined with the story of Mrs. Olinski and their astonishing academic bowl victories, they answer the second&#8211;and tell you much, much more.</p>]]></book_description>
		<book id="4538">
		  <num_pages><![CDATA[176]]></num_pages>
		</book>
		<author_name><![CDATA[E.L. Konigsburg]]></author_name>
		<isbn><![CDATA[0689862210]]></isbn>
		<user_name><![CDATA[Standfold]]></user_name>
		<user_rating><![CDATA[4]]></user_rating>
		<user_read_at><![CDATA[]]></user_read_at>
		<user_date_added><![CDATA[Wed, 13 Apr 2011 20:22:30 -0700]]></user_date_added>
		<user_date_created><![CDATA[Sat, 02 Apr 2011 17:27:38 -0700]]></user_date_created>
		<user_shelves><![CDATA[currently-reading]]></user_shelves>
		<user_review><![CDATA[]]></user_review>

		<average_rating><![CDATA[3.79]]></average_rating>
		<book_published><![CDATA[1996]]></book_published>
		
		<description>
			<![CDATA[
	    <a href="http://www.goodreads.com/book/show/4538.The_View_from_Saturday?utm_medium=api&amp;utm_source=rss"><img alt="The View from Saturday" src="http://photo.goodreads.com/books/1165445984s/4538.jpg" /></a><br/>
			
			author: E.L. Konigsburg<br/>
			name: Standfold<br/>
			average rating: 3.79<br/>
			book published: 1996<br/>
			rating: 4<br/>
			read at: <br/>
			date added: 2011/04/13<br/>
			shelves: currently-reading<br/>
			review: <br/><br/>
			]]>
		</description>
	</item>
  

	<item>
		<guid>http://www.goodreads.com/review/show/158396838?utm_medium=api&amp;utm_source=rss</guid>
		<pubDate>Wed, 13 Apr 2011 20:22:28 -0700</pubDate>
		<title>
			<![CDATA[Les Misérables]]>
		</title>
		<link>
		  http://www.goodreads.com/review/show/158396838?utm_medium=api&amp;utm_source=rss
		</link>
		<book_id><![CDATA[24280]]></book_id>
		<book_image_url>
		  <![CDATA[http://ecx.images-amazon.com/images/I/51zuCVGfbYL._SL75_.jpg]]>
		</book_image_url>
		<book_small_image_url>
		  <![CDATA[http://ecx.images-amazon.com/images/I/51zuCVGfbYL._SL75_.jpg]]>
		</book_small_image_url>
		<book_medium_image_url>
		  <![CDATA[http://ecx.images-amazon.com/images/I/51zuCVGfbYL._SX106_.jpg]]>
		</book_medium_image_url>
		<book_large_image_url>
		  <![CDATA[http://ecx.images-amazon.com/images/I/51zuCVGfbYL.jpg]]>
		</book_large_image_url>
		<book_description><![CDATA[In this story of the trials of the peasant Jean Valjean--a man unjustly imprisoned, baffled by destiny, and hounded by his nemesis, the magnificently realized, ambiguously malevolent police detective Javert--Hugo achieves the sort of rare imaginative resonance that allows a work of art to transcend its genre.]]></book_description>
		<book id="24280">
		  <num_pages><![CDATA[1463]]></num_pages>
		</book>
		<author_name><![CDATA[Victor Hugo]]></author_name>
		<isbn><![CDATA[0451525264]]></isbn>
		<user_name><![CDATA[Standfold]]></user_name>
		<user_rating><![CDATA[3]]></user_rating>
		<user_read_at><![CDATA[]]></user_read_at>
		<user_date_added><![CDATA[Wed, 13 Apr 2011 20:22:28 -0700]]></user_date_added>
		<user_date_created><![CDATA[Sat, 02 Apr 2011 17:27:30 -0700]]></user_date_created>
		<user_shelves><![CDATA[currently-reading]]></user_shelves>
		<user_review><![CDATA[]]></user_review>

		<average_rating><![CDATA[3.88]]></average_rating>
		<book_published><![CDATA[1862]]></book_published>
		
		<description>
			<![CDATA[
	    <a href="http://www.goodreads.com/book/show/24280.Les_Mis_rables?utm_medium=api&amp;utm_source=rss"><img alt="Les Misérables" src="http://ecx.images-amazon.com/images/I/51zuCVGfbYL._SL75_.jpg" /></a><br/>
			
			author: Victor Hugo<br/>
			name: Standfold<br/>
			average rating: 3.88<br/>
			book published: 1862<br/>
			rating: 3<br/>
			read at: <br/>
			date added: 2011/04/13<br/>
			shelves: currently-reading<br/>
			review: <br/><br/>
			]]>
		</description>
	</item>
  

	<item>
		<guid>http://www.goodreads.com/review/show/158396934?utm_medium=api&amp;utm_source=rss</guid>
		<pubDate>Wed, 13 Apr 2011 20:22:27 -0700</pubDate>
		<title>
			<![CDATA[Through the Wardrobe: Your Favorite Authors on C. S. Lewis's Chronicles of Narnia]]>
		</title>
		<link>
		  http://www.goodreads.com/review/show/158396934?utm_medium=api&amp;utm_source=rss
		</link>
		<book_id><![CDATA[3335549]]></book_id>
		<book_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1239599530s/3335549.jpg]]>
		</book_image_url>
		<book_small_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1239599530s/3335549.jpg]]>
		</book_small_image_url>
		<book_medium_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1239599530m/3335549.jpg]]>
		</book_medium_image_url>
		<book_large_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1239599530l/3335549.jpg]]>
		</book_large_image_url>
		<book_description><![CDATA[]]></book_description>
		<book id="3335549">
		  <num_pages><![CDATA[187]]></num_pages>
		</book>
		<author_name><![CDATA[Herbie Brennan]]></author_name>
		<isbn><![CDATA[0979233135]]></isbn>
		<user_name><![CDATA[Standfold]]></user_name>
		<user_rating><![CDATA[3]]></user_rating>
		<user_read_at><![CDATA[]]></user_read_at>
		<user_date_added><![CDATA[Wed, 13 Apr 2011 20:22:27 -0700]]></user_date_added>
		<user_date_created><![CDATA[Sat, 02 Apr 2011 17:28:01 -0700]]></user_date_created>
		<user_shelves><![CDATA[currently-reading]]></user_shelves>
		<user_review><![CDATA[]]></user_review>

		<average_rating><![CDATA[3.65]]></average_rating>
		<book_published><![CDATA[2008]]></book_published>
		
		<description>
			<![CDATA[
	    <a href="http://www.goodreads.com/book/show/3335549-through-the-wardrobe?utm_medium=api&amp;utm_source=rss"><img alt="Through the Wardrobe: Your Favorite Authors on C. S. Lewis's Chronicles of Narnia" src="http://photo.goodreads.com/books/1239599530s/3335549.jpg" /></a><br/>
			
			author: Herbie Brennan<br/>
			name: Standfold<br/>
			average rating: 3.65<br/>
			book published: 2008<br/>
			rating: 3<br/>
			read at: <br/>
			date added: 2011/04/13<br/>
			shelves: currently-reading<br/>
			review: <br/><br/>
			]]>
		</description>
	</item>
  

	<item>
		<guid>http://www.goodreads.com/review/show/158396893?utm_medium=api&amp;utm_source=rss</guid>
		<pubDate>Sat, 02 Apr 2011 19:26:14 -0700</pubDate>
		<title>
			<![CDATA[Surprised By Joy ]]>
		</title>
		<link>
		  http://www.goodreads.com/review/show/158396893?utm_medium=api&amp;utm_source=rss
		</link>
		<book_id><![CDATA[121732]]></book_id>
		<book_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1171834912s/121732.jpg]]>
		</book_image_url>
		<book_small_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1171834912s/121732.jpg]]>
		</book_small_image_url>
		<book_medium_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1171834912m/121732.jpg]]>
		</book_medium_image_url>
		<book_large_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1171834912l/121732.jpg]]>
		</book_large_image_url>
		<book_description><![CDATA[In this book Lewis tells of his search for joy, a spiritual journey that led him from the Christianity of his early youth into atheism and then back to Christianity. ]]></book_description>
		<book id="121732">
		  <num_pages><![CDATA[288]]></num_pages>
		</book>
		<author_name><![CDATA[C.S. Lewis]]></author_name>
		<isbn><![CDATA[0006280838]]></isbn>
		<user_name><![CDATA[Standfold]]></user_name>
		<user_rating><![CDATA[4]]></user_rating>
		<user_read_at><![CDATA[]]></user_read_at>
		<user_date_added><![CDATA[Sat, 02 Apr 2011 19:26:14 -0700]]></user_date_added>
		<user_date_created><![CDATA[Sat, 02 Apr 2011 17:27:48 -0700]]></user_date_created>
		<user_shelves><![CDATA[currently-reading]]></user_shelves>
		<user_review><![CDATA[]]></user_review>

		<average_rating><![CDATA[3.98]]></average_rating>
		<book_published><![CDATA[1955]]></book_published>
		
		<description>
			<![CDATA[
	    <a href="http://www.goodreads.com/book/show/121732.Surprised_By_Joy?utm_medium=api&amp;utm_source=rss"><img alt="Surprised By Joy " src="http://photo.goodreads.com/books/1171834912s/121732.jpg" /></a><br/>
			
			author: C.S. Lewis<br/>
			name: Standfold<br/>
			average rating: 3.98<br/>
			book published: 1955<br/>
			rating: 4<br/>
			read at: <br/>
			date added: 2011/04/02<br/>
			shelves: currently-reading<br/>
			review: <br/><br/>
			]]>
		</description>
	</item>
  

	<item>
		<guid>http://www.goodreads.com/review/show/158396774?utm_medium=api&amp;utm_source=rss</guid>
		<pubDate>Sat, 02 Apr 2011 19:25:59 -0700</pubDate>
		<title>
			<![CDATA[Out of the Silent Planet (Space Trilogy, #1)]]>
		</title>
		<link>
		  http://www.goodreads.com/review/show/158396774?utm_medium=api&amp;utm_source=rss
		</link>
		<book_id><![CDATA[25350]]></book_id>
		<book_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1310984018s/25350.jpg]]>
		</book_image_url>
		<book_small_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1310984018s/25350.jpg]]>
		</book_small_image_url>
		<book_medium_image_url>
		  <![CDATA[http://photo.goodreads.com/books/1310984018m/25350.jpg]]>
		</book_medium_image_url>
		<book_large_image_url>
