		<category><![CDATA[Leonhard Kairat]]></category>
		<category><![CDATA[Love & Umbrella]]></category>
		<category><![CDATA[Marcel Bonewald]]></category>
		<category><![CDATA[Melanie Waelde]]></category>
		<category><![CDATA[Music]]></category>
		<category><![CDATA[n-ten films]]></category>
		<category><![CDATA[Not From Georgia]]></category>
		<category><![CDATA[Philipp Moewes]]></category>
		<category><![CDATA[Samuel Hoelscher]]></category>
		<category><![CDATA[script supervisor]]></category>
		<category><![CDATA[set manager]]></category>
		<category><![CDATA[Steve Westfall]]></category>
		<category><![CDATA[Sven Gielnik]]></category>
		<category><![CDATA[Tobias Ziethlow]]></category>
		<category><![CDATA[videos]]></category>
		<category><![CDATA[youtube]]></category>

		<guid isPermaLink="false">http://notfromgeorgia.net/wp/?p=806</guid>
		<description><![CDATA[&#160; A new video inspired by and created for &#8220;Confidence Song&#8221;, from the new release &#8220;Love &#38; Umbrella&#8221;, features the story of a girl and her brother who comes to her rescue when she needs help believing in herself.  Many thanks to Melanie Waelde and her amazing crew for all their creative hard work. Melanie [...]]]></description>
			<content:encoded><![CDATA[<p><iframe src="http://www.youtube.com/embed/ZxLCnDUQnsw" frameborder="0" width="560" height="349"></iframe></p>
<p>&nbsp;</p>
<p>A new video inspired by and created for <a href="http://notfromgeorgia.bandcamp.com/track/confidence-song" target="_blank">&#8220;Confidence Song&#8221;</a>, from the new release <a href="httphttp://notfromgeorgia.bandcamp.com/album/love-umbrella" target="_blank">&#8220;Love &amp; Umbrella&#8221;</a>, features the story of a girl and her brother who comes to her rescue when she needs help believing in herself.  Many thanks to Melanie Waelde and her amazing crew for all their creative hard work. Melanie was involved previously with another video which featured Not From Georgia on the soundtrack, <a href="http://www.n-ten-film.tv/pageID_8875226.html" target="_blank">“ICH HALT DICH FEST (I’ll Hold You Tightly)”</a> a German independent film from <a href="http://www.n-ten-film.tv/index.html" target="_blank">N-TEN Film.</a> From concept to finish they worked very hard on this polished and professional video. I am very lucky to have had the honor to work with them. <strong></strong></p>
<p>&nbsp;</p>
<p><strong>Video Credits</strong><br />
Music: Not from Georgia<br />
Actors: Lara Fettback and Frédéric Wickstroem<br />
Camera: Marcel Bonewald<br />
Camera assistant: Sven Gielnik<br />
Set manager: Philipp Moewes<br />
Script supervisor: Tobias Ziethlow<br />
Electrician: Leonhard Kairat<br />
Editing: Samuel Hoelscher<br />
Idea /Director: Melanie Waelde</p>
<p>Special thanks to<br />
Neue Grundschule Potsdam<br />
babelsberger film gymnasium</p>
<p>&nbsp;</p>
]]></content:encoded>
			<wfw:commentRss>http://notfromgeorgia.net/wp/?feed=rss2&#038;p=806</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Acoust-i-Cruise Maiden Voyage Sold Out!</title>
		<link>http://notfromgeorgia.net/wp/?p=637</link>
		<comments>http://notfromgeorgia.net/wp/?p=637#comments</comments>
		<pubDate>Sat, 18 Jun 2011 19:04:42 +0000</pubDate>
		<dc:creator>Steve</dc:creator>
				<category><![CDATA[News & Updates]]></category>
		<category><![CDATA[acoust-i-cruise]]></category>
		<category><![CDATA[acoustic]]></category>
		<category><![CDATA[creek]]></category>
		<category><![CDATA[cruise]]></category>
		<category><![CDATA[crux band]]></category>
		<category><![CDATA[live music]]></category>
		<category><![CDATA[Not From Georgia]]></category>

		<guid isPermaLink="false">http://notfromgeorgia.net/wp/?p=637</guid>
		<description><![CDATA[A new way to enjoy live music!&#8211;announcing the &#8220;Acoust-i-Cruise.&#8221; A two-and-a-half hour trip on the creek, just north of the city. The package includes light food and beverages as well as live music being played throughout the cruise. Our first voyage sold out, and everyone had a great time. From the asian-style buffet dinner to [...]]]></description>
			<content:encoded><![CDATA[<p>A new way to enjoy live music!&#8211;announcing the &#8220;Acoust-i-Cruise.&#8221; A two-and-a-half hour trip on the creek, just north of the city. The package includes light food and beverages as well as live music being played throughout the cruise. Our first voyage sold out, and everyone had a great time. From the asian-style buffet dinner to the live music including cover songs and originals performed by <a href="http://www.youtube.com/watch?v=3FL-pUYO7qI&amp;amp" target="_blank">CRUX band</a> and <a href="http://www.notfromgeorgia.net" target="_blank">Not From Georgia</a>, the night was a success. We look forward to the next trip, so be sure to get on our mailing list to receive the latest updates and invitations, as well as special offers. Thank you to everyone who attended and made the night fun and exciting.</p>
<p>&nbsp;</p>
<p><a href="http://notfromgeorgia.net/wp/wp-content/uploads/2011/06/DSC04632.jpg"><img class="alignnone size-medium wp-image-747" title="DSC04632" src="http://notfromgeorgia.net/wp/wp-content/uploads/2011/06/DSC04632-300x200.jpg" alt="" width="300" height="200" /></a><a href="http://notfromgeorgia.net/wp/wp-content/uploads/2011/05/DSC02279.jpg"><img class="alignnone size-medium wp-image-572" title="DSC02279" src="http://notfromgeorgia.net/wp/wp-content/uploads/2011/05/DSC02279-300x225.jpg" alt="" width="265" height="199" /></a></p>
]]></content:encoded>
			<wfw:commentRss>http://notfromgeorgia.net/wp/?feed=rss2&#038;p=637</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>NEW! &#8220;Love &amp; Umbrella&#8221; Free 10-Song Download</title>
		<link>http://notfromgeorgia.net/wp/?p=484</link>
		<comments>http://notfromgeorgia.net/wp/?p=484#comments</comments>
		<pubDate>Fri, 13 May 2011 12:49:25 +0000</pubDate>
		<dc:creator>Steve</dc:creator>
				<category><![CDATA[News & Updates]]></category>
		<category><![CDATA[Gundega Dege]]></category>
		<category><![CDATA[limited edition CD]]></category>
		<category><![CDATA[Love & Umbrella]]></category>
		<category><![CDATA[Not From Georgia]]></category>
		<category><![CDATA[pre-order]]></category>

		<guid isPermaLink="false">http://notfromgeorgia.net/wp/?p=484</guid>
		<description><![CDATA[The new collection of songs that was to be released titled &#8220;Never Forget&#8221; has been renamed to &#8220;Love &#38; Umbrella&#8220;. The title was inspired by and features a series of photos by Gundega Dege. The Music section of the site has been changed so items can be purchased or downloaded directly from our website. &#8220;Love [...]]]></description>
			<content:encoded><![CDATA[<p>The new collection of songs that was to be released titled &#8220;Never Forget&#8221; has been renamed to &#8220;<a href="http://notfromgeorgia.bandcamp.com/releases">Love &amp; Umbrella</a>&#8220;. The title was inspired by and features a series of photos by <a href="http://www.sundewart.com" target="_blank">Gundega Dege</a>. The <a href="http://notfromgeorgia.bandcamp.com/releases">Music</a> section of the site has been changed so items can be purchased or downloaded directly from our website. &#8220;<a href="http://notfromgeorgia.bandcamp.com/releases">Love &amp; Umbrella</a>&#8221; will be available in many different places including iTunes and CD Baby. If you order the limited edition physical CD and you will be able to download the digital version immediately. Thanks again for all your support!</p>
]]></content:encoded>
			<wfw:commentRss>http://notfromgeorgia.net/wp/?feed=rss2&#038;p=484</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Local Open Mic Encourages Musicians</title>
		<link>http://notfromgeorgia.net/wp/?p=445</link>
		<comments>http://notfromgeorgia.net/wp/?p=445#comments</comments>
		<pubDate>Thu, 10 Mar 2011 17:22:23 +0000</pubDate>
		<dc:creator>Steve</dc:creator>
				<category><![CDATA[News & Updates]]></category>

		<guid isPermaLink="false">http://notfromgeorgia.net/wp/?p=445</guid>
		<description><![CDATA[With the help a very generous sponsor, we have started a Music Club called Jeddah Jazz, and have sponsored an Open Mic event. We hope to have this event monthly in the future. Special thanks go out not only to the wonderful fans and attendees–but the talented musicians! A wide range of inspired musicians performed [...]]]></description>
			<content:encoded><![CDATA[<p>With the help a very generous sponsor, we have started a Music Club called Jeddah Jazz, and have sponsored an Open Mic event. We hope to have this event monthly in the future. Special thanks go out not only to the wonderful fans and attendees–but the talented musicians! A wide range of inspired musicians performed including an “a cappella” singer, a jazz guitarist and singer combo, a 5-piece rock band, a folk singer, singer/songwriter, and even a comedic songwriting duo! Musicians rounded out the evening by ending with a jam of a few songs that everybody could play. A good time was had by all, and we are already looking forward to the next Open Mic. I look forward to hearing the next line-up of musicians! (Photo by H. Redwan)</p>
]]></content:encoded>
			<wfw:commentRss>http://notfromgeorgia.net/wp/?feed=rss2&#038;p=445</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
		<item>
		<title>New Flickr Account and &#8220;Gallery&#8221; Page!</title>
		<link>http://notfromgeorgia.net/wp/?p=428</link>
		<comments>http://notfromgeorgia.net/wp/?p=428#comments</comments>
		<pubDate>Fri, 28 Jan 2011 18:56:39 +0000</pubDate>
		<dc:creator>Steve</dc:creator>
				<category><![CDATA[News & Updates]]></category>
		<category><![CDATA[Flickr]]></category>
		<category><![CDATA[images]]></category>
		<category><![CDATA[Not From Georgia]]></category>

		<guid isPermaLink="false">http://notfromgeorgia.net/wp/?p=428</guid>
		<description><![CDATA[Not From Georgia now has a Flickr account! You can access all of the images on Flickr or on the new Not From Georgia gallery page. We will be updating the images as often as possible, as well as adding older past images. Please send in any Not From Georgia images you would like to [...]]]></description>
			<content:encoded><![CDATA[<p style="clear: both;">Not From Georgia now has a <a href="http://www.flickr.com/photos/notfromgeorgia/" target="_blank">Flickr</a> account! You can access all of the images on <a href="http://www.flickr.com/photos/notfromgeorgia/" target="_blank">Flickr</a> or on the new Not From Georgia gallery <a href="http://notfromgeorgia.net/wp/?page_id=384" target="_self">page</a>. We will be updating the images as often as possible, as well as adding older past images. Please send in any Not From Georgia images you would like to share <a href="mailto:swestfal@notfromgeorgia.net">here</a>. Make sure you indicate when they were taken, if you remember. Also a Flickr icon has been added to the &#8220;Follow NFG&#8221; section.</p>
<p style="clear: both;">[flickr]set:72157625799481239[/flickr]</p>
]]></content:encoded>
			<wfw:commentRss>http://notfromgeorgia.net/wp/?feed=rss2&#038;p=428</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>“Never Forget” being mastered by Lorenz Vauk at XARC Mastering</title>
		<link>http://notfromgeorgia.net/wp/?p=340</link>
		<comments>http://notfromgeorgia.net/wp/?p=340#comments</comments>
		<pubDate>Wed, 19 Jan 2011 10:32:37 +0000</pubDate>
		<dc:creator>Steve</dc:creator>
				<category><![CDATA[News & Updates]]></category>
		<category><![CDATA[Indie Pop]]></category>
		<category><![CDATA[Lorenz Vauck]]></category>
		<category><![CDATA[Never Forget]]></category>
		<category><![CDATA[Not From Georgia]]></category>
		<category><![CDATA[XARC Mastering]]></category>

		<guid isPermaLink="false">http://notfromgeorgia.net/wp/?p=340</guid>
		<description><![CDATA[Great news! All the tracks are now complete for the upcoming studio release &#8220;Never Forget.&#8221; The songs have all been sent off to XARC Mastering, in Dresden, Germany to be mastered. Mr. Lorenz Vauck will be giving them his professional ear and special attention. XARC Mastering has become one of the most influential and quickest-expanding [...]]]></description>
			<content:encoded><![CDATA[<p>Great news! All the tracks are now complete for the upcoming studio release &#8220;Never Forget.&#8221; The songs have all been sent off to <a href="http://www.xarcmastering.com" target="_blank">XARC Mastering</a>, in Dresden, Germany to be mastered. <a href="http://www.xarcmastering.com/about/" target="_blank">Mr. Lorenz Vauck</a> will be giving them his professional ear and special attention. <a href="http://www.xarcmastering.com/" target="_blank">XARC Mastering</a> has become one of the most influential and  quickest-expanding audio companies in the world, having mastered  thousands of tracks for artists from around the globe (over sixty  different countries in all). From top-notch video game soundtracks, to  &#8216;indie&#8217; productions, television commercials and chart-topping hits, they  have proven themselves to set the standard in the mastering industry. I am very excited to be working with Lorenz!</p>
]]></content:encoded>
			<wfw:commentRss>http://notfromgeorgia.net/wp/?feed=rss2&#038;p=340</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Studio Zeo promotional video features Not From Georgia&#8217;s Steve Westfall</title>
		<link>http://notfromgeorgia.net/wp/?p=338</link>
		<comments>http://notfromgeorgia.net/wp/?p=338#comments</comments>
		<pubDate>Mon, 17 Jan 2011 10:04:55 +0000</pubDate>
		<dc:creator>Steve</dc:creator>
				<category><![CDATA[News & Updates]]></category>
		<category><![CDATA[Moiz Rehman]]></category>
		<category><![CDATA[Not From Georgia]]></category>
		<category><![CDATA[producer]]></category>
		<category><![CDATA[Steve Westfall]]></category>
		<category><![CDATA[Studio Zeo]]></category>
		<category><![CDATA[video]]></category>
		<category><![CDATA[Zeo Bas]]></category>

		<guid isPermaLink="false">http://notfromgeorgia.net/wp/?p=338</guid>
		<description><![CDATA[Promotional video for Studio Zeo, showing a typical day in the life of Zeo.&#8211;producer extraordinaire in Jeddah, KSA. Special thanks to Hanaa Saleh Alfassi for filming and production! Guest appearances from Moiz Rehman and Not From Georgia&#8217;s Steve Westfall. All original soundtrack written by Zeo Bas. I am pretty sure I could have shaved that [...]]]></description>
			<content:encoded><![CDATA[<p>Promotional video for <a href="http://studiozeo.com/wp/" target="_blank">Studio Zeo</a>, showing a typical day in the life of  Zeo.&#8211;producer extraordinaire in Jeddah, KSA. Special thanks to Hanaa  Saleh Alfassi for filming and production! Guest appearances from <a href="http://www.facebook.com/people/Moiz-Rehman/690617986" target="_blank">Moiz  Rehman</a> and Not From Georgia&#8217;s Steve Westfall. All original soundtrack written by Zeo Bas. I am pretty sure I could have shaved that day, but I guess I was feeling a bit lazy. We all had a lot of fun with it, thank you very much Zeo for letting us be a part of the whole process!</p>
<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="570" height="385" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/IY6M527BeXI?fs=1&amp;hl=en_US" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="570" height="385" src="http://www.youtube.com/v/IY6M527BeXI?fs=1&amp;hl=en_US" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://notfromgeorgia.net/wp/?feed=rss2&#038;p=338</wfw:commentRss>
		<slash:comments>7</slash:comments>
		</item>
		<item>
		<title>Not From Georgia expanding internet radio reach: Jamendo, Jango, and LastFM</title>
		<link>http://notfromgeorgia.net/wp/?p=317</link>
		<comments>http://notfromgeorgia.net/wp/?p=317#comments</comments>
		<pubDate>Sat, 15 Jan 2011 16:00:05 +0000</pubDate>
		<dc:creator>Steve</dc:creator>
				<category><![CDATA[News & Updates]]></category>
		<category><![CDATA[broadcast]]></category>
		<category><![CDATA[chart]]></category>
		<category><![CDATA[Eagle Rock Entrées]]></category>
		<category><![CDATA[internet radio]]></category>
		<category><![CDATA[Jamendo]]></category>
		<category><![CDATA[Jango]]></category>
		<category><![CDATA[Last.FM]]></category>
		<category><![CDATA[listens]]></category>
		<category><![CDATA[Not From Georgia]]></category>
		<category><![CDATA[radio]]></category>
		<category><![CDATA[worldwide]]></category>

		<guid isPermaLink="false">http://notfromgeorgia.net/wp/?p=317</guid>
		<description><![CDATA[Internet radio stations are growing in popularity, especially ones that are predictive in broadcasting music to you personally – &#8220;knowing&#8221; what may be interested in or similar to your interests. Not From Georgia has been broadcast on Jamendo for a couple years now, and currently &#8220;Eagle Rock Entrées&#8221; is standing #926 worldwide where it has [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.jamendo.com/en/artist/Not_From_Georgia_%282%29" target="_blank"><img class="size-full wp-image-318 alignleft" title="jamendo-logo_200" src="http://notfromgeorgia.net/wp/wp-content/uploads/2011/01/jamendo-logo_200.jpg" alt="NFG on Jamendo!" width="199" height="75" /></a>Internet radio stations are growing in popularity, especially ones that are predictive in broadcasting music to you personally – &#8220;knowing&#8221; what may be interested in or similar to your interests. Not From Georgia has been broadcast on <a href="http://www.jango.com/music/Not+From+Georgia" target="_blank">Jamendo</a> for a couple years now, and currently &#8220;Eagle Rock Entrées&#8221; is standing #926 worldwide where it has <a href="http://www.jango.com/music/Not+From+Georgia" target="_blank"><img class="alignleft size-full wp-image-319" title="jango-logo_200" src="http://notfromgeorgia.net/wp/wp-content/uploads/2011/01/jango-logo_200.jpg" alt="" width="200" height="100" /></a>been relatively stable for many weeks. This may not seem like a good number until you realize these three tracks have a been listened to more than 20,000 times! Not from Georgia is now happy to announce it is expanding radio play to two more very popular internet radio stations, <a href="http://www.jango.com/music/Not+From+Georgia" target="_blank">Jango</a> and <a href="http://www.last.fm/music/Not+From+Georgia" target="_blank">Last.FM</a>.</p>
<p>All three of these radio services offer personalized own <a href="http://www.last.fm/music/Not+From+Georgia" target="_blank"><img class="alignleft size-full wp-image-320" title="lastfm_logo_200" src="http://notfromgeorgia.net/wp/wp-content/uploads/2011/01/lastfm_logo_200.jpg" alt="" width="200" height="100" /></a>players and several kinds of playlists optimized to your tastes. If you already have an account with any of these services then please make sure to add Not From Georgia to your playlist or interests!</p>
]]></content:encoded>
			<wfw:commentRss>http://notfromgeorgia.net/wp/?feed=rss2&#038;p=317</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>YouTube Videos featuring Not From Georgia (Thanks!)</title>
		<link>http://notfromgeorgia.net/wp/?p=310</link>
		<comments>http://notfromgeorgia.net/wp/?p=310#comments</comments>
		<pubDate>Mon, 10 Jan 2011 21:02:21 +0000</pubDate>
		<dc:creator>Steve</dc:creator>
				<category><![CDATA[News & Updates]]></category>
		<category><![CDATA[creative commons]]></category>
		<category><![CDATA[Cry on My Shoulder]]></category>
		<category><![CDATA[free]]></category>
		<category><![CDATA[I'll Hold you tightly]]></category>
		<category><![CDATA[ICH HALT DICH FEST]]></category>
		<category><![CDATA[licensing]]></category>
		<category><![CDATA[Lonely for TV]]></category>
		<category><![CDATA[Mine]]></category>
		<category><![CDATA[n-ten films]]></category>
		<category><![CDATA[Not From Georgia]]></category>
		<category><![CDATA[soundtracks]]></category>
		<category><![CDATA[videos]]></category>
		<category><![CDATA[youtube]]></category>

		<guid isPermaLink="false">http://notfromgeorgia.net/wp/?p=310</guid>
		<description><![CDATA[Recently I went to create a YouTube account for uploading videos for Not From Georgia. I did a simple search on the website for Not From Georgia, totally out of curiosity as to what I might find&#8230;LOL was I surprised! I found a sizable handful of videos created by folks who are using Creative Commons [...]]]></description>
			<content:encoded><![CDATA[<p>Recently I went to create a YouTube account for uploading videos for Not From Georgia. I did a simple <a href="http://www.youtube.com/results?search_query=%22Not+From+Georgia%22&amp;aq=f" target="_blank">search on the website for Not From Georgia</a>, totally out of curiosity as to what I might find&#8230;LOL was I surprised! I found a sizable handful of videos created by folks who are using Creative Commons licensing to their advantage&#8230;ha ha that is to say using free Not From Georgia songs in their videos. I have skipped <a href="http://www.n-ten-film.tv/pageID_8875226.html" target="_blank">“ICH HALT DICH FEST (I’ll Hold You Tightly)”</a> a German independent film from <a href="http://www.n-ten-film.tv/index.html" target="_blank">N-TEN Film</a>, because it is posted <a href="http://notfromgeorgia.net/wp/?p=239">here</a>. I have to thank these YouTubers for the exposure and following the Creative Commons licensing agreement by giving the proper attribute and credits. Thanks! I have linked here some of the more interesting ones. CAUTION: Carjack is a bit disgusting&#8230;but NFG is playing on the car stereo!</p>
<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="600" height="385" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/UApZHMO5mEE?fs=1&amp;hl=en_US" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="500" height="385" src="http://www.youtube.com/v/UApZHMO5mEE?fs=1&amp;hl=en_US" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="600" height="385" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/5B9KkeAdqXw?fs=1&amp;hl=en_US" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="500" height="385" src="http://www.youtube.com/v/5B9KkeAdqXw?fs=1&amp;hl=en_US" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="600" height="385" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/NNocP-tbDbY?fs=1&amp;hl=en_US" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="500" height="385" src="http://www.youtube.com/v/NNocP-tbDbY?fs=1&amp;hl=en_US" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
<p><object classid="clsid:d27cdb6e-ae6d-11cf-96b8-444553540000" width="600" height="385" codebase="http://download.macromedia.com/pub/shockwave/cabs/flash/swflash.cab#version=6,0,40,0"><param name="allowFullScreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="src" value="http://www.youtube.com/v/fN1mbjmW7Ac?fs=1&amp;hl=en_US" /><param name="allowfullscreen" value="true" /><embed type="application/x-shockwave-flash" width="500" height="385" src="http://www.youtube.com/v/fN1mbjmW7Ac?fs=1&amp;hl=en_US" allowscriptaccess="always" allowfullscreen="true"></embed></object></p>
]]></content:encoded>
			<wfw:commentRss>http://notfromgeorgia.net/wp/?feed=rss2&#038;p=310</wfw:commentRss>
		<slash:comments>4</slash:comments>
		</item>
	</channel>
</rss>
