		<guid isPermaLink="false">http://www.rgrafic.com/site/?p=633</guid>
		<description />
			<content:encoded><![CDATA[<img src="http://feeds.feedburner.com/~r/Rgrafic/~4/D0t5nptcras" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.rgrafic.com/site/?feed=rss2&amp;p=633</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.rgrafic.com/site/?p=633</feedburner:origLink></item>
		<item>
		<title>RGB</title>
		<link>http://feedproxy.google.com/~r/Rgrafic/~3/nKY9WNDtIXs/</link>
		<comments>http://www.rgrafic.com/site/?p=542#comments</comments>
		<pubDate>Tue, 19 Oct 2010 14:28:42 +0000</pubDate>
		<dc:creator>rgrafic</dc:creator>
				<category><![CDATA[3d]]></category>
		<category><![CDATA[Print]]></category>
		<category><![CDATA[Tipografia]]></category>

		<guid isPermaLink="false">http://www.rgrafic.com/site/?p=542</guid>
		<description><![CDATA[<img src="http://www.rgrafic.com/site/wp-content/uploads/2010/10/RGB.jpg" alt="" width="485" height="479" />]]></description>
			<content:encoded><![CDATA[<img src="http://www.rgrafic.com/site/wp-content/uploads/2010/10/RGB.jpg" alt="" width="485" height="479" /><div class="gpo_bottomcontainer">
						<div class="gpo_buttons">
						        <g:plusone href="http://www.rgrafic.com/site/?p=542" size="small" count="true"></g:plusone>
						</div>
			   </div>
			   <div style="clear:both"></div><p><a href="http://www.rgrafic.com/site/wp-content/uploads/2010/10/RGB.jpg" rel="lightbox[542]"><img class="alignnone size-thumbnail wp-image-534" title="RGB" src="http://www.rgrafic.com/site/wp-content/uploads/2010/10/RGB-150x150.jpg" alt="RGB" width="150" height="150" /></a><a href="../wp-content/uploads/2010/10/RGB1.jpg" rel="lightbox[542]"> </a><a href="http://www.rgrafic.com/site/wp-content/uploads/2010/10/RGB2.jpg" rel="lightbox[542]"><img class="alignnone size-thumbnail wp-image-537" title="RGB2" src="http://www.rgrafic.com/site/wp-content/uploads/2010/10/RGB2-150x150.jpg" alt="RGB2" width="150" height="150" /></a><a href="http://www.rgrafic.com/site/wp-content/uploads/2010/10/RGB1.jpg" rel="lightbox[542]"> <img class="alignnone size-thumbnail wp-image-536" title="RGB1" src="http://www.rgrafic.com/site/wp-content/uploads/2010/10/RGB1-150x150.jpg" alt="RGB1" width="150" height="150" /></a><a href="http://www.rgrafic.com/site/wp-content/uploads/2010/10/RGB3.jpg" rel="lightbox[542]"> <img class="alignnone size-thumbnail wp-image-538" title="RGB3" src="http://www.rgrafic.com/site/wp-content/uploads/2010/10/RGB3-150x150.jpg" alt="RGB3" width="150" height="150" /></a><a href="http://www.rgrafic.com/site/wp-content/uploads/2010/10/RGB5.jpg" rel="lightbox[542]"> <img class="alignnone size-thumbnail wp-image-539" title="RGB5" src="http://www.rgrafic.com/site/wp-content/uploads/2010/10/RGB5-150x150.jpg" alt="RGB5" width="150" height="150" /></a></p>
<img src="http://feeds.feedburner.com/~r/Rgrafic/~4/nKY9WNDtIXs" height="1" width="1"/>]]></content:encoded>
			<wfw:commentRss>http://www.rgrafic.com/site/?feed=rss2&amp;p=542</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.rgrafic.com/site/?p=542</feedburner:origLink></item>
	</channel>
</rss><!-- Dynamic Page Served (once) in 3.222 seconds -->
