		<wfw:commentRss>http://www.salmanmunir.com/2009/12/30/islate-itablet-whats/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.salmanmunir.com/2009/12/30/islate-itablet-whats/</feedburner:origLink></item>
		<item>
		<title>Avatar – Simply Awesome</title>
		<link>http://feedproxy.google.com/~r/PredictableStupidities/~3/zeus3okxNYQ/</link>
		<comments>http://www.salmanmunir.com/2009/12/27/avatar-simply-awesome/#comments</comments>
		<pubDate>Sun, 27 Dec 2009 15:58:00 +0000</pubDate>
		<dc:creator>Salman Munir</dc:creator>
				<category><![CDATA[movies]]></category>
		<category><![CDATA[Afghanistan]]></category>
		<category><![CDATA[al-Qaeda]]></category>
		<category><![CDATA[Avatar]]></category>
		<category><![CDATA[CGI]]></category>
		<category><![CDATA[Entertainment/Culture]]></category>
		<category><![CDATA[James Cameron]]></category>
		<category><![CDATA[James Cameron's Avatar: The Game]]></category>
		<category><![CDATA[Microsoft Corporation]]></category>
		<category><![CDATA[Pakistan]]></category>
		<category><![CDATA[Pandora]]></category>
		<category><![CDATA[Usability]]></category>

		<guid isPermaLink="false">http://www.salmanmunir.com/?p=74</guid>
		<description>Avatar &amp;#8211; The long awaited sci-fi flick from the legendary film director James Cameron is out and is making a lot of noise in the Box office. The film will be screened locally in Jan &amp;#8217;10, but thanks to Torrents I was able to see a viewable print yesterday. When Michael Arrington writes &amp;#8220;Avatar Is [...]&lt;img src="http://feeds.feedburner.com/~r/PredictableStupidities/~4/zeus3okxNYQ" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.salmanmunir.com/2009/12/27/avatar-simply-awesome/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.salmanmunir.com/2009/12/27/avatar-simply-awesome/</feedburner:origLink></item>
		<item>
		<title>The Power of the Social Internet!</title>
		<link>http://feedproxy.google.com/~r/PredictableStupidities/~3/HWLrdRN79R8/</link>
		<comments>http://www.salmanmunir.com/2009/12/04/power-social-internet/#comments</comments>
		<pubDate>Fri, 04 Dec 2009 15:47:24 +0000</pubDate>
		<dc:creator>Salman Munir</dc:creator>
				<category><![CDATA[Social]]></category>
		<category><![CDATA[Doctors Hospital]]></category>
		<category><![CDATA[Facebook]]></category>
		<category><![CDATA[Imanae]]></category>
		<category><![CDATA[Longmarch]]></category>
		<category><![CDATA[Power]]></category>
		<category><![CDATA[Shophive]]></category>
		<category><![CDATA[Twitter]]></category>

		<guid isPermaLink="false">http://www.salmanmunir.com/?p=67</guid>
		<description>Facebook and other social platforms are abuzz over the news of death of a 3 year old little angel at Doctors Hospital, Lahore. There are causes, groups and what not out there on Facebook. Traditional media has also covered the story but then its old news there already. Whereas, on Facebook the news gets rebirth [...]&lt;img src="http://feeds.feedburner.com/~r/PredictableStupidities/~4/HWLrdRN79R8" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.salmanmunir.com/2009/12/04/power-social-internet/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.salmanmunir.com/2009/12/04/power-social-internet/</feedburner:origLink></item>
		<item>
		<title>Social Status</title>
		<link>http://feedproxy.google.com/~r/PredictableStupidities/~3/8aJyKAKIOAU/</link>
		<comments>http://www.salmanmunir.com/2009/07/02/social-status/#comments</comments>
		<pubDate>Thu, 02 Jul 2009 18:52:31 +0000</pubDate>
		<dc:creator>Salman Munir</dc:creator>
				<category><![CDATA[Social]]></category>
		<category><![CDATA[Bladder]]></category>
		<category><![CDATA[Control]]></category>
		<category><![CDATA[Dream]]></category>
		<category><![CDATA[Dream Job]]></category>
		<category><![CDATA[Facebook]]></category>
		<category><![CDATA[Girl]]></category>
		<category><![CDATA[Iranian peoples]]></category>
		<category><![CDATA[LinkedIn]]></category>
		<category><![CDATA[Ning]]></category>
		<category><![CDATA[On the Web]]></category>
		<category><![CDATA[Social network]]></category>
		<category><![CDATA[Twitter]]></category>

		<guid isPermaLink="false">http://www.salmanmunir.com/?p=65</guid>
		<description>I intend to start blogging again, frquently. I thought it would be a good idea to check how is my Social Status on different Networks are doing. LinkedIn is still my favorite professional network where at the time of writing I have 4085 direct 1st degree connection. Further, LinkedIn informs me that I have about [...]&lt;img src="http://feeds.feedburner.com/~r/PredictableStupidities/~4/8aJyKAKIOAU" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.salmanmunir.com/2009/07/02/social-status/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		<feedburner:origLink>http://www.salmanmunir.com/2009/07/02/social-status/</feedburner:origLink></item>
		<item>
		<title>MS Office 2008 for Mac Service Pack 1 (12.1.0) – Issues &amp; Solutions</title>
		<link>http://feedproxy.google.com/~r/PredictableStupidities/~3/b2shp60zG1I/</link>
		<comments>http://www.salmanmunir.com/2008/06/01/ms-office-2008-for-mac-service-pack-1-1210-issues-solutions/#comments</comments>
		<pubDate>Sun, 01 Jun 2008 07:49:50 +0000</pubDate>
		<dc:creator>Salman Munir</dc:creator>
				<category><![CDATA[Mac]]></category>
		<category><![CDATA[Entourage 2008]]></category>
		<category><![CDATA[issue]]></category>
		<category><![CDATA[Serial]]></category>
		<category><![CDATA[Service Pack 1]]></category>
		<category><![CDATA[solution]]></category>

		<guid isPermaLink="false">http://www.salmanmunir.com/2008/06/01/ms-office-2008-for-mac-service-pack-1-1210-issues-solutions/</guid>
		<description>I&amp;#8217;m reporting this almost 2 weeks after the mega update was announced. You can download it from here if you have already not auto updated it (I like to download my updates rather then updating them on the fly, predictable stupidities can happen) The Issue: Yes, once you have updated your mac with the service [...]&lt;img src="http://feeds.feedburner.com/~r/PredictableStupidities/~4/b2shp60zG1I" height="1" width="1"/&gt;</description>
		<wfw:commentRss>http://www.salmanmunir.com/2008/06/01/ms-office-2008-for-mac-service-pack-1-1210-issues-solutions/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		<feedburner:origLink>http://www.salmanmunir.com/2008/06/01/ms-office-2008-for-mac-service-pack-1-1210-issues-solutions/</feedburner:origLink></item>
	</channel>
</rss>
