			<content:encoded><![CDATA[<p><div id="attachment_13294" class="wp-caption alignright" style="width: 510px"><a href="http://www.neustadt-ticker.de/wp-content/uploads/2011/09/2011-09-30-koebrue.jpg" ><img src="http://www.neustadt-ticker.de/wp-content/uploads/2011/09/2011-09-30-koebrue-500x281.jpg" alt="Louisen-/Ecke Königsbrücker im Detail, anklicken zum Vergrößern." title="Louisen-/Ecke Königsbrücker im Detail, anklicken zum Vergrößern." width="500" height="281" class="size-medium wp-image-13294" /></a><p class="wp-caption-text">Louisen-/Ecke Königsbrücker im Detail, anklicken zum Vergrößern.</p></div>Damit man mal eine Vorstellung bekommt, wie die Kreuzung künftig so aussehen könnte. Fangen wir mal beim Schirmladen an. An dieser schmalsten Stelle wird der Fußweg künftig exakt 2 Meter breit sein. Daneben läuft der rote Radweg mit 1,50 Meter breite, dann kommen zwei Spuren für die Autos mit insgesamt 6 Metern. Die Straßenbahn teilt sich an der Stelle eine Spur mit den Linksabbiegern. Nach 6,60 Metern kommt der Gegenverkehr an die Reihe, dann wieder 6 Meter für die Autos und auf der anderen Seite soll der Fußweg dann 3,50 Meter breit werden. Damit wird die Straße an dieser Stelle inkl. Radweg 21,60 Meter breit. Auf dem Bild kann man anhand der feinen grauen Linien erkennen, wie der Straßenverlauf derzeit ist.</p>
<hr />
<p><small>© Anton Launer, <a href="http://www.neustadt-ticker.de">Neustadt-Geflüster</a>, 2011. |
<a href="http://www.neustadt-ticker.de/nachrichten/konigsbruckerecke-louisenstrase-im-detail/">Direktlink</a> |
<a href="http://www.neustadt-ticker.de/nachrichten/konigsbruckerecke-louisenstrase-im-detail/#comments">12 Kommentare</a> |
</small></p>]]></content:encoded>
			<wfw:commentRss>http://www.neustadt-ticker.de/nachrichten/konigsbruckerecke-louisenstrase-im-detail/feed/</wfw:commentRss>
		<slash:comments>12</slash:comments>
		</item>
		<item>
		<title>Paradox wird zur Bowlebar</title>
		<link>http://www.neustadt-ticker.de/geruechte/paradox-wird-zur-bowlebar/</link>
		<comments>http://www.neustadt-ticker.de/geruechte/paradox-wird-zur-bowlebar/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 13:53:32 +0000</pubDate>
		<dc:creator>Anton Launer</dc:creator>
				<category><![CDATA[Gerüchteküche]]></category>
		<category><![CDATA[bar]]></category>
		<category><![CDATA[Bier]]></category>
		<category><![CDATA[Bowle]]></category>
		<category><![CDATA[Kneipe]]></category>
		<category><![CDATA[spirit]]></category>

		<guid isPermaLink="false">http://www.neustadt-ticker.de/?p=13288</guid>
		<description><![CDATA[An den Hauseingängen in den hohen 80ern der Louisenstraße künden die Zettel noch von der Auszugsparty der Bar Paradox, da hat Tobias Fischer schon ganz fix „Spirit, die Bowlebar“ aufgemacht. Heute Abend beginnt das große Eröffnungwochenende mit billiger Bowle und günstigem Fassbier.(...)Hier weiterlesen: Paradox wird zur Bowlebar (20 Wörter) © Anton Launer, Neustadt-Geflüster, 2011. &#124; [...]]]></description>
			<content:encoded><![CDATA[<p>An den Hauseingängen in den hohen 80ern der Louisenstraße künden die Zettel noch von der Auszugsparty der Bar Paradox, da hat Tobias Fischer schon ganz fix „Spirit, die Bowlebar“ aufgemacht. Heute Abend beginnt das große Eröffnungwochenende mit billiger Bowle und günstigem Fassbier.<div id="attachment_13289" class="wp-caption alignright" style="width: 510px"><a href="http://www.neustadt-ticker.de/wp-content/uploads/2011/09/2011-09-30-Bowlebar.jpg" ><img src="http://www.neustadt-ticker.de/wp-content/uploads/2011/09/2011-09-30-Bowlebar-500x281.jpg" alt="„Spirit, die Bowlebar“ ist Tobias Fischers erster gastronomischer Versuch." title="„Spirit, die Bowlebar“ ist Tobias Fischers erster gastronomischer Versuch." width="500" height="281" class="size-medium wp-image-13289" /></a><p class="wp-caption-text">„Spirit, die Bowlebar“ ist Tobias Fischers erster gastronomischer Versuch.</p></div>(...)<br/>Hier weiterlesen: <a href="http://www.neustadt-ticker.de/geruechte/paradox-wird-zur-bowlebar/">Paradox wird zur Bowlebar</a> (20 Wörter)</p>
<hr />
<p><small>© Anton Launer, <a href="http://www.neustadt-ticker.de">Neustadt-Geflüster</a>, 2011. |
<a href="http://www.neustadt-ticker.de/geruechte/paradox-wird-zur-bowlebar/">Direktlink</a> |
<a href="http://www.neustadt-ticker.de/geruechte/paradox-wird-zur-bowlebar/#comments">5 Kommentare</a> |
</small></p>]]></content:encoded>
			<wfw:commentRss>http://www.neustadt-ticker.de/geruechte/paradox-wird-zur-bowlebar/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
		<item>
		<title>Volles Programm am Wochenende</title>
		<link>http://www.neustadt-ticker.de/termine/volles-programm-am-wochenende-3/</link>
		<comments>http://www.neustadt-ticker.de/termine/volles-programm-am-wochenende-3/#comments</comments>
		<pubDate>Fri, 30 Sep 2011 08:14:38 +0000</pubDate>
		<dc:creator>Anton Launer</dc:creator>
				<category><![CDATA[Termine]]></category>
		<category><![CDATA[Down Town]]></category>
		<category><![CDATA[Goldener Reiter]]></category>
		<category><![CDATA[hauptstraße]]></category>
		<category><![CDATA[Neustadtnacht]]></category>

		<guid isPermaLink="false">http://www.neustadt-ticker.de/?p=13282</guid>
		<description><![CDATA[Das lange Wochenende mit angeschlossenem Feiertag lockt und die Neustadt hat sich gerüstet. Im Rahmen der &#8220;Interkulturellen Tage&#8221; finden heute ab 14 Uhr Aktionen zum &#8220;Tag des Flüchtlings&#8221; statt, organisiert vom Sächsischen Flüchtlingsrat. Am Abend beginnt die dreitägige Geburtstagsfeier des Down-Town. Am Sonnabend beherrschen am Nachmittag die Trödler die Szenerie, mehr als 130 Stände wird [...]]]></description>
			<content:encoded><![CDATA[<p>Das lange Wochenende mit angeschlossenem Feiertag lockt und die Neustadt hat sich gerüstet. Im Rahmen der &#8220;Interkulturellen Tage&#8221; finden heute ab 14 Uhr Aktionen zum &#8220;Tag des Flüchtlings&#8221; statt, organisiert vom Sächsischen Flüchtlingsrat. Am Abend beginnt die dreitägige Geburtstagsfeier des Down-Town. Am Sonnabend beherrschen am Nachmittag die Trödler die Szenerie, mehr als 130 Stände wird es in den Neustädter Höfen geben, auf einem Musikmobil spielen die Banda Comunale und The Blumenkinders, am Abend wird in den Kneipen und Clubs die NeustadtNacht gefeiert. (Mehr Infos unter <a target="_blank" href="http://neustadt-nacht.de" >neustadt-nacht.de</a>)</p>
<p>Am Sonntag lädt die Scheune dann zum &#8220;Pressefetz&#8221; mit 44 Leningrad, The Lazy Boys und Klumpung (<a target="_blank" href="http://scheune.org/index.php?p_datum=2011-10-02" >Mehr Infos auf der Scheuneseite</a>). Außerdem soll es in der Glashausgalerie eine <a href="http://www.neustadt-ticker.de/nachrichten/neustadt-gefluster-kriegt-ne-ausstellung/" >Ausstellung mit Lesung</a> geben.</p>
<p>Wem das alles zu viel ist, der kann sich auch gerne auf der anderen Seite des Albertplatzes bei Olaf Berger und Electra amüsieren, dort gibt es das <a target="_blank" href="http://www.goldener-reiter.com/veranstaltungen/familienfest-goldener-reiter-30-09-bis-03-10-2011/" >Familienfest Goldener Reiter</a>. Na, Hauptsache er bricht sich nichts ab.</p>
<hr />
<p><small>© Anton Launer, <a href="http://www.neustadt-ticker.de">Neustadt-Geflüster</a>, 2011. |
<a href="http://www.neustadt-ticker.de/termine/volles-programm-am-wochenende-3/">Direktlink</a> |
<a href="http://www.neustadt-ticker.de/termine/volles-programm-am-wochenende-3/#comments">12 Kommentare</a> |
</small></p>]]></content:encoded>
			<wfw:commentRss>http://www.neustadt-ticker.de/termine/volles-programm-am-wochenende-3/feed/</wfw:commentRss>
		<slash:comments>12</slash:comments>
		</item>
		<item>
		<title>Ab morgen wird wieder demonstriert!</title>
		<link>http://www.neustadt-ticker.de/nachrichten/ab-morgen-wird-wieder-demonstriert/</link>
		<comments>http://www.neustadt-ticker.de/nachrichten/ab-morgen-wird-wieder-demonstriert/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 19:29:38 +0000</pubDate>
		<dc:creator>Anton Launer</dc:creator>
				<category><![CDATA[Nachrichten]]></category>
		<category><![CDATA[4 spuren]]></category>
		<category><![CDATA[köbrü]]></category>
		<category><![CDATA[königsbrücker]]></category>

		<guid isPermaLink="false">http://www.neustadt-ticker.de/?p=13274</guid>
		<description><![CDATA[Der Stadtrat setzt sich über den Willen der Neustädter hinweg. Mit 37 zu 32 Stimmen entschieden sich die Räte heute Abend um kurz nach 21 Uhr für die sogenannte Orosz-Variante mit vier Spuren für die Königsbrücker Straße. Die Neustadt-Grünen reagierten sofort mit der Ankündigung, ein Bürgerbegehren zu dem Thema einleiten zu wollen. Außerdem soll morgen [...]]]></description>
			<content:encoded><![CDATA[<p>Der Stadtrat setzt sich über den Willen der Neustädter hinweg. Mit 37 zu 32 Stimmen entschieden sich die Räte heute Abend um kurz nach 21 Uhr für die sogenannte Orosz-Variante mit vier Spuren für die Königsbrücker Straße. </p>
<div class="wp-caption alignnone" style="width: 510px"><a target="_blank" href="http://bilder.anton-launer.de/Koenigsbruecker/Koenigsbruecker-4spurA.pdf" ><img title="Verwaltungsvariante von 2011 südlicher Teil" src="http://bilder.anton-launer.de/Koenigsbruecker/Koebrue4SpurA.jpg" alt="Verwaltungsvariante von 2011 südlicher Teil" width="200" height="67" /></a><a target="_blank" href="http://bilder.anton-launer.de/Koenigsbruecker/Koenigsbruecker-4spurB.pdf" ><img title="Verwaltungsvariante von 2011 nördlicher  Teil" src="http://bilder.anton-launer.de/Koenigsbruecker/Koebrue4SpurB.jpg" alt="Stadtratsvariante von 2006 nördlicher Teil" width="200" height="67" /></a><p class="wp-caption-text">Vier Spuren - Verwaltungsvariante von 2011 - Anklicken zum Vergrößern</p></div>
<p>Die Neustadt-Grünen reagierten sofort mit der Ankündigung, ein Bürgerbegehren zu dem Thema einleiten zu wollen. Außerdem soll morgen um 17 Uhr an der Schauburg eine Fahrraddemo starten. Die Neustädter SPD-Abgeordnete Sabine Friedel kommentierte die Entscheidung so: &#8220;Landebahn Königsbrücker Straße wird mit Stimmen von CDU, FDP und Bürgerfraktion beschlossen.&#8221; FDP-Pressesprecher Michael Deutschmann sprach dagegen von einem Sieg der Vernunft.</p>
<p>Das Neustadt-Geflüster berichtete von der vierspurigen Variante ausführlich am <a href="http://www.neustadt-ticker.de/nachrichten/beschlussvorlag-fur-vierspurige-konigsbrucker" >25. März 2011</a>.</p>
<hr />
<p><small>© Anton Launer, <a href="http://www.neustadt-ticker.de">Neustadt-Geflüster</a>, 2011. |
<a href="http://www.neustadt-ticker.de/nachrichten/ab-morgen-wird-wieder-demonstriert/">Direktlink</a> |
<a href="http://www.neustadt-ticker.de/nachrichten/ab-morgen-wird-wieder-demonstriert/#comments">42 Kommentare</a> |
</small></p>]]></content:encoded>
			<wfw:commentRss>http://www.neustadt-ticker.de/nachrichten/ab-morgen-wird-wieder-demonstriert/feed/</wfw:commentRss>
		<slash:comments>42</slash:comments>
		</item>
		<item>
		<title>Heute Entscheidung zur Königsbrücker?</title>
		<link>http://www.neustadt-ticker.de/allgemein/heute-entscheidung-zur-konigsbrucker/</link>
		<comments>http://www.neustadt-ticker.de/allgemein/heute-entscheidung-zur-konigsbrucker/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 13:47:19 +0000</pubDate>
		<dc:creator>Anton Launer</dc:creator>
				<category><![CDATA[Allgemein]]></category>
		<category><![CDATA[köbrü]]></category>
		<category><![CDATA[königsbrücker]]></category>
		<category><![CDATA[Neustadt]]></category>
		<category><![CDATA[stadtrat]]></category>

		<guid isPermaLink="false">http://www.neustadt-ticker.de/?p=13259</guid>
		<description><![CDATA[Ab 16 Uhr ist heute Stadtratsitzung im Kulturpalast, das Rathaus wird derzeit vorgerichtet. Tagesordnungspunkt 23 lautet: „Ausbau der Königsbrücker Straße“. Nun ist es an den Räten, den 2003 gefassten Beschluss mit all seinen Modifizierungen umzusetzen. Die Hilbert-Variante, oder auch die Nummer 6, wurde nochmal ein bisschen angepasst, so dass es für eine Mehrheit reichen könnte. [...]]]></description>
			<content:encoded><![CDATA[<p>Ab 16 Uhr ist heute Stadtratsitzung im Kulturpalast, das Rathaus wird derzeit vorgerichtet. <a target="_blank" href="http://ratsinfo.dresden.de/vo0050.php?__kvonr=4397&#038;voselect=1186" >Tagesordnungspunkt 23</a> lautet: „Ausbau der Königsbrücker Straße“. Nun ist es an den Räten, den 2003 gefassten Beschluss mit all seinen Modifizierungen umzusetzen. Die Hilbert-Variante, oder auch die Nummer 6, wurde nochmal ein bisschen angepasst, so dass es für eine Mehrheit reichen könnte. Ob die Variante dann vom FDP-geführten Morlock-Ministerium  für Verkehr genehmigt und gefördert wird, bleibt abzuwarten.<div id="attachment_13260" class="wp-caption alignleft" style="width: 510px"><a href="http://www.neustadt-ticker.de/wp-content/uploads/2011/09/2011-09-29-Koenigsbruecker.jpg" ><img src="http://www.neustadt-ticker.de/wp-content/uploads/2011/09/2011-09-29-Koenigsbruecker-500x281.jpg" alt="Heute Mittag machte sich die Königsbrücker im schönsten Sonnenschein ganz breit und rief mir zu: „Ich bin breit genug, die Autos und die Bahn, sie passen alle drauf.“" title="Heute Mittag machte sich die Königsbrücker im schönsten Sonnenschein ganz breit und rief mir zu: „Ich bin breit genug, die Autos und die Bahn, sie passen alle drauf.“" width="500" height="281" class="size-medium wp-image-13260" /></a><p class="wp-caption-text">Heute Mittag machte sich die Königsbrücker im schönsten Sonnenschein ganz breit und rief mir zu: „Ich bin breit genug, die Autos und die Bahn, sie passen alle drauf.“</p></div>(...)<br/>Hier weiterlesen: <a href="http://www.neustadt-ticker.de/allgemein/heute-entscheidung-zur-konigsbrucker/">Heute Entscheidung zur Königsbrücker?</a> (44 Wörter)</p>
<hr />
<p><small>© Anton Launer, <a href="http://www.neustadt-ticker.de">Neustadt-Geflüster</a>, 2011. |
<a href="http://www.neustadt-ticker.de/allgemein/heute-entscheidung-zur-konigsbrucker/">Direktlink</a> |
<a href="http://www.neustadt-ticker.de/allgemein/heute-entscheidung-zur-konigsbrucker/#comments">Keine Kommentare</a> |
</small></p>]]></content:encoded>
			<wfw:commentRss>http://www.neustadt-ticker.de/allgemein/heute-entscheidung-zur-konigsbrucker/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>SAP will gemeinnützige Projekte in Dresden fördern</title>
		<link>http://www.neustadt-ticker.de/nachrichten/sap-will-gemeinnutzige-projekte-in-dresden-fordern/</link>
		<comments>http://www.neustadt-ticker.de/nachrichten/sap-will-gemeinnutzige-projekte-in-dresden-fordern/#comments</comments>
		<pubDate>Thu, 29 Sep 2011 11:02:04 +0000</pubDate>
		<dc:creator>Anton Launer</dc:creator>
				<category><![CDATA[Nachrichten]]></category>
		<category><![CDATA[Förderung]]></category>
		<category><![CDATA[Gemeinnützige Projekte]]></category>
		<category><![CDATA[SAP]]></category>

		<guid isPermaLink="false">http://www.neustadt-ticker.de/?p=13256</guid>
