		<description><![CDATA[I came across an article today titled &#8220;Generation א&#8221; and the essence of the article is they are entitled bourgeois who are not fighting for social justice, they are fighting for themselves. And I agree mostly with this statetment. Yes there are issues with high taxes, anti-monopoly laws, very small group of extremely wealthy families running most [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=sabraheart.wordpress.com&amp;blog=11122641&amp;post=988&amp;subd=sabraheart&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://sabraheart.wordpress.com/2011/08/21/social-justice-and-the-generation-of-me/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:content url="http://0.gravatar.com/avatar/8aa1be88ea6d52c27f79f236d9be9826?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">Ahoova</media:title>
		</media:content>
	</item>
		<item>
		<title>We Should Know What We Are Eating</title>
		<link>http://sabraheart.wordpress.com/2011/07/28/we-should-know-what-we-are-eating/</link>
		<comments>http://sabraheart.wordpress.com/2011/07/28/we-should-know-what-we-are-eating/#comments</comments>
		<pubDate>Thu, 28 Jul 2011 06:23:17 +0000</pubDate>
		<dc:creator>israluv</dc:creator>
				<category><![CDATA[food]]></category>
		<category><![CDATA[israel]]></category>
		<category><![CDATA[america]]></category>
		<category><![CDATA[chemicals]]></category>
		<category><![CDATA[genetically-mutated-food]]></category>
		<category><![CDATA[GMO]]></category>
		<category><![CDATA[organic]]></category>
		<category><![CDATA[processed]]></category>

		<guid isPermaLink="false">http://sabraheart.wordpress.com/?p=984</guid>
		<description><![CDATA[There has been a backlash over the past decade regarding food in America and a promotion for organic food. Over the past 7 years or so, I have changed my eating habits drastically. I rarely eat fast food, junk food and prefer fresh fruits, veggies and nuts to sustain me. As a former residence of [...]<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=sabraheart.wordpress.com&amp;blog=11122641&amp;post=984&amp;subd=sabraheart&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://sabraheart.wordpress.com/2011/07/28/we-should-know-what-we-are-eating/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:content url="http://0.gravatar.com/avatar/8aa1be88ea6d52c27f79f236d9be9826?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">Ahoova</media:title>
		</media:content>
	</item>
		<item>
		<title>Seven Years and counting</title>
		<link>http://sabraheart.wordpress.com/2011/07/13/seven-years-and-counting/</link>
		<comments>http://sabraheart.wordpress.com/2011/07/13/seven-years-and-counting/#comments</comments>
		<pubDate>Wed, 13 Jul 2011 14:18:32 +0000</pubDate>
		<dc:creator>israluv</dc:creator>
				<category><![CDATA[global]]></category>
		<category><![CDATA[7-years]]></category>
		<category><![CDATA[aliyah]]></category>
		<category><![CDATA[israel]]></category>
		<category><![CDATA[moving]]></category>
		<category><![CDATA[NBN]]></category>
		<category><![CDATA[nefesh-b'nefesh]]></category>
		<category><![CDATA[seven-years]]></category>

		<guid isPermaLink="false">http://sabraheart.wordpress.com/?p=978</guid>
		<description><![CDATA[Seven years ago today I boarded an El-Al plane and moved across the globe. I cannot believe so much time has elapsed, how much I have changed and how happy I am in Israel. It was the best decision of my life. Filed under: global Tagged: 7-years, aliyah, israel, moving, NBN, nefesh-b'nefesh, seven-years<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=sabraheart.wordpress.com&amp;blog=11122641&amp;post=978&amp;subd=sabraheart&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://sabraheart.wordpress.com/2011/07/13/seven-years-and-counting/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:content url="http://0.gravatar.com/avatar/8aa1be88ea6d52c27f79f236d9be9826?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">Ahoova</media:title>
		</media:content>
	</item>
		<item>
		<title>Scenes from the Suburbs</title>
		<link>http://sabraheart.wordpress.com/2011/06/29/scenes-from-the-suburbs/</link>
		<comments>http://sabraheart.wordpress.com/2011/06/29/scenes-from-the-suburbs/#comments</comments>
		<pubDate>Wed, 29 Jun 2011 08:49:35 +0000</pubDate>
		<dc:creator>israluv</dc:creator>
				<category><![CDATA[israel]]></category>
		<category><![CDATA[arcade-fire]]></category>
		<category><![CDATA[film]]></category>
		<category><![CDATA[spike-jonez]]></category>
		<category><![CDATA[the-suburbs]]></category>

		<guid isPermaLink="false">http://sabraheart.wordpress.com/?p=970</guid>
		<description><![CDATA[and it is now blocked. i&#8217;d advise you to go find a copy and watch it. &#160; Arcade Fire + Spike Jonze short film. Filed under: israel Tagged: arcade-fire, film, spike-jonez, the-suburbs<img alt="" border="0" src="http://stats.wordpress.com/b.gif?host=sabraheart.wordpress.com&amp;blog=11122641&amp;post=970&amp;subd=sabraheart&amp;ref=&amp;feed=1" width="1" height="1" />]]></description>
		<wfw:commentRss>http://sabraheart.wordpress.com/2011/06/29/scenes-from-the-suburbs/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
	
		<media:content url="http://0.gravatar.com/avatar/8aa1be88ea6d52c27f79f236d9be9826?s=96&#38;d=identicon&#38;r=G" medium="image">
			<media:title type="html">Ahoova</media:title>
		</media:content>
	</item>
	</channel>
</rss>
