&lt;p&gt;又違うどこかで事故が起きた時、どこに逃げればいいのだろう？&lt;/p&gt;</description><link>http://hikkimania.tumblr.com/post/7908045788</link><guid>http://hikkimania.tumblr.com/post/7908045788</guid><pubDate>Fri, 22 Jul 2011 10:20:16 +0900</pubDate></item><item><title>“Gucci Gucci”のミュージックビデオ1本でいきなりメジャー契約を獲得してしまった新鋭女性ラッパーのクレイショーン...</title><description>&lt;object width="400" height="231"&gt;&lt;param name="movie" value="http://www.youtube.com/v/6WJFjXtHcy4&amp;rel=0&amp;egm=0&amp;showinfo=0&amp;fs=1"&gt;&lt;/param&gt;&lt;param name="wmode" value="transparent"&gt;&lt;/param&gt;&lt;param name="allowFullScreen" value="true"&gt;&lt;/param&gt;&lt;embed src="http://www.youtube.com/v/6WJFjXtHcy4&amp;rel=0&amp;egm=0&amp;showinfo=0&amp;fs=1" type="application/x-shockwave-flash" width="400" height="231" allowFullScreen="true" wmode="transparent"&gt;&lt;/embed&gt;&lt;/object&gt;&lt;br/&gt;&lt;br/&gt;&lt;p&gt;“Gucci Gucci”のミュージックビデオ1本でいきなりメジャー契約を獲得してしまった新鋭女性ラッパーのクレイショーン (&lt;a href="http://headlines.yahoo.co.jp/hl?a=20110628-00000005-notr-musi" target="_blank"&gt;新人クレイショーン、レッチリのビデオ監督に （bmr.jp） - Yahoo!ニュース&lt;/a&gt;から)&lt;/p&gt;
&lt;p&gt;ラジオで今日紹介してた。レッチリのビデオ監督として作品を手掛ける事になったらしい。すごいなー。&lt;/p&gt;</description><link>http://hikkimania.tumblr.com/post/7253480217</link><guid>http://hikkimania.tumblr.com/post/7253480217</guid><pubDate>Tue, 05 Jul 2011 13:36:09 +0900</pubDate></item><item><title>"もし東電に競争相手が居たら、設備の稼働率はたちまち８０％になり、電気代は半分になるだろう"</title><description>“もし東電に競争相手が居たら、設備の稼働率はたちまち８０％になり、電気代は半分になるだろう”&lt;br/&gt;&lt;br/&gt; - &lt;em&gt;&lt;a href="http://takedanet.com/2011/06/post_7073.html" target="_blank"&gt;武田邦彦　（中部大学）: 「節電」は本当に必要なのか？（１）　　電気代はなぜ高い？&lt;/a&gt;&lt;/em&gt;</description><link>http://hikkimania.tumblr.com/post/7043849096</link><guid>http://hikkimania.tumblr.com/post/7043849096</guid><pubDate>Wed, 29 Jun 2011 22:45:59 +0900</pubDate></item><item><title>"新宿百人町の健康安全研究センター敷地内で、地上1m高の空間放射線量が現在0.07μSv/hということは、同センター敷地内のみ特殊な遮蔽空間にでもなっていない限り、有り得ない。"</title><description>“新宿百人町の健康安全研究センター敷地内で、地上1m高の空間放射線量が現在0.07μSv/hということは、同センター敷地内のみ特殊な遮蔽空間にでもなっていない限り、有り得ない。”&lt;br/&gt;&lt;br/&gt; - &lt;em&gt;&lt;p&gt;&lt;a href="https://sites.google.com/site/radioisotopeweb/radioactivitymeas/6-100-doubts" target="_blank"&gt;6. Shinjuku100 - RadioisotopeWeb&lt;/a&gt;&lt;/p&gt;
&lt;p&gt;東京都が測定している数値は信用できないという事。&lt;/p&gt;
&lt;p&gt;『&lt;span&gt;健康安全研究センターは、その測定値の正当性について第三者による検証に応じるべきであり、これを拒否するのであれば、現時点においては同センターのサーベイメーター公表値は信頼性が無いものと断言できる。このような都組織が&lt;a href="http://mainichi.jp/select/jiken/news/20110609k0000m040084000c.html" target="_blank"&gt;6月15日から都内100ヶ所で放射線量を測定&lt;/a&gt;したところで、その公表値は「参考」にもならない程度の代物として、市民を惑わし混乱を助長すこととなるであろう。&lt;/span&gt;』&lt;/p&gt;
&lt;p&gt;先日都内に行くことがあって、自分のガイガーで計測してみたけど、都が測定して出た0.06とか0.07とかではなく、どこも0.1超えでしたけどねぇ・・・。&lt;/p&gt;
&lt;p&gt;多少の誤差はあるかもしれないけど。&lt;/p&gt;
&lt;p&gt;筆者も書いているけれど、結局は信じることができるのは自分自身なんだなぁと思った。&lt;/p&gt;
&lt;p&gt;自分で調べる、自分の目で確かめる。自ずと答えが出てくる。&lt;/p&gt;&lt;/em&gt;</description><link>http://hikkimania.tumblr.com/post/6849492653</link><guid>http://hikkimania.tumblr.com/post/6849492653</guid><pubDate>Fri, 24 Jun 2011 11:11:08 +0900</pubDate></item><item><title>なぜ、あなたは東京にいるのですか？ - ジャーナリスト　木下黄太のブログ　　「福島第一原発を考えます」</title><description>&lt;a href="http://blog.goo.ne.jp/nagaikenji20070927/e/a8a9f85e06fceecd942b9e1e89de5938#comment-list"&gt;なぜ、あなたは東京にいるのですか？ - ジャーナリスト　木下黄太のブログ　　「福島第一原発を考えます」&lt;/a&gt;: &lt;p&gt;新しい地でやりなおせるならやり直したい。&lt;/p&gt;
&lt;p&gt;でも色んなしがらみがあって、そう簡単にはいかない。&lt;/p&gt;
&lt;p&gt;コメントをしている人の言葉に思わず同調した。&lt;/p&gt;
&lt;p&gt;『大きくわけると３つの層があると思います。&lt;br/&gt;１．既に避難、移住した人。これからしようとしている人&lt;br/&gt;２．避難したいが、金銭的に無理、仕事があって無理、家族の理解を得られない、持ち家を買ってしまった。。。など、の理由がある人&lt;br/&gt;３、まったく危険性、避難の必要性を感じない人&lt;br/&gt;&lt;br/&gt;やっかいなのは、「２」の人達であり、大多数を占めるのではないのでしょうか。（わたしも「２」です。）&lt;br/&gt;&lt;br/&gt;仕事をやめる、持ち家を諦める、などは、ある程度マインドで解決できるところもあると思いますが、&lt;br/&gt;&lt;br/&gt;お金がない、家族の理解を得られない（＝自分ひとりでは解決しない）というのはなかなか難しい問題だと思います』&lt;/p&gt;

&lt;p&gt;私も2番だな・・・。&lt;/p&gt;</description><link>http://hikkimania.tumblr.com/post/6606111540</link><guid>http://hikkimania.tumblr.com/post/6606111540</guid><pubDate>Fri, 17 Jun 2011 10:11:47 +0900</pubDate></item><item><title>原発業界御用学者リスト @ ウィキ - トップページ</title><description>&lt;a href="http://www47.atwiki.jp/goyo-gakusha/pages/1.html"&gt;原発業界御用学者リスト @ ウィキ - トップページ&lt;/a&gt;: &lt;p&gt;流されるな。自分の目で確かめ、自分の頭で考えよう。&lt;/p&gt;</description><link>http://hikkimania.tumblr.com/post/6508877051</link><guid>http://hikkimania.tumblr.com/post/6508877051</guid><pubDate>Tue, 14 Jun 2011 11:26:06 +0900</pubDate></item><item><title>みんなで決めよう『原発』国民投票</title><description>&lt;a href="http://kokumintohyo.com/"&gt;みんなで決めよう『原発』国民投票&lt;/a&gt;: &lt;p&gt;イタリアに続け！もう原発はこりごり・・・。&lt;/p&gt;</description><link>http://hikkimania.tumblr.com/post/6508793305</link><guid>http://hikkimania.tumblr.com/post/6508793305</guid><pubDate>Tue, 14 Jun 2011 11:23:24 +0900</pubDate></item><item><title>他人事ではない</title><description>&lt;p&gt;原発震災廃棄物受け入れの問題は、国民一人一人に降りかかってくる問題である。&lt;/p&gt;
&lt;p&gt;これ以上日本を汚染国にしない為にもNOと言い続ける事が大事だと思う。&lt;/p&gt;
&lt;p&gt;国民に被曝という形で押し付けないで欲しい。結局国は自治体任せ。&lt;/p&gt;
&lt;p&gt;国は責任を持って原発震災廃棄物専用の処理施設を作るべき。&lt;/p&gt;
&lt;p&gt;今のままじゃ国としての責任なんてどこへやら・・・だよな。&lt;/p&gt;</description><link>http://hikkimania.tumblr.com/post/5995548341</link><guid>http://hikkimania.tumblr.com/post/5995548341</guid><pubDate>Mon, 30 May 2011 17:36:01 +0900</pubDate></item></channel></rss>
