 <content:encoded><![CDATA[<img src="http://www.takeasip.net/dev/local/cache-vignettes/L150xH100/arton31-8d66d.jpg" alt="" align="right" width='150' height='100' class='spip_logos' style='height:100px;width:150px;' />
		<div class='rss_texte'><p>Chablis, région viticole la plus septentrionale de Bourgogne, est également baptisée " Porte d'Or de la Bourgogne".</p> <p>Au fil de la rivière le Serein, guidés par Jean-Marc et Julien Brocard puis toute l'équipe du domaine, nous sommes partis à la découverte de la poésie parcellaire du vin de Chablis afin d'en comprendre les nuances et les particularités.</p> <p>Quels facteurs donnent à ce vin son caractère si typiquement minéral et iodé ? C'est ce que nous avons tenté d'illustrer à travers notre reportage photographique qui s'est révélé être un voyage hédoniste et éducatif au fur et à mesure de sa progression.</p> <p>Rive droite, la lumière sublime les Grands Crus exposés sud, Rive gauche nous nous perchons au sommet des pentes du Vau de Vey, là où domine la parcelle d'un Premier Cru, pour finalement nous arrêter quelque part sur les "Mallantes" au coeur des vieilles vignes où maturité et souffrance se confinent en beauté.</p> <p>Le Chablis est un vin racé, indissociable de son terroir. Pour protéger ce cadeau de la nature, le domaine s'emploie à utiliser des techniques de vinification modernes pour favoriser le développement naturel du vin mais vise également des choix écologiques importants par une viticulture en biodynamie de la parcelle de la Boissonneuse.</p> <object width="425" height="319"><param name="allowfullscreen" value="true" /><param name="allowscriptaccess" value="always" /><param name="movie" value="http://pa.photoshelter.com/swf/Slideshow.swf?feedSRC=http%3A//photosales.takeasip.net/c/takeasip/gallery/Domaine-Jean-Marc-Brocard-vendanges-2007-Chablis-Irancy/G0000vTFW4..TjH0%3Ffeed%3Drss%26ppg%3D200" /><embed src="http://pa.photoshelter.com/swf/Slideshow.swf?feedSRC=http%3A//photosales.takeasip.net/c/takeasip/gallery/Domaine-Jean-Marc-Brocard-vendanges-2007-Chablis-Irancy/G0000vTFW4..TjH0%3Ffeed%3Drss%26ppg%3D200" type="application/x-shockwave-flash" allowfullscreen="true" allowscriptaccess="always" width="425" height="319"></embed></object>
<p><a href="http://pa.photoshelter.com/c/takeasip/gallery/Domaine-Jean-Marc-Brocard-vendanges-2007-Chablis-Irancy/G0000vTFW4..TjH0">Domaine Jean-Marc Brocard, vendanges 2007 Chablis-Irancy</a> - Images by <a href="http://pa.photoshelter.com/c/takeasip">Take a Sip</a></p> <p>Toutes les portes du domaine s'ouvrent à nous, nous permettant ainsi d'explorer et de capter tous les éléments de réponses. Nous suivons le cheminement du Chardonnay, unique cépage blanc de Bourgogne, dans les différentes étapes d'élaboration du Chablis. La partie du reportage dans la cuverie, nous aide à comprendre comment l'Homme s'engage à donner une individualité à son vin et perdure à faire vivre son côté mystique.</p> <p>Non loin de Chablis, notre voyage s'achève sur un contraste de couleurs saisissant : le Cirque d'Irancy et sa parcelle des Mazelots, où le raisin noir de pinot noir brille de chaleur, de saveur, et la vigne cohabite avec les cerisisers avoisinants. Le village se réveille au centre de cet amphithéâtre de vignes, enrobé par la brume de chaleur annonçant le levé du jour.</p></div>
		
		<img src="http://feeds.feedburner.com/~r/takeasip/~4/aVtvl-Zaf5Q" height="1" width="1"/>]]></content:encoded>


		

	<feedburner:origLink>http://www.takeasip.net/dev/spip.php?article31</feedburner:origLink></item>
<item xml:lang="fr">
		<title>Sharko, Amélie, Neko, Gravenhurst, Real Nelly Olson, Louis Aguilar</title>
		<link>http://feedproxy.google.com/~r/takeasip/~3/lnFdqw5QEZw/spip.php</link>
		<guid isPermaLink="false">http://www.takeasip.net/dev/spip.php?article26</guid>
		<dc:date>2009-04-29T22:19:10Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>team take a sip</dc:creator>



		<description>Le soin tout particulier porté à l'esthétisme de nos images a tout naturellement suscité l'intérêt du monde culturel. De nombreux artistes, nationaux et internationaux, ont ainsi fait appel aux services de nos photographes pour leurs pochettes de disques et leurs photos de presse : Sharko (Belgique) Amélie (France) Neko (France) Gravenhurst (Angleterre) The Real Nelly Olson (France) Louis Aguilar (...)

-
&lt;a href="http://www.takeasip.net/dev/spip.php?rubrique11" rel="directory"&gt;Réalisations&lt;/a&gt;


		</description>


 <content:encoded><![CDATA[<img src="http://www.takeasip.net/dev/local/cache-vignettes/L150xH150/arton26-8e184.jpg" alt="" align="right" width='150' height='150' class='spip_logos' style='height:150px;width:150px;' />
		<div class='rss_texte'><p>Le soin tout particulier porté à l'esthétisme de nos images a tout naturellement suscité l'intérêt du monde culturel.</p> <p>De nombreux artistes, nationaux et internationaux, ont ainsi fait appel aux services de nos photographes pour leurs pochettes de disques et leurs photos de presse :</p> <ul class="spip"><li> <a href='http://www.sharko.be/' class='spip_out'>Sharko</a> (Belgique)</li><li> <a href='http://www.google.com/url?sa=U&start=2&q=http:/www.myspace.com/ameleia&ei=A9L4SbCMLo_KjAfiycHZDA&sig2=ml1Ahws-3AuwNB6qMgVhUg&usg=AFQjCNHY7Ekl_Zlpnby6RhjtsWEnDE9JEQ' class='spip_out'>Amélie</a> (France)</li><li> <a href='http://www.myspace.com/nekorama' class='spip_out'>Neko</a> (France)</li><li> <a href='http://www.gravenhurstmusic.com/' class='spip_out'>Gravenhurst</a> (Angleterre)</li><li> <a href='http://www.myspace.com/therealnellyolson' class='spip_out'>The Real Nelly Olson</a> (France)</li><li> <a href='http://www.myspace.com/louisaguilar' class='spip_out'>Louis Aguilar</a> (France)...</li></ul></div>
		
		<img src="http://feeds.feedburner.com/~r/takeasip/~4/lnFdqw5QEZw" height="1" width="1"/>]]></content:encoded>


		
		<enclosure url="http://www.takeasip.net/dev/IMG/jpg/121784568_86e5b01d1b_o.jpg" length="158001" type="image/jpeg" />
		
		<enclosure url="http://www.takeasip.net/dev/IMG/jpg/1448523470_785a22e18f_b.jpg" length="282064" type="image/jpeg" />
		
		<enclosure url="http://www.takeasip.net/dev/IMG/jpg/146730660_35a55277b2_b.jpg" length="212394" type="image/jpeg" />
		
		<enclosure url="http://www.takeasip.net/dev/IMG/jpg/269592217_6b8d2aa4fe_o.jpg" length="384623" type="image/jpeg" />
		
		<enclosure url="http://www.takeasip.net/dev/IMG/jpg/2918552192_3db8f03cf4_o.jpg" length="84943" type="image/jpeg" />
		
		<enclosure url="http://www.takeasip.net/dev/IMG/jpg/3211650795_2c28a62f13_b.jpg" length="237954" type="image/jpeg" />
		
		<enclosure url="http://www.takeasip.net/dev/IMG/jpg/3308452329_71cbffcd4f_b.jpg" length="335127" type="image/jpeg" />
		
		<enclosure url="http://www.takeasip.net/dev/IMG/jpg/3390001404_9fe16cba7a_o.jpg" length="245586" type="image/jpeg" />
		
		<enclosure url="http://www.takeasip.net/dev/IMG/jpg/376309313_bc47209e9e_b.jpg" length="714906" type="image/jpeg" />
		
		<enclosure url="http://www.takeasip.net/dev/IMG/jpg/456531565_fa9842c8af_o.jpg" length="220666" type="image/jpeg" />
		
		<enclosure url="http://www.takeasip.net/dev/IMG/jpg/962621130_d8ccd62a37_o.jpg" length="258641" type="image/jpeg" />
		

	<feedburner:origLink>http://www.takeasip.net/dev/spip.php?article26</feedburner:origLink></item>
<item xml:lang="fr">
		<title>Soundmark</title>
		<link>http://feedproxy.google.com/~r/takeasip/~3/PTTbJvDZJ-s/spip.php</link>
		<guid isPermaLink="false">http://www.takeasip.net/dev/spip.php?article18</guid>
		<dc:date>2009-04-29T21:41:18Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Mathieu Drouet</dc:creator>


		<dc:subject>le grand mix</dc:subject>
		<dc:subject>gojira</dc:subject>
		<dc:subject>the ex</dc:subject>

		<description>"A soundmark is a sound which is unique to an area." Voilà 15 ans que je fais des photos. Plus le temps passe, et plus j'ai besoin d'aimer ce que j'entends pour faire de belles images. Plus le temps passe, et plus j'ai besoin d'aimer le lieu pour faire de belles images, ce lieu où l'ambiance, le public, le son deviennent aussi importants que ce qui se passe sur scène. Ces photos, assemblages de 100, 20, 4 ou une seule image retranscrivent ces émotions qui me parcourent ces soirs de (...)

-
&lt;a href="http://www.takeasip.net/dev/spip.php?rubrique8" rel="directory"&gt;Expositions&lt;/a&gt;

/ 
&lt;a href="http://www.takeasip.net/dev/spip.php?mot16" rel="tag"&gt;le grand mix&lt;/a&gt;, 
&lt;a href="http://www.takeasip.net/dev/spip.php?mot17" rel="tag"&gt;gojira&lt;/a&gt;, 
&lt;a href="http://www.takeasip.net/dev/spip.php?mot18" rel="tag"&gt;the ex&lt;/a&gt;

		</description>


 <content:encoded><![CDATA[<img src="http://www.takeasip.net/dev/local/cache-vignettes/L144xH150/arton18-79b5b.jpg" alt="" align="right" width='144' height='150' class='spip_logos' style='height:150px;width:144px;' />
		<div class='rss_texte'><p>"A soundmark is a sound which is unique to an area."</p> <p>Voilà 15 ans que je fais des photos. Plus le temps passe, et plus j'ai besoin d'aimer ce que j'entends pour faire de belles images. Plus le temps passe, et plus j'ai besoin d'aimer le lieu pour faire de belles images, ce lieu où l'ambiance, le public, le son deviennent aussi importants que ce qui se passe sur scène.</p> <p>Ces photos, assemblages de 100, 20, 4 ou une seule image retranscrivent ces émotions qui me parcourent ces soirs de concert.</p></div>
		
		<img src="http://feeds.feedburner.com/~r/takeasip/~4/PTTbJvDZJ-s" height="1" width="1"/>]]></content:encoded>


		
		<enclosure url="http://www.takeasip.net/dev/IMG/jpg/caravane_radar.jpg" length="430145" type="image/jpeg" />
		
		<enclosure url="http://www.takeasip.net/dev/IMG/jpg/couloir.jpg" length="352241" type="image/jpeg" />
		
		<enclosure url="http://www.takeasip.net/dev/IMG/jpg/soundmark3.jpg" length="301682" type="image/jpeg" />
		
		<enclosure url="http://www.takeasip.net/dev/IMG/jpg/soundmark4.jpg" length="467491" type="image/jpeg" />
		
		<enclosure url="http://www.takeasip.net/dev/IMG/jpg/soundmark5.jpg" length="422121" type="image/jpeg" />
		
		<enclosure url="http://www.takeasip.net/dev/IMG/jpg/theex.jpg" length="284759" type="image/jpeg" />
		

	<feedburner:origLink>http://www.takeasip.net/dev/spip.php?article18</feedburner:origLink></item>
<item xml:lang="fr">
		<title>Champagne Vendanges 2008</title>
		<link>http://feedproxy.google.com/~r/takeasip/~3/mQJcDQSZFSk/spip.php</link>
		<guid isPermaLink="false">http://www.takeasip.net/dev/spip.php?article27</guid>
		<dc:date>2009-03-25T15:24:26Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Eric Ecolan</dc:creator>


		<dc:subject>champagne</dc:subject>
		<dc:subject>vignerons</dc:subject>
		<dc:subject>portrait</dc:subject>
		<dc:subject>octobre</dc:subject>
		<dc:subject>2008</dc:subject>

		<description>Entre le 22 et le 26 septembre 2008, la campagne des vendanges en Champagne bat déjà son plein. Par une volonté d'exigence, les vendanges en Champagne sont exclusivement manuelles. La fourmilière humaine prend ses marques, et se consacre à la tâche. Le raisin noir, pinot noir et pinot meunier, se cueille sur les côteaux qui surplombent le village d'Aÿ. Champagne Landscapes - Images by Take a Sip Sur la parcelle de la chapelle Monthodon, (...)

-
&lt;a href="http://www.takeasip.net/dev/spip.php?rubrique10" rel="directory"&gt;Reportages&lt;/a&gt;

/ 
&lt;a href="http://www.takeasip.net/dev/spip.php?mot4" rel="tag"&gt;champagne&lt;/a&gt;, 
&lt;a href="http://www.takeasip.net/dev/spip.php?mot5" rel="tag"&gt;vignerons&lt;/a&gt;, 
&lt;a href="http://www.takeasip.net/dev/spip.php?mot6" rel="tag"&gt;portrait&lt;/a&gt;, 
&lt;a href="http://www.takeasip.net/dev/spip.php?mot7" rel="tag"&gt;octobre&lt;/a&gt;, 
&lt;a href="http://www.takeasip.net/dev/spip.php?mot8" rel="tag"&gt;2008&lt;/a&gt;

		</description>


 <content:encoded><![CDATA[<img src="http://www.takeasip.net/dev/local/cache-vignettes/L150xH100/arton27-01ea9.jpg" alt="" align="right" width='150' height='100' class='spip_logos' style='height:100px;width:150px;' />
		<div class='rss_texte'><p>Entre le 22 et le 26 septembre 2008, la campagne des vendanges en Champagne bat déjà son plein.</p> <p>Par une volonté d'exigence, les vendanges en Champagne sont exclusivement manuelles.</p> <p>La fourmilière humaine prend ses marques, et se consacre à la tâche. Le raisin noir, pinot noir et pinot meunier, se cueille sur les côteaux qui surplombent le village d'Aÿ.</p> <object width="400" height="300"><param name="allowfullscreen" value="true" /><param name="wmode" value="opaque" /><param name="allowscriptaccess" value="always" /><param name="bgcolor" value="#AAAAAA" /><param name="movie" value="http://pa.photoshelter.com/swf/Slideshow.swf?feedSRC=http%3A//photosales.takeasip.net/c/takeasip/gallery/Champagne-Landscapes/G00001ueJZIzSXBY%3Ffeed%3Drss%26ppg%3D200" /><embed src="http://pa.photoshelter.com/swf/Slideshow.swf?feedSRC=http%3A//photosales.takeasip.net/c/takeasip/gallery/Champagne-Landscapes/G00001ueJZIzSXBY%3Ffeed%3Drss%26ppg%3D200" type="application/x-shockwave-flash" allowfullscreen="true" allowscriptaccess="always" width="400" height="300" bgcolor="#AAAAAA" wmode="opaque"></embed></object>
<p><a href="http://photosales.takeasip.net/c/takeasip/gallery/Champagne-Landscapes/G00001ueJZIzSXBY">Champagne Landscapes</a> - Images by <a href="http://photosales.takeasip.net/c/takeasip">Take a Sip</a></p> <p>Sur la parcelle de la chapelle Monthodon, l'équipe de vendangeurs des Champagnes Philippe Gonet, et plus loin sur la montagne de Reims non loin de Bouxy, les troupes du domaine Barbier-Louvet vignerons indépendants à Tauxières s'affairent.</p> <p>Le raisin blanc, le fameux chardonnay, illumine d'or la côte des blancs. Le soleil des vendanges resplendi au coeur des vallées champenoises.</p> <p>Au pressoir, à l'ombre des réverbérations sur les veines de craie, les individus guettent l'arrivée du raisin ordonné.</p> <p>La règlementation champenoise impose une presse égale à 4000 kgs de raisins ou proportionnelle à 4000 kgs.</p> <p>Ainsi, dans les chais du Champagne Gonet, au Mesnil sur Oger, le vieux pressoir Dollat marche à plein régime.</p> <object width="400" height="300"><param name="allowfullscreen" value="true" /><param name="wmode" value="opaque" /><param name="allowscriptaccess" value="always" /><param name="bgcolor" value="#AAAAAA" /><param name="movie" value="http://pa.photoshelter.com/swf/Slideshow.swf?feedSRC=http%3A//photosales.takeasip.net/c/takeasip/gallery/Champagne-Winery/G0000hBw.SPoGWqA%3Ffeed%3Drss%26ppg%3D200" /><embed src="http://pa.photoshelter.com/swf/Slideshow.swf?feedSRC=http%3A//photosales.takeasip.net/c/takeasip/gallery/Champagne-Winery/G0000hBw.SPoGWqA%3Ffeed%3Drss%26ppg%3D200" type="application/x-shockwave-flash" allowfullscreen="true" allowscriptaccess="always" width="400" height="300" bgcolor="#AAAAAA" wmode="opaque"></embed></object>
<p><a href="http://photosales.takeasip.net/c/takeasip/gallery/Champagne-Winery/G0000hBw.SPoGWqA">Champagne Winery</a> - Images by <a href="http://photosales.takeasip.net/c/takeasip">Take a Sip</a></p> <p>Les pressoirs à membrane de la coopérative du Mesnil sur Oger multiplient les marcs.</p> <p>Les têtes de cuvées et les tailles filent dans leurs cuves en inox ou encore, comme chez Alfred Gratien à Epernay, dans leurs fûts en chêne. La première fermentation du vin de champagne peut alors tranquillement se déclencher.</p> <p>La prise de mousse, deuxième étape caractéristique dans l'élaboration du Champagne, nous guide dans la solennité des caves de craie.</p> <object width="400" height="300"><param name="allowfullscreen" value="true" /><param name="wmode" value="opaque" /><param name="allowscriptaccess" value="always" /><param name="bgcolor" value="#AAAAAA" /><param name="movie" value="http://pa.photoshelter.com/swf/Slideshow.swf?feedSRC=http%3A//photosales.takeasip.net/c/takeasip/gallery/Champagne-Cellars/G0000k3G89hKDYzs%3Ffeed%3Drss%26ppg%3D200" /><embed src="http://pa.photoshelter.com/swf/Slideshow.swf?feedSRC=http%3A//photosales.takeasip.net/c/takeasip/gallery/Champagne-Cellars/G0000k3G89hKDYzs%3Ffeed%3Drss%26ppg%3D200" type="application/x-shockwave-flash" allowfullscreen="true" allowscriptaccess="always" width="400" height="300" bgcolor="#AAAAAA" wmode="opaque"></embed></object>
<p><a href="http://photosales.takeasip.net/c/takeasip/gallery/Champagne-Cellars/G0000k3G89hKDYzs">Champagne Cellars</a> - Images by <a href="http://photosales.takeasip.net/c/takeasip">Take a Sip</a></p> <p>Madame Evelyne Boizel ouvre les portes d'une des belles histoires des propriétaires champenois et des grandes marques de Champagne, ici, à Epernay.</p> <object width="400" height="300"><param name="allowfullscreen" value="true" /><param name="wmode" value="opaque" /><param name="allowscriptaccess" value="always" /><param name="bgcolor" value="#AAAAAA" /><param name="movie" value="http://pa.photoshelter.com/swf/Slideshow.swf?feedSRC=http%3A//photosales.takeasip.net/c/takeasip/gallery/Champagne-Winemaker/G00003cQLBgJ1pmw%3Ffeed%3Drss%26ppg%3D200" /><embed src="http://pa.photoshelter.com/swf/Slideshow.swf?feedSRC=http%3A//photosales.takeasip.net/c/takeasip/gallery/Champagne-Winemaker/G00003cQLBgJ1pmw%3Ffeed%3Drss%26ppg%3D200" type="application/x-shockwave-flash" allowfullscreen="true" allowscriptaccess="always" width="400" height="300" bgcolor="#AAAAAA" wmode="opaque"></embed></object>
<p><a href="http://photosales.takeasip.net/c/takeasip/gallery/Champagne-Winemaker/G00003cQLBgJ1pmw">Champagne Winemaker</a> - Images by <a href="http://photosales.takeasip.net/c/takeasip">Take a Sip</a></p> <p>Les bouteilles remuent selon une géométrie évolutive : sur pointe, sur pupitre, ou giropalette.</p> <p>Souvent recouvertes de capsules, tantôt de liège, elles reposent dans la pénombre des allées de cave, attendant leur maturité pour certaines, gardant leurs trésors et leurs secrets comme des livrets intimes pour d'autres.</p></div>
		
		<img src="http://feeds.feedburner.com/~r/takeasip/~4/mQJcDQSZFSk" height="1" width="1"/>]]></content:encoded>


		

	<feedburner:origLink>http://www.takeasip.net/dev/spip.php?article27</feedburner:origLink></item>
<item xml:lang="fr">
		<title>Radio PFM</title>
		<link>http://feedproxy.google.com/~r/takeasip/~3/6eWrbklK4Ns/spip.php</link>
		<guid isPermaLink="false">http://www.takeasip.net/dev/spip.php?article25</guid>
		<dc:date>2009-03-18T22:17:01Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>team take a sip</dc:creator>



		<description>Take A Sip Interactive est en charge depuis 6 ans de la plate-forme technique du site internet de la radio arrageoise PFM. Radio du réseau férarock, PFM est une des premières radios françaises à avoir proposé des podcasts sur son site il y a 3 ans, grâce à l'impulsion et l'assistance technique de Take A Sip Interactive. home page

-
&lt;a href="http://www.takeasip.net/dev/spip.php?rubrique2" rel="directory"&gt;interactif&lt;/a&gt;


		</description>


 <content:encoded><![CDATA[<img src="http://www.takeasip.net/dev/local/cache-vignettes/L150xH101/arton25-319e4.jpg" alt="" align="right" width='150' height='101' class='spip_logos' style='height:101px;width:150px;' />
		<div class='rss_texte'><p>Take A Sip Interactive est en charge depuis 6 ans de la plate-forme technique du site internet de la radio arrageoise PFM.
Radio du réseau férarock, PFM est une des premières radios françaises à avoir proposé des podcasts sur son site il y a 3 ans, grâce à l'impulsion et l'assistance technique de Take A Sip Interactive.</p> <dl class='spip_document_27 spip_documents spip_documents_center' >
<dt><a href="http://www.takeasip.net/dev/IMG/png/39503238049Cc8c3.png" title='PNG - 298 ko' type="image/png"><img src='http://www.takeasip.net/dev/local/cache-vignettes/L272xH300/39503238049Cc8c3-b54ef-57a9b.png' width='272' height='300' alt='PNG - 298 ko' style='height:300px;width:272px;' /></a></dt>
<dt class='crayon document-titre-27 spip_doc_titre' style='width:272px;'><strong>home page</strong></dt>
</dl></div>
		
		<img src="http://feeds.feedburner.com/~r/takeasip/~4/6eWrbklK4Ns" height="1" width="1"/>]]></content:encoded>


		

	<feedburner:origLink>http://www.takeasip.net/dev/spip.php?article25</feedburner:origLink></item>
<item xml:lang="fr">
		<title>Dour Festival</title>
		<link>http://feedproxy.google.com/~r/takeasip/~3/LcR6Y4SIXt8/spip.php</link>
		<guid isPermaLink="false">http://www.takeasip.net/dev/spip.php?article24</guid>
		<dc:date>2009-03-18T21:53:52Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>team take a sip</dc:creator>


		<dc:subject>spip</dc:subject>
		<dc:subject>gestion</dc:subject>
		<dc:subject>dour</dc:subject>
		<dc:subject>take a shot</dc:subject>

		<description>Take A Sip Interactive travaille depuis 2002 en collaboration avec le grand festival musical Dour Festival, en Belgique. Pour ce grand événement musical, Take A Sip Interactive développe chaque année un site internet alimenté en direct et en continu pendant les 4 jours du festival, par des news, des photos de concerts, des photos d'ambiance, des sessions acoustiques filmées, des infos exclusives : Take A Sip Interactive innove avec ce site web en "live". Pour ce faire, Take A Sip Interactive (...)

-
&lt;a href="http://www.takeasip.net/dev/spip.php?rubrique2" rel="directory"&gt;interactif&lt;/a&gt;

/ 
&lt;a href="http://www.takeasip.net/dev/spip.php?mot9" rel="tag"&gt;spip&lt;/a&gt;, 
&lt;a href="http://www.takeasip.net/dev/spip.php?mot12" rel="tag"&gt;gestion&lt;/a&gt;, 
&lt;a href="http://www.takeasip.net/dev/spip.php?mot14" rel="tag"&gt;dour&lt;/a&gt;, 
&lt;a href="http://www.takeasip.net/dev/spip.php?mot15" rel="tag"&gt;take a shot&lt;/a&gt;

		</description>


 <content:encoded><![CDATA[<img src="http://www.takeasip.net/dev/local/cache-vignettes/L150xH101/arton24-9500d.jpg" alt="" align="right" width='150' height='101' class='spip_logos' style='height:101px;width:150px;' />
		<div class='rss_texte'><p>Take A Sip Interactive travaille depuis 2002 en collaboration avec le grand festival musical Dour Festival, en Belgique.</p> <p>Pour ce grand événement musical, Take A Sip Interactive développe chaque année un site internet alimenté en direct et en continu pendant les 4 jours du festival, par des news, des photos de concerts, des photos d'ambiance, des sessions acoustiques filmées, des infos exclusives : Take A Sip Interactive innove avec ce site web en "live".</p> <p>Pour ce faire, <strong>Take A Sip</strong> Interactive recrute avec soin rédacteurs, vidéastes et photographes, manage les équipes, conçoit les outils web nécessaires à la création du site web "live", anime le contenu du site et couvre l'évènement de manière exhaustive.</p> <dl class='spip_document_26 spip_documents spip_documents_center' >
<dt><a href="http://www.takeasip.net/dev/IMG/png/12960269234911d0.png" title='PNG - 563.3 ko' type="image/png"><img src='http://www.takeasip.net/dev/local/cache-vignettes/L217xH300/12960269234911d0-31ef3-55efd.png' width='217' height='300' alt='PNG - 563.3 ko' style='height:300px;width:217px;' /></a></dt>
<dd class='crayon document-descriptif-26 spip_doc_descriptif' style='width:217px;'>home page 2009
</dd>
</dl>
<p>Réactivité, omniprésence de nos rédacteurs, de nos vidéastes et de nos photographes sur les 6 scènes du festival et en backstage, traitement des images en direct, mise en ligne immédiate, permettent à ce site novateur de toucher de nouveaux publics, d'offrir une nouvelle visibilité aux partenaires du festival, et de faire vivre l'atmosphère du festival à l'internaute. Ce <a href='http://live.dourfestival.be/' class='spip_out'>site</a> réalisé grâce à notre équipe, et visité à chaque édition par plus de 450 000 internautes, confère au festival un rayonnement mondial et symbolise son avant-gardisme et sa réactivité, qu'on retrouve dans sa programmation musicale et son public international.</p></div>
		
		<img src="http://feeds.feedburner.com/~r/takeasip/~4/LcR6Y4SIXt8" height="1" width="1"/>]]></content:encoded>


		

	<feedburner:origLink>http://www.takeasip.net/dev/spip.php?article24</feedburner:origLink></item>
<item xml:lang="fr">
		<title>Plateform Magazine</title>
		<link>http://feedproxy.google.com/~r/takeasip/~3/UjfxuyVMYCM/spip.php</link>
		<guid isPermaLink="false">http://www.takeasip.net/dev/spip.php?article23</guid>
		<dc:date>2009-03-18T21:45:55Z</dc:date>
		<dc:format>text/html</dc:format>
		<dc:language>fr</dc:language>
		<dc:creator>Mathieu Drouet, team take a sip</dc:creator>


		<dc:subject>gestion</dc:subject>
		<dc:subject>projet</dc:subject>

		<description>PLATEFORM est un magazine. Une PLATEFORM en ligne. Une PLATEFORM d'expression. Cette PLATEFORM montre et démontre que le talent prend beaucoup de formes. PLATEFORM n'est pas un magazine de mode. PLATEFORM n'est pas un magazine d'art. PLATEFORM n'est pas un magazine d'information. PLATEFORM est un magazine pour exposer, s'exposer, se raconter et raconter. PLATEFORM ouvre le regard et s'ouvre aux talents. PLATEFORM apporte une double vision sur un thème, un lieu, une émotion, une idée. (...)

-
&lt;a href="http://www.takeasip.net/dev/spip.php?rubrique2" rel="directory"&gt;interactif&lt;/a&gt;

/ 
&lt;a href="http://www.takeasip.net/dev/spip.php?mot12" rel="tag"&gt;gestion&lt;/a&gt;, 
&lt;a href="http://www.takeasip.net/dev/spip.php?mot13" rel="tag"&gt;projet&lt;/a&gt;

