			<link>http://svpply.com/item/568490/Patagonia_Mens_Wavefarer_Board</link> 
			<pubDate>2011-06-07 17:55:15</pubDate> 
			<dc:creator>zach</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/568490</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/568490/Patagonia_Mens_Wavefarer_Board" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/568490_166.jpg" width="502" height="479" /></a>
				<p>$50-100, from <a href="http://svpply.com/store/patagonia.com" >patagonia.com</a></p>
				<p>Found by <a href="http://svpply.com/zach" >zach</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/568490/Patagonia_Mens_Wavefarer_Board" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/568490_166.jpg" width="502" height="479" /></a>
				<p>$50-100, from patagonia.com</p>
				<p>Found by <a href="http://svpply.com/zach" >zach</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>OLIVER PEOPLES for TAKAHIROMIYASHITA TheSoloIst. Eyewear Collection oliver-peoples-the-soloist-eyewear-6 – Highsnobiety.com</title> 
			<link>http://svpply.com/item/208299/OLIVER_PEOPLES_for_TAKAHIROMIYASHITA</link> 
			<pubDate>2011-01-02 07:05:36</pubDate> 
			<dc:creator>ringo</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/208299</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/208299/OLIVER_PEOPLES_for_TAKAHIROMIYASHITA" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/208299.jpg" width="540" height="231" /></a>
				<p>$500+, from <a href="http://svpply.com/store/highsnobiety.com" >highsnobiety.com</a></p>
				<p>Found by <a href="http://svpply.com/ringo" >ringo</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/208299/OLIVER_PEOPLES_for_TAKAHIROMIYASHITA" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/208299.jpg" width="540" height="231" /></a>
				<p>$500+, from highsnobiety.com</p>
				<p>Found by <a href="http://svpply.com/ringo" >ringo</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Marled cotton crewneck sweater</title> 
			<link>http://svpply.com/item/462532/Marled_cotton_crewneck_sweater</link> 
			<pubDate>2011-04-17 20:14:45</pubDate> 
			<dc:creator>Yuji</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/462532</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/462532/Marled_cotton_crewneck_sweater" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/462532.jpg" width="393" height="393" /></a>
				<p>$50-100, from <a href="http://svpply.com/store/jcrew.com" >jcrew.com</a></p>
				<p>Found by <a href="http://svpply.com/Yuji" >Yuji</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/462532/Marled_cotton_crewneck_sweater" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/462532.jpg" width="393" height="393" /></a>
				<p>$50-100, from jcrew.com</p>
				<p>Found by <a href="http://svpply.com/Yuji" >Yuji</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Custom-Fit Plaid Dungaree - Custom-Fit   Sport Shirts - RalphLauren.com</title> 
			<link>http://svpply.com/item/564182/CustomFit_Plaid_Dungaree__CustomFit</link> 
			<pubDate>2011-06-05 01:09:05</pubDate> 
			<dc:creator>lewis_mumford</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/564182</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/564182/CustomFit_Plaid_Dungaree__CustomFit" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/564182.jpg" width="360" height="480" /></a>
				<p>$50-100, from <a href="http://svpply.com/store/ralphlauren.com" >ralphlauren.com</a></p>
				<p>Found by <a href="http://svpply.com/lewis_mumford" >lewis_mumford</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/564182/CustomFit_Plaid_Dungaree__CustomFit" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/564182.jpg" width="360" height="480" /></a>
				<p>$50-100, from ralphlauren.com</p>
				<p>Found by <a href="http://svpply.com/lewis_mumford" >lewis_mumford</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Wood and Faulk — Wood&amp;Faulk; Northwesterner 16&quot; Grey</title> 
			<link>http://svpply.com/item/564036/Wood_and_Faulk__WoodFaulk_Northwesterner</link> 
			<pubDate>2011-06-04 22:30:33</pubDate> 
			<dc:creator>petervidani</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/564036</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/564036/Wood_and_Faulk__WoodFaulk_Northwesterner" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/564036.jpg" width="625" height="625" /></a>
				<p>$100-200, from <a href="http://svpply.com/store/woodandfaulk.bigcartel.com" >woodandfaulk.bigcartel.com</a></p>
				<p>Found by <a href="http://svpply.com/petervidani" >petervidani</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/564036/Wood_and_Faulk__WoodFaulk_Northwesterner" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/564036.jpg" width="625" height="625" /></a>
				<p>$100-200, from woodandfaulk.bigcartel.com</p>
				<p>Found by <a href="http://svpply.com/petervidani" >petervidani</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>ACCESSORY : ORIGINAL WAX : SNAPHOOK KEYCHAIN</title> 
			<link>http://svpply.com/item/575008/ACCESSORY__ORIGINAL_WAX__SNAPHOOK</link> 
			<pubDate>2011-06-11 03:08:52</pubDate> 
			<dc:creator>thebradevans</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/575008</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/575008/ACCESSORY__ORIGINAL_WAX__SNAPHOOK" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/575008.jpg" width="625" height="416" /></a>
				<p>$20-50, from <a href="http://svpply.com/store/killspencer.com" >killspencer.com</a></p>
				<p>Found by <a href="http://svpply.com/thebradevans" >thebradevans</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/575008/ACCESSORY__ORIGINAL_WAX__SNAPHOOK" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/575008.jpg" width="625" height="416" /></a>
				<p>$20-50, from killspencer.com</p>
				<p>Found by <a href="http://svpply.com/thebradevans" >thebradevans</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>UNIS - Ethan</title> 
			<link>http://svpply.com/item/574115/UNIS__Ethan</link> 
			<pubDate>2011-06-10 16:17:33</pubDate> 
			<dc:creator>zach</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/574115</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/574115/UNIS__Ethan" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/574115.jpg" width="360" height="480" /></a>
				<p>$50-100, from <a href="http://svpply.com/store/shop.unisnewyork.com" >shop.unisnewyork.com</a></p>
				<p>Found by <a href="http://svpply.com/zach" >zach</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/574115/UNIS__Ethan" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/574115.jpg" width="360" height="480" /></a>
				<p>$50-100, from shop.unisnewyork.com</p>
				<p>Found by <a href="http://svpply.com/zach" >zach</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Galerie Half - Børge Mogensen for Fredericia Stolefabrik - BORGE MOGENSEN HIGHBACK 2-SEATER</title> 
			<link>http://svpply.com/item/235467/Galerie_Half__Brge_Mogensen_for</link> 
			<pubDate>2011-01-15 08:46:44</pubDate> 
			<dc:creator>justincharles</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/235467</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/235467/Galerie_Half__Brge_Mogensen_for" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/235467.jpg" width="625" height="625" /></a>
				<p>$500+, from <a href="http://svpply.com/store/galeriehalf.1stdibs.com" >galeriehalf.1stdibs.com</a></p>
				<p>Found by <a href="http://svpply.com/justincharles" >justincharles</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/235467/Galerie_Half__Brge_Mogensen_for" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/235467.jpg" width="625" height="625" /></a>
				<p>$500+, from galeriehalf.1stdibs.com</p>
				<p>Found by <a href="http://svpply.com/justincharles" >justincharles</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Slim Dungarees</title> 
			<link>http://svpply.com/item/511390/Slim_Dungarees</link> 
			<pubDate>2011-05-09 20:49:37</pubDate> 
			<dc:creator>kevinhchung</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/511390</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/511390/Slim_Dungarees" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/511390.jpg" width="502" height="625" /></a>
				<p>$100-200, from <a href="http://svpply.com/store/shop.outlier.cc" >shop.outlier.cc</a></p>
				<p>Found by <a href="http://svpply.com/kevinhchung" >kevinhchung</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/511390/Slim_Dungarees" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/511390.jpg" width="502" height="625" /></a>
				<p>$100-200, from shop.outlier.cc</p>
				<p>Found by <a href="http://svpply.com/kevinhchung" >kevinhchung</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>O'Connell's Clothing</title> 
			<link>http://svpply.com/item/248362/OConnells_Clothing</link> 
			<pubDate>2011-01-21 13:56:33</pubDate> 
			<dc:creator>sperduti</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/248362</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/248362/OConnells_Clothing" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/248362.jpg" width="550" height="550" /></a>
				<p>$100-200, from <a href="http://svpply.com/store/shop.oconnellsclothing.com" >shop.oconnellsclothing.com</a></p>
				<p>Found by <a href="http://svpply.com/sperduti" >sperduti</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/248362/OConnells_Clothing" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/248362.jpg" width="550" height="550" /></a>
				<p>$100-200, from shop.oconnellsclothing.com</p>
				<p>Found by <a href="http://svpply.com/sperduti" >sperduti</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Adhesive Measuring Tape: Self-Adhesive Plastic Measuring Tape</title> 
			<link>http://svpply.com/item/401354/Adhesive_Measuring_Tape_SelfAdhesive</link> 
			<pubDate>2011-03-27 13:07:53</pubDate> 
			<dc:creator>sperduti</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/401354</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/401354/Adhesive_Measuring_Tape_SelfAdhesive" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/401354.jpg" width="250" height="250" /></a>
				<p>$1-20, from <a href="http://svpply.com/store/garrettwade.com" >garrettwade.com</a></p>
				<p>Found by <a href="http://svpply.com/sperduti" >sperduti</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/401354/Adhesive_Measuring_Tape_SelfAdhesive" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/401354.jpg" width="250" height="250" /></a>
				<p>$1-20, from garrettwade.com</p>
				<p>Found by <a href="http://svpply.com/sperduti" >sperduti</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>WW2</title> 
			<link>http://svpply.com/item/492788/WW2</link> 
			<pubDate>2011-04-29 21:58:21</pubDate> 
			<dc:creator>sperduti</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/492788</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/492788/WW2" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/492788.jpg" width="460" height="350" /></a>
				<p>$500-5000, from <a href="http://svpply.com/store/dandbmilitaria.com" >dandbmilitaria.com</a></p>
				<p>Found by <a href="http://svpply.com/sperduti" >sperduti</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/492788/WW2" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/492788.jpg" width="460" height="350" /></a>
				<p>$500-5000, from dandbmilitaria.com</p>
				<p>Found by <a href="http://svpply.com/sperduti" >sperduti</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Wimbledon and Wandle District Scout and Guide Band</title> 
			<link>http://svpply.com/item/515429/Wimbledon_and_Wandle_District_Scout</link> 
			<pubDate>2011-05-11 17:20:42</pubDate> 
			<dc:creator>dlfdana</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/515429</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/515429/Wimbledon_and_Wandle_District_Scout" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/515429.jpg" width="280" height="280" /></a>
				<p>$100-200, from <a href="http://svpply.com/store/wwdsb.pwp.blueyonder.co.uk" >wwdsb.pwp.blueyonder.co.uk</a></p>
				<p>Found by <a href="http://svpply.com/dlfdana" >dlfdana</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/515429/Wimbledon_and_Wandle_District_Scout" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/515429.jpg" width="280" height="280" /></a>
				<p>$100-200, from wwdsb.pwp.blueyonder.co.uk</p>
				<p>Found by <a href="http://svpply.com/dlfdana" >dlfdana</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title> Steele Canvas Laundry Cart</title> 
			<link>http://svpply.com/item/407419/Steele_Canvas_Laundry_Cart</link> 
			<pubDate>2011-03-29 04:38:47</pubDate> 
			<dc:creator>rp</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/407419</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/407419/Steele_Canvas_Laundry_Cart" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/407419_152.jpg" width="600" height="600" /></a>
				<p>$100-200, from <a href="http://svpply.com/store/shop.oldfaithfulshop.com" >shop.oldfaithfulshop.com</a></p>
				<p>Found by <a href="http://svpply.com/rp" >rp</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/407419/Steele_Canvas_Laundry_Cart" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/407419_152.jpg" width="600" height="600" /></a>
				<p>$100-200, from shop.oldfaithfulshop.com</p>
				<p>Found by <a href="http://svpply.com/rp" >rp</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Enormous Stag Cushions</title> 
			<link>http://svpply.com/item/112296/Enormous_Stag_Cushions</link> 
			<pubDate>2010-11-13 01:04:18</pubDate> 
			<dc:creator>alexandraaaaaa</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/112296</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/112296/Enormous_Stag_Cushions" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/112296.jpg" width="430" height="430" /></a>
				<p>$50-100, from <a href="http://svpply.com/store/pedlars.co.uk" >pedlars.co.uk</a></p>
				<p>Found by <a href="http://svpply.com/alexandraaaaaa" >alexandraaaaaa</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/112296/Enormous_Stag_Cushions" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/112296.jpg" width="430" height="430" /></a>
				<p>$50-100, from pedlars.co.uk</p>
				<p>Found by <a href="http://svpply.com/alexandraaaaaa" >alexandraaaaaa</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Leica M7 Camera Hermes Orange Limited Edition</title> 
			<link>http://svpply.com/item/19865/Leica_M7_Camera_Hermes_Orange_Limited</link> 
			<pubDate>2010-02-04 10:09:13</pubDate> 
			<dc:creator>misha</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/19865</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/19865/Leica_M7_Camera_Hermes_Orange_Limited" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/19865.jpg" width="625" height="355" /></a>
				<p>$500+, from <a href="http://svpply.com/store/adorama.com" >adorama.com</a></p>
				<p>Found by <a href="http://svpply.com/misha" >misha</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/19865/Leica_M7_Camera_Hermes_Orange_Limited" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/19865.jpg" width="625" height="355" /></a>
				<p>$500+, from adorama.com</p>
				<p>Found by <a href="http://svpply.com/misha" >misha</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Pillows, Throws &amp; Blankets for Your Living Room or Bedroom </title> 
			<link>http://svpply.com/item/388537/Pillows_Throws__Blankets_for_Your</link> 
			<pubDate>2011-03-22 17:23:12</pubDate> 
			<dc:creator>rose22</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/388537</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/388537/Pillows_Throws__Blankets_for_Your" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/388537.jpg" width="472" height="312" /></a>
				<p>$500-5000, from <a href="http://svpply.com/store/remodelista.com" >remodelista.com</a></p>
				<p>Found by <a href="http://svpply.com/rose22" >rose22</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/388537/Pillows_Throws__Blankets_for_Your" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/388537.jpg" width="472" height="312" /></a>
				<p>$500-5000, from remodelista.com</p>
				<p>Found by <a href="http://svpply.com/rose22" >rose22</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Bertelli  •  Biciclette Assemblate  •  New York City   </title> 
			<link>http://svpply.com/item/8438/Bertelli____Biciclette_Assemblate</link> 
			<pubDate>2009-11-18 06:30:11</pubDate> 
			<dc:creator>Shane</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/8438</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/8438/Bertelli____Biciclette_Assemblate" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/8438.jpg" width="625" height="416" /></a>
				<p>$500+, from <a href="http://svpply.com/store/bertellibici.com" >bertellibici.com</a></p>
				<p>Found by <a href="http://svpply.com/Shane" >Shane</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/8438/Bertelli____Biciclette_Assemblate" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/8438.jpg" width="625" height="416" /></a>
				<p>$500+, from bertellibici.com</p>
				<p>Found by <a href="http://svpply.com/Shane" >Shane</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Natural Tree-Stump Side Table</title> 
			<link>http://svpply.com/item/11639/Natural_TreeStump_Side_Table</link> 
			<pubDate>2009-12-08 22:25:42</pubDate> 
			<dc:creator>aisforapril</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/11639</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/11639/Natural_TreeStump_Side_Table" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/11639.jpg" width="363" height="363" /></a>
				<p>$200-500, from <a href="http://svpply.com/store/westelm.com" >westelm.com</a></p>
				<p>Found by <a href="http://svpply.com/aisforapril" >aisforapril</a></p>
			]]></description> 
			<content:encoded><![CDATA[
				<a href="http://svpply.com/item/11639/Natural_TreeStump_Side_Table" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/11639.jpg" width="363" height="363" /></a>
				<p>$200-500, from westelm.com</p>
				<p>Found by <a href="http://svpply.com/aisforapril" >aisforapril</a></p>
			]]></content:encoded> 
		</item> 
			<item> 
			<title>Industrial Modern Steel pipe and Oak desk by UrbanWoodGoods</title> 
			<link>http://svpply.com/item/478423/Industrial_Modern_Steel_pipe_and</link> 
			<pubDate>2011-04-23 03:08:17</pubDate> 
			<dc:creator>bungalowgal</dc:creator> 
			<category></category> 
			<guid isPermaLink="true">http://svpply.com/item/478423</guid> 
			<description><![CDATA[
				<a href="http://svpply.com/item/478423/Industrial_Modern_Steel_pipe_and" ><img src="http://assets.svpply.com.s3.amazonaws.com/large/478423.jpg" width="570" height="382" /></a>
