<p>If you&#8217;re a Windows user and work with Action Script and Flash, and looking for developing tool for free, this tool is recommended.</p>
]]></content:encoded>
			<wfw:commentRss>http://janumedia.com/blog/2011/01/07/beginners-guide-to-flashdevelop-basix/feed/</wfw:commentRss>
		</item>
		<item>
		<title>Flash Player 10.2 Beta just Out!</title>
		<link>http://janumedia.com/blog/2010/12/01/flash-player-102-beta-just-out/</link>
		<comments>http://janumedia.com/blog/2010/12/01/flash-player-102-beta-just-out/#comments</comments>
		<pubDate>Wed, 01 Dec 2010 00:25:28 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<category><![CDATA[flash player]]></category>

		<guid isPermaLink="false">http://janumedia.com/blog/2010/12/01/flash-player-102-beta-just-out/</guid>
		<description><![CDATA[Flash Player 10.2 Beta for Windows, Mac, and Linux is now available for download on Adobe Labs. Flash Player 10.2 beta introduces a number of enhancements we’re excited to share, including Stage Video, a new API that delivers best-in-class, high performance video playback across platforms. The new beta also includes Internet Explorer 9 hardware acceleration [...]]]></description>
			<content:encoded><![CDATA[<p>Flash Player 10.2 Beta for Windows, Mac, and Linux is now available for <a href="http://labs.adobe.com/technologies/flashplayer10">download on Adobe Labs</a>. Flash Player 10.2 beta introduces a number of enhancements we’re excited to share, including Stage Video, a new API that delivers best-in-class, high performance video playback across platforms. The new beta also includes <a href="http://blogs.adobe.com/flashplayer/2010/09/flash-player-square.html">Internet Explorer 9 hardware acceleration support</a> previewed earlier (in <a href="http://blogs.adobe.com/flashplayer/2010/09/flash-player-square.html">Flash Player “Square”</a>), enhanced text rendering, and two popular requests from the community: a native custom mouse cursors API and support for full screen playback with multiple monitors.</p>
<p>Key new capabilities in the Flash Player 10.2 beta include:</p>
<ul>
<li><strong><a href="http://labs.adobe.com/technologies/flashplayer10/stagevideo.html">Stage Video hardware acceleration</a></strong> — A new method for video playback in Flash Player will allow developers to leverage complete hardware acceleration of the video rendering pipeline, enabling best-in-class playback performance. Stage Video can dramatically decrease processor usage and enables higher frame rates, reduced memory usage, and greater pixel fidelity and quality. </li>
<li><strong>Internet Explorer 9 hardware accelerated rendering support</strong> — Flash Player takes advantage of hardware accelerated graphics in Internet Explorer 9, utilizing hardware rendering surfaces to improve graphics performance and enable seamless composition. </li>
<li><strong>Native custom mouse cursors</strong> — Developers can define custom native mouse cursors, enabling user experience enhancements and improving performance. </li>
<li><strong>Support for full screen mode with multiple monitors</strong> — Full screen content will remain in full-screen on secondary monitors, allowing users to watch full-screen content while working on another display. </li>
</ul>
]]></content:encoded>
			<wfw:commentRss>http://janumedia.com/blog/2010/12/01/flash-player-102-beta-just-out/feed/</wfw:commentRss>
		</item>
		<item>
		<title>Slides: Multiscreen Experiences with Flash Platform</title>
		<link>http://janumedia.com/blog/2010/11/24/slides-multiscreen-experiences-with-flash-platform/</link>
		<comments>http://janumedia.com/blog/2010/11/24/slides-multiscreen-experiences-with-flash-platform/#comments</comments>
		<pubDate>Wed, 24 Nov 2010 08:26:54 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<category><![CDATA[Misc]]></category>

		<guid isPermaLink="false">http://janumedia.com/blog/2010/11/24/slides-multiscreen-experiences-with-flash-platform/</guid>
		<description><![CDATA[Great slides from Hemanth Sharma, Platform Evangelist at Adobe Systems about Multiscreen Experiences using Flash Platform. These slides has presented during Adobe Flash Platform Summit 2010 
Multiscreen with Flash Platform



View more presentations from Hemanth Sharma.

]]></description>
			<content:encoded><![CDATA[<p>Great slides from Hemanth Sharma, Platform Evangelist at Adobe Systems about Multiscreen Experiences using Flash Platform. These slides has presented during Adobe Flash Platform Summit 2010 <img style="width: 0px; height: 0px; visibility: hidden" border="0" src="http://counters.gigya.com/wildfire/IMP/CXNID=2000002.0NXC/bT*xJmx*PTEyOTAwMDA5MDUyMTgmcHQ9MTI5MDAwMTM*NzgyOCZwPTEwMTkxJmQ9c3NfZW1iZWQmZz*yJm89NzBiOTYwMGI4ZjY3/NGRhNjk1Y2VmYzExYmU1MmY5YWMmb2Y9MA==.gif" width="0" height="0" />
<div style="width: 425px" id="__ss_5094768"><strong style="margin: 12px 0px 4px; display: block"><a title="Multiscreen with Flash Platform" href="http://www.slideshare.net/hemanthsharma/multiscreen-with-flash-platform">Multiscreen with Flash Platform</a></strong><object id="__sse5094768" width="425" height="355">
<param name="movie" value="http://static.slidesharecdn.com/swf/ssplayer2.swf?doc=multiscreen-100831042545-phpapp02&amp;stripped_title=multiscreen-with-flash-platform&amp;userName=hemanthsharma" />
<param name="allowFullScreen" value="true" />
<param name="allowScriptAccess" value="always" /><embed name="__sse5094768" src="http://static.slidesharecdn.com/swf/ssplayer2.swf?doc=multiscreen-100831042545-phpapp02&amp;stripped_title=multiscreen-with-flash-platform&amp;userName=hemanthsharma" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="425" height="355"></embed></object>
<div style="padding-bottom: 12px; padding-left: 0px; padding-right: 0px; padding-top: 5px">View more <a href="http://www.slideshare.net/">presentations</a> from <a href="http://www.slideshare.net/hemanthsharma">Hemanth Sharma</a>.</div>
</p></div>
]]></content:encoded>
			<wfw:commentRss>http://janumedia.com/blog/2010/11/24/slides-multiscreen-experiences-with-flash-platform/feed/</wfw:commentRss>
		</item>
		<item>
		<title>Best Practices in optimizing content for Flash Player 10.1</title>
		<link>http://janumedia.com/blog/2010/10/07/best-practices-in-optimizing-content-for-flash-player-101/</link>
		<comments>http://janumedia.com/blog/2010/10/07/best-practices-in-optimizing-content-for-flash-player-101/#comments</comments>
		<pubDate>Thu, 07 Oct 2010 10:48:54 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<category><![CDATA[Misc]]></category>

		<guid isPermaLink="false">http://janumedia.com/blog/2010/10/07/best-practices-in-optimizing-content-for-flash-player-101/</guid>
		<description><![CDATA[Great video by Thimbaul Imbert about Optimizing content for Flash Player 10.1   
Best Practices in optimizing content for Flash Player 10.1 from Thibault Imbert on Vimeo.
]]></description>
			<content:encoded><![CDATA[<p>Great video by Thimbaul Imbert about Optimizing content for Flash Player 10.1   <iframe src="http://player.vimeo.com/video/12974053" width="400" height="250" frameborder="0"></iframe>
<p><a href="http://vimeo.com/12974053">Best Practices in optimizing content for Flash Player 10.1</a> from <a href="http://vimeo.com/user1872626">Thibault Imbert</a> on <a href="http://vimeo.com">Vimeo</a>.</p>
]]></content:encoded>
			<wfw:commentRss>http://janumedia.com/blog/2010/10/07/best-practices-in-optimizing-content-for-flash-player-101/feed/</wfw:commentRss>
		</item>
		<item>
		<title>101 Looping in AS3.0</title>
		<link>http://janumedia.com/blog/2010/09/23/101-looping-in-as30/</link>
		<comments>http://janumedia.com/blog/2010/09/23/101-looping-in-as30/#comments</comments>
		<pubDate>Thu, 23 Sep 2010 01:58:00 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<category><![CDATA[Action Script 3.0]]></category>

		<category><![CDATA[Tutorial]]></category>

		<guid isPermaLink="false">http://janumedia.com/blog/2010/09/23/101-looping-in-as30/</guid>
		<description><![CDATA[Great article and easy to understanding looping in ActionScript 3.0. I will be usefull when working on animation, array modification, or some event handling.  Check out this link for complete article : http://active.tutsplus.com/tutorials/actionscript/as3-101-loops/
]]></description>
			<content:encoded><![CDATA[<p>Great article and easy to understanding looping in ActionScript 3.0. I will be usefull when working on animation, array modification, or some event handling.  Check out this link for complete article : http://active.tutsplus.com/tutorials/actionscript/as3-101-loops/</p>
]]></content:encoded>
			<wfw:commentRss>http://janumedia.com/blog/2010/09/23/101-looping-in-as30/feed/</wfw:commentRss>
		</item>
		<item>
		<title>iPhone-Like Password Masking Class in ActionScript 3.0</title>
		<link>http://janumedia.com/blog/2010/07/28/iphone-like-password-masking-class-in-actionscript-30/</link>
		<comments>http://janumedia.com/blog/2010/07/28/iphone-like-password-masking-class-in-actionscript-30/#comments</comments>
		<pubDate>Wed, 28 Jul 2010 12:26:00 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<category><![CDATA[Action Script]]></category>

		<category><![CDATA[Action Script 3.0]]></category>

		<category><![CDATA[Flex]]></category>

		<category><![CDATA[Tutorial]]></category>

		<category><![CDATA[actionscrip 3.0]]></category>

		<category><![CDATA[AS3.0 classes password iphone-like]]></category>

		<guid isPermaLink="false">http://janumedia.com/blog/2010/07/28/iphone-like-password-masking-class-in-actionscript-30/</guid>
		<description><![CDATA[About a week ago I got request to make password field not appearing asterisks (*) but a dot (•).&#160; After trying to goggling to find something similar, then I got a good example by Carlos Yanez at ActiveTuts.&#160; But still some bugs with his class, where problem on fast typing, using home, left, right arrow, [...]]]></description>
			<content:encoded><![CDATA[<p>About a week ago I got request to make password field not appearing asterisks (*) but a dot (•).&#160; After trying to goggling to find something similar, then I got a good example by <a href="http://active.tutsplus.com/tutorials/actionscript/create-a-password-masking-class-in-actionscript-3-0/" target="_blank">Carlos Yanez at ActiveTuts</a>.&#160; But still some bugs with his class, where problem on fast typing, using home, left, right arrow, delete only deleting 1 char event we did select some chars.     </p>
<p>Someone in comment section also try to fixed with <a href="http://active.tutsplus.com/tutorials/actionscript/create-a-password-masking-class-in-actionscript-3-0/comment-page-1/#comment-17797" target="_blank">better class</a>, but still the same problem with home, or deleting chars on selection.     </p>
<p>With started from that article, I try to fixed and add some update and work for me.     <br />Here the class:     </p>

<div class="wp_syntax"><table><tr><td class="line_numbers"><pre>1
2
3
4
5
6
7
8
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60
61
62
63
64
65
66
67
68
69
70
71
72
73
74
75
76
77
78
79
80
81
82
83
84
85
86
87
88
89
90
91
92
93
94
95
96
97
98
99
</pre></td><td class="code"><pre class="actionscript3 actionscript3" style="font-family:monospace;"><span style="color: #9900cc; font-weight: bold;">package</span> com.janumedia.util
<span style="color: #000000;">&#123;</span>
	<span style="color: #0033ff; font-weight: bold;">import</span> <span style="color: #004993;">flash.events</span>.<span style="color: #004993;">Event</span>;
	<span style="color: #0033ff; font-weight: bold;">import</span> <span style="color: #004993;">flash.events</span>.<span style="color: #004993;">KeyboardEvent</span>;
	<span style="color: #0033ff; font-weight: bold;">import</span> <span style="color: #004993;">flash.events</span>.<span style="color: #004993;">TextEvent</span>;
	<span style="color: #0033ff; font-weight: bold;">import</span> <span style="color: #004993;">flash.events</span>.<span style="color: #004993;">TimerEvent</span>;
	<span style="color: #0033ff; font-weight: bold;">import</span> <span style="color: #004993;">flash.text</span>.<span style="color: #004993;">TextField</span>;
	<span style="color: #0033ff; font-weight: bold;">import</span> <span style="color: #004993;">flash.text</span>.<span style="color: #004993;">TextFormat</span>;
	<span style="color: #0033ff; font-weight: bold;">import</span> <span style="color: #004993;">flash.ui</span>.<span style="color: #004993;">Keyboard</span>;
	<span style="color: #0033ff; font-weight: bold;">import</span> <span style="color: #004993;">flash.utils</span>.<span style="color: #004993;">Timer</span>;
&nbsp;
	<span style="color: #0033ff; font-weight: bold;">public</span> <span style="color: #9900cc; font-weight: bold;">class</span> PasswordMaker
	<span style="color: #000000;">&#123;</span>
		<span style="color: #0033ff; font-weight: bold;">private</span> <span style="color: #6699cc; font-weight: bold;">var</span> _target<span style="color: #000000; font-weight: bold;">:</span><span style="color: #004993;">TextField</span>;
		<span style="color: #0033ff; font-weight: bold;">private</span> <span style="color: #6699cc; font-weight: bold;">var</span> _regExp<span style="color: #000000; font-weight: bold;">:</span><span style="color: #004993;">RegExp</span> = <span style="color: #000000; font-weight: bold;">/</span>.<span style="color: #000000; font-weight: bold;">/</span>g;
		<span style="color: #0033ff; font-weight: bold;">private</span> <span style="color: #6699cc; font-weight: bold;">var</span> _timer<span style="color: #000000; font-weight: bold;">:</span><span style="color: #004993;">Timer</span>
		<span style="color: #0033ff; font-weight: bold;">private</span> <span style="color: #6699cc; font-weight: bold;">var</span> _oriPass<span style="color: #000000; font-weight: bold;">:</span><span style="color: #004993;">String</span> = <span style="color: #990000;">&quot;&quot;</span>;
&nbsp;
		<span style="color: #0033ff; font-weight: bold;">public</span> <span style="color: #339966; font-weight: bold;">function</span> PasswordMaker<span style="color: #000000;">&#40;</span><span style="color: #000000;">&#41;</span>
		<span style="color: #000000;">&#123;</span>
		<span style="color: #000000;">&#125;</span>
&nbsp;
		<span style="color: #0033ff; font-weight: bold;">public</span> <span style="color: #339966; font-weight: bold;">function</span> setPassword <span style="color: #000000;">&#40;</span>t<span style="color: #000000; font-weight: bold;">:</span><span style="color: #004993;">TextField</span>, <span style="color: #004993;">delay</span><span style="color: #000000; font-weight: bold;">:</span><span style="color: #004993;">Number</span>=<span style="color: #000000; font-weight:bold;">500</span><span style="color: #000000;">&#41;</span> <span style="color: #000000; font-weight: bold;">:</span> <span style="color: #0033ff; font-weight: bold;">void</span>
		<span style="color: #000000;">&#123;</span>
			_timer = <span style="color: #0033ff; font-weight: bold;">new</span> <span style="color: #004993;">Timer</span><span style="color: #000000;">&#40;</span><span style="color: #004993;">delay</span><span style="color: #000000;">&#41;</span>;
			_target = t;
			_oriPass = _target.<span style="color: #004993;">text</span>;
&nbsp;
			_timer.<span style="color: #004993;">addEventListener</span> <span style="color: #000000;">&#40;</span><span style="color: #004993;">TimerEvent</span>.<span style="color: #004993;">TIMER</span>, replaceOnTime, <span style="color: #0033ff; font-weight: bold;">false</span>, 0, <span style="color: #0033ff; font-weight: bold;">true</span><span style="color: #000000;">&#41;</span>;
			_target.<span style="color: #004993;">addEventListener</span> <span style="color: #000000;">&#40;</span><span style="color: #004993;">TextEvent</span>.<span style="color: #004993;">TEXT_INPUT</span>, startTimer, <span style="color: #0033ff; font-weight: bold;">false</span>, 0, <span style="color: #0033ff; font-weight: bold;">true</span><span style="color: #000000;">&#41;</span>;
			_target.<span style="color: #004993;">addEventListener</span> <span style="color: #000000;">&#40;</span><span style="color: #004993;">KeyboardEvent</span>.<span style="color: #004993;">KEY_DOWN</span>, keyboardEvent, <span style="color: #0033ff; font-weight: bold;">false</span>, 0, <span style="color: #0033ff; font-weight: bold;">true</span><span style="color: #000000;">&#41;</span>;
&nbsp;
			<span style="color: #009900;">// dispatchEvent in case already has text initializing</span>
			_target.<span style="color: #004993;">dispatchEvent</span><span style="color: #000000;">&#40;</span> <span style="color: #0033ff; font-weight: bold;">new</span> <span style="color: #004993;">TextEvent</span> <span style="color: #000000;">&#40;</span><span style="color: #004993;">TextEvent</span>.<span style="color: #004993;">TEXT_INPUT</span><span style="color: #000000;">&#41;</span> <span style="color: #000000;">&#41;</span>;
		<span style="color: #000000;">&#125;</span>
&nbsp;
		<span style="color: #0033ff; font-weight: bold;">public</span> <span style="color: #339966; font-weight: bold;">function</span> getPassword <span style="color: #000000;">&#40;</span><span style="color: #000000;">&#41;</span> <span style="color: #000000; font-weight: bold;">:</span> <span style="color: #004993;">String</span>
		<span style="color: #000000;">&#123;</span>
			<span style="color: #0033ff; font-weight: bold;">return</span> _oriPass;
		<span style="color: #000000;">&#125;</span>
&nbsp;
		<span style="color: #0033ff; font-weight: bold;">private</span> <span style="color: #339966; font-weight: bold;">function</span> replaceOnTime <span style="color: #000000;">&#40;</span>e<span style="color: #000000; font-weight: bold;">:</span><span style="color: #004993;">TimerEvent</span><span style="color: #000000;">&#41;</span> <span style="color: #000000; font-weight: bold;">:</span> <span style="color: #0033ff; font-weight: bold;">void</span>
		<span style="color: #000000;">&#123;</span>
			<span style="color: #6699cc; font-weight: bold;">var</span> fm<span style="color: #000000; font-weight: bold;">:</span><span style="color: #004993;">TextFormat</span> = _target.<span style="color: #004993;">getTextFormat</span><span style="color: #000000;">&#40;</span><span style="color: #000000;">&#41;</span>;
			fm.<span style="color: #004993;">letterSpacing</span> = <span style="color: #000000; font-weight:bold;">3</span>;
&nbsp;
			_target.<span style="color: #004993;">text</span> = _oriPass.<span style="color: #004993;">replace</span> <span style="color: #000000;">&#40;</span>_regExp, <span style="color: #990000;">&quot;•&quot;</span><span style="color: #000000;">&#41;</span>;
			_target.<span style="color: #004993;">setTextFormat</span><span style="color: #000000;">&#40;</span>fm<span style="color: #000000;">&#41;</span>;
&nbsp;
			_timer.<span style="color: #004993;">stop</span><span style="color: #000000;">&#40;</span><span style="color: #000000;">&#41;</span>;
		<span style="color: #000000;">&#125;</span>
&nbsp;
		<span style="color: #0033ff; font-weight: bold;">private</span> <span style="color: #339966; font-weight: bold;">function</span> keyboardEvent <span style="color: #000000;">&#40;</span>e<span style="color: #000000; font-weight: bold;">:</span><span style="color: #004993;">KeyboardEvent</span><span style="color: #000000;">&#41;</span> <span style="color: #000000; font-weight: bold;">:</span> <span style="color: #0033ff; font-weight: bold;">void</span>
		<span style="color: #000000;">&#123;</span>
			<span style="color: #009900;">// single char deletion</span>
			<span style="color: #0033ff; font-weight: bold;">if</span> <span style="color: #000000;">&#40;</span>_target.<span style="color: #004993;">selectionBeginIndex</span> == _target.<span style="color: #004993;">selectionEndIndex</span><span style="color: #000000;">&#41;</span>
			<span style="color: #000000;">&#123;</span>
				<span style="color: #0033ff; font-weight: bold;">if</span> <span style="color: #000000;">&#40;</span>e.<span style="color: #004993;">keyCode</span> == <span style="color: #004993;">Keyboard</span>.<span style="color: #004993;">BACKSPACE</span><span style="color: #000000;">&#41;</span>
				<span style="color: #000000;">&#123;</span>
					_oriPass = _oriPass.<span style="color: #004993;">substr</span><span style="color: #000000;">&#40;</span>0, _target.caretIndex<span style="color: #000000; font-weight: bold;">-</span><span style="color: #000000; font-weight:bold;">1</span><span style="color: #000000;">&#41;</span> <span style="color: #000000; font-weight: bold;">+</span> _oriPass.<span style="color: #004993;">substr</span><span style="color: #000000;">&#40;</span>_target.<span style="color: #004993;">caretIndex</span><span style="color: #000000;">&#41;</span>
&nbsp;
				<span style="color: #000000;">&#125;</span> <span style="color: #0033ff; font-weight: bold;">else</span> <span style="color: #0033ff; font-weight: bold;">if</span> <span style="color: #000000;">&#40;</span>e.<span style="color: #004993;">keyCode</span> == <span style="color: #004993;">Keyboard</span>.<span style="color: #004993;">DELETE</span><span style="color: #000000;">&#41;</span>
				<span style="color: #000000;">&#123;</span>
					_oriPass = _oriPass.<span style="color: #004993;">substr</span><span style="color: #000000;">&#40;</span>0, _target.<span style="color: #004993;">caretIndex</span><span style="color: #000000;">&#41;</span> <span style="color: #000000; font-weight: bold;">+</span> _oriPass.<span style="color: #004993;">substr</span><span style="color: #000000;">&#40;</span>_target.<span style="color: #004993;">caretIndex</span><span style="color: #000000; font-weight: bold;">+</span><span style="color: #000000; font-weight:bold;">1</span><span style="color: #000000;">&#41;</span>
				<span style="color: #000000;">&#125;</span>
&nbsp;
			<span style="color: #009900;">// multiple chars deletion</span>
			<span style="color: #000000;">&#125;</span> <span style="color: #0033ff; font-weight: bold;">else</span> 
			<span style="color: #000000;">&#123;</span>
				<span style="color: #0033ff; font-weight: bold;">if</span> <span style="color: #000000;">&#40;</span>e.<span style="color: #004993;">keyCode</span> == <span style="color: #004993;">Keyboard</span>.<span style="color: #004993;">BACKSPACE</span> || e.<span style="color: #004993;">keyCode</span> == <span style="color: #004993;">Keyboard</span>.<span style="color: #004993;">DELETE</span><span style="color: #000000;">&#41;</span>
				<span style="color: #000000;">&#123;</span>
					_oriPass = _oriPass.<span style="color: #004993;">substr</span><span style="color: #000000;">&#40;</span>0, _target.<span style="color: #004993;">selectionBeginIndex</span><span style="color: #000000;">&#41;</span> <span style="color: #000000; font-weight: bold;">+</span> _oriPass.<span style="color: #004993;">substr</span><span style="color: #000000;">&#40;</span>_target.<span style="color: #004993;">selectionEndIndex</span><span style="color: #000000;">&#41;</span>
				<span style="color: #000000;">&#125;</span>
			<span style="color: #000000;">&#125;</span>
		<span style="color: #000000;">&#125;</span>
&nbsp;
		<span style="color: #0033ff; font-weight: bold;">private</span> <span style="color: #339966; font-weight: bold;">function</span> startTimer <span style="color: #000000;">&#40;</span>e<span style="color: #000000; font-weight: bold;">:</span><span style="color: #004993;">TextEvent</span><span style="color: #000000;">&#41;</span> <span style="color: #000000; font-weight: bold;">:</span> <span style="color: #0033ff; font-weight: bold;">void</span>
		<span style="color: #000000;">&#123;</span>
			<span style="color: #0033ff; font-weight: bold;">if</span> <span style="color: #000000;">&#40;</span>_target.selectedText.<span style="color: #004993;">length</span> <span style="color: #000000; font-weight: bold;">&amp;</span>gt; 0<span style="color: #000000;">&#41;</span>
			<span style="color: #000000;">&#123;</span>
				_oriPass = _oriPass.<span style="color: #004993;">substring</span><span style="color: #000000;">&#40;</span>0,_target.<span style="color: #004993;">selectionBeginIndex</span><span style="color: #000000;">&#41;</span> <span style="color: #000000; font-weight: bold;">+</span> e.<span style="color: #004993;">text</span> <span style="color: #000000; font-weight: bold;">+</span> _oriPass.<span style="color: #004993;">substring</span><span style="color: #000000;">&#40;</span>_target.<span style="color: #004993;">selectionEndIndex</span><span style="color: #000000;">&#41;</span>
&nbsp;
			<span style="color: #000000;">&#125;</span> <span style="color: #0033ff; font-weight: bold;">else</span> 
			<span style="color: #000000;">&#123;</span>
				_oriPass = _oriPass.<span style="color: #004993;">substring</span><span style="color: #000000;">&#40;</span>0,_target.<span style="color: #004993;">caretIndex</span><span style="color: #000000;">&#41;</span> <span style="color: #000000; font-weight: bold;">+</span> e.<span style="color: #004993;">text</span> <span style="color: #000000; font-weight: bold;">+</span> _oriPass.<span style="color: #004993;">substring</span><span style="color: #000000;">&#40;</span>_target.<span style="color: #004993;">caretIndex</span><span style="color: #000000;">&#41;</span>
			<span style="color: #000000;">&#125;</span>
&nbsp;
			<span style="color: #0033ff; font-weight: bold;">if</span> <span style="color: #000000;">&#40;</span>_timer.<span style="color: #004993;">running</span><span style="color: #000000;">&#41;</span> _timer.<span style="color: #004993;">reset</span><span style="color: #000000;">&#40;</span><span style="color: #000000;">&#41;</span>;
&nbsp;
			_timer.<span style="color: #004993;">start</span><span style="color: #000000;">&#40;</span><span style="color: #000000;">&#41;</span>;
		<span style="color: #000000;">&#125;</span>
&nbsp;
		<span style="color: #0033ff; font-weight: bold;">public</span> <span style="color: #339966; font-weight: bold;">function</span> <span style="color: #004993;">reset</span> <span style="color: #000000;">&#40;</span><span style="color: #000000;">&#41;</span> <span style="color: #000000; font-weight: bold;">:</span> <span style="color: #0033ff; font-weight: bold;">void</span>
		<span style="color: #000000;">&#123;</span>
			_oriPass = <span style="color: #990000;">&quot;&quot;</span>;
		<span style="color: #000000;">&#125;</span>
&nbsp;
	<span style="color: #000000;">&#125;</span>
<span style="color: #000000;">&#125;</span></pre></td></tr></table></div>

]]></content:encoded>
			<wfw:commentRss>http://janumedia.com/blog/2010/07/28/iphone-like-password-masking-class-in-actionscript-30/feed/</wfw:commentRss>
		</item>
		<item>
		<title>Coding for Flex API with Payment Gateways (Paypal, etc)</title>
		<link>http://janumedia.com/blog/2010/01/07/coding-for-flex-api-with-payment-gateways-paypal-etc/</link>
		<comments>http://janumedia.com/blog/2010/01/07/coding-for-flex-api-with-payment-gateways-paypal-etc/#comments</comments>
		<pubDate>Thu, 07 Jan 2010 03:28:23 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<category><![CDATA[Misc]]></category>

		<guid isPermaLink="false">http://janumedia.com/blog/2010/01/07/coding-for-flex-api-with-payment-gateways-paypal-etc/</guid>
		<description><![CDATA[




Flash Platform Evangelist Enrique Duvos examines the benefit of integrating Flex-based RIAs with online transaction payments, and then walks you through the code.
]]></description>
			<content:encoded><![CDATA[<p><object width="425" height="256">
<param name="movie" value="http://tv.adobe.com/assets//swf/player.swf"></param>
<param name="allowFullScreen" value="true"></param>
<param name="allowscriptaccess" value="always"></param>
<param name="FlashVars" value="fileID=4315&amp;context=64&amp;embeded=true&amp;environment=production"></param><embed src="http://tv.adobe.com/assets//swf/player.swf" flashvars="fileID=4315&#038;context=64&#038;embeded=true&#038;environment=production" type="application/x-shockwave-flash" allowscriptaccess="always" allowfullscreen="true" width="425" height="256"></embed></object></p>
<p>Flash Platform Evangelist Enrique Duvos examines the benefit of integrating Flex-based RIAs with online transaction payments, and then walks you through the code.</p>
]]></content:encoded>
			<wfw:commentRss>http://janumedia.com/blog/2010/01/07/coding-for-flex-api-with-payment-gateways-paypal-etc/feed/</wfw:commentRss>
		</item>
		<item>
		<title>Future Multitouch Meeting Room</title>
		<link>http://janumedia.com/blog/2010/01/06/future-multitouch-meeting-room/</link>
		<comments>http://janumedia.com/blog/2010/01/06/future-multitouch-meeting-room/#comments</comments>
		<pubDate>Wed, 06 Jan 2010 04:03:18 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<category><![CDATA[Misc]]></category>

		<category><![CDATA[Movie]]></category>

		<category><![CDATA[Technology]]></category>

		<category><![CDATA[Video]]></category>

		<category><![CDATA[multitouch]]></category>

		<guid isPermaLink="false">http://janumedia.com/blog/2010/01/06/future-multitouch-meeting-room/</guid>
		<description><![CDATA[



Future Multitouch Meeting Room from Oli Mival on Vimeo.
This is PyMT (Python Multitouch project) which can be found over at the Natural User Interface group site.
]]></description>
			<content:encoded><![CDATA[<p><object width="400" height="225">
<param name="allowfullscreen" value="true" />
<param name="allowscriptaccess" value="always" />
<param name="movie" value="http://vimeo.com/moogaloop.swf?clip_id=8238997&amp;server=vimeo.com&amp;show_title=1&amp;show_byline=1&amp;show_portrait=0&amp;color=&amp;fullscreen=1" /><embed src="http://vimeo.com/moogaloop.swf?clip_id=8238997&amp;server=vimeo.com&amp;show_title=1&amp;show_byline=1&amp;show_portrait=0&amp;color=&amp;fullscreen=1" type="application/x-shockwave-flash" allowfullscreen="true" allowscriptaccess="always" width="400" height="225"></embed></object>
