<div id="attachment_2295" class="wp-caption alignleft" style="width: 610px"><a href="http://moufdesign.info/wp-content/uploads/IMG_3770.jpg"><img src="http://moufdesign.info/wp-content/uploads/IMG_3770.jpg" alt="" title="IMG_3770" width="600" height="390" class="size-full wp-image-2295" /></a><p class="wp-caption-text">ヤマホトトギス</p></div>
<div id="attachment_2296" class="wp-caption alignleft" style="width: 610px"><a href="http://moufdesign.info/wp-content/uploads/IMG_3771.jpg"><img src="http://moufdesign.info/wp-content/uploads/IMG_3771.jpg" alt="" title="IMG_3771" width="600" height="390" class="size-full wp-image-2296" /></a><p class="wp-caption-text">いい香りのボケの実</p></div>
<div id="attachment_2297" class="wp-caption alignleft" style="width: 610px"><a href="http://moufdesign.info/wp-content/uploads/IMG_3783.jpg"><img src="http://moufdesign.info/wp-content/uploads/IMG_3783.jpg" alt="" title="IMG_3783" width="600" height="390" class="size-full wp-image-2297" /></a><p class="wp-caption-text">クジャクチョウ</p></div>
<div id="attachment_2298" class="wp-caption alignleft" style="width: 610px"><a href="http://moufdesign.info/wp-content/uploads/IMG_3784.jpg"><img src="http://moufdesign.info/wp-content/uploads/IMG_3784.jpg" alt="" title="IMG_3784" width="600" height="390" class="size-full wp-image-2298" /></a><p class="wp-caption-text">平尾山山頂から山中湖と富士山</p></div>
]]></content:encoded>
			<wfw:commentRss>http://moufdesign.info/20110914215747/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>ゴーヤチャンプルー</title>
		<link>http://moufdesign.info/20110912215603/</link>
		<comments>http://moufdesign.info/20110912215603/#comments</comments>
		<pubDate>Mon, 12 Sep 2011 12:56:03 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[今日の晩ごはん]]></category>
		<category><![CDATA[和風の料理]]></category>

		<guid isPermaLink="false">http://moufdesign.info/?p=2283</guid>
		<description><![CDATA[ゴーヤチャンプルー、ブロッコリーのサラダ、大根と油揚げの味噌汁。]]></description>
			<content:encoded><![CDATA[<p>ゴーヤチャンプルー、ブロッコリーのサラダ、大根と油揚げの味噌汁。</p>
<div id="attachment_2284" class="wp-caption alignleft" style="width: 610px"><a href="http://moufdesign.info/wp-content/uploads/IMG_3738.jpg"><img src="http://moufdesign.info/wp-content/uploads/IMG_3738.jpg" alt="" title="IMG_3738" width="600" height="390" class="size-full wp-image-2284" /></a><p class="wp-caption-text">ゴーヤチャンプルー</p></div>
]]></content:encoded>
			<wfw:commentRss>http://moufdesign.info/20110912215603/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>帆立とトマトのパスタ</title>
		<link>http://moufdesign.info/20110911215423/</link>
		<comments>http://moufdesign.info/20110911215423/#comments</comments>
		<pubDate>Sun, 11 Sep 2011 12:54:23 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[今日の晩ごはん]]></category>
		<category><![CDATA[パスタ]]></category>
		<category><![CDATA[洋風の料理]]></category>

		<guid isPermaLink="false">http://moufdesign.info/?p=2280</guid>
		<description><![CDATA[帆立とトマトのパスタ、クラムチャウダー。]]></description>
			<content:encoded><![CDATA[<p>帆立とトマトのパスタ、クラムチャウダー。</p>
<div id="attachment_2281" class="wp-caption alignleft" style="width: 610px"><a href="http://moufdesign.info/wp-content/uploads/IMG_3737.jpg"><img src="http://moufdesign.info/wp-content/uploads/IMG_3737.jpg" alt="" title="IMG_3737" width="600" height="390" class="size-full wp-image-2281" /></a><p class="wp-caption-text">帆立とトマトのパスタ</p></div>
]]></content:encoded>
			<wfw:commentRss>http://moufdesign.info/20110911215423/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>かきあげ蕎麦</title>
		<link>http://moufdesign.info/20110910213659/</link>
		<comments>http://moufdesign.info/20110910213659/#comments</comments>
		<pubDate>Sat, 10 Sep 2011 12:36:59 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[今日の晩ごはん]]></category>
		<category><![CDATA[和風の料理]]></category>
		<category><![CDATA[蕎麦]]></category>

		<guid isPermaLink="false">http://moufdesign.info/?p=2277</guid>
		<description><![CDATA[かきあげ蕎麦、さやいんげんのゴマ和え。]]></description>
			<content:encoded><![CDATA[<p>かきあげ蕎麦、さやいんげんのゴマ和え。</p>
<div id="attachment_2278" class="wp-caption alignleft" style="width: 610px"><a href="http://moufdesign.info/wp-content/uploads/IMG_3736.jpg"><img src="http://moufdesign.info/wp-content/uploads/IMG_3736.jpg" alt="" title="IMG_3736" width="600" height="390" class="size-full wp-image-2278" /></a><p class="wp-caption-text">かきあげ蕎麦</p></div>
]]></content:encoded>
			<wfw:commentRss>http://moufdesign.info/20110910213659/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>箱根</title>
		<link>http://moufdesign.info/20110908190531/</link>
		<comments>http://moufdesign.info/20110908190531/#comments</comments>
		<pubDate>Thu, 08 Sep 2011 10:05:31 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[旅行]]></category>

		<guid isPermaLink="false">http://moufdesign.info/?p=2267</guid>
		<description><![CDATA[神奈川県に10年以上いますが、初めてちゃんと箱根観光に行ってきました。（ご招待！） ポーラ美術館、大涌谷、芦ノ湖、恩賜箱根公園、帰りに御殿場のプレミアムアウトレットと満喫。ポーラ美術館は行ったときには藤田嗣治展をやってま [...]]]></description>
			<content:encoded><![CDATA[<p>神奈川県に10年以上いますが、初めてちゃんと箱根観光に行ってきました。（ご招待！）<br />
ポーラ美術館、大涌谷、芦ノ湖、恩賜箱根公園、帰りに御殿場のプレミアムアウトレットと満喫。ポーラ美術館は行ったときには藤田嗣治展をやってましたが、思った以上に展示数が多く、常設展示も印象派、日本画、工芸とすごく充実してたので、また今度たっぷりと時間をとって見に行きたいと思う美術館でした。<br />
箱根にはその他に彫刻の森美術館、箱根美術館、箱根ガラスの森、成川美術館･･･といっぱい美術館があるので一回行ったぐらいでは見て回れないですね。さすが箱根。</p>
<div id="attachment_2268" class="wp-caption alignleft" style="width: 610px"><a href="http://moufdesign.info/wp-content/uploads/IMG_3687.jpg"><img src="http://moufdesign.info/wp-content/uploads/IMG_3687.jpg" alt="" title="IMG_3687" width="600" height="390" class="size-full wp-image-2268" /></a><p class="wp-caption-text">ロープウェイからみた明神が岳（左）と明星が岳（右）。大文字焼きの形がみえました。</p></div>
<div id="attachment_2270" class="wp-caption alignleft" style="width: 610px"><a href="http://moufdesign.info/wp-content/uploads/IMG_3693.jpg"><img src="http://moufdesign.info/wp-content/uploads/IMG_3693.jpg" alt="" title="IMG_3693" width="600" height="390" class="size-full wp-image-2270" /></a><p class="wp-caption-text">眼下に大涌谷。もくもく湯気が登っていました。</p></div>
<div id="attachment_2271" class="wp-caption alignleft" style="width: 610px"><a href="http://moufdesign.info/wp-content/uploads/IMG_3705.jpg"><img src="http://moufdesign.info/wp-content/uploads/IMG_3705.jpg" alt="" title="IMG_3705" width="600" height="390" class="size-full wp-image-2271" /></a><p class="wp-caption-text">大涌谷駅でロープウェイを降りて散策。秀麗な景色とは裏腹に風向きによって襲ってくる強烈な硫黄臭にやられました。</p></div>
<div id="attachment_2272" class="wp-caption alignleft" style="width: 610px"><a href="http://moufdesign.info/wp-content/uploads/IMG_3712.jpg"><img src="http://moufdesign.info/wp-content/uploads/IMG_3712.jpg" alt="" title="IMG_3712" width="600" height="390" class="size-full wp-image-2272" /></a><p class="wp-caption-text">宿のベランダからの月</p></div>
]]></content:encoded>
			<wfw:commentRss>http://moufdesign.info/20110908190531/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>茄子とオクラの炒め物</title>
		<link>http://moufdesign.info/20110906190342/</link>
		<comments>http://moufdesign.info/20110906190342/#comments</comments>
		<pubDate>Tue, 06 Sep 2011 10:03:42 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[今日の晩ごはん]]></category>
		<category><![CDATA[和風の料理]]></category>

		<guid isPermaLink="false">http://moufdesign.info/?p=2264</guid>
		<description><![CDATA[茄子とオクラの炒め物、大根と人参のなます、味噌汁。]]></description>
			<content:encoded><![CDATA[<p>茄子とオクラの炒め物、大根と人参のなます、味噌汁。</p>
<div id="attachment_2265" class="wp-caption alignleft" style="width: 610px"><a href="http://moufdesign.info/wp-content/uploads/IMG_3686.jpg"><img src="http://moufdesign.info/wp-content/uploads/IMG_3686.jpg" alt="" title="IMG_3686" width="600" height="390" class="size-full wp-image-2265" /></a><p class="wp-caption-text">茄子とオクラの炒め物</p></div>
]]></content:encoded>
			<wfw:commentRss>http://moufdesign.info/20110906190342/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>キノコとベーコンのクリームパスタ</title>
		<link>http://moufdesign.info/20110903190218/</link>
		<comments>http://moufdesign.info/20110903190218/#comments</comments>
		<pubDate>Sat, 03 Sep 2011 10:02:18 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[今日の晩ごはん]]></category>
		<category><![CDATA[パスタ]]></category>
		<category><![CDATA[洋風の料理]]></category>

		<guid isPermaLink="false">http://moufdesign.info/?p=2261</guid>
		<description><![CDATA[キノコとベーコンのクリームパスタ、豆腐サラダ。]]></description>
			<content:encoded><![CDATA[<p>キノコとベーコンのクリームパスタ、豆腐サラダ。</p>
<div id="attachment_2262" class="wp-caption alignleft" style="width: 610px"><a href="http://moufdesign.info/wp-content/uploads/IMG_3685.jpg"><img src="http://moufdesign.info/wp-content/uploads/IMG_3685.jpg" alt="" title="IMG_3685" width="600" height="390" class="size-full wp-image-2262" /></a><p class="wp-caption-text">キノコとベーコンのクリームパスタ</p></div>
]]></content:encoded>
			<wfw:commentRss>http://moufdesign.info/20110903190218/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>メンチカツと椎茸の肉包み揚げ</title>
		<link>http://moufdesign.info/20110902190028/</link>
		<comments>http://moufdesign.info/20110902190028/#comments</comments>
		<pubDate>Fri, 02 Sep 2011 10:00:28 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[今日の晩ごはん]]></category>
		<category><![CDATA[和風の料理]]></category>
		<category><![CDATA[洋風の料理]]></category>

		<guid isPermaLink="false">http://moufdesign.info/?p=2258</guid>
		<description><![CDATA[メンチカツと椎茸の肉包み揚げ、めかぶ、サラダ、味噌汁]]></description>
			<content:encoded><![CDATA[<p>メンチカツと椎茸の肉包み揚げ、めかぶ、サラダ、味噌汁</p>
<div id="attachment_2259" class="wp-caption alignleft" style="width: 610px"><a href="http://moufdesign.info/wp-content/uploads/IMG_3684.jpg"><img src="http://moufdesign.info/wp-content/uploads/IMG_3684.jpg" alt="" title="IMG_3684" width="600" height="390" class="size-full wp-image-2259" /></a><p class="wp-caption-text">メンチカツと椎茸の肉包み揚げ</p></div>
]]></content:encoded>
			<wfw:commentRss>http://moufdesign.info/20110902190028/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>卵とトマトの炒め物</title>
		<link>http://moufdesign.info/20110901185703/</link>
		<comments>http://moufdesign.info/20110901185703/#comments</comments>
		<pubDate>Thu, 01 Sep 2011 09:57:03 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[今日の晩ごはん]]></category>
		<category><![CDATA[中華料理]]></category>
		<category><![CDATA[和風の料理]]></category>
		<category><![CDATA[洋風の料理]]></category>

		<guid isPermaLink="false">http://moufdesign.info/?p=2255</guid>
		<description><![CDATA[卵とトマトの炒め物、鮭とキノコの蒸し物、タコとキュウリの酢の物、味噌汁。]]></description>
			<content:encoded><![CDATA[<p>卵とトマトの炒め物、鮭とキノコの蒸し物、タコとキュウリの酢の物、味噌汁。</p>
<div id="attachment_2256" class="wp-caption alignleft" style="width: 610px"><a href="http://moufdesign.info/wp-content/uploads/IMG_3683.jpg"><img src="http://moufdesign.info/wp-content/uploads/IMG_3683.jpg" alt="" title="IMG_3683" width="600" height="390" class="size-full wp-image-2256" /></a><p class="wp-caption-text">卵とトマトの炒め物</p></div>
]]></content:encoded>
			<wfw:commentRss>http://moufdesign.info/20110901185703/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
