<p><span style="text-decoration: underline"><strong>Key Biscayne via Hobie Beach-  <a title="Paddle" href="http://www.bcsurf.com/category.cfm/sports/stand-up-paddleboards-paddles" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.bcsurf.com/category.cfm/sports/stand-up-paddleboards-paddles?referer=');">Paddle</a> through Vizcaya out to the Sandbar then Marine Stadium:</strong></span></p>
<p>If you are looking for an open water experience then launching from Hobie beach in Key Biscayne can be fun. To your right you can even <a title="paddle" href="http://www.bcsurf.com/category.cfm/sports/stand-up-paddleboards-paddles" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.bcsurf.com/category.cfm/sports/stand-up-paddleboards-paddles?referer=');">paddle</a> through a small portion of Vizcaya- a historic Miami museum and garden. The water is very shallow, and you can hang out on the sandbar where you will see many manatees, crabs and nurse sharks.</p>
<div id="attachment_3754" class="wp-caption alignleft" style="width: 490px"><a href="http://blog.bcsurf.com/wp-content/uploads/2011/10/vizcaya.jpg" rel="lightbox[3744]"><img class="size-full wp-image-3754" src="http://blog.bcsurf.com/wp-content/uploads/2011/10/vizcaya.jpg" alt="SUP in Key Biscayne. Through Vizcaya and Marine Stadium" width="480" height="480" /></a><p class="wp-caption-text">Paddleboarding in Key Biscayne</p></div>
<p>&nbsp;</p>
<p><strong><span style="text-decoration: underline"><a title="SUP" href="http://www.bcsurf.com/category.cfm/sports/stand-up-paddleboards" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.bcsurf.com/category.cfm/sports/stand-up-paddleboards?referer=');">SUP</a> in Matheson Hammocks (through Open Ocean and Mangrove Forests:</span></strong></p>
<p>Matheson Hammocks Park in Coral Gables is well known for it&#8217;s bike trails and kiteboarding scene, but if you want to explore mangrove forests Matheson is a great place to do so. Expect to see a lot of wildlife including bright colored fish, manatees, alligators and spotted eagle rays.<br />
<strong></strong></p>
<div id="attachment_3756" class="wp-caption alignnone" style="width: 490px"><a href="http://blog.bcsurf.com/wp-content/uploads/2011/10/matheson.jpg" rel="lightbox[3744]"><img class="size-full wp-image-3756" src="http://blog.bcsurf.com/wp-content/uploads/2011/10/matheson.jpg" alt="Paddle Boarding in Matheson Hammocks park- Coral Gables" width="480" height="480" /></a><p class="wp-caption-text">Stand Up Paddling through the mangroves and Open Ocean- Matheson Hammocks park</p></div>
<p>So start your research, get out there and have fun! You never know what you might be missing. Finding a new waterway to explore is one of the best things about <a title="Stand Up Paddling" href="http://www.bcsurf.com/category.cfm/sports/stand-up-paddleboards" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.bcsurf.com/category.cfm/sports/stand-up-paddleboards?referer=');">Stand Up Paddling</a>. For Board Rental Inquiries call <a title="BC Surf and Sport" href="http://www.bcsurf.com" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.bcsurf.com?referer=');">BC Surf and Sport</a> at 954-564-0202</p>
<p>&nbsp;</p>
<p>&nbsp;</p>
<p><a class="a2a_button_facebook" href="http://www.addtoany.com/add_to/facebook?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fwhats-sup-explore-your-city-dont-paddle-bored%2F&amp;linkname=What%26%238217%3Bs%20SUP%3F%20Explore%20Your%20City%21%20Don%26%238217%3Bt%20Paddle%20Bored." title="Facebook" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/facebook?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fwhats-sup-explore-your-city-dont-paddle-bored_2F_amp_linkname=What_26_238217_3Bs_20SUP_3F_20Explore_20Your_20City_21_20Don_26_238217_3Bt_20Paddle_20Bored.&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/facebook.png" width="16" height="16" alt="Facebook"/></a><a class="a2a_button_stumbleupon" href="http://www.addtoany.com/add_to/stumbleupon?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fwhats-sup-explore-your-city-dont-paddle-bored%2F&amp;linkname=What%26%238217%3Bs%20SUP%3F%20Explore%20Your%20City%21%20Don%26%238217%3Bt%20Paddle%20Bored." title="StumbleUpon" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/stumbleupon?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fwhats-sup-explore-your-city-dont-paddle-bored_2F_amp_linkname=What_26_238217_3Bs_20SUP_3F_20Explore_20Your_20City_21_20Don_26_238217_3Bt_20Paddle_20Bored.&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/stumbleupon.png" width="16" height="16" alt="StumbleUpon"/></a><a class="a2a_button_delicious" href="http://www.addtoany.com/add_to/delicious?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fwhats-sup-explore-your-city-dont-paddle-bored%2F&amp;linkname=What%26%238217%3Bs%20SUP%3F%20Explore%20Your%20City%21%20Don%26%238217%3Bt%20Paddle%20Bored." title="Delicious" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/delicious?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fwhats-sup-explore-your-city-dont-paddle-bored_2F_amp_linkname=What_26_238217_3Bs_20SUP_3F_20Explore_20Your_20City_21_20Don_26_238217_3Bt_20Paddle_20Bored.&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/delicious.png" width="16" height="16" alt="Delicious"/></a><a class="a2a_button_google_buzz" href="http://www.addtoany.com/add_to/google_buzz?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fwhats-sup-explore-your-city-dont-paddle-bored%2F&amp;linkname=What%26%238217%3Bs%20SUP%3F%20Explore%20Your%20City%21%20Don%26%238217%3Bt%20Paddle%20Bored." title="Google Buzz" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/google_buzz?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fwhats-sup-explore-your-city-dont-paddle-bored_2F_amp_linkname=What_26_238217_3Bs_20SUP_3F_20Explore_20Your_20City_21_20Don_26_238217_3Bt_20Paddle_20Bored.&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/google_buzz.png" width="16" height="16" alt="Google Buzz"/></a><a class="a2a_button_twitter" href="http://www.addtoany.com/add_to/twitter?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fwhats-sup-explore-your-city-dont-paddle-bored%2F&amp;linkname=What%26%238217%3Bs%20SUP%3F%20Explore%20Your%20City%21%20Don%26%238217%3Bt%20Paddle%20Bored." title="Twitter" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/twitter?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fwhats-sup-explore-your-city-dont-paddle-bored_2F_amp_linkname=What_26_238217_3Bs_20SUP_3F_20Explore_20Your_20City_21_20Don_26_238217_3Bt_20Paddle_20Bored.&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/twitter.png" width="16" height="16" alt="Twitter"/></a><a class="a2a_button_yahoo_buzz" href="http://www.addtoany.com/add_to/yahoo_buzz?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fwhats-sup-explore-your-city-dont-paddle-bored%2F&amp;linkname=What%26%238217%3Bs%20SUP%3F%20Explore%20Your%20City%21%20Don%26%238217%3Bt%20Paddle%20Bored." title="Yahoo Buzz" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/yahoo_buzz?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fwhats-sup-explore-your-city-dont-paddle-bored_2F_amp_linkname=What_26_238217_3Bs_20SUP_3F_20Explore_20Your_20City_21_20Don_26_238217_3Bt_20Paddle_20Bored.&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/buzz.png" width="16" height="16" alt="Yahoo Buzz"/></a><a class="a2a_dd a2a_target addtoany_share_save" href="http://www.addtoany.com/share_save#url=http%3A%2F%2Fblog.bcsurf.com%2Fwhats-sup-explore-your-city-dont-paddle-bored%2F&amp;title=What%26%238217%3Bs%20SUP%3F%20Explore%20Your%20City%21%20Don%26%238217%3Bt%20Paddle%20Bored." id="wpa2a_2" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/share_save_url=http_3A_2F_2Fblog.bcsurf.com_2Fwhats-sup-explore-your-city-dont-paddle-bored_2F_amp_title=What_26_238217_3Bs_20SUP_3F_20Explore_20Your_20City_21_20Don_26_238217_3Bt_20Paddle_20Bored.?referer=');">Share/Bookmark</a></p>]]></content:encoded>
			<wfw:commentRss>http://blog.bcsurf.com/whats-sup-explore-your-city-dont-paddle-bored/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>CJ Hobgoods WinsThe Asp PRIME Billabong Azores Islands Pro</title>
		<link>http://blog.bcsurf.com/cj-hobgoods-winsthe-asp-prime-billabong-azores-islands-pro/</link>
		<comments>http://blog.bcsurf.com/cj-hobgoods-winsthe-asp-prime-billabong-azores-islands-pro/#comments</comments>
		<pubDate>Sun, 02 Oct 2011 14:56:40 +0000</pubDate>
		<dc:creator>Stoked Ent.</dc:creator>
				<category><![CDATA[Action Sports]]></category>
		<category><![CDATA[Events]]></category>
		<category><![CDATA[News]]></category>
		<category><![CDATA[Surfing]]></category>
		<category><![CDATA[asp]]></category>
		<category><![CDATA[azores islands pro]]></category>
		<category><![CDATA[bc surf]]></category>
		<category><![CDATA[billabong]]></category>
		<category><![CDATA[cj hobgoods]]></category>
		<category><![CDATA[FCS]]></category>
		<category><![CDATA[globe]]></category>
		<category><![CDATA[quiet flight]]></category>
		<category><![CDATA[surfing]]></category>

		<guid isPermaLink="false">http://blog.bcsurf.com/?p=3733</guid>
		<description><![CDATA[Congratulations to pro surfer and Florida native CJ Hobgoods for his big win at the ASP PRIME Billabong Azores Islands Pro. CJ&#8217;s sponsors include: GLOBE, SMITH, VESTAL, FCS, DAKINE, and QUIET FLIGHT. The win had him heading home with a nice little check in the sum of $40,000. Not a bad day in the water. He [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://blog.bcsurf.com/wp-content/uploads/2011/10/PodiumShot_Day6Masurel_001.jpg" rel="lightbox[3733]"><img class="aligncenter size-full wp-image-3737" title="CJ Hobgoods wins!" src="http://blog.bcsurf.com/wp-content/uploads/2011/10/PodiumShot_Day6Masurel_001.jpg" alt="" width="600" height="400" /></a>Congratulations to pro surfer and Florida native CJ Hobgoods for his big win at the ASP PRIME Billabong Azores Islands Pro.<br />
CJ&#8217;s sponsors include: <a href="http://bcsurf.com/search.cfm?kword=globe" onclick="pageTracker._trackPageview('/outgoing/bcsurf.com/search.cfm?kword=globe&amp;referer=');">GLOBE</a>, <a href="http://bcsurf.com/search.cfm?kword=smith" onclick="pageTracker._trackPageview('/outgoing/bcsurf.com/search.cfm?kword=smith&amp;referer=');">SMITH</a>, VESTAL, <a href="http://bcsurf.com/search.cfm?kword=fcs" onclick="pageTracker._trackPageview('/outgoing/bcsurf.com/search.cfm?kword=fcs&amp;referer=');">FCS</a>, <a href="http://bcsurf.com/search.cfm?kword=dakine" onclick="pageTracker._trackPageview('/outgoing/bcsurf.com/search.cfm?kword=dakine&amp;referer=');">DAKINE</a>, and QUIET FLIGHT.<br />
The win had him heading home with a nice little check in the sum of $40,000. Not a bad day in the water.<br />
He was in a heated battle with Nate Yeomans -San Clemente, CA in the finals. CJ was down until he ripped a huge frontside air to give him a 9.03 and the lead, but it didn&#8217;t last long as Nate answers back with his next wave to put him back in 1st. With under 2 minutes left it was looking like Nate had the win until CJ sneaks in and pulls a fins out snap and carve beauty to land a 8.5 and the WIN!!  Nice job CJ!! Stoked!</p>
<p>“I want to improve on my surfing and these kids that are on tour are doing airs all the time so I wanted to pull that into my game a little more. I don’t know what it looked like but I was just trying to change stuff and mix it up. I hadn’t been to the Azores so I wanted to do something different and whatever I did I wanted to switch it up and have fun and stoked to win this contest.”~quote from aspworldtour.com</p>
<p><a class="a2a_button_facebook" href="http://www.addtoany.com/add_to/facebook?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fcj-hobgoods-winsthe-asp-prime-billabong-azores-islands-pro%2F&amp;linkname=CJ%20Hobgoods%20WinsThe%20Asp%20PRIME%20Billabong%20Azores%20Islands%20Pro" title="Facebook" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/facebook?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fcj-hobgoods-winsthe-asp-prime-billabong-azores-islands-pro_2F_amp_linkname=CJ_20Hobgoods_20WinsThe_20Asp_20PRIME_20Billabong_20Azores_20Islands_20Pro&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/facebook.png" width="16" height="16" alt="Facebook"/></a><a class="a2a_button_stumbleupon" href="http://www.addtoany.com/add_to/stumbleupon?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fcj-hobgoods-winsthe-asp-prime-billabong-azores-islands-pro%2F&amp;linkname=CJ%20Hobgoods%20WinsThe%20Asp%20PRIME%20Billabong%20Azores%20Islands%20Pro" title="StumbleUpon" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/stumbleupon?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fcj-hobgoods-winsthe-asp-prime-billabong-azores-islands-pro_2F_amp_linkname=CJ_20Hobgoods_20WinsThe_20Asp_20PRIME_20Billabong_20Azores_20Islands_20Pro&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/stumbleupon.png" width="16" height="16" alt="StumbleUpon"/></a><a class="a2a_button_delicious" href="http://www.addtoany.com/add_to/delicious?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fcj-hobgoods-winsthe-asp-prime-billabong-azores-islands-pro%2F&amp;linkname=CJ%20Hobgoods%20WinsThe%20Asp%20PRIME%20Billabong%20Azores%20Islands%20Pro" title="Delicious" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/delicious?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fcj-hobgoods-winsthe-asp-prime-billabong-azores-islands-pro_2F_amp_linkname=CJ_20Hobgoods_20WinsThe_20Asp_20PRIME_20Billabong_20Azores_20Islands_20Pro&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/delicious.png" width="16" height="16" alt="Delicious"/></a><a class="a2a_button_google_buzz" href="http://www.addtoany.com/add_to/google_buzz?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fcj-hobgoods-winsthe-asp-prime-billabong-azores-islands-pro%2F&amp;linkname=CJ%20Hobgoods%20WinsThe%20Asp%20PRIME%20Billabong%20Azores%20Islands%20Pro" title="Google Buzz" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/google_buzz?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fcj-hobgoods-winsthe-asp-prime-billabong-azores-islands-pro_2F_amp_linkname=CJ_20Hobgoods_20WinsThe_20Asp_20PRIME_20Billabong_20Azores_20Islands_20Pro&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/google_buzz.png" width="16" height="16" alt="Google Buzz"/></a><a class="a2a_button_twitter" href="http://www.addtoany.com/add_to/twitter?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fcj-hobgoods-winsthe-asp-prime-billabong-azores-islands-pro%2F&amp;linkname=CJ%20Hobgoods%20WinsThe%20Asp%20PRIME%20Billabong%20Azores%20Islands%20Pro" title="Twitter" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/twitter?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fcj-hobgoods-winsthe-asp-prime-billabong-azores-islands-pro_2F_amp_linkname=CJ_20Hobgoods_20WinsThe_20Asp_20PRIME_20Billabong_20Azores_20Islands_20Pro&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/twitter.png" width="16" height="16" alt="Twitter"/></a><a class="a2a_button_yahoo_buzz" href="http://www.addtoany.com/add_to/yahoo_buzz?linkurl=http%3A%2F%2Fblog.bcsurf.com%2Fcj-hobgoods-winsthe-asp-prime-billabong-azores-islands-pro%2F&amp;linkname=CJ%20Hobgoods%20WinsThe%20Asp%20PRIME%20Billabong%20Azores%20Islands%20Pro" title="Yahoo Buzz" rel="nofollow" target="_blank" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/add_to/yahoo_buzz?linkurl=http_3A_2F_2Fblog.bcsurf.com_2Fcj-hobgoods-winsthe-asp-prime-billabong-azores-islands-pro_2F_amp_linkname=CJ_20Hobgoods_20WinsThe_20Asp_20PRIME_20Billabong_20Azores_20Islands_20Pro&amp;referer=');"><img src="http://blog.bcsurf.com/wp-content/plugins/add-to-any/icons/buzz.png" width="16" height="16" alt="Yahoo Buzz"/></a><a class="a2a_dd a2a_target addtoany_share_save" href="http://www.addtoany.com/share_save#url=http%3A%2F%2Fblog.bcsurf.com%2Fcj-hobgoods-winsthe-asp-prime-billabong-azores-islands-pro%2F&amp;title=CJ%20Hobgoods%20WinsThe%20Asp%20PRIME%20Billabong%20Azores%20Islands%20Pro" id="wpa2a_4" onclick="pageTracker._trackPageview('/outgoing/www.addtoany.com/share_save_url=http_3A_2F_2Fblog.bcsurf.com_2Fcj-hobgoods-winsthe-asp-prime-billabong-azores-islands-pro_2F_amp_title=CJ_20Hobgoods_20WinsThe_20Asp_20PRIME_20Billabong_20Azores_20Islands_20Pro?referer=');">Share/Bookmark</a></p>]]></content:encoded>
			<wfw:commentRss>http://blog.bcsurf.com/cj-hobgoods-winsthe-asp-prime-billabong-azores-islands-pro/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Red Bull- Trailer For The Art Of Flight</title>
		<link>http://blog.bcsurf.com/red-bull-trailer-for-the-art-of-flight/</link>
		<comments>http://blog.bcsurf.com/red-bull-trailer-for-the-art-of-flight/#comments</comments>
		<pubDate>Wed, 14 Sep 2011 12:08:42 +0000</pubDate>
		<dc:creator>Stoked Ent.</dc:creator>
				<category><![CDATA[Action Sports]]></category>
		<category><![CDATA[New Products]]></category>
		<category><![CDATA[Snowboarding]]></category>
		<category><![CDATA[Videos]]></category>
		<category><![CDATA[red bull]]></category>
		<category><![CDATA[the art of flight]]></category>

		<guid isPermaLink="false">http://blog.bcsurf.com/?p=3728</guid>
		<description><![CDATA[The &#8216;Art Of Flight&#8216; Video Now Available At BCSURF.COM Get it ASAP before they sell out!!!]]></description>
			<content:encoded><![CDATA[<p>The &#8216;<a href="http://bcsurf.com/products2.cfm/ID/275408/name/TheArtOfFlightSnowboardDVDbyBrainFarm-2DiscCollectorsEdition" onclick="pageTracker._trackPageview('/outgoing/bcsurf.com/products2.cfm/ID/275408/name/TheArtOfFlightSnowboardDVDbyBrainFarm-2DiscCollectorsEdition?referer=');">Art Of Flight</a><a href="http://blog.bcsurf.com/wp-content/uploads/2011/09/TheArtOfFlight_1.jpg" rel="lightbox[3728]"><img src="http://blog.bcsurf.com/wp-content/uploads/2011/09/TheArtOfFlight_1-300x166.jpg" alt="" title="TheArtOfFlight_1" width="300" height="166" class="aligncenter size-medium wp-image-3729" /></a>&#8216; Video Now Available At <a href="http://bcsurf.com" onclick="pageTracker._trackPageview('/outgoing/bcsurf.com?referer=');">BCSURF.COM</a> Get it ASAP before they sell out!!!</p>
<p><iframe width="560" height="345" src="http://www.youtube.com/embed/kh29_SERH0Y?rel=0" frameborder="0" allowfullscreen></iframe></p>
