			<content:encoded><![CDATA[<p>Verschiede Musikvideos bzw. Musikclips werden derzeit gedreht. Hier ein direkter und aktueller Original Kamera-Shot von einem. Die Planungen für weitere Produktionen laufen.</p>
]]></content:encoded>
			<wfw:commentRss>http://needlich.de/musikvideo/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Hallo, ich bin wieder da</title>
		<link>http://needlich.de/wieder-da/</link>
		<comments>http://needlich.de/wieder-da/#comments</comments>
		<pubDate>Wed, 22 Jul 2009 10:52:35 +0000</pubDate>
		<dc:creator>Alex</dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[Wildes]]></category>
		<category><![CDATA[Bielefeld]]></category>
		<category><![CDATA[needlich]]></category>
		<category><![CDATA[Update]]></category>
		<category><![CDATA[Website]]></category>

		<guid isPermaLink="false">http://needlich.de/?p=6</guid>
		<description><![CDATA[Nach langer Website Abstinenz, bin ich nun endlich wieder da&#8230;
Momentan habe ich (wie immer) viel um die Ohren und deshalb kann ich lediglich peu à peu die Webseite aufbauen und über alles mögliche was mir so passiert berichten. Demnächst gibt es hier die kleine needlich.de Geschichte.
Ich zeige Screenshots aus den vergangenen 5 Jahren. Eins ist [...]]]></description>
			<content:encoded><![CDATA[<p>Nach langer Website Abstinenz, bin ich nun endlich wieder da&#8230;</p>
<p>Momentan habe ich (wie immer) viel um die Ohren und deshalb kann ich lediglich peu à peu die Webseite aufbauen und über <em>alles mögliche was mir so passiert </em>berichten. Demnächst gibt es hier <em>die kleine needlich.de Geschichte</em>.<span id="more-6"></span></p>
<p>Ich zeige Screenshots aus den vergangenen 5 Jahren. Eins ist schon mal klar: Jetzt bleibe ich!</p>
<h3>Das Updatelog befindet sich auf Wunsch jetzt rechts &gt;&gt; in der Sidebar!</h3>
]]></content:encoded>
			<wfw:commentRss>http://needlich.de/wieder-da/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
	</channel>
</rss>
