			<description>No longer just a date, the phrase "9/11" is now part of our national lexicon, forever reminding us of that horrific day. Jorge Ribas reports.</description>
			<itunes:subtitle>No longer just a date, the phrase "9/11" is now part of our national lexicon, forever reminding us of that horrific day. Jorge Ribas reports.</itunes:subtitle>
			<itunes:summary>No longer just a date, the phrase "9/11" is now part of our national lexicon, forever reminding us of that horrific day. Jorge Ribas reports.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/09/12934818501199_sept11.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News, 9-11, 9/11, september, 11, wtc, memorial, nyc, pentagon</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/09/12934818501199_sept11.jpg" />
		</item>

	
		<item>
			<title>Contagion: Is a Killer Virus Out There?</title>
			<itunes:duration>00:03:09</itunes:duration>
			<pubDate>Fri, 09 Sep 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/09/12934828501199_contagion.mp4" length="17091789" type="video/mp4" />
			<guid>b305d469-e6eb-3a47-7bfb-79efc901420f</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>In the movie Contagion, panic ensues as an unknown illness threatens to become a global epidemic. To make this scenario as accurate as possible, producers consulted with real life virus hunter Dr. Ian Lipkin.</description>
			<itunes:subtitle>In the movie Contagion, panic ensues as an unknown illness threatens to become a global epidemic. To make this scenario as accurate as possible, producers consulted with real life virus hunter Dr. Ian Lipkin.</itunes:subtitle>
			<itunes:summary>In the movie Contagion, panic ensues as an unknown illness threatens to become a global epidemic. To make this scenario as accurate as possible, producers consulted with real life virus hunter Dr. Ian Lipkin.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/09/12934828501199_contagion.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, virus, contagion, movie, pandemic</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/09/12934828501199_contagion.jpg" />
		</item>

	
		<item>
			<title>Orangutan Uses Towel To Cool Off Explained</title>
			<itunes:duration>00:02:39</itunes:duration>
			<pubDate>Fri, 02 Sep 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/09/12934828401199_apewash.mp4" length="20132659" type="video/mp4" />
			<guid>fce5e7a3-5a33-dba3-6b22-40ff5aadb12e</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Nothing beats draping a wet towel on your face to cool off on a hot summer day. And this orangutan heartily agrees. So how did she learn to do this? Jorge Ribas finds out.</description>
			<itunes:subtitle>Nothing beats draping a wet towel on your face to cool off on a hot summer day. And this orangutan heartily agrees. So how did she learn to do this? Jorge Ribas finds out.</itunes:subtitle>
			<itunes:summary>Nothing beats draping a wet towel on your face to cool off on a hot summer day. And this orangutan heartily agrees. So how did she learn to do this? Jorge Ribas finds out.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/09/12934828401199_apewash.mp4" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News, orangutan, wash, cloth, youtube, explain</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/09/12934828401199_apewash.mp4" />
		</item>

	
		<item>
			<title>Dino Hunters Bask at Plush Dig Site</title>
			<itunes:duration>00:02:46</itunes:duration>
			<pubDate>Wed, 31 Aug 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/08/12934828201199_paleoparadise.mp4" length="27053261" type="video/mp4" />
			<guid>edabb4d5-da7d-392f-d17b-8b52ab5d93c6</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Eat your heart out , Shangri-La. If you're a dino digger, Ghost Ranch, New Mexico, might just be paradise. James Williams finds out why.</description>
			<itunes:subtitle>Eat your heart out , Shangri-La. If you're a dino digger, Ghost Ranch, New Mexico, might just be paradise. James Williams finds out why.</itunes:subtitle>
			<itunes:summary>Eat your heart out , Shangri-La. If you're a dino digger, Ghost Ranch, New Mexico, might just be paradise. James Williams finds out why.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/08/12934828201199_paleoparadise.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News, dino, ghose ranch, hunter, archaeology</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/08/12934828201199_paleoparadise.jpg" />
		</item>

	
		<item>
			<title>How To Trap Nutria</title>
			<itunes:duration>00:02:57</itunes:duration>
			<pubDate>Tue, 30 Aug 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/08/12934827301199_nutriatrap.mp4" length="27996979" type="video/mp4" />
			<guid>14a69018-be38-0832-d20f-d70daf0d19b2</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Jorge Ribas learns how wildlife specialists trap nutria, invasive rodents originally from South America that have been destroying wetlands for decades.</description>
			<itunes:subtitle>Jorge Ribas learns how wildlife specialists trap nutria, invasive rodents originally from South America that have been destroying wetlands for decades.</itunes:subtitle>
			<itunes:summary>Jorge Ribas learns how wildlife specialists trap nutria, invasive rodents originally from South America that have been destroying wetlands for decades.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/08/12934827301199_nutriatrap.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News, nutria, south america, invasive, species, swamp</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/08/12934827301199_nutriatrap.jpg" />
		</item>

	
		<item>
			<title>Cities Abuzz with Urban Beekeeping</title>
			<itunes:duration>00:02:53</itunes:duration>
			<pubDate>Mon, 29 Aug 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/08/12934828301199_urbanbees.mp4" length="28311552" type="video/mp4" />
			<guid>14c77c54-f041-6e7d-59dc-aaf4d9283a44</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>A Washington, D.C. rooftop is now home to thousands of bees, thanks to restaurant Founding Farmers, which owns one of the nation's largest urban beehives.</description>
			<itunes:subtitle>A Washington, D.C. rooftop is now home to thousands of bees, thanks to restaurant Founding Farmers, which owns one of the nation's largest urban beehives.</itunes:subtitle>
			<itunes:summary>A Washington, D.C. rooftop is now home to thousands of bees, thanks to restaurant Founding Farmers, which owns one of the nation's largest urban beehives.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/08/12934828301199_urbanbees.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News, bees, city, hive</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/08/12934828301199_urbanbees.jpg" />
		</item>

	
		<item>
			<title>Barking Cat Explained</title>
			<itunes:duration>00:01:48</itunes:duration>
			<pubDate>Fri, 26 Aug 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/08/12934827501199_barkingcat.mp4" length="8283750" type="video/mp4" />
			<guid>2ee9c1b0-19bf-1796-910c-e68f6e06244a</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>A cat that barks? What is going on here? Yasmin Gazelle finds out the truth behind this canine-impersonating feline.</description>
			<itunes:subtitle>A cat that barks? What is going on here? Yasmin Gazelle finds out the truth behind this canine-impersonating feline.</itunes:subtitle>
			<itunes:summary>A cat that barks? What is going on here? Yasmin Gazelle finds out the truth behind this canine-impersonating feline.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/08/12934827501199_barkingcat.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News, cat, bark, dog, explain, youtube</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/08/12934827501199_barkingcat.jpg" />
		</item>

	
		<item>
			<title>Snowflakes Simulated in 3-D</title>
			<itunes:duration>00:00:51</itunes:duration>
			<pubDate>Fri, 19 Aug 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/08/3Dsnowflake.mp4" length="8598323" type="video/mp4" />
			<guid>1faae11d-03e9-58ea-9977-fcd26221dce5</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Mathematicians have created the first accurate 3-D simulations of snowflakes.  And they're neat lookin'!  James Williams takes a look.</description>
			<itunes:subtitle>Mathematicians have created the first accurate 3-D simulations of snowflakes.  And they're neat lookin'!  James Williams takes a look.</itunes:subtitle>
			<itunes:summary>Mathematicians have created the first accurate 3-D simulations of snowflakes.  And they're neat lookin'!  James Williams takes a look.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/08/3Dsnowflake.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News, snowflake, simulator, 3d</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/08/3Dsnowflake.jpg" />
		</item>

	
		<item>
			<title>Huge Rodents Invade Wetlands</title>
			<itunes:duration>00:03:52</itunes:duration>
			<pubDate>Thu, 18 Aug 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/08/nutria.mp4" length="32400998" type="video/mp4" />
			<guid>ab9a88f0-234f-71e4-dea1-d3392086f5a0</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>On Maryland's Eastern Shore, wildlife biologists look for new ways to control nutria, 20-pound rodents from South America. Jorge Ribas reports from the marsh.</description>
			<itunes:subtitle>On Maryland's Eastern Shore, wildlife biologists look for new ways to control nutria, 20-pound rodents from South America. Jorge Ribas reports from the marsh.</itunes:subtitle>
			<itunes:summary>On Maryland's Eastern Shore, wildlife biologists look for new ways to control nutria, 20-pound rodents from South America. Jorge Ribas reports from the marsh.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/08/nutria.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News, nutria, invasive, species, maryland, rodent</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/08/nutria.jpg" />
		</item>

	
		<item>
			<title>Breakdancing Gorilla Explained</title>
			<itunes:duration>00:02:09</itunes:duration>
			<pubDate>Wed, 17 Aug 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/08/12934826901199_gorilladance.mp4" length="24851251" type="video/mp4" />
			<guid>b5957215-fa7f-8017-68a6-2de18e1a7dbb</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Zola the Gorilla has got some serious b-boy moves. But what's really going on here? Jorge Ribas talks to zookeeper Garth Irvine from the Calgary Zoo to find out.</description>
			<itunes:subtitle>Zola the Gorilla has got some serious b-boy moves. But what's really going on here? Jorge Ribas talks to zookeeper Garth Irvine from the Calgary Zoo to find out.</itunes:subtitle>
			<itunes:summary>Zola the Gorilla has got some serious b-boy moves. But what's really going on here? Jorge Ribas talks to zookeeper Garth Irvine from the Calgary Zoo to find out.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/08/12934826901199_gorilladance.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News, gorilla, youtube, explain, breakdancing, dancing, explained, zoo</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/08/12934826901199_gorilladance.jpg" />
		</item>

	
		<item>
			<title>Sea Lampreys Flee Death Smell</title>
			<itunes:duration>00:01:38</itunes:duration>
			<pubDate>Tue, 16 Aug 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/08/12934827001199_lampreyrepel.mp4" length="22334669" type="video/mp4" />
			<guid>d9ae5e2a-6cf4-8ac9-8379-fe50879fe155</guid>
			<itunes:author>Discovery News
</itunes:author>
			<description>The scent of dead sea lampreys causes live ones to scatter, new research shows. And now scientists hope to use these findings to better control the invasive underwater pest. Jorge Ribas reports.The scent of dead sea lampreys causes live ones to scatter, new research shows. And now scientists hope to</description>
			<itunes:subtitle>The scent of dead sea lampreys causes live ones to scatter, new research shows. And now scientists hope to use these findings to better control the invasive underwater pest. Jorge Ribas reports.The scent of dead sea lampreys causes live ones to scatter, new research shows. And now scientists hope to</itunes:subtitle>
			<itunes:summary>The scent of dead sea lampreys causes live ones to scatter, new research shows. And now scientists hope to use these findings to better control the invasive underwater pest. Jorge Ribas reports.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/08/12934827001199_lampreyrepel.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>disvoery news, sea lamprey, death, repel, invasive, species</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/08/12934827001199_lampreyrepel.jpg" />
		</item>

	
		<item>
			<title>Dancing Zombie Squid Explained</title>
			<itunes:duration>00:02:24</itunes:duration>
			<pubDate>Mon, 15 Aug 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/08/12934826801199_zombiesquid.mp4" length="27367834" type="video/mp4" />
			<guid>4bb47325-6c88-c5fd-18e8-10fdafa54207</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>A restaurant in Japan is serving up some very fresh sushi. The "dead" squid begins to squirm as soy sauce is poured over it, but why? Martin Berman speaks with a chemist to find out what's going on.</description>
			<itunes:subtitle>A restaurant in Japan is serving up some very fresh sushi. The "dead" squid begins to squirm as soy sauce is poured over it, but why? Martin Berman speaks with a chemist to find out what's going on.</itunes:subtitle>
			<itunes:summary>A restaurant in Japan is serving up some very fresh sushi. The "dead" squid begins to squirm as soy sauce is poured over it, but why? Martin Berman speaks with a chemist to find out what's going on.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/08/12934826801199_zombiesquid.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>discovery news, dancing, squid, zombie, youtube, explainer</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/08/12934826801199_zombiesquid.jpg" />
		</item>

	
		<item>
			<title>Meet the Giant Anteater</title>
			<itunes:duration>00:02:38</itunes:duration>
			<pubDate>Thu, 11 Aug 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/08/091107_zoo_babyant.mp4" length="25794969" type="video/x-m4v" />
			<guid>83836f2f-3d45-93be-97b7-2c9010ec8ae2</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>The Giant Anteater can eat 30,000 ants per day with its 2-foot-long tongue. Jorge Ribas finds out what else it can do.</description>
			<itunes:subtitle>The Giant Anteater can eat 30,000 ants per day with its 2-foot-long tongue. Jorge Ribas finds out what else it can do.</itunes:subtitle>
			<itunes:summary>The Giant Anteater can eat 30,000 ants per day with its 2-foot-long tongue. Jorge Ribas finds out what else it can do.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/08/091107_zoo_babyant.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News, animals, anteater, ant, baby, zoo</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/08/091107_zoo_babyant.jpg" />
		</item>

	
		<item>
			<title>Mona Lisa's Childhood Home Found</title>
			<itunes:duration>00:02:17</itunes:duration>
			<pubDate>Wed, 10 Aug 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/08/monalisahome.mp4" length="25794969" type="video/mp4" />
			<guid>57da3140-4c82-d2c5-7695-c076fca81ace</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>The woman behind one of the world's most famous paintings was born in a humble house in Florence, according to new documents. Rossella Lorenzi gets the story.</description>
			<itunes:subtitle>The woman behind one of the world's most famous paintings was born in a humble house in Florence, according to new documents. Rossella Lorenzi gets the story.</itunes:subtitle>
			<itunes:summary>The woman behind one of the world's most famous paintings was born in a humble house in Florence, according to new documents. Rossella Lorenzi gets the story.</itunes:summary>
			<itunes:image href="http://podcasts.discovery.com/dsc/podcasts/2011/08/monalisahome.jpg" />
			<itunes:explicit>no</itunes:explicit>
			<itunes:keywords>Discovery News, mona lisa, painting, art, home, da vinci</itunes:keywords>  
			<media:thumbnail url="http://podcasts.discovery.com/dsc/podcasts/2011/08/monalisahome.jpg" />
		</item>

	
		<item>
			<title>Cool Jobs: Shark Traffic Cop</title>
			<itunes:duration>00:00:55</itunes:duration>
			<pubDate>Tue, 09 Aug 2011 15:21:36 GMT</pubDate>
			<enclosure url="http://www.podtrac.com/pts/redirect.mp3/podcasts.discovery.com/dsc/podcasts/2011/08/12934826401199_sharkcop.mp4" length="10905190" type="video/mp4" />
			<guid>435f8c06-c57b-ec2c-0398-56a80f4a5751</guid>
			<itunes:author>Discovery News</itunes:author>
			<description>Diving with sharks means giving them a wide berth. Florida Aquarium dive operations director Casey Coy uses a 'shark wand' to keep traffic moving smoothly in their massive reef exhibit.</description>
			<itunes:subtitle>Diving with sharks means giving them a wide berth. Florida Aquarium dive operations director Casey Coy uses a 'shark wand' to keep traffic moving smoothly in their massive reef exhibit.</itunes:subtitle>
			<itunes:summary>Diving with sharks means giving them a wide berth. Florida Aquarium dive operations director Casey Coy uses a 'shark wand' to keep traffic moving smoothly in their massive reef exhibit.</itunes:summary>
