		<category><![CDATA[centos]]></category>
		<category><![CDATA[centos lighttpd problem]]></category>
		<category><![CDATA[lighttpd]]></category>
		<category><![CDATA[lighttpd php session]]></category>
		<category><![CDATA[lighttpd problem]]></category>
		<category><![CDATA[php session]]></category>
		<category><![CDATA[session problem]]></category>

		<guid isPermaLink="false">http://ahm.gen.tr/?p=284</guid>
		<description><![CDATA[ If you are using Lighttpd on CentOS and installed with command line (yum, rpm etc.), you can have this problem. I had this problem very much. Every fresh installation of lighttpd comes with this problem.  When you are installed php scripts which uses php sessions, it wont work and wont give an error.  Because [...]]]></description>
		<wfw:commentRss>http://ahm.gen.tr/session-problem-with-freshly-installed-lighttpd-on-centos.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Adım Adım iPhone</title>
		<link>http://ahm.gen.tr/adim-adim-iphone.html</link>
		<comments>http://ahm.gen.tr/adim-adim-iphone.html#comments</comments>
		<pubDate>Sun, 22 Aug 2010 18:04:21 +0000</pubDate>
		<dc:creator>sheeba</dc:creator>
				<category><![CDATA[Kategorilenmemiş]]></category>
		<category><![CDATA[apple]]></category>
		<category><![CDATA[iPhone]]></category>
		<category><![CDATA[iPhone 3GS]]></category>
		<category><![CDATA[iphone inceleme]]></category>
		<category><![CDATA[iphone itunes hesabı]]></category>
		<category><![CDATA[iphone püf noktaları]]></category>
		<category><![CDATA[iphone video sorunu]]></category>
		<category><![CDATA[iPhone YouTube sorunu]]></category>
		<category><![CDATA[itunes indir]]></category>
		<category><![CDATA[ücretsiz iphone uygulamaları]]></category>

		<guid isPermaLink="false">http://ahm.gen.tr/?p=256</guid>
		<description><![CDATA[
Apple&#8217;ın en büyük gücü olan &#8220;iPhone&#8221; adındaki bu sevimli ve becerikli oyuncak,son yıllarda ülkemizde de moda olmaya başladı.Gel gelelim,her şeyin dünyaya göre on kat pahalı olduğu ülkemizde,bu can sıkıcı durum iPhone için de geçerli oluyor.Yüksek ücretler sadece iPhone&#8217;da değil,Apple firmasının bütün ürünlerinde sinir bozucu bir hale dönüşebiliyor.Ancak bütün bu olumsuzluklara rağmen sevindirici gelişmeler de yaşanmıyor [...]]]></description>
		<wfw:commentRss>http://ahm.gen.tr/adim-adim-iphone.html/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Dexter Sezon 5 Geliyor !</title>
		<link>http://ahm.gen.tr/dexter-sezon-5-geliyor.html</link>
		<comments>http://ahm.gen.tr/dexter-sezon-5-geliyor.html#comments</comments>
		<pubDate>Wed, 28 Jul 2010 15:30:54 +0000</pubDate>
		<dc:creator>Ahm</dc:creator>
				<category><![CDATA[Kategorilenmemiş]]></category>
		<category><![CDATA[arthur mitchell]]></category>
		<category><![CDATA[dexter]]></category>
		<category><![CDATA[dexter müziği]]></category>
		<category><![CDATA[dexter season 5]]></category>
		<category><![CDATA[dexter sezon 5]]></category>
		<category><![CDATA[dexter sezon 5 fragman müziği]]></category>
		<category><![CDATA[dexter yeni sezon]]></category>
		<category><![CDATA[fragman]]></category>
		<category><![CDATA[fragman müziği]]></category>
		<category><![CDATA[lifehouse]]></category>
		<category><![CDATA[lifehouse - storm]]></category>
		<category><![CDATA[pre-air]]></category>
		<category><![CDATA[preair]]></category>
		<category><![CDATA[rita]]></category>
		<category><![CDATA[ritanın ölümü]]></category>
		<category><![CDATA[season 5]]></category>
		<category><![CDATA[serial killer]]></category>
		<category><![CDATA[sezon 5]]></category>
		<category><![CDATA[sezon 5 fragman]]></category>
		<category><![CDATA[sezon 5 müziği]]></category>
		<category><![CDATA[sezon 5 trailer]]></category>
		<category><![CDATA[showtime]]></category>
		<category><![CDATA[storm]]></category>
		<category><![CDATA[trailer]]></category>

		<guid isPermaLink="false">http://ahm.gen.tr/?p=249</guid>
		<description><![CDATA[
2009 son aylarından beri beklediğim dizinin yani Dexter&#8217;ın yeni sezonu geliyor! İlk bölümün TV&#8217;de yayınlanmasından 2 ay önce internete ufak tefek ipucu verecek videolar verilmeye başlandı şirket tarafından bu gayet iyi bişey en azından uzun süredir açılan arayı daha da heyecanlandırıyor.
Dexter&#8217;ın sezon 4 finaline kadar izlememiş olan kişiler burdan sonra devam etmeseler iyi olur. Gayet [...]]]></description>
		<wfw:commentRss>http://ahm.gen.tr/dexter-sezon-5-geliyor.html/feed</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Google&#8217;a TTnet&#8217;ten IP Yasağı</title>
		<link>http://ahm.gen.tr/googlea-ttnetten-ip-yasagi.html</link>
		<comments>http://ahm.gen.tr/googlea-ttnetten-ip-yasagi.html#comments</comments>
		<pubDate>Fri, 04 Jun 2010 14:06:53 +0000</pubDate>
		<dc:creator>Ahm</dc:creator>
				<category><![CDATA[Kategorilenmemiş]]></category>
		<category><![CDATA[engel]]></category>
		<category><![CDATA[google]]></category>
		<category><![CDATA[google engeli]]></category>
		<category><![CDATA[internet sansürü]]></category>
		<category><![CDATA[IP bloğu]]></category>
		<category><![CDATA[opendns]]></category>
		<category><![CDATA[proxy]]></category>
		<category><![CDATA[ttnet]]></category>
		<category><![CDATA[ttnet engeli]]></category>
		<category><![CDATA[türkiye arama motoru]]></category>
		<category><![CDATA[vpn]]></category>
		<category><![CDATA[yerel arama motoru]]></category>
		<category><![CDATA[youtube]]></category>

		<guid isPermaLink="false">http://ahm.gen.tr/?p=245</guid>
		<description><![CDATA[
Artık bişey diyemiyorum. Ciddi ciddi abarttılar işi. Önceden DNS ile engellerler idi, OpenDNS kullanır geçerdik. Artık harbi abarttılar Google gibi bir internet devinin bir çok IP adresini TTnet altyapısından engellemeye başlıyorlar. Saçmalıktan ve haksız rekabet yaratmaktan başka birşey değil bu. Ellerinde patlayacak diye düşünüyorum zaten.
03.06.2010 tarihinde yapılan açıklama ve engellemede belirttiklerine göre bazı hukuksal sebeplerden [...]]]></description>
		<wfw:commentRss>http://ahm.gen.tr/googlea-ttnetten-ip-yasagi.html/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Teeworlds &#8211; 0.5.2</title>
		<link>http://ahm.gen.tr/teeworlds-0-5-2.html</link>
		<comments>http://ahm.gen.tr/teeworlds-0-5-2.html#comments</comments>
		<pubDate>Wed, 20 Jan 2010 00:13:27 +0000</pubDate>
		<dc:creator>Ahm</dc:creator>
				<category><![CDATA[Kategorilenmemiş]]></category>
		<category><![CDATA[jumping the gun]]></category>
		<category><![CDATA[online oyun]]></category>
		<category><![CDATA[otomatik kurulum]]></category>
		<category><![CDATA[oyun]]></category>
		<category><![CDATA[teeworlds]]></category>
		<category><![CDATA[teeworlds 0.5.2]]></category>
		<category><![CDATA[teeworlds auto setup]]></category>
		<category><![CDATA[teeworlds download]]></category>
		<category><![CDATA[teeworlds indir]]></category>
		<category><![CDATA[teeworlds server]]></category>

		<guid isPermaLink="false">http://ahm.gen.tr/?p=208</guid>
		<description><![CDATA[
Teeworlds çok oyunculu güzel bir oyun. Açıklaması için önceki Teeworlds yazıma bakabilirsiniz. Birkaç ay önce oyunun yeni versiyonu çıkmış. Önceki versiyon için otomatik kurulum sistemi yapmıştım bunun içinde yaptım. İndirmek için alttaki linki kullanabilirsiniz.
Teeworlds &#8211; 0.5.2 İndirmek için tıklayın (Boyut: 5.75 MB)
]]></description>
		<wfw:commentRss>http://ahm.gen.tr/teeworlds-0-5-2.html/feed</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Turkcell 3G Denemesi</title>
		<link>http://ahm.gen.tr/turkcell-3g-denemesi.html</link>
		<comments>http://ahm.gen.tr/turkcell-3g-denemesi.html#comments</comments>
		<pubDate>Sun, 13 Dec 2009 23:06:26 +0000</pubDate>
		<dc:creator>Ahm</dc:creator>
				<category><![CDATA[Kategorilenmemiş]]></category>
		<category><![CDATA[3g]]></category>
		<category><![CDATA[3g test]]></category>
		<category><![CDATA[3g test sonuçları]]></category>
		<category><![CDATA[avea]]></category>
		<category><![CDATA[avea 3g]]></category>
		<category><![CDATA[turkcell]]></category>
		<category><![CDATA[turkcell 3g]]></category>
		<category><![CDATA[turkcell 3g kullanıcı yorumu]]></category>
		<category><![CDATA[turkcell 3g testi]]></category>

		<guid isPermaLink="false">http://ahm.gen.tr/?p=206</guid>
		<description><![CDATA[ Önceki yazımdada belirtmiştim 3G deneyip görüşlerimi yazıcam diye. Sonunda 3G deneme fırsatım oldu. Elime 2 adet SIM kartı geçti. AVEA ve Turkcell, ikisininde 3G bağlantıları aktif durumda. Öncelikle şunu söyleyeyim AVEA bizim evde doğru düzgün çekmiyor. Tek bir ön tarafta çekiyor ordada 3G çekmedi.Ondan sadece Turkcell için görüşlerimi belirticem. Gerçi AVEA&#8217;nın hiç çekmemesinden görüşümü [...]]]></description>
		<wfw:commentRss>http://ahm.gen.tr/turkcell-3g-denemesi.html/feed</wfw:commentRss>
		<slash:comments>7</slash:comments>
		</item>
		<item>
		<title>Windows 7</title>
		<link>http://ahm.gen.tr/windows-7.html</link>
		<comments>http://ahm.gen.tr/windows-7.html#comments</comments>
		<pubDate>Sun, 06 Dec 2009 18:27:09 +0000</pubDate>
		<dc:creator>Ahm</dc:creator>
				<category><![CDATA[Kategorilenmemiş]]></category>
		<category><![CDATA[işletim sistemi]]></category>
		<category><![CDATA[microsoft]]></category>
		<category><![CDATA[operating system]]></category>
		<category><![CDATA[seven]]></category>
		<category><![CDATA[win7]]></category>
		<category><![CDATA[Windows]]></category>
		<category><![CDATA[windows 7]]></category>
		<category><![CDATA[windows seven]]></category>

		<guid isPermaLink="false">http://ahm.gen.tr/?p=201</guid>
		<description><![CDATA[ Sonunda Windows 7&#8242;ı tam anlamıyla deneme şansım oldu. HP Pavilion DV2 1110et üzerine USB bellek ile kurdum. Kurulum basit, hızlı. Hem kurulum sırasında fare filanda kullanabiliyoruz kısacası Linux dağıtımlarındaki Live CD&#8217;lere benzemiş sanki. Bu yönden iyiydi kurulum. Onun dışında işletim sistemi genel olarak Vista&#8217;daki vasat durumu kurtarmış gözüküyor. Hatırlarsınız ki Vista gereksiz yere çok [...]]]></description>
		<wfw:commentRss>http://ahm.gen.tr/windows-7.html/feed</wfw:commentRss>
		<slash:comments>11</slash:comments>
		</item>
	</channel>
</rss>

<!-- Dynamic page generated in 2.196 seconds. -->
<!-- Cached page generated by WP-Super-Cache on 2011-10-01 20:15:10 -->
