&lt;strong&gt;CADRE D’EMPLOI ET SPECIFICITES DU POSTE&lt;/strong&gt;&lt;br&gt;
- Contrat à durée indéterminée, temps plein&lt;br&gt;
- Groupe 5 de la Convention Collective Nationale des Entreprises Artistiques et Culturelles&lt;br&gt;
- Rémunération selon expérience&lt;br&gt;
- Travail en soirée et le week-end&lt;br&gt;
- Permis B indispensable&lt;br&gt;
&lt;strong&gt;PROCEDURE DE RECRUTEMENT&lt;/strong&gt;&lt;br&gt;
- Poste à pourvoir en janvier 2012&lt;br&gt;
- Date de clôture des candidatures : vendredi 28 octobre 2011&lt;br&gt;
- Candidatures (CV + lettre de motivation) uniquement par mail à chargedeprod@paloma-nimes.fr.&lt;br&gt;
- Informations, précisions : www.paloma-nimes.fr et 04 66 02 54 81.&lt;/p&gt;
&lt;p style="text-align:justify"&gt;&lt;strong&gt;&lt;br&gt;
&lt;/strong&gt;&lt;/p&gt;
&lt;p style="text-align:justify"&gt;&lt;strong&gt;Un(e) responsable des relations publiques et de la communication : &lt;/strong&gt;&lt;/p&gt;
&lt;p style="text-align:justify"&gt;Sous l’autorité du Directeur, le(la) Responsable des relations publiques et de la communication est responsable de la réalisation, de la mise en place et de l’évaluation des différents supports de communication. Aux cotés de la direction, elle est l’interlocuteur des partenaires privés et/ou institutionnels et de la presse. Il (elle) assumera un rôle de management : Chargé de communication infographiste et équipes des caisses et de l’accueil. Ses missions évolueront et seront précisées pendant les mois qui précéderont l’ouverture de l’équipement et après cette ouverture.&lt;br&gt;
&lt;strong&gt;MISSIONS&lt;/strong&gt;&lt;br&gt;
- Coordination et encadrement de la mise en oeuvre des actions de communication de Paloma&lt;br&gt;
- Gestion des relations publiques et des relations presse&lt;br&gt;
- Gestion de la billetterie et organisation de l’accueil du public&lt;br&gt;
- Elaboration et mise en place des stratégies de développement des ressources privées de Paloma&lt;br&gt;
&lt;strong&gt;TACHES&lt;/strong&gt;&lt;br&gt;
- Coordination et encadrement de la mise en oeuvre des actions de communication de Paloma&lt;br&gt;
- Participation à la définition de l’identité visuelle de Paloma et de sa stratégie globale de communication, en lien avec la Direction, le graphiste freelance et le(la) Chargé(e) de communication infographiste&lt;br&gt;
- Supervision de la réalisation et de la diffusion de l’ensemble des outils print, web et vidéo&lt;br&gt;
- Coordination de la rédaction de l’ensemble des textes de présentation de l’activité de Paloma&lt;br&gt;
- Mise en place de procédures d’évaluation de l’impact des outils de communication&lt;br&gt;
- Veille et propositions d’outils innovants et adaptés au territoire et au projet de Paloma&lt;br&gt;
- Gestion des relations publiques et des relations presse&lt;br&gt;
- Relations avec la presse en général, préparation et suivi des conférences de presse de Paloma ou des artistes français ou internationaux accueillis&lt;br&gt;
- Mise en place et suivi de partenariats médias locaux, régionaux et nationaux (presse, radio, TV, Internet…)&lt;br&gt;
- Liens avec les comités d’entreprises, les maisons de quartiers, les foyers de jeunes travailleurs, les associations communautaires, le CROUS… pour le développement des publics et des usagers&lt;br&gt;
- Participation à l’organisation des manifestations spécifiques : inauguration, lancement/clôture de saison, journée portes ouvertes…&lt;br&gt;
- Veille et mise en place d’actions prospectives pour le développement des partenariats et des publics&lt;br&gt;
- Gestion de la billetterie et organisation de l’accueil du public&lt;br&gt;
- Elaboration, en lien avec la direction, de la politique tarifaire et de la politique de fidélisation (cartes, abonnements…)&lt;br&gt;
- Elaboration de stratégies de développement, de diversification et de fidélisation des publics et des usagers&lt;br&gt;
- Mise en place et suivi de l’organisation de la billetterie et liens avec les éditeurs de billetterie&lt;br&gt;
- Veille sur les évolutions technologiques liées à la billetterie (dématérialisation…)&lt;br&gt;
- Encadrement de l’équipe d’accueil et de caisse (salariés à temps partiel)&lt;br&gt;
- Mise en place d’une communication réactive et adaptée à la typologie des évènements et des publics (spectacles pour enfant, actions pédagogiques pour les scolaires, formations, gestion des handicapés, publics empêchés, gestion d’un déficit de pré-ventes, courants musicaux spécialisés…) dans les lieux de spectacles, équipements culturels et socioculturels, équipements de santé, d’éducation, réseaux, Internet…&lt;br&gt;
- Coordination des enquêtes sur les publics et les usagers de Paloma (âges, origines géographiques, moyens d’information et de transports…)&lt;br&gt;
Elaboration et mise en place des stratégies de développement des ressources privées de Paloma (mécénat, partenariats privés, privatisations)&lt;br&gt;
- Constitution d’une base de données (entreprises, individuels, responsables de communication et de mécénat, comités d’entreprise), pour la recherche de partenaires comme pour les locations d’espaces&lt;br&gt;
- Définition des contreparties&lt;br&gt;
- Participation à la conduite des négociations et suivi des conventions&lt;br&gt;
- Coordination des événements privés organisés dans le cadre des activités de partenariat/mécénat et de privatisations des espaces de Paloma&lt;br&gt;
- Recherche et suivi des partenaires annonceurs pour les publications et les événements.&lt;br&gt;
&lt;strong&gt;PROFIL / COMPETENCES&lt;/strong&gt;&lt;br&gt;
- Expérience indispensable dans un poste à responsabilités dans la communication, les relations publiques, la coordination de projet dans le secteur culturel (2 ans minimum)&lt;br&gt;
- Connaissances musicales et intérêt pour les musiques actuelles&lt;br&gt;
- Bonne connaissance du territoire local et régional (acteurs associatifs et institutionnels, presse, entreprises, établissements scolaires…)&lt;br&gt;
- Connaissance de la chaîne graphique&lt;br&gt;
- Intérêt et curiosité pour les NTIC&lt;br&gt;
- Capacité à gérer un budget&lt;br&gt;
- Maitrise de l’Anglais indispensable&lt;br&gt;
- Sens du travail en équipe, aptitude au management&lt;br&gt;
- Sens de l’organisation, de la planification et de l’anticipation&lt;br&gt;
- Capacités de négociation et d’initiative&lt;br&gt;
- Capacités à travailler avec des interlocuteurs multiples, capacité d’adaptation&lt;br&gt;
- Très bonne aisance relationnelle et rédactionnelle&lt;br&gt;
&lt;strong&gt;CADRE D’EMPLOI ET SPECIFICITES DU POSTE&lt;/strong&gt;&lt;br&gt;
- Contrat à durée indéterminée, temps plein&lt;br&gt;
- Groupe 4 de la Convention Collective Nationale des Entreprises Artistiques et Culturelles (cadre)&lt;br&gt;
- Rémunération selon expérience&lt;br&gt;
- Travail ponctuel en soirée et le week-end&lt;br&gt;
- Permis B indispensable&lt;br&gt;
&lt;strong&gt; &lt;/strong&gt;&lt;/p&gt;
&lt;p style="text-align:justify"&gt;&lt;strong&gt;&lt;br&gt;
Un(e) chargé(e) de communication infographiste :&lt;/strong&gt;&lt;/p&gt;
&lt;p style="text-align:justify"&gt;Sous l’autorité du (de la) responsable des relations publiques et de la communication, le(la) Chargé(e) de communication infographiste conçoit et diffuse l’ensemble des outils de communication de Paloma. Ses missions évolueront et seront précisées pendant les mois qui précéderont l’ouverture de l’équipement et après cette ouverture.&lt;br&gt;
&lt;strong&gt;MISSIONS&lt;/strong&gt;&lt;br&gt;
- Conception de l’ensemble des outils de communication de Paloma&lt;br&gt;
- Coordination de la diffusion de ces outils&lt;br&gt;
- Animation de la présence de Paloma sur internet : community management&lt;br&gt;
- Accompagnement des associations et artistes locaux dans leurs démarches de communication&lt;strong&gt;&lt;br&gt;
TACHES&lt;/strong&gt;&lt;br&gt;
- Conception de l’ensemble des outils de communication de Paloma&lt;br&gt;
- Participation à la définition de l’identité visuelle de Paloma et de sa stratégie globale de communication, en lien avec la direction, le graphiste freelance et le(la) Responsable de la communication et des relations publiques&lt;br&gt;
- A partir de la charte graphique définie en amont et des propositions graphiques et plastiques du graphiste freelance, iconographie, infographie et maquettage des outils print et web (dépliant, journal, affiches, plaquette, tracts, encarts publicitaires, newsletter, blog…)&lt;br&gt;
- Collecte des informations et participation à la rédaction des textes de présentation des activités de Paloma (dépliant, journal, site internet, newsletters…)&lt;br&gt;
- Gestion des relations avec le graphiste freelance et les imprimeurs, gestion des « bouclages »&lt;br&gt;
- Participation à la rédaction du cahier des charges du site internet de Paloma, coordination de la réalisation et du référencement de ce site internet par un prestataire externe&lt;br&gt;
- Alimentation et mise à jour régulière du site internet&lt;br&gt;
- Gestion de la réalisation des objets de merchandising de Paloma (T-shirts, badges…)&lt;br&gt;
- En lien avec le(la) Régisseur(se) vidéo et arts numériques, conception de vidéos de promotion des activités de Paloma et/ou de courtes émissions de télévision et/ou de radio&lt;br&gt;
- Organisation du suivi photographique et vidéo des activités de Paloma&lt;br&gt;
- Veille et propositions d’outils innovants et adaptés au territoire et au projet de Paloma&lt;br&gt;
- Evaluation de l’impact des outils de communication&lt;br&gt;
- Archivage de tous les supports d’information et de communication de Paloma&lt;br&gt;
- Coordination de la diffusion des outils de communication de Paloma&lt;br&gt;
- Organisation des routages, des dépôts, du tractage et de l’affichage : gestion directe, prestataires, équipe de bénévoles, relais lycéens et étudiants sur le grand sud&lt;br&gt;
- Achat d’espaces publicitaires et réalisation des encarts pour médias locaux et nationaux&lt;br&gt;
- Mise en place et réassort des outils de communication au sein du lieu&lt;br&gt;
- Organisation de la distribution des objets de merchandising (vente et diffusion gratuite)&lt;br&gt;
- Création et alimentation de bases de données pour la diffusion des outils de communication (mailing list newsletter, lieux de dépôt des outils print)&lt;br&gt;
- Animation de la présence de Paloma sur internet : community management&lt;br&gt;
- Elaboration, en lien avec le(la) Responsable de la communication et des relations publiques et le(la) Régisseur(se) vidéo et arts numériques, de la stratégie de présence sur internet et de community management&lt;br&gt;
- Alimentation des sites internet de référencement et des agendas concerts&lt;br&gt;
- Animation des réseaux sociaux (Facebook, Twitter, MySpace, Google+, FlickR, Foursquare, Gowalla…)&lt;br&gt;
- Gestion des QR codes et des applications smartphones&lt;br&gt;
- Veille technologique et expérimentations de démarches innovantes et adaptées à l’évolution des pratiques&lt;br&gt;
- Accompagnement des associations et artistes locaux dans leurs démarches de communication&lt;br&gt;
- Conseil et accompagnement individuel des artistes et des associations locales : réseaux sociaux, outils de communication print et web, biographies, diffusion des outils…&lt;br&gt;
- Animation de modules courts de formation : la chaîne graphique, le web 2.0, l’identité visuelle…&lt;br&gt;
- Très ponctuellement : réalisation d’outils de communication pour des artistes ou associations partenaires&lt;br&gt;
&lt;strong&gt;PROFIL / COMPETENCES&lt;/strong&gt;&lt;br&gt;
- Expérience significative indispensable dans la communication dans le secteur culturel&lt;br&gt;
- Bonne culture musicale et graphique, intérêt pour les musiques actuelles et les arts graphiques&lt;br&gt;
- Parfaite maîtrise de la chaîne graphique&lt;br&gt;
- Parfaite maîtrise de l’orthographe, de la syntaxe et des règles typographiques&lt;br&gt;
- Très bonne connaissance et réel intérêt pour les NTIC et le web 2.0&lt;br&gt;
- Maîtrise des principaux logiciels d’infographie (Photoshop, InDesign, Illustrator…)&lt;br&gt;
- La connaissance des principaux systèmes de gestion de contenu web et des langages informatiques (SPIP, Joomla, HTML, xHTML, PHP, Javascript, CMS, CSS) serait un atout supplémentaire.&lt;br&gt;
- Notions juridiques : droits d’auteur, droit à l’image, diffusion de la musique en ligne…&lt;br&gt;
- Sens du travail en équipe&lt;br&gt;
- Autonomie, sens de l’organisation, de la planification et de l’anticipation&lt;br&gt;
- Capacités d’initiative et créativité&lt;br&gt;
- Capacités à travailler avec des interlocuteurs multiples, capacité d’adaptation et de négociation&lt;br&gt;
- Aisance relationnelle et rédactionnelle.&lt;strong&gt;&lt;br&gt;
CADRE D’EMPLOI ET SPECIFICITES DU POSTE&lt;/strong&gt;&lt;br&gt;
- Contrat à durée indéterminée, temps plein&lt;br&gt;
- Groupe 6 de la Convention Collective Nationale des Entreprises Artistiques et Culturelles&lt;br&gt;
- Rémunération selon expérience&lt;br&gt;
- Travail ponctuel en soirée et le week-end&lt;br&gt;
- Permis B indispensable&lt;/p&gt;
&lt;p style="text-align:justify"&gt;&lt;strong&gt;&lt;br&gt;
&lt;/strong&gt;&lt;/p&gt;
&lt;p style="text-align:justify"&gt;&lt;strong&gt;Un(e) régisseur(se) audiovisuel et arts numériques : &lt;/strong&gt;&lt;/p&gt;
&lt;p style="text-align:justify"&gt;Sous l’autorité du directeur, le(la) Régisseur(se) audiovisuel et arts numériques sera chargé de la réalisation et de la conception d’outils vidéos et multimédia de médiation et de communication, ainsi que de la préparation et de l’exploitation technique des activités vidéos, multimédia et arts numériques de Paloma.&lt;br&gt;
Ses missions évolueront et seront précisées pendant les mois qui précéderont l’ouverture de l’équipement et après cette ouverture.&lt;br&gt;
&lt;strong&gt;MISSIONS&lt;/strong&gt;&lt;br&gt;
- Conception et réalisation de vidéos et d’animations numériques de promotion des activités de Paloma&lt;br&gt;
- Régie principale vidéo et multimédia&lt;br&gt;
- Participation aux projets d’action culturelle et d’accompagnement artistique portés par Paloma par la création d’outils vidéo et numériques&lt;br&gt;
- Participation à la programmation vidéo et arts numériques de Paloma&lt;br&gt;
&lt;strong&gt;TACHES&lt;/strong&gt;&lt;br&gt;
- Conception et réalisation de vidéos et d’animations numériques de promotion des activités de Paloma&lt;br&gt;
- En lien avec le(la) Chargé(e) de communication infographiste, création, captation, réalisation, montage, organisation de la diffusion de :&lt;br&gt;
comptes rendus sonore, photographiques, audiovisuels et multimédia des activités de la structure (concerts, créations, actions culturelles, résidences, rencontres…) teasers et autres outils de communication mettant en valeur le projet artistique et culturel EPK pour les artistes locaux et régionaux&lt;br&gt;
émissions de télévision (diffusion web TV ou TV locale) courtes et créatives sur Paloma, les artistes régionaux, les artistes accueillis, les actualités musicales de la région&lt;br&gt;
- Choix et mise en oeuvre de tous les contenus vidéo diffusés sur l’ensemble des supports disponibles (écrans, site internet, réseaux sociaux, DVD…)&lt;br&gt;
- Régie principale vidéo et multimédia (en lien avec le Directeur technique)&lt;br&gt;
- Participation aux choix, réglages, manipulation, maintenance du matériel de captation, de montage et de création audiovisuel et numérique&lt;br&gt;
- Accueil technique des artistes, expositions, manifestations audiovisuels et autour du multimédia et des arts numériques : étude des fiches techniques, détermination des besoins, embauche de techniciens si nécessaire, installation, participation au montage, à l’exploitation et au démontage&lt;br&gt;
- Veille sur les évolutions technologiques dans les domaines du multimédia, de l’informatique de création et de la vidéo et étude des besoins en termes de renouvellements et de nouveaux achats&lt;br&gt;
- Participation aux projets d’action culturelle et d’accompagnement artistique portés par Paloma par la création d’outils vidéo et numériques&lt;br&gt;
- Réalisation de vidéos et conception d’animations numériques et multimédia en lien avec les actions culturelles mises en place par la structure&lt;br&gt;
- Animation d’ateliers de sensibilisation à la création numérique et audiovisuelle et recherche d’intervenants (vidéastes, plasticiens…) pour certains ateliers spécifiques&lt;br&gt;
- Accompagnement des musiciens dans la conception d’outils vidéo et multimédia de promotion (clips, EPK…)&lt;br&gt;
- Accompagnement des musiciens dans l’ajout de créations vidéo et numériques à leurs créations musicales (Vjaying,&lt;br&gt;
etc)&lt;br&gt;
Participation à la programmation vidéo et arts numériques de Paloma&lt;br&gt;
- Réception, visionnage et classement des propositions artistiques vidéo, multimédia et arts numériques&lt;br&gt;
- Veille artistique&lt;br&gt;
- Appui du directeur dans l’élaboration de la programmation dans ce domaine&lt;br&gt;
&lt;strong&gt;PROFIL / COMPETENCES&lt;/strong&gt;&lt;br&gt;
- Expérience significative indispensable dans la régie vidéo, la réalisation (documentaires, journalisme, clips, fictions…) et des arts numériques&lt;br&gt;
- Connaissances musicales et intérêt pour les musiques actuelles&lt;br&gt;
- Bonne culture audiovisuelle et en création numérique&lt;br&gt;
- Maîtrise de l’ensemble de la chaîne de production audiovisuelle (captation, réalisation, montage, mise en ligne)&lt;br&gt;
- Maîtrise des logiciels dédiés à la création numérique (Adobe Première, After Effect…)&lt;br&gt;
- Notions de journalisme (technique d’interview)&lt;br&gt;
- Notions juridiques : droits d’auteur, droit à l’image, diffusion de la musique en ligne…&lt;br&gt;
- Sens du travail en équipe&lt;br&gt;
- Autonomie, sens de l’organisation, de la planification et de l’anticipation&lt;br&gt;
- Créativité et « patte » artistique affirmée&lt;br&gt;
- Capacités à travailler avec des interlocuteurs multiples, capacité d’adaptation et de négociation&lt;br&gt;
&lt;strong&gt;CADRE D’EMPLOI ET SPECIFICITES DU POSTE&lt;/strong&gt;&lt;br&gt;
- Contrat à durée indéterminée, temps plein&lt;br&gt;
- Groupe 5 de la Convention Collective Nationale des Entreprises Artistiques et Culturelles&lt;br&gt;
- Rémunération selon expérience&lt;br&gt;
- Travail ponctuel en soirée et le week-end&lt;br&gt;
&lt;strong&gt;&lt;br&gt;
un(e) chargé(e) de l’action culturelle :&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;Sous l’autorité de l’adjointe de direction, le(la) Chargé(e) de l’action culturelle devra élaborer et conduire des projets culturels, sociaux et éducatifs en lien avec les autres activités et le projet artistique de Paloma. Ses missions évolueront et seront précisées pendant les mois qui précéderont l’ouverture de l’équipement et après cette ouverture.&lt;br&gt;
&lt;strong&gt;MISSIONS&lt;/strong&gt;&lt;br&gt;
- Conception, mise en place et suivi d’actions culturelles, sociales et éducatives sur le territoire de Paloma&lt;br&gt;
- Participation à la recherche de financements et suivi administratif des projets d’action culturelle menés&lt;br&gt;
- Accueil, coordination et accompagnement de l’implication de bénévoles dans le projet de Paloma&lt;br&gt;
- Participation à la programmation jeune public de Paloma (musique, vidéo, arts numériques)&lt;br&gt;
&lt;strong&gt;TACHES&lt;/strong&gt;&lt;br&gt;
- Conception, mise en place et suivi d’actions culturelles, sociales et éducatives sur le territoire de Paloma&lt;br&gt;
- Conception, en lien avec la direction et les responsables de pôles, de la politique globale d’action culturelle du lieu : actions de sensibilisation, actions éducatives, de prévention, de décloisonnement des publics et des usagers, rencontres artistiques…&lt;br&gt;
- Rencontre de l’ensemble des structures du territoire potentiellement intéressées et accueil des demandes : établissements scolaires, établissements de soins, Centre Educatif Fermé, centres sociaux, maisons de retraite, écoles de musique, crèches, associations et régies de quartiers…&lt;br&gt;
- Conception de projets innovants et renouvelés, adaptés aux demandes, aux contraintes et aux besoins des structures et des publics concernés, et en résonnance avec le projet artistique et les autres activités de Paloma&lt;br&gt;
- Conception d’outils pédagogiques et de sensibilisation adaptés (ex dossiers pédagogiques pour les enseignants)&lt;br&gt;
- Définition d’objectifs et évaluation de l’impact des actions menées&lt;br&gt;
- Participation à la recherche de financements et suivi administratif des projets d’action culturelle menés&lt;br&gt;
- En lien avec l’adjointe de direction, veille et recherche de financements spécifiques : fondations, appels à projets, fonds européens, ARS…&lt;br&gt;
- Elaboration et suivi des budgets des actions culturelles menées&lt;br&gt;
- Rédaction et suivi des conventionnements liés aux projets menés&lt;br&gt;
- Communication à la Chef comptable des éléments nécessaires à l’embauche d’intervenants éventuels&lt;br&gt;
- Supervision du respect du cadre légal encadrant les actions menées : conditions d’embauche des intervenants, normes de sécurité liées à l’accueil de certains publics…&lt;br&gt;
- Accueil, coordination et accompagnement de l’implication de bénévoles dans le projet de Paloma&lt;br&gt;
- En lien avec le pôle communication, coordination de la communication sur les possibilités d’implication bénévoles au sein de Paloma&lt;br&gt;
- Accueil et information des personnes qui souhaitent s’investir dans le projet de Paloma&lt;br&gt;
- Liens avec le(la) Chargé(e) de production pour l’établissement des plannings d’activité des bénévoles&lt;br&gt;
- Animation d’espaces d’échanges entre les bénévoles et l’équipe : réunions, forum…&lt;br&gt;
- Coordination et accompagnement de projets spécifiques impulsés par les bénévoles (concert, journal, blog…)&lt;br&gt;
- Participation à la programmation jeune public de Paloma (musique, vidéo, arts numériques)&lt;br&gt;
- Réception, écoute et classement des propositions artistiques jeune public&lt;br&gt;
- Veille artistique&lt;br&gt;
- Appui du Directeur dans l’élaboration de la programmation jeune public&lt;br&gt;
&lt;strong&gt;PROFIL / COMPETENCES&lt;/strong&gt;&lt;br&gt;
- Expérience significative indispensable dans la conduite de projets culturels, éducatifs et/ou sociaux&lt;br&gt;
- Bonne culture musicale et intérêt pour les musiques actuelles&lt;br&gt;
- Bonne connaissance du territoire local et régional (quartiers, acteurs associatifs et institutionnels, presse, structures&lt;br&gt;
sociales et socioculturelles, établissements scolaires…)&lt;br&gt;
- Connaissance des financements des projets culturels, éducatifs et sociaux&lt;br&gt;
- Capacité à gérer un budget&lt;br&gt;
- Sens du travail en équipe&lt;br&gt;
- Autonomie, sens de l’organisation, de la planification et de l’anticipation&lt;br&gt;
- Capacités d’initiative et créativité&lt;br&gt;
- Capacités à travailler avec des interlocuteurs multiples, capacité d’adaptation et de négociation&lt;br&gt;
- Aisance relationnelle et rédactionnelle&lt;br&gt;
&lt;strong&gt;CADRE D’EMPLOI ET SPECIFICITES DU POST&lt;/strong&gt;E&lt;br&gt;
- Contrat à durée indéterminée, temps plein&lt;br&gt;
- Groupe 5 de la Convention Collective Nationale des Entreprises Artistiques et Culturelles&lt;br&gt;
- Rémunération selon expérience&lt;br&gt;
- Travail ponctuel en soirée et le week-end&lt;br&gt;
- Permis B indispensable&lt;/p&gt;
&lt;p style="text-align:justify"&gt;
&lt;p style="text-align:justify"&gt;&lt;strong&gt;Un(e) responsable des formations et de l’accompagnement :&lt;/strong&gt;&lt;/p&gt;
&lt;p&gt;Sous l’autorité de l’adjointe de direction, le(la) Responsable des formations et de l’accompagnement concevra et coordonnera la mise en oeuvre de l’ensemble des activités de formation et d’accompagnement des artistes de Paloma. Il(elle) assumera un rôle de management : Chargé de l’accompagnement artistique et Régisseurs des studios de répétition. Ses missions évolueront et seront précisées pendant les mois qui précéderont l’ouverture de l’équipement et après cette ouverture.&lt;br&gt;
&lt;strong&gt;MISSIONS&lt;/strong&gt;&lt;br&gt;
- Conception et coordination de la mise en oeuvre des actions de formation&lt;br&gt;
- Coordination du pôle accompagnement des artistes&lt;br&gt;
- Accueil, conseil et accompagnement des musiciens pour le développement de leurs projets&lt;br&gt;
&lt;strong&gt;TACHES&lt;/strong&gt;&lt;br&gt;
- Conception et coordination de la mise en oeuvre des actions de formation&lt;br&gt;
- En lien avec l’adjointe de direction, étude des besoins et des opportunités en complémentarité avec l’offre existant dans le grand sud&lt;br&gt;
- Définition des contenus et des modalités pédagogiques, choix et évaluation des intervenants&lt;br&gt;
- Gestion administrative de l’activité de formation : budget, inscriptions, obligations légales des organismes de formation professionnelle continue…&lt;br&gt;
- En lien avec le pôle communication, conception et diffusion des outils de communication spécifiques de l’activité de formation&lt;br&gt;
