		<wfw:commentRss>http://www.drewberrygroupinsurance.co.uk/news/doctor-sausages-employee-benefit/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>What We Think About Retirement</title>
		<link>http://www.drewberrygroupinsurance.co.uk/news/ourretirement/</link>
		<comments>http://www.drewberrygroupinsurance.co.uk/news/ourretirement/#comments</comments>
		<pubDate>Fri, 12 Nov 2010 09:28:55 +0000</pubDate>
		<dc:creator>WT Bloom</dc:creator>
				<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://www.drewberrygroupinsurance.co.uk/?p=438</guid>
		<description><![CDATA[A recent survey by Friends Provident as part of ...]]></description>
		<wfw:commentRss>http://www.drewberrygroupinsurance.co.uk/news/ourretirement/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Wakey Wakey! Are Your Employees Half Asleep?</title>
		<link>http://www.drewberrygroupinsurance.co.uk/news/wakey-wakey-employees-asleep/</link>
		<comments>http://www.drewberrygroupinsurance.co.uk/news/wakey-wakey-employees-asleep/#comments</comments>
		<pubDate>Thu, 28 Oct 2010 12:58:56 +0000</pubDate>
		<dc:creator>WT Bloom</dc:creator>
				<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://www.drewberrygroupinsurance.co.uk/?p=431</guid>
		<description><![CDATA[Are your employees full of energy and raring to ...]]></description>
		<wfw:commentRss>http://www.drewberrygroupinsurance.co.uk/news/wakey-wakey-employees-asleep/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Is the Life Blood of Your Company Reaching its Potential?</title>
		<link>http://www.drewberrygroupinsurance.co.uk/news/life-blood-company-reaching-potential/</link>
		<comments>http://www.drewberrygroupinsurance.co.uk/news/life-blood-company-reaching-potential/#comments</comments>
		<pubDate>Thu, 21 Oct 2010 11:20:46 +0000</pubDate>
		<dc:creator>WT Bloom</dc:creator>
				<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://www.drewberrygroupinsurance.co.uk/?p=423</guid>
		<description><![CDATA[What is the one thing any business cannot survive ...]]></description>
		<wfw:commentRss>http://www.drewberrygroupinsurance.co.uk/news/life-blood-company-reaching-potential/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Cash or Benefits? What is it Going To Be?</title>
		<link>http://www.drewberrygroupinsurance.co.uk/news/cash-benefits-which-one/</link>
		<comments>http://www.drewberrygroupinsurance.co.uk/news/cash-benefits-which-one/#comments</comments>
		<pubDate>Tue, 12 Oct 2010 09:35:55 +0000</pubDate>
		<dc:creator>WT Bloom</dc:creator>
				<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://www.drewberrygroupinsurance.co.uk/?p=406</guid>
		<description><![CDATA[How has the recession affected employee reward? According to ...]]></description>
		<wfw:commentRss>http://www.drewberrygroupinsurance.co.uk/news/cash-benefits-which-one/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Expatriates Yearn for Healthcare from Home</title>
		<link>http://www.drewberrygroupinsurance.co.uk/news/expatriates-yearn-healthcare-home/</link>
		<comments>http://www.drewberrygroupinsurance.co.uk/news/expatriates-yearn-healthcare-home/#comments</comments>
		<pubDate>Wed, 06 Oct 2010 11:25:23 +0000</pubDate>
		<dc:creator>WT Bloom</dc:creator>
				<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://www.drewberrygroupinsurance.co.uk/?p=396</guid>
		<description><![CDATA[A recent survey by Bupa International reveals that nearly ...]]></description>
		<wfw:commentRss>http://www.drewberrygroupinsurance.co.uk/news/expatriates-yearn-healthcare-home/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Lack of Employees Financial Protection Impacting Companies Bottom Line</title>
		<link>http://www.drewberrygroupinsurance.co.uk/news/lack-employees-financial-protection-impacting-companies-bottom-line/</link>
		<comments>http://www.drewberrygroupinsurance.co.uk/news/lack-employees-financial-protection-impacting-companies-bottom-line/#comments</comments>
		<pubDate>Wed, 29 Sep 2010 08:35:55 +0000</pubDate>
		<dc:creator>WT Bloom</dc:creator>
				<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://www.drewberrygroupinsurance.co.uk/?p=389</guid>
		<description><![CDATA[A recent study from Unum has shown that a ...]]></description>
		<wfw:commentRss>http://www.drewberrygroupinsurance.co.uk/news/lack-employees-financial-protection-impacting-companies-bottom-line/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Divorce More Likely For Female Breadwinners</title>
		<link>http://www.drewberrygroupinsurance.co.uk/news/divorce-female-breadwinners/</link>
		<comments>http://www.drewberrygroupinsurance.co.uk/news/divorce-female-breadwinners/#comments</comments>
		<pubDate>Mon, 13 Sep 2010 11:17:50 +0000</pubDate>
		<dc:creator>WT Bloom</dc:creator>
				<category><![CDATA[News]]></category>

		<guid isPermaLink="false">http://www.drewberrygroupinsurance.co.uk/?p=377</guid>
		<description><![CDATA[A study spanning 25 years has recently been published ...]]></description>
		<wfw:commentRss>http://www.drewberrygroupinsurance.co.uk/news/divorce-female-breadwinners/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
