			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Tiempo para enamorarnos ” de Iskander,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/07/el-artista-del-dia-549/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/2010/07/artista_1911.mp3" length="5934239" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #548</title>
		<link>http://www.podcaster.cl/2010/07/el-artista-del-dia-548/</link>
		<comments>http://www.podcaster.cl/2010/07/el-artista-del-dia-548/#comments</comments>
		<pubDate>Thu, 01 Jul 2010 22:01:28 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artista]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/07/el-artista-del-dia-548/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Bajo otra luz  ” de Nelly Furtado feat Julieta Venegas &#38; Mala Rodriguez ,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Bajo otra luz  ” de Nelly Furtado feat Julieta Venegas &amp; Mala Rodriguez ,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/07/el-artista-del-dia-548/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/2010/07/artista_1811.mp3" length="5883248" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #547</title>
		<link>http://www.podcaster.cl/2010/06/el-artista-del-dia-547/</link>
		<comments>http://www.podcaster.cl/2010/06/el-artista-del-dia-547/#comments</comments>
		<pubDate>Wed, 30 Jun 2010 14:22:31 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[rock argentino]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/06/el-artista-del-dia-547/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Contrabando de amor ” de Los Fabulosos Cadillacs ,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Contrabando de amor ” de Los Fabulosos Cadillacs ,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/06/el-artista-del-dia-547/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/2010/06/artista_1711.mp3" length="4221442" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #546</title>
		<link>http://www.podcaster.cl/2010/06/el-artista-del-dia-546/</link>
		<comments>http://www.podcaster.cl/2010/06/el-artista-del-dia-546/#comments</comments>
		<pubDate>Tue, 29 Jun 2010 22:55:22 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones.musica]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/06/el-artista-del-dia-546/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Despedida  ” de Julieta Venegas,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Despedida  ” de Julieta Venegas,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/06/el-artista-del-dia-546/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/2010/06/artista_1611.mp3" length="4695408" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #545</title>
		<link>http://www.podcaster.cl/2010/06/el-artista-del-dia-545/</link>
		<comments>http://www.podcaster.cl/2010/06/el-artista-del-dia-545/#comments</comments>
		<pubDate>Tue, 29 Jun 2010 20:57:38 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/06/el-artista-del-dia-545/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Alejate de mi ” de Camila,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Alejate de mi ” de Camila,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/06/el-artista-del-dia-545/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/2010/06/artista_1311.mp3" length="5601544" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #544</title>
		<link>http://www.podcaster.cl/2010/06/el-artista-del-dia-544/</link>
		<comments>http://www.podcaster.cl/2010/06/el-artista-del-dia-544/#comments</comments>
		<pubDate>Tue, 29 Jun 2010 14:38:27 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/06/el-artista-del-dia-544/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Júrame  ” de Miguel Bosé,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Júrame  ” de Miguel Bosé,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/06/el-artista-del-dia-544/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/2010/06/artista_1211.mp3" length="7023441" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #543</title>
		<link>http://www.podcaster.cl/2010/06/el-artista-del-dia-543/</link>
		<comments>http://www.podcaster.cl/2010/06/el-artista-del-dia-543/#comments</comments>
		<pubDate>Thu, 24 Jun 2010 21:50:25 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/06/el-artista-del-dia-543/</guid>
		<description><![CDATA[Hoy destacamos el tema “ El hijo de Hernandez ” de El Cuarteto de Nos,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ El hijo de Hernandez ” de El Cuarteto de Nos,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/06/el-artista-del-dia-543/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/2010/06/artista21.mp3" length="5411790" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #542</title>
		<link>http://www.podcaster.cl/2010/06/el-artista-del-dia-542/</link>
		<comments>http://www.podcaster.cl/2010/06/el-artista-del-dia-542/#comments</comments>
		<pubDate>Wed, 23 Jun 2010 22:31:53 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/06/el-artista-del-dia-542/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Magia ” de  Gustavo Cerati,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Magia ” de  Gustavo Cerati,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/06/el-artista-del-dia-542/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/2010/06/artista11.mp3" length="5074915" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #541</title>
		<link>http://www.podcaster.cl/2010/06/el-artista-del-dia-541/</link>
		<comments>http://www.podcaster.cl/2010/06/el-artista-del-dia-541/#comments</comments>
		<pubDate>Tue, 15 Jun 2010 18:29:13 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones.musica]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/06/el-artista-del-dia-541/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Amar en el campo ” de Teleradio Donoso,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Amar en el campo ” de Teleradio Donoso,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/06/el-artista-del-dia-541/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/2010/06/artista3.mp3" length="4248610" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #540</title>
		<link>http://www.podcaster.cl/2010/06/el-artista-del-dia-540/</link>
		<comments>http://www.podcaster.cl/2010/06/el-artista-del-dia-540/#comments</comments>
		<pubDate>Wed, 09 Jun 2010 18:29:19 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/06/el-artista-del-dia-540/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Lady Blue ” de Enrique Bunbury,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Lady Blue ” de Enrique Bunbury,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/06/el-artista-del-dia-540/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/2010/06/artista2.mp3" length="5909161" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #539</title>
		<link>http://www.podcaster.cl/2010/06/el-artista-del-dia-539/</link>
		<comments>http://www.podcaster.cl/2010/06/el-artista-del-dia-539/#comments</comments>
		<pubDate>Tue, 08 Jun 2010 17:26:26 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artista del dia]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/06/el-artista-del-dia-539/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Chocolate ” de Jesse &#38; Joy,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Chocolate ” de Jesse &amp; Joy,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/06/el-artista-del-dia-539/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/2010/06/artista1.mp3" length="4242758" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #538</title>
		<link>http://www.podcaster.cl/2010/06/el-artista-del-dia-538/</link>
		<comments>http://www.podcaster.cl/2010/06/el-artista-del-dia-538/#comments</comments>
		<pubDate>Mon, 07 Jun 2010 16:04:45 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artista del dia]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/06/el-artista-del-dia-538/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Pode ir embora ” de Bruno e Marrone,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Pode ir embora ” de Bruno e Marrone,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/06/el-artista-del-dia-538/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/2010/06/artista.mp3" length="4322588" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #537</title>
		<link>http://www.podcaster.cl/2010/06/el-artista-del-dia-537/</link>
		<comments>http://www.podcaster.cl/2010/06/el-artista-del-dia-537/#comments</comments>
		<pubDate>Thu, 03 Jun 2010 13:25:10 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/06/el-artista-del-dia-537/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Lentes de Allende ” de Mecanica Popular,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Lentes de Allende ” de Mecanica Popular,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/06/el-artista-del-dia-537/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/2010/06/artista_0311.mp3" length="5481589" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #536</title>
		<link>http://www.podcaster.cl/2010/06/el-artista-del-dia-536/</link>
		<comments>http://www.podcaster.cl/2010/06/el-artista-del-dia-536/#comments</comments>
		<pubDate>Wed, 02 Jun 2010 15:01:46 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/06/el-artista-del-dia-536/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Estilo internacional ” de Gepe,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
			<content:encoded><![CDATA[<p>Hoy destacamos el tema “ Estilo internacional ” de Gepe,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com<br />
Twitter<br />
twitter.com/_artistadeldia</p>
]]></content:encoded>
			<wfw:commentRss>http://www.podcaster.cl/2010/06/el-artista-del-dia-536/feed/</wfw:commentRss>
	<enclosure url="http://www.podcaster.cl/wp-content/uploads/2010/06/artista_0211.mp3" length="4884326" type="audio/mpeg" />
	</item>
		<item>
		<title>El Artista del Día #535</title>
		<link>http://www.podcaster.cl/2010/06/el-artista-del-dia-535/</link>
		<comments>http://www.podcaster.cl/2010/06/el-artista-del-dia-535/#comments</comments>
		<pubDate>Tue, 01 Jun 2010 14:31:59 +0000</pubDate>
		<dc:creator>Artista</dc:creator>
		
		<category><![CDATA[El Artista del Día]]></category>

		<category><![CDATA[Música]]></category>

		<category><![CDATA[artistas]]></category>

		<category><![CDATA[canciones]]></category>

		<category><![CDATA[Musica Chilena]]></category>

		<guid isPermaLink="false">http://www.podcaster.cl/2010/06/el-artista-del-dia-535/</guid>
		<description><![CDATA[Hoy destacamos el tema “ Locomotora ” de Koko Stambuk,la cual es considerada una canción con historia propia.Recuerda escribir tus comentarios o sugerencias de artistas, al email elartistadeldia@gmail.com
Twitter
twitter.com/_artistadeldia
]]></description>
