				<fileName><![CDATA[MythBusters.S09E05.Torpedo.Tastic.HDTV.XviD-MOMENTUM.[eztv].torrent]]></fileName>
				<contentLength>366307328</contentLength>
				<infoHash>3BB06EEC6C258508CD27A15FF8E43A8B42BDE4C9</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:HOYG53DMEWCQRTJHUFP7RZB2RNBL3ZGJ&dn=MythBusters.S09E05.Torpedo.Tastic.HDTV.XviD-MOMENTUM]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[MythBusters - Bubble Trouble 9x4 [HDTV - FQM]]]></title>
			<link>http://torrent.zoink.it/MythBusters.S09E04.Bubble.Trouble.HDTV.XviD-FQM.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/192/mythbusters/"><![CDATA[TV Show / Mythbusters]]></category>
			<pubDate>Wed, 27 Apr 2011 21:37:28 -0500</pubDate>
			<description><![CDATA[Show Name: MythBusters; Episode Title: Bubble Trouble; Season: 9; Episode: 4]]></description>
			<enclosure url="http://torrent.zoink.it/MythBusters.S09E04.Bubble.Trouble.HDTV.XviD-FQM.[eztv].torrent" length="366314980" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/27032/</comments>
			<guid>http://eztv.it/ep/27032/mythbusters-s09e04-bubble-trouble-hdtv-xvid-fqm/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[MythBusters.S09E04.Bubble.Trouble.HDTV.XviD-FQM.[eztv].torrent]]></fileName>
				<contentLength>366314980</contentLength>
				<infoHash>23D463FD9C4D672A7FC25DE3DAA9FEF8F273E792</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:EPKGH7M4JVTSU76CLXR5VKP67DZHHZ4S&dn=MythBusters.S09E04.Bubble.Trouble.HDTV.XviD-FQM]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[MythBusters - Blue Ice 9x2 [HDTV - FQM]]]></title>
			<link>http://torrent.zoink.it/MythBusters.S09E02.Blue.Ice.HDTV.XviD-FQM.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/192/mythbusters/"><![CDATA[TV Show / Mythbusters]]></category>
			<pubDate>Wed, 13 Apr 2011 21:18:15 -0500</pubDate>
			<description><![CDATA[Show Name: MythBusters; Episode Title: Blue Ice; Season: 9; Episode: 2]]></description>
			<enclosure url="http://torrent.zoink.it/MythBusters.S09E02.Blue.Ice.HDTV.XviD-FQM.[eztv].torrent" length="367158472" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/26835/</comments>
			<guid>http://eztv.it/ep/26835/mythbusters-s09e02-blue-ice-hdtv-xvid-fqm/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[MythBusters.S09E02.Blue.Ice.HDTV.XviD-FQM.[eztv].torrent]]></fileName>
				<contentLength>367158472</contentLength>
				<infoHash>48315050A44DA6F670C3F9F7FFB7E10CA043E565</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:JAYVAUFEJWTPM4GD7H377N7BBSQEHZLF&dn=MythBusters.S09E02.Blue.Ice.HDTV.XviD-FQM]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[MythBusters - Mission Impossible Mask 9x1 [HDTV - FQM]]]></title>
			<link>http://torrent.zoink.it/MythBusters.S09E01.Mission.Impossible.Mask.HDTV.XviD-FQM.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/192/mythbusters/"><![CDATA[TV Show / Mythbusters]]></category>
			<pubDate>Wed, 06 Apr 2011 22:23:49 -0500</pubDate>
			<description><![CDATA[Show Name: MythBusters; Episode Title: Mission Impossible Mask; Season: 9; Episode: 1]]></description>
			<enclosure url="http://torrent.zoink.it/MythBusters.S09E01.Mission.Impossible.Mask.HDTV.XviD-FQM.[eztv].torrent" length="366933390" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/26692/</comments>
			<guid>http://eztv.it/ep/26692/mythbusters-s09e01-mission-impossible-mask-hdtv-xvid-fqm/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[MythBusters.S09E01.Mission.Impossible.Mask.HDTV.XviD-FQM.[eztv].torrent]]></fileName>
				<contentLength>366933390</contentLength>
				<infoHash>5F1BB55F3E0E5C58C782F75F3617393C541F6AC2</infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:L4N3KXZ6BZOFRR4C65PTMFZZHRKB62WC&dn=MythBusters.S09E01.Mission.Impossible.Mask.HDTV.XviD-FQM]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[MythBusters - Operation Valkyrie 8x29 [HDTV - FQM]]]></title>
			<link>http://torrent.zoink.it/MythBusters.S08E29.Operation.Valkyrie.HDTV.XviD-FQM.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/192/mythbusters/"><![CDATA[TV Show / Mythbusters]]></category>
			<pubDate>Wed, 22 Dec 2010 21:21:01 -0500</pubDate>
			<description><![CDATA[Show Name: MythBusters; Episode Title: Operation Valkyrie; Season: 8; Episode: 29]]></description>
			<enclosure url="http://torrent.zoink.it/MythBusters.S08E29.Operation.Valkyrie.HDTV.XviD-FQM.[eztv].torrent" length="366915328" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/24743/</comments>
			<guid>http://eztv.it/ep/24743/mythbusters-s08e29-operation-valkyrie-hdtv-xvid-fqm/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[MythBusters.S08E29.Operation.Valkyrie.HDTV.XviD-FQM.[eztv].torrent]]></fileName>
				<contentLength>366915328</contentLength>
				<infoHash></infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:&dn=MythBusters.S08E29.Operation.Valkyrie.HDTV.XviD-FQM]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[MythBusters - Green Hornet Special 8x28 [HDTV - FQM]]]></title>
			<link>http://torrent.zoink.it/MythBusters.S08E28.Green.Hornet.Special.HDTV.XviD-FQM.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/192/mythbusters/"><![CDATA[TV Show / Mythbusters]]></category>
			<pubDate>Wed, 15 Dec 2010 21:39:35 -0500</pubDate>
			<description><![CDATA[Show Name: MythBusters; Episode Title: Green Hornet Special; Season: 8; Episode: 28]]></description>
			<enclosure url="http://torrent.zoink.it/MythBusters.S08E28.Green.Hornet.Special.HDTV.XviD-FQM.[eztv].torrent" length="366479228" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/24645/</comments>
			<guid>http://eztv.it/ep/24645/mythbusters-s08e28-green-hornet-special-hdtv-xvid-fqm/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[MythBusters.S08E28.Green.Hornet.Special.HDTV.XviD-FQM.[eztv].torrent]]></fileName>
				<contentLength>366479228</contentLength>
				<infoHash></infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:&dn=MythBusters.S08E28.Green.Hornet.Special.HDTV.XviD-FQM]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[MythBusters - Presidents Challenge 8x27 [HDTV - FQM]]]></title>
			<link>http://torrent.zoink.it/MythBusters.S08E27.Presidents.Challenge.HDTV.XviD-FQM.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/192/mythbusters/"><![CDATA[TV Show / Mythbusters]]></category>
			<pubDate>Wed, 08 Dec 2010 22:01:13 -0500</pubDate>
			<description><![CDATA[Show Name: MythBusters; Episode Title: Presidents Challenge; Season: 8; Episode: 27]]></description>
			<enclosure url="http://torrent.zoink.it/MythBusters.S08E27.Presidents.Challenge.HDTV.XviD-FQM.[eztv].torrent" length="367176372" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/24492/</comments>
			<guid>http://eztv.it/ep/24492/mythbusters-s08e27-presidents-challenge-hdtv-xvid-fqm/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[MythBusters.S08E27.Presidents.Challenge.HDTV.XviD-FQM.[eztv].torrent]]></fileName>
				<contentLength>367176372</contentLength>
				<infoHash></infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:&dn=MythBusters.S08E27.Presidents.Challenge.HDTV.XviD-FQM]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[MythBusters - Bug Special 8x26 [HDTV - FQM]]]></title>
			<link>http://torrent.zoink.it/MythBusters.S08E26.Bug.Special.HDTV.XviD-FQM.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/192/mythbusters/"><![CDATA[TV Show / Mythbusters]]></category>
			<pubDate>Wed, 01 Dec 2010 22:58:50 -0500</pubDate>
			<description><![CDATA[Show Name: MythBusters; Episode Title: Bug Special; Season: 8; Episode: 26]]></description>
			<enclosure url="http://torrent.zoink.it/MythBusters.S08E26.Bug.Special.HDTV.XviD-FQM.[eztv].torrent" length="367071708" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/24339/</comments>
			<guid>http://eztv.it/ep/24339/mythbusters-s08e26-bug-special-hdtv-xvid-fqm/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[MythBusters.S08E26.Bug.Special.HDTV.XviD-FQM.[eztv].torrent]]></fileName>
				<contentLength>367071708</contentLength>
				<infoHash></infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:&dn=MythBusters.S08E26.Bug.Special.HDTV.XviD-FQM]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[MythBusters - Inverted Underwater Car 8x25 [HDTV - FQM]]]></title>
			<link>http://torrent.zoink.it/MythBusters.S08E25.Inverted.Underwater.Car.HDTV.XviD-FQM.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/192/mythbusters/"><![CDATA[TV Show / Mythbusters]]></category>
			<pubDate>Wed, 24 Nov 2010 21:35:17 -0500</pubDate>
			<description><![CDATA[Show Name: MythBusters; Episode Title: Inverted Underwater Car; Season: 8; Episode: 25]]></description>
			<enclosure url="http://torrent.zoink.it/MythBusters.S08E25.Inverted.Underwater.Car.HDTV.XviD-FQM.[eztv].torrent" length="366919706" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/24226/</comments>
			<guid>http://eztv.it/ep/24226/mythbusters-s08e25-inverted-underwater-car-hdtv-xvid-fqm/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[MythBusters.S08E25.Inverted.Underwater.Car.HDTV.XviD-FQM.[eztv].torrent]]></fileName>
				<contentLength>366919706</contentLength>
				<infoHash></infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:&dn=MythBusters.S08E25.Inverted.Underwater.Car.HDTV.XviD-FQM]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[MythBusters - Reverse Engineering 8x24 [HDTV - FQM]]]></title>
			<link>http://torrent.zoink.it/MythBusters.S08E24.Reverse.Engineering.HDTV.XviD-FQM.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/192/mythbusters/"><![CDATA[TV Show / Mythbusters]]></category>
			<pubDate>Wed, 17 Nov 2010 21:35:06 -0500</pubDate>
			<description><![CDATA[Show Name: MythBusters; Episode Title: Reverse Engineering; Season: 8; Episode: 24]]></description>
			<enclosure url="http://torrent.zoink.it/MythBusters.S08E24.Reverse.Engineering.HDTV.XviD-FQM.[eztv].torrent" length="367090208" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/24071/</comments>
			<guid>http://eztv.it/ep/24071/mythbusters-s08e24-reverse-engineering-hdtv-xvid-fqm/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[MythBusters.S08E24.Reverse.Engineering.HDTV.XviD-FQM.[eztv].torrent]]></fileName>
				<contentLength>367090208</contentLength>
				<infoHash></infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:&dn=MythBusters.S08E24.Reverse.Engineering.HDTV.XviD-FQM]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[MythBusters - Reverse Engineering 8x24 [PDTV - AAF]]]></title>
			<link>http://torrent.zoink.it/MythBusters.S08E24.Reverse.Engineering.PDTV.XviD-aAF.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/192/mythbusters/"><![CDATA[TV Show / Mythbusters]]></category>
			<pubDate>Thu, 11 Nov 2010 03:27:09 -0500</pubDate>
			<description><![CDATA[Show Name: MythBusters; Episode Title: Reverse Engineering; Season: 8; Episode: 24]]></description>
			<enclosure url="http://torrent.zoink.it/MythBusters.S08E24.Reverse.Engineering.PDTV.XviD-aAF.[eztv].torrent" length="367493808" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/23900/</comments>
			<guid>http://eztv.it/ep/23900/mythbusters-s08e24-reverse-engineering-pdtv-xvid-aaf/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[MythBusters.S08E24.Reverse.Engineering.PDTV.XviD-aAF.[eztv].torrent]]></fileName>
				<contentLength>367493808</contentLength>
				<infoHash></infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:&dn=MythBusters.S08E24.Reverse.Engineering.PDTV.XviD-aAF]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[MythBusters - Mini Myth Madness 8x23 [HDTV - FQM]]]></title>
			<link>http://torrent.zoink.it/MythBusters.S08E23.Mini.Myth.Madness.HDTV.XviD-FQM.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/192/mythbusters/"><![CDATA[TV Show / Mythbusters]]></category>
			<pubDate>Wed, 10 Nov 2010 21:45:37 -0500</pubDate>
			<description><![CDATA[Show Name: MythBusters; Episode Title: Mini Myth Madness; Season: 8; Episode: 23]]></description>
			<enclosure url="http://torrent.zoink.it/MythBusters.S08E23.Mini.Myth.Madness.HDTV.XviD-FQM.[eztv].torrent" length="366910808" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/23886/</comments>
			<guid>http://eztv.it/ep/23886/mythbusters-s08e23-mini-myth-madness-hdtv-xvid-fqm/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[MythBusters.S08E23.Mini.Myth.Madness.HDTV.XviD-FQM.[eztv].torrent]]></fileName>
				<contentLength>366910808</contentLength>
				<infoHash></infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:&dn=MythBusters.S08E23.Mini.Myth.Madness.HDTV.XviD-FQM]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[MythBusters - Arrow Machine Gun 8x22 [HDTV - FQM]]]></title>
			<link>http://torrent.zoink.it/MythBusters.S08E22.Arrow.Machine.Gun.HDTV.XviD-FQM.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/192/mythbusters/"><![CDATA[TV Show / Mythbusters]]></category>
			<pubDate>Wed, 03 Nov 2010 22:07:04 -0500</pubDate>
			<description><![CDATA[Show Name: MythBusters; Episode Title: Arrow Machine Gun; Season: 8; Episode: 22]]></description>
			<enclosure url="http://torrent.zoink.it/MythBusters.S08E22.Arrow.Machine.Gun.HDTV.XviD-FQM.[eztv].torrent" length="366993576" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/23689/</comments>
			<guid>http://eztv.it/ep/23689/mythbusters-s08e22-arrow-machine-gun-hdtv-xvid-fqm/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[MythBusters.S08E22.Arrow.Machine.Gun.HDTV.XviD-FQM.[eztv].torrent]]></fileName>
				<contentLength>366993576</contentLength>
				<infoHash></infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:&dn=MythBusters.S08E22.Arrow.Machine.Gun.HDTV.XviD-FQM]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[MythBusters - Tablecloth Chaos 8x21 [HDTV - FQM]]]></title>
			<link>http://torrent.zoink.it/MythBusters.S08E21.Tablecloth.Chaos.HDTV.XviD-FQM.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/192/mythbusters/"><![CDATA[TV Show / Mythbusters]]></category>
			<pubDate>Wed, 27 Oct 2010 21:33:54 -0500</pubDate>
			<description><![CDATA[Show Name: MythBusters; Episode Title: Tablecloth Chaos; Season: 8; Episode: 21]]></description>
			<enclosure url="http://torrent.zoink.it/MythBusters.S08E21.Tablecloth.Chaos.HDTV.XviD-FQM.[eztv].torrent" length="367027164" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/23512/</comments>
			<guid>http://eztv.it/ep/23512/mythbusters-s08e21-tablecloth-chaos-hdtv-xvid-fqm/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[MythBusters.S08E21.Tablecloth.Chaos.HDTV.XviD-FQM.[eztv].torrent]]></fileName>
				<contentLength>367027164</contentLength>
				<infoHash></infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:&dn=MythBusters.S08E21.Tablecloth.Chaos.HDTV.XviD-FQM]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[MythBusters - Arrow Machine Gun 8x22 [WS - PDTV - AAF]]]></title>
			<link>http://torrent.zoink.it/MythBusters.S08E22.Arrow.Machine.Gun.WS.PDTV.XviD-aAF.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/192/mythbusters/"><![CDATA[TV Show / Mythbusters]]></category>
			<pubDate>Tue, 26 Oct 2010 16:21:46 -0500</pubDate>
			<description><![CDATA[Show Name: MythBusters; Episode Title: Arrow Machine Gun; Season: 8; Episode: 22]]></description>
			<enclosure url="http://torrent.zoink.it/MythBusters.S08E22.Arrow.Machine.Gun.WS.PDTV.XviD-aAF.[eztv].torrent" length="366980960" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/23464/</comments>
			<guid>http://eztv.it/ep/23464/mythbusters-s08e22-arrow-machine-gun-ws-pdtv-xvid-aaf/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[MythBusters.S08E22.Arrow.Machine.Gun.WS.PDTV.XviD-aAF.[eztv].torrent]]></fileName>
				<contentLength>366980960</contentLength>
				<infoHash></infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:&dn=MythBusters.S08E22.Arrow.Machine.Gun.WS.PDTV.XviD-aAF]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[MythBusters - Cold Feet 8x20 [HDTV - FQM]]]></title>
			<link>http://torrent.zoink.it/MythBusters.S08E20.Cold.Feet.HDTV.XviD-FQM.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/192/mythbusters/"><![CDATA[TV Show / Mythbusters]]></category>
			<pubDate>Wed, 20 Oct 2010 20:47:46 -0500</pubDate>
			<description><![CDATA[Show Name: MythBusters; Episode Title: Cold Feet; Season: 8; Episode: 20]]></description>
			<enclosure url="http://torrent.zoink.it/MythBusters.S08E20.Cold.Feet.HDTV.XviD-FQM.[eztv].torrent" length="366786030" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/23354/</comments>
			<guid>http://eztv.it/ep/23354/mythbusters-s08e20-cold-feet-hdtv-xvid-fqm/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
				<fileName><![CDATA[MythBusters.S08E20.Cold.Feet.HDTV.XviD-FQM.[eztv].torrent]]></fileName>
				<contentLength>366786030</contentLength>
				<infoHash></infoHash>
				<magnetURI><![CDATA[magnet:?xt=urn:btih:&dn=MythBusters.S08E20.Cold.Feet.HDTV.XviD-FQM]]></magnetURI>
			</torrent>
		</item>
		<item>
			<title><![CDATA[MythBusters - Storm Chasing Myths 8x19 [HDTV - FQM]]]></title>
			<link>http://torrent.zoink.it/MythBusters.S08E19.Storm.Chasing.Myths.HDTV.XviD-FQM.[eztv].torrent</link>
			<category domain="http://eztv.it/shows/192/mythbusters/"><![CDATA[TV Show / Mythbusters]]></category>
			<pubDate>Wed, 13 Oct 2010 21:08:40 -0500</pubDate>
			<description><![CDATA[Show Name: MythBusters; Episode Title: Storm Chasing Myths; Season: 8; Episode: 19]]></description>
			<enclosure url="http://torrent.zoink.it/MythBusters.S08E19.Storm.Chasing.Myths.HDTV.XviD-FQM.[eztv].torrent" length="367013592" type="application/x-bittorrent" />
			<comments>http://eztv.it/forum/discuss/23202/</comments>
			<guid>http://eztv.it/ep/23202/mythbusters-s08e19-storm-chasing-myths-hdtv-xvid-fqm/</guid>
			<torrent xmlns="http://xmlns.ezrss.it/0.1/">
