&lt;br&gt;
Dans son livre, Ferry pose un regard critique sur le monde politique. Particulièrement sur l’Impact que peuvent avoir les médias sur les élus. &lt;br&gt;
&lt;br&gt;
« Un ministre surexposé, photographié en permanence et obligé de rendre des comptes à chaque seconde n’a pas les mains libres, écrit-il.&lt;br&gt;
&lt;br&gt;
« J’ai calculé avoir fait en moyenne, pendant toute la durée de mon ministère, six interventions publiques par jour : discours, remises de médailles, émissions de radio ou de télé, points de presse, etc.&lt;br&gt;
&lt;br&gt;
« À ce rythme, parvenir à ne pas lâcher une bêtise, serait-ce qu’une seule fois dans la semaine, relève de l’exploit. &lt;br&gt;
&lt;br&gt;
Aussi n’y a-t-il rien d’étonnant, dans ces conditions, à ce que certains ministères fonctionnent comme des agences de publicité et que la vie politique tend à basculer dans la communication… »&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;strong&gt;PAS DE VAGUE&lt;/strong&gt;&lt;br&gt;
&lt;br&gt;
« Tout le monde perd à ce jeu, continue Ferry. La plupart des hommes politiques s’entourent d’une horde de conseillers de presse et préfèrent parler la langue de bois plutôt que d’être sincères ou de s’exprimer sans notes comme je le faisais, au risque de faire des bourdes qui enthousiasment la presse et vous plongent dans la tourmente. »&lt;br&gt;
&lt;br&gt;
Pour Ferry, le rôle des élus est de servir les citoyens. Mais parce qu’ils sont constamment surveillés par une presse qui guette chacun de leur faux pas (quand elle ne les provoque pas), les politiciens ont développé une obsession de l’image.&lt;br&gt;
&lt;br&gt;
Résultat : l’État gère de plus en plus par sondages. Les discours sont formatés au max, et tout ce qui risque de dépasser et de faire des vagues est gommé. &lt;br&gt;
&lt;br&gt;
Les politiciens ont appris à marcher sur des œufs, à faire preuve de prudence et à donner aux électeurs ce qu’ils veulent, au lieu de les bousculer dans leurs habitudes, de les sortir de leur zone de confort et de les amener à voir les choses « autrement ».&lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;strong&gt;LEGAULT A RAISON ?&lt;/strong&gt;&lt;br&gt;
&lt;br&gt;
Hier, je déplorais le fait que François Legault est trop prudent, pas assez audacieux. J’aurais aimé qu’il propose une révolution, alors qu’il ne présente que des réformes, qui « réparent » le modèle québécois plutôt que de le transformer de fond en comble. &lt;br&gt;
&lt;br&gt;
Mais c’est peut-être lui qui a raison. &lt;br&gt;
&lt;br&gt;
Le passé le démontre amplement : pour être élu, au Québec, il ne faut pas trop faire de vagues. Ils ont beau péter de la broue et répéter aux sondeurs qu’ils sont prêts à « prendre un gros virage », les Québécois n’aiment pas beaucoup les changements. &lt;br&gt;
&lt;br&gt;
Ils veulent troquer leurs vieilles pantoufles, oui, mais pour d’autres vieilles pantoufles, toutes aussi confortables. &lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;strong&gt;MÉCHANT CHANGEMENT&lt;/strong&gt;&lt;br&gt;
&lt;br&gt;
Pour les idéologues, un changement, c’est passer de gauche à droite, ou de droite à gauche.&lt;br&gt;
&lt;br&gt;
Pour la majorité des électeurs, c’est arrêter d’aller à Old Orchard pour aller à Ogunquit. &lt;br&gt;
&lt;br&gt;
&lt;br&gt;
&lt;br&gt;</content><author><name>(Richard Martineau)</name></author><gr:likingUser>16814261513134866072</gr:likingUser><source gr:stream-id="feed/http://martineau.blogue.canoe.ca/xmlsrv/rss2.php?blog=99"><id>tag:google.com,2005:reader/feed/http://martineau.blogue.canoe.ca/xmlsrv/rss2.php?blog=99</id><title type="html">FRANC-PARLER Par Richard Martineau</title><link rel="alternate" href="http://martineau.blogue.canoe.ca/" type="text/html" /></source></entry><entry gr:crawl-timestamp-msec="1305721484348"><id gr:original-id="">tag:google.com,2005:reader/item/0d4c6f8b13df97c2</id><title type="html">FLASHMOB - TESTÉ SUR DES HUMAINS - TVA</title><published>2011-05-18T12:24:44Z</published><updated>2011-05-18T12:24:44Z</updated><link rel="alternate" href="http://www.youtube.com/watch?v=RODr0Fg8pNc&amp;feature=autoshare" type="text/html" /><content xml:base="http://www.youtube.com/user/odyssey666" type="html">&lt;div&gt;&lt;iframe width="480" height="295" src="http://www.youtube.com/embed/RODr0Fg8pNc?fs=1" frameborder="0"&gt;&lt;/iframe&gt;&lt;/div&gt;&lt;div style="padding-top:3px"&gt;I liked a YouTube video: Voici le Flashmob organisé par l'équipe de "Testé sur des humains"  de TVA.&#xD;
&#xD;
Toutes les personnes qui ont participé, ont été véhiculées par la STM gratuitement. La STM croyait au projet. Merci.&#xD;
&#xD;
Vous verrez le "Making of"  Lundi le 4 avril à T...&lt;/div&gt;</content><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="user/16814261513134866072/syndication/source/s:youtube"><id>tag:google.com,2005:reader/user/16814261513134866072/syndication/source/s:youtube</id><title type="html">odyssey666&amp;#39;s YouTube Activity</title><link rel="alternate" href="http://www.youtube.com/user/odyssey666" type="text/html" /></source></entry><entry gr:crawl-timestamp-msec="1305209620853"><id gr:original-id="">tag:google.com,2005:reader/item/6726a6d1892124d9</id><title type="html">Ancelot</title><published>2011-05-12T14:13:40Z</published><updated>2011-05-12T14:13:40Z</updated><link rel="alternate" href="http://www.les-citations.net/citation-_1.html" type="text/html" /><summary xml:base="http://www.les-citations.net/" type="html">Je vais faire trente cocus d\'un coup. Je vais coucher avec ma femme.</summary><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="feed/http://fluxrss.fr/actualite/redirect?code=ZNntpeedYr"><id>tag:google.com,2005:reader/feed/http://fluxrss.fr/actualite/redirect?code=ZNntpeedYr</id><title type="html">Les Citations</title><link rel="alternate" href="http://www.les-citations.net/" type="text/html" /></source></entry><entry gr:crawl-timestamp-msec="1304887403570"><id gr:original-id="">tag:google.com,2005:reader/item/9c4f4b1cf42b5073</id><title type="html">Abonné à ThePlot911</title><published>2011-05-08T20:43:23Z</published><updated>2011-05-08T20:43:23Z</updated><link rel="alternate" href="http://www.youtube.com/user/ThePlot911?feature=autoshare" type="text/html" /><content xml:base="http://www.youtube.com/user/odyssey666" type="html">Je me suis abonné à la chaîne de &lt;a href="http://www.youtube.com/user/ThePlot911?feature=autoshare"&gt;ThePlot911&amp;amp;&lt;/a&gt; sur YouTube.</content><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="user/16814261513134866072/syndication/source/s:youtube"><id>tag:google.com,2005:reader/user/16814261513134866072/syndication/source/s:youtube</id><title type="html">odyssey666&amp;#39;s YouTube Activity</title><link rel="alternate" href="http://www.youtube.com/user/odyssey666" type="text/html" /></source></entry><entry gr:crawl-timestamp-msec="1304086983520"><id gr:original-id="">tag:google.com,2005:reader/item/3dc7d421a8f1425d</id><title type="html">The Power of Words</title><published>2011-04-29T14:23:03Z</published><updated>2011-04-29T14:23:03Z</updated><link rel="alternate" href="http://www.youtube.com/watch?v=Hzgzim5m7oU&amp;feature=autoshare" type="text/html" /><content xml:base="http://www.youtube.com/user/odyssey666" type="html">&lt;div&gt;&lt;iframe width="480" height="295" src="http://www.youtube.com/embed/Hzgzim5m7oU?fs=1" frameborder="0"&gt;&lt;/iframe&gt;&lt;/div&gt;&lt;div style="padding-top:3px"&gt;I liked a YouTube video: This short film illustrates the power of words to radically change your message and your effect upon the world. At Purplefeather we provide powerful, optimised web content to get you noticed online. Homage to Historia de un letrero, The Story of a...&lt;/div&gt;</content><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="user/16814261513134866072/syndication/source/s:youtube"><id>tag:google.com,2005:reader/user/16814261513134866072/syndication/source/s:youtube</id><title type="html">odyssey666&amp;#39;s YouTube Activity</title><link rel="alternate" href="http://www.youtube.com/user/odyssey666" type="text/html" /></source></entry><entry gr:crawl-timestamp-msec="1303118242575"><id gr:original-id="">tag:google.com,2005:reader/item/d2a79e376cf54d23</id><title type="html">Eminem, Rihanna, Dr. Dre with Skylar Grey - Love the Way You Lie (Part 2) / I Need A Doctor</title><published>2011-04-18T09:17:22Z</published><updated>2011-04-18T09:17:22Z</updated><link rel="alternate" href="http://www.youtube.com/watch?v=2AiL3KPeLYw&amp;feature=autoshare" type="text/html" /><content xml:base="http://www.youtube.com/user/odyssey666" type="html">&lt;div&gt;&lt;iframe width="480" height="385" src="http://www.youtube.com/embed/2AiL3KPeLYw?fs=1" frameborder="0"&gt;&lt;/iframe&gt;&lt;/div&gt;&lt;div style="padding-top:3px"&gt;Une vidéo YouTube m'a plu: Rihanna performs Love the Way You Lie W/ Eminem and Adam Levine&#xD;
&#xD;
Eminem performs I Need A Doctor W/ Skylar Grey and Dr. Dre.&#xD;
&#xD;
Grammy Awards 2011&lt;/div&gt;</content><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="user/16814261513134866072/syndication/source/s:youtube"><id>tag:google.com,2005:reader/user/16814261513134866072/syndication/source/s:youtube</id><title type="html">odyssey666&amp;#39;s YouTube Activity</title><link rel="alternate" href="http://www.youtube.com/user/odyssey666" type="text/html" /></source></entry><entry gr:crawl-timestamp-msec="1303117662107"><id gr:original-id="">tag:google.com,2005:reader/item/713468e3c8952161</id><title type="html">Dr. Dre - I Need A Doctor (feat. Eminem &amp;amp; Skylar Grey) Lyrics Video HD</title><published>2011-04-18T09:07:42Z</published><updated>2011-04-18T09:07:42Z</updated><link rel="alternate" href="http://www.youtube.com/watch?v=0vRuc1MUzd8&amp;feature=autoshare" type="text/html" /><content xml:base="http://www.youtube.com/user/odyssey666" type="html">&lt;div&gt;&lt;iframe width="480" height="295" src="http://www.youtube.com/embed/0vRuc1MUzd8?fs=1" frameborder="0"&gt;&lt;/iframe&gt;&lt;/div&gt;&lt;div style="padding-top:3px"&gt;Une vidéo YouTube m'a plu: *Request.&lt;/div&gt;</content><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="user/16814261513134866072/syndication/source/s:youtube"><id>tag:google.com,2005:reader/user/16814261513134866072/syndication/source/s:youtube</id><title type="html">odyssey666&amp;#39;s YouTube Activity</title><link rel="alternate" href="http://www.youtube.com/user/odyssey666" type="text/html" /></source></entry><entry gr:crawl-timestamp-msec="1303064183835"><id gr:original-id="">tag:google.com,2005:reader/item/7220c3e0e66bc9a6</id><title type="html">Eminem, Rihanna, Dr. Dre with Skylar Grey - Love the Way You Lie (Part 2) / I Need A Doctor</title><published>2011-04-17T18:16:23Z</published><updated>2011-04-17T18:16:23Z</updated><link rel="alternate" href="http://www.youtube.com/watch?v=2AiL3KPeLYw&amp;feature=autoshare" type="text/html" /><content xml:base="http://www.youtube.com/user/odyssey666" type="html">&lt;div&gt;&lt;iframe width="480" height="385" src="http://www.youtube.com/embed/2AiL3KPeLYw?fs=1" frameborder="0"&gt;&lt;/iframe&gt;&lt;/div&gt;&lt;div style="padding-top:3px"&gt;Une vidéo YouTube m'a plu: Rihanna performs Love the Way You Lie W/ Eminem and Adam Levine&#xD;
&#xD;
Eminem performs I Need A Doctor W/ Skylar Grey and Dr. Dre.&#xD;
&#xD;
Grammy Awards 2011&lt;/div&gt;</content><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="user/16814261513134866072/syndication/source/s:youtube"><id>tag:google.com,2005:reader/user/16814261513134866072/syndication/source/s:youtube</id><title type="html">odyssey666&amp;#39;s YouTube Activity</title><link rel="alternate" href="http://www.youtube.com/user/odyssey666" type="text/html" /></source></entry><entry gr:crawl-timestamp-msec="1303063854413"><id gr:original-id="">tag:google.com,2005:reader/item/284a00223e5dffe5</id><title type="html">Dr. Dre - I Need A Doctor (feat. Eminem &amp;amp; Skylar Grey) Lyrics Video HD</title><published>2011-04-17T18:10:54Z</published><updated>2011-04-17T18:10:54Z</updated><link rel="alternate" href="http://www.youtube.com/watch?v=0vRuc1MUzd8&amp;feature=autoshare" type="text/html" /><content xml:base="http://www.youtube.com/user/odyssey666" type="html">&lt;div&gt;&lt;iframe width="480" height="295" src="http://www.youtube.com/embed/0vRuc1MUzd8?fs=1" frameborder="0"&gt;&lt;/iframe&gt;&lt;/div&gt;&lt;div style="padding-top:3px"&gt;Une vidéo YouTube m'a plu: *Request.&lt;/div&gt;</content><author gr:unknown-author="true"><name>(author unknown)</name></author><source gr:stream-id="user/16814261513134866072/syndication/source/s:youtube"><id>tag:google.com,2005:reader/user/16814261513134866072/syndication/source/s:youtube</id><title type="html">odyssey666&amp;#39;s YouTube Activity</title><link rel="alternate" href="http://www.youtube.com/user/odyssey666" type="text/html" /></source></entry><entry gr:crawl-timestamp-msec="1302746925785"><id gr:original-id="">tag:google.com,2005:reader/item/aa42211473e2b2ab</id><title type="html">Governor Christie Responds To Teacher During Town Hall</title><published>2011-04-14T02:08:45Z</published><updated>2011-04-14T02:08:45Z</updated><link rel="alternate" href="http://www.youtube.com/watch?v=PkuTm-ON904&amp;feature=autoshare" type="text/html" /><content xml:base="http://www.youtube.com/user/odyssey666" type="html">&lt;div&gt;&lt;iframe width="480" height="385" src="http://www.youtube.com/embed/PkuTm-ON904?fs=1" frameborder="0"&gt;&lt;/iframe&gt;&lt;/div&gt;&lt;div style="padding-top:3px"&gt;Une vidéo YouTube m&amp;#39;a plu: Governor Chris Christie responds to a teacher&amp;#39;s question during a town hall meeting at Raritan Township. Discusses the teachers&amp;#39; union and the need for shared sacrifice. September 8, 2010.&#xD;
&#xD;
