<p>It was previously thought that the lifestyle changes that women have to make after delivering their child can cause postpartum depression. However, researchers have found no evidence to support this hypothesis. The reason that they believe that lifestyle changes do not play a role in developing postpartum depression is because all mothers go through changes after having a baby, but only a small percentage of them develop postpartum depression.</p>
<p>Postpartum depression is a complex condition, but the key to overcoming it is seeking treatment early on.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.inspirewithhope.com/2011/09/11/the-real-reasons-for-post-partum-depression/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Curing Your Depression the All Natural Way</title>
		<link>http://www.inspirewithhope.com/2011/09/09/curing-your-depression-the-all-natural-way/</link>
		<comments>http://www.inspirewithhope.com/2011/09/09/curing-your-depression-the-all-natural-way/#comments</comments>
		<pubDate>Fri, 09 Sep 2011 00:00:00 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<guid isPermaLink="false">http://www.inspirewithhope.com/&#038;p=8</guid>
		<description><![CDATA[The most widely prescribed category of drugs in the modern medical profession is antidepressants. It seems like most of the civilized world is on some kind of prescription to relieve anxiety and control symptoms of depression. There are plenty of resources available if you are suffering from depression, without having to reach for a bottle [...]]]></description>
			<content:encoded><![CDATA[<p>The most widely prescribed category of drugs in the modern medical profession is antidepressants. It seems like most of the civilized world is on some kind of prescription to relieve anxiety and control symptoms of depression. There are plenty of resources available if you are suffering from depression, without having to reach for a bottle of pills. Many studies have even shown that, in many cases, antidepressants have no greater effect than a placebo. </p>
<p>Many people are unaware that a few simple lifestyle<span id="more-8"></span> changes can alleviate depression effectively and without reliance on chemicals. Moderate daily exercise has been proven to have a significant impact on the chemicals in the brain.<a href'http://www.everydayhealth.com/depression-specialist/migraines-and-depression.aspx'>This/tag  helps explain it more.  Daily exercise should be the first defense against depression symptoms. Daily exercise can only help your state of mind. </p>
<p>Many of the processed foods we eat contain high levels of chemicals, which can be toxic to your body if consumed in large quantities. Eliminating these chemicals from the diet has improved overall health and mood disorders for many people. It&#8217;s always best to consult a physician with depression symptoms, but by working together, you and your doctor should be able to improve your depression by trying the natural alternatives first.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.inspirewithhope.com/2011/09/09/curing-your-depression-the-all-natural-way/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Simple Tips to Control Panic in Any Situation</title>
		<link>http://www.inspirewithhope.com/2011/09/08/simple-tips-to-control-panic-in-any-situation/</link>
		<comments>http://www.inspirewithhope.com/2011/09/08/simple-tips-to-control-panic-in-any-situation/#comments</comments>
		<pubDate>Thu, 08 Sep 2011 00:00:00 +0000</pubDate>
		<dc:creator>admin</dc:creator>
		
		<guid isPermaLink="false">http://www.inspirewithhope.com/&#038;p=7</guid>
		<description><![CDATA[President Franklin D. Roosevelt once said &#8220;The only thing to fear is fear itself&#8221;. Present Roosevelt was a very wise man. Often the worst part of any situation is the fear that accompanies it. We can feel less stresses by knowing that any situation will soon pass and relaxing will help us feel better. As [...]]]></description>
			<content:encoded><![CDATA[<p>President Franklin D. Roosevelt once said &#8220;The only thing to fear is fear itself&#8221;. Present Roosevelt was a very wise man. Often the worst part of any situation is the fear that accompanies it. We can feel less stresses by knowing that any situation will soon pass and relaxing will help us feel better. As we face problems in out lives, the way we deal with them can be the difference between peace and stress.</p>
<p>Stress can make our hearts<span id="more-7"></span> pound, palms sweat and find us wanting to escape a difficult situation. Taking deep breaths, and realizing others have faced these same fears before and have survived will help. These steps along with a sense of humor about situations beyond our control can take the panic out of any situation. Be prepared for bumps in the road that can make life difficult. You will grow to know that these bumps will soon pass and anxiety and worry will not make them any better. Practicing relaxation techniques often can let us get out bodies into a less stressed state that can take the bite out on any unexpected difficult situation. The more you practice these steps the sooner you will be able to go through the most difficult problems with a smile on your face and the knowledge that it soon will only be a memory.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.inspirewithhope.com/2011/09/08/simple-tips-to-control-panic-in-any-situation/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
