		<description><![CDATA[Fuyant les combats, près de 135000 ivoiriens ont trouvé refuge dans les villages du Liberia voisin. Épuisés et sans ressources, ils essaient de survivre avec l'aide des villageois, en attendant de pouvoir rentrer chez eux.]]></description>
			<content:encoded><![CDATA[
<p>Fuyant les combats, près de 135000 ivoiriens ont trouvé refuge dans les villages du Liberia voisin. Épuisés et sans ressources, ils essaient de survivre avec l&#8217;aide des villageois, en attendant de pouvoir rentrer chez eux.</p>
<p>[publié dans <em>La Vie</em> - avril 2011]</p>
]]></content:encoded>
			<wfw:commentRss>http://julietterobert.com/2011/04/lexode-oublie/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Life is what happens in between</title>
		<link>http://julietterobert.com/2011/04/life-is-what-happens-in-between/</link>
		<comments>http://julietterobert.com/2011/04/life-is-what-happens-in-between/#comments</comments>
		<pubDate>Tue, 26 Apr 2011 02:03:33 +0000</pubDate>
		<dc:creator>-ju</dc:creator>
				<category><![CDATA[Life etc]]></category>
		<category><![CDATA[afrique du sud]]></category>
		<category><![CDATA[benin]]></category>
		<category><![CDATA[Beyrouth]]></category>
		<category><![CDATA[cachemire]]></category>
		<category><![CDATA[carnets de route]]></category>
		<category><![CDATA[guinée]]></category>
		<category><![CDATA[Inde]]></category>
		<category><![CDATA[johannesburg]]></category>
		<category><![CDATA[kosovo]]></category>
		<category><![CDATA[Liberia]]></category>
		<category><![CDATA[los angeles]]></category>
		<category><![CDATA[montreal]]></category>
		<category><![CDATA[NYC]]></category>
		<category><![CDATA[soweto]]></category>

		<guid isPermaLink="false">http://julietterobert.com/?p=605</guid>
		<description><![CDATA[Carnets de route.]]></description>
			<content:encoded><![CDATA[
<p>Carnets de route.</p>
]]></content:encoded>
			<wfw:commentRss>http://julietterobert.com/2011/04/life-is-what-happens-in-between/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Le jour où Gbagbo n&#8217;est pas parti</title>
		<link>http://julietterobert.com/2011/04/le-jour-ou-laurent-gbago-na-pas-quitte-le-pouvoir/</link>
		<comments>http://julietterobert.com/2011/04/le-jour-ou-laurent-gbago-na-pas-quitte-le-pouvoir/#comments</comments>
		<pubDate>Wed, 20 Apr 2011 15:00:21 +0000</pubDate>
		<dc:creator>-ju</dc:creator>
				<category><![CDATA[Multimédia]]></category>
		<category><![CDATA[Alassane Ouattara]]></category>
		<category><![CDATA[Buutuo]]></category>
		<category><![CDATA[Laurent Gbagbo]]></category>
		<category><![CDATA[Liberia]]></category>
		<category><![CDATA[refugies ivoiriens]]></category>

		<guid isPermaLink="false">http://julietterobert.com/?p=1216</guid>
		<description><![CDATA[A Buutuo, petite ville du Liberia, sur la frontière avec la Côte d'Ivoire, des milliers d'Ivoiriens ont trouvé refuge en attendant que les combats cessent dans leur pays.]]></description>
			<content:encoded><![CDATA[<p><iframe src="http://player.vimeo.com/video/23330563?title=0&amp;byline=0&amp;portrait=0" frameborder="0" width="601" height="338"></iframe></p>
<p>A Buutuo, petite ville du Liberia, sur la frontière avec la Côte d&#8217;Ivoire, des milliers d&#8217;Ivoiriens ont trouvé refuge en attendant que les combats cessent dans leur pays.<br />
Le 1er avril 2011, les combattant du président reconnu par la communauté internationale, Alassane Ouattara, prennent la radio-TV d&#8217;état, brièvement. Les réfugiés croient alors que Gbagbo est tombé et, pendant une demi-heure, répandent toutes les rumeurs et manifestent leur joie sur la place du marché.</p>
]]></content:encoded>
			<wfw:commentRss>http://julietterobert.com/2011/04/le-jour-ou-laurent-gbago-na-pas-quitte-le-pouvoir/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Love Commandos</title>
		<link>http://julietterobert.com/2011/04/love-commandos/</link>
		<comments>http://julietterobert.com/2011/04/love-commandos/#comments</comments>
		<pubDate>Fri, 15 Apr 2011 13:01:08 +0000</pubDate>
		<dc:creator>-ju</dc:creator>
				<category><![CDATA[Reportages]]></category>
		<category><![CDATA[crimes d'honneur]]></category>
		<category><![CDATA[Inde]]></category>
		<category><![CDATA[Love Commandos]]></category>

		<guid isPermaLink="false">http://julietterobert.com/?p=996</guid>
		<description><![CDATA[En Inde, celles et ceux qui s'aiment au delà de leur caste ou de leur religion risquent d'être assassinés par leur famille. Des crimes d'honneur qui se comptent par milliers tous les ans. Heureusement, les jeunes couples peuvent compter sur l'aide des très secrets Love Commandos.]]></description>
			<content:encoded><![CDATA[
<p>En Inde, celles et ceux qui s&#8217;aiment au delà de leur caste ou de leur religion risquent d&#8217;être assassinés par leur famille. Des crimes d&#8217;honneur qui se comptent par milliers tous les ans. Heureusement, les jeunes couples peuvent compter sur l&#8217;aide des très secrets Love Commandos.</p>
<p>[publié dans <em>Marie-Claire</em> - mai 2011]</p>
]]></content:encoded>
			<wfw:commentRss>http://julietterobert.com/2011/04/love-commandos/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
		<item>
		<title>Liberia : la vie des réfugiés Ivoiriens</title>
		<link>http://julietterobert.com/2011/04/liberia-la-vie-des-refugies-ivoiriens-a-buutuo/</link>
		<comments>http://julietterobert.com/2011/04/liberia-la-vie-des-refugies-ivoiriens-a-buutuo/#comments</comments>
		<pubDate>Tue, 12 Apr 2011 23:51:32 +0000</pubDate>
		<dc:creator>-ju</dc:creator>
				<category><![CDATA[Reportages]]></category>
		<category><![CDATA[Buutuo]]></category>
		<category><![CDATA[Cote d'Ivoire]]></category>
		<category><![CDATA[Liberia]]></category>
		<category><![CDATA[refugies ivoiriens]]></category>

		<guid isPermaLink="false">http://julietterobert.com/?p=949</guid>
		<description><![CDATA[Le 24 février 2011, Laurentine, Ivoirienne de 47 ans, a fui les violences des combats entre les forces pro-Ouattara et celles fidèles à Laurent Gbagbo, à Bin-Houye, son village de Côte d'Ivoire, proche de la frontière avec le Liberia. Elle a trouvé refuge avec son mari Liberien et trois de ses enfants à Buutuo, une bourgade à 5 km d'autre côté de la frontière.]]></description>
			<content:encoded><![CDATA[
<p>Le 24 février 2011, Laurentine, Ivoirienne de 47 ans, a fui les violences des combats entre les forces pro-Ouattara et celles fidèles à Laurent Gbagbo, à Bin-Houye, son village de Côte d&#8217;Ivoire, proche de la frontière avec le Liberia. Elle a trouvé refuge avec son mari Liberien et trois de ses enfants à Buutuo, une bourgade à 5 km d&#8217;autre côté de la frontière, où ont fui des milliers d&#8217;Ivoiriens dans son cas. Depuis plus d&#8217;un mois, elle vit chez Samuel Leaman, le principal de l&#8217;école, qui a accueilli des dizaines de réfugiés chez lui, et tente de vivre en attendant de pouvoir rentrer chez elle.</p>
]]></content:encoded>
			<wfw:commentRss>http://julietterobert.com/2011/04/liberia-la-vie-des-refugies-ivoiriens-a-buutuo/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Nuit de garde</title>
		<link>http://julietterobert.com/2010/12/nuit-de-garde/</link>
		<comments>http://julietterobert.com/2010/12/nuit-de-garde/#comments</comments>
		<pubDate>Mon, 27 Dec 2010 16:49:19 +0000</pubDate>
		<dc:creator>-ju</dc:creator>
				<category><![CDATA[Reportages]]></category>
		<category><![CDATA[Beyrouth]]></category>
		<category><![CDATA[Burj El Barajneh]]></category>
		<category><![CDATA[camp palestinien]]></category>
		<category><![CDATA[Liban]]></category>
		<category><![CDATA[maternité]]></category>
		<category><![CDATA[nuit de garde]]></category>
		<category><![CDATA[sage-femme]]></category>

		<guid isPermaLink="false">http://julietterobert.com/?p=803</guid>
		<description><![CDATA[Nuit de garde à la maternité de l'hôpital Haifa du camp palestinien de Burj El Barajneh, au sud de Beyrouth. Octobre 2010.]]></description>
			<content:encoded><![CDATA[
<p>A 3 km au sud de Beyrouth, le long de la route de l&#8217;aéroport, se trouve le camp palestinien de Burj El Barajneh. 25000 à 30000 palestiniens sont entassés dans ce camp d&#8217;1 km². Financé par le Croissant Rouge, l&#8217;hôpital Haifa manque de moyens et de personnel mais c&#8217;est le seul hôpital pour tous les camps palestiniens autour de Beyrouth. C&#8217;est là que Linda Yusef, sage-femme depuis plus de 30 ans et palestinienne, accouche les jeunes mères dans des conditions souvent difficiles, alors que se pose en filigrane la question du futur de ces enfants, dont les parents ont fui leur pays il y a plus de 60 ans.</p>
]]></content:encoded>
			<wfw:commentRss>http://julietterobert.com/2010/12/nuit-de-garde/feed/</wfw:commentRss>
		<slash:comments>3</slash:comments>
		</item>
		<item>
		<title>Catch-moi si tu peux : ta mère sur le ring</title>
		<link>http://julietterobert.com/2010/12/catch-moi-si-tu-peux-ta-mere-sur-le-ring/</link>
		<comments>http://julietterobert.com/2010/12/catch-moi-si-tu-peux-ta-mere-sur-le-ring/#comments</comments>
		<pubDate>Sun, 26 Dec 2010 20:57:26 +0000</pubDate>
		<dc:creator>-ju</dc:creator>
				<category><![CDATA[Reportages]]></category>
		<category><![CDATA[catch]]></category>
		<category><![CDATA[catcheuses]]></category>

		<guid isPermaLink="false">http://julietterobert.com/?p=866</guid>
		<description><![CDATA[Il n’y a pas que les petits garçons qui rêvent d’achever leurs adversaires d’un saut de l’ange de la troisième corde du ring. Il y aussi quelques filles, des grandes, parfois amoureuses, des fières, des musclées, des dures à cuire, qui prennent souvent un malin plaisir à jouer les méchantes.]]></description>
			<content:encoded><![CDATA[
<p>Il n’y a pas que les petits garçons qui rêvent d’achever leurs adversaires d’un saut de l’ange de la troisième corde du ring. Il y aussi quelques filles, des grandes, parfois amoureuses, des fières, des musclées, des dures à cuire, qui prennent souvent un malin plaisir à jouer les méchantes.</p>
<p>« La première fois que mon mari et moi sommes allés chercher les enfants à l’école Sainte-Thérèse-de-l’Enfant-Jésus, les autres parents nous regardaient bizarrement », raconte, un sourire en coin, Delphine, 35 ans, aka Bulla Punk. Cheveux violets pour elle, crâne rasé, piercing et tatouages pour lui : Monsieur et Madame ne sont pas tout à fait des parents ordinaires. L’un et l’autre sont des mordus de catch. Leur histoire a d’ailleurs commencé sur un ring. Sept ans, un mariage, deux enfants et une société de production de spectacles de catch plus tard, le couple a scellé leur union par ce sport de combat scénarisé qui revient en force dans les cours de récréation. Pourtant Delphine n’est pas passée loin d’une vie sans histoire de télé-conseillère en assurance. Aujourd’hui, elle sourit en pensant à tout ce qu’elle n’aurait pas connu : les galas tous les week-ends à travers la France, l’adulation de ses fans, les plateaux de télévision… et surtout le plaisir de jouer son personnage, mi-femme, mi-bête. « Un exutoire. » Il est vrai que Maman n’est « plus tout à fait elle-même », grimée et moulée dans sa petite robe pigeonnante en vinyle lorsqu’elle qu’elle hurle à la mort sur le ring. En tout cas, Valentine, sa fille de 6 ans, adore. La preuve que le catch n’est plus un spectacle de garçons. Elles sont de plus en plus nombreuses à donner de la descente de cuisse, de la clé de bras, ou à pratiquer le coup de la corde à linge contre des rivaux, hommes ou femmes. Même pas mal. Tatiana, 18 ans, dont 3 de catch et une vingtaine de galas à son actif, a aussi la peau dure. Cette lycéenne se « donne à fond » et ne voit pas son avenir ailleurs que sur un ring même si elle sait qu’il est presque impossible de gagner sa vie grâce au catch en France. Sabrina, 32 ans, a « toujours évolué dans un univers masculin », « garçon manqué », elle ne se laisse pas intimider par ses rivaux. A tel point qu’elle épousera en juin l’un d’entre eux. Un mariage comme elle en rêvait depuis longtemps : sur un ring, bien sûr.</p>
<p><em>Synopsis : Ariane Puccini/Youpress</em><br />
<a href="http://youpress.fr/2010/10/catch-moi-si-tu-peux-ta-mere-sur-le-ring/">Lire l&#8217;article sur le site de Youpress</a></p>
<p>[publié dans <em>Causette</em> - sept-oct. 2010]</p>
]]></content:encoded>
			<wfw:commentRss>http://julietterobert.com/2010/12/catch-moi-si-tu-peux-ta-mere-sur-le-ring/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Portraits</title>
		<link>http://julietterobert.com/2010/03/portraits/</link>
		<comments>http://julietterobert.com/2010/03/portraits/#comments</comments>
		<pubDate>Sat, 27 Mar 2010 20:10:37 +0000</pubDate>
		<dc:creator>-ju</dc:creator>
				<category><![CDATA[Portraits]]></category>

		<guid isPermaLink="false">http://julietterobert.com/?p=184</guid>
		<description><![CDATA[Portraits de musiciens]]></description>
			<content:encoded><![CDATA[
<p>Portraits de musiciens</p>
]]></content:encoded>
			<wfw:commentRss>http://julietterobert.com/2010/03/portraits/feed/</wfw:commentRss>
		<slash:comments>2</slash:comments>
		</item>
	</channel>
</rss>
