			<description>&lt;p&gt;Apple has notified the media that it will be &lt;a href=&quot;http://clk.about.com/?zi=1/1hc&amp;#038;zu=http://www.appleinsider.com/articles/11/09/27/apple_invites_press_to_talk_iphone_at_media_event_on_oct_4.html&quot;&gt;holding an iPhone event next Tuesday, October 4&lt;/a&gt;. The event will be held at the company's campus in Cupertino, CA, at 1pm ET/10am PT. At the event, the company is expected to introduce its latest iPhone model (or models).&lt;/p&gt;...&lt;p&gt;&lt;a href=&quot;http://clk.about.com/?zi=1/1hc&amp;#038;zu=http://ipod.about.com/b/2011/09/27/apple-to-unveil-new-iphone-tuesday-oct-4.htm&quot;&gt;Read Full Post&lt;/a&gt;&lt;/p&gt;</description>
			<guid isPermaLink="true">http://ipod.about.com/b/2011/09/27/apple-to-unveil-new-iphone-tuesday-oct-4.htm</guid>
			<dc:subject></dc:subject>
			<pubDate>Tue, 27 Sep 2011 12:56:33 +0000</pubDate>
			<dc:date>2011-09-27T12:56:33Z</dc:date>

		</item>
			<item>
			<title>App Focus: Shopping List from Recipe.com</title>
			<link>http://ipod.about.com/b/2011/09/27/app-focus-shopping-list-from-recipe-com.htm</link>
			<description>&lt;p&gt;Every Tuesday, we'll be spotlighting an interesting iPhone app in the &lt;strong&gt;App Focus&lt;/strong&gt; series. These apps are ones that strike us as interesting or newsworthy in some way. We'll review the app and give you a chance to review it, too.&lt;/p&gt;...&lt;p&gt;&lt;a href=&quot;http://clk.about.com/?zi=1/1hc&amp;#038;zu=http://ipod.about.com/b/2011/09/27/app-focus-shopping-list-from-recipe-com.htm&quot;&gt;Read Full Post&lt;/a&gt;&lt;/p&gt;</description>
			<guid isPermaLink="true">http://ipod.about.com/b/2011/09/27/app-focus-shopping-list-from-recipe-com.htm</guid>
			<dc:subject></dc:subject>
			<pubDate>Tue, 27 Sep 2011 10:19:50 +0000</pubDate>
			<dc:date>2011-09-27T10:19:50Z</dc:date>

		</item>
			<item>
			<title>The Week's New Content - Sept. 19, 2011</title>
			<link>http://ipod.about.com/b/2011/09/23/the-weeks-new-content-sept-19-2011.htm</link>
			<description>&lt;p&gt;&lt;strong&gt;New and substantially updated articles added to the site this week include:&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;Web Browser Apps&lt;/strong&gt;&lt;/p&gt;


&lt;ul&gt;
		&lt;li&gt;&lt;a href=&quot;http://clk.about.com/?zi=1/1hc&amp;#038;zu=http://ipod.about.com/od/bestiphoneapps/tp/Top-iPhone-Flash-Browsers.htm&quot;&gt;Top Flash-Enabled Browsers for the iPhone&lt;/a&gt;&lt;/li&gt;
		&lt;li&gt;&lt;a href=&quot;http://clk.about.com/?zi=1/1hc&amp;#038;zu=http://ipod.about.com/od/bestiphoneapps/tp/Top-iPhone-Browser-Apps.htm&quot;&gt;Top 11 Web Browser Apps for iPhone &amp;#038; iPad&lt;/a&gt; (update)&lt;/li&gt;
		&lt;li&gt;&lt;a ...&lt;p&gt;&lt;a href=&quot;http://clk.about.com/?zi=1/1hc&amp;#038;zu=http://ipod.about.com/b/2011/09/23/the-weeks-new-content-sept-19-2011.htm&quot;&gt;Read Full Post&lt;/a&gt;&lt;/p&gt;</description>
			<guid isPermaLink="true">http://ipod.about.com/b/2011/09/23/the-weeks-new-content-sept-19-2011.htm</guid>
			<dc:subject></dc:subject>
			<pubDate>Fri, 23 Sep 2011 10:40:19 +0000</pubDate>
			<dc:date>2011-09-23T10:40:19Z</dc:date>

		</item>
			<item>
			<title>iPod Minis: iPhone 5 Carriers, Confusion &#038; Dates</title>
			<link>http://ipod.about.com/b/2011/09/22/ipod-minis-iphone-5-carriers-confusion-dates.htm</link>
			<description>&lt;p&gt;Speculation--and confusion--about the forthcoming &lt;a href=&quot;http://clk.about.com/?zi=1/1hc&amp;#038;zu=http://ipod.about.com/od/introductiontotheiphone/a/Apple-iPhone-5-Rumors.htm&quot;&gt;iPhone 5&lt;/a&gt; is reaching a fever pitch this week. I suspect we'll start to get some clarity on these issues in the next week or so, at least in the form of an announcement from Apple about when the introduction will be. In the meantime, here's the latest:&lt;/p&gt;...&lt;p&gt;&lt;a href=&quot;http://clk.about.com/?zi=1/1hc&amp;#038;zu=http://ipod.about.com/b/2011/09/22/ipod-minis-iphone-5-carriers-confusion-dates.htm&quot;&gt;Read Full Post&lt;/a&gt;&lt;/p&gt;</description>
			<guid isPermaLink="true">http://ipod.about.com/b/2011/09/22/ipod-minis-iphone-5-carriers-confusion-dates.htm</guid>
			<dc:subject></dc:subject>
			<pubDate>Thu, 22 Sep 2011 11:39:21 +0000</pubDate>
			<dc:date>2011-09-22T11:39:21Z</dc:date>

		</item>
			<item>
			<title>Free at iTunes This Week</title>
			<link>http://ipod.about.com/b/2011/09/21/free-at-itunes-this-week-84.htm</link>
			<description>&lt;p&gt;&lt;strong&gt;Music&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;&lt;img class=&quot;alignnone&quot; src=&quot;http://0.tqn.com/h/ipod/1/6/1/I/-/-/cody-simpson.jpg&quot; alt=&quot;cody simpson&quot; /&gt;&lt;br /&gt;
&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;&lt;em&gt;Single of the Week&lt;/em&gt;&lt;br /&gt;
 Not Just You, by Cody Simpson&lt;br /&gt;
 - &lt;a href=&quot;http://clk.about.com/?zi=1/1hc&amp;#038;zu=http://click.linksynergy.com/fs-bin/stat?id=JOnrlD5d1HY&amp;#038;offerid=146261&amp;#038;type=3&amp;#038;subid=0&amp;#038;tmpid=1826&amp;#038;RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Falbum%252Fnot-just-you-single%252Fid464995386%253Fuo%253D4%2526partnerId%253D30&quot;&gt;Download at iTunes&lt;/a&gt;&lt;/p&gt;

&lt;p&gt;&lt;em&gt;Free Song&lt;/em&gt;&lt;br /&gt;
 Superheavy, by SuperHeavy&lt;br /&gt;
 - &lt;a href=&quot;http://clk.about.com/?zi=1/1hc&amp;#038;zu=http://click.linksynergy.com/fs-bin/stat?id=JOnrlD5d1HY&amp;#038;offerid=146261&amp;#038;type=3&amp;#038;subid=0&amp;#038;tmpid=1826&amp;#038;RD_PARM1=http%253A%252F%252Fitunes.apple.com%252Fus%252Falbum%252Fsuperheavy-single%252Fid465060639%253Fuo%253D4%2526partnerId%253D30&quot;&gt;Download at iTunes&lt;/a&gt;&lt;/p&gt;...&lt;p&gt;&lt;a href=&quot;http://clk.about.com/?zi=1/1hc&amp;#038;zu=http://ipod.about.com/b/2011/09/21/free-at-itunes-this-week-84.htm&quot;&gt;Read Full Post&lt;/a&gt;&lt;/p&gt;</description>
			<guid isPermaLink="true">http://ipod.about.com/b/2011/09/21/free-at-itunes-this-week-84.htm</guid>
			<dc:subject></dc:subject>
			<pubDate>Wed, 21 Sep 2011 10:15:05 +0000</pubDate>
			<dc:date>2011-09-21T10:15:05Z</dc:date>

		</item>
			<item>
			<title>App Focus: Flash Browsers</title>
			<link>http://ipod.about.com/b/2011/09/20/app-focus-flash-browsers.htm</link>
			<description>&lt;p&gt;Every Tuesday, we'll be spotlighting an interesting iPhone app in the &lt;strong&gt;App Focus&lt;/strong&gt; series. These apps are ones that strike us as interesting or newsworthy in some way. We'll review the app and give you a chance to review it, too.&lt;/p&gt;...&lt;p&gt;&lt;a href=&quot;http://clk.about.com/?zi=1/1hc&amp;#038;zu=http://ipod.about.com/b/2011/09/20/app-focus-flash-browsers.htm&quot;&gt;Read Full Post&lt;/a&gt;&lt;/p&gt;</description>
			<guid isPermaLink="true">http://ipod.about.com/b/2011/09/20/app-focus-flash-browsers.htm</guid>
			<dc:subject></dc:subject>
			<pubDate>Tue, 20 Sep 2011 09:43:09 +0000</pubDate>
			<dc:date>2011-09-20T09:43:09Z</dc:date>

		</item>
			<item>
			<title>The Week's New Content - Sept. 12, 2011</title>
			<link>http://ipod.about.com/b/2011/09/16/the-weeks-new-content-sept-12-2011.htm</link>
			<description>&lt;p&gt;&lt;strong&gt;New and substantially updated articles this week include:&lt;/strong&gt;&lt;/p&gt;

&lt;p&gt;&lt;strong&gt;iPhone Help/Troubleshooting&lt;/strong&gt;&lt;/p&gt;


&lt;ul&gt;
		&lt;li&gt;&lt;a href=&quot;http://clk.about.com/?zi=1/1hc&amp;#038;zu=http://ipod.about.com/od/iphonetroubleshooting/qt/My-Iphone-Wont-Turn-On-Help.htm&quot;&gt;My iPhone Won't Turn On. Help!&lt;/a&gt;&lt;/li&gt;
		&lt;li&gt;&lt;a href=&quot;http://clk.about.com/?zi=1/1hc&amp;#038;zu=http://ipod.about.com/od/iphoneipodbattery/tp/Iphone-Wont-Charge.htm&quot;&gt;My iPhone Won't Charge. What Do I Do?&lt;/a&gt;&lt;/li&gt;
		&lt;li&gt;&lt;a href=&quot;http://clk.about.com/?zi=1/1hc&amp;#038;zu=http://ipod.about.com/od/iphonetroubleshooting/qt/iphone-sim-not-recognized.htm&quot;&gt;iPhone SIM Card Is Not Recognized&lt;/a&gt; (update)&lt;/li&gt;
&lt;/ul&gt;


&lt;p&gt;&lt;br class=&quot;spacer_&quot; /&gt;&lt;/p&gt;...&lt;p&gt;&lt;a href=&quot;http://clk.about.com/?zi=1/1hc&amp;#038;zu=http://ipod.about.com/b/2011/09/16/the-weeks-new-content-sept-12-2011.htm&quot;&gt;Read Full Post&lt;/a&gt;&lt;/p&gt;</description>
			<guid isPermaLink="true">http://ipod.about.com/b/2011/09/16/the-weeks-new-content-sept-12-2011.htm</guid>
			<dc:subject></dc:subject>
			<pubDate>Fri, 16 Sep 2011 01:10:44 +0000</pubDate>
			<dc:date>2011-09-16T01:10:44Z</dc:date>

		</item>
	</channel>

</rss>
