		<description>Blizzard z dnia na dzień wprowadza nowe elementy do bety przeznaczonej dla przyjaciół i rodziny pracowników. Jednym z najnowszych systemów jaki został zaimplementowany jest dom aukcyjny oparty na złocie. Wszyscy Ci, którzy mają dostęp do bety mogą już wystawiać i sprzedawać znalezione lub stworzone przez rzemieślnika itemy. Ponadto Bashiok na forum wyjaśnił kolejny raz, by gracze uważali na fałszywe maile jakie otrzymują na swoje skrzynki pocztowe.</description>
		<pubDate>Fri, 16 Sep 2011 07:00:00 +0200</pubDate>
	</item>
	<item>
		<title>Bashiok o systemach umiejętności, oraz becie Diablo III</title>
		<link>http://diablo3.net.pl/portal/d3/1/771/Bashiok_o_systemach_umiejetnosci_oraz_becie_Diablo_III.html</link>
		<description>Bashiok w jednym z tematów na oficjalnym forum wypowiedział się szczegółowo na temat nowych rozwiązań w Diablo III, które dotyczą systemu umiejętności i automatycznego rozdzielania punktów statystyk. Uzasadnienie jakie przytacza Community Manager wydaje się być poparte latami doświadczeń i solidnego analizowania najlepszych rozwiązań, które firma Blizzard Entertainment wprowadza do swoich najnowszych tytułów. Więcej informacji w rozwinięciu wiadomości.</description>
		<pubDate>Thu, 15 Sep 2011 08:00:00 +0200</pubDate>
	</item>
	<item>
		<title>Patch 3 do bety F&amp;F już dostępny</title>
		<link>http://diablo3.net.pl/portal/d3/1/770/Patch_3_do_bety_FampF_juz_dostepny.html</link>
		<description>Blizzard wprowadził najnowszą łatkę do bety Diablo III, która została oznaczona symbolem Patch 3 – v.0.3.0.7338. Poprawka wprowadza kilka zmian, oraz informuje o zbliżających się testach domu aukcyjnego. Więcej informacji w rozwinięciu wiadomości.</description>
		<pubDate>Wed, 14 Sep 2011 21:00:00 +0200</pubDate>
	</item>
	<item>
		<title>PayPal będzie świadczył usługi płatnicze dla Diablo III</title>
		<link>http://diablo3.net.pl/portal/d3/1/769/PayPal_bedzie_swiadczyl_uslugi_platnicze_dla_Diablo_III.html</link>
		<description>Spółka Blizzard Entertainment podpisała umowę z firmą PayPal zapewniającą usługi płatnicze dla domów aukcyjnych w trzeciej odsłonie Diablo. Podczas ostatniej konferencji telefonicznej Activion | Blizzard, Mike Morhaime wspominał o prowadzonych rozmowach z pewnymi firmami zajmującymi się płatnościami, dzisiaj natomiast otrzymaliśmy oficjalne potwierdzenie, to PayPal będzie świadczył usługi płatnicze.</description>
		<pubDate>Wed, 14 Sep 2011 18:00:00 +0200</pubDate>
	</item>
</channel>
</rss>
