					<description>&lt;div&gt;&lt;img border=&quot;1&quot; src=&quot;http://www.toothpastefordinner.com/092911/approving-your-loan.gif&quot; alt=&quot;approving your loan&quot; /&gt;&lt;/div&gt;&lt;hr /&gt;&lt;div&gt;&lt;a style=&quot;border: 0&quot; href=&quot;http://www.sharingmachine.com/index.php?item=111&quot;&gt;&lt;img src=&quot;http://www.toothpastefordinner.com/rss/ads/nd-newshirts-sep11-2.jpg&quot; /&gt;&lt;/a&gt;&lt;br&gt;&lt;br&gt;Follow &lt;a href=&quot;http://twitter.com/drewtoothpaste&quot;&gt;@drewtoothpaste&lt;/a&gt; on Twitter or join the &lt;a href=&quot;http://www.facebook.com/pages/Drew-Toothpaste-For-Dinner/237825069812&quot;&gt;TFD Facebook Page.&lt;/a&gt;&lt;/div&gt;</description>
					<category>comic</category>
					<guid>http://www.toothpastefordinner.com/092911</guid>
					<pubDate>Thu, 29 Sep 2011 04:00:00 EDT</pubDate>
					<source url="http://www.toothpastefordinner.com/rss/rss.php">Toothpaste For Dinner</source>
                </item><item>
					<title>methods of torture</title>
                    <link>http://www.toothpastefordinner.com/archives/2011/Sep</link>
					<description>&lt;div&gt;&lt;img border=&quot;1&quot; src=&quot;http://www.toothpastefordinner.com/092811/methods-of-torture.gif&quot; alt=&quot;methods of torture&quot; /&gt;&lt;/div&gt;&lt;hr /&gt;&lt;div&gt;&lt;a style=&quot;border: 0&quot; href=&quot;http://www.sharingmachine.com/index.php?item=103&quot;&gt;&lt;img src=&quot;http://www.toothpastefordinner.com/rss/ads/mtts-gangster-jun11.jpg&quot; /&gt;&lt;/a&gt;&lt;br&gt;&lt;br&gt;Follow &lt;a href=&quot;http://twitter.com/drewtoothpaste&quot;&gt;@drewtoothpaste&lt;/a&gt; on Twitter or join the &lt;a href=&quot;http://www.facebook.com/pages/Drew-Toothpaste-For-Dinner/237825069812&quot;&gt;TFD Facebook Page.&lt;/a&gt;&lt;/div&gt;</description>
					<category>comic</category>
					<guid>http://www.toothpastefordinner.com/092811</guid>
					<pubDate>Wed, 28 Sep 2011 04:00:00 EDT</pubDate>
					<source url="http://www.toothpastefordinner.com/rss/rss.php">Toothpaste For Dinner</source>
                </item><item>
					<title>the history of concerts</title>
                    <link>http://www.toothpastefordinner.com/archives/2011/Sep</link>
					<description>&lt;div&gt;&lt;img border=&quot;1&quot; src=&quot;http://www.toothpastefordinner.com/092711/the-history-of-concerts.gif&quot; alt=&quot;the history of concerts&quot; /&gt;&lt;/div&gt;&lt;hr /&gt;&lt;div&gt;&lt;a style=&quot;border: 0&quot; href=&quot;http://www.sharingmachine.com/index.php?item=56&quot;&gt;&lt;img src=&quot;http://www.toothpastefordinner.com/rss/ads/tfd-panflute-jun11.jpg&quot; /&gt;&lt;/a&gt;&lt;br&gt;&lt;br&gt;Follow &lt;a href=&quot;http://twitter.com/drewtoothpaste&quot;&gt;@drewtoothpaste&lt;/a&gt; on Twitter or join the &lt;a href=&quot;http://www.facebook.com/pages/Drew-Toothpaste-For-Dinner/237825069812&quot;&gt;TFD Facebook Page.&lt;/a&gt;&lt;/div&gt;</description>
					<category>comic</category>
					<guid>http://www.toothpastefordinner.com/092711</guid>
					<pubDate>Tue, 27 Sep 2011 04:00:00 EDT</pubDate>
					<source url="http://www.toothpastefordinner.com/rss/rss.php">Toothpaste For Dinner</source>
                </item></channel></rss>insert into subscribers (IP,lastupdate,comic) values ('68.175.77.244','1317668425','TFD')
