		<description><![CDATA[UK shoppers are shelling out increasingly more cash shopping online, but consumers why buy clothes are sending back £500 million worth of items annually, reported by Kelkoo. A survey discovered that thousands of shoppers often purchase a couple of the identical products of garments in various sizes in order to find the best fit, keeping [...]]]></description>
		<link>http://www.bonsoni.com/blog/uk-consumers-return-500-million-worth-of-goods-every-year/</link>
			</item>
	<item>
		<title>Website glitch allowed shoppers to grab freebies</title>
		<description><![CDATA[The Aussie online tech retailer Dick Smith (something like Dixons in the UK) abruptly offered its New Zealand internet shoppers a large price reduction when its website faced glitch and authorised sales for nothing. Excited shoppers yesterday claimed their success via Twitter, with one getting a 27inch iMac at no cost but incurred NZ$4.95 for [...]]]></description>
		<link>http://www.bonsoni.com/blog/website-glitch-allowed-shoppers-to-grab-freebies/</link>
			</item>
	<item>
		<title>Two thirds of Britons overspend £350 while in Holiday</title>
		<description><![CDATA[Every 2 in 3 Britons spend over their holiday budget by £350 when they are away for holiday break. A normal tourist usually takes £460 to splurge, for mainly having dinner and sipping out and sightseeing and tours, based on a new study. Trapped up in the vacation mood, 1 in 5 of british tourists [...]]]></description>
		<link>http://www.bonsoni.com/blog/two-thirds-of-britons-overspend-350-while-in-holiday/</link>
			</item>
	<item>
		<title>Research shows word of mouth drives online sales</title>
		<description><![CDATA[The volume of people shopping on the internet is determined by positive word of mouth, as stated by Michael Norton, managing director, PayPoint.net. Certainly, there is often a &#8220;real trade-off&#8221; regarding benefit and protection, he explained. &#8220;The safest method [for individuals to buy on the internet] would be to ask individuals to key in his [...]]]></description>
		<link>http://www.bonsoni.com/blog/research-shows-word-of-mouth-drives-online-sales/</link>
			</item>
	<item>
		<title>Brits are overwhelmed by technology</title>
		<description><![CDATA[A new research conducted by UK telecommunications leader BT unveils that one in three people in UK are ‘overwhelmed’ by the technology they use in day to day basis. Based on the research, which was conducted by the University of Cambridge, users get overwhelmed by the communications technology, social networking, such as Facebook, texting and [...]]]></description>
		<link>http://www.bonsoni.com/blog/brits-are-overwhelmed-by-technology/</link>
			</item>
	<item>
		<title>E-Commerce fraud is escalating because of Facebook</title>
		<description><![CDATA[Technology savvy consumers who shop by using social media websites as well as mobile phone apps are at a higher risk of fraud, based on a new study. Experts believed that approximately £30 million might be sacrificed to fraudsters by 2015. The danger of fraud is significantly higher whilst buying via mobile phones and social [...]]]></description>
		<link>http://www.bonsoni.com/blog/e-commerce-fraud-is-escalating-because-of-facebook/</link>
			</item>
	<item>
		<title>Brits are not convinced by Facebook commerce</title>
		<description><![CDATA[Almost half of British individuals are definitely not considering choosing products via social commerce, for example Facebook shops, based on a new research The research, carried out by Havas Media Social and Lightspeed Research, demonstrates that even though retail sector considering social commerce as the “next big thing”, 89% of individuals have never purchased a [...]]]></description>
		<link>http://www.bonsoni.com/blog/brits-are-not-convinced-by-facebook-commerce/</link>
			</item>
	<item>
		<title>Men are more inclined to shop online than women?</title>
		<description><![CDATA[Males tend to be more inclined to shopping online than females, a study conducted by the Australian Bureau of Statistics has discovered. The Australian Social Trends report published today reveals males are 9% more likely compared to females to shop online. The survey furthermore learned Aussie personnel are enduring much less personal injuries and having [...]]]></description>
		<link>http://www.bonsoni.com/blog/men-are-more-inclined-to-shop-online-than-women/</link>
			</item>
	<item>
		<title>Tablet PCs about to change the online shopping landscape</title>
		<description><![CDATA[Based on a latest study, the next level of the online shopping growth should observe buyers significantly utilising the Ipad and portable computers when purchasing on the web. The study carried out by shopping search engine, Shopzilla, claimed as a result sellers really should be planning for a ‘tablet revolution’, as online shopping via iPads [...]]]></description>
		<link>http://www.bonsoni.com/blog/tablet-pcs-about-to-change-the-online-shopping-landscape/</link>
			</item>
	<item>
		<title>Haynes DIY Manuals Becoming Digital</title>
		<description><![CDATA[The renowned Haynes Manuals, those encyclopedic manuals filled with many of the Do It Yourself (DIY) details any amateur technician ought to service their own vehicle, are eventually becoming accessible in digital form. Known as Haynes MOL (Manuals Online), the manuals will provide domestic mechanics the identical trustworthy details they’ve anticipated out of print manuals [...]]]></description>
		<link>http://www.bonsoni.com/blog/haynes-diy-manuals-becoming-digital/</link>
			</item>
	<item>
		<title>Vogue shopping night &#8211; Online retailers new marketing strategy success</title>
		<description><![CDATA[A number of online stores offering garments for parcel shipping found great outcomes having a latest marketing strategy. Vogue magazine Australia&#8217;s Online Shopping Night (VOSN) pulled in 35,000 unique visitors to its site and also inspired 6,000 followers to join up on its Facebook page during the promotion. Vogue Online Shopping Night seemed to be [...]]]></description>
		<link>http://www.bonsoni.com/blog/vogue-shopping-night-online-retailers-new-marketing-strategy-success/</link>
			</item>
	<item>
		<title>Social Media Sites Score 16% Online Times of All Users</title>
		<description><![CDATA[Internet surfers devote sixteen percent of their time on social websites, increase from just 8% 4 years earlier, suggests the latest study by comScore. In 2007, social network represented about 1 of every 12 min&#8217;s passed on the internet, whereas currently that total number is a lot more like 1 from every 6 min&#8217;s. This [...]]]></description>
		<link>http://www.bonsoni.com/blog/social-media-sites-score-16-online-times-of-all-users/</link>
			</item>
	<item>
		<title>UK E-Commerce stores lagging behind to engage consumers</title>
		<description><![CDATA[The UK E-Commerce stores seem to be unable to fulfill shopper expectations based on a new research.The study questioned customers regarding their online purchasing choices then compared shops in order to see how they formed. Whilst retail stores are checking the to do list when it comes to the basics of e-commerce, such as offering [...]]]></description>
		<link>http://www.bonsoni.com/blog/uk-e-commerce-stores-lagging-behind-to-engage-consumers/</link>
			</item>
	<item>
		<title>E-Commerce industry is one of the biggest employers in the UK</title>
		<description><![CDATA[A survey is being carried out by IMRG to be able to figure out the entire number of employees throughout the uk who are working for the e-commerce industry. The yearly research discovered that the year before more than 600,000 people were employed by e-commerce companies, exceeding 150,000 individual companies providing resources and services directly [...]]]></description>
		<link>http://www.bonsoni.com/blog/e-commerce-industry-is-one-of-the-biggest-employers-in-the-uk/</link>
			</item>
	<item>
		<title>How Brits&#8217; behave with brands online</title>
		<description><![CDATA[A new study shows that only 33% shoppers take a look at brand sites, where 75% venturing retailer sites. It also showed that none of them eager to speak with known brands while they communicate easily with retailers. The consumer research firm Shoppercentric thinks that there are options for suppliers and manufacturers via social media [...]]]></description>
		<link>http://www.bonsoni.com/blog/how-brits-behave-with-brands-online/</link>
			</item>
	<item>
		<title>Average British men spend more than £2000 shopping online every year</title>
		<description><![CDATA[The research on 1,000 individuals by Kelkoo found out that every year Mr. Average splurge £570 on designer garments, £1,144 on beer, £2,001 on buying on the internet, £2,189 on gizmos and £417 on dining out. The research also shows Mr. average also admit mistakes and use sorry 1.9 million occasions. They also uses 10,585 [...]]]></description>
		<link>http://www.bonsoni.com/blog/average-british-men-spend-more-than-2000-shopping-online-every-year/</link>
			</item>
	<item>
		<title>Don&#8217;t be a victim of identity theft: tips to shop online safely</title>
		<description><![CDATA[Online shopping has grown to be widely used within the past several years. Billions are spent everyday by shopping online. The biggest reason driving the rise of online shopping would be the availability of the modern technology and the use of the internet. Anyone can access to numerous shops by a click of a button [...]]]></description>
		<link>http://www.bonsoni.com/blog/dont-be-a-victim-of-identity-theft-tips-to-shop-online-safely/</link>
			</item>
	<item>
		<title>Traditional brands increase visibility on the web</title>
		<description><![CDATA[A range of 50 top online labels demonstrates that established brick and mortar companies are increasingly ruling on the web. reported by a UKOM/Nielsen research which discussed how the make-up of these popular websites have transformed since 2004. No longer are big brands for example Freeserve, Kelkoo, Lycos and Demon who had absolutely no real [...]]]></description>
		<link>http://www.bonsoni.com/blog/traditional-brands-increase-visibility-on-the-web/</link>
			</item>
	<item>
		<title>Study shows 75% Londoners oppose mobile coverage on underground rail network</title>
		<description><![CDATA[Chinese telecommunications company Huawei have offered to share portion of the costs to have mobile phone coverage on London’s underground tube network for the Olympics in 2012. However the study conducted by mobile telephone comparing site has shown that a large amount of Briton’s feel the tube network may be the last place of serenity [...]]]></description>
		<link>http://www.bonsoni.com/blog/study-shows-75-londoners-oppose-mobile-coverage-on-underground-rail-network/</link>
			</item>
	<item>
		<title>Research shows 80% of web browsers are not secure enough</title>
		<description><![CDATA[Almost all of the internet users are not using the essential safety measure of installing updates for identified security loopholes, which makes them a comparatively easy victim for personal identity thieves as well as other attackers. The finding unfolds soon after the government calculated that online identity theft costs users £3.1bn each year, from a [...]]]></description>
		<link>http://www.bonsoni.com/blog/research-shows-80-of-web-browsers-are-not-secure-enough/</link>
			</item>
	<item>
		<title>Brits love broadband but hate reality shows and social media</title>
		<description><![CDATA[Based on a research conducted on Brits ,broadband internet is the innovation which has created the most beneficial effect on their lifestyles over the past ten years. The Foundation, a consultancy firm, initiated the survey of more than two thousand individuals, who have been questioned what products and services they really liked and disliked since [...]]]></description>
		<link>http://www.bonsoni.com/blog/brits-love-broadband-but-hate-reality-shows-and-social-media/</link>
			</item>
	<item>
		<title>Online stores leading the customer satisfaction index in US</title>
		<description><![CDATA[Should you buy petrol or even use government services, the probability is that you have not likely really delighted because of the experience of shopping or getting customer service. However, if you purchase on the internet, particularly from bigger players, you are likely to become more satisfied compared to other individuals who always shops using [...]]]></description>
		<link>http://www.bonsoni.com/blog/online-stores-leading-the-customer-satisfaction-index-in-us/</link>
			</item>
	<item>
		<title>London is the capital of the world cities shopping spending</title>
		<description><![CDATA[London topped Tokyo, New York and Paris to become the top grossing city for shopping in 2010, based on a study of twenty two leading worldwide shopping locations by Britain&#8217;s Centre for Retail Research. The research, commissioned by internet shopping comparing site Kelkoo, found out London recorded 64.2 billion pounds of non-food retail transactions in [...]]]></description>
		<link>http://www.bonsoni.com/blog/london-is-the-capital-of-the-world-cities-shopping-spending/</link>
			</item>
	<item>
		<title>Top tips for a successful job interview</title>
		<description><![CDATA[For anyone who is counting down the times until the next job interview, each of these useful tips can help you let yourself be in the suitable spirits so you&#8217;re able to keep an enduring notion on the interviewers. 1. Research Forget to prepare, and you simply mean to go wrong. You will be guaranteed [...]]]></description>
		<link>http://www.bonsoni.com/blog/top-tips-for-a-successful-job-interview/</link>
			</item>
	<item>
		<title>House prices decline in 2011: CEBR forecasts</title>
		<description><![CDATA[The data in a review published by the Centre for Economics and Business Research (CEBR) will get mixed responses from buyers in the UK. The review shows that house prices will be set to fall during the period in 2011, that may come as bad news for property owners looking to built up their equity [...]]]></description>
		<link>http://www.bonsoni.com/blog/house-prices-decline-in-2011-cebr-forecasts/</link>
			</item>
	<item>
		<title>One fifth of all cars could be sold online by 2015</title>
		<description><![CDATA[20% of all UK car sales will probably be conducted on-line within 5 years. According to GForces, the internet managing company, the path individuals have traditionally followed when purchasing a car &#8211; going to a dealership, test driving the desired car, then signing on the dotted line &#8211; might be replaced with an entirely web-based [...]]]></description>
		<link>http://www.bonsoni.com/blog/one-fifth-of-all-cars-could-be-sold-online-by-2015/</link>
			</item>
	<item>
		<title>Online fashion shopping: Europe surpassing US</title>
		<description><![CDATA[Online fashion shopping is in, and when two of the major fashion names unveiled online sites recently, Western european clothing retail industry hit its pace &#8211; and elevated the standard for U.S. competitors like Abercrombie &#38; Fitch Co and Victoria’s Secret parent Limited Brands Inc. Spain’s Inditex, which overtaken U.S.giant Gap Inc as the world’s [...]]]></description>
		<link>http://www.bonsoni.com/blog/online-fashion-shopping-europe-surpassing-us/</link>
			</item>
	<item>
		<title>Research shows mobile phone payment double by 2013</title>
		<description><![CDATA[More and more ecommerce websites appear to be emerged within the subsequent two years following new research shows that the variety of active mobile money users could be doubled. Juniper Research shows that about 200m users might be choosing mobile money facility by 2013, a figure that presently stands at 100m. It also reported that [...]]]></description>
		<link>http://www.bonsoni.com/blog/research-shows-mobile-phone-payment-double-by-2013/</link>
			</item>
	<item>
		<title>Easy things to do on Valentines day</title>
		<description><![CDATA[If you&#8217;re lucky one to have a date this Valentines Day then you&#8217;ll have to find  an excellent way to spend the day together with your loved one. You need to select something that you both like it. Valentines day ought to be becoming together and enjoying each other&#8217;s company. In the event you arrange [...]]]></description>
		<link>http://www.bonsoni.com/blog/easy-things-to-do-on-valentines-day/</link>
			</item>
	<item>
		<title>Online movie download surpassed TV sales in U.S</title>
		<description><![CDATA[U.S. online users spent $385 million purchasing and renting films using online in 2010 &#8211;up 38% from the year prior to &#8212; surpassing for the initial time the quantity paid for on-line tv shows. Based on analysis from IHS Screen Digest, the marketplace for Web tv episode rentals and purchases final year was $366 million. [...]]]></description>
		<link>http://www.bonsoni.com/blog/online-movie-download-surpassed-tv-sales-in-u-s/</link>
			</item>
	<item>
		<title>Women warned by police of online dating sites&#8217; romance scam</title>
		<description><![CDATA[Women are being warned about an on-line dating scam involving men claiming to be British soldiers serving abroad and in require of money. West Mercia Police said they had been contacted by a number of ladies from Kidderminster who had given their bank details to bogus British soldiers. One woman reported to police on Tuesday [...]]]></description>
		<link>http://www.bonsoni.com/blog/women-warned-by-police-of-online-dating-sites-romance-scam/</link>
			</item>
	<item>
		<title>EU looking to improve consumer rights on E-Commerce</title>
		<description><![CDATA[The European Parliament is hoping to enhance the e-commerce industry by striking an accord in between shoppers&#8217; rights and vendors&#8217; rights to conduct business more smoothly. Information society and media commissioner Viviane Reding stated in a statement that the Parliament desires to increase its personal internal markets, although ensuring that the services given to clients [...]]]></description>
		<link>http://www.bonsoni.com/blog/eu-looking-to-improve-consumer-rights-on-e-commerce/</link>
			</item>
	<item>
		<title>Brits first choice is online when buying mobile phones</title>
		<description><![CDATA[Britons prefer purchasing their mobile phones online and receiving it by mail  delivery than they&#8217;re buying it from the high street, new figures have revealed. A study by uSwitch showed 78 per cent of individuals had been satisfied using the procedure of ordering a handset from the web, compared with 70 per cent who bought [...]]]></description>
		<link>http://www.bonsoni.com/blog/brits-first-choice-is-online-when-buying-mobile-phones/</link>
			</item>
	<item>
		<title>Halifax Study shows UK house prices rose 0.8% in January</title>
		<description><![CDATA[House prices within the UK elevated by 0.8% in January compared with December, according Halifax. A common house within the UK now expenses £164,173, the lender stated. Figures from the Halifax differ from the findings of the Nationwide Constructing Sociey survey which reported a slight fall in home prices in January. Nevertheless, prices nonetheless fell [...]]]></description>
		<link>http://www.bonsoni.com/blog/halifax-study-shows-uk-house-prices-rose-0-8-in-january/</link>
			</item>
	<item>
		<title>How to preserve old and antique books to get the best price when you sell them</title>
		<description><![CDATA[Collecting antique books could be a hobby or which can be rewarding too. These old and antique books, when cared for correctly more than the years, will remain in best condition possible, although poorly cared for books might outcome in loose or missing cover and pages. Even books which are uncommon but in poor situation [...]]]></description>
		<link>http://www.bonsoni.com/blog/how-to-preserve-old-and-antique-books-to-get-the-best-price-when-you-sell/</link>
			</item>
	<item>
		<title>UK youngsters spend 36 million hours on computer or television</title>
		<description><![CDATA[UK children are spending 36 million hours each day in front of the TV or pc, study suggests. On typical, youngsters spend 1 hour and 50 minutes on-line each day, and watch TV for 2.7 hours, according to the Childwise annual monitor report. It says that today&#8217;s youngsters are able to access to a range [...]]]></description>
		<link>http://www.bonsoni.com/blog/uk-youngsters-spend-36-million-hours-on-computer-or-television/</link>
			</item>
	<item>
		<title>Where to go in London if you have little or no budget</title>
		<description><![CDATA[Check out our credit crunch beating guide to do things in London for free. London has a reputation for being an expensive city, but lot of people don&#8217;t know that London offers lot of free activites too. Here is a list of places and activites you can visit for free. Art Galleries Tate Modern and [...]]]></description>
		<link>http://www.bonsoni.com/blog/where-to-go-in-london-if-you-have-no-budget/</link>
			</item>
	<item>
		<title>what can you do if your mobile phone is lost or stolen?</title>
		<description><![CDATA[Stopping Someone Else Using Your Phone As with any mass marketplace, the mobile phone isn&#8217;t a distinctive, irreplaceable item, treasured by its sentimental owner, like a wedding ring or a uncommon slab of vinyl. It&#8217;s indistinguishable from millions of other people and generally extremely simple to replace. So if your mobile gets stolen then your [...]]]></description>
		<link>http://www.bonsoni.com/blog/what-can-you-do-if-your-mobile-phone-is-lost-or-stolen/</link>
			</item>
	<item>
		<title>Online shopping using mobile devices gaining popularity in China</title>
		<description><![CDATA[Mobile online shopping is gaining popularity in China following a hike in sales of smartphones and also the increasing access of 3rd generation (3G) mobile networks, which is a pre-requisite to access such services. China has been observed as a potential leader in mobile on-line shopping. The nation has 859 million mobile phone users, based [...]]]></description>
		<link>http://www.bonsoni.com/blog/online-shopping-using-mobile-devices-gaining-popularity-in-china/</link>
			</item>
	<item>
		<title>E-Commerce industry is booming for low setup costs</title>
		<description><![CDATA[Low costs of starting an E-Commerce website  is attracting individuals who are out of work to begin their own, according to a retail guru. Richard Dodd, of the British Retail Consortium, said that you will find couple of barriers to starting up an on-line company as individuals won&#8217;t need to invest money on premises and [...]]]></description>
		<link>http://www.bonsoni.com/blog/e-commerce-industry-is-booming-for-low-setup-costs/</link>
			</item>
	<item>
		<title>Checklist of buying second hand car &#8211; tips and advice to buy a used car</title>
		<description><![CDATA[Even in the event you do not know anything about how a car works, you will find issues that you are able to look out for prior to you purchase a car, to check that it&#8217;s safe, legal and in a reasonable condition. Use our checklist to ensure that the car is worth buying &#8211; [...]]]></description>
		<link>http://www.bonsoni.com/blog/checklist-buying-second-hand-car-tips-and-advice-buy-used-car/</link>
			</item>
	<item>
		<title>Korean version of Twitter Unveiled</title>
		<description><![CDATA[There is no doubt that Twitter is turning out to be well-liked across the globe and these days we listen to information of it becoming produced accessible in an additional language, this time Korean. That can make a complete of 7 various languages now supported, the other people becoming English, Spanish, Japanese, Italian, German and [...]]]></description>
		<link>http://www.bonsoni.com/blog/korean-version-of-twitter-unveiled/</link>
			</item>
	<item>
		<title>Decide what mobile phone suits you best</title>
		<description><![CDATA[What is supposed to be looked for in a mobile phone? What are the functions that I do need? Purchasing a mobile phone could be easy or extremely confusing. It all depends upon what do you look for in a mobile phone. It depends upon what do you need the mobile phone for and just [...]]]></description>
		<link>http://www.bonsoni.com/blog/decide-what-mobile-phone-suits-you-best/</link>
			</item>
	<item>
		<title>How to increase broadband speed</title>
		<description><![CDATA[Getting the maximum broadband speed depends on numerous elements. One of the primary aspects to be regarded as is your personal PC. Download speed might differ based on the settings of the pc. If it&#8217;s an old PC, the upgrade of hardware might be essential to enhance the speed. There&#8217;s no point in going for [...]]]></description>
		<link>http://www.bonsoni.com/blog/how-to-increase-broadband-speed/</link>
			</item>
	<item>
		<title>Study shows buying habit depends on your name</title>
		<description><![CDATA[The initial letter of one&#8217;s childhood surname might influence your consumer behavior as an adult, according to a new study. U.S. researchers examined how quick adults responded to opportunities to purchase items they wanted, and they discovered that those with childhood last names that started having a letter that appeared later within the alphabet tended [...]]]></description>
		<link>http://www.bonsoni.com/blog/study-shows-buying-habit-depends-on-your-name/</link>
			</item>
	<item>
		<title>E-Commerce industry growing (as well as fraudulent attempts)</title>
		<description><![CDATA[Ecommerce experts have conveyed worries that most of the fraudulent finances are keeping stagnant within the encounter of growing attempts by criminals to brief alter them. Based on the most recent study from CyberSource, a Visa business, 59% of etailers surveyed anticipate fraud budgets to stay exactly the same as final year even though 10% [...]]]></description>
		<link>http://www.bonsoni.com/blog/e-commerce-industry-growing-as-well-as-fraudulent-attempts/</link>
			</item>
	<item>
		<title>Buying Selling Antiques and Collectibles?</title>
		<description><![CDATA[Buying selling Antiques and collectibles could be a profession or perhaps a hobby. These artwork objects are also an enjoyment to personal and show, including curiosity and decor for your house. You are able to do both&#8211;collect and promote antiques and collectibles. Enhance your collection by promoting the lesser-quality objects and maintain the very best [...]]]></description>
		<link>http://www.bonsoni.com/blog/buying-selling-antiques-and-collectibles/</link>
			</item>
	<item>
		<title>Big increase of Cyber Crimes Using Social Networks</title>
		<description><![CDATA[If you&#8217;re an avid consumer to social networking websites this kind of as Facebook and Twitter, probabilities are at 1 time, you&#8217;ve been sent 1 of numerous web scams. In accordance to a current report from Sophos, the antivirus agency which offers with virus protection, safety software program and so forth, has stated that cyber [...]]]></description>
		<link>http://www.bonsoni.com/blog/big-increase-of-cyber-crimes-using-social-networks/</link>
			</item>
	<item>
		<title>Every Households Need Extra £1,800 Per Year To Pay Credit Card Debt</title>
		<description><![CDATA[Interest rates on credit score cards and loans are anticipated to improve by in between two proportion and three proportion points within the coming 4 years meaning the typical family may have to divert a significant chunk of their disposable earnings to paying their financial debt, accountants PricewaterhouseCoopers (PWC) stated yesterday. The report arrives only [...]]]></description>
		<link>http://www.bonsoni.com/blog/every-households-need-extra-1800-per-year-credit-card-debt/</link>
			</item>
	<item>
		<title>Why People Need to Quit Facebook</title>
		<description><![CDATA[Why people need to quite facebook has been showed on an image on the &#8220;Runt of the Web&#8221; blog. The image is rather funny but speaks the truth. It showed that the blog writer isn&#8217;t reading any classic litearateur but reading/following some nonsense on Facebook. However, here is the picture we stole  from them for [...]]]></description>
		<link>http://www.bonsoni.com/blog/why-people-need-to-quit-facebook/</link>
			</item>
	<item>
		<title>Consumer confidence &#8216;increasing&#8217; But for how long?</title>
