			<wfw:commentRss>http://www.netmind.gr/homelighting-gr.php/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.netmind.gr/homelighting-gr.php</feedburner:origLink></item>
		<item>
		<title>Δημιουργήστε μια Facebook Page για την επιχείρησή σας</title>
		<link>http://feedproxy.google.com/~r/netmindgr/~3/K66OcqzR9i4/facebook-pages.php</link>
		<comments>http://www.netmind.gr/facebook-pages.php#comments</comments>
		<pubDate>Wed, 16 Dec 2009 17:14:04 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Socialize]]></category>
		<category><![CDATA[Facebook]]></category>
		<category><![CDATA[Επιχειρήσεις]]></category>
		<category><![CDATA[Social Media]]></category>

		<guid isPermaLink="false">http://www.netmind.gr/?p=268</guid>
		<description><![CDATA[Το Facebook έχει δύο είδη σελίδων και σίγουρα θα τις έχετε συναντήσει. Πρόκειται για τις Facebook Pages και για τα Facebook Groups. Οι Facebook Pages αναφέρονται σε εταιρίες και οργανισμούς, που δεν θα μπορούσαν να έχουν το δικό τους Profile, μια και δεν είναι  φυσικά πρόσωπα. Οι σελίδες μπορούν να χρησιμοποιηθούν ως ένας επιπλέον χώρος [...]]]></description>
			<content:encoded><![CDATA[<p><img class="size-full wp-image-291 alignleft" style="border: 0pt none; margin: 12px;" title="Facebook" src="http://www.netmind.gr/wp-content/uploads/2009/12/icon_facebook.png" alt="icon_facebook" width="125" height="125" />Το Facebook έχει δύο είδη σελίδων και σίγουρα θα τις έχετε συναντήσει. Πρόκειται για τις Facebook Pages και για τα Facebook Groups. Οι Facebook Pages αναφέρονται σε εταιρίες και οργανισμούς, που δεν θα μπορούσαν να έχουν το δικό τους Profile, μια και δεν είναι  φυσικά πρόσωπα.</p>
<p>Οι σελίδες μπορούν να χρησιμοποιηθούν ως ένας επιπλέον χώρος στον οποίο οι δημιουργοί τους θα μπορούν να μοιραστούν πληροφορίες και νέα σχετικά με την εταιρία, τα προϊόντα ή τις υπηρεσίες που παρέχουν. Αντίθετα τα Groups που μπορεί κανείς να δημιουργήσει στο Facebook αναφέρονται λιγότερο σε εταιρίες ή πρόσωπα και περισσότερο σε ομάδες με κοινά ενδιαφέροντα, hobby, δραστηριότητες, κτλ.<br />
<span id="more-268"></span></p>
<h3>Πως να στήσετε την σελίδα σας στο Facebook</h3>
<p>Αν λοιπόν έχετε μια ατομική επιχείρηση, έχετε κατά νου πως είναι καλύτερο να κάνετε μια σελίδα για την επιχείρησή σας, παρά για το όνομά σας. Στην σελίδα μπορείτε να βάλετε πληροφορίες σχετικά με την δραστηριότητά σας και φυσικά να γράψετε πλούσια κείμενα σε keywords. Επιπλέον, αξίζει να αναφερθεί πως οι διάφοροι χρήστες του Facebook είναι πιο πιθανόν να γίνουν fan ή θαυμαστές της σελίδας σας όταν δουν πως το θέμα ή η δραστηριότητά σας τους ενδιαφέρει.</p>
<p>Ξεκινώντας για να στήσετε την σελίδα σας θα πρέπει να ακολουθήσετε κάποια βήματα. Στην αρχή θα πρέπει να αποφασίσετε σε ποια κατηγορία θα κατατάξετε την σελίδα σας. Οι επιλογές, όπως μπορεί κανείς να δει στην παρακάτω εικόνα, είναι 3.  Μπορείτε να επιλέξετε ανάμεσα σε τοπικές σελίδες, σελίδες για κάποια μάρκα, προϊόν ή κάποιον οργανισμό, ή διαφορετικά σελίδα για κάποιον καλλιτέχνη ή ένα Δημόσιο πρόσωπο.</p>
<p style="text-align: center;"><a href="http://www.netmind.gr/wp-content/uploads/2009/10/facebook-page-cr.jpg"><img class="size-full wp-image-271 aligncenter" style="border: 0pt none;" title="Δημιουργία Νέας Σελίδας Facebook" src="http://www.netmind.gr/wp-content/uploads/2009/10/facebook-page-cr.jpg" alt="Δημιουργία Νέας Σελίδας Facebook" width="599" height="410" /></a></p>
<p>Όσον αφορά την <a title="net mind @ Facebook" href="http://www.facebook.com/pages/Veria/net-mind/152677834798">σελίδα της net mind στο Facebook</a>, επιλέξαμε την πρώτη κατηγορία και την υποκατηγορία <em>Υπηρεσία Τεχνολογίας και Τηλεπικοινωνιών.<br />
</em></p>
<h3>Πριν δημοσιεύσετε την σελίδα σας</h3>
<p>Πριν λοιπόν δημοσιεύσετε την σελίδα σας και είναι διαθέσιμη στους χρήστες του Facebook, σιγουρευτείτε πως έχετε συμπληρώσει τα απαραίτητα στοιχεία και πως έχετε προσθέσει κάποιο υλικό, είτε πρόκειται για κείμενα, ή video, φωτογραφίες κτλ. ώστε οι επισκέπτες σας να βρουν ενδιαφέρουσα την σελίδα και να εγγραφούν.</p>
<p>Μπορείτε μέσα από εκεί να μοιραστείτε ιδέες ή πληροφορίες σχετικά με το προϊόν ή την δραστηριότητά σας,να δείξετε φωτογραφίες ή video από την επιχείρησή σας ή ακόμα και video που να αφορούν την κατασκευή ενός προϊόντος. Επίσης, μια άλλη ιδέα είναι να αναφέρετε ή και να καλύψετε μέσα από εκεί κλαδικές εκθέσεις στις οποίες συμμετέχετε ή και κάποιο σεμινάριο,  εκδήλωση που συμμετέχετε είτε εσείς ή και κάποιο συνεργάτης σας.  Όπως καταλαβαίνετε οι δυνατότητες και οι επιλογές είναι πολλές.</p>
<p>Επιπλέον, αν έχετε μια εταιρική ιστοσελίδα ή ένα blog μην παραλείψετε να εισάγετε τα κείμενα ή τα άρθρα σας, ώστε να φτάσουν σε ένα κοινό το οποίο ίσως και να μην γνωρίζει σχετικά με την ύπαρξή τους.</p>
<p>Αν λοιπόν δεν είστε έτοιμοι να δημιουργήσετε την δική σας σελίδα στο Facebook, μπορείτε πολύ απλά να επισκεφτείτε άλλες σελίδες ώστε να δείτε τι κάνουν άλλοι και πως λειτουργούν. Μπορείτε να εγγραφείτε σε κάποιες και να συγκρίνετε ή να εντοπίσετε τι κάνει μια σελίδα ενδιαφέρουσα σε σχέση με μια που δεν είναι και τόσο..</p>
<p>Πως λοιπόν σχεδιάζετε να χρησιμοποιήσετε το Facebook για την επιχείρησή σας, έχετε ήδη κάποια σελίδα;</p>
]]></content:encoded>
			<wfw:commentRss>http://www.netmind.gr/facebook-pages.php/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.netmind.gr/facebook-pages.php</feedburner:origLink></item>
		<item>
		<title>Decoradora.gr</title>
		<link>http://feedproxy.google.com/~r/netmindgr/~3/u27wGCxW8sI/decoradora-gr.php</link>
		<comments>http://www.netmind.gr/decoradora-gr.php#comments</comments>
		<pubDate>Fri, 30 Oct 2009 10:17:47 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Portfolio]]></category>

		<guid isPermaLink="false">http://www.netmind.gr/?p=274</guid>
		<description><![CDATA[Ολοκληρώθηκε η κατασκευή του Decoradora.gr, για το γραφείο διακόσμησης εσωτερικών και εξωτερικών χώρων με έδρα την Βέροια.]]></description>
			<content:encoded><![CDATA[<p>Ολοκληρώθηκε η κατασκευή του <a title="Διακόσμηση εσωτερικων και εξωτερικών χώρων" href="http://decoradora.gr">Decoradora.gr</a>, για το γραφείο διακόσμησης εσωτερικών και εξωτερικών χώρων με έδρα την Βέροια.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.netmind.gr/decoradora-gr.php/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.netmind.gr/decoradora-gr.php</feedburner:origLink></item>
		<item>
		<title>Biladeris Bros</title>
		<link>http://feedproxy.google.com/~r/netmindgr/~3/pOZA96bTKSI/biladeris-bros.php</link>
		<comments>http://www.netmind.gr/biladeris-bros.php#comments</comments>
		<pubDate>Wed, 14 Oct 2009 14:21:48 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Portfolio]]></category>

		<guid isPermaLink="false">http://www.netmind.gr/?p=162</guid>
		<description><![CDATA[Κατασκευή mini site για την εταιρία Biladeris Bros με έδρα την Βέροια.]]></description>
			<content:encoded><![CDATA[<p>Κατασκευή mini site για την εταιρία Biladeris Bros με έδρα την Βέροια.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.netmind.gr/biladeris-bros.php/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.netmind.gr/biladeris-bros.php</feedburner:origLink></item>
		<item>
		<title>Pokerstuff</title>
		<link>http://feedproxy.google.com/~r/netmindgr/~3/WEtfo-yZYfk/pokerstuff.php</link>
		<comments>http://www.netmind.gr/pokerstuff.php#comments</comments>
		<pubDate>Wed, 14 Oct 2009 08:40:12 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Portfolio]]></category>

		<guid isPermaLink="false">http://www.netmind.gr/?p=244</guid>
		<description><![CDATA[Σχεδιασμός λογοτύπου &#038; κατασκευή website για το Pokerstuff.gr]]></description>
			<content:encoded><![CDATA[<p>Σχεδιασμός λογοτύπου &#038; κατασκευή website για το <a href="http://www.pokerstuff.gr">Pokerstuff</a>.gr</p>
]]></content:encoded>
			<wfw:commentRss>http://www.netmind.gr/pokerstuff.php/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.netmind.gr/pokerstuff.php</feedburner:origLink></item>
		<item>
		<title>Pink</title>
		<link>http://feedproxy.google.com/~r/netmindgr/~3/4Wh8TazqJWE/pink.php</link>
		<comments>http://www.netmind.gr/pink.php#comments</comments>
		<pubDate>Wed, 14 Oct 2009 08:34:09 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Portfolio]]></category>

		<guid isPermaLink="false">http://www.netmind.gr/?p=240</guid>
		<description />
			<content:encoded />
			<wfw:commentRss>http://www.netmind.gr/pink.php/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.netmind.gr/pink.php</feedburner:origLink></item>
		<item>
		<title>Hello world!</title>
		<link>http://feedproxy.google.com/~r/netmindgr/~3/DINC8pEL_Ug/hello-world.php</link>
		<comments>http://www.netmind.gr/hello-world.php#comments</comments>
		<pubDate>Wed, 15 Jul 2009 11:04:05 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[net mind]]></category>

		<guid isPermaLink="false">http://www.netmind.gr/?p=97</guid>
		<description><![CDATA[Με το πρώτο αυτό post  στο blog της net mind θα θέλαμε να σας καλωσορίσουμε στο site μας. Το site της net mind είναι πλέον online! Περιηγηθείτε στις σελίδες μας, δείτε τις παρεχόμενες υπηρεσίες, δείγματα της δουλειάς μας και φυσικά μην ξεχάσετε να εγγραφείτε στο feed του blog για να λαμβάνετε αυτόματα τις ενημερώσεις μας [...]]]></description>
			<content:encoded><![CDATA[<p>Με το πρώτο αυτό post  στο <a title="net mind blog" href="http://www.netmind.gr/blog">blog</a> της net mind θα θέλαμε να σας καλωσορίσουμε στο site μας. Το site της <a title="net mind - Κατασκευή Ιστοσελίδω" href="http://www.netmind.gr">net mind</a> είναι πλέον online! Περιηγηθείτε στις σελίδες μας, δείτε τις <a title="Υπηρεσίες" href="http://www.netmind.gr/services">παρεχόμενες υπηρεσίες</a>, <a title="Δείγματα δουλειάς" href="http://www.netmind.gr/portfolio">δείγματα της δουλειάς μας</a> και φυσικά μην ξεχάσετε να εγγραφείτε στο <a title="net mind feed" href="http://feeds.feedburner.com/netmindgr">feed</a> του blog για να λαμβάνετε αυτόματα τις ενημερώσεις μας στον αγαπημένο σας feed reader ή <a title="email feed subscription " href="http://feedburner.google.com/fb/a/mailverify?uri=netmindgr&amp;amp;loc=en_US">στο email σας</a>!</p>
<p>Μέσα από το blog  αυτό έχουμε σκοπό να σας παρουσιάζουμε τις δουλειές μας, αλλά και μια πληθώρα άρθρων σχετικά με το web-design, την προώθηση των ιστοσελίδων, τα social media και πως θα μπορούσατε να τα χρησιμοποιήσετε, διαγωνισμούς που έχουμε σχεδιάσει για εσάς και βέβαια ότι νέο συμβαίνει online και μας αφορά.. Καλή μας αρχή λοιπόν!</p>
<p>Για το επόμενο διάστημα ενδέχεται να δείτε αλλαγές στο site, είτε όσον αφορά τον σχεδιασμό, ακόμα και στο περιεχόμενο.. Stay tuned!</p>
]]></content:encoded>
			<wfw:commentRss>http://www.netmind.gr/hello-world.php/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.netmind.gr/hello-world.php</feedburner:origLink></item>
		<item>
		<title>Alexiou Logistics</title>
		<link>http://feedproxy.google.com/~r/netmindgr/~3/zcmBeDAmlOs/alexioulogistics-gr.php</link>
		<comments>http://www.netmind.gr/alexioulogistics-gr.php#comments</comments>
		<pubDate>Wed, 15 Jul 2009 10:45:31 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Portfolio]]></category>

		<guid isPermaLink="false">http://www.netmind.gr/?p=85</guid>
		<description><![CDATA[Κατασκευή website για την εταιρία Αλεξίου Logistics με έδρα την Βέροια.]]></description>
			<content:encoded><![CDATA[<p>Κατασκευή website για την εταιρία Αλεξίου Logistics με έδρα την Βέροια.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.netmind.gr/alexioulogistics-gr.php/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.netmind.gr/alexioulogistics-gr.php</feedburner:origLink></item>
		<item>
		<title>Ζαχαροπλαστεία Special</title>
		<link>http://feedproxy.google.com/~r/netmindgr/~3/-EL54rQ3QCQ/zagaris-com.php</link>
		<comments>http://www.netmind.gr/zagaris-com.php#comments</comments>
		<pubDate>Wed, 15 Jul 2009 10:32:49 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Portfolio]]></category>

		<guid isPermaLink="false">http://www.netmind.gr/?p=77</guid>
		<description><![CDATA[Κατασκευή website για τα Ζαχαροπλαστεία Special στην Βέροια.]]></description>
			<content:encoded><![CDATA[<p>Κατασκευή website για τα Ζαχαροπλαστεία Special στην Βέροια.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.netmind.gr/zagaris-com.php/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.netmind.gr/zagaris-com.php</feedburner:origLink></item>
		<item>
		<title>Μιχαηλίδης Κ.</title>
		<link>http://feedproxy.google.com/~r/netmindgr/~3/DsaZelAv0kI/mixailidis-com.php</link>
		<comments>http://www.netmind.gr/mixailidis-com.php#comments</comments>
		<pubDate>Wed, 15 Jul 2009 10:24:51 +0000</pubDate>
		<dc:creator>admin</dc:creator>
				<category><![CDATA[Portfolio]]></category>

		<guid isPermaLink="false">http://www.netmind.gr/?p=70</guid>
		<description><![CDATA[Κατασκευή website για την κατασκευαστική εταιρία Κ. Μιχαηλίδης &#38; ΣΙΑ Ο.Ε.]]></description>
			<content:encoded><![CDATA[<p>Κατασκευή website για την κατασκευαστική εταιρία Κ. Μιχαηλίδης &amp; ΣΙΑ Ο.Ε.</p>
]]></content:encoded>
			<wfw:commentRss>http://www.netmind.gr/mixailidis-com.php/feed</wfw:commentRss>
		<slash:comments>0</slash:comments>
		<feedburner:origLink>http://www.netmind.gr/mixailidis-com.php</feedburner:origLink></item>
	</channel>
</rss>
