<p>Hace aproximadamente 1 mes que llegue a las 5.000 millas, o 8.000 kilómetros, corridas registradas en Nike+. Los datos totales completos de lo que he corrido y registrado en Nike+ hasta el día de hoy son los siguientes:  Inicio: 30 de Abril de 2007. Carreras: 1097. Duración: 880:27:25. Distancia: 5.228 mi. Paso: 10&#8217;07&#8243;/mi. Calorías: 453.658 cal.</p>
]]></content:encoded>
			<wfw:commentRss>http://marcelocx.com/2010/09/23/5-000-millas-en-nike/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>marcelocx.com version 3</title>
		<link>http://marcelocx.com/2010/08/29/marcelocx-com-version-3/</link>
		<comments>http://marcelocx.com/2010/08/29/marcelocx-com-version-3/#comments</comments>
		<pubDate>Mon, 30 Aug 2010 01:06:35 +0000</pubDate>
		<dc:creator>Marcelo Campiglia</dc:creator>
				<category><![CDATA[Internet]]></category>
		<category><![CDATA[Blogs]]></category>

		<guid isPermaLink="false">http://marcelocx.com/?p=3357</guid>
		<description><![CDATA[Este fin de semana por fin he tenido ganas y tiempo libre y he cambiado el diseño de mi blog marcelocx.com. Hace mucho tiempo que quería realizar este cambio pero por una cosa u otra siempre lo venia postergando para mas adelante. Ya a esta altura tenia miedo de que nunca lo fuera a hacer. [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://marcelocx.com/2010/08/29/marcelocx-com-version-3/mac01201008290007640w/" rel="attachment wp-att-3358"><img src="http://marcelocx.com/wp-content/uploads/2010/08/MAC01201008290007640w.jpg" alt="" title="MAC01201008290007640w" width="640" height="611" class="aligncenter size-full wp-image-3358" /></a></p>
<p>Este fin de semana por fin he tenido ganas y tiempo libre y he cambiado el diseño de mi blog marcelocx.com. Hace mucho tiempo que quería realizar este cambio pero por una cosa u otra siempre lo venia postergando para mas adelante. Ya a esta altura tenia miedo de que nunca lo fuera a hacer.</p>
<p>Este nuevo diseño de mi blog es la tercer versión del mismo y es mas simple, limpio y minimalista que el anterior. La parte mas importante de los cambios ya esta terminada pero aun me queda por arreglar algunos detalles menores que iré haciendo a medida que tenga tiempo.</p>
]]></content:encoded>
			<wfw:commentRss>http://marcelocx.com/2010/08/29/marcelocx-com-version-3/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>10.000 tweets</title>
		<link>http://marcelocx.com/2010/06/04/10-000-tweets/</link>
		<comments>http://marcelocx.com/2010/06/04/10-000-tweets/#comments</comments>
		<pubDate>Fri, 04 Jun 2010 13:19:40 +0000</pubDate>
		<dc:creator>Marcelo Campiglia</dc:creator>
				<category><![CDATA[Internet]]></category>
		<category><![CDATA[tweets]]></category>
		<category><![CDATA[Twitter]]></category>

		<guid isPermaLink="false">http://marcelocx.com/?p=3233</guid>
		<description><![CDATA[Hoy, 4 de Junio de 2010 a las 09:54 escribí y publique mi tweet numero 10.000. La verdad que no estaba muy inspirado así que a falta de algo inteligente y/o ingenioso para escribir simplemente escribí &#8220;Este es mi tweet numero 10.000.&#8220;. Como ya es costumbre, al menos para mi, en estos tweets especiales al [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://marcelocx.com/?attachment_id=3350"><img src="http://marcelocx.com/wp-content/uploads/2010/06/M07201006040001640w.jpg" alt="" title="M07201006040001640w" width="640" height="480" class="aligncenter size-full wp-image-3350" /></a></p>
<p>Hoy, 4 de Junio de 2010 a las 09:54 escribí y publique mi tweet numero 10.000. La verdad que no estaba muy inspirado así que a falta de algo inteligente y/o ingenioso para escribir simplemente escribí &#8220;<strong>Este es mi tweet numero 10.000.</strong>&#8220;. Como ya es costumbre, al menos para mi, en estos tweets especiales al mensaje lo envíe desde la Web de Twitter. </p>
]]></content:encoded>
			<wfw:commentRss>http://marcelocx.com/2010/06/04/10-000-tweets/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Utilizar nombres de archivos y directorios con espacios en Terminal</title>
		<link>http://marcelocx.com/2010/05/31/utilizar-nombres-de-archivos-y-directorios-con-espacios-en-terminal/</link>
		<comments>http://marcelocx.com/2010/05/31/utilizar-nombres-de-archivos-y-directorios-con-espacios-en-terminal/#comments</comments>
		<pubDate>Mon, 31 May 2010 21:07:17 +0000</pubDate>
		<dc:creator>Marcelo Campiglia</dc:creator>
				<category><![CDATA[Computación]]></category>
		<category><![CDATA[Mac]]></category>
		<category><![CDATA[Mac OS X]]></category>
		<category><![CDATA[Terminal]]></category>

		<guid isPermaLink="false">http://marcelocx.com/?p=3219</guid>
		<description><![CDATA[Finder permite utilizar nombres de archivos y directorios con espacios sin ningún tipo de problemas. Pero cuando intentamos ejecutar algún comando de Terminal que incluye el nombre de algún archivo y/o directorio con espacios obtenemos un error. En estos casos para poder ejecutar el comando de Terminal con éxito debemos de indicar el nombre del [...]]]></description>
			<content:encoded><![CDATA[<p>Finder permite utilizar nombres de archivos y directorios con espacios sin ningún tipo de problemas. Pero cuando intentamos ejecutar algún comando de Terminal que incluye el nombre de algún archivo y/o directorio con espacios obtenemos un error. En estos casos para poder ejecutar el comando de Terminal con éxito debemos de indicar el nombre del archivo y/o directorio utilizando alguno de los siguientes métodos.</p>
<ul>
<li>Arrastrar y soltar el archivo y/o directorio directamente en la ventana de Terminal. Este método agrega automáticamente el nombre del archivo y/o directorio en el lugar donde se encuentra el cursor y precede cualquier espacio existente con una barra diagonal ( \ ).
<li>Preceder cualquier espacio en el nombre del archivo y/o directorio con una barra diagonal ( \ ). Por ejemplo: <code>/Volumes/Unidad/nombre\ con\ espacios</code></li>
<li>Colocar el nombre del archivo y/o directorio entre comillas simples ( &#8216; ). Por ejemplo: <code>'/Volumes/Unidad/nombre con espacios'</code></li>
</ul>
]]></content:encoded>
			<wfw:commentRss>http://marcelocx.com/2010/05/31/utilizar-nombres-de-archivos-y-directorios-con-espacios-en-terminal/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Canon lanza el firmware 2.0.7 de la EOS 5D MKII</title>
		<link>http://marcelocx.com/2010/05/29/canon-lanza-el-firmware-2-0-7-de-la-eos-5d-mkii/</link>
		<comments>http://marcelocx.com/2010/05/29/canon-lanza-el-firmware-2-0-7-de-la-eos-5d-mkii/#comments</comments>
		<pubDate>Sat, 29 May 2010 13:43:38 +0000</pubDate>
		<dc:creator>Marcelo Campiglia</dc:creator>
				<category><![CDATA[Fotografía]]></category>
		<category><![CDATA[5D MKII]]></category>
		<category><![CDATA[actualizaciones]]></category>
		<category><![CDATA[Canon]]></category>
		<category><![CDATA[EOS]]></category>
		<category><![CDATA[firmwares]]></category>

		<guid isPermaLink="false">http://marcelocx.com/?p=3209</guid>
		<description><![CDATA[Canon ha lanzado el firmware 2.0.7 de la EOS 5D MKII. Los cambios que incorpora este firmware son los siguientes: Soluciona un fenómeno en el cual la apertura mostraba movimientos anormales cuando se tomaban películas en modo de exposición Manual (M) o de Prioridad de Apertura (AE) utilizando algunos lentes Canon. Soluciona un fenómeno en [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://www.usa.canon.com/home"><strong>Canon</strong></a> ha lanzado el <strong>firmware 2.0.7</strong> de la <strong>EOS 5D MKII</strong>. Los cambios que incorpora este firmware son los siguientes: Soluciona un fenómeno en el cual la apertura mostraba movimientos anormales cuando se tomaban películas en modo de exposición Manual (M) o de Prioridad de Apertura (AE) utilizando algunos lentes Canon. Soluciona un fenómeno en el cual el nivel de exposición que se mostraba en el panel LCD difería del que se mostraba en el visor cuando se tomaban fotos en modo de exposición Manual (M). Soluciona un fenómeno en el cual el transmisor inalámbrico de archivos (WFT-E4 o WFT-E4 II) podría no apagarse automáticamente cuando era usado para trasferencias FTP. Vale destacar que todas las adiciones y modificaciones incluidas en los firmwares anteriores están incluidas en el firmware 2.0.7. Dicho firmware se encuentra disponible ahora para la descarga inmediata en los sitios web de Canon.</p>
<p>Mas informacion: <a href="http://www.usa.canon.com/home">Canon</a>. </p>
]]></content:encoded>
			<wfw:commentRss>http://marcelocx.com/2010/05/29/canon-lanza-el-firmware-2-0-7-de-la-eos-5d-mkii/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Saucony ProGrid Hurricane 11: Análisis</title>
		<link>http://marcelocx.com/2010/05/16/saucony-progrid-hurricane-11-analisis/</link>
		<comments>http://marcelocx.com/2010/05/16/saucony-progrid-hurricane-11-analisis/#comments</comments>
		<pubDate>Sun, 16 May 2010 22:55:24 +0000</pubDate>
		<dc:creator>Marcelo Campiglia</dc:creator>
				<category><![CDATA[Correr]]></category>
		<category><![CDATA[Fitness]]></category>
		<category><![CDATA[Hurricane 11]]></category>
		<category><![CDATA[ProGrid]]></category>
		<category><![CDATA[Saucony]]></category>

		<guid isPermaLink="false">http://marcelocx.com/?p=3153</guid>
		<description><![CDATA[Lo primero que se nota al tomar contacto con las zapatillas de correr Saucony ProGrid Hurricane 11 es la excelente calidad, tanto de los materiales como de la construcción, de estas. Las mismas están hechas para soportar perfectamente el uso y el abuso, inclusive de corredores con un peso alto, por muchísimos kilómetros. El calce [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://marcelocx.com/?attachment_id=3351"><img src="http://marcelocx.com/wp-content/uploads/2010/06/SauconyProGridHurricane11RojoLateral640w.jpg" alt="" title="SauconyProGridHurricane11RojoLateral640w" width="640" height="427" class="aligncenter size-full wp-image-3351" /></a></p>
<p>Lo primero que se nota al tomar contacto con las zapatillas de correr<strong> Saucony ProGrid Hurricane 11</strong> es la excelente calidad, tanto de los materiales como de la construcción, de estas. Las mismas están hechas para soportar perfectamente el uso y el abuso, inclusive de corredores con un peso alto, por muchísimos kilómetros.</p>
<p>El calce de las Hurricane 11 en la parte media interna de la zapatilla, al menos para mi, cuenta con dos problemas, los cuales hacen que este sea bastante malo. El primero es que la suela media en la parte media interna es extremadamente dura. Esto hizo que desde el primer día que empece a correr con las Hurricane 11 me comenzaran a aparecer ampollas en el arco del pie. Dichas ampollas no solo no mejoraron con el paso del tiempo sino que las mismas fueron empeorando cada vez mas. El segundo es que debido a la rigidez del dispositivo Arch Lock las zapatillas no se amoldan bien al pie en la parte media interna de estas. El calce de las Hurricane 11 en el resto de la zapatilla es bueno, pero igualmente el calce general de estas zapatillas se ve arruinado por los dos problemas antes mencionados.<br />
<span id="more-3153"></span></p>
<p>Tanto la amortiguación como la estabilidad de las Hurricane 11 son muy buenas, especialmente para corredores con una pronación media o alta y/o con un peso alto. Estas zapatillas  ofrecen un andar muy bueno sin ninguna transición abrupta durante todo el ciclo del paso, obviamente esto es si no consideramos el calce en la parte media interna malo de las mismas.</p>
<p>En conclusión las Hurricane 11 son unas zapatillas de correr de estabilidad con una calidad excelente y una amortiguación y estabilidad muy buenas, pero el calce en la parte media interna malo opaca todas las otras muy buenas características de estas zapatillas e hizo que yo no pudiera correr con las mismas mas de una semana.</p>
<p>Para hacer este análisis corrí con las Hurricane 11 una distancia acumulada de 60 km durante un periodo de tiempo de casi una semana. Durante este periodo el único cambio que realice en mi entrenamiento fue cambiar las zapatillas de correr que utilizo normalmente por las Hurricane 11, todas las demás características de mi entrenamiento permanecieron incambiadas.</p>
<p>Vale destacar que las experiencias que tienen los corredores con las zapatillas son muy personales y variables, y que las experiencias que Yo tuve con las Hurricane 11 pueden ser totalmente diferentes a la experiencias que pueden tener otros corredores, con características diferentes a las mías, con estas mismas zapatillas. Mis características de correr son las siguientes: Corro 70 km por semana con un paso promedio de 6.21 min/km. La mayoría de mi entrenamiento en en cinta de correr. Tengo pies con arcos entre normales y planos. Soy un pronador medio. Peso 65 kg. </p>
]]></content:encoded>
			<wfw:commentRss>http://marcelocx.com/2010/05/16/saucony-progrid-hurricane-11-analisis/feed/</wfw:commentRss>
		<slash:comments>5</slash:comments>
		</item>
		<item>
		<title>Adobe lanza la linea Creative Suite 5 en Español</title>
		<link>http://marcelocx.com/2010/05/15/adobe-lanza-la-linea-creative-suite-5-en-espanol/</link>
		<comments>http://marcelocx.com/2010/05/15/adobe-lanza-la-linea-creative-suite-5-en-espanol/#comments</comments>
		<pubDate>Sun, 16 May 2010 02:27:31 +0000</pubDate>
		<dc:creator>Marcelo Campiglia</dc:creator>
				<category><![CDATA[Computación]]></category>
		<category><![CDATA[Fotografía]]></category>
		<category><![CDATA[Mac]]></category>
		<category><![CDATA[Adobe]]></category>
		<category><![CDATA[aplicaciones]]></category>
		<category><![CDATA[Creative Suite 5]]></category>
		<category><![CDATA[CS5]]></category>
		<category><![CDATA[Diseño]]></category>
		<category><![CDATA[lanzamientos]]></category>
		<category><![CDATA[Windows]]></category>

		<guid isPermaLink="false">http://marcelocx.com/?p=3166</guid>
		<description><![CDATA[Adobe ha lanzado al mercado la linea de paquetes y aplicaciones de diseño y desarrollo para flujos de trabajo creativos Creative Suite 5 en Español para Mac y para Windows. Ya están disponibles para ordenar en la tienda en linea de Adobe y en sus distribuidores en linea y físicos todos los paquetes y aplicaciones [...]]]></description>
			<content:encoded><![CDATA[<p><strong>Adobe</strong> ha lanzado al mercado la linea de paquetes y aplicaciones de diseño y desarrollo para flujos de trabajo creativos <strong>Creative Suite 5</strong> en Español para Mac y para Windows. Ya están disponibles para ordenar en la tienda en linea de <a href="http://www.adobe.com/store/">Adobe</a> y en sus distribuidores en linea y físicos todos los paquetes y aplicaciones de la linea CS5 en Español. También ya están disponibles para descargar gratuitamente del sitio Web de <a href="http://www.adobe.com/es/downloads/">Adobe</a> las versiones de prueba Multilenguaje, las cuales incluyen Español junto con otros varios idiomas, de la mayoría de estos paquetes y aplicaciones.</p>
<p>Mas información: <a href="http://www.adobe.es/">Adobe España</a> </p>
]]></content:encoded>
			<wfw:commentRss>http://marcelocx.com/2010/05/15/adobe-lanza-la-linea-creative-suite-5-en-espanol/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Bloquear un Mac con un atajo de teclado</title>
		<link>http://marcelocx.com/2010/05/14/bloquear-un-mac-con-un-atajo-de-teclado/</link>
		<comments>http://marcelocx.com/2010/05/14/bloquear-un-mac-con-un-atajo-de-teclado/#comments</comments>
		<pubDate>Fri, 14 May 2010 19:55:00 +0000</pubDate>
		<dc:creator>Marcelo Campiglia</dc:creator>
				<category><![CDATA[Computación]]></category>
		<category><![CDATA[Mac]]></category>
		<category><![CDATA[atajos de teclado]]></category>
		<category><![CDATA[Mac OS X]]></category>

		<guid isPermaLink="false">http://marcelocx.com/?p=3122</guid>
		<description><![CDATA[Es posible bloquear un Mac con un atajo de teclado, pero para hacer esto hay que realizar un pequeño truco antes, esto se debe a que Mac OS X no cuenta con un atajo de teclado para realizar esta tarea de forma directa. Dicho truco consiste en unas pequeñas modificaciones de las propiedades de seguridad [...]]]></description>
			<content:encoded><![CDATA[<p><a href="http://marcelocx.com/2010/05/14/bloquear-un-mac-con-un-atajo-de-teclado/m07201005140001640w-3/" rel="attachment wp-att-3148"><img src="http://marcelocx.com/wp-content/uploads/2010/05/M07201005140001640w2.jpg" alt="" title="M07201005140001640w" width="640" height="427" class="aligncenter size-full wp-image-3148" /></a></p>
<p>Es posible bloquear un Mac con un atajo de teclado, pero para hacer esto hay que realizar un pequeño truco antes, esto se debe a que Mac OS X no cuenta con un atajo de teclado para realizar esta tarea de forma directa. Dicho truco consiste en unas pequeñas modificaciones de las propiedades de seguridad del sistema operativo que vienen por defecto.<br />
<span id="more-3122"></span></p>
<p><a href="http://marcelocx.com/2010/05/14/bloquear-un-mac-con-un-atajo-de-teclado/m07201005140002640w/" rel="attachment wp-att-3127"><img src="http://marcelocx.com/wp-content/uploads/2010/05/M07201005140002640w.jpg" alt="" title="M07201005140002640w" width="640" height="524" class="aligncenter size-full wp-image-3127" /></a></p>
<p>En la ventana de Preferencias del sistema &#8211; Seguridad &#8211; General hay que activar Solicitar contraseña y también seleccionar inmediatamente como se ve en la captura de pantalla. De esta forma cada vez que el Mac vuelve de estar en reposo, con el salva pantallas activado o con la pantalla apagada va a aparecer una ventana sobre fondo negro solicitando el nombre y contraseña de usuario para desbloquear al sistema y así poder acceder a este.</p>
<p><a href="http://marcelocx.com/2010/05/14/bloquear-un-mac-con-un-atajo-de-teclado/m07201005140003640w/" rel="attachment wp-att-3128"><img src="http://marcelocx.com/wp-content/uploads/2010/05/M07201005140003640w.jpg" alt="" title="M07201005140003640w" width="640" height="524" class="aligncenter size-full wp-image-3128" /></a></p>
<p>En la misma ventana también hay que activar, si es que ya no esta seleccionado, desactivar el inicio de sesión automático. Esto es necesario por que sino una persona puede evitar tener que ingresar el nombre y la contraseña de usuario simplemente apagando y encendiendo el Mac.</p>
<p>Entonces ahora para bloquear el Mac con un atajo de teclado simplemente hay que utilizar el atajo de teclado para poner en reposo al Mac o para apagar la pantalla de este. Estos atajos de teclado son los siguientes:</p>
<ul>
<li>Opción+Comando+Expulsar: Poner en reposo el sistema.</li>
<li>Mayúscula+Control+Expulsar: Apagar la pantalla.</li>
</ul>
<p>IMPORTANTE: Luego de haber realizado bastantes pruebas he descubierto que en algunos casos si apago la pantalla con este atajo de teclado al volver la pantalla negra desaparece permitiendo ver las ventanas que están abiertas y hasta ejecutar y/o utilizar algunas aplicaciones sin ingresar los datos solicitados para desbloquear al sistema. </p>
]]></content:encoded>
			<wfw:commentRss>http://marcelocx.com/2010/05/14/bloquear-un-mac-con-un-atajo-de-teclado/feed/</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Canon anuncia que la producción de cámaras EOS llego a las 40 millones de unidades</title>
		<link>http://marcelocx.com/2010/05/14/canon-anuncia-que-la-produccion-de-camaras-eos-llego-a-las-40-millones-de-unidades/</link>
		<comments>http://marcelocx.com/2010/05/14/canon-anuncia-que-la-produccion-de-camaras-eos-llego-a-las-40-millones-de-unidades/#comments</comments>
		<pubDate>Fri, 14 May 2010 17:39:34 +0000</pubDate>
		<dc:creator>Marcelo Campiglia</dc:creator>
				<category><![CDATA[Fotografía]]></category>
		<category><![CDATA[anuncios]]></category>
		<category><![CDATA[Canon]]></category>
		<category><![CDATA[EOS]]></category>

		<guid isPermaLink="false">http://marcelocx.com/?p=3112</guid>
		<description><![CDATA[Canon ha anunciado que la producción total acumulada de cámaras EOS (Electro Optical System) llego a las 40 millones de unidades, esto es teniendo en cuenta todas las cámaras EOS análogas y digitales producidas desde la introducción de la primer cámara de esta serie en 1987 hasta la actualidad. Los otros logros mas importantes de [...]]]></description>
			<content:encoded><![CDATA[<p>Canon ha anunciado que la producción total acumulada de cámaras EOS (Electro Optical System) llego a las 40 millones de unidades, esto es teniendo en cuenta todas las cámaras EOS análogas y digitales producidas desde la introducción de la primer cámara de esta serie en 1987 hasta la actualidad. Los otros logros mas importantes de la historia de la serie de cámaras EOS son los siguientes: En 1987 se produce la primera cámara EOS, la EOS 650, en la fabrica de Fukushima, Japón. En 1997 la producción total acumulada de cámaras EOS llego a las 10 millones de unidades. En 2003 esta producción llego a las 20 millones de unidades. En 2007 dicha producción llego a las 30 millones de unidades.</p>
<p>Mas información: <a href="http://www.canon.com/news/2010/may13e.html">Comunicado de prensa oficial de Canon</a>. </p>
]]></content:encoded>
			<wfw:commentRss>http://marcelocx.com/2010/05/14/canon-anuncia-que-la-produccion-de-camaras-eos-llego-a-las-40-millones-de-unidades/feed/</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
