		<wfw:commentRss>http://she-says.com/?feed=rss2&#038;p=1817</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>East Coast Preparing!</title>
		<link>http://she-says.com/?p=1816</link>
		<comments>http://she-says.com/?p=1816#comments</comments>
		<pubDate>Fri, 26 Aug 2011 21:26:12 +0000</pubDate>
		<dc:creator></dc:creator>
				<category><![CDATA[News]]></category>
		<category><![CDATA[Personal]]></category>
		<category><![CDATA[Random]]></category>
		<category><![CDATA[Shopping]]></category>
		<category><![CDATA[Weather]]></category>
		<category><![CDATA[Band]]></category>
		<category><![CDATA[Beach]]></category>
		<category><![CDATA[Electricity]]></category>
		<category><![CDATA[Fanlisting]]></category>
		<category><![CDATA[Hot]]></category>
		<category><![CDATA[Hurricane]]></category>
		<category><![CDATA[Music]]></category>

		<guid isPermaLink="false">http://she-says.com/?p=1816</guid>
		<description><![CDATA[This is rather a little scary on my part, because honestly I have never been in an area, direct area pretty much of a hurricane, and I&#8217;m hearing his one is going to be pretty bad, probably worse in some areas, but today we were out, and people are really buying stuff to be prepared. [...]]]></description>
		<wfw:commentRss>http://she-says.com/?feed=rss2&#038;p=1816</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Drive-in and Fireworks</title>
		<link>http://she-says.com/?p=1813</link>
		<comments>http://she-says.com/?p=1813#comments</comments>
		<pubDate>Sat, 13 Aug 2011 17:25:39 +0000</pubDate>
		<dc:creator>Emily</dc:creator>
				<category><![CDATA[Family]]></category>
		<category><![CDATA[Film]]></category>
		<category><![CDATA[Friends]]></category>
		<category><![CDATA[Movies]]></category>
		<category><![CDATA[Personal]]></category>
		<category><![CDATA[Random]]></category>
		<category><![CDATA[Weather]]></category>
		<category><![CDATA[Babysitting]]></category>
		<category><![CDATA[Captain America]]></category>
		<category><![CDATA[Drive-in]]></category>
		<category><![CDATA[Fireworks]]></category>
		<category><![CDATA[Jaws]]></category>
		<category><![CDATA[Nephews]]></category>
		<category><![CDATA[Niece]]></category>
		<category><![CDATA[Planet of the Apes]]></category>

		<guid isPermaLink="false">http://she-says.com/?p=1813</guid>
		<description><![CDATA[We had a great time at the drive in last night. We got to watch two great films, both of which we wanted to see. I have to admit, I was looking forward to seeing one more than the other, we saw Captain America, and Rise of the planet of the Apes, Rise of the [...]]]></description>
		<wfw:commentRss>http://she-says.com/?feed=rss2&#038;p=1813</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Where Is Summer?</title>
		<link>http://she-says.com/?p=1801</link>
		<comments>http://she-says.com/?p=1801#comments</comments>
		<pubDate>Sun, 07 Aug 2011 19:19:48 +0000</pubDate>
		<dc:creator>Emily</dc:creator>
				<category><![CDATA[Family]]></category>
		<category><![CDATA[Film]]></category>
		<category><![CDATA[Friends]]></category>
		<category><![CDATA[Health]]></category>
		<category><![CDATA[Movies]]></category>
		<category><![CDATA[Personal]]></category>
		<category><![CDATA[Random]]></category>
		<category><![CDATA[TV]]></category>
		<category><![CDATA[Weather]]></category>
		<category><![CDATA[Website]]></category>
		<category><![CDATA[Breaking Bad]]></category>
		<category><![CDATA[Fan Listing]]></category>
		<category><![CDATA[GetGlue]]></category>
		<category><![CDATA[Goofy]]></category>
		<category><![CDATA[Humidity]]></category>
		<category><![CDATA[Jason Statham]]></category>
		<category><![CDATA[Killer Elite]]></category>
		<category><![CDATA[Plain White T's]]></category>
		<category><![CDATA[Rain]]></category>
		<category><![CDATA[Summer]]></category>
		<category><![CDATA[Toothache]]></category>
		<category><![CDATA[Tropical Storm]]></category>
		<category><![CDATA[William]]></category>
		<category><![CDATA[YouTube]]></category>

		<guid isPermaLink="false">http://she-says.com/?p=1801</guid>
		<description><![CDATA[This year, summer has been really goofy, the weather constantly changing. We seem to be getting a lot of tropical storms here, one day its gorgeously beautiful, the next its humid and icky, and then its raining, and cool. What a combination. I&#8217;m okay but gosh I would really love to see some normal summer [...]]]></description>
		<wfw:commentRss>http://she-says.com/?feed=rss2&#038;p=1801</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Best Modeling Camp</title>
		<link>http://she-says.com/?p=1800</link>
		<comments>http://she-says.com/?p=1800#comments</comments>
		<pubDate>Sun, 07 Aug 2011 19:17:30 +0000</pubDate>
		<dc:creator>Emily</dc:creator>
				<category><![CDATA[Internet]]></category>
		<category><![CDATA[Movies]]></category>
		<category><![CDATA[News]]></category>
		<category><![CDATA[PPP]]></category>
		<category><![CDATA[Random]]></category>

		<guid isPermaLink="false">http://she-says.com/?p=1800</guid>
		<description><![CDATA[So when you are young, a teenager, or these days even younger than that, did you dream about being a model, I think at one point most girls and now boys do too. Did you ever get a chance to go to modeling camp, I&#8217;m sure they are super fun. I never did it, but [...]]]></description>
		<wfw:commentRss>http://she-says.com/?feed=rss2&#038;p=1800</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Super Pooped</title>
		<link>http://she-says.com/?p=1799</link>
		<comments>http://she-says.com/?p=1799#comments</comments>
		<pubDate>Sun, 31 Jul 2011 02:17:36 +0000</pubDate>
		<dc:creator></dc:creator>
				<category><![CDATA[Health]]></category>
		<category><![CDATA[Hosting]]></category>
		<category><![CDATA[Personal]]></category>
		<category><![CDATA[Random]]></category>
		<category><![CDATA[Shopping]]></category>
		<category><![CDATA[Sports]]></category>
		<category><![CDATA[Weather]]></category>
		<category><![CDATA[Coupons]]></category>
		<category><![CDATA[CVS]]></category>
		<category><![CDATA[Fanlisting]]></category>
		<category><![CDATA[List-Me.Com]]></category>
		<category><![CDATA[Pixelfx.org]]></category>
		<category><![CDATA[Target]]></category>
		<category><![CDATA[Walgreens]]></category>

		<guid isPermaLink="false">http://she-says.com/?p=1799</guid>
		<description><![CDATA[Omg we went on a shopping trip to Target, yes I love shopping there, always get great deals, saved like $40, which is fantastic, if you use a combination of coupons, Target and Manufacturer, no we are not extreme shoppers, but we will save where we can, and I try to almost always use coupons [...]]]></description>
		<wfw:commentRss>http://she-says.com/?feed=rss2&#038;p=1799</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Is It Really Over?</title>
		<link>http://she-says.com/?p=1795</link>
		<comments>http://she-says.com/?p=1795#comments</comments>
		<pubDate>Wed, 20 Jul 2011 15:11:14 +0000</pubDate>
		<dc:creator></dc:creator>
				<category><![CDATA[Drama]]></category>
		<category><![CDATA[Film]]></category>
		<category><![CDATA[Friends]]></category>
		<category><![CDATA[Internet]]></category>
		<category><![CDATA[Movies]]></category>
		<category><![CDATA[Personal]]></category>
		<category><![CDATA[Random]]></category>
		<category><![CDATA[Weather]]></category>
		<category><![CDATA[Boston]]></category>
		<category><![CDATA[Comic-con 2011]]></category>
		<category><![CDATA[Facebook]]></category>
		<category><![CDATA[GetGlue]]></category>
		<category><![CDATA[Laundry]]></category>
		<category><![CDATA[San Diego]]></category>
		<category><![CDATA[Twitter]]></category>

		<guid isPermaLink="false">http://she-says.com/?p=1795</guid>
		<description><![CDATA[The end of the era for Harry Potter, wow I can&#8217;t believe it&#8217;s all over, it was pretty amazing to see the actors grow up on the screen though. All good things must come to and end eventually. I&#8217;ll be saying the same thing for Twilight as well. As there are only 2 parts left, [...]]]></description>
		<wfw:commentRss>http://she-says.com/?feed=rss2&#038;p=1795</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Amazing Alexandria Virginia Condos</title>
		<link>http://she-says.com/?p=1793</link>
		<comments>http://she-says.com/?p=1793#comments</comments>
		<pubDate>Sun, 17 Jul 2011 21:26:27 +0000</pubDate>
		<dc:creator>Emily</dc:creator>
				<category><![CDATA[PPP]]></category>
		<category><![CDATA[Shopping]]></category>
		<category><![CDATA[Travel]]></category>
		<category><![CDATA[Weather]]></category>
		<category><![CDATA[Work]]></category>
		<category><![CDATA[Condos]]></category>
		<category><![CDATA[Dog]]></category>
		<category><![CDATA[Gym]]></category>
		<category><![CDATA[Park]]></category>
		<category><![CDATA[Tennis Court]]></category>
		<category><![CDATA[Virginia]]></category>
		<category><![CDATA[Washington D.C.]]></category>

		<guid isPermaLink="false">http://she-says.com/?p=1793</guid>
		<description><![CDATA[I love where we live, don&#8217;t get me wrong, well I guess there could be a few things I would change. Never mind that though. I think I would go to a condo next, speaking of condos hehe. I tend to look around, and debate on where I&#8217;d like to live, heck I&#8217;ve even considered [...]]]></description>
		<wfw:commentRss>http://she-says.com/?feed=rss2&#038;p=1793</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Best FSU Football Tickets</title>
		<link>http://she-says.com/?p=1789</link>
		<comments>http://she-says.com/?p=1789#comments</comments>
		<pubDate>Sun, 17 Jul 2011 20:54:50 +0000</pubDate>
		<dc:creator>Emily</dc:creator>
				<category><![CDATA[PPP]]></category>
		<category><![CDATA[Sports]]></category>
		<category><![CDATA[Work]]></category>
		<category><![CDATA[Baseball]]></category>
		<category><![CDATA[Basketball]]></category>
		<category><![CDATA[Football]]></category>
		<category><![CDATA[Golf]]></category>
		<category><![CDATA[Softball]]></category>
		<category><![CDATA[Stadium]]></category>
		<category><![CDATA[Tickets]]></category>
		<category><![CDATA[Volleyball]]></category>

		<guid isPermaLink="false">http://she-says.com/?p=1789</guid>
		<description><![CDATA[So it&#8217;s getting so close to football season making a return, well not so close, but close enough you may want to jump in and grab some tickets before they are all gone. Professional and college alike! We are big football fans here in this household, so if we want to get good seats, it&#8217;s [...]]]></description>
		<wfw:commentRss>http://she-says.com/?feed=rss2&#038;p=1789</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>They Go So Fast!</title>
		<link>http://she-says.com/?p=1783</link>
		<comments>http://she-says.com/?p=1783#comments</comments>
		<pubDate>Mon, 11 Jul 2011 19:05:28 +0000</pubDate>
		<dc:creator>Emily</dc:creator>
				<category><![CDATA[Personal]]></category>
		<category><![CDATA[Random]]></category>
		<category><![CDATA[Shopping]]></category>
		<category><![CDATA[Weather]]></category>
		<category><![CDATA[Android]]></category>
		<category><![CDATA[Blackberry]]></category>
		<category><![CDATA[Coupon]]></category>
		<category><![CDATA[Fall]]></category>
		<category><![CDATA[Humid]]></category>
		<category><![CDATA[iPad2]]></category>
		<category><![CDATA[iPod]]></category>
		<category><![CDATA[Massachusetts]]></category>
		<category><![CDATA[Pillow]]></category>
		<category><![CDATA[Samsung2]]></category>
		<category><![CDATA[Seattle]]></category>
		<category><![CDATA[Staples]]></category>
		<category><![CDATA[Tablet]]></category>
		<category><![CDATA[Xoom]]></category>

		<guid isPermaLink="false">http://she-says.com/?p=1783</guid>
		<description><![CDATA[I can&#8217;t believe how fast the weekends just zoom on past us! Where is time going, why is it going faster and faster as we get older and older, I don&#8217;t get it lol. Do you? If you do please tell me what&#8217;s up? And what is up with the weather, it has been crazy! [...]]]></description>
		<wfw:commentRss>http://she-says.com/?feed=rss2&#038;p=1783</wfw:commentRss>
		<slash:comments>1</slash:comments>
		</item>
		<item>
		<title>Fort Lauderdale&#8217;s Best Personal Injury Lawyer</title>
		<link>http://she-says.com/?p=1782</link>
		<comments>http://she-says.com/?p=1782#comments</comments>
		<pubDate>Mon, 11 Jul 2011 19:03:13 +0000</pubDate>
		<dc:creator>Emily</dc:creator>
				<category><![CDATA[Health]]></category>
		<category><![CDATA[Internet]]></category>
		<category><![CDATA[News]]></category>
		<category><![CDATA[PPP]]></category>
		<category><![CDATA[Random]]></category>
		<category><![CDATA[Travel]]></category>
		<category><![CDATA[Accident]]></category>
		<category><![CDATA[Case]]></category>
		<category><![CDATA[Consultation]]></category>
		<category><![CDATA[Florida]]></category>
		<category><![CDATA[Injury]]></category>
		<category><![CDATA[Lawyer]]></category>
		<category><![CDATA[Testimonial]]></category>

		<guid isPermaLink="false">http://she-says.com/?p=1782</guid>
		<description><![CDATA[When you have a accident, and you need a lawyer the last thing on your mind is having to pay an up front fee. You have enough problems worrying about yourself or the loved one that were injured. Believe me, these days with the way the economy is, finding a good personal injury lawyer is [...]]]></description>
		<wfw:commentRss>http://she-says.com/?feed=rss2&#038;p=1782</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Two Years, Wow!</title>
		<link>http://she-says.com/?p=1780</link>
		<comments>http://she-says.com/?p=1780#comments</comments>
		<pubDate>Fri, 01 Jul 2011 15:10:45 +0000</pubDate>
		<dc:creator>Emily</dc:creator>
				<category><![CDATA[Family]]></category>
		<category><![CDATA[Friends]]></category>
		<category><![CDATA[Holiday]]></category>
		<category><![CDATA[Internet]]></category>
		<category><![CDATA[Personal]]></category>
		<category><![CDATA[Random]]></category>
		<category><![CDATA[Shopping]]></category>
		<category><![CDATA[Work]]></category>
		<category><![CDATA[4th of July]]></category>
		<category><![CDATA[Anniversary]]></category>
		<category><![CDATA[BBQ]]></category>
		<category><![CDATA[Coupons]]></category>
		<category><![CDATA[Fireworks]]></category>
		<category><![CDATA[William]]></category>

		<guid isPermaLink="false">http://she-says.com/?p=1780</guid>
		<description><![CDATA[Happy Anniversary to us!! That is right, it&#8217;s our 2nd anniversary, since that wonderful day that I said I would be his. Hehe, yeah we are going there, mushiness, just a tad bit, I won&#8217;t over do it. I am one lucky girl to have met such a great guy like William. My choice of [...]]]></description>
		<wfw:commentRss>http://she-says.com/?feed=rss2&#038;p=1780</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Any Plans?</title>
		<link>http://she-says.com/?p=1779</link>
		<comments>http://she-says.com/?p=1779#comments</comments>
		<pubDate>Thu, 30 Jun 2011 23:52:58 +0000</pubDate>
		<dc:creator></dc:creator>
				<category><![CDATA[Family]]></category>
		<category><![CDATA[Friends]]></category>
		<category><![CDATA[Internet]]></category>
		<category><![CDATA[Personal]]></category>
		<category><![CDATA[Random]]></category>
		<category><![CDATA[Work]]></category>
		<category><![CDATA[4th of July]]></category>
		<category><![CDATA[Anniversary]]></category>
		<category><![CDATA[BBQ]]></category>
		<category><![CDATA[California]]></category>
		<category><![CDATA[Fireworks]]></category>

		<guid isPermaLink="false">http://she-says.com/?p=1779</guid>
		<description><![CDATA[So this weekend is 4 of July, I&#8217;m sure a lot of people will be heading out of town. As for us we&#8217;ll be staying in, we love barbecuing, and I know William has wanted to BBQ for a while now, so yeah I think tomorrow will be the first for the summer!! Yay. Tomorrow [...]]]></description>
		<wfw:commentRss>http://she-says.com/?feed=rss2&#038;p=1779</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Um Summer Yet?</title>
		<link>http://she-says.com/?p=1778</link>
		<comments>http://she-says.com/?p=1778#comments</comments>
		<pubDate>Mon, 27 Jun 2011 19:28:31 +0000</pubDate>
		<dc:creator></dc:creator>
				<category><![CDATA[Family]]></category>
		<category><![CDATA[Friends]]></category>
		<category><![CDATA[Holidays]]></category>
		<category><![CDATA[News]]></category>
		<category><![CDATA[Personal]]></category>
		<category><![CDATA[Random]]></category>
		<category><![CDATA[Shopping]]></category>
		<category><![CDATA[TV]]></category>
		<category><![CDATA[Weather]]></category>
		<category><![CDATA[Facebook]]></category>
		<category><![CDATA[Falling Skies]]></category>
		<category><![CDATA[John Ritter]]></category>
		<category><![CDATA[Spring]]></category>
		<category><![CDATA[Summer]]></category>
		<category><![CDATA[The Event]]></category>
		<category><![CDATA[True Blood]]></category>
		<category><![CDATA[Twitter]]></category>
		<category><![CDATA[William]]></category>

		<guid isPermaLink="false">http://she-says.com/?p=1778</guid>
		<description><![CDATA[Well seems like Spring just sprung right past us, with the way the weather has been, you can&#8217;t tell what season it is lol. I love all the seasons, but I would like some summer weather, I know William is getting tired of the rain and cold. This past weekend though has been really beautiful, [...]]]></description>
		<wfw:commentRss>http://she-says.com/?feed=rss2&#038;p=1778</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Great Vacation Home Exchanges</title>
		<link>http://she-says.com/?p=1776</link>
		<comments>http://she-says.com/?p=1776#comments</comments>
		<pubDate>Mon, 27 Jun 2011 19:28:19 +0000</pubDate>
		<dc:creator>Emily</dc:creator>
				<category><![CDATA[Family]]></category>
		<category><![CDATA[Friends]]></category>
		<category><![CDATA[Holiday]]></category>
		<category><![CDATA[Internet]]></category>
		<category><![CDATA[PPP]]></category>
		<category><![CDATA[Random]]></category>
		<category><![CDATA[Shopping]]></category>
		<category><![CDATA[Travel]]></category>
		<category><![CDATA[Weather]]></category>
		<category><![CDATA[Christian]]></category>
		<category><![CDATA[Faith]]></category>
		<category><![CDATA[Home Exchanges]]></category>
		<category><![CDATA[MoneySaver]]></category>
		<category><![CDATA[Summer]]></category>

		<guid isPermaLink="false">http://she-says.com/?p=1776</guid>
		<description><![CDATA[It&#8217;s that time that we all love! Yes vacation time! Where are you going for your summer vacation? Oh there are a lot of places to go, and with such wonderful places, comes expenses, especially if you are going somewhere overseas, it can get pricey! For those that stay local, it&#8217;s not going to be [...]]]></description>
		<wfw:commentRss>http://she-says.com/?feed=rss2&#038;p=1776</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>We Are The Champions</title>
		<link>http://she-says.com/?p=1773</link>
		<comments>http://she-says.com/?p=1773#comments</comments>
		<pubDate>Fri, 17 Jun 2011 13:51:17 +0000</pubDate>
		<dc:creator>Emily</dc:creator>
				<category><![CDATA[Internet]]></category>
		<category><![CDATA[Personal]]></category>
		<category><![CDATA[Random]]></category>
		<category><![CDATA[Sports]]></category>
		<category><![CDATA[TV]]></category>
		<category><![CDATA[Boston]]></category>
		<category><![CDATA[Chara]]></category>
		<category><![CDATA[Marchand]]></category>
		<category><![CDATA[MVP 2011]]></category>
		<category><![CDATA[Stanley Cup]]></category>
		<category><![CDATA[Thomas]]></category>
		<category><![CDATA[Vancouver]]></category>

		<guid isPermaLink="false">http://she-says.com/?p=1773</guid>
		<description><![CDATA[That song is playing in my mind as I think about Wednesday nights history making win against the Canucks, the Boston Bruins win the Stanley Cup Championship, and bring home the cup!! It&#8217;s been a long time since the Bruins have brought the cup home, last time was in 1972, well over due hey? I [...]]]></description>
		<wfw:commentRss>http://she-says.com/?feed=rss2&#038;p=1773</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
		<item>
		<title>Go Bruins!</title>
		<link>http://she-says.com/?p=1768</link>
		<comments>http://she-says.com/?p=1768#comments</comments>
		<pubDate>Tue, 14 Jun 2011 21:50:56 +0000</pubDate>
		<dc:creator>Emily</dc:creator>
				<category><![CDATA[Hosting]]></category>
		<category><![CDATA[Internet]]></category>
		<category><![CDATA[Personal]]></category>
		<category><![CDATA[Random]]></category>
		<category><![CDATA[Shopping]]></category>
		<category><![CDATA[TV]]></category>
		<category><![CDATA[Website]]></category>
		<category><![CDATA[Bruins]]></category>
		<category><![CDATA[Collective]]></category>
		<category><![CDATA[Coupon]]></category>
		<category><![CDATA[Ebay]]></category>
		<category><![CDATA[Fall]]></category>
		<category><![CDATA[Fanlistings]]></category>
		<category><![CDATA[Hockey]]></category>
		<category><![CDATA[Stanley Cup]]></category>

		<guid isPermaLink="false">http://she-says.com/?p=1768</guid>
		<description><![CDATA[Indeed we are big Bruins fans here, and we have been watching the Stanley cup carefully. Watching every moment as it happens!! It&#8217;s quite exciting, and even more exciting as the Bruins won last night&#8217;s game woohoo, way to go boys!!! Tomorrow night they play in Vancouver, this is going to be such an intense [...]]]></description>
		<wfw:commentRss>http://she-says.com/?feed=rss2&#038;p=1768</wfw:commentRss>
		<slash:comments>0</slash:comments>
		</item>
	</channel>
</rss>
