		<description>A nice hands-on the pre-beta of Victory on the italian videogame website GoodGame.it Pochi giorni fa abbiamo avuto la possibilità di andare a trovare i ragazzi di Vae Victis, team di sviluppo tutto italiano che sta lavorando su Victory: The Age of Racing, nuovo titolo online di corse che verrà distribuito da GamersFirst. A dirla [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/O6TyAQ32sFU" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/O6TyAQ32sFU/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=759</feedburner:origLink></item>
	<item>
		<title>Mmorpgitalia.it / Victory The Age of Racing: Il Futuro delle Corse Online</title>
		<description>Another great article about Victory has been published on Mmorpgitalia.it Vi abbiamo fatto conoscere il Racing MMO tutto italiano Victory: The Age of Racing attraverso i nostri reportage: prima quello dal Gamescom dello scorso anno e poi attraverso quello dall&amp;#8217;ultimo E3. Se seguite MMORPGITALIA avete insomma imparato conoscere i ragazzi romagnoli di Vae Victis ed [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/KLQFper9pZI" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/KLQFper9pZI/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=749</feedburner:origLink></item>
	<item>
		<title>Fast Forward GamesCom 2010</title>
		<description>Here&amp;#8217;s what we remember of the last GDC Europe &amp;#038; GamesCom 2010 in Cologne.&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/TbIgp3ALRG0" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/TbIgp3ALRG0/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=654</feedburner:origLink></item>
	<item>
		<title>Magazine / TGM / Victory: The Age of Racing</title>
		<description>The Games Machine, the major videogame magazine in Italy, writes about Victory in the August, 2010 issue. [...] menzione speciale va ai ragazzi di Cesena che stanno sviluppando Victory: The Age of Racing, titolo di corse automobilistiche che ci permetterà di salire a bordo di vetture di Formula Uno degli anni sessanta, settanta e ottanta [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/tAUZVKazix4" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/tAUZVKazix4/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=643</feedburner:origLink></item>
	<item>
		<title>Onlinewelten.com / Beta-Termine für das Online-Rennspiel</title>
		<description>An update on the state of development of Victory on the german videogame website Onlinewelten.com Es gibt ein Lebenszeichen vom Online-Rennspiel Victory, das auf der Free2Play-Plattform von GamersFirst erscheinen wird. Ursprünglich sollte der Betatest im Frühjahr 2010 starten, aber die Pläne haben sich etwas geändert. Wie der Publisher GamersFirst und das Entwicklerstudio Vae Victus uns [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/PqtNJ5DQvoM" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/PqtNJ5DQvoM/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=754</feedburner:origLink></item>
	<item>
		<title>Cinema Blend / Game Blend / Victory Debut Trailer</title>
		<description>Game Blend (part of Cinema Blend) publishes our debut trailer with this article by William Usher Racing fans and hardcore gamers looking for an intense online racing title have been waiting for quite some time for Vae Victis’ Victory: The Age of Racing to come around and about in the media spotlight. Well, the time [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/tqpTi400W2M" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/tqpTi400W2M/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=637</feedburner:origLink></item>
	<item>
		<title>Videogame.it / La Vittoria è vicina</title>
		<description>A new great article on the italian website videogame.it about their E3 hands-on Victory. Nel caos dell&amp;#8217;E3 incontriamo Victory, gioco di corse tutto italiano. Non è cosa da poco, aggirandosi negli immensi spazi dell&amp;#8217;E3, incontrare all&amp;#8217;improvviso una voce italiana, pronta a guidarti alla scoperta di un gioco che, sì, sarà anche pubblicato sotto un&amp;#8217;etichetta americana [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/QbZe_RrzfyI" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/QbZe_RrzfyI/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=630</feedburner:origLink></item>
	<item>
		<title>GameTrailers.com / Victory Debut Trailer</title>
		<description>• Original Article&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/bRHdCuevMII" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/bRHdCuevMII/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=624</feedburner:origLink></item>
	<item>
		<title>MMORPG.COM / Victory – Age of Racing Hands-On</title>
		<description>A great article by William Murphy on Mmorpg.com Victory can most easily be described as a F2P persistent version of Forza Motorsport. Set in a future where car enthusiasts have retaken an interest in the F1 cars of old, the game features an impressive array of options for players to design their own cars. You [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/9F_6h4XPne0" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/9F_6h4XPne0/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=617</feedburner:origLink></item>
	<item>
		<title>GameSushi / Eurogamer.it / Vae Victis Interview</title>
		<description>A long and complete interview by GameSushi / Eurogamer.it, by Nicola Congia. Italian version follows: Vae Victis è una delle realtà italiane più importanti nel nostro settore, nonché un esempio di imprenditoria virtuosa capace di proporsi sul mercato provando ad anticipare i modelli di business più efficaci, anziché seguirli. Game Sushi vi propone quindi un’intervista [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/0eRgk_aOeb4" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/0eRgk_aOeb4/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=610</feedburner:origLink></item>
	<item>
		<title>Vae Victis Goes to E3 2010</title>
		<description>Like last year, we created a short video of our 2010 E3 experience, just for fun, here it is for our colleagues, friends, partners, investors.. and fans all over the world. Many thanks to Gamersfirst.com&amp;#8216;s staff for the incredible help and support during the event, we love you guys.&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/D1sG0ZaeXZA" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/D1sG0ZaeXZA/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=604</feedburner:origLink></item>
	<item>
		<title>Mmorpgitalia.it / E3 2010: Victory Hands-On</title>
		<description>A very long and accurate hands-on Victory by Mmorpgitalia.it, click here for the english translation. • Original Article • Original Article in English C&amp;#8217;erano una volta i giochi di guida. Sono rimasti quelli di corse: clandestine, poweruppate, dritte, storte e pieghevoli. Parli di giochi di corse e la maggior parte dei videogiocatori pensa subito a [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/yOfWl2tAB-A" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/yOfWl2tAB-A/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=591</feedburner:origLink></item>
	<item>
		<title>Mmorpgitalia.it E3 Awards 2010: Victory wins the best F2P Award</title>
		<description>Mmorpgitalia.it, one of the major italian websites dedicated to MMOs, awarded Victory of the Best F2P in theirs E3 2010 Award! &amp;#8220;Di meglio non abbiamo visto. La personalizzazione della vettura è a livelli folli, mai nessuna softco si era spinta a questo punto, in nessun tipo di MMO. I ragazzi italiani, poi, hanno svolto un [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/fautFewEPio" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/fautFewEPio/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=581</feedburner:origLink></item>
	<item>
		<title>Vae Victis at the E3 Expo 2010!</title>
		<description>Vae Victis will be at the Los Angeles E3 Expo on June 15-17th 2010 at the Gamers First&amp;#8217;s booth: South Hall / Booth 2803 / Gamers First Vae Victis will present to the press the first playable pre-beta version of its first major production: Victory: The Age of Racing. We gladly invite you to visit [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/ZM-FXRJ1sXA" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/ZM-FXRJ1sXA/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=547</feedburner:origLink></item>
	<item>
		<title>Victory Dev Leaks 07: Semi-Pro Class Car Blocks</title>
		<description>A glance to the second car class of the game: The Semi-Pro Class. Inspired by the seventies formula 1 cars, the Semi-Pro Class will introduce a different car handling and driving experience: a even more realistic approach, with a mid-level difficulty towards the third and last class, the Pro Class. The Semi-Pro is an esthetic [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/3Xy5kQVIUpg" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/3Xy5kQVIUpg/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=545</feedburner:origLink></item>
	<item>
		<title>Victory Dev Leaks 06: Victory Cars Artificial Intelligence / Numen AI</title>
		<description>As incredible it looks, the above video shows our first experiments with car artificial intelligence: the four cars you see in the video are computer-controlled cars! Our first implementation of Car AI, code named Numen AI allows us to setup various parameters for each car, like driving skills, aggressiveness, etc. We will use Numen AI [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/FQzleAe3S7w" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/FQzleAe3S7w/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=542</feedburner:origLink></item>
	<item>
		<title>Victory: The Age of Racing – GDC 2010 Teaser Trailer</title>
		<description>Here&amp;#8217;s an updated Victory teaser trailer presented at the last San Francisco GDC 2010.&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/nHQQQMgfxLg" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/nHQQQMgfxLg/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=539</feedburner:origLink></item>
	<item>
		<title>Victory Dev Leaks 05: Victory 0.5 Walkthrough Video</title>
		<description>It&amp;#8217;s a long video initially created for internal use only, but you can now watch it, it&amp;#8217;s a complete walkthrough of the last available Alpha of Victory, where you can see the car creation, development and the market area. Enjoy!&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/UzCThQY7E_c" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/UzCThQY7E_c/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=529</feedburner:origLink></item>
	<item>
		<title>Gamesnafu.com / Exclusive: Antonio Moro answers our questions</title>
		<description>A new exclusive article by Gamesnafu on Victory has just been released, written by Michael G. Koshgarian. The creative designer for Victory: The Age of Racing sat down and answered our questions about this upcoming game. We first saw Victory: The Age of Racing at E3, 2009 and were very impressed with the look of [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/7J8K_QUrQQk" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/7J8K_QUrQQk/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=523</feedburner:origLink></item>
	<item>
		<title>End of Year Message from Vae Victis</title>
		<description>Season&amp;#8217;s greetings from all the Vae Victis&amp;#8217; team, I&amp;#8217;m here to update you, our fans, partners and friends, on what we&amp;#8217;ve done and what we&amp;#8217;ll do next. After two years of hard work we&amp;#8217;re so happy to play Victory internally every lunch break and evening: it&amp;#8217;s so awesome to play your own game! Soon you [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/p8IjQSqOqH4" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/p8IjQSqOqH4/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=510</feedburner:origLink></item>
	<item>
		<title>Mmorpgitalia.it / ESCLUSIVA – Intervista a Vae Victis</title>
		<description>Mmorpgitalia.it, one of the leading italian websites about mmorpgs / massive online games, just published a long interview with Antonio Moro, our creative director, about Victory: The Age of Racing. Vae Victis è un piccolo grande orgoglio italiano, che MMORPGITALIA ha seguito fin dall&amp;#8217;inizio dello sviluppo di Victory: The Age of Racing. Si tratta del [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/lUsU-TJ8kQY" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/lUsU-TJ8kQY/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=503</feedburner:origLink></item>
	<item>
		<title>Newspaper / Il Resto del Carlino / Le Corse Automobilistiche in un Videogioco Online</title>
		<description>The italian newspaper &amp;#8220;Il Resto del Carlino&amp;#8221; published today an article about Vae Victis and Victory in its Economy section. Le Corse Automobilistiche in un Videogioco Online La Vae Victis lancia &amp;#8220;Victory the Age of Racing&amp;#8221; Un conputer, tante idee, vaste conoscenze nel mondo dell&amp;#8217;informatica e della fisica e la voglia di sognare in grande. [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/0DW_vVkXAtg" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/0DW_vVkXAtg/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=496</feedburner:origLink></item>
	<item>
		<title>gamesushi.it / Vae Victis: un bell’esempio italiano</title>
		<description>A very long two-parts special about Vae Victis on the italian game industry portal gamesushi.it written by Simone Rubutti. 1st Part: Vae Victis history and description (29/10/2009) Vae Victis, un nome legato alle origini prettamente romagnole di quest&amp;#8217;azienda che, nonostante la citazione di Brenno, capo dei Galli Senoni, fa della propria italianità un motivo di [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/l1Q7o9oRHSw" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/l1Q7o9oRHSw/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=491</feedburner:origLink></item>
	<item>
		<title>gamesushi.it / Made in Italy – Il massive gaming in Italia</title>
		<description>An interesting article about the MMO development in Italy, with a big reference about Vae Victis on gamesushi.it: Vae Victis &amp;#8211; Questa azienda romagnola, al lavoro su Victory: Age of Racing, è sicuramente il miglior esempio di studio di sviluppo che un italiano potrebbe mostrare a un osservatore straniero. Il loro primo prodotto sarà un [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/ERuchFFZ-cw" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/ERuchFFZ-cw/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=487</feedburner:origLink></item>
	<item>
		<title>Vae Victis partner of the University of Verona.</title>
		<description>Vae Victis is one of the partners of the Master of Computer Game Development at the University of Verona, Italy. We will welcome students of this new and promising Master and hope to find some new talents for our Cesena studio. If you&amp;#8217;re interested in this Master go check their website: http://www.mastergamedev.it&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/R3A28-bAqE8" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/R3A28-bAqE8/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=436</feedburner:origLink></item>
	<item>
		<title>Vae Victis at the Milan IVDC 2009</title>
		<description>Vae Victis will be at the Italian Videogame Developer Conference on the 8th and 9th of October. Please contact Giovanni Antonioli Fantini if you’re interested in meeting us at Milan for business development purposes.&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/mmWbpTYHaMY" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/mmWbpTYHaMY/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=429</feedburner:origLink></item>
	<item>
		<title>Magazine / GamePro / Indie Vault</title>
		<description>A nice article about the italian independent scene talks about Victory: The Age of Racing and Vae Victis in the August issue of GamePro (the italian edition of Edge).&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/GKMQLQmL0Zg" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/GKMQLQmL0Zg/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=417</feedburner:origLink></item>
	<item>
		<title>Victory Dev Leaks 04: Gamepad input!</title>
		<description>We have now fully implemented gamepad support for Victory, there will be support for all the usb gamepads available around that supports the DirectInput standard. Victory is super fun with a gamepad!&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/OSERJUFyMWw" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/OSERJUFyMWw/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=415</feedburner:origLink></item>
	<item>
		<title>Victory Trailer GamesCom 2009</title>
		<description>New trailer created for the GamesCom 2009.&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/a4TCGip0zm4" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/a4TCGip0zm4/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=413</feedburner:origLink></item>
	<item>
		<title>Onlinewelten.com / Victory – Neues Online-Rennspiel vorgestellt</title>
		<description>Vae Victis, ein italienischer Entwickler, arbeitet derzeit am Online-Rennspiel Victory. Die Closed Beta startet März 2010 und das Spiel wird über die Online-Plattform Gamersfirst vertrieben. Das Setting liegt im Jahre 2060, der optische Stil ist aber eine Mischung aus Futuristischem und den 60er Jahren. Das Spiel soll sich durch einen riesigen Baukasten zum Erstellen der [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/KI-dNSlwha0" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/KI-dNSlwha0/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=409</feedburner:origLink></item>
	<item>
		<title>Gamers.de / Victory: Formel 1 in 50 Jahren</title>
		<description>&amp;#8220;Victory&amp;#8221; ist ein Free2Play Racing Game in den 60er Jahren, des 21. Jahrhunderts. Eine noch nicht genannte Katastrophe im Jahr 2012 hat die Welt heimgesucht und alles quasi auf Null zurückgesetzt. Somit sind die Rennwagen in &amp;#8220;Victory&amp;#8221; zwar technologisch auf dem neusten Stand, haben aber das Aussehen der Rennboliden der 60er Jahre im 20. Jahrhundert. [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/gPkRHgbUuvM" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/gPkRHgbUuvM/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=404</feedburner:origLink></item>
	<item>
		<title>Gamesource.it / Gamesource meets Vae Victis</title>
		<description>A long article on Victory and Vae Victis on Gamesource.it Text in italian. Article by Simone Robutti. Tra i vari incontri che Gamesource ha avuto a Colonia, uno dei più interessanti per la sezione Mmorpg è stato sicuramente quello con la Vae Victis, sviluppatori italiani di Victory: The Age of Racing. In un&amp;#8217;intervista, durata più [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/4Tcuzi8RcNs" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/4Tcuzi8RcNs/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=401</feedburner:origLink></item>
	<item>
		<title>Mmorpgitalia.it / Victory hands-on videos</title>
		<description>Three long videos by Mmorpgitalia.it with a full hands on of Victory with Antonio Moro. (in italian) • Original article&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/HWjNgrQobZw" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/HWjNgrQobZw/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=397</feedburner:origLink></item>
	<item>
		<title>Victory Dev Leaks 03: Multiplayer takes</title>
		<description>We were shooting for the new multiplayer video in our studio and the guys were having fun playing together.&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/6LhZi2_U51s" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/6LhZi2_U51s/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=393</feedburner:origLink></item>
	<item>
		<title>Magazine / Win Magazine Giochi / Victory: The Age of Racing</title>
		<description>Victory is featured on the September issue of Win Magazine Giochi.&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/3kJ_OVWzygc" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/3kJ_OVWzygc/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=384</feedburner:origLink></item>
	<item>
		<title>Vae Victis at the GDC/GamesCom 2009 in Cologne</title>
		<description>Vae Victis will be at the Cologne GDC and GamesCom on August 17-23 2009. Please contact Charles Speyer if you’re interested in meeting us in Los Angeles for business development purposes. We will be available for press presentations only on wednesday, 19th: please contact Bryan Davies for any press inquiries.&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/6RD-eq2nvj8" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/6RD-eq2nvj8/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=373</feedburner:origLink></item>
	<item>
		<title>IGN.com / Blocks System Video</title>
		<description>&amp;#8220;Check out this gorgeous, free-to-play racer.&amp;#8221; • Original Article&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/Wqir9wK_s1Y" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/Wqir9wK_s1Y/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=362</feedburner:origLink></item>
	<item>
		<title>Eurogamer / Victory: The Age of Racing</title>
		<description>A nice new preview article on the italian edition of Eurogamer: Quando si parla di team di sviluppo italiani è molto facile avere un solo nome in mente in genere: Milestone. Le realtà indipendenti tuttavia esistono e seppure con difficoltà cercano di farsi strada in un mercato difficile e ricco di problematiche, specialmente in questo [...]&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/7vROWhHnSRA" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/7vROWhHnSRA/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=356</feedburner:origLink></item>
	<item>
		<title>How to create a Team Blood car in Victory</title>
		<description>&lt;img src="http://feeds.feedburner.com/~r/VaeVictisDevelopmentBlog/~4/ewHPPNdO7qE" height="1" width="1"/&gt;</description>
		<link>http://feedproxy.google.com/~r/VaeVictisDevelopmentBlog/~3/ewHPPNdO7qE/</link>
			<feedburner:origLink>http://blog.vaevictis.it/?p=354</feedburner:origLink></item>
	<item>
		<title>Victory Dev Leaks 02: Decals</title>
